--2023-05-16 11:26:17--  https://hal.sorbonne-universite.fr/hal-01404481/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13133775 (13M) [application/pdf]
Saving to: ‘./data/0.sde/1404481.pdf’

     0K .......... .......... .......... .......... ..........  0%  679K 19s
 10500K .......... .......... .......... .......... .......... 82%  613M 2s
 10550K .......... .......... .......... .......... .......... 82%  246K 2s
 10600K .......... .......... .......... .......... .......... 83%  544M 2s
 10650K .......... .......... .......... .......... .......... 83%  623M 2s
 10700K .......... .......... .......... .......... .......... 83%  631M 2s
 10750K .......... .......... .......... .......... .......... 84%  247K 2s
 10800K .......... .......... .......... .......... .......... 84%  476M 2s
 10850K .......... .......... .......... .......... .......... 84%  623M 2s
 10900K .......... .......... .......... .......... .......... 85%  627M 2s
 10950K .......... .......... .......... .......... .......... 85%  246K 2s
 11000K .......... .......... .......... .......... .......... 86%  517M 2s
 11050K .......... .......... .......... .......... .......... 86%  630M 2s
 11100K .......... .......... .......... .......... .......... 86%  636M 2s
 11150K .......... .......... .......... .......... .......... 87%  247K 2s
 11200K .......... .......... .......... .......... .......... 87%  400M 2s
 11250K .......... .......... .......... .......... .......... 88%  617M 1s
 11300K .......... .......... .......... .......... .......... 88%  624M 1s
 11350K .......... .......... .......... .......... .......... 88%  246K 1s
 11400K .......... .......... .......... .......... .......... 89%  387M 1s
 11450K .......... .......... .......... .......... .......... 89%  616M 1s
 11500K .......... .......... .......... .......... .......... 90%  614M 1s
 11550K .......... .......... .......... .......... .......... 90%  328M 1s
 11600K .......... .......... .......... .......... .......... 90%  247K 1s
 11650K .......... .......... .......... .......... .......... 91%  601M 1s
 11700K .......... .......... .......... .......... .......... 91%  622M 1s
 11750K .......... .......... .......... .......... .......... 92%  613M 1s
 11800K .......... .......... .......... .......... .......... 92%  247K 1s
 11850K .......... .......... .......... .......... .......... 92%  585M 1s
 11900K .......... .......... .......... .......... .......... 93%  620M 1s
 11950K .......... .......... .......... .......... .......... 93%  620M 1s
 12000K .......... .......... .......... .......... .......... 93%  246K 1s
 12050K .......... .......... .......... .......... .......... 94%  582M 1s
 12100K .......... .......... .......... .......... .......... 94%  626M 1s
 12150K .......... .......... .......... .......... .......... 95%  621M 1s
 12200K .......... .......... .......... .......... .......... 95%  246K 1s
 12250K .......... .......... .......... .......... .......... 95%  526M 1s
 12300K .......... .......... .......... .......... .......... 96%  613M 0s
 12350K .......... .......... .......... .......... .......... 96%  612M 0s
 12400K .......... .......... .......... .......... .......... 97%  246K 0s
 12450K .......... .......... .......... .......... .......... 97%  588M 0s
 12500K .......... .......... .......... .......... .......... 97%  622M 0s
 12550K .......... .......... .......... .......... .......... 98%  619M 0s
 12600K .......... .......... .......... .......... .......... 98%  247K 0s
 12650K .......... .......... .......... .......... .......... 99%  452M 0s
 12700K .......... .......... .......... .......... .......... 99%  591M 0s
 12750K .......... .......... .......... .......... .......... 99%  611M 0s
 12800K .......... .......... .....                           100%  471M=12s

2023-05-16 11:26:31 (1,01 MB/s) - ‘./data/0.sde/1404481.pdf’ saved [13133775/13133775]

