--2023-05-13 01:14:29--  https://hal.science/hal-01286493/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44685894 (43M) [application/pdf]
Saving to: ‘./data/0.math/1286493.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 49s
  4150K .......... .......... .......... .......... ..........  9%  386M 38s
  4200K .......... .......... .......... .......... ..........  9%  539M 37s
  4250K .......... .......... .......... .......... ..........  9%  247K 38s
  4300K .......... .......... .......... .......... ..........  9% 87,3M 38s
  4350K .......... .......... .......... .......... .......... 10%  581M 38s
  4400K .......... .......... .......... .......... .......... 10%  485M 37s
  4450K .......... .......... .......... .......... .......... 10%  247K 38s
  4500K .......... .......... .......... .......... .......... 10%  522M 38s
  4550K .......... .......... .......... .......... .......... 10%  621M 37s
  4600K .......... .......... .......... .......... .......... 10%  461M 37s
  4650K .......... .......... .......... .......... .......... 10%  247K 38s
  4700K .......... .......... .......... .......... .......... 10%  418M 38s
  4750K .......... .......... .......... .......... .......... 10%  536M 37s
  4800K .......... .......... .......... .......... .......... 11%  487M 37s
  4850K .......... .......... .......... .......... .......... 11%  608M 36s
  4900K .......... .......... .......... .......... .......... 11%  246K 38s
  4950K .......... .......... .......... .......... .......... 11%  565M 37s
  5000K .......... .......... .......... .......... .......... 11%  553M 37s
  5050K .......... .......... .......... .......... .......... 11%  623M 36s
  5100K .......... .......... .......... .......... .......... 11%  246K 38s
  5150K .......... .......... .......... .......... .......... 11%  438M 37s
  5200K .......... .......... .......... .......... .......... 12%  491M 37s
  5250K .......... .......... .......... .......... .......... 12%  608M 36s
  5300K .......... .......... .......... .......... .......... 12%  247K 37s
  5350K .......... .......... .......... .......... .......... 12%  550M 37s
  5400K .......... .......... .......... .......... .......... 12%  534M 37s
  5450K .......... .......... .......... .......... .......... 12%  622M 36s
  5500K .......... .......... .......... .......... .......... 12%  246K 37s
  5550K .......... .......... .......... .......... .......... 12%  525M 37s
  5600K .......... .......... .......... .......... .......... 12%  383M 36s
  5650K .......... .......... .......... .......... .......... 13%  609M 36s
  5700K .......... .......... .......... .......... .......... 13%  247K 37s
  5750K .......... .......... .......... .......... .......... 13%  530M 37s
  5800K .......... .......... .......... .......... .......... 13%  434M 36s
  5850K .......... .......... .......... .......... .......... 13%  601M 36s
  5900K .......... .......... .......... .......... .......... 13%  247K 37s
  5950K .......... .......... .......... .......... .......... 13%  328M 37s
  6000K .......... .......... .......... .......... .......... 13%  488M 36s
  6050K .......... .......... .......... .......... .......... 13%  618M 36s
  6100K .......... .......... .......... .......... .......... 14%  622M 36s
  6150K .......... .......... .......... .......... .......... 14%  246K 36s
  6200K .......... .......... .......... .......... .......... 14%  380M 36s
  6250K .......... .......... .......... .......... .......... 14%  618M 36s
  6300K .......... .......... .......... .......... .......... 14%  510M 35s
  6350K .......... .......... .......... .......... .......... 14%  247K 36s
  6400K .......... .......... .......... .......... .......... 14%  459M 36s
  6450K .......... .......... .......... .......... .......... 14%  613M 36s
  6500K .......... .......... .......... .......... .......... 15%  608M 35s
  6550K .......... .......... .......... .......... .......... 15%  246K 36s
  6600K .......... .......... .......... .......... .......... 15%  521M 36s
  6650K .......... .......... .......... .......... .......... 15%  423M 36s
  6700K .......... .......... .......... .......... .......... 15%  604M 35s
  6750K .......... .......... .......... .......... .......... 15%  247K 36s
  6800K .......... .......... .......... .......... .......... 15%  455M 36s
  6850K .......... .......... .......... .......... .......... 15%  461M 35s
  6900K .......... .......... .......... .......... .......... 15%  522M 35s
  6950K .......... .......... .......... .......... .......... 16%  247K 36s
  7000K .......... .......... .......... .......... .......... 16%  387M 36s
  7050K .......... .......... .......... .......... .......... 16%  600M 35s
  7100K .......... .......... .......... .......... .......... 16%  582M 35s
  7150K .......... .......... .......... .......... .......... 16%  247K 36s
  7200K .......... .......... .......... .......... .......... 16%  297M 35s
  7250K .......... .......... .......... .......... .......... 16%  573M 35s
  7300K .......... .......... .......... .......... .......... 16%  617M 35s
  7350K .......... .......... .......... .......... .......... 16%  321M 35s
  7400K .......... .......... .......... .......... .......... 17%  247K 35s
  7450K .......... .......... .......... .......... .......... 17%  595M 35s
  7500K .......... .......... .......... .......... .......... 17%  614M 35s
  7550K .......... .......... .......... .......... .......... 17%  621M 34s
  7600K .......... .......... .......... .......... .......... 17%  246K 35s
  7650K .......... .......... .......... .......... .......... 17%  524M 35s
  7700K .......... .......... .......... .......... .......... 17%  449M 35s
  7750K .......... .......... .......... .......... .......... 17%  561M 34s
  7800K .......... .......... .......... .......... .......... 17%  247K 35s
  7850K .......... .......... .......... .......... .......... 18%  536M 35s
  7900K .......... .......... .......... .......... .......... 18%  606M 34s
  7950K .......... .......... .......... .......... .......... 18%  471M 34s
  8000K .......... .......... .......... .......... .......... 18%  246K 35s
  8050K .......... .......... .......... .......... .......... 18%  267M 35s
  8100K .......... .......... .......... .......... .......... 18%  591M 34s
  8150K .......... .......... .......... .......... .......... 18%  620M 34s
  8200K .......... .......... .......... .......... .......... 18%  247K 35s
  8250K .......... .......... .......... .......... .......... 19%  435M 34s
  8300K .......... .......... .......... .......... .......... 19%  596M 34s
  8350K .......... .......... .......... .......... .......... 19%  611M 34s
  8400K .......... .......... .......... .......... .......... 19%  247K 34s
  8450K .......... .......... .......... .......... .......... 19%  404M 34s
  8500K .......... .......... .......... .......... .......... 19%  614M 34s
  8550K .......... .......... .......... .......... .......... 19%  619M 34s
  8600K .......... .......... .......... .......... .......... 19%  247K 34s
  8650K .......... .......... .......... .......... .......... 19%  422M 34s
  8700K .......... .......... .......... .......... .......... 20%  554M 34s
  8750K .......... .......... .......... .......... .......... 20%  621M 34s
  8800K .......... .......... .......... .......... .......... 20%  496M 33s
  8850K .......... .......... .......... .......... .......... 20%  247K 34s
  8900K .......... .......... .......... .......... .......... 20%  568M 34s
  8950K .......... .......... .......... .......... .......... 20%  425M 33s
  9000K .......... .......... .......... .......... .......... 20%  560M 33s
  9050K .......... .......... .......... .......... .......... 20%  247K 34s
  9100K .......... .......... .......... .......... .......... 20%  531M 33s
  9150K .......... .......... .......... .......... .......... 21%  426M 33s
  9200K .......... .......... .......... .......... .......... 21%  489M 33s
  9250K .......... .......... .......... .......... .......... 21%  247K 34s
  9300K .......... .......... .......... .......... .......... 21%  444M 33s
  9350K .......... .......... .......... .......... .......... 21%  602M 33s
  9400K .......... .......... .......... .......... .......... 21%  499M 33s
  9450K .......... .......... .......... .......... .......... 21%  247K 33s
  9500K .......... .......... .......... .......... .......... 21%  432M 33s
  9550K .......... .......... .......... .......... .......... 21%  572M 33s
  9600K .......... .......... .......... .......... .......... 22%  507M 33s
  9650K .......... .......... .......... .......... .......... 22%  245K 33s
  9700K .......... .......... .......... .......... .......... 22%  468M 33s
  9750K .......... .......... .......... .......... .......... 22%  625M 33s
  9800K .......... .......... .......... .......... .......... 22%  557M 33s
  9850K .......... .......... .......... .......... .......... 22%  247K 33s
  9900K .......... .......... .......... .......... .......... 22%  419M 33s
  9950K .......... .......... .......... .......... .......... 22%  594M 33s
 10000K .......... .......... .......... .......... .......... 23%  383M 32s
 10050K .......... .......... .......... .......... .......... 23%  577M 32s
 10100K .......... .......... .......... .......... .......... 23%  247K 33s
 10150K .......... .......... .......... .......... .......... 23%  539M 32s
 10200K .......... .......... .......... .......... .......... 23%  423M 32s
 10250K .......... .......... .......... .......... .......... 23%  388M 32s
 10300K .......... .......... .......... .......... .......... 23%  247K 32s
 10350K .......... .......... .......... .......... .......... 23%  546M 32s
 10400K .......... .......... .......... .......... .......... 23%  380M 32s
 10450K .......... .......... .......... .......... .......... 24%  622M 32s
 10500K .......... .......... .......... .......... .......... 24%  247K 32s
 10550K .......... .......... .......... .......... .......... 24%  438M 32s
 10600K .......... .......... .......... .......... .......... 24%  551M 32s
 10650K .......... .......... .......... .......... .......... 24%  569M 32s
 10700K .......... .......... .......... .......... .......... 24%  247K 32s
 10750K .......... .......... .......... .......... .......... 24%  421M 32s
 10800K .......... .......... .......... .......... .......... 24%  487M 32s
 10850K .......... .......... .......... .......... .......... 24%  619M 32s
 10900K .......... .......... .......... .......... .......... 25%  247K 32s
 10950K .......... .......... .......... .......... .......... 25%  260M 32s
 11000K .......... .......... .......... .......... .......... 25%  542M 32s
 11050K .......... .......... .......... .......... .......... 25%  623M 31s
 11100K .......... .......... .......... .......... .......... 25%  247K 32s
 11150K .......... .......... .......... .......... .......... 25%  400M 32s
 11200K .......... .......... .......... .......... .......... 25%  384M 31s
 11250K .......... .......... .......... .......... .......... 25%  559M 31s
 11300K .......... .......... .......... .......... .......... 26%  618M 31s
 11350K .......... .......... .......... .......... .......... 26%  246K 31s
 11400K .......... .......... .......... .......... .......... 26%  530M 31s
 11450K .......... .......... .......... .......... .......... 26%  463M 31s
 11500K .......... .......... .......... .......... .......... 26%  609M 31s
 11550K .......... .......... .......... .......... .......... 26%  247K 31s
 11600K .......... .......... .......... .......... .......... 26%  385M 31s
 11650K .......... .......... .......... .......... .......... 26%  592M 31s
 11700K .......... .......... .......... .......... .......... 26%  613M 31s
 11750K .......... .......... .......... .......... .......... 27%  247K 31s
 11800K .......... .......... .......... .......... .......... 27%  413M 31s
 11850K .......... .......... .......... .......... .......... 27%  594M 31s
 11900K .......... .......... .......... .......... .......... 27%  621M 31s
 11950K .......... .......... .......... .......... .......... 27%  247K 31s
 12000K .......... .......... .......... .......... .......... 27%  371M 31s
 12050K .......... .......... .......... .......... .......... 27%  607M 31s
 12100K .......... .......... .......... .......... .......... 27%  629M 30s
 12150K .......... .......... .......... .......... .......... 27%  247K 31s
 12200K .......... .......... .......... .......... .......... 28%  483M 31s
 12250K .......... .......... .......... .......... .......... 28%  623M 30s
 12300K .......... .......... .......... .......... .......... 28%  394M 30s
 12350K .......... .......... .......... .......... .......... 28%  247K 31s
 12400K .......... .......... .......... .......... .......... 28%  355M 30s
 12450K .......... .......... .......... .......... .......... 28%  466M 30s
 12500K .......... .......... .......... .......... .......... 28%  596M 30s
 12550K .......... .......... .......... .......... .......... 28%  614M 30s
 12600K .......... .......... .......... .......... .......... 28%  247K 30s
 12650K .......... .......... .......... .......... .......... 29%  567M 30s
 12700K .......... .......... .......... .......... .......... 29%  463M 30s
 12750K .......... .......... .......... .......... .......... 29%  605M 30s
 12800K .......... .......... .......... .......... .......... 29%  246K 30s
 12850K .......... .......... .......... .......... .......... 29%  444M 30s
 12900K .......... .......... .......... .......... .......... 29%  577M 30s
 12950K .......... .......... .......... .......... .......... 29%  599M 30s
 13000K .......... .......... .......... .......... .......... 29%  247K 30s
 13050K .......... .......... .......... .......... .......... 30%  426M 30s
 13100K .......... .......... .......... .......... .......... 30%  591M 30s
 13150K .......... .......... .......... .......... .......... 30%  635M 29s
 13200K .......... .......... .......... .......... .......... 30%  247K 30s
 13250K .......... .......... .......... .......... .......... 30%  431M 30s
 13300K .......... .......... .......... .......... .......... 30%  599M 29s
 13350K .......... .......... .......... .......... .......... 30%  620M 29s
 13400K .......... .......... .......... .......... .......... 30%  245K 30s
 13450K .......... .......... .......... .......... .......... 30%  577M 29s
 13500K .......... .......... .......... .......... .......... 31%  608M 29s
 13550K .......... .......... .......... .......... .......... 31%  582M 29s
 13600K .......... .......... .......... .......... .......... 31%  248K 29s
 13650K .......... .......... .......... .......... .......... 31%  527M 29s
 13700K .......... .......... .......... .......... .......... 31%  605M 29s
 13750K .......... .......... .......... .......... .......... 31%  462M 29s
 13800K .......... .......... .......... .......... .......... 31%  247K 29s
 13850K .......... .......... .......... .......... .......... 31%  387M 29s
 13900K .......... .......... .......... .......... .......... 31%  611M 29s
 13950K .......... .......... .......... .......... .......... 32%  475M 29s
 14000K .......... .......... .......... .......... .......... 32%  222M 29s
 14050K .......... .......... .......... .......... .......... 32%  247K 29s
 14100K .......... .......... .......... .......... .......... 32%  426M 29s
 14150K .......... .......... .......... .......... .......... 32%  593M 29s
 14200K .......... .......... .......... .......... .......... 32%  557M 28s
 14250K .......... .......... .......... .......... .......... 32%  247K 29s
 14300K .......... .......... .......... .......... .......... 32%  428M 28s
 14350K .......... .......... .......... .......... .......... 32%  368M 28s
 14400K .......... .......... .......... .......... .......... 33%  501M 28s
 14450K .......... .......... .......... .......... .......... 33%  247K 28s
 14500K .......... .......... .......... .......... .......... 33%  409M 28s
 14550K .......... .......... .......... .......... .......... 33%  611M 28s
 14600K .......... .......... .......... .......... .......... 33%  536M 28s
 14650K .......... .......... .......... .......... .......... 33%  247K 28s
 14700K .......... .......... .......... .......... .......... 33%  560M 28s
 14750K .......... .......... .......... .......... .......... 33%  591M 28s
 14800K .......... .......... .......... .......... .......... 34%  495M 28s
 14850K .......... .......... .......... .......... .......... 34%  247K 28s
 14900K .......... .......... .......... .......... .......... 34%  503M 28s
 14950K .......... .......... .......... .......... .......... 34%  595M 28s
 15000K .......... .......... .......... .......... .......... 34%  418M 28s
 15050K .......... .......... .......... .......... .......... 34%  247K 28s
 15100K .......... .......... .......... .......... .......... 34%  406M 28s
 15150K .......... .......... .......... .......... .......... 34%  620M 28s
 15200K .......... .......... .......... .......... .......... 34%  400M 27s
 15250K .......... .......... .......... .......... .......... 35%  601M 27s
 15300K .......... .......... .......... .......... .......... 35%  247K 28s
 15350K .......... .......... .......... .......... .......... 35%  393M 27s
 15400K .......... .......... .......... .......... .......... 35%  519M 27s
 15450K .......... .......... .......... .......... .......... 35%  613M 27s
 15500K .......... .......... .......... .......... .......... 35%  247K 27s
 15550K .......... .......... .......... .......... .......... 35%  356M 27s
 15600K .......... .......... .......... .......... .......... 35%  488M 27s
 15650K .......... .......... .......... .......... .......... 35%  624M 27s
 15700K .......... .......... .......... .......... .......... 36%  247K 27s
 15750K .......... .......... .......... .......... .......... 36%  564M 27s
 15800K .......... .......... .......... .......... .......... 36% 80,9M 27s
 15850K .......... .......... .......... .......... .......... 36%  544M 27s
 15900K .......... .......... .......... .......... .......... 36%  247K 27s
 15950K .......... .......... .......... .......... .......... 36%  565M 27s
 16000K .......... .......... .......... .......... .......... 36%  371M 27s
 16050K .......... .......... .......... .......... .......... 36%  605M 27s
 16100K .......... .......... .......... .......... .......... 37%  247K 27s
 16150K .......... .......... .......... .......... .......... 37%  505M 27s
 16200K .......... .......... .......... .......... .......... 37%  433M 27s
 16250K .......... .......... .......... .......... .......... 37%  622M 26s
 16300K .......... .......... .......... .......... .......... 37%  246K 27s
 16350K .......... .......... .......... .......... .......... 37%  417M 27s
 16400K .......... .......... .......... .......... .......... 37%  270M 26s
 16450K .......... .......... .......... .......... .......... 37%  603M 26s
 16500K .......... .......... .......... .......... .......... 37%  598M 26s
 16550K .......... .......... .......... .......... .......... 38%  236K 26s
 16600K .......... .......... .......... .......... .......... 38%  487M 26s
 16650K .......... .......... .......... .......... .......... 38%  605M 26s
 16700K .......... .......... .......... .......... .......... 38%  453M 26s
 16750K .......... .......... .......... .......... .......... 38%  248K 26s
 16800K .......... .......... .......... .......... .......... 38%  467M 26s
 16850K .......... .......... .......... .......... .......... 38%  458M 26s
 16900K .......... .......... .......... .......... .......... 38%  618M 26s
 16950K .......... .......... .......... .......... .......... 38%  248K 26s
 17000K .......... .......... .......... .......... .......... 39%  518M 26s
 17050K .......... .......... .......... .......... .......... 39%  464M 26s
 17100K .......... .......... .......... .......... .......... 39%  592M 26s
 17150K .......... .......... .......... .......... .......... 39%  247K 26s
 17200K .......... .......... .......... .......... .......... 39%  315M 26s
 17250K .......... .......... .......... .......... .......... 39%  557M 26s
 17300K .......... .......... .......... .......... .......... 39%  611M 25s
 17350K .......... .......... .......... .......... .......... 39%  247K 26s
 17400K .......... .......... .......... .......... .......... 39%  312M 26s
 17450K .......... .......... .......... .......... .......... 40%  598M 25s
 17500K .......... .......... .......... .......... .......... 40%  615M 25s
 17550K .......... .......... .......... .......... .......... 40%  572M 25s
 17600K .......... .......... .......... .......... .......... 40%  247K 25s
 17650K .......... .......... .......... .......... .......... 40%  588M 25s
 17700K .......... .......... .......... .......... .......... 40%  604M 25s
 17750K .......... .......... .......... .......... .......... 40%  496M 25s
 17800K .......... .......... .......... .......... .......... 40%  246K 25s
 17850K .......... .......... .......... .......... .......... 41%  539M 25s
 17900K .......... .......... .......... .......... .......... 41%  442M 25s
 17950K .......... .......... .......... .......... .......... 41%  613M 25s
 18000K .......... .......... .......... .......... .......... 41%  246K 25s
 18050K .......... .......... .......... .......... .......... 41%  581M 25s
 18100K .......... .......... .......... .......... .......... 41%  563M 25s
 18150K .......... .......... .......... .......... .......... 41%  445M 25s
 18200K .......... .......... .......... .......... .......... 41%  247K 25s
 18250K .......... .......... .......... .......... .......... 41%  452M 25s
 18300K .......... .......... .......... .......... .......... 42%  566M 25s
 18350K .......... .......... .......... .......... .......... 42%  624M 24s
 18400K .......... .......... .......... .......... .......... 42%  246K 25s
 18450K .......... .......... .......... .......... .......... 42%  294M 24s
 18500K .......... .......... .......... .......... .......... 42%  597M 24s
 18550K .......... .......... .......... .......... .......... 42%  624M 24s
 18600K .......... .......... .......... .......... .......... 42%  247K 24s
 18650K .......... .......... .......... .......... .......... 42%  357M 24s
 18700K .......... .......... .......... .......... .......... 42%  603M 24s
 18750K .......... .......... .......... .......... .......... 43%  610M 24s
 18800K .......... .......... .......... .......... .......... 43%  247K 24s
 18850K .......... .......... .......... .......... .......... 43% 7,86M 24s
 18900K .......... .......... .......... .......... .......... 43%  544M 24s
 18950K .......... .......... .......... .......... .......... 43%  601M 24s
 19000K .......... .......... .......... .......... .......... 43%  558M 24s
 19050K .......... .......... .......... .......... .......... 43%  244K 24s
 19100K .......... .......... .......... .......... .......... 43%  576M 24s
 19150K .......... .......... .......... .......... .......... 43%  451M 24s
 19200K .......... .......... .......... .......... .......... 44%  456M 24s
 19250K .......... .......... .......... .......... .......... 44%  247K 24s
 19300K .......... .......... .......... .......... .......... 44%  436M 24s
 19350K .......... .......... .......... .......... .......... 44%  628M 24s
 19400K .......... .......... .......... .......... .......... 44%  554M 23s
 19450K .......... .......... .......... .......... .......... 44%  247K 24s
 19500K .......... .......... .......... .......... .......... 44%  434M 23s
 19550K .......... .......... .......... .......... .......... 44%  592M 23s
 19600K .......... .......... .......... .......... .......... 45%  503M 23s
 19650K .......... .......... .......... .......... .......... 45%  247K 23s
 19700K .......... .......... .......... .......... .......... 45%  394M 23s
 19750K .......... .......... .......... .......... .......... 45%  616M 23s
 19800K .......... .......... .......... .......... .......... 45%  555M 23s
 19850K .......... .......... .......... .......... .......... 45%  247K 23s
 19900K .......... .......... .......... .......... .......... 45%  417M 23s
 19950K .......... .......... .......... .......... .......... 45%  598M 23s
 20000K .......... .......... .......... .......... .......... 45%  385M 23s
 20050K .......... .......... .......... .......... .......... 46%  610M 23s
 20100K .......... .......... .......... .......... .......... 46%  247K 23s
 20150K .......... .......... .......... .......... .......... 46%  520M 23s
 20200K .......... .......... .......... .......... .......... 46%  421M 23s
 20250K .......... .......... .......... .......... .......... 46%  603M 23s
 20300K .......... .......... .......... .......... .......... 46%  247K 23s
 20350K .......... .......... .......... .......... .......... 46%  428M 23s
 20400K .......... .......... .......... .......... .......... 46%  499M 23s
 20450K .......... .......... .......... .......... .......... 46%  600M 22s
 20500K .......... .......... .......... .......... .......... 47%  247K 23s
 20550K .......... .......... .......... .......... .......... 47%  414M 22s
 20600K .......... .......... .......... .......... .......... 47%  535M 22s
 20650K .......... .......... .......... .......... .......... 47%  615M 22s
 20700K .......... .......... .......... .......... .......... 47%  246K 22s
 20750K .......... .......... .......... .......... .......... 47%  427M 22s
 20800K .......... .......... .......... .......... .......... 47%  499M 22s
 20850K .......... .......... .......... .......... .......... 47%  616M 22s
 20900K .......... .......... .......... .......... .......... 48%  247K 22s
 20950K .......... .......... .......... .......... .......... 48%  327M 22s
 21000K .......... .......... .......... .......... .......... 48%  540M 22s
 21050K .......... .......... .......... .......... .......... 48%  473M 22s
 21100K .......... .......... .......... .......... .......... 48%  247K 22s
 21150K .......... .......... .......... .......... .......... 48%  414M 22s
 21200K .......... .......... .......... .......... .......... 48%  495M 22s
 21250K .......... .......... .......... .......... .......... 48%  439M 22s
 21300K .......... .......... .......... .......... .......... 48%  599M 22s
 21350K .......... .......... .......... .......... .......... 49%  247K 22s
 21400K .......... .......... .......... .......... .......... 49%  523M 22s
 21450K .......... .......... .......... .......... .......... 49% 70,1M 21s
 21500K .......... .......... .......... .......... .......... 49%  590M 21s
 21550K .......... .......... .......... .......... .......... 49%  247K 22s
 21600K .......... .......... .......... .......... .......... 49%  384M 21s
 21650K .......... .......... .......... .......... .......... 49%  597M 21s
 21700K .......... .......... .......... .......... .......... 49%  574M 21s
 21750K .......... .......... .......... .......... .......... 49%  247K 21s
 21800K .......... .......... .......... .......... .......... 50%  411M 21s
 21850K .......... .......... .......... .......... .......... 50%  600M 21s
 21900K .......... .......... .......... .......... .......... 50%  632M 21s
 21950K .......... .......... .......... .......... .......... 50%  245K 21s
 22000K .......... .......... .......... .......... .......... 50%  357M 21s
 22050K .......... .......... .......... .......... .......... 50%  610M 21s
 22100K .......... .......... .......... .......... .......... 50%  616M 21s
 22150K .......... .......... .......... .......... .......... 50%  248K 21s
 22200K .......... .......... .......... .......... .......... 50%  475M 21s
 22250K .......... .......... .......... .......... .......... 51%  566M 21s
 22300K .......... .......... .......... .......... .......... 51%  598M 21s
 22350K .......... .......... .......... .......... .......... 51%  247K 21s
 22400K .......... .......... .......... .......... .......... 51%  359M 21s
 22450K .......... .......... .......... .......... .......... 51%  562M 21s
 22500K .......... .......... .......... .......... .......... 51%  460M 20s
 22550K .......... .......... .......... .......... .......... 51%  414M 20s
 22600K .......... .......... .......... .......... .......... 51%  247K 20s
 22650K .......... .......... .......... .......... .......... 52%  448M 20s
 22700K .......... .......... .......... .......... .......... 52%  609M 20s
 22750K .......... .......... .......... .......... .......... 52%  602M 20s
 22800K .......... .......... .......... .......... .......... 52%  246K 20s
 22850K .......... .......... .......... .......... .......... 52%  445M 20s
 22900K .......... .......... .......... .......... .......... 52%  613M 20s
 22950K .......... .......... .......... .......... .......... 52%  579M 20s
 23000K .......... .......... .......... .......... .......... 52%  247K 20s
 23050K .......... .......... .......... .......... .......... 52%  367M 20s
 23100K .......... .......... .......... .......... .......... 53%  582M 20s
 23150K .......... .......... .......... .......... .......... 53%  621M 20s
 23200K .......... .......... .......... .......... .......... 53%  247K 20s
 23250K .......... .......... .......... .......... .......... 53% 66,2M 20s
 23300K .......... .......... .......... .......... .......... 53%  606M 20s
 23350K .......... .......... .......... .......... .......... 53%  616M 20s
 23400K .......... .......... .......... .......... .......... 53%  247K 20s
 23450K .......... .......... .......... .......... .......... 53%  565M 20s
 23500K .......... .......... .......... .......... .......... 53%  627M 20s
