--2023-04-27 22:54:02--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  855K 42s
  4350K .......... .......... .......... .......... .......... 12%  126M 30s
  4400K .......... .......... .......... .......... .......... 12% 99,0M 30s
  4450K .......... .......... .......... .......... .......... 12%  248K 31s
  4500K .......... .......... .......... .......... .......... 12%  344M 30s
  4550K .......... .......... .......... .......... .......... 12%  571M 30s
  4600K .......... .......... .......... .......... .......... 13%  557M 29s
  4650K .......... .......... .......... .......... .......... 13%  623M 29s
  4700K .......... .......... .......... .......... .......... 13%  246K 30s
  4750K .......... .......... .......... .......... .......... 13%  125M 30s
  4800K .......... .......... .......... .......... .......... 13%  101M 29s
  4850K .......... .......... .......... .......... .......... 13%  137M 29s
  4900K .......... .......... .......... .......... .......... 13%  248K 30s
  4950K .......... .......... .......... .......... .......... 14%  450M 30s
  5000K .......... .......... .......... .......... .......... 14%  532M 29s
  5050K .......... .......... .......... .......... .......... 14%  621M 29s
  5100K .......... .......... .......... .......... .......... 14%  246K 30s
  5150K .......... .......... .......... .......... .......... 14%  153M 29s
  5200K .......... .......... .......... .......... .......... 14%  135M 29s
  5250K .......... .......... .......... .......... .......... 14%  168M 29s
  5300K .......... .......... .......... .......... .......... 15%  247K 30s
  5350K .......... .......... .......... .......... .......... 15%  140M 29s
  5400K .......... .......... .......... .......... .......... 15%  122M 29s
  5450K .......... .......... .......... .......... .......... 15%  126M 29s
  5500K .......... .......... .......... .......... .......... 15%  248K 29s
  5550K .......... .......... .......... .......... .......... 15%  474M 29s
  5600K .......... .......... .......... .......... .......... 15%  396M 29s
  5650K .......... .......... .......... .......... .......... 16%  616M 29s
  5700K .......... .......... .......... .......... .......... 16%  246K 29s
  5750K .......... .......... .......... .......... .......... 16% 73,2M 29s
  5800K .......... .......... .......... .......... .......... 16%  119M 29s
  5850K .......... .......... .......... .......... .......... 16%  121M 28s
  5900K .......... .......... .......... .......... .......... 16%  152M 28s
  5950K .......... .......... .......... .......... .......... 16%  248K 29s
  6000K .......... .......... .......... .......... .......... 16%  140M 29s
  6050K .......... .......... .......... .......... .......... 17%  181M 28s
  6100K .......... .......... .......... .......... .......... 17%  166M 28s
  6150K .......... .......... .......... .......... .......... 17%  247K 29s
  6200K .......... .......... .......... .......... .......... 17%  143M 28s
  6250K .......... .......... .......... .......... .......... 17%  135M 28s
  6300K .......... .......... .......... .......... .......... 17%  165M 28s
  6350K .......... .......... .......... .......... .......... 17%  248K 29s
  6400K .......... .......... .......... .......... .......... 18% 90,8M 28s
  6450K .......... .......... .......... .......... .......... 18%  150M 28s
  6500K .......... .......... .......... .......... .......... 18%  139M 28s
  6550K .......... .......... .......... .......... .......... 18%  248K 28s
  6600K .......... .......... .......... .......... .......... 18%  112M 28s
  6650K .......... .......... .......... .......... .......... 18%  146M 28s
  6700K .......... .......... .......... .......... .......... 18%  139M 28s
  6750K .......... .......... .......... .......... .......... 19%  248K 28s
  6800K .......... .......... .......... .......... .......... 19%  317M 28s
  6850K .......... .......... .......... .......... .......... 19%  607M 28s
  6900K .......... .......... .......... .......... .......... 19%  608M 27s
  6950K .......... .......... .......... .......... .......... 19%  247K 28s
  7000K .......... .......... .......... .......... .......... 19% 93,3M 28s
  7050K .......... .......... .......... .......... .......... 19%  118M 28s
  7100K .......... .......... .......... .......... .......... 20%  151M 27s
  7150K .......... .......... .......... .......... .......... 20%  134M 27s
  7200K .......... .......... .......... .......... .......... 20%  248K 28s
  7250K .......... .......... .......... .......... .......... 20%  158M 27s
  7300K .......... .......... .......... .......... .......... 20%  161M 27s
  7350K .......... .......... .......... .......... .......... 20%  138M 27s
  7400K .......... .......... .......... .......... .......... 20%  247K 27s
  7450K .......... .......... .......... .......... .......... 21%  145M 27s
  7500K .......... .......... .......... .......... .......... 21%  119M 27s
  7550K .......... .......... .......... .......... .......... 21%  152M 27s
  7600K .......... .......... .......... .......... .......... 21%  247K 27s
  7650K .......... .......... .......... .......... .......... 21%  124M 27s
  7700K .......... .......... .......... .......... .......... 21%  119M 27s
  7750K .......... .......... .......... .......... .......... 21%  142M 27s
  7800K .......... .......... .......... .......... .......... 22%  248K 27s
  7850K .......... .......... .......... .......... .......... 22%  577M 27s
  7900K .......... .......... .......... .......... .......... 22%  473M 27s
  7950K .......... .......... .......... .......... .......... 22%  617M 26s
  8000K .......... .......... .......... .......... .......... 22%  246K 27s
  8050K .......... .......... .......... .......... .......... 22%  130M 27s
  8100K .......... .......... .......... .......... .......... 22%  163M 27s
  8150K .......... .......... .......... .......... .......... 23%  167M 26s
  8200K .......... .......... .......... .......... .......... 23%  248K 27s
  8250K .......... .......... .......... .......... .......... 23%  127M 27s
  8300K .......... .......... .......... .......... .......... 23%  154M 26s
  8350K .......... .......... .......... .......... .......... 23%  188M 26s
  8400K .......... .......... .......... .......... .......... 23%  247K 27s
  8450K .......... .......... .......... .......... .......... 23%  108M 26s
  8500K .......... .......... .......... .......... .......... 24% 94,5M 26s
  8550K .......... .......... .......... .......... .......... 24%  138M 26s
  8600K .......... .......... .......... .......... .......... 24%  139M 26s
  8650K .......... .......... .......... .......... .......... 24%  248K 26s
  8700K .......... .......... .......... .......... .......... 24%  130M 26s
  8750K .......... .......... .......... .......... .......... 24%  129M 26s
  8800K .......... .......... .......... .......... .......... 24%  126M 26s
  8850K .......... .......... .......... .......... .......... 25%  248K 26s
  8900K .......... .......... .......... .......... .......... 25%  146M 26s
  8950K .......... .......... .......... .......... .......... 25%  128M 26s
  9000K .......... .......... .......... .......... .......... 25% 99,8M 25s
  9050K .......... .......... .......... .......... .......... 25%  248K 26s
  9100K .......... .......... .......... .......... .......... 25%  530M 26s
  9150K .......... .......... .......... .......... .......... 25%  425M 26s
  9200K .......... .......... .......... .......... .......... 25%  471M 25s
  9250K .......... .......... .......... .......... .......... 26%  247K 26s
  9300K .......... .......... .......... .......... .......... 26%  397M 26s
  9350K .......... .......... .......... .......... .......... 26%  429M 25s
  9400K .......... .......... .......... .......... .......... 26%  223M 25s
  9450K .......... .......... .......... .......... .......... 26%  247K 26s
  9500K .......... .......... .......... .......... .......... 26%  129M 25s
  9550K .......... .......... .......... .......... .......... 26%  163M 25s
  9600K .......... .......... .......... .......... .......... 27%  115M 25s
  9650K .......... .......... .......... .......... .......... 27%  248K 25s
  9700K .......... .......... .......... .......... .......... 27%  114M 25s
  9750K .......... .......... .......... .......... .......... 27%  117M 25s
  9800K .......... .......... .......... .......... .......... 27%  107M 25s
  9850K .......... .......... .......... .......... .......... 27%  154M 25s
  9900K .......... .......... .......... .......... .......... 27%  248K 25s
  9950K .......... .......... .......... .......... .......... 28%  120M 25s
 10000K .......... .......... .......... .......... .......... 28%  125M 25s
 10050K .......... .......... .......... .......... .......... 28%  155M 24s
 10100K .......... .......... .......... .......... .......... 28%  248K 25s
 10150K .......... .......... .......... .......... .......... 28%  471M 25s
 10200K .......... .......... .......... .......... .......... 28%  494M 24s
 10250K .......... .......... .......... .......... .......... 28%  599M 24s
 10300K .......... .......... .......... .......... .......... 29%  246K 25s
 10350K .......... .......... .......... .......... .......... 29%  131M 24s
 10400K .......... .......... .......... .......... .......... 29% 99,4M 24s
 10450K .......... .......... .......... .......... .......... 29%  166M 24s
 10500K .......... .......... .......... .......... .......... 29%  248K 24s
 10550K .......... .......... .......... .......... .......... 29%  207M 24s
 10600K .......... .......... .......... .......... .......... 29%  233M 24s
 10650K .......... .......... .......... .......... .......... 30%  263M 24s
 10700K .......... .......... .......... .......... .......... 30%  247K 24s
 10750K .......... .......... .......... .......... .......... 30%  118M 24s
 10800K .......... .......... .......... .......... .......... 30%  109M 24s
 10850K .......... .......... .......... .......... .......... 30%  129M 24s
 10900K .......... .......... .......... .......... .......... 30%  248K 24s
 10950K .......... .......... .......... .......... .......... 30%  118M 24s
 11000K .......... .......... .......... .......... .......... 31%  114M 24s
 11050K .......... .......... .......... .......... .......... 31%  119M 24s
 11100K .......... .......... .......... .......... .......... 31%  133M 23s
 11150K .......... .......... .......... .......... .......... 31%  248K 24s
 11200K .......... .......... .......... .......... .......... 31% 41,8M 24s
 11250K .......... .......... .......... .......... .......... 31%  132M 23s
 11300K .......... .......... .......... .......... .......... 31%  120M 23s
 11350K .......... .......... .......... .......... .......... 32%  249K 24s
 11400K .......... .......... .......... .......... .......... 32%  424M 23s
 11450K .......... .......... .......... .......... .......... 32%  491M 23s
 11500K .......... .......... .......... .......... .......... 32%  607M 23s
 11550K .......... .......... .......... .......... .......... 32%  247K 23s
 11600K .......... .......... .......... .......... .......... 32%  462M 23s
 11650K .......... .......... .......... .......... .......... 32%  611M 23s
 11700K .......... .......... .......... .......... .......... 33%  635M 23s
 11750K .......... .......... .......... .......... .......... 33%  246K 23s
 11800K .......... .......... .......... .......... .......... 33%  131M 23s
 11850K .......... .......... .......... .......... .......... 33% 98,2M 23s
 11900K .......... .......... .......... .......... .......... 33%  128M 23s
 11950K .......... .......... .......... .......... .......... 33%  247K 23s
 12000K .......... .......... .......... .......... .......... 33%  104M 23s
 12050K .......... .......... .......... .......... .......... 33%  130M 23s
 12100K .......... .......... .......... .......... .......... 34%  106M 23s
 12150K .......... .......... .......... .......... .......... 34%  249K 23s
 12200K .......... .......... .......... .......... .......... 34%  104M 23s
 12250K .......... .......... .......... .......... .......... 34%  158M 23s
 12300K .......... .......... .......... .......... .......... 34%  153M 22s
 12350K .......... .......... .......... .......... .......... 34%  166M 22s
 12400K .......... .......... .......... .......... .......... 34%  248K 23s
 12450K .......... .......... .......... .......... .......... 35%  300M 22s
 12500K .......... .......... .......... .......... .......... 35%  391M 22s
 12550K .......... .......... .......... .......... .......... 35%  317M 22s
 12600K .......... .......... .......... .......... .......... 35%  247K 22s
 12650K .......... .......... .......... .......... .......... 35%  465M 22s
 12700K .......... .......... .......... .......... .......... 35%  613M 22s
 12750K .......... .......... .......... .......... .......... 35%  636M 22s
 12800K .......... .......... .......... .......... .......... 36%  246K 22s
 12850K .......... .......... .......... .......... .......... 36%  142M 22s
 12900K .......... .......... .......... .......... .......... 36%  154M 22s
 12950K .......... .......... .......... .......... .......... 36%  155M 22s
 13000K .......... .......... .......... .......... .......... 36%  248K 22s
 13050K .......... .......... .......... .......... .......... 36%  127M 22s
 13100K .......... .......... .......... .......... .......... 36%  152M 22s
 13150K .......... .......... .......... .......... .......... 37%  127M 22s
 13200K .......... .......... .......... .......... .......... 37%  248K 22s
 13250K .......... .......... .......... .......... .......... 37%  157M 22s
 13300K .......... .......... .......... .......... .......... 37%  137M 22s
 13350K .......... .......... .......... .......... .......... 37% 2,04M 21s
 13400K .......... .......... .......... .......... .......... 37%  162M 21s
 13450K .......... .......... .......... .......... .......... 37%  248K 22s
 13500K .......... .......... .......... .......... .......... 38%  104M 21s
 13550K .......... .......... .......... .......... .......... 38%  137M 21s
 13600K .......... .......... .......... .......... .......... 38%  117M 21s
 13650K .......... .......... .......... .......... .......... 38%  248K 21s
 13700K .......... .......... .......... .......... .......... 38%  578M 21s
 13750K .......... .......... .......... .......... .......... 38%  632M 21s
 13800K .......... .......... .......... .......... .......... 38%  558M 21s
 13850K .......... .......... .......... .......... .......... 39%  246K 21s
 13900K .......... .......... .......... .......... .......... 39%  112M 21s
 13950K .......... .......... .......... .......... .......... 39%  120M 21s
 14000K .......... .......... .......... .......... .......... 39%  125M 21s
 14050K .......... .......... .......... .......... .......... 39%  248K 21s
 14100K .......... .......... .......... .......... .......... 39%  116M 21s
 14150K .......... .......... .......... .......... .......... 39%  111M 21s
 14200K .......... .......... .......... .......... .......... 40%  123M 21s
 14250K .......... .......... .......... .......... .......... 40%  248K 21s
 14300K .......... .......... .......... .......... .......... 40%  207M 21s
 14350K .......... .......... .......... .......... .......... 40%  268M 21s
 14400K .......... .......... .......... .......... .......... 40%  110M 20s
 14450K .......... .......... .......... .......... .......... 40%  205M 20s
 14500K .......... .......... .......... .......... .......... 40%  247K 21s
 14550K .......... .......... .......... .......... .......... 41%  143M 20s
 14600K .......... .......... .......... .......... .......... 41%  117M 20s
 14650K .......... .......... .......... .......... .......... 41%  139M 20s
 14700K .......... .......... .......... .......... .......... 41%  248K 20s
 14750K .......... .......... .......... .......... .......... 41%  222M 20s
 14800K .......... .......... .......... .......... .......... 41%  166M 20s
 14850K .......... .......... .......... .......... .......... 41%  179M 20s
 14900K .......... .......... .......... .......... .......... 41%  247K 20s
 14950K .......... .......... .......... .......... .......... 42%  428M 20s
 15000K .......... .......... .......... .......... .......... 42%  505M 20s
 15050K .......... .......... .......... .......... .......... 42%  589M 20s
 15100K .......... .......... .......... .......... .......... 42%  246K 20s
 15150K .......... .......... .......... .......... .......... 42%  141M 20s
 15200K .......... .......... .......... .......... .......... 42%  126M 20s
 15250K .......... .......... .......... .......... .......... 42%  152M 20s
 15300K .......... .......... .......... .......... .......... 43%  248K 20s
 15350K .......... .......... .......... .......... .......... 43%  147M 20s
 15400K .......... .......... .......... .......... .......... 43%  149M 20s
 15450K .......... .......... .......... .......... .......... 43% 96,9M 19s
 15500K .......... .......... .......... .......... .......... 43%  248K 20s
 15550K .......... .......... .......... .......... .......... 43%  109M 19s
 15600K .......... .......... .......... .......... .......... 43% 83,8M 19s
 15650K .......... .......... .......... .......... .......... 44%  151M 19s
 15700K .......... .......... .......... .......... .......... 44%  151M 19s
 15750K .......... .......... .......... .......... .......... 44%  248K 19s
 15800K .......... .......... .......... .......... .......... 44%  106M 19s
 15850K .......... .......... .......... .......... .......... 44%  146M 19s
 15900K .......... .......... .......... .......... .......... 44%  153M 19s
 15950K .......... .......... .......... .......... .......... 44%  248K 19s
 16000K .......... .......... .......... .......... .......... 45%  396M 19s
 16050K .......... .......... .......... .......... .......... 45%  601M 19s
 16100K .......... .......... .......... .......... .......... 45%  616M 19s
 16150K .......... .......... .......... .......... .......... 45%  247K 19s
 16200K .......... .......... .......... .......... .......... 45%  142M 19s
 16250K .......... .......... .......... .......... .......... 45%  164M 19s
 16300K .......... .......... .......... .......... .......... 45%  214M 19s
 16350K .......... .......... .......... .......... .......... 46%  247K 19s
 16400K .......... .......... .......... .......... .......... 46%  326M 19s
 16450K .......... .......... .......... .......... .......... 46%  565M 19s
 16500K .......... .......... .......... .......... .......... 46%  559M 18s
 16550K .......... .......... .......... .......... .......... 46%  246K 19s
 16600K .......... .......... .......... .......... .......... 46%  120M 18s
 16650K .......... .......... .......... .......... .......... 46%  151M 18s
 16700K .......... .......... .......... .......... .......... 47%  152M 18s
 16750K .......... .......... .......... .......... .......... 47%  248K 18s
 16800K .......... .......... .......... .......... .......... 47%  249M 18s
 16850K .......... .......... .......... .......... .......... 47%  442M 18s
 16900K .......... .......... .......... .......... .......... 47%  351M 18s
 16950K .......... .......... .......... .......... .......... 47%  446M 18s
 17000K .......... .......... .......... .......... .......... 47%  246K 18s
 17050K .......... .......... .......... .......... .......... 48%  149M 18s
 17100K .......... .......... .......... .......... .......... 48%  129M 18s
 17150K .......... .......... .......... .......... .......... 48%  112M 18s
 17200K .......... .......... .......... .......... .......... 48%  249K 18s
 17250K .......... .......... .......... .......... .......... 48%  479M 18s
 17300K .......... .......... .......... .......... .......... 48%  594M 18s
 17350K .......... .......... .......... .......... .......... 48%  610M 18s
 17400K .......... .......... .......... .......... .......... 49%  246K 18s
 17450K .......... .......... .......... .......... .......... 49%  315M 18s
 17500K .......... .......... .......... .......... .......... 49%  423M 18s
 17550K .......... .......... .......... .......... .......... 49%  216M 17s
 17600K .......... .......... .......... .......... .......... 49%  247K 18s
 17650K .......... .......... .......... .......... .......... 49%  141M 17s
 17700K .......... .......... .......... .......... .......... 49%  153M 17s
 17750K .......... .......... .......... .......... .......... 50%  152M 17s
 17800K .......... .......... .......... .......... .......... 50%  248K 17s
 17850K .......... .......... .......... .......... .......... 50%  141M 17s
 17900K .......... .......... .......... .......... .......... 50%  148M 17s
 17950K .......... .......... .......... .......... .......... 50%  108M 17s
 18000K .......... .......... .......... .......... .......... 50%  247K 17s
 18050K .......... .......... .......... .......... .......... 50% 58,1M 17s
 18100K .......... .......... .......... .......... .......... 50%  130M 17s
 18150K .......... .......... .......... .......... .......... 51%  119M 17s
 18200K .......... .......... .......... .......... .......... 51%  248K 17s
 18250K .......... .......... .......... .......... .......... 51%  115M 17s
 18300K .......... .......... .......... .......... .......... 51%  125M 17s
 18350K .......... .......... .......... .......... .......... 51%  107M 17s
 18400K .......... .......... .......... .......... .......... 51%  122M 17s
 18450K .......... .......... .......... .......... .......... 51%  248K 17s
 18500K .......... .......... .......... .......... .......... 52%  457M 17s
 18550K .......... .......... .......... .......... .......... 52%  627M 16s
 18600K .......... .......... .......... .......... .......... 52%  569M 16s
 18650K .......... .......... .......... .......... .......... 52%  246K 16s
 18700K .......... .......... .......... .......... .......... 52%  133M 16s
 18750K .......... .......... .......... .......... .......... 52%  152M 16s
 18800K .......... .......... .......... .......... .......... 52%  125M 16s
 18850K .......... .......... .......... .......... .......... 53%  247K 16s
 18900K .......... .......... .......... .......... .......... 53%  143M 16s
 18950K .......... .......... .......... .......... .......... 53%  129M 16s
 19000K .......... .......... .......... .......... .......... 53%  129M 16s
 19050K .......... .......... .......... .......... .......... 53%  248K 16s
 19100K .......... .......... .......... .......... .......... 53%  145M 16s
 19150K .......... .......... .......... .......... .......... 53%  134M 16s
 19200K .......... .......... .......... .......... .......... 54%  105M 16s
 19250K .......... .......... .......... .......... .......... 54%  248K 16s
 19300K .......... .......... .......... .......... .......... 54%  130M 16s
 19350K .......... .......... .......... .......... .......... 54%  127M 16s
 19400K .......... .......... .......... .......... .......... 54%  139M 16s
 19450K .......... .......... .......... .......... .......... 54%  248K 16s
 19500K .......... .......... .......... .......... .......... 54%  313M 16s
 19550K .......... .......... .......... .......... .......... 55%  320M 16s
 19600K .......... .......... .......... .......... .......... 55%  241M 15s
 19650K .......... .......... .......... .......... .......... 55%  428M 15s
 19700K .......... .......... .......... .......... .......... 55%  247K 15s
 19750K .......... .......... .......... .......... .......... 55%  486M 15s
 19800K .......... .......... .......... .......... .......... 55%  489M 15s
 19850K .......... .......... .......... .......... .......... 55%  391M 15s
 19900K .......... .......... .......... .......... .......... 56%  246K 15s
 19950K .......... .......... .......... .......... .......... 56%  147M 15s
 20000K .......... .......... .......... .......... .......... 56%  125M 15s
 20050K .......... .......... .......... .......... .......... 56%  149M 15s
 20100K .......... .......... .......... .......... .......... 56%  247K 15s
 20150K .......... .......... .......... .......... .......... 56%  145M 15s
 20200K .......... .......... .......... .......... .......... 56%  114M 15s
 20250K .......... .......... .......... .......... .......... 57%  108M 15s
 20300K .......... .......... .......... .......... .......... 57%  236K 15s
 20350K .......... .......... .......... .......... .......... 57%  561M 15s
 20400K .......... .......... .......... .......... .......... 57%  457M 15s
 20450K .......... .......... .......... .......... .......... 57%  608M 15s
 20500K .......... .......... .......... .......... .......... 57%  249K 15s
 20550K .......... .......... .......... .......... .......... 57%  118M 15s
 20600K .......... .......... .......... .......... .......... 58%  106M 15s
 20650K .......... .......... .......... .......... .......... 58%  118M 14s
 20700K .......... .......... .......... .......... .......... 58%  148M 14s
 20750K .......... .......... .......... .......... .......... 58%  248K 14s
 20800K .......... .......... .......... .......... .......... 58%  390M 14s
 20850K .......... .......... .......... .......... .......... 58%  604M 14s
 20900K .......... .......... .......... .......... .......... 58%  622M 14s
 20950K .......... .......... .......... .......... .......... 58%  246K 14s
 21000K .......... .......... .......... .......... .......... 59%  175M 14s
 21050K .......... .......... .......... .......... .......... 59%  144M 14s
 21100K .......... .......... .......... .......... .......... 59%  212M 14s
 21150K .......... .......... .......... .......... .......... 59%  247K 14s
 21200K .......... .......... .......... .......... .......... 59%  105M 14s
 21250K .......... .......... .......... .......... .......... 59%  116M 14s
 21300K .......... .......... .......... .......... .......... 59%  149M 14s
 21350K .......... .......... .......... .......... .......... 60%  248K 14s
 21400K .......... .......... .......... .......... .......... 60%  111M 14s
 21450K .......... .......... .......... .......... .......... 60%  115M 14s
 21500K .......... .......... .......... .......... .......... 60%  152M 14s
 21550K .......... .......... .......... .......... .......... 60%  248K 14s
 21600K .......... .......... .......... .......... .......... 60% 98,1M 14s
 21650K .......... .......... .......... .......... .......... 60% 85,5M 14s
 21700K .......... .......... .......... .......... .......... 61%  150M 13s
 21750K .......... .......... .......... .......... .......... 61%  248K 13s
 21800K .......... .......... .......... .......... .......... 61%  102M 13s
 21850K .......... .......... .......... .......... .......... 61%  145M 13s
 21900K .......... .......... .......... .......... .......... 61%  114M 13s
 21950K .......... .......... .......... .......... .......... 61%  151M 13s
 22000K .......... .......... .......... .......... .......... 61%  248K 13s
 22050K .......... .......... .......... .......... .......... 62%  474M 13s
 22100K .......... .......... .......... .......... .......... 62%  583M 13s
 22150K .......... .......... .......... .......... .......... 62%  623M 13s
 22200K .......... .......... .......... .......... .......... 62%  246K 13s
 22250K .......... .......... .......... .......... .......... 62%  123M 13s
 22300K .......... .......... .......... .......... .......... 62%  119M 13s
 22350K .......... .......... .......... .......... .......... 62%  150M 13s
 22400K .......... .......... .......... .......... .......... 63%  248K 13s
 22450K .......... .......... .......... .......... .......... 63%  212M 13s
 22500K .......... .......... .......... .......... .......... 63%  228M 13s
 22550K .......... .......... .......... .......... .......... 63%  197M 13s
 22600K .......... .......... .......... .......... .......... 63%  247K 13s
 22650K .......... .......... .......... .......... .......... 63%  123M 13s
 22700K .......... .......... .......... .......... .......... 63%  114M 12s
 22750K .......... .......... .......... .......... .......... 64%  141M 12s
 22800K .......... .......... .......... .......... .......... 64%  248K 12s
 22850K .......... .......... .......... .......... .......... 64%  103M 12s
 22900K .......... .......... .......... .......... .......... 64%  109M 12s
 22950K .......... .......... .......... .......... .......... 64%  139M 12s
 23000K .......... .......... .......... .......... .......... 64%  248K 12s
 23050K .......... .......... .......... .......... .......... 64%  106M 12s
 23100K .......... .......... .......... .......... .......... 65%  118M 12s
 23150K .......... .......... .......... .......... .......... 65%  147M 12s
 23200K .......... .......... .......... .......... .......... 65%  248K 12s
 23250K .......... .......... .......... .......... .......... 65%  415M 12s
 23300K .......... .......... .......... .......... .......... 65%  591M 12s
 23350K .......... .......... .......... .......... .......... 65%  618M 12s
