--2023-05-16 19:18:19--  https://inria.hal.science/hal-01118542/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38157198 (36M) [application/pdf]
Saving to: ‘./data/0.info/1118542.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 41s
  1850K .......... .......... .......... .......... ..........  5%  616M 33s
  1900K .......... .......... .......... .......... ..........  5%  582M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 35s
  2000K .......... .......... .......... .......... ..........  5%  276M 34s
  2050K .......... .......... .......... .......... ..........  5% 75,7M 33s
  2100K .......... .......... .......... .......... ..........  5%  594M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 35s
  2200K .......... .......... .......... .......... ..........  6%  393M 34s
  2250K .......... .......... .......... .......... ..........  6%  603M 33s
  2300K .......... .......... .......... .......... ..........  6%  600M 32s
  2350K .......... .......... .......... .......... ..........  6%  574M 32s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  552M 33s
  2500K .......... .......... .......... .......... ..........  6%  617M 32s
  2550K .......... .......... .......... .......... ..........  6%  503M 32s
  2600K .......... .......... .......... .......... ..........  7%  246K 34s
  2650K .......... .......... .......... .......... ..........  7%  488M 33s
  2700K .......... .......... .......... .......... ..........  7%  615M 32s
  2750K .......... .......... .......... .......... ..........  7%  622M 32s
  2800K .......... .......... .......... .......... ..........  7%  246K 34s
  2850K .......... .......... .......... .......... ..........  7%  578M 33s
  2900K .......... .......... .......... .......... ..........  7%  604M 32s
  2950K .......... .......... .......... .......... ..........  8%  571M 32s
  3000K .......... .......... .......... .......... ..........  8%  247K 33s
  3050K .......... .......... .......... .......... ..........  8%  557M 33s
  3100K .......... .......... .......... .......... ..........  8%  328M 32s
  3150K .......... .......... .......... .......... ..........  8%  618M 32s
  3200K .......... .......... .......... .......... ..........  8%  247K 33s
  3250K .......... .......... .......... .......... ..........  8%  527M 33s
  3300K .......... .......... .......... .......... ..........  8%  601M 32s
  3350K .......... .......... .......... .......... ..........  9%  630M 32s
  3400K .......... .......... .......... .......... ..........  9%  247K 33s
  3450K .......... .......... .......... .......... ..........  9%  460M 33s
  3500K .......... .......... .......... .......... ..........  9%  611M 32s
  3550K .......... .......... .......... .......... ..........  9%  560M 32s
  3600K .......... .......... .......... .......... ..........  9%  247K 33s
  3650K .......... .......... .......... .......... ..........  9%  426M 33s
  3700K .......... .......... .......... .......... .......... 10%  574M 32s
  3750K .......... .......... .......... .......... .......... 10%  609M 32s
  3800K .......... .......... .......... .......... .......... 10%  463M 31s
  3850K .......... .......... .......... .......... .......... 10%  246K 32s
  3900K .......... .......... .......... .......... .......... 10%  580M 32s
  3950K .......... .......... .......... .......... .......... 10%  601M 32s
  4000K .......... .......... .......... .......... .......... 10%  435M 31s
  4050K .......... .......... .......... .......... .......... 11%  247K 32s
  4100K .......... .......... .......... .......... .......... 11%  563M 32s
  4150K .......... .......... .......... .......... .......... 11%  611M 31s
  4200K .......... .......... .......... .......... .......... 11%  527M 31s
  4250K .......... .......... .......... .......... .......... 11%  246K 32s
  4300K .......... .......... .......... .......... .......... 11%  574M 32s
  4350K .......... .......... .......... .......... .......... 11%  558M 31s
  4400K .......... .......... .......... .......... .......... 11%  480M 31s
  4450K .......... .......... .......... .......... .......... 12%  246K 32s
  4500K .......... .......... .......... .......... .......... 12%  537M 32s
  4550K .......... .......... .......... .......... .......... 12%  617M 31s
  4600K .......... .......... .......... .......... .......... 12%  547M 31s
  4650K .......... .......... .......... .......... .......... 12%  247K 32s
  4700K .......... .......... .......... .......... .......... 12%  461M 32s
  4750K .......... .......... .......... .......... .......... 12%  612M 31s
  4800K .......... .......... .......... .......... .......... 13%  475M 31s
  4850K .......... .......... .......... .......... .......... 13%  247K 32s
  4900K .......... .......... .......... .......... .......... 13%  402M 31s
  4950K .......... .......... .......... .......... .......... 13%  588M 31s
  5000K .......... .......... .......... .......... .......... 13%  493M 31s
  5050K .......... .......... .......... .......... .......... 13%  413M 30s
  5100K .......... .......... .......... .......... .......... 13%  247K 31s
  5150K .......... .......... .......... .......... .......... 13%  299M 31s
  5200K .......... .......... .......... .......... .......... 14%  497M 31s
  5250K .......... .......... .......... .......... .......... 14%  496M 30s
  5300K .......... .......... .......... .......... .......... 14%  247K 31s
  5350K .......... .......... .......... .......... .......... 14%  570M 31s
  5400K .......... .......... .......... .......... .......... 14%  521M 30s
  5450K .......... .......... .......... .......... .......... 14%  616M 30s
  5500K .......... .......... .......... .......... .......... 14%  246K 31s
  5550K .......... .......... .......... .......... .......... 15%  527M 31s
  5600K .......... .......... .......... .......... .......... 15%  485M 30s
  5650K .......... .......... .......... .......... .......... 15%  609M 30s
  5700K .......... .......... .......... .......... .......... 15%  246K 31s
  5750K .......... .......... .......... .......... .......... 15%  573M 30s
  5800K .......... .......... .......... .......... .......... 15%  544M 30s
  5850K .......... .......... .......... .......... .......... 15%  573M 30s
  5900K .......... .......... .......... .......... .......... 15%  247K 31s
  5950K .......... .......... .......... .......... .......... 16%  372M 30s
  6000K .......... .......... .......... .......... .......... 16%  476M 30s
  6050K .......... .......... .......... .......... .......... 16%  622M 30s
  6100K .......... .......... .......... .......... .......... 16%  247K 30s
  6150K .......... .......... .......... .......... .......... 16%  424M 30s
  6200K .......... .......... .......... .......... .......... 16%  527M 30s
  6250K .......... .......... .......... .......... .......... 16%  610M 30s
  6300K .......... .......... .......... .......... .......... 17%  529M 29s
  6350K .......... .......... .......... .......... .......... 17%  247K 30s
  6400K .......... .......... .......... .......... .......... 17%  460M 30s
  6450K .......... .......... .......... .......... .......... 17%  609M 29s
  6500K .......... .......... .......... .......... .......... 17%  582M 29s
  6550K .......... .......... .......... .......... .......... 17%  246K 30s
  6600K .......... .......... .......... .......... .......... 17%  527M 30s
  6650K .......... .......... .......... .......... .......... 17%  570M 29s
  6700K .......... .......... .......... .......... .......... 18%  620M 29s
  6750K .......... .......... .......... .......... .......... 18%  247K 30s
  6800K .......... .......... .......... .......... .......... 18%  294M 29s
  6850K .......... .......... .......... .......... .......... 18%  597M 29s
  6900K .......... .......... .......... .......... .......... 18%  602M 29s
  6950K .......... .......... .......... .......... .......... 18%  247K 30s
  7000K .......... .......... .......... .......... .......... 18%  520M 29s
  7050K .......... .......... .......... .......... .......... 19%  621M 29s
  7100K .......... .......... .......... .......... .......... 19%  583M 29s
  7150K .......... .......... .......... .......... .......... 19%  247K 29s
  7200K .......... .......... .......... .......... .......... 19%  251M 29s
  7250K .......... .......... .......... .......... .......... 19%  588M 29s
  7300K .......... .......... .......... .......... .......... 19%  445M 29s
  7350K .......... .......... .......... .......... .......... 19%  247K 29s
  7400K .......... .......... .......... .......... .......... 19%  379M 29s
  7450K .......... .......... .......... .......... .......... 20%  606M 29s
  7500K .......... .......... .......... .......... .......... 20%  561M 29s
  7550K .......... .......... .......... .......... .......... 20%  521M 28s
  7600K .......... .......... .......... .......... .......... 20%  246K 29s
  7650K .......... .......... .......... .......... .......... 20%  576M 29s
  7700K .......... .......... .......... .......... .......... 20%  619M 28s
  7750K .......... .......... .......... .......... .......... 20%  501M 28s
  7800K .......... .......... .......... .......... .......... 21%  247K 29s
  7850K .......... .......... .......... .......... .......... 21%  588M 28s
  7900K .......... .......... .......... .......... .......... 21%  564M 28s
  7950K .......... .......... .......... .......... .......... 21%  611M 28s
  8000K .......... .......... .......... .......... .......... 21%  246K 29s
  8050K .......... .......... .......... .......... .......... 21%  547M 28s
  8100K .......... .......... .......... .......... .......... 21%  607M 28s
  8150K .......... .......... .......... .......... .......... 22%  613M 28s
  8200K .......... .......... .......... .......... .......... 22%  246K 28s
  8250K .......... .......... .......... .......... .......... 22%  558M 28s
  8300K .......... .......... .......... .......... .......... 22%  614M 28s
  8350K .......... .......... .......... .......... .......... 22%  590M 28s
  8400K .......... .......... .......... .......... .......... 22%  246K 28s
  8450K .......... .......... .......... .......... .......... 22%  563M 28s
  8500K .......... .......... .......... .......... .......... 22%  589M 28s
  8550K .......... .......... .......... .......... .......... 23%  610M 28s
  8600K .......... .......... .......... .......... .......... 23%  247K 28s
  8650K .......... .......... .......... .......... .......... 23% 82,8M 28s
  8700K .......... .......... .......... .......... .......... 23%  605M 28s
  8750K .......... .......... .......... .......... .......... 23%  581M 27s
  8800K .......... .......... .......... .......... .......... 23%  247K 28s
  8850K .......... .......... .......... .......... .......... 23%  425M 28s
  8900K .......... .......... .......... .......... .......... 24%  603M 27s
  8950K .......... .......... .......... .......... .......... 24%  569M 27s
  9000K .......... .......... .......... .......... .......... 24%  487M 27s
  9050K .......... .......... .......... .......... .......... 24%  247K 27s
  9100K .......... .......... .......... .......... .......... 24%  560M 27s
  9150K .......... .......... .......... .......... .......... 24%  621M 27s
  9200K .......... .......... .......... .......... .......... 24%  437M 27s
  9250K .......... .......... .......... .......... .......... 24%  246K 27s
  9300K .......... .......... .......... .......... .......... 25%  542M 27s
  9350K .......... .......... .......... .......... .......... 25%  602M 27s
  9400K .......... .......... .......... .......... .......... 25%  553M 27s
  9450K .......... .......... .......... .......... .......... 25%  246K 27s
  9500K .......... .......... .......... .......... .......... 25%  578M 27s
  9550K .......... .......... .......... .......... .......... 25%  606M 27s
  9600K .......... .......... .......... .......... .......... 25%  479M 27s
  9650K .......... .......... .......... .......... .......... 26%  247K 27s
  9700K .......... .......... .......... .......... .......... 26%  564M 27s
  9750K .......... .......... .......... .......... .......... 26%  568M 27s
  9800K .......... .......... .......... .......... .......... 26%  554M 26s
  9850K .......... .......... .......... .......... .......... 26%  247K 27s
  9900K .......... .......... .......... .......... .......... 26%  417M 27s
  9950K .......... .......... .......... .......... .......... 26%  571M 26s
 10000K .......... .......... .......... .......... .......... 26%  498M 26s
 10050K .......... .......... .......... .......... .......... 27%  246K 27s
 10100K .......... .......... .......... .......... .......... 27%  420M 26s
 10150K .......... .......... .......... .......... .......... 27%  597M 26s
 10200K .......... .......... .......... .......... .......... 27%  518M 26s
 10250K .......... .......... .......... .......... .......... 27%  527M 26s
 10300K .......... .......... .......... .......... .......... 27%  247K 26s
 10350K .......... .......... .......... .......... .......... 27%  547M 26s
 10400K .......... .......... .......... .......... .......... 28%  486M 26s
 10450K .......... .......... .......... .......... .......... 28%  532M 26s
 10500K .......... .......... .......... .......... .......... 28%  246K 26s
 10550K .......... .......... .......... .......... .......... 28%  581M 26s
 10600K .......... .......... .......... .......... .......... 28%  554M 26s
 10650K .......... .......... .......... .......... .......... 28%  605M 26s
 10700K .......... .......... .......... .......... .......... 28%  246K 26s
 10750K .......... .......... .......... .......... .......... 28%  571M 26s
 10800K .......... .......... .......... .......... .......... 29%  486M 26s
 10850K .......... .......... .......... .......... .......... 29%  617M 25s
 10900K .......... .......... .......... .......... .......... 29%  246K 26s
 10950K .......... .......... .......... .......... .......... 29%  578M 26s
 11000K .......... .......... .......... .......... .......... 29%  549M 25s
 11050K .......... .......... .......... .......... .......... 29%  611M 25s
 11100K .......... .......... .......... .......... .......... 29%  247K 26s
 11150K .......... .......... .......... .......... .......... 30%  455M 25s
 11200K .......... .......... .......... .......... .......... 30%  493M 25s
 11250K .......... .......... .......... .......... .......... 30%  582M 25s
 11300K .......... .......... .......... .......... .......... 30%  247K 25s
 11350K .......... .......... .......... .......... .......... 30%  421M 25s
 11400K .......... .......... .......... .......... .......... 30%  490M 25s
 11450K .......... .......... .......... .......... .......... 30%  612M 25s
 11500K .......... .......... .......... .......... .......... 30%  521M 25s
 11550K .......... .......... .......... .......... .......... 31%  247K 25s
 11600K .......... .......... .......... .......... .......... 31%  479M 25s
 11650K .......... .......... .......... .......... .......... 31%  387M 25s
 11700K .......... .......... .......... .......... .......... 31%  452M 25s
 11750K .......... .......... .......... .......... .......... 31%  247K 25s
 11800K .......... .......... .......... .......... .......... 31%  529M 25s
 11850K .......... .......... .......... .......... .......... 31%  568M 25s
 11900K .......... .......... .......... .......... .......... 32%  627M 24s
 11950K .......... .......... .......... .......... .......... 32%  246K 25s
 12000K .......... .......... .......... .......... .......... 32%  447M 25s
 12050K .......... .......... .......... .......... .......... 32%  608M 24s
 12100K .......... .......... .......... .......... .......... 32%  613M 24s
 12150K .......... .......... .......... .......... .......... 32%  247K 24s
 12200K .......... .......... .......... .......... .......... 32%  491M 24s
 12250K .......... .......... .......... .......... .......... 33%  601M 24s
 12300K .......... .......... .......... .......... .......... 33%  615M 24s
 12350K .......... .......... .......... .......... .......... 33%  247K 24s
 12400K .......... .......... .......... .......... .......... 33%  384M 24s
 12450K .......... .......... .......... .......... .......... 33%  611M 24s
 12500K .......... .......... .......... .......... .......... 33%  567M 24s
 12550K .......... .......... .......... .......... .......... 33%  247K 24s
 12600K .......... .......... .......... .......... .......... 33%  392M 24s
 12650K .......... .......... .......... .......... .......... 34%  561M 24s
 12700K .......... .......... .......... .......... .......... 34%  620M 24s
 12750K .......... .......... .......... .......... .......... 34%  616M 24s
 12800K .......... .......... .......... .......... .......... 34%  246K 24s
 12850K .......... .......... .......... .......... .......... 34%  584M 24s
 12900K .......... .......... .......... .......... .......... 34%  612M 24s
 12950K .......... .......... .......... .......... .......... 34%  599M 23s
 13000K .......... .......... .......... .......... .......... 35%  246K 24s
 13050K .......... .......... .......... .......... .......... 35%  540M 23s
 13100K .......... .......... .......... .......... .......... 35%  559M 23s
 13150K .......... .......... .......... .......... .......... 35%  613M 23s
 13200K .......... .......... .......... .......... .......... 35%  246K 23s
 13250K .......... .......... .......... .......... .......... 35%  542M 23s
 13300K .......... .......... .......... .......... .......... 35%  364M 23s
 13350K .......... .......... .......... .......... .......... 35%  623M 23s
 13400K .......... .......... .......... .......... .......... 36%  247K 23s
 13450K .......... .......... .......... .......... .......... 36%  513M 23s
 13500K .......... .......... .......... .......... .......... 36%  616M 23s
 13550K .......... .......... .......... .......... .......... 36%  560M 23s
 13600K .......... .......... .......... .......... .......... 36%  246K 23s
 13650K .......... .......... .......... .......... .......... 36%  581M 23s
 13700K .......... .......... .......... .......... .......... 36%  563M 23s
 13750K .......... .......... .......... .......... .......... 37%  616M 23s
 13800K .......... .......... .......... .......... .......... 37%  247K 23s
 13850K .......... .......... .......... .......... .......... 37%  433M 23s
 13900K .......... .......... .......... .......... .......... 37%  597M 23s
 13950K .......... .......... .......... .......... .......... 37%  619M 23s
 14000K .......... .......... .......... .......... .......... 37%  247K 23s
 14050K .......... .......... .......... .......... .......... 37%  410M 23s
 14100K .......... .......... .......... .......... .......... 37%  602M 22s
 14150K .......... .......... .......... .......... .......... 38%  418M 22s
 14200K .......... .......... .......... .......... .......... 38%  446M 22s
 14250K .......... .......... .......... .......... .......... 38%  247K 22s
 14300K .......... .......... .......... .......... .......... 38%  574M 22s
 14350K .......... .......... .......... .......... .......... 38%  575M 22s
 14400K .......... .......... .......... .......... .......... 38%  503M 22s
 14450K .......... .......... .......... .......... .......... 38%  246K 22s
 14500K .......... .......... .......... .......... .......... 39%  526M 22s
 14550K .......... .......... .......... .......... .......... 39%  614M 22s
 14600K .......... .......... .......... .......... .......... 39%  546M 22s
 14650K .......... .......... .......... .......... .......... 39%  246K 22s
 14700K .......... .......... .......... .......... .......... 39%  582M 22s
 14750K .......... .......... .......... .......... .......... 39%  602M 22s
 14800K .......... .......... .......... .......... .......... 39%  449M 22s
 14850K .......... .......... .......... .......... .......... 39%  247K 22s
 14900K .......... .......... .......... .......... .......... 40%  573M 22s
 14950K .......... .......... .......... .......... .......... 40%  561M 22s
 15000K .......... .......... .......... .......... .......... 40%  551M 21s
 15050K .......... .......... .......... .......... .......... 40%  247K 22s
 15100K .......... .......... .......... .......... .......... 40%  426M 22s
 15150K .......... .......... .......... .......... .......... 40%  602M 21s
 15200K .......... .......... .......... .......... .......... 40%  500M 21s
 15250K .......... .......... .......... .......... .......... 41%  247K 21s
 15300K .......... .......... .......... .......... .......... 41%  204M 21s
 15350K .......... .......... .......... .......... .......... 41%  393M 21s
 15400K .......... .......... .......... .......... .......... 41%  509M 21s
 15450K .......... .......... .......... .......... .......... 41%  523M 21s
 15500K .......... .......... .......... .......... .......... 41%  247K 21s
 15550K .......... .......... .......... .......... .......... 41%  586M 21s
 15600K .......... .......... .......... .......... .......... 41%  453M 21s
 15650K .......... .......... .......... .......... .......... 42%  531M 21s
 15700K .......... .......... .......... .......... .......... 42%  247K 21s
 15750K .......... .......... .......... .......... .......... 42%  564M 21s
 15800K .......... .......... .......... .......... .......... 42%  559M 21s
 15850K .......... .......... .......... .......... .......... 42%  605M 21s
 15900K .......... .......... .......... .......... .......... 42%  246K 21s
 15950K .......... .......... .......... .......... .......... 42%  532M 21s
 16000K .......... .......... .......... .......... .......... 43%  492M 21s
 16050K .......... .......... .......... .......... .......... 43%  622M 20s
 16100K .......... .......... .......... .......... .......... 43%  246K 21s
 16150K .......... .......... .......... .......... .......... 43%  556M 21s
 16200K .......... .......... .......... .......... .......... 43%  501M 20s
 16250K .......... .......... .......... .......... .......... 43%  617M 20s
 16300K .......... .......... .......... .......... .......... 43%  247K 20s
 16350K .......... .......... .......... .......... .......... 44%  420M 20s
 16400K .......... .......... .......... .......... .......... 44%  490M 20s
 16450K .......... .......... .......... .......... .......... 44%  606M 20s
 16500K .......... .......... .......... .......... .......... 44%  246K 20s
 16550K .......... .......... .......... .......... .......... 44%  425M 20s
 16600K .......... .......... .......... .......... .......... 44%  541M 20s
 16650K .......... .......... .......... .......... .......... 44%  559M 20s
 16700K .......... .......... .......... .......... .......... 44%  529M 20s
 16750K .......... .......... .......... .......... .......... 45%  247K 20s
 16800K .......... .......... .......... .......... .......... 45%  449M 20s
 16850K .......... .......... .......... .......... .......... 45%  608M 20s
 16900K .......... .......... .......... .......... .......... 45%  615M 20s
 16950K .......... .......... .......... .......... .......... 45%  246K 20s
 17000K .......... .......... .......... .......... .......... 45%  537M 20s
 17050K .......... .......... .......... .......... .......... 45%  611M 20s
 17100K .......... .......... .......... .......... .......... 46%  575M 19s
 17150K .......... .......... .......... .......... .......... 46%  246K 20s
 17200K .......... .......... .......... .......... .......... 46%  474M 19s
 17250K .......... .......... .......... .......... .......... 46%  563M 19s
 17300K .......... .......... .......... .......... .......... 46%  607M 19s
 17350K .......... .......... .......... .......... .......... 46%  247K 19s
 17400K .......... .......... .......... .......... .......... 46%  321M 19s
 17450K .......... .......... .......... .......... .......... 46%  596M 19s
 17500K .......... .......... .......... .......... .......... 47%  615M 19s
 17550K .......... .......... .......... .......... .......... 47%  247K 19s
 17600K .......... .......... .......... .......... .......... 47%  380M 19s
 17650K .......... .......... .......... .......... .......... 47%  603M 19s
 17700K .......... .......... .......... .......... .......... 47%  607M 19s
 17750K .......... .......... .......... .......... .......... 47%  247K 19s
 17800K .......... .......... .......... .......... .......... 47%  375M 19s
 17850K .......... .......... .......... .......... .......... 48%  601M 19s
 17900K .......... .......... .......... .......... .......... 48%  558M 19s
 17950K .......... .......... .......... .......... .......... 48%  610M 19s
 18000K .......... .......... .......... .......... .......... 48%  246K 19s
 18050K .......... .......... .......... .......... .......... 48%  548M 19s
 18100K .......... .......... .......... .......... .......... 48%  602M 19s
 18150K .......... .......... .......... .......... .......... 48%  609M 18s
 18200K .......... .......... .......... .......... .......... 48%  246K 19s
 18250K .......... .......... .......... .......... .......... 49%  586M 18s
 18300K .......... .......... .......... .......... .......... 49%  616M 18s
 18350K .......... .......... .......... .......... .......... 49%  500M 18s
 18400K .......... .......... .......... .......... .......... 49%  246K 18s
 18450K .......... .......... .......... .......... .......... 49%  576M 18s
 18500K .......... .......... .......... .......... .......... 49%  567M 18s
 18550K .......... .......... .......... .......... .......... 49%  625M 18s
 18600K .......... .......... .......... .......... .......... 50%  247K 18s
 18650K .......... .......... .......... .......... .......... 50%  533M 18s
 18700K .......... .......... .......... .......... .......... 50%  602M 18s
 18750K .......... .......... .......... .......... .......... 50%  612M 18s
 18800K .......... .......... .......... .......... .......... 50%  246K 18s
 18850K .......... .......... .......... .......... .......... 50%  579M 18s
 18900K .......... .......... .......... .......... .......... 50%  606M 18s
 18950K .......... .......... .......... .......... .......... 50%  556M 18s
 19000K .......... .......... .......... .......... .......... 51%  246K 18s
 19050K .......... .......... .......... .......... .......... 51%  452M 18s
 19100K .......... .......... .......... .......... .......... 51%  498M 18s
 19150K .......... .......... .......... .......... .......... 51%  605M 18s
 19200K .......... .......... .......... .......... .......... 51%  247K 18s
 19250K .......... .......... .......... .......... .......... 51%  408M 18s
 19300K .......... .......... .......... .......... .......... 51%  606M 17s
 19350K .......... .......... .......... .......... .......... 52%  608M 17s
 19400K .......... .......... .......... .......... .......... 52%  546M 17s
 19450K .......... .......... .......... .......... .......... 52%  246K 17s
 19500K .......... .......... .......... .......... .......... 52%  569M 17s
 19550K .......... .......... .......... .......... .......... 52%  560M 17s
 19600K .......... .......... .......... .......... .......... 52%  439M 17s
 19650K .......... .......... .......... .......... .......... 52%  247K 17s
 19700K .......... .......... .......... .......... .......... 53%  578M 17s
 19750K .......... .......... .......... .......... .......... 53%  572M 17s
 19800K .......... .......... .......... .......... .......... 53%  560M 17s
 19850K .......... .......... .......... .......... .......... 53%  246K 17s
 19900K .......... .......... .......... .......... .......... 53%  533M 17s
 19950K .......... .......... .......... .......... .......... 53%  527M 17s
 20000K .......... .......... .......... .......... .......... 53%  478M 17s
 20050K .......... .......... .......... .......... .......... 53%  247K 17s
 20100K .......... .......... .......... .......... .......... 54%  562M 17s
 20150K .......... .......... .......... .......... .......... 54%  400M 17s
 20200K .......... .......... .......... .......... .......... 54%  513M 16s
 20250K .......... .......... .......... .......... .......... 54%  247K 17s
 20300K .......... .......... .......... .......... .......... 54%  431M 16s
 20350K .......... .......... .......... .......... .......... 54%  550M 16s
 20400K .......... .......... .......... .......... .......... 54%  501M 16s
 20450K .......... .......... .......... .......... .......... 55%  247K 16s
 20500K .......... .......... .......... .......... .......... 55%  420M 16s
 20550K .......... .......... .......... .......... .......... 55%  599M 16s
 20600K .......... .......... .......... .......... .......... 55%  551M 16s
 20650K .......... .......... .......... .......... .......... 55%  526M 16s
 20700K .......... .......... .......... .......... .......... 55%  246K 16s
 20750K .......... .......... .......... .......... .......... 55%  544M 16s
 20800K .......... .......... .......... .......... .......... 55%  432M 16s
 20850K .......... .......... .......... .......... .......... 56%  537M 16s
 20900K .......... .......... .......... .......... .......... 56%  247K 16s
 20950K .......... .......... .......... .......... .......... 56%  539M 16s
 21000K .......... .......... .......... .......... .......... 56%  544M 16s
 21050K .......... .......... .......... .......... .......... 56%  597M 16s
 21100K .......... .......... .......... .......... .......... 56%  246K 16s
 21150K .......... .......... .......... .......... .......... 56%  587M 16s
 21200K .......... .......... .......... .......... .......... 57%  482M 16s
 21250K .......... .......... .......... .......... .......... 57%  555M 15s
 21300K .......... .......... .......... .......... .......... 57%  247K 16s
 21350K .......... .......... .......... .......... .......... 57%  561M 15s
 21400K .......... .......... .......... .......... .......... 57%  512M 15s
 21450K .......... .......... .......... .......... .......... 57%  617M 15s
 21500K .......... .......... .......... .......... .......... 57%  247K 15s
 21550K .......... .......... .......... .......... .......... 57%  429M 15s
 21600K .......... .......... .......... .......... .......... 58%  494M 15s
 21650K .......... .......... .......... .......... .......... 58%  615M 15s
 21700K .......... .......... .......... .......... .......... 58%  247K 15s
 21750K .......... .......... .......... .......... .......... 58%  415M 15s
 21800K .......... .......... .......... .......... .......... 58%  221M 15s
 21850K .......... .......... .......... .......... .......... 58%  453M 15s
 21900K .......... .......... .......... .......... .......... 58%  433M 15s
 21950K .......... .......... .......... .......... .......... 59%  247K 15s
 22000K .......... .......... .......... .......... .......... 59%  465M 15s
 22050K .......... .......... .......... .......... .......... 59%  569M 15s
 22100K .......... .......... .......... .......... .......... 59%  613M 15s
 22150K .......... .......... .......... .......... .......... 59%  247K 15s
 22200K .......... .......... .......... .......... .......... 59%  497M 15s
 22250K .......... .......... .......... .......... .......... 59%  596M 15s
 22300K .......... .......... .......... .......... .......... 59%  614M 14s
 22350K .......... .......... .......... .......... .......... 60%  247K 15s
 22400K .......... .......... .......... .......... .......... 60%  475M 14s
 22450K .......... .......... .......... .......... .......... 60%  602M 14s
 22500K .......... .......... .......... .......... .......... 60%  493M 14s
 22550K .......... .......... .......... .......... .......... 60%  247K 14s
 22600K .......... .......... .......... .......... .......... 60%  478M 14s
 22650K .......... .......... .......... .......... .......... 60%  562M 14s
 22700K .......... .......... .......... .......... .......... 61%  624M 14s
 22750K .......... .......... .......... .......... .......... 61%  247K 14s
 22800K .......... .......... .......... .......... .......... 61%  366M 14s
 22850K .......... .......... .......... .......... .......... 61%  585M 14s
 22900K .......... .......... .......... .......... .......... 61%  611M 14s
 22950K .......... .......... .......... .......... .......... 61%  247K 14s
 23000K .......... .......... .......... .......... .......... 61%  388M 14s
 23050K .......... .......... .......... .......... .......... 61%  606M 14s
 23100K .......... .......... .......... .......... .......... 62%  560M 14s
 23150K .......... .......... .......... .......... .......... 62%  521M 14s
 23200K .......... .......... .......... .......... .......... 62%  246K 14s
 23250K .......... .......... .......... .......... .......... 62%  546M 14s
 23300K .......... .......... .......... .......... .......... 62%  605M 14s
 23350K .......... .......... .......... .......... .......... 62%  537M 13s
 23400K .......... .......... .......... .......... .......... 62%  246K 13s
 23450K .......... .......... .......... .......... .......... 63%  585M 13s
