--2023-05-13 00:05:46--  https://hal.sorbonne-universite.fr/hal-01366666/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47623397 (45M) [application/pdf]
Saving to: ‘./data/0.sde/1366666.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 51s
 13650K .......... .......... .......... .......... .......... 29%  248K 32s
 13700K .......... .......... .......... .......... .......... 29%  396M 32s
 13750K .......... .......... .......... .......... .......... 29%  266M 32s
 13800K .......... .......... .......... .......... .......... 29%  369M 32s
 13850K .......... .......... .......... .......... .......... 29%  243K 32s
 13900K .......... .......... .......... .......... .......... 29%  590M 32s
 13950K .......... .......... .......... .......... .......... 30%  580M 32s
 14000K .......... .......... .......... .......... .......... 30% 43,6M 31s
 14050K .......... .......... .......... .......... .......... 30%  233K 32s
 14100K .......... .......... .......... .......... .......... 30% 26,3M 32s
 14150K .......... .......... .......... .......... .......... 30%  599M 31s
 14200K .......... .......... .......... .......... .......... 30%  554M 31s
 14250K .......... .......... .......... .......... .......... 30%  249K 32s
 14300K .......... .......... .......... .......... .......... 30%  299M 31s
 14350K .......... .......... .......... .......... .......... 30%  298M 31s
 14400K .......... .......... .......... .......... .......... 31%  457M 31s
 14450K .......... .......... .......... .......... .......... 31%  566M 31s
 14500K .......... .......... .......... .......... .......... 31%  247K 31s
 14550K .......... .......... .......... .......... .......... 31%  432M 31s
 14600K .......... .......... .......... .......... .......... 31%  543M 31s
 14650K .......... .......... .......... .......... .......... 31%  616M 31s
 14700K .......... .......... .......... .......... .......... 31%  246K 31s
 14750K .......... .......... .......... .......... .......... 31%  584M 31s
 14800K .......... .......... .......... .......... .......... 31%  500M 31s
 14850K .......... .......... .......... .......... .......... 32%  462M 31s
 14900K .......... .......... .......... .......... .......... 32%  247K 31s
 14950K .......... .......... .......... .......... .......... 32%  443M 31s
 15000K .......... .......... .......... .......... .......... 32%  556M 31s
 15050K .......... .......... .......... .......... .......... 32%  614M 30s
 15100K .......... .......... .......... .......... .......... 32%  246K 31s
 15150K .......... .......... .......... .......... .......... 32%  577M 30s
 15200K .......... .......... .......... .......... .......... 32%  493M 30s
 15250K .......... .......... .......... .......... .......... 32%  626M 30s
 15300K .......... .......... .......... .......... .......... 33%  247K 30s
 15350K .......... .......... .......... .......... .......... 33%  522M 30s
 15400K .......... .......... .......... .......... .......... 33%  422M 30s
 15450K .......... .......... .......... .......... .......... 33%  615M 30s
 15500K .......... .......... .......... .......... .......... 33%  245K 30s
 15550K .......... .......... .......... .......... .......... 33%  380M 30s
 15600K .......... .......... .......... .......... .......... 33%  406M 30s
 15650K .......... .......... .......... .......... .......... 33%  624M 30s
 15700K .......... .......... .......... .......... .......... 33%  600M 30s
 15750K .......... .......... .......... .......... .......... 33%  248K 30s
 15800K .......... .......... .......... .......... .......... 34%  533M 30s
 15850K .......... .......... .......... .......... .......... 34%  623M 30s
 15900K .......... .......... .......... .......... .......... 34%  619M 30s
 15950K .......... .......... .......... .......... .......... 34%  246K 30s
 16000K .......... .......... .......... .......... .......... 34%  378M 30s
 16050K .......... .......... .......... .......... .......... 34%  601M 29s
 16100K .......... .......... .......... .......... .......... 34%  597M 29s
 16150K .......... .......... .......... .......... .......... 34%  247K 30s
 16200K .......... .......... .......... .......... .......... 34%  415M 29s
 16250K .......... .......... .......... .......... .......... 35%  597M 29s
 16300K .......... .......... .......... .......... .......... 35%  618M 29s
 16350K .......... .......... .......... .......... .......... 35%  247K 29s
 16400K .......... .......... .......... .......... .......... 35%  324M 29s
 16450K .......... .......... .......... .......... .......... 35%  613M 29s
 16500K .......... .......... .......... .......... .......... 35%  625M 29s
 16550K .......... .......... .......... .......... .......... 35%  247K 29s
 16600K .......... .......... .......... .......... .......... 35%  468M 29s
 16650K .......... .......... .......... .......... .......... 35%  585M 29s
 16700K .......... .......... .......... .......... .......... 36%  559M 29s
 16750K .......... .......... .......... .......... .......... 36%  247K 29s
 16800K .......... .......... .......... .......... .......... 36%  357M 29s
 16850K .......... .......... .......... .......... .......... 36%  456M 29s
 16900K .......... .......... .......... .......... .......... 36%  563M 29s
 16950K .......... .......... .......... .......... .......... 36%  620M 29s
 17000K .......... .......... .......... .......... .......... 36%  247K 29s
 17050K .......... .......... .......... .......... .......... 36%  585M 29s
 17100K .......... .......... .......... .......... .......... 36%  631M 28s
 17150K .......... .......... .......... .......... .......... 36%  485M 28s
 17200K .......... .......... .......... .......... .......... 37%  246K 29s
 17250K .......... .......... .......... .......... .......... 37%  589M 28s
 17300K .......... .......... .......... .......... .......... 37%  454M 28s
 17350K .......... .......... .......... .......... .......... 37%  618M 28s
 17400K .......... .......... .......... .......... .......... 37%  246K 28s
 17450K .......... .......... .......... .......... .......... 37%  534M 28s
 17500K .......... .......... .......... .......... .......... 37%  627M 28s
 17550K .......... .......... .......... .......... .......... 37%  467M 28s
 17600K .......... .......... .......... .......... .......... 37%  247K 28s
 17650K .......... .......... .......... .......... .......... 38%  431M 28s
 17700K .......... .......... .......... .......... .......... 38%  625M 28s
 17750K .......... .......... .......... .......... .......... 38%  622M 28s
 17800K .......... .......... .......... .......... .......... 38%  247K 28s
 17850K .......... .......... .......... .......... .......... 38%  575M 28s
 17900K .......... .......... .......... .......... .......... 38%  599M 28s
 17950K .......... .......... .......... .......... .......... 38%  621M 28s
 18000K .......... .......... .......... .......... .......... 38%  246K 28s
 18050K .......... .......... .......... .......... .......... 38%  528M 28s
 18100K .......... .......... .......... .......... .......... 39%  599M 28s
 18150K .......... .......... .......... .......... .......... 39%  448M 27s
 18200K .......... .......... .......... .......... .......... 39%  247K 28s
 18250K .......... .......... .......... .......... .......... 39%  345M 28s
 18300K .......... .......... .......... .......... .......... 39%  609M 27s
 18350K .......... .......... .......... .......... .......... 39%  601M 27s
 18400K .......... .......... .......... .......... .......... 39%  390M 27s
 18450K .......... .......... .......... .......... .......... 39%  247K 27s
 18500K .......... .......... .......... .......... .......... 39%  530M 27s
 18550K .......... .......... .......... .......... .......... 39%  611M 27s
 18600K .......... .......... .......... .......... .......... 40%  563M 27s
 18650K .......... .......... .......... .......... .......... 40%  247K 27s
 18700K .......... .......... .......... .......... .......... 40%  444M 27s
 18750K .......... .......... .......... .......... .......... 40%  597M 27s
 18800K .......... .......... .......... .......... .......... 40%  507M 27s
 18850K .......... .......... .......... .......... .......... 40%  247K 27s
 18900K .......... .......... .......... .......... .......... 40%  578M 27s
 18950K .......... .......... .......... .......... .......... 40%  272M 27s
 19000K .......... .......... .......... .......... .......... 40%  552M 27s
 19050K .......... .......... .......... .......... .......... 41%  247K 27s
 19100K .......... .......... .......... .......... .......... 41%  575M 27s
 19150K .......... .......... .......... .......... .......... 41%  613M 27s
 19200K .......... .......... .......... .......... .......... 41%  492M 26s
 19250K .......... .......... .......... .......... .......... 41%  247K 27s
 19300K .......... .......... .......... .......... .......... 41%  534M 26s
 19350K .......... .......... .......... .......... .......... 41%  472M 26s
 19400K .......... .......... .......... .......... .......... 41%  547M 26s
 19450K .......... .......... .......... .......... .......... 41%  247K 26s
 19500K .......... .......... .......... .......... .......... 42%  412M 26s
 19550K .......... .......... .......... .......... .......... 42%  455M 26s
 19600K .......... .......... .......... .......... .......... 42%  507M 26s
 19650K .......... .......... .......... .......... .......... 42%  627M 26s
 19700K .......... .......... .......... .......... .......... 42%  246K 26s
 19750K .......... .......... .......... .......... .......... 42%  588M 26s
 19800K .......... .......... .......... .......... .......... 42%  561M 26s
 19850K .......... .......... .......... .......... .......... 42%  618M 26s
 19900K .......... .......... .......... .......... .......... 42%  247K 26s
 19950K .......... .......... .......... .......... .......... 43%  563M 26s
 20000K .......... .......... .......... .......... .......... 43%  495M 26s
 20050K .......... .......... .......... .......... .......... 43%  621M 26s
 20100K .......... .......... .......... .......... .......... 43%  246K 26s
 20150K .......... .......... .......... .......... .......... 43%  575M 26s
 20200K .......... .......... .......... .......... .......... 43%  419M 26s
 20250K .......... .......... .......... .......... .......... 43%  610M 25s
 20300K .......... .......... .......... .......... .......... 43%  247K 26s
 20350K .......... .......... .......... .......... .......... 43%  568M 25s
 20400K .......... .......... .......... .......... .......... 43%  392M 25s
 20450K .......... .......... .......... .......... .......... 44%  608M 25s
 20500K .......... .......... .......... .......... .......... 44%  245K 25s
 20550K .......... .......... .......... .......... .......... 44%  535M 25s
 20600K .......... .......... .......... .......... .......... 44%  565M 25s
 20650K .......... .......... .......... .......... .......... 44%  622M 25s
 20700K .......... .......... .......... .......... .......... 44%  248K 25s
 20750K .......... .......... .......... .......... .......... 44% 64,0M 25s
 20800K .......... .......... .......... .......... .......... 44%  378M 25s
 20850K .......... .......... .......... .......... .......... 44%  607M 25s
 20900K .......... .......... .......... .......... .......... 45%  615M 25s
 20950K .......... .......... .......... .......... .......... 45%  247K 25s
 21000K .......... .......... .......... .......... .......... 45%  507M 25s
 21050K .......... .......... .......... .......... .......... 45%  619M 25s
 21100K .......... .......... .......... .......... .......... 45% 90,7M 25s
 21150K .......... .......... .......... .......... .......... 45%  247K 25s
 21200K .......... .......... .......... .......... .......... 45%  477M 25s
 21250K .......... .......... .......... .......... .......... 45%  602M 24s
 21300K .......... .......... .......... .......... .......... 45%  610M 24s
 21350K .......... .......... .......... .......... .......... 46%  246K 25s
 21400K .......... .......... .......... .......... .......... 46%  516M 24s
 21450K .......... .......... .......... .......... .......... 46%  454M 24s
 21500K .......... .......... .......... .......... .......... 46%  612M 24s
 21550K .......... .......... .......... .......... .......... 46%  246K 24s
 21600K .......... .......... .......... .......... .......... 46%  381M 24s
 21650K .......... .......... .......... .......... .......... 46%  623M 24s
 21700K .......... .......... .......... .......... .......... 46%  620M 24s
 21750K .......... .......... .......... .......... .......... 46%  246K 24s
 21800K .......... .......... .......... .......... .......... 46%  379M 24s
 21850K .......... .......... .......... .......... .......... 47%  503M 24s
 21900K .......... .......... .......... .......... .......... 47%  578M 24s
 21950K .......... .......... .......... .......... .......... 47%  247K 24s
 22000K .......... .......... .......... .......... .......... 47%  349M 24s
 22050K .......... .......... .......... .......... .......... 47%  573M 24s
 22100K .......... .......... .......... .......... .......... 47%  602M 24s
 22150K .......... .......... .......... .......... .......... 47%  617M 24s
 22200K .......... .......... .......... .......... .......... 47%  246K 24s
 22250K .......... .......... .......... .......... .......... 47%  565M 24s
 22300K .......... .......... .......... .......... .......... 48%  417M 23s
 22350K .......... .......... .......... .......... .......... 48%  611M 23s
 22400K .......... .......... .......... .......... .......... 48%  247K 23s
 22450K .......... .......... .......... .......... .......... 48%  589M 23s
 22500K .......... .......... .......... .......... .......... 48%  458M 23s
 22550K .......... .......... .......... .......... .......... 48%  418M 23s
 22600K .......... .......... .......... .......... .......... 48%  247K 23s
 22650K .......... .......... .......... .......... .......... 48%  596M 23s
 22700K .......... .......... .......... .......... .......... 48%  616M 23s
 22750K .......... .......... .......... .......... .......... 49%  599M 23s
 22800K .......... .......... .......... .......... .......... 49%  246K 23s
 22850K .......... .......... .......... .......... .......... 49%  569M 23s
 22900K .......... .......... .......... .......... .......... 49%  462M 23s
 22950K .......... .......... .......... .......... .......... 49%  608M 23s
 23000K .......... .......... .......... .......... .......... 49%  247K 23s
 23050K .......... .......... .......... .......... .......... 49%  446M 23s
 23100K .......... .......... .......... .......... .......... 49%  608M 23s
 23150K .......... .......... .......... .......... .......... 49%  615M 23s
 23200K .......... .......... .......... .......... .......... 49%  247K 23s
 23250K .......... .......... .......... .......... .......... 50%  530M 23s
 23300K .......... .......... .......... .......... .......... 50%  591M 23s
