--2023-05-16 19:37:02--  https://hal.univ-lille.fr/hal-01148612/document
Resolving hal.univ-lille.fr (hal.univ-lille.fr)... 193.48.96.10
Connecting to hal.univ-lille.fr (hal.univ-lille.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24885304 (24M) [application/pdf]
Saving to: ‘./data/0.shs/1148612.pdf’

     0K .......... .......... .......... .......... ..........  0%  913K 27s
  4000K .......... .......... .......... .......... .......... 16%  441M 19s
  4050K .......... .......... .......... .......... .......... 16%  246K 20s
  4100K .......... .......... .......... .......... .......... 17%  532M 19s
  4150K .......... .......... .......... .......... .......... 17%  608M 19s
  4200K .......... .......... .......... .......... .......... 17%  556M 19s
  4250K .......... .......... .......... .......... .......... 17%  246K 20s
  4300K .......... .......... .......... .......... .......... 17%  572M 19s
  4350K .......... .......... .......... .......... .......... 18%  449M 19s
  4400K .......... .......... .......... .......... .......... 18%  433M 19s
  4450K .......... .......... .......... .......... .......... 18%  247K 19s
  4500K .......... .......... .......... .......... .......... 18%  514M 19s
  4550K .......... .......... .......... .......... .......... 18%  568M 19s
  4600K .......... .......... .......... .......... .......... 19%  549M 19s
  4650K .......... .......... .......... .......... .......... 19%  247K 19s
  4700K .......... .......... .......... .......... .......... 19%  399M 19s
  4750K .......... .......... .......... .......... .......... 19%  608M 19s
  4800K .......... .......... .......... .......... .......... 19%  500M 19s
  4850K .......... .......... .......... .......... .......... 20%  518M 18s
  4900K .......... .......... .......... .......... .......... 20%  247K 19s
  4950K .......... .......... .......... .......... .......... 20%  555M 19s
  5000K .......... .......... .......... .......... .......... 20%  516M 18s
  5050K .......... .......... .......... .......... .......... 20%  526M 18s
  5100K .......... .......... .......... .......... .......... 21%  247K 19s
  5150K .......... .......... .......... .......... .......... 21%  574M 18s
  5200K .......... .......... .......... .......... .......... 21%  502M 18s
  5250K .......... .......... .......... .......... .......... 21%  521M 18s
  5300K .......... .......... .......... .......... .......... 22%  246K 19s
  5350K .......... .......... .......... .......... .......... 22%  568M 18s
  5400K .......... .......... .......... .......... .......... 22%  556M 18s
  5450K .......... .......... .......... .......... .......... 22%  609M 18s
  5500K .......... .......... .......... .......... .......... 22%  246K 18s
  5550K .......... .......... .......... .......... .......... 23%  572M 18s
  5600K .......... .......... .......... .......... .......... 23%  464M 18s
  5650K .......... .......... .......... .......... .......... 23%  606M 18s
  5700K .......... .......... .......... .......... .......... 23%  247K 18s
  5750K .......... .......... .......... .......... .......... 23%  494M 18s
  5800K .......... .......... .......... .......... .......... 24%  553M 18s
  5850K .......... .......... .......... .......... .......... 24%  597M 18s
  5900K .......... .......... .......... .......... .......... 24%  247K 18s
  5950K .......... .......... .......... .......... .......... 24%  439M 18s
  6000K .......... .......... .......... .......... .......... 24%  499M 18s
  6050K .......... .......... .......... .......... .......... 25%  595M 17s
  6100K .......... .......... .......... .......... .......... 25%  532M 17s
  6150K .......... .......... .......... .......... .......... 25%  246K 18s
  6200K .......... .......... .......... .......... .......... 25%  492M 17s
  6250K .......... .......... .......... .......... .......... 25%  601M 17s
  6300K .......... .......... .......... .......... .......... 26%  517M 17s
  6350K .......... .......... .......... .......... .......... 26%  247K 17s
  6400K .......... .......... .......... .......... .......... 26%  287M 17s
  6450K .......... .......... .......... .......... .......... 26%  589M 17s
  6500K .......... .......... .......... .......... .......... 26%  526M 17s
  6550K .......... .......... .......... .......... .......... 27%  247K 17s
  6600K .......... .......... .......... .......... .......... 27%  520M 17s
  6650K .......... .......... .......... .......... .......... 27%  607M 17s
  6700K .......... .......... .......... .......... .......... 27%  596M 17s
  6750K .......... .......... .......... .......... .......... 27%  246K 17s
  6800K .......... .......... .......... .......... .......... 28%  474M 17s
  6850K .......... .......... .......... .......... .......... 28%  570M 17s
  6900K .......... .......... .......... .......... .......... 28%  603M 17s
  6950K .......... .......... .......... .......... .......... 28%  247K 17s
  7000K .......... .......... .......... .......... .......... 29%  447M 17s
  7050K .......... .......... .......... .......... .......... 29%  605M 17s
  7100K .......... .......... .......... .......... .......... 29%  587M 16s
  7150K .......... .......... .......... .......... .......... 29%  247K 17s
  7200K .......... .......... .......... .......... .......... 29%  368M 17s
  7250K .......... .......... .......... .......... .......... 30%  611M 16s
  7300K .......... .......... .......... .......... .......... 30%  587M 16s
  7350K .......... .......... .......... .......... .......... 30%  527M 16s
  7400K .......... .......... .......... .......... .......... 30%  246K 16s
  7450K .......... .......... .......... .......... .......... 30%  575M 16s
  7500K .......... .......... .......... .......... .......... 31%  605M 16s
  7550K .......... .......... .......... .......... .......... 31%  598M 16s
  7600K .......... .......... .......... .......... .......... 31%  246K 16s
  7650K .......... .......... .......... .......... .......... 31%  568M 16s
  7700K .......... .......... .......... .......... .......... 31%  597M 16s
  7750K .......... .......... .......... .......... .......... 32%  591M 16s
  7800K .......... .......... .......... .......... .......... 32%  246K 16s
  7850K .......... .......... .......... .......... .......... 32%  573M 16s
  7900K .......... .......... .......... .......... .......... 32%  564M 16s
  7950K .......... .......... .......... .......... .......... 32%  599M 16s
  8000K .......... .......... .......... .......... .......... 33%  246K 16s
  8050K .......... .......... .......... .......... .......... 33%  535M 16s
  8100K .......... .......... .......... .......... .......... 33%  609M 16s
  8150K .......... .......... .......... .......... .......... 33%  596M 15s
  8200K .......... .......... .......... .......... .......... 33%  246K 16s
  8250K .......... .......... .......... .......... .......... 34%  565M 16s
  8300K .......... .......... .......... .......... .......... 34%  602M 15s
  8350K .......... .......... .......... .......... .......... 34%  546M 15s
  8400K .......... .......... .......... .......... .......... 34%  246K 16s
  8450K .......... .......... .......... .......... .......... 34%  509M 15s
  8500K .......... .......... .......... .......... .......... 35%  551M 15s
  8550K .......... .......... .......... .......... .......... 35% 50,3M 15s
  8600K .......... .......... .......... .......... .......... 35%  248K 15s
  8650K .......... .......... .......... .......... .......... 35%  394M 15s
  8700K .......... .......... .......... .......... .......... 36%  588M 15s
  8750K .......... .......... .......... .......... .......... 36%  610M 15s
  8800K .......... .......... .......... .......... .......... 36%  434M 15s
  8850K .......... .......... .......... .......... .......... 36%  247K 15s
  8900K .......... .......... .......... .......... .......... 36%  585M 15s
  8950K .......... .......... .......... .......... .......... 37%  596M 15s
  9000K .......... .......... .......... .......... .......... 37%  359M 15s
  9050K .......... .......... .......... .......... .......... 37%  246K 15s
  9100K .......... .......... .......... .......... .......... 37%  583M 15s
  9150K .......... .......... .......... .......... .......... 37%  596M 15s
  9200K .......... .......... .......... .......... .......... 38%  438M 14s
  9250K .......... .......... .......... .......... .......... 38%  247K 15s
  9300K .......... .......... .......... .......... .......... 38%  539M 15s
  9350K .......... .......... .......... .......... .......... 38%  604M 14s
  9400K .......... .......... .......... .......... .......... 38%  483M 14s
  9450K .......... .......... .......... .......... .......... 39%  246K 14s
  9500K .......... .......... .......... .......... .......... 39%  571M 14s
  9550K .......... .......... .......... .......... .......... 39%  482M 14s
  9600K .......... .......... .......... .......... .......... 39% 51,8M 14s
  9650K .......... .......... .......... .......... .......... 39%  248K 14s
  9700K .......... .......... .......... .......... .......... 40%  528M 14s
  9750K .......... .......... .......... .......... .......... 40%  552M 14s
  9800K .......... .......... .......... .......... .......... 40%  529M 14s
  9850K .......... .......... .......... .......... .......... 40%  247K 14s
  9900K .......... .......... .......... .......... .......... 40%  393M 14s
  9950K .......... .......... .......... .......... .......... 41%  606M 14s
 10000K .......... .......... .......... .......... .......... 41%  349M 14s
 10050K .......... .......... .......... .......... .......... 41%  511M 14s
 10100K .......... .......... .......... .......... .......... 41%  246K 14s
 10150K .......... .......... .......... .......... .......... 41%  589M 14s
 10200K .......... .......... .......... .......... .......... 42%  509M 14s
 10250K .......... .......... .......... .......... .......... 42%  523M 13s
 10300K .......... .......... .......... .......... .......... 42%  247K 14s
 10350K .......... .......... .......... .......... .......... 42%  425M 13s
 10400K .......... .......... .......... .......... .......... 43%  340M 13s
 10450K .......... .......... .......... .......... .......... 43%  360M 13s
 10500K .......... .......... .......... .......... .......... 43%  247K 13s
 10550K .......... .......... .......... .......... .......... 43%  560M 13s
 10600K .......... .......... .......... .......... .......... 43%  556M 13s
 10650K .......... .......... .......... .......... .......... 44%  612M 13s
 10700K .......... .......... .......... .......... .......... 44%  246K 13s
 10750K .......... .......... .......... .......... .......... 44%  564M 13s
 10800K .......... .......... .......... .......... .......... 44%  505M 13s
 10850K .......... .......... .......... .......... .......... 44%  562M 13s
 10900K .......... .......... .......... .......... .......... 45%  246K 13s
 10950K .......... .......... .......... .......... .......... 45%  516M 13s
 11000K .......... .......... .......... .......... .......... 45%  508M 13s
 11050K .......... .......... .......... .......... .......... 45%  546M 13s
 11100K .......... .......... .......... .......... .......... 45%  247K 13s
 11150K .......... .......... .......... .......... .......... 46%  398M 13s
 11200K .......... .......... .......... .......... .......... 46%  491M 13s
 11250K .......... .......... .......... .......... .......... 46%  602M 13s
 11300K .......... .......... .......... .......... .......... 46%  518M 12s
 11350K .......... .......... .......... .......... .......... 46%  247K 13s
 11400K .......... .......... .......... .......... .......... 47%  524M 12s
 11450K .......... .......... .......... .......... .......... 47%  556M 12s
 11500K .......... .......... .......... .......... .......... 47%  511M 12s
 11550K .......... .......... .......... .......... .......... 47%  247K 12s
 11600K .......... .......... .......... .......... .......... 47%  444M 12s
 11650K .......... .......... .......... .......... .......... 48%  547M 12s
 11700K .......... .......... .......... .......... .......... 48%  613M 12s
 11750K .......... .......... .......... .......... .......... 48%  246K 12s
 11800K .......... .......... .......... .......... .......... 48%  528M 12s
 11850K .......... .......... .......... .......... .......... 48%  604M 12s
 11900K .......... .......... .......... .......... .......... 49%  603M 12s
 11950K .......... .......... .......... .......... .......... 49%  246K 12s
 12000K .......... .......... .......... .......... .......... 49%  456M 12s
 12050K .......... .......... .......... .......... .......... 49%  562M 12s
 12100K .......... .......... .......... .......... .......... 49%  608M 12s
 12150K .......... .......... .......... .......... .......... 50%  245K 12s
 12200K .......... .......... .......... .......... .......... 50%  465M 12s
 12250K .......... .......... .......... .......... .......... 50%  590M 12s
 12300K .......... .......... .......... .......... .......... 50%  551M 12s
 12350K .......... .......... .......... .......... .......... 51%  248K 12s
 12400K .......... .......... .......... .......... .......... 51%  164M 12s
 12450K .......... .......... .......... .......... .......... 51%  600M 11s
 12500K .......... .......... .......... .......... .......... 51%  343M 11s
 12550K .......... .......... .......... .......... .......... 51%  506M 11s
 12600K .......... .......... .......... .......... .......... 52%  247K 11s
 12650K .......... .......... .......... .......... .......... 52%  593M 11s
 12700K .......... .......... .......... .......... .......... 52%  593M 11s
 12750K .......... .......... .......... .......... .......... 52%  529M 11s
 12800K .......... .......... .......... .......... .......... 52%  245K 11s
 12850K .......... .......... .......... .......... .......... 53%  538M 11s
 12900K .......... .......... .......... .......... .......... 53%  597M 11s
 12950K .......... .......... .......... .......... .......... 53%  612M 11s
 13000K .......... .......... .......... .......... .......... 53%  248K 11s
 13050K .......... .......... .......... .......... .......... 53%  553M 11s
 13100K .......... .......... .......... .......... .......... 54%  609M 11s
 13150K .......... .......... .......... .......... .......... 54%  569M 11s
 13200K .......... .......... .......... .......... .......... 54%  246K 11s
 13250K .......... .......... .......... .......... .......... 54%  574M 11s
 13300K .......... .......... .......... .......... .......... 54%  533M 11s
 13350K .......... .......... .......... .......... .......... 55%  387M 11s
 13400K .......... .......... .......... .......... .......... 55%  247K 11s
 13450K .......... .......... .......... .......... .......... 55%  529M 11s
 13500K .......... .......... .......... .......... .......... 55%  603M 10s
 13550K .......... .......... .......... .......... .......... 55%  603M 10s
 13600K .......... .......... .......... .......... .......... 56%  246K 10s
 13650K .......... .......... .......... .......... .......... 56%  516M 10s
 13700K .......... .......... .......... .......... .......... 56%  594M 10s
 13750K .......... .......... .......... .......... .......... 56%  557M 10s
 13800K .......... .......... .......... .......... .......... 56%  247K 10s
 13850K .......... .......... .......... .......... .......... 57%  278M 10s
 13900K .......... .......... .......... .......... .......... 57%  343M 10s
 13950K .......... .......... .......... .......... .......... 57%  361M 10s
 14000K .......... .......... .......... .......... .......... 57%  327M 10s
 14050K .......... .......... .......... .......... .......... 58%  247K 10s
 14100K .......... .......... .......... .......... .......... 58%  576M 10s
 14150K .......... .......... .......... .......... .......... 58%  606M 10s
 14200K .......... .......... .......... .......... .......... 58%  475M 10s
 14250K .......... .......... .......... .......... .......... 58%  247K 10s
 14300K .......... .......... .......... .......... .......... 59%  554M 10s
 14350K .......... .......... .......... .......... .......... 59%  463M 10s
 14400K .......... .......... .......... .......... .......... 59%  415M 10s
 14450K .......... .......... .......... .......... .......... 59%  247K 10s
 14500K .......... .......... .......... .......... .......... 59%  574M 9s
 14550K .......... .......... .......... .......... .......... 60%  350M 9s
 14600K .......... .......... .......... .......... .......... 60%  540M 9s
 14650K .......... .......... .......... .......... .......... 60%  247K 9s
 14700K .......... .......... .......... .......... .......... 60%  527M 9s
 14750K .......... .......... .......... .......... .......... 60%  609M 9s
 14800K .......... .......... .......... .......... .......... 61%  494M 9s
 14850K .......... .......... .......... .......... .......... 61%  247K 9s
 14900K .......... .......... .......... .......... .......... 61%  528M 9s
 14950K .......... .......... .......... .......... .......... 61%  621M 9s
 15000K .......... .......... .......... .......... .......... 61%  538M 9s
 15050K .......... .......... .......... .......... .......... 62%  247K 9s
 15100K .......... .......... .......... .......... .......... 62%  398M 9s
 15150K .......... .......... .......... .......... .......... 62%  558M 9s
 15200K .......... .......... .......... .......... .......... 62%  323M 9s
 15250K .......... .......... .......... .......... .......... 62%  511M 9s
 15300K .......... .......... .......... .......... .......... 63%  247K 9s
 15350K .......... .......... .......... .......... .......... 63%  569M 9s
 15400K .......... .......... .......... .......... .......... 63%  553M 9s
 15450K .......... .......... .......... .......... .......... 63%  519M 9s
 15500K .......... .......... .......... .......... .......... 63%  246K 9s
 15550K .......... .......... .......... .......... .......... 64%  588M 8s
 15600K .......... .......... .......... .......... .......... 64%  460M 8s
 15650K .......... .......... .......... .......... .......... 64%  530M 8s
 15700K .......... .......... .......... .......... .......... 64%  247K 8s
 15750K .......... .......... .......... .......... .......... 65%  513M 8s
 15800K .......... .......... .......... .......... .......... 65%  555M 8s
 15850K .......... .......... .......... .......... .......... 65%  603M 8s
 15900K .......... .......... .......... .......... .......... 65%  247K 8s
 15950K .......... .......... .......... .......... .......... 65%  575M 8s
 16000K .......... .......... .......... .......... .......... 66%  493M 8s
 16050K .......... .......... .......... .......... .......... 66%  604M 8s
 16100K .......... .......... .......... .......... .......... 66%  246K 8s
 16150K .......... .......... .......... .......... .......... 66%  515M 8s
 16200K .......... .......... .......... .......... .......... 66%  546M 8s
 16250K .......... .......... .......... .......... .......... 67%  565M 8s
 16300K .......... .......... .......... .......... .......... 67%  247K 8s
 16350K .......... .......... .......... .......... .......... 67%  429M 8s
 16400K .......... .......... .......... .......... .......... 67%  455M 8s
 16450K .......... .......... .......... .......... .......... 67%  612M 8s
 16500K .......... .......... .......... .......... .......... 68%  529M 7s
 16550K .......... .......... .......... .......... .......... 68%  246K 8s
 16600K .......... .......... .......... .......... .......... 68%  281M 7s
 16650K .......... .......... .......... .......... .......... 68%  597M 7s
 16700K .......... .......... .......... .......... .......... 68%  487M 7s
 16750K .......... .......... .......... .......... .......... 69%  247K 7s
 16800K .......... .......... .......... .......... .......... 69%  370M 7s
 16850K .......... .......... .......... .......... .......... 69%  564M 7s
 16900K .......... .......... .......... .......... .......... 69%  531M 7s
 16950K .......... .......... .......... .......... .......... 69%  247K 7s
 17000K .......... .......... .......... .......... .......... 70% 22,7M 7s
 17050K .......... .......... .......... .......... .......... 70%  602M 7s
 17100K .......... .......... .......... .......... .......... 70%  609M 7s
 17150K .......... .......... .......... .......... .......... 70%  249K 7s
 17200K .......... .......... .......... .......... .......... 70%  468M 7s
 17250K .......... .......... .......... .......... .......... 71%  606M 7s
 17300K .......... .......... .......... .......... .......... 71%  558M 7s
 17350K .......... .......... .......... .......... .......... 71%  247K 7s
 17400K .......... .......... .......... .......... .......... 71%  470M 7s
 17450K .......... .......... .......... .......... .......... 72%  538M 7s
 17500K .......... .......... .......... .......... .......... 72%  606M 7s
 17550K .......... .......... .......... .......... .......... 72%  247K 7s
 17600K .......... .......... .......... .......... .......... 72%  349M 6s
 17650K .......... .......... .......... .......... .......... 72%  595M 6s
 17700K .......... .......... .......... .......... .......... 73%  556M 6s
 17750K .......... .......... .......... .......... .......... 73%  527M 6s
 17800K .......... .......... .......... .......... .......... 73%  247K 6s
 17850K .......... .......... .......... .......... .......... 73%  583M 6s
 17900K .......... .......... .......... .......... .......... 73%  608M 6s
 17950K .......... .......... .......... .......... .......... 74%  514M 6s
 18000K .......... .......... .......... .......... .......... 74%  246K 6s
 18050K .......... .......... .......... .......... .......... 74%  443M 6s
 18100K .......... .......... .......... .......... .......... 74%  607M 6s
 18150K .......... .......... .......... .......... .......... 74%  616M 6s
 18200K .......... .......... .......... .......... .......... 75%  246K 6s
 18250K .......... .......... .......... .......... .......... 75%  536M 6s
 18300K .......... .......... .......... .......... .......... 75%  603M 6s
 18350K .......... .......... .......... .......... .......... 75%  611M 6s
 18400K .......... .......... .......... .......... .......... 75%  246K 6s
 18450K .......... .......... .......... .......... .......... 76%  569M 6s
 18500K .......... .......... .......... .......... .......... 76%  606M 6s
 18550K .......... .......... .......... .......... .......... 76%  565M 6s
 18600K .......... .......... .......... .......... .......... 76%  246K 6s
 18650K .......... .......... .......... .......... .......... 76%  392M 5s
 18700K .......... .......... .......... .......... .......... 77%  564M 5s
 18750K .......... .......... .......... .......... .......... 77%  605M 5s
 18800K .......... .......... .......... .......... .......... 77%  246K 5s
 18850K .......... .......... .......... .......... .......... 77%  425M 5s
 18900K .......... .......... .......... .......... .......... 77%  608M 5s
 18950K .......... .......... .......... .......... .......... 78%  600M 5s
 19000K .......... .......... .......... .......... .......... 78%  247K 5s
 19050K .......... .......... .......... .......... .......... 78%  429M 5s
 19100K .......... .......... .......... .......... .......... 78%  574M 5s
 19150K .......... .......... .......... .......... .......... 79%  566M 5s
 19200K .......... .......... .......... .......... .......... 79%  431M 5s
 19250K .......... .......... .......... .......... .......... 79%  247K 5s
 19300K .......... .......... .......... .......... .......... 79%  536M 5s
 19350K .......... .......... .......... .......... .......... 79%  608M 5s
 19400K .......... .......... .......... .......... .......... 80%  559M 5s
 19450K .......... .......... .......... .......... .......... 80%  246K 5s
 19500K .......... .......... .......... .......... .......... 80%  530M 5s
 19550K .......... .......... .......... .......... .......... 80%  600M 5s
 19600K .......... .......... .......... .......... .......... 80%  418M 5s
 19650K .......... .......... .......... .......... .......... 81%  247K 4s
 19700K .......... .......... .......... .......... .......... 81%  564M 4s
 19750K .......... .......... .......... .......... .......... 81%  610M 4s
 19800K .......... .......... .......... .......... .......... 81%  511M 4s
 19850K .......... .......... .......... .......... .......... 81%  246K 4s
 19900K .......... .......... .......... .......... .......... 82%  566M 4s
 19950K .......... .......... .......... .......... .......... 82%  566M 4s
 20000K .......... .......... .......... .......... .......... 82%  492M 4s
 20050K .......... .......... .......... .......... .......... 82%  247K 4s
 20100K .......... .......... .......... .......... .......... 82%  486M 4s
 20150K .......... .......... .......... .......... .......... 83%  617M 4s
 20200K .......... .......... .......... .......... .......... 83%  542M 4s
 20250K .......... .......... .......... .......... .......... 83%  247K 4s
 20300K .......... .......... .......... .......... .......... 83%  428M 4s
 20350K .......... .......... .......... .......... .......... 83%  402M 4s
 20400K .......... .......... .......... .......... .......... 84%  423M 4s
 20450K .......... .......... .......... .......... .......... 84%  481M 4s
 20500K .......... .......... .......... .......... .......... 84%  247K 4s
 20550K .......... .......... .......... .......... .......... 84%  498M 4s
 20600K .......... .......... .......... .......... .......... 84%  561M 4s
 20650K .......... .......... .......... .......... .......... 85%  520M 3s
 20700K .......... .......... .......... .......... .......... 85%  245K 3s
 20750K .......... .......... .......... .......... .......... 85%  471M 3s
 20800K .......... .......... .......... .......... .......... 85%  434M 3s
 20850K .......... .......... .......... .......... .......... 86%  573M 3s
 20900K .......... .......... .......... .......... .......... 86%  248K 3s
 20950K .......... .......... .......... .......... .......... 86%  568M 3s
 21000K .......... .......... .......... .......... .......... 86%  506M 3s
 21050K .......... .......... .......... .......... .......... 86%  607M 3s
 21100K .......... .......... .......... .......... .......... 87%  246K 3s
 21150K .......... .......... .......... .......... .......... 87%  503M 3s
 21200K .......... .......... .......... .......... .......... 87%  491M 3s
 21250K .......... .......... .......... .......... .......... 87%  509M 3s
 21300K .......... .......... .......... .......... .......... 87%  247K 3s
 21350K .......... .......... .......... .......... .......... 88%  537M 3s
 21400K .......... .......... .......... .......... .......... 88%  550M 3s
 21450K .......... .......... .......... .......... .......... 88%  562M 3s
 21500K .......... .......... .......... .......... .......... 88%  246K 3s
 21550K .......... .......... .......... .......... .......... 88%  418M 3s
 21600K .......... .......... .......... .......... .......... 89%  484M 3s
 21650K .......... .......... .......... .......... .......... 89%  602M 3s
 21700K .......... .......... .......... .......... .......... 89%  556M 2s
 21750K .......... .......... .......... .......... .......... 89%  247K 2s
 21800K .......... .......... .......... .......... .......... 89%  496M 2s
 21850K .......... .......... .......... .......... .......... 90%  449M 2s
 21900K .......... .......... .......... .......... .......... 90%  502M 2s
 21950K .......... .......... .......... .......... .......... 90%  246K 2s
 22000K .......... .......... .......... .......... .......... 90%  476M 2s
 22050K .......... .......... .......... .......... .......... 90%  612M 2s
 22100K .......... .......... .......... .......... .......... 91%  555M 2s
 22150K .......... .......... .......... .......... .......... 91%  247K 2s
 22200K .......... .......... .......... .......... .......... 91%  527M 2s
 22250K .......... .......... .......... .......... .......... 91%  551M 2s
 22300K .......... .......... .......... .......... .......... 91%  615M 2s
 22350K .......... .......... .......... .......... .......... 92%  247K 2s
 22400K .......... .......... .......... .......... .......... 92%  442M 2s
 22450K .......... .......... .......... .......... .......... 92%  528M 2s
 22500K .......... .......... .......... .......... .......... 92%  470M 2s
 22550K .......... .......... .......... .......... .......... 92%  247K 2s
 22600K .......... .......... .......... .......... .......... 93%  468M 2s
 22650K .......... .......... .......... .......... .......... 93%  612M 2s
 22700K .......... .......... .......... .......... .......... 93%  570M 2s
 22750K .......... .......... .......... .......... .......... 93%  247K 1s
 22800K .......... .......... .......... .......... .......... 94%  361M 1s
 22850K .......... .......... .......... .......... .......... 94%  598M 1s
 22900K .......... .......... .......... .......... .......... 94%  608M 1s
 22950K .......... .......... .......... .......... .......... 94%  619M 1s
 23000K .......... .......... .......... .......... .......... 94%  246K 1s
 23050K .......... .......... .......... .......... .......... 95%  582M 1s
 23100K .......... .......... .......... .......... .......... 95%  614M 1s
 23150K .......... .......... .......... .......... .......... 95%  601M 1s
 23200K .......... .......... .......... .......... .......... 95%  246K 1s
 23250K .......... .......... .......... .......... .......... 95%  576M 1s
 23300K .......... .......... .......... .......... .......... 96%  558M 1s
 23350K .......... .......... .......... .......... .......... 96%  621M 1s
 23400K .......... .......... .......... .......... .......... 96%  246K 1s
