--2023-05-13 00:52:54--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01419912/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16297123 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1523124.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 18s
 13050K .......... .......... .......... .......... .......... 82%  558M 3s
 13100K .......... .......... .......... .......... .......... 82%  595M 3s
 13150K .......... .......... .......... .......... .......... 82%  590M 3s
 13200K .......... .......... .......... .......... .......... 83%  246K 3s
 13250K .......... .......... .......... .......... .......... 83%  578M 3s
 13300K .......... .......... .......... .......... .......... 83%  606M 2s
 13350K .......... .......... .......... .......... .......... 84%  479M 2s
 13400K .......... .......... .......... .......... .......... 84%  247K 2s
 13450K .......... .......... .......... .......... .......... 84%  456M 2s
 13500K .......... .......... .......... .......... .......... 85%  595M 2s
 13550K .......... .......... .......... .......... .......... 85%  578M 2s
 13600K .......... .......... .......... .......... .......... 85%  247K 2s
 13650K .......... .......... .......... .......... .......... 86%  381M 2s
 13700K .......... .......... .......... .......... .......... 86%  613M 2s
 13750K .......... .......... .......... .......... .......... 86%  633M 2s
 13800K .......... .......... .......... .......... .......... 87%  548M 2s
 13850K .......... .......... .......... .......... .......... 87%  247K 2s
 13900K .......... .......... .......... .......... .......... 87%  589M 2s
 13950K .......... .......... .......... .......... .......... 87%  528M 2s
 14000K .......... .......... .......... .......... .......... 88%  508M 2s
 14050K .......... .......... .......... .......... .......... 88%  246K 2s
 14100K .......... .......... .......... .......... .......... 88%  575M 2s
 14150K .......... .......... .......... .......... .......... 89%  619M 2s
 14200K .......... .......... .......... .......... .......... 89%  566M 2s
 14250K .......... .......... .......... .......... .......... 89%  246K 2s
 14300K .......... .......... .......... .......... .......... 90%  575M 2s
 14350K .......... .......... .......... .......... .......... 90%  613M 1s
 14400K .......... .......... .......... .......... .......... 90%  498M 1s
 14450K .......... .......... .......... .......... .......... 91%  246K 1s
 14500K .......... .......... .......... .......... .......... 91%  583M 1s
 14550K .......... .......... .......... .......... .......... 91%  613M 1s
 14600K .......... .......... .......... .......... .......... 92%  546M 1s
 14650K .......... .......... .......... .......... .......... 92%  247K 1s
 14700K .......... .......... .......... .......... .......... 92%  421M 1s
 14750K .......... .......... .......... .......... .......... 92%  605M 1s
 14800K .......... .......... .......... .......... .......... 93%  504M 1s
 14850K .......... .......... .......... .......... .......... 93%  247K 1s
 14900K .......... .......... .......... .......... .......... 93%  410M 1s
 14950K .......... .......... .......... .......... .......... 94%  588M 1s
 15000K .......... .......... .......... .......... .......... 94%  563M 1s
 15050K .......... .......... .......... .......... .......... 94%  617M 1s
 15100K .......... .......... .......... .......... .......... 95%  246K 1s
 15150K .......... .......... .......... .......... .......... 95%  480M 1s
 15200K .......... .......... .......... .......... .......... 95%  475M 1s
 15250K .......... .......... .......... .......... .......... 96%  631M 1s
 15300K .......... .......... .......... .......... .......... 96%  247K 1s
 15350K .......... .......... .......... .......... .......... 96%  561M 1s
 15400K .......... .......... .......... .......... .......... 97%  570M 0s
 15450K .......... .......... .......... .......... .......... 97%  617M 0s
 15500K .......... .......... .......... .......... .......... 97%  246K 0s
 15550K .......... .......... .......... .......... .......... 98%  581M 0s
 15600K .......... .......... .......... .......... .......... 98%  500M 0s
 15650K .......... .......... .......... .......... .......... 98%  621M 0s
 15700K .......... .......... .......... .......... .......... 98%  246K 0s
 15750K .......... .......... .......... .......... .......... 99%  565M 0s
 15800K .......... .......... .......... .......... .......... 99%  513M 0s
 15850K .......... .......... .......... .......... .......... 99%  602M 0s
 15900K .......... .....                                      100%  561M=15s

2023-05-13 00:53:10 (1,01 MB/s) - ‘./data/0.sdv/1523124.pdf’ saved [16297123/16297123]

