--2023-05-13 00:37:54--  https://hal.science/hal-01308613/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45325909 (43M) [application/pdf]
Saving to: ‘./data/0.sde/1308613.pdf’

     0K .......... .......... .......... .......... ..........  0%  896K 49s
  1600K .......... .......... .......... .......... ..........  3%  246K 41s
  1650K .......... .......... .......... .......... ..........  3%  544M 40s
  1700K .......... .......... .......... .......... ..........  3%  624M 39s
  1750K .......... .......... .......... .......... ..........  4%  454M 38s
  1800K .......... .......... .......... .......... ..........  4%  247K 41s
  1850K .......... .......... .......... .......... ..........  4%  575M 40s
  1900K .......... .......... .......... .......... ..........  4%  455M 39s
  1950K .......... .......... .......... .......... ..........  4%  611M 38s
  2000K .......... .......... .......... .......... ..........  4%  246K 41s
  2050K .......... .......... .......... .......... ..........  4%  431M 40s
  2100K .......... .......... .......... .......... ..........  4%  567M 39s
  2150K .......... .......... .......... .......... ..........  4%  433M 38s
  2200K .......... .......... .......... .......... ..........  5%  247K 41s
  2250K .......... .......... .......... .......... ..........  5%  560M 40s
  2300K .......... .......... .......... .......... ..........  5%  458M 39s
  2350K .......... .......... .......... .......... ..........  5%  617M 38s
  2400K .......... .......... .......... .......... ..........  5%  246K 41s
  2450K .......... .......... .......... .......... ..........  5%  529M 40s
  2500K .......... .......... .......... .......... ..........  5%  617M 39s
  2550K .......... .......... .......... .......... ..........  5%  417M 39s
  2600K .......... .......... .......... .......... ..........  5%  247K 41s
  2650K .......... .......... .......... .......... ..........  6%  448M 40s
  2700K .......... .......... .......... .......... ..........  6%  533M 39s
  2750K .......... .......... .......... .......... ..........  6%  580M 39s
  2800K .......... .......... .......... .......... ..........  6%  247K 41s
  2850K .......... .......... .......... .......... ..........  6%  396M 40s
  2900K .......... .......... .......... .......... ..........  6%  606M 39s
  2950K .......... .......... .......... .......... ..........  6%  622M 39s
  3000K .......... .......... .......... .......... ..........  6%  561M 38s
  3050K .......... .......... .......... .......... ..........  7%  246K 40s
  3100K .......... .......... .......... .......... ..........  7%  572M 39s
  3150K .......... .......... .......... .......... ..........  7%  494M 39s
  3200K .......... .......... .......... .......... ..........  7%  386M 38s
  3250K .......... .......... .......... .......... ..........  7%  246K 40s
  3300K .......... .......... .......... .......... ..........  7%  554M 39s
  3350K .......... .......... .......... .......... ..........  7%  607M 39s
  3400K .......... .......... .......... .......... ..........  7%  560M 38s
  3450K .......... .......... .......... .......... ..........  7%  247K 40s
  3500K .......... .......... .......... .......... ..........  8%  554M 39s
  3550K .......... .......... .......... .......... ..........  8%  610M 39s
  3600K .......... .......... .......... .......... ..........  8%  389M 38s
  3650K .......... .......... .......... .......... ..........  8%  247K 40s
  3700K .......... .......... .......... .......... ..........  8%  568M 39s
  3750K .......... .......... .......... .......... ..........  8%  604M 39s
  3800K .......... .......... .......... .......... ..........  8%  446M 38s
  3850K .......... .......... .......... .......... ..........  8%  247K 40s
  3900K .......... .......... .......... .......... ..........  8%  448M 39s
  3950K .......... .......... .......... .......... ..........  9%  597M 39s
  4000K .......... .......... .......... .......... ..........  9%  507M 38s
  4050K .......... .......... .......... .......... ..........  9%  247K 39s
  4100K .......... .......... .......... .......... ..........  9%  304M 39s
  4150K .......... .......... .......... .......... ..........  9%  597M 38s
  4200K .......... .......... .......... .......... ..........  9%  412M 38s
  4250K .......... .......... .......... .......... ..........  9%  609M 37s
  4300K .......... .......... .......... .......... ..........  9%  247K 39s
  4350K .......... .......... .......... .......... ..........  9%  564M 38s
  4400K .......... .......... .......... .......... .......... 10%  485M 38s
  4450K .......... .......... .......... .......... .......... 10%  616M 37s
  4500K .......... .......... .......... .......... .......... 10%  246K 39s
  4550K .......... .......... .......... .......... .......... 10%  398M 38s
  4600K .......... .......... .......... .......... .......... 10%  540M 38s
  4650K .......... .......... .......... .......... .......... 10%  620M 37s
  4700K .......... .......... .......... .......... .......... 10%  247K 39s
  4750K .......... .......... .......... .......... .......... 10%  576M 38s
  4800K .......... .......... .......... .......... .......... 10%  507M 38s
  4850K .......... .......... .......... .......... .......... 11%  568M 37s
  4900K .......... .......... .......... .......... .......... 11%  246K 38s
  4950K .......... .......... .......... .......... .......... 11%  449M 38s
  5000K .......... .......... .......... .......... .......... 11%  524M 38s
  5050K .......... .......... .......... .......... .......... 11%  456M 37s
  5100K .......... .......... .......... .......... .......... 11%  247K 38s
  5150K .......... .......... .......... .......... .......... 11%  361M 38s
  5200K .......... .......... .......... .......... .......... 11%  496M 37s
  5250K .......... .......... .......... .......... .......... 11%  631M 37s
  5300K .......... .......... .......... .......... .......... 12%  246K 38s
  5350K .......... .......... .......... .......... .......... 12%  331M 38s
  5400K .......... .......... .......... .......... .......... 12%  541M 37s
  5450K .......... .......... .......... .......... .......... 12%  614M 37s
  5500K .......... .......... .......... .......... .......... 12%  575M 37s
  5550K .......... .......... .......... .......... .......... 12%  247K 38s
  5600K .......... .......... .......... .......... .......... 12%  473M 37s
  5650K .......... .......... .......... .......... .......... 12%  598M 37s
  5700K .......... .......... .......... .......... .......... 12%  614M 37s
  5750K .......... .......... .......... .......... .......... 13%  246K 37s
  5800K .......... .......... .......... .......... .......... 13%  383M 37s
  5850K .......... .......... .......... .......... .......... 13%  587M 37s
  5900K .......... .......... .......... .......... .......... 13%  622M 36s
  5950K .......... .......... .......... .......... .......... 13%  247K 37s
  6000K .......... .......... .......... .......... .......... 13%  370M 37s
  6050K .......... .......... .......... .......... .......... 13%  614M 37s
  6100K .......... .......... .......... .......... .......... 13%  618M 36s
  6150K .......... .......... .......... .......... .......... 14%  247K 37s
  6200K .......... .......... .......... .......... .......... 14%  440M 37s
  6250K .......... .......... .......... .......... .......... 14%  368M 37s
  6300K .......... .......... .......... .......... .......... 14%  618M 36s
  6350K .......... .......... .......... .......... .......... 14%  245K 37s
  6400K .......... .......... .......... .......... .......... 14%  372M 37s
  6450K .......... .......... .......... .......... .......... 14%  582M 36s
  6500K .......... .......... .......... .......... .......... 14%  613M 36s
  6550K .......... .......... .......... .......... .......... 14%  248K 37s
  6600K .......... .......... .......... .......... .......... 15%  300M 37s
  6650K .......... .......... .......... .......... .......... 15%  583M 36s
  6700K .......... .......... .......... .......... .......... 15%  592M 36s
  6750K .......... .......... .......... .......... .......... 15%  448M 36s
  6800K .......... .......... .......... .......... .......... 15%  247K 36s
  6850K .......... .......... .......... .......... .......... 15%  451M 36s
  6900K .......... .......... .......... .......... .......... 15%  620M 36s
  6950K .......... .......... .......... .......... .......... 15%  622M 36s
  7000K .......... .......... .......... .......... .......... 15%  246K 36s
  7050K .......... .......... .......... .......... .......... 16%  578M 36s
  7100K .......... .......... .......... .......... .......... 16%  608M 36s
  7150K .......... .......... .......... .......... .......... 16%  597M 35s
  7200K .......... .......... .......... .......... .......... 16%  246K 36s
  7250K .......... .......... .......... .......... .......... 16%  567M 36s
  7300K .......... .......... .......... .......... .......... 16%  437M 36s
  7350K .......... .......... .......... .......... .......... 16%  582M 35s
  7400K .......... .......... .......... .......... .......... 16%  246K 36s
  7450K .......... .......... .......... .......... .......... 16%  529M 36s
  7500K .......... .......... .......... .......... .......... 17%  619M 35s
  7550K .......... .......... .......... .......... .......... 17%  618M 35s
  7600K .......... .......... .......... .......... .......... 17%  247K 36s
  7650K .......... .......... .......... .......... .......... 17%  561M 36s
  7700K .......... .......... .......... .......... .......... 17%  580M 35s
  7750K .......... .......... .......... .......... .......... 17%  596M 35s
  7800K .......... .......... .......... .......... .......... 17%  247K 36s
  7850K .......... .......... .......... .......... .......... 17%  348M 35s
  7900K .......... .......... .......... .......... .......... 17%  591M 35s
  7950K .......... .......... .......... .......... .......... 18%  612M 35s
  8000K .......... .......... .......... .......... .......... 18%  247K 35s
  8050K .......... .......... .......... .......... .......... 18%  402M 35s
  8100K .......... .......... .......... .......... .......... 18%  612M 35s
  8150K .......... .......... .......... .......... .......... 18%  621M 35s
  8200K .......... .......... .......... .......... .......... 18%  559M 34s
  8250K .......... .......... .......... .......... .......... 18%  246K 35s
  8300K .......... .......... .......... .......... .......... 18%  582M 35s
  8350K .......... .......... .......... .......... .......... 18%  620M 35s
  8400K .......... .......... .......... .......... .......... 19%  387M 34s
  8450K .......... .......... .......... .......... .......... 19%  247K 35s
  8500K .......... .......... .......... .......... .......... 19%  583M 35s
  8550K .......... .......... .......... .......... .......... 19%  455M 34s
  8600K .......... .......... .......... .......... .......... 19%  559M 34s
  8650K .......... .......... .......... .......... .......... 19%  246K 35s
  8700K .......... .......... .......... .......... .......... 19%  398M 34s
  8750K .......... .......... .......... .......... .......... 19%  610M 34s
  8800K .......... .......... .......... .......... .......... 19%  507M 34s
  8850K .......... .......... .......... .......... .......... 20%  247K 35s
  8900K .......... .......... .......... .......... .......... 20%  542M 34s
  8950K .......... .......... .......... .......... .......... 20%  597M 34s
  9000K .......... .......... .......... .......... .......... 20%  529M 34s
  9050K .......... .......... .......... .......... .......... 20%  247K 34s
  9100K .......... .......... .......... .......... .......... 20%  453M 34s
  9150K .......... .......... .......... .......... .......... 20%  406M 34s
  9200K .......... .......... .......... .......... .......... 20%  500M 34s
  9250K .......... .......... .......... .......... .......... 21%  247K 34s
  9300K .......... .......... .......... .......... .......... 21%  294M 34s
  9350K .......... .......... .......... .......... .......... 21%  589M 34s
  9400K .......... .......... .......... .......... .......... 21%  562M 34s
  9450K .......... .......... .......... .......... .......... 21%  598M 33s
  9500K .......... .......... .......... .......... .......... 21%  247K 34s
  9550K .......... .......... .......... .......... .......... 21%  437M 34s
  9600K .......... .......... .......... .......... .......... 21%  491M 33s
  9650K .......... .......... .......... .......... .......... 21%  618M 33s
  9700K .......... .......... .......... .......... .......... 22%  247K 34s
  9750K .......... .......... .......... .......... .......... 22%  423M 33s
  9800K .......... .......... .......... .......... .......... 22% 7,34M 33s
  9850K .......... .......... .......... .......... .......... 22%  601M 33s
  9900K .......... .......... .......... .......... .......... 22%  245K 34s
  9950K .......... .......... .......... .......... .......... 22%  560M 33s
 10000K .......... .......... .......... .......... .......... 22%  498M 33s
 10050K .......... .......... .......... .......... .......... 22%  621M 33s
 10100K .......... .......... .......... .......... .......... 22%  246K 33s
 10150K .......... .......... .......... .......... .......... 23%  401M 33s
 10200K .......... .......... .......... .......... .......... 23%  535M 33s
 10250K .......... .......... .......... .......... .......... 23%  604M 33s
 10300K .......... .......... .......... .......... .......... 23%  246K 33s
 10350K .......... .......... .......... .......... .......... 23%  422M 33s
 10400K .......... .......... .......... .......... .......... 23%  378M 33s
 10450K .......... .......... .......... .......... .......... 23%  619M 33s
 10500K .......... .......... .......... .......... .......... 23%  615M 32s
 10550K .......... .......... .......... .......... .......... 23%  247K 33s
 10600K .......... .......... .......... .......... .......... 24%  201M 33s
 10650K .......... .......... .......... .......... .......... 24%  597M 32s
 10700K .......... .......... .......... .......... .......... 24%  532M 32s
 10750K .......... .......... .......... .......... .......... 24%  246K 33s
 10800K .......... .......... .......... .......... .......... 24%  457M 32s
 10850K .......... .......... .......... .......... .......... 24%  415M 32s
 10900K .......... .......... .......... .......... .......... 24%  574M 32s
 10950K .......... .......... .......... .......... .......... 24%  248K 32s
 11000K .......... .......... .......... .......... .......... 24%  530M 32s
 11050K .......... .......... .......... .......... .......... 25%  462M 32s
 11100K .......... .......... .......... .......... .......... 25%  622M 32s
 11150K .......... .......... .......... .......... .......... 25%  247K 32s
 11200K .......... .......... .......... .......... .......... 25%  378M 32s
 11250K .......... .......... .......... .......... .......... 25%  542M 32s
 11300K .......... .......... .......... .......... .......... 25%  610M 32s
 11350K .......... .......... .......... .......... .......... 25%  246K 32s
 11400K .......... .......... .......... .......... .......... 25%  482M 32s
 11450K .......... .......... .......... .......... .......... 25%  596M 32s
 11500K .......... .......... .......... .......... .......... 26%  601M 32s
 11550K .......... .......... .......... .......... .......... 26%  247K 32s
 11600K .......... .......... .......... .......... .......... 26%  339M 32s
 11650K .......... .......... .......... .......... .......... 26%  442M 32s
 11700K .......... .......... .......... .......... .......... 26%  479M 31s
 11750K .......... .......... .......... .......... .......... 26%  588M 31s
 11800K .......... .......... .......... .......... .......... 26%  246K 32s
 11850K .......... .......... .......... .......... .......... 26%  594M 31s
 11900K .......... .......... .......... .......... .......... 26%  618M 31s
 11950K .......... .......... .......... .......... .......... 27%  444M 31s
 12000K .......... .......... .......... .......... .......... 27%  247K 31s
 12050K .......... .......... .......... .......... .......... 27%  569M 31s
 12100K .......... .......... .......... .......... .......... 27%  619M 31s
 12150K .......... .......... .......... .......... .......... 27%  620M 31s
 12200K .......... .......... .......... .......... .......... 27%  246K 31s
 12250K .......... .......... .......... .......... .......... 27%  536M 31s
 12300K .......... .......... .......... .......... .......... 27%  450M 31s
 12350K .......... .......... .......... .......... .......... 28%  389M 31s
 12400K .......... .......... .......... .......... .......... 28%  247K 31s
 12450K .......... .......... .......... .......... .......... 28%  422M 31s
 12500K .......... .......... .......... .......... .......... 28%  578M 31s
 12550K .......... .......... .......... .......... .......... 28%  605M 31s
 12600K .......... .......... .......... .......... .......... 28%  247K 31s
 12650K .......... .......... .......... .......... .......... 28%  432M 31s
 12700K .......... .......... .......... .......... .......... 28%  579M 31s
 12750K .......... .......... .......... .......... .......... 28%  627M 30s
 12800K .......... .......... .......... .......... .......... 29%  247K 31s
 12850K .......... .......... .......... .......... .......... 29%  535M 31s
 12900K .......... .......... .......... .......... .......... 29%  605M 30s
 12950K .......... .......... .......... .......... .......... 29%  611M 30s
 13000K .......... .......... .......... .......... .......... 29%  247K 31s
 13050K .......... .......... .......... .......... .......... 29%  383M 30s
 13100K .......... .......... .......... .......... .......... 29%  530M 30s
 13150K .......... .......... .......... .......... .......... 29%  609M 30s
 13200K .......... .......... .......... .......... .......... 29%  390M 30s
 13250K .......... .......... .......... .......... .......... 30%  246K 30s
 13300K .......... .......... .......... .......... .......... 30%  529M 30s
 13350K .......... .......... .......... .......... .......... 30%  614M 30s
 13400K .......... .......... .......... .......... .......... 30%  426M 30s
 13450K .......... .......... .......... .......... .......... 30%  247K 30s
 13500K .......... .......... .......... .......... .......... 30%  430M 30s
 13550K .......... .......... .......... .......... .......... 30%  560M 30s
 13600K .......... .......... .......... .......... .......... 30%  488M 30s
 13650K .......... .......... .......... .......... .......... 30%  247K 30s
 13700K .......... .......... .......... .......... .......... 31%  581M 30s
 13750K .......... .......... .......... .......... .......... 31%  442M 30s
 13800K .......... .......... .......... .......... .......... 31%  552M 29s
 13850K .......... .......... .......... .......... .......... 31%  247K 30s
 13900K .......... .......... .......... .......... .......... 31%  417M 30s
 13950K .......... .......... .......... .......... .......... 31%  602M 29s
 14000K .......... .......... .......... .......... .......... 31%  501M 29s
 14050K .......... .......... .......... .......... .......... 31%  247K 29s
 14100K .......... .......... .......... .......... .......... 31%  429M 29s
 14150K .......... .......... .......... .......... .......... 32%  592M 29s
 14200K .......... .......... .......... .......... .......... 32%  554M 29s
 14250K .......... .......... .......... .......... .......... 32%  246K 29s
 14300K .......... .......... .......... .......... .......... 32%  412M 29s
 14350K .......... .......... .......... .......... .......... 32%  599M 29s
 14400K .......... .......... .......... .......... .......... 32%  337M 29s
 14450K .......... .......... .......... .......... .......... 32%  610M 29s
 14500K .......... .......... .......... .......... .......... 32%  247K 29s
 14550K .......... .......... .......... .......... .......... 32%  441M 29s
 14600K .......... .......... .......... .......... .......... 33%  539M 29s
 14650K .......... .......... .......... .......... .......... 33%  604M 29s
 14700K .......... .......... .......... .......... .......... 33%  247K 29s
 14750K .......... .......... .......... .......... .......... 33%  546M 29s
 14800K .......... .......... .......... .......... .......... 33%  462M 29s
 14850K .......... .......... .......... .......... .......... 33%  614M 28s
 14900K .......... .......... .......... .......... .......... 33%  247K 29s
 14950K .......... .......... .......... .......... .......... 33%  571M 28s
 15000K .......... .......... .......... .......... .......... 34%  402M 28s
 15050K .......... .......... .......... .......... .......... 34%  617M 28s
 15100K .......... .......... .......... .......... .......... 34%  246K 28s
 15150K .......... .......... .......... .......... .......... 34%  570M 28s
 15200K .......... .......... .......... .......... .......... 34%  466M 28s
 15250K .......... .......... .......... .......... .......... 34%  467M 28s
 15300K .......... .......... .......... .......... .......... 34%  246K 28s
 15350K .......... .......... .......... .......... .......... 34%  507M 28s
 15400K .......... .......... .......... .......... .......... 34%  551M 28s
 15450K .......... .......... .......... .......... .......... 35%  604M 28s
 15500K .......... .......... .......... .......... .......... 35%  247K 28s
 15550K .......... .......... .......... .......... .......... 35%  414M 28s
 15600K .......... .......... .......... .......... .......... 35%  379M 28s
 15650K .......... .......... .......... .......... .......... 35%  620M 28s
 15700K .......... .......... .......... .......... .......... 35%  620M 28s
 15750K .......... .......... .......... .......... .......... 35%  246K 28s
 15800K .......... .......... .......... .......... .......... 35%  524M 28s
 15850K .......... .......... .......... .......... .......... 35%  612M 27s
 15900K .......... .......... .......... .......... .......... 36%  600M 27s
 15950K .......... .......... .......... .......... .......... 36%  247K 28s
 16000K .......... .......... .......... .......... .......... 36%  369M 27s
 16050K .......... .......... .......... .......... .......... 36%  562M 27s
 16100K .......... .......... .......... .......... .......... 36%  564M 27s
 16150K .......... .......... .......... .......... .......... 36%  245K 27s
 16200K .......... .......... .......... .......... .......... 36%  511M 27s
 16250K .......... .......... .......... .......... .......... 36%  612M 27s
 16300K .......... .......... .......... .......... .......... 36%  585M 27s
 16350K .......... .......... .......... .......... .......... 37%  248K 27s
 16400K .......... .......... .......... .......... .......... 37%  477M 27s
 16450K .......... .......... .......... .......... .......... 37%  341M 27s
 16500K .......... .......... .......... .......... .......... 37%  604M 27s
 16550K .......... .......... .......... .......... .......... 37%  247K 27s
 16600K .......... .......... .......... .......... .......... 37%  476M 27s
 16650K .......... .......... .......... .......... .......... 37%  425M 27s
 16700K .......... .......... .......... .......... .......... 37%  615M 27s
 16750K .......... .......... .......... .......... .......... 37%  245K 27s
 16800K .......... .......... .......... .......... .......... 38%  348M 27s
 16850K .......... .......... .......... .......... .......... 38%  448M 27s
 16900K .......... .......... .......... .......... .......... 38% 26,3M 26s
 16950K .......... .......... .......... .......... .......... 38%  581M 26s
 17000K .......... .......... .......... .......... .......... 38%  241K 27s
 17050K .......... .......... .......... .......... .......... 38%  436M 26s
 17100K .......... .......... .......... .......... .......... 38%  603M 26s
 17150K .......... .......... .......... .......... .......... 38%  595M 26s
 17200K .......... .......... .......... .......... .......... 38%  246K 26s
 17250K .......... .......... .......... .......... .......... 39%  139M 26s
 17300K .......... .......... .......... .......... .......... 39%  561M 26s
 17350K .......... .......... .......... .......... .......... 39%  618M 26s
 17400K .......... .......... .......... .......... .......... 39%  247K 26s
 17450K .......... .......... .......... .......... .......... 39%  553M 26s
 17500K .......... .......... .......... .......... .......... 39%  613M 26s
 17550K .......... .......... .......... .......... .......... 39%  455M 26s
 17600K .......... .......... .......... .......... .......... 39%  240K 26s
 17650K .......... .......... .......... .......... .......... 39%  350M 26s
 17700K .......... .......... .......... .......... .......... 40%  605M 26s
 17750K .......... .......... .......... .......... .......... 40%  575M 26s
 17800K .......... .......... .......... .......... .......... 40%  244K 26s
 17850K .......... .......... .......... .......... .......... 40%  442M 26s
 17900K .......... .......... .......... .......... .......... 40%  554M 26s
 17950K .......... .......... .......... .......... .......... 40%  623M 25s
 18000K .......... .......... .......... .......... .......... 40%  498M 25s
 18050K .......... .......... .......... .......... .......... 40%  246K 26s
 18100K .......... .......... .......... .......... .......... 41%  292M 25s
 18150K .......... .......... .......... .......... .......... 41%  590M 25s
 18200K .......... .......... .......... .......... .......... 41%  553M 25s
 18250K .......... .......... .......... .......... .......... 41%  247K 25s
 18300K .......... .......... .......... .......... .......... 41%  529M 25s
 18350K .......... .......... .......... .......... .......... 41%  571M 25s
 18400K .......... .......... .......... .......... .......... 41%  388M 25s
 18450K .......... .......... .......... .......... .......... 41%  247K 25s
 18500K .......... .......... .......... .......... .......... 41%  296M 25s
 18550K .......... .......... .......... .......... .......... 42%  621M 25s
 18600K .......... .......... .......... .......... .......... 42%  560M 25s
 18650K .......... .......... .......... .......... .......... 42%  247K 25s
 18700K .......... .......... .......... .......... .......... 42%  528M 25s
 18750K .......... .......... .......... .......... .......... 42%  610M 25s
 18800K .......... .......... .......... .......... .......... 42%  492M 25s
 18850K .......... .......... .......... .......... .......... 42%  247K 25s
 18900K .......... .......... .......... .......... .......... 42%  546M 25s
 18950K .......... .......... .......... .......... .......... 42%  448M 25s
 19000K .......... .......... .......... .......... .......... 43%  516M 24s
 19050K .......... .......... .......... .......... .......... 43%  247K 25s
 19100K .......... .......... .......... .......... .......... 43%  323M 24s
 19150K .......... .......... .......... .......... .......... 43%  494M 24s
 19200K .......... .......... .......... .......... .......... 43%  402M 24s
 19250K .......... .......... .......... .......... .......... 43%  570M 24s
 19300K .......... .......... .......... .......... .......... 43%  247K 24s
 19350K .......... .......... .......... .......... .......... 43%  579M 24s
 19400K .......... .......... .......... .......... .......... 43%  413M 24s
 19450K .......... .......... .......... .......... .......... 44%  596M 24s
 19500K .......... .......... .......... .......... .......... 44%  247K 24s
 19550K .......... .......... .......... .......... .......... 44%  579M 24s
 19600K .......... .......... .......... .......... .......... 44%  390M 24s
 19650K .......... .......... .......... .......... .......... 44%  624M 24s
 19700K .......... .......... .......... .......... .......... 44%  247K 24s
 19750K .......... .......... .......... .......... .......... 44%  436M 24s
 19800K .......... .......... .......... .......... .......... 44%  552M 24s
 19850K .......... .......... .......... .......... .......... 44%  629M 24s
 19900K .......... .......... .......... .......... .......... 45%  238K 24s
 19950K .......... .......... .......... .......... .......... 45%  580M 24s
 20000K .......... .......... .......... .......... .......... 45%  497M 24s
 20050K .......... .......... .......... .......... .......... 45%  612M 23s
 20100K .......... .......... .......... .......... .......... 45%  246K 24s
 20150K .......... .......... .......... .......... .......... 45%  431M 23s
 20200K .......... .......... .......... .......... .......... 45%  410M 23s
 20250K .......... .......... .......... .......... .......... 45%  610M 23s
 20300K .......... .......... .......... .......... .......... 45%  612M 23s
 20350K .......... .......... .......... .......... .......... 46%  247K 23s
 20400K .......... .......... .......... .......... .......... 46%  370M 23s
 20450K .......... .......... .......... .......... .......... 46%  443M 23s
 20500K .......... .......... .......... .......... .......... 46%  600M 23s
 20550K .......... .......... .......... .......... .......... 46%  247K 23s
 20600K .......... .......... .......... .......... .......... 46%  381M 23s
 20650K .......... .......... .......... .......... .......... 46%  599M 23s
 20700K .......... .......... .......... .......... .......... 46%  607M 23s
 20750K .......... .......... .......... .......... .......... 46%  247K 23s
 20800K .......... .......... .......... .......... .......... 47%  464M 23s
 20850K .......... .......... .......... .......... .......... 47%  607M 23s
 20900K .......... .......... .......... .......... .......... 47%  619M 23s
 20950K .......... .......... .......... .......... .......... 47%  246K 23s
 21000K .......... .......... .......... .......... .......... 47%  387M 23s
 21050K .......... .......... .......... .......... .......... 47% 98,1M 23s
 21100K .......... .......... .......... .......... .......... 47%  604M 22s
 21150K .......... .......... .......... .......... .......... 47%  247K 23s
 21200K .......... .......... .......... .......... .......... 48%  356M 22s
 21250K .......... .......... .......... .......... .......... 48%  557M 22s
 21300K .......... .......... .......... .......... .......... 48%  569M 22s
 21350K .......... .......... .......... .......... .......... 48%  246K 22s
 21400K .......... .......... .......... .......... .......... 48% 49,2M 22s
 21450K .......... .......... .......... .......... .......... 48%  532M 22s
 21500K .......... .......... .......... .......... .......... 48%  609M 22s
 21550K .......... .......... .......... .......... .......... 48%  618M 22s
 21600K .......... .......... .......... .......... .......... 48%  248K 22s
 21650K .......... .......... .......... .......... .......... 49%  443M 22s
 21700K .......... .......... .......... .......... .......... 49%  602M 22s
 21750K .......... .......... .......... .......... .......... 49%  595M 22s
 21800K .......... .......... .......... .......... .......... 49%  247K 22s
 21850K .......... .......... .......... .......... .......... 49%  434M 22s
 21900K .......... .......... .......... .......... .......... 49%  594M 22s
 21950K .......... .......... .......... .......... .......... 49%  626M 22s
 22000K .......... .......... .......... .......... .......... 49%  246K 22s
 22050K .......... .......... .......... .......... .......... 49%  570M 22s
 22100K .......... .......... .......... .......... .......... 50%  609M 21s
 22150K .......... .......... .......... .......... .......... 50%  604M 21s
 22200K .......... .......... .......... .......... .......... 50%  246K 22s
 22250K .......... .......... .......... .......... .......... 50%  562M 21s
 22300K .......... .......... .......... .......... .......... 50%  622M 21s
 22350K .......... .......... .......... .......... .......... 50%  451M 21s
 22400K .......... .......... .......... .......... .......... 50%  247K 21s
 22450K .......... .......... .......... .......... .......... 50%  565M 21s
 22500K .......... .......... .......... .......... .......... 50%  595M 21s
 22550K .......... .......... .......... .......... .......... 51%  447M 21s
 22600K .......... .......... .......... .......... .......... 51%  247K 21s
 22650K .......... .......... .......... .......... .......... 51%  434M 21s
 22700K .......... .......... .......... .......... .......... 51%  460M 21s
 22750K .......... .......... .......... .......... .......... 51%  616M 21s
 22800K .......... .......... .......... .......... .......... 51%  247K 21s
 22850K .......... .......... .......... .......... .......... 51%  190M 21s
 22900K .......... .......... .......... .......... .......... 51%  595M 21s
 22950K .......... .......... .......... .......... .......... 51%  617M 21s
 23000K .......... .......... .......... .......... .......... 52%  553M 21s
 23050K .......... .......... .......... .......... .......... 52%  247K 21s
 23100K .......... .......... .......... .......... .......... 52%  547M 21s
 23150K .......... .......... .......... .......... .......... 52%  565M 20s
 23200K .......... .......... .......... .......... .......... 52%  506M 20s
 23250K .......... .......... .......... .......... .......... 52%  246K 20s
 23300K .......... .......... .......... .......... .......... 52%  544M 20s
 23350K .......... .......... .......... .......... .......... 52%  431M 20s
 23400K .......... .......... .......... .......... .......... 52%  554M 20s
 23450K .......... .......... .......... .......... .......... 53%  247K 20s
 23500K .......... .......... .......... .......... .......... 53%  570M 20s
