--2023-05-16 18:42:42--  https://hal-cea.archives-ouvertes.fr/hal-01094471/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12468418 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1094471.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 13s
  2900K .......... .......... .......... .......... .......... 24%  616M 9s
  2950K .......... .......... .......... .......... .......... 24%  631M 9s
  3000K .......... .......... .......... .......... .......... 25%  247K 9s
  3050K .......... .......... .......... .......... .......... 25%  569M 9s
  3100K .......... .......... .......... .......... .......... 25%  618M 9s
  3150K .......... .......... .......... .......... .......... 26%  573M 8s
  3200K .......... .......... .......... .......... .......... 26%  246K 9s
  3250K .......... .......... .......... .......... .......... 27%  537M 9s
  3300K .......... .......... .......... .......... .......... 27%  595M 8s
  3350K .......... .......... .......... .......... .......... 27%  562M 8s
  3400K .......... .......... .......... .......... .......... 28%  247K 9s
  3450K .......... .......... .......... .......... .......... 28%  404M 8s
  3500K .......... .......... .......... .......... .......... 29%  405M 8s
  3550K .......... .......... .......... .......... .......... 29%  612M 8s
  3600K .......... .......... .......... .......... .......... 29%  443M 8s
  3650K .......... .......... .......... .......... .......... 30%  246K 8s
  3700K .......... .......... .......... .......... .......... 30%  581M 8s
  3750K .......... .......... .......... .......... .......... 31%  581M 8s
  3800K .......... .......... .......... .......... .......... 31%  482M 8s
  3850K .......... .......... .......... .......... .......... 32%  246K 8s
  3900K .......... .......... .......... .......... .......... 32%  493M 8s
  3950K .......... .......... .......... .......... .......... 32%  359M 8s
  4000K .......... .......... .......... .......... .......... 33%  497M 8s
  4050K .......... .......... .......... .......... .......... 33%  247K 8s
  4100K .......... .......... .......... .......... .......... 34%  534M 8s
  4150K .......... .......... .......... .......... .......... 34%  618M 8s
  4200K .......... .......... .......... .......... .......... 34%  564M 7s
  4250K .......... .......... .......... .......... .......... 35%  246K 8s
  4300K .......... .......... .......... .......... .......... 35%  579M 8s
  4350K .......... .......... .......... .......... .......... 36%  608M 7s
  4400K .......... .......... .......... .......... .......... 36%  468M 7s
  4450K .......... .......... .......... .......... .......... 36%  246K 8s
  4500K .......... .......... .......... .......... .......... 37%  523M 7s
  4550K .......... .......... .......... .......... .......... 37%  531M 7s
  4600K .......... .......... .......... .......... .......... 38%  549M 7s
  4650K .......... .......... .......... .......... .......... 38%  247K 7s
  4700K .......... .......... .......... .......... .......... 39%  386M 7s
  4750K .......... .......... .......... .......... .......... 39%  610M 7s
  4800K .......... .......... .......... .......... .......... 39%  505M 7s
  4850K .......... .......... .......... .......... .......... 40%  483M 7s
  4900K .......... .......... .......... .......... .......... 40%  247K 7s
  4950K .......... .......... .......... .......... .......... 41%  576M 7s
  5000K .......... .......... .......... .......... .......... 41%  477M 7s
  5050K .......... .......... .......... .......... .......... 41%  530M 7s
  5100K .......... .......... .......... .......... .......... 42%  247K 7s
  5150K .......... .......... .......... .......... .......... 42%  540M 7s
  5200K .......... .......... .......... .......... .......... 43%  499M 7s
  5250K .......... .......... .......... .......... .......... 43%  530M 7s
  5300K .......... .......... .......... .......... .......... 43%  246K 7s
  5350K .......... .......... .......... .......... .......... 44%  575M 7s
  5400K .......... .......... .......... .......... .......... 44%  559M 6s
  5450K .......... .......... .......... .......... .......... 45%  608M 6s
  5500K .......... .......... .......... .......... .......... 45%  247K 6s
  5550K .......... .......... .......... .......... .......... 45%  563M 6s
  5600K .......... .......... .......... .......... .......... 46%  466M 6s
  5650K .......... .......... .......... .......... .......... 46%  613M 6s
  5700K .......... .......... .......... .......... .......... 47%  247K 6s
  5750K .......... .......... .......... .......... .......... 47%  536M 6s
  5800K .......... .......... .......... .......... .......... 48%  521M 6s
  5850K .......... .......... .......... .......... .......... 48%  455M 6s
  5900K .......... .......... .......... .......... .......... 48%  247K 6s
  5950K .......... .......... .......... .......... .......... 49%  397M 6s
  6000K .......... .......... .......... .......... .......... 49%  496M 6s
  6050K .......... .......... .......... .......... .......... 50%  623M 6s
  6100K .......... .......... .......... .......... .......... 50%  528M 6s
  6150K .......... .......... .......... .......... .......... 50%  244K 6s
  6200K .......... .......... .......... .......... .......... 51%  467M 6s
  6250K .......... .......... .......... .......... .......... 51%  405M 6s
  6300K .......... .......... .......... .......... .......... 52%  582M 6s
  6350K .......... .......... .......... .......... .......... 52%  249K 6s
  6400K .......... .......... .......... .......... .......... 52%  443M 6s
  6450K .......... .......... .......... .......... .......... 53%  608M 5s
  6500K .......... .......... .......... .......... .......... 53%  615M 5s
  6550K .......... .......... .......... .......... .......... 54%  246K 5s
  6600K .......... .......... .......... .......... .......... 54%  521M 5s
  6650K .......... .......... .......... .......... .......... 55%  564M 5s
  6700K .......... .......... .......... .......... .......... 55%  569M 5s
  6750K .......... .......... .......... .......... .......... 55%  247K 5s
  6800K .......... .......... .......... .......... .......... 56%  476M 5s
  6850K .......... .......... .......... .......... .......... 56%  577M 5s
  6900K .......... .......... .......... .......... .......... 57%  608M 5s
  6950K .......... .......... .......... .......... .......... 57%  246K 5s
  7000K .......... .......... .......... .......... .......... 57%  441M 5s
  7050K .......... .......... .......... .......... .......... 58%  609M 5s
  7100K .......... .......... .......... .......... .......... 58%  615M 5s
  7150K .......... .......... .......... .......... .......... 59%  247K 5s
  7200K .......... .......... .......... .......... .......... 59%  375M 5s
  7250K .......... .......... .......... .......... .......... 59%  607M 5s
  7300K .......... .......... .......... .......... .......... 60%  570M 5s
  7350K .......... .......... .......... .......... .......... 60%  479M 5s
  7400K .......... .......... .......... .......... .......... 61%  247K 5s
  7450K .......... .......... .......... .......... .......... 61%  589M 5s
  7500K .......... .......... .......... .......... .......... 62%  575M 4s
  7550K .......... .......... .......... .......... .......... 62%  601M 4s
  7600K .......... .......... .......... .......... .......... 62%  246K 4s
  7650K .......... .......... .......... .......... .......... 63%  356M 4s
  7700K .......... .......... .......... .......... .......... 63%  606M 4s
  7750K .......... .......... .......... .......... .......... 64%  415M 4s
  7800K .......... .......... .......... .......... .......... 64%  247K 4s
  7850K .......... .......... .......... .......... .......... 64%  581M 4s
  7900K .......... .......... .......... .......... .......... 65%  605M 4s
  7950K .......... .......... .......... .......... .......... 65%  569M 4s
  8000K .......... .......... .......... .......... .......... 66%  246K 4s
  8050K .......... .......... .......... .......... .......... 66%  526M 4s
  8100K .......... .......... .......... .......... .......... 66%  580M 4s
  8150K .......... .......... .......... .......... .......... 67%  620M 4s
  8200K .......... .......... .......... .......... .......... 67%  246K 4s
  8250K .......... .......... .......... .......... .......... 68%  534M 4s
  8300K .......... .......... .......... .......... .......... 68%  613M 4s
  8350K .......... .......... .......... .......... .......... 68%  568M 4s
  8400K .......... .......... .......... .......... .......... 69%  247K 4s
  8450K .......... .......... .......... .......... .......... 69%  534M 4s
  8500K .......... .......... .......... .......... .......... 70%  536M 4s
  8550K .......... .......... .......... .......... .......... 70%  404M 3s
  8600K .......... .......... .......... .......... .......... 71%  247K 3s
  8650K .......... .......... .......... .......... .......... 71%  420M 3s
  8700K .......... .......... .......... .......... .......... 71%  555M 3s
  8750K .......... .......... .......... .......... .......... 72%  614M 3s
  8800K .......... .......... .......... .......... .......... 72%  500M 3s
  8850K .......... .......... .......... .......... .......... 73%  246K 3s
  8900K .......... .......... .......... .......... .......... 73%  592M 3s
  8950K .......... .......... .......... .......... .......... 73%  610M 3s
  9000K .......... .......... .......... .......... .......... 74%  549M 3s
  9050K .......... .......... .......... .......... .......... 74%  246K 3s
  9100K .......... .......... .......... .......... .......... 75%  582M 3s
  9150K .......... .......... .......... .......... .......... 75%  567M 3s
  9200K .......... .......... .......... .......... .......... 75%  497M 3s
  9250K .......... .......... .......... .......... .......... 76%  246K 3s
  9300K .......... .......... .......... .......... .......... 76%  523M 3s
  9350K .......... .......... .......... .......... .......... 77%  619M 3s
  9400K .......... .......... .......... .......... .......... 77%  558M 3s
  9450K .......... .......... .......... .......... .......... 78%  246K 3s
  9500K .......... .......... .......... .......... .......... 78%  489M 3s
  9550K .......... .......... .......... .......... .......... 78%  613M 2s
  9600K .......... .......... .......... .......... .......... 79%  492M 2s
  9650K .......... .......... .......... .......... .......... 79%  247K 2s
  9700K .......... .......... .......... .......... .......... 80%  517M 2s
  9750K .......... .......... .......... .......... .......... 80%  467M 2s
  9800K .......... .......... .......... .......... .......... 80%  320M 2s
  9850K .......... .......... .......... .......... .......... 81%  247K 2s
  9900K .......... .......... .......... .......... .......... 81%  425M 2s
  9950K .......... .......... .......... .......... .......... 82%  551M 2s
 10000K .......... .......... .......... .......... .......... 82%  502M 2s
 10050K .......... .......... .......... .......... .......... 82%  616M 2s
 10100K .......... .......... .......... .......... .......... 83%  246K 2s
 10150K .......... .......... .......... .......... .......... 83%  539M 2s
 10200K .......... .......... .......... .......... .......... 84%  555M 2s
 10250K .......... .......... .......... .......... .......... 84%  567M 2s
 10300K .......... .......... .......... .......... .......... 85%  246K 2s
 10350K .......... .......... .......... .......... .......... 85%  553M 2s
 10400K .......... .......... .......... .......... .......... 85%  463M 2s
 10450K .......... .......... .......... .......... .......... 86%  612M 2s
 10500K .......... .......... .......... .......... .......... 86%  246K 2s
 10550K .......... .......... .......... .......... .......... 87%  518M 2s
 10600K .......... .......... .......... .......... .......... 87%  560M 1s
 10650K .......... .......... .......... .......... .......... 87%  618M 1s
 10700K .......... .......... .......... .......... .......... 88%  246K 1s
 10750K .......... .......... .......... .......... .......... 88%  573M 1s
 10800K .......... .......... .......... .......... .......... 89%  504M 1s
 10850K .......... .......... .......... .......... .......... 89%  602M 1s
 10900K .......... .......... .......... .......... .......... 89%  247K 1s
 10950K .......... .......... .......... .......... .......... 90%  539M 1s
 11000K .......... .......... .......... .......... .......... 90%  372M 1s
 11050K .......... .......... .......... .......... .......... 91%  610M 1s
 11100K .......... .......... .......... .......... .......... 91%  247K 1s
 11150K .......... .......... .......... .......... .......... 91%  386M 1s
 11200K .......... .......... .......... .......... .......... 92%  500M 1s
 11250K .......... .......... .......... .......... .......... 92%  597M 1s
 11300K .......... .......... .......... .......... .......... 93%  615M 1s
 11350K .......... .......... .......... .......... .......... 93%  246K 1s
 11400K .......... .......... .......... .......... .......... 94%  529M 1s
 11450K .......... .......... .......... .......... .......... 94%  613M 1s
 11500K .......... .......... .......... .......... .......... 94%  393M 1s
 11550K .......... .......... .......... .......... .......... 95%  246K 1s
 11600K .......... .......... .......... .......... .......... 95%  467M 1s
 11650K .......... .......... .......... .......... .......... 96%  562M 0s
 11700K .......... .......... .......... .......... .......... 96%  606M 0s
 11750K .......... .......... .......... .......... .......... 96%  247K 0s
 11800K .......... .......... .......... .......... .......... 97%  489M 0s
 11850K .......... .......... .......... .......... .......... 97%  359M 0s
 11900K .......... .......... .......... .......... .......... 98%  625M 0s
 11950K .......... .......... .......... .......... .......... 98%  246K 0s
 12000K .......... .......... .......... .......... .......... 98%  476M 0s
 12050K .......... .......... .......... .......... .......... 99%  627M 0s
 12100K .......... .......... .......... .......... .......... 99%  579M 0s
 12150K .......... .......... ......                          100%  539M=12s

2023-05-16 18:42:54 (1,01 MB/s) - ‘./data/0.phys/1094471.pdf’ saved [12468418/12468418]

