--2023-05-16 19:07:50--  https://inria.hal.science/hal-01426163/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22624903 (22M) [application/pdf]
Saving to: ‘./data/0.info/1437937.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 25s
  8750K .......... .......... .......... .......... .......... 39%  368M 13s
  8800K .......... .......... .......... .......... .......... 40%  246K 13s
  8850K .......... .......... .......... .......... .......... 40%  507M 13s
  8900K .......... .......... .......... .......... .......... 40%  617M 13s
  8950K .......... .......... .......... .......... .......... 40%  550M 13s
  9000K .......... .......... .......... .......... .......... 40%  247K 13s
  9050K .......... .......... .......... .......... .......... 41%  511M 13s
  9100K .......... .......... .......... .......... .......... 41%  578M 13s
  9150K .......... .......... .......... .......... .......... 41% 85,7M 12s
  9200K .......... .......... .......... .......... .......... 41%  247K 13s
  9250K .......... .......... .......... .......... .......... 42%  444M 12s
  9300K .......... .......... .......... .......... .......... 42%  485M 12s
  9350K .......... .......... .......... .......... .......... 42%  603M 12s
  9400K .......... .......... .......... .......... .......... 42%  247K 12s
  9450K .......... .......... .......... .......... .......... 42%  378M 12s
  9500K .......... .......... .......... .......... .......... 43%  620M 12s
  9550K .......... .......... .......... .......... .......... 43%  580M 12s
  9600K .......... .......... .......... .......... .......... 43%  488M 12s
  9650K .......... .......... .......... .......... .......... 43%  246K 12s
  9700K .......... .......... .......... .......... .......... 44%  467M 12s
  9750K .......... .......... .......... .......... .......... 44%  624M 12s
  9800K .......... .......... .......... .......... .......... 44%  549M 12s
  9850K .......... .......... .......... .......... .......... 44%  247K 12s
  9900K .......... .......... .......... .......... .......... 45%  503M 12s
  9950K .......... .......... .......... .......... .......... 45%  605M 12s
 10000K .......... .......... .......... .......... .......... 45%  365M 12s
 10050K .......... .......... .......... .......... .......... 45%  247K 12s
 10100K .......... .......... .......... .......... .......... 45%  499M 12s
 10150K .......... .......... .......... .......... .......... 46%  448M 12s
 10200K .......... .......... .......... .......... .......... 46%  520M 11s
 10250K .......... .......... .......... .......... .......... 46%  247K 12s
 10300K .......... .......... .......... .......... .......... 46%  508M 11s
 10350K .......... .......... .......... .......... .......... 47%  613M 11s
 10400K .......... .......... .......... .......... .......... 47%  479M 11s
 10450K .......... .......... .......... .......... .......... 47%  247K 11s
 10500K .......... .......... .......... .......... .......... 47%  308M 11s
 10550K .......... .......... .......... .......... .......... 47%  480M 11s
 10600K .......... .......... .......... .......... .......... 48%  456M 11s
 10650K .......... .......... .......... .......... .......... 48%  247K 11s
 10700K .......... .......... .......... .......... .......... 48%  368M 11s
 10750K .......... .......... .......... .......... .......... 48%  600M 11s
 10800K .......... .......... .......... .......... .......... 49%  469M 11s
 10850K .......... .......... .......... .......... .......... 49%  540M 11s
 10900K .......... .......... .......... .......... .......... 49%  246K 11s
 10950K .......... .......... .......... .......... .......... 49%  220M 11s
 11000K .......... .......... .......... .......... .......... 50%  553M 11s
 11050K .......... .......... .......... .......... .......... 50%  578M 11s
 11100K .......... .......... .......... .......... .......... 50%  247K 11s
 11150K .......... .......... .......... .......... .......... 50%  509M 11s
 11200K .......... .......... .......... .......... .......... 50%  507M 10s
 11250K .......... .......... .......... .......... .......... 51%  510M 10s
 11300K .......... .......... .......... .......... .......... 51%  247K 10s
 11350K .......... .......... .......... .......... .......... 51%  507M 10s
 11400K .......... .......... .......... .......... .......... 51%  523M 10s
 11450K .......... .......... .......... .......... .......... 52%  491M 10s
 11500K .......... .......... .......... .......... .......... 52%  247K 10s
 11550K .......... .......... .......... .......... .......... 52%  478M 10s
 11600K .......... .......... .......... .......... .......... 52%  508M 10s
 11650K .......... .......... .......... .......... .......... 52%  569M 10s
 11700K .......... .......... .......... .......... .......... 53%  247K 10s
 11750K .......... .......... .......... .......... .......... 53%  454M 10s
 11800K .......... .......... .......... .......... .......... 53%  561M 10s
 11850K .......... .......... .......... .......... .......... 53%  577M 10s
 11900K .......... .......... .......... .......... .......... 54%  247K 10s
 11950K .......... .......... .......... .......... .......... 54%  392M 10s
 12000K .......... .......... .......... .......... .......... 54%  462M 10s
 12050K .......... .......... .......... .......... .......... 54%  626M 10s
 12100K .......... .......... .......... .......... .......... 54%  603M 10s
 12150K .......... .......... .......... .......... .......... 55%  246K 10s
 12200K .......... .......... .......... .......... .......... 55%  500M 10s
 12250K .......... .......... .......... .......... .......... 55%  594M 9s
 12300K .......... .......... .......... .......... .......... 55%  619M 9s
 12350K .......... .......... .......... .......... .......... 56%  246K 9s
 12400K .......... .......... .......... .......... .......... 56%  473M 9s
 12450K .......... .......... .......... .......... .......... 56%  625M 9s
 12500K .......... .......... .......... .......... .......... 56%  566M 9s
 12550K .......... .......... .......... .......... .......... 57%  246K 9s
 12600K .......... .......... .......... .......... .......... 57%  523M 9s
 12650K .......... .......... .......... .......... .......... 57%  540M 9s
 12700K .......... .......... .......... .......... .......... 57%  597M 9s
 12750K .......... .......... .......... .......... .......... 57%  247K 9s
 12800K .......... .......... .......... .......... .......... 58%  403M 9s
 12850K .......... .......... .......... .......... .......... 58%  619M 9s
 12900K .......... .......... .......... .......... .......... 58%  627M 9s
 12950K .......... .......... .......... .......... .......... 58%  247K 9s
 13000K .......... .......... .......... .......... .......... 59%  426M 9s
 13050K .......... .......... .......... .......... .......... 59%  584M 9s
 13100K .......... .......... .......... .......... .......... 59%  575M 9s
 13150K .......... .......... .......... .......... .......... 59%  247K 9s
 13200K .......... .......... .......... .......... .......... 59%  327M 9s
 13250K .......... .......... .......... .......... .......... 60%  567M 9s
 13300K .......... .......... .......... .......... .......... 60%  617M 8s
 13350K .......... .......... .......... .......... .......... 60%  549M 8s
 13400K .......... .......... .......... .......... .......... 60%  246K 8s
 13450K .......... .......... .......... .......... .......... 61%  549M 8s
 13500K .......... .......... .......... .......... .......... 61%  620M 8s
 13550K .......... .......... .......... .......... .......... 61%  582M 8s
 13600K .......... .......... .......... .......... .......... 61%  246K 8s
 13650K .......... .......... .......... .......... .......... 62%  544M 8s
 13700K .......... .......... .......... .......... .......... 62%  564M 8s
 13750K .......... .......... .......... .......... .......... 62%  600M 8s
 13800K .......... .......... .......... .......... .......... 62%  247K 8s
 13850K .......... .......... .......... .......... .......... 62%  465M 8s
 13900K .......... .......... .......... .......... .......... 63%  615M 8s
 13950K .......... .......... .......... .......... .......... 63%  621M 8s
 14000K .......... .......... .......... .......... .......... 63%  246K 8s
 14050K .......... .......... .......... .......... .......... 63%  578M 8s
 14100K .......... .......... .......... .......... .......... 64%  623M 8s
 14150K .......... .......... .......... .......... .......... 64%  590M 8s
 14200K .......... .......... .......... .......... .......... 64%  246K 8s
 14250K .......... .......... .......... .......... .......... 64%  498M 8s
 14300K .......... .......... .......... .......... .......... 64%  617M 8s
 14350K .......... .......... .......... .......... .......... 65%  569M 7s
 14400K .......... .......... .......... .......... .......... 65%  246K 7s
 14450K .......... .......... .......... .......... .......... 65%  475M 7s
 14500K .......... .......... .......... .......... .......... 65%  570M 7s
 14550K .......... .......... .......... .......... .......... 66%  606M 7s
 14600K .......... .......... .......... .......... .......... 66%  246K 7s
 14650K .......... .......... .......... .......... .......... 66%  402M 7s
 14700K .......... .......... .......... .......... .......... 66%  615M 7s
 14750K .......... .......... .......... .......... .......... 66%  616M 7s
 14800K .......... .......... .......... .......... .......... 67%  482M 7s
 14850K .......... .......... .......... .......... .......... 67%  247K 7s
 14900K .......... .......... .......... .......... .......... 67%  569M 7s
 14950K .......... .......... .......... .......... .......... 67%  575M 7s
 15000K .......... .......... .......... .......... .......... 68%  514M 7s
 15050K .......... .......... .......... .......... .......... 68%  247K 7s
 15100K .......... .......... .......... .......... .......... 68%  464M 7s
 15150K .......... .......... .......... .......... .......... 68%  628M 7s
 15200K .......... .......... .......... .......... .......... 69%  478M 7s
 15250K .......... .......... .......... .......... .......... 69%  246K 7s
 15300K .......... .......... .......... .......... .......... 69%  498M 7s
 15350K .......... .......... .......... .......... .......... 69%  606M 6s
 15400K .......... .......... .......... .......... .......... 69%  417M 6s
 15450K .......... .......... .......... .......... .......... 70%  247K 6s
 15500K .......... .......... .......... .......... .......... 70%  500M 6s
 15550K .......... .......... .......... .......... .......... 70%  613M 6s
 15600K .......... .......... .......... .......... .......... 70%  483M 6s
 15650K .......... .......... .......... .......... .......... 71%  247K 6s
 15700K .......... .......... .......... .......... .......... 71%  446M 6s
 15750K .......... .......... .......... .......... .......... 71%  583M 6s
 15800K .......... .......... .......... .......... .......... 71% 85,7M 6s
 15850K .......... .......... .......... .......... .......... 71%  247K 6s
 15900K .......... .......... .......... .......... .......... 72%  392M 6s
 15950K .......... .......... .......... .......... .......... 72%  610M 6s
 16000K .......... .......... .......... .......... .......... 72%  465M 6s
 16050K .......... .......... .......... .......... .......... 72%  624M 6s
 16100K .......... .......... .......... .......... .......... 73%  246K 6s
 16150K .......... .......... .......... .......... .......... 73%  530M 6s
 16200K .......... .......... .......... .......... .......... 73%  571M 6s
 16250K .......... .......... .......... .......... .......... 73%  601M 6s
 16300K .......... .......... .......... .......... .......... 73%  246K 6s
 16350K .......... .......... .......... .......... .......... 74%  493M 6s
 16400K .......... .......... .......... .......... .......... 74%  504M 5s
 16450K .......... .......... .......... .......... .......... 74%  589M 5s
 16500K .......... .......... .......... .......... .......... 74%  246K 5s
 16550K .......... .......... .......... .......... .......... 75%  502M 5s
 16600K .......... .......... .......... .......... .......... 75%  551M 5s
 16650K .......... .......... .......... .......... .......... 75%  343M 5s
 16700K .......... .......... .......... .......... .......... 75%  247K 5s
 16750K .......... .......... .......... .......... .......... 76%  501M 5s
 16800K .......... .......... .......... .......... .......... 76%  363M 5s
 16850K .......... .......... .......... .......... .......... 76%  472M 5s
 16900K .......... .......... .......... .......... .......... 76%  247K 5s
 16950K .......... .......... .......... .......... .......... 76%  439M 5s
 17000K .......... .......... .......... .......... .......... 77%  561M 5s
 17050K .......... .......... .......... .......... .......... 77%  632M 5s
 17100K .......... .......... .......... .......... .......... 77%  247K 5s
 17150K .......... .......... .......... .......... .......... 77%  355M 5s
 17200K .......... .......... .......... .......... .......... 78%  493M 5s
 17250K .......... .......... .......... .......... .......... 78%  540M 5s
 17300K .......... .......... .......... .......... .......... 78%  599M 5s
 17350K .......... .......... .......... .......... .......... 78%  247K 5s
 17400K .......... .......... .......... .......... .......... 78%  491M 5s
 17450K .......... .......... .......... .......... .......... 79%  627M 4s
 17500K .......... .......... .......... .......... .......... 79%  584M 4s
 17550K .......... .......... .......... .......... .......... 79%  246K 4s
 17600K .......... .......... .......... .......... .......... 79% 44,7M 4s
 17650K .......... .......... .......... .......... .......... 80%  615M 4s
 17700K .......... .......... .......... .......... .......... 80%  609M 4s
 17750K .......... .......... .......... .......... .......... 80%  248K 4s
 17800K .......... .......... .......... .......... .......... 80%  457M 4s
 17850K .......... .......... .......... .......... .......... 81%  559M 4s
 17900K .......... .......... .......... .......... .......... 81%  610M 4s
 17950K .......... .......... .......... .......... .......... 81%  247K 4s
 18000K .......... .......... .......... .......... .......... 81%  400M 4s
 18050K .......... .......... .......... .......... .......... 81%  610M 4s
 18100K .......... .......... .......... .......... .......... 82%  625M 4s
 18150K .......... .......... .......... .......... .......... 82%  247K 4s
 18200K .......... .......... .......... .......... .......... 82%  443M 4s
 18250K .......... .......... .......... .......... .......... 82%  625M 4s
 18300K .......... .......... .......... .......... .......... 83%  530M 4s
 18350K .......... .......... .......... .......... .......... 83%  247K 4s
 18400K .......... .......... .......... .......... .......... 83%  326M 4s
 18450K .......... .......... .......... .......... .......... 83%  607M 3s
 18500K .......... .......... .......... .......... .......... 83%  565M 3s
 18550K .......... .......... .......... .......... .......... 84%  604M 3s
 18600K .......... .......... .......... .......... .......... 84%  246K 3s
 18650K .......... .......... .......... .......... .......... 84%  331M 3s
 18700K .......... .......... .......... .......... .......... 84%  595M 3s
 18750K .......... .......... .......... .......... .......... 85%  591M 3s
 18800K .......... .......... .......... .......... .......... 85%  247K 3s
 18850K .......... .......... .......... .......... .......... 85%  575M 3s
 18900K .......... .......... .......... .......... .......... 85%  605M 3s
 18950K .......... .......... .......... .......... .......... 85%  552M 3s
 19000K .......... .......... .......... .......... .......... 86%  247K 3s
 19050K .......... .......... .......... .......... .......... 86%  512M 3s
 19100K .......... .......... .......... .......... .......... 86%  563M 3s
 19150K .......... .......... .......... .......... .......... 86%  628M 3s
 19200K .......... .......... .......... .......... .......... 87%  246K 3s
 19250K .......... .......... .......... .......... .......... 87%  463M 3s
 19300K .......... .......... .......... .......... .......... 87%  606M 3s
 19350K .......... .......... .......... .......... .......... 87%  424M 3s
 19400K .......... .......... .......... .......... .......... 88%  247K 3s
 19450K .......... .......... .......... .......... .......... 88%  464M 3s
 19500K .......... .......... .......... .......... .......... 88%  615M 2s
 19550K .......... .......... .......... .......... .......... 88%  551M 2s
 19600K .......... .......... .......... .......... .......... 88%  247K 2s
 19650K .......... .......... .......... .......... .......... 89%  459M 2s
 19700K .......... .......... .......... .......... .......... 89%  568M 2s
 19750K .......... .......... .......... .......... .......... 89%  598M 2s
 19800K .......... .......... .......... .......... .......... 89%  247K 2s
 19850K .......... .......... .......... .......... .......... 90%  388M 2s
 19900K .......... .......... .......... .......... .......... 90%  606M 2s
 19950K .......... .......... .......... .......... .......... 90%  615M 2s
 20000K .......... .......... .......... .......... .......... 90%  483M 2s
 20050K .......... .......... .......... .......... .......... 90%  246K 2s
 20100K .......... .......... .......... .......... .......... 91%  502M 2s
 20150K .......... .......... .......... .......... .......... 91%  629M 2s
 20200K .......... .......... .......... .......... .......... 91%  494M 2s
 20250K .......... .......... .......... .......... .......... 91%  247K 2s
 20300K .......... .......... .......... .......... .......... 92%  579M 2s
 20350K .......... .......... .......... .......... .......... 92%  562M 2s
 20400K .......... .......... .......... .......... .......... 92%  377M 2s
 20450K .......... .......... .......... .......... .......... 92%  247K 2s
 20500K .......... .......... .......... .......... .......... 93%  545M 2s
 20550K .......... .......... .......... .......... .......... 93%  624M 1s
 20600K .......... .......... .......... .......... .......... 93%  566M 1s
 20650K .......... .......... .......... .......... .......... 93%  246K 1s
 20700K .......... .......... .......... .......... .......... 93%  387M 1s
 20750K .......... .......... .......... .......... .......... 94%  610M 1s
 20800K .......... .......... .......... .......... .......... 94%  463M 1s
 20850K .......... .......... .......... .......... .......... 94%  247K 1s
 20900K .......... .......... .......... .......... .......... 94%  533M 1s
 20950K .......... .......... .......... .......... .......... 95%  562M 1s
 21000K .......... .......... .......... .......... .......... 95%  562M 1s
 21050K .......... .......... .......... .......... .......... 95%  247K 1s
 21100K .......... .......... .......... .......... .......... 95%  365M 1s
 21150K .......... .......... .......... .......... .......... 95%  587M 1s
 21200K .......... .......... .......... .......... .......... 96%  498M 1s
 21250K .......... .......... .......... .......... .......... 96%  598M 1s
 21300K .......... .......... .......... .......... .......... 96%  247K 1s
 21350K .......... .......... .......... .......... .......... 96%  585M 1s
 21400K .......... .......... .......... .......... .......... 97%  530M 1s
 21450K .......... .......... .......... .......... .......... 97%  619M 1s
 21500K .......... .......... .......... .......... .......... 97%  246K 1s
 21550K .......... .......... .......... .......... .......... 97%  535M 0s
 21600K .......... .......... .......... .......... .......... 97%  493M 0s
 21650K .......... .......... .......... .......... .......... 98%  591M 0s
 21700K .......... .......... .......... .......... .......... 98%  247K 0s
 21750K .......... .......... .......... .......... .......... 98%  561M 0s
 21800K .......... .......... .......... .......... .......... 98%  561M 0s
 21850K .......... .......... .......... .......... .......... 99%  619M 0s
 21900K .......... .......... .......... .......... .......... 99%  246K 0s
 21950K .......... .......... .......... .......... .......... 99%  583M 0s
 22000K .......... .......... .......... .......... .......... 99%  463M 0s
 22050K .......... .......... .......... .......... ....      100%  715M=21s

2023-05-16 19:08:12 (1,01 MB/s) - ‘./data/0.info/1437937.pdf’ saved [22624903/22624903]

