--2023-05-16 19:31:45--  https://hal.science/hal-00771215/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24493170 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1283717.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 25s
 11350K .......... .......... .......... .......... .......... 47%  562M 12s
 11400K .......... .......... .......... .......... .......... 47%  517M 12s
 11450K .......... .......... .......... .......... .......... 48%  605M 12s
 11500K .......... .......... .......... .......... .......... 48%  247K 12s
 11550K .......... .......... .......... .......... .......... 48%  559M 12s
 11600K .......... .......... .......... .......... .......... 48%  444M 12s
 11650K .......... .......... .......... .......... .......... 48%  588M 12s
 11700K .......... .......... .......... .......... .......... 49%  247K 12s
 11750K .......... .......... .......... .......... .......... 49%  495M 12s
 11800K .......... .......... .......... .......... .......... 49%  557M 12s
 11850K .......... .......... .......... .......... .......... 49%  584M 12s
 11900K .......... .......... .......... .......... .......... 49%  247K 12s
 11950K .......... .......... .......... .......... .......... 50%  405M 12s
 12000K .......... .......... .......... .......... .......... 50%  485M 12s
 12050K .......... .......... .......... .......... .......... 50%  624M 11s
 12100K .......... .......... .......... .......... .......... 50%  247K 12s
 12150K .......... .......... .......... .......... .......... 51%  361M 11s
 12200K .......... .......... .......... .......... .......... 51%  544M 11s
 12250K .......... .......... .......... .......... .......... 51%  605M 11s
 12300K .......... .......... .......... .......... .......... 51%  369M 11s
 12350K .......... .......... .......... .......... .......... 51%  247K 11s
 12400K .......... .......... .......... .......... .......... 52%  234M 11s
 12450K .......... .......... .......... .......... .......... 52%  616M 11s
 12500K .......... .......... .......... .......... .......... 52%  542M 11s
 12550K .......... .......... .......... .......... .......... 52%  247K 11s
 12600K .......... .......... .......... .......... .......... 52%  462M 11s
 12650K .......... .......... .......... .......... .......... 53%  591M 11s
 12700K .......... .......... .......... .......... .......... 53%  595M 11s
 12750K .......... .......... .......... .......... .......... 53%  247K 11s
 12800K .......... .......... .......... .......... .......... 53%  396M 11s
 12850K .......... .......... .......... .......... .......... 53%  613M 11s
 12900K .......... .......... .......... .......... .......... 54%  603M 11s
 12950K .......... .......... .......... .......... .......... 54%  247K 11s
 13000K .......... .......... .......... .......... .......... 54%  446M 11s
 13050K .......... .......... .......... .......... .......... 54%  543M 10s
 13100K .......... .......... .......... .......... .......... 54%  505M 10s
 13150K .......... .......... .......... .......... .......... 55%  247K 10s
 13200K .......... .......... .......... .......... .......... 55%  400M 10s
 13250K .......... .......... .......... .......... .......... 55%  498M 10s
 13300K .......... .......... .......... .......... .......... 55%  606M 10s
 13350K .......... .......... .......... .......... .......... 56%  247K 10s
 13400K .......... .......... .......... .......... .......... 56%  351M 10s
 13450K .......... .......... .......... .......... .......... 56%  514M 10s
 13500K .......... .......... .......... .......... .......... 56%  614M 10s
 13550K .......... .......... .......... .......... .......... 56%  598M 10s
 13600K .......... .......... .......... .......... .......... 57%  246K 10s
 13650K .......... .......... .......... .......... .......... 57%  585M 10s
 13700K .......... .......... .......... .......... .......... 57%  578M 10s
 13750K .......... .......... .......... .......... .......... 57%  611M 10s
 13800K .......... .......... .......... .......... .......... 57%  246K 10s
 13850K .......... .......... .......... .......... .......... 58%  124M 10s
 13900K .......... .......... .......... .......... .......... 58%  603M 10s
 13950K .......... .......... .......... .......... .......... 58%  588M 10s
 14000K .......... .......... .......... .......... .......... 58%  247K 10s
 14050K .......... .......... .......... .......... .......... 58%  563M 10s
 14100K .......... .......... .......... .......... .......... 59%  609M 9s
 14150K .......... .......... .......... .......... .......... 59%  584M 9s
 14200K .......... .......... .......... .......... .......... 59%  246K 9s
 14250K .......... .......... .......... .......... .......... 59%  499M 9s
 14300K .......... .......... .......... .......... .......... 59%  602M 9s
 14350K .......... .......... .......... .......... .......... 60%  381M 9s
 14400K .......... .......... .......... .......... .......... 60%  246K 9s
 14450K .......... .......... .......... .......... .......... 60%  489M 9s
 14500K .......... .......... .......... .......... .......... 60%  564M 9s
 14550K .......... .......... .......... .......... .......... 61%  574M 9s
 14600K .......... .......... .......... .......... .......... 61%  247K 9s
 14650K .......... .......... .......... .......... .......... 61%  420M 9s
 14700K .......... .......... .......... .......... .......... 61%  519M 9s
 14750K .......... .......... .......... .......... .......... 61%  613M 9s
 14800K .......... .......... .......... .......... .......... 62%  246K 9s
 14850K .......... .......... .......... .......... .......... 62%  341M 9s
 14900K .......... .......... .......... .......... .......... 62%  597M 9s
 14950K .......... .......... .......... .......... .......... 62%  562M 9s
 15000K .......... .......... .......... .......... .......... 62%  550M 9s
 15050K .......... .......... .......... .......... .......... 63%  247K 9s
 15100K .......... .......... .......... .......... .......... 63%  518M 9s
 15150K .......... .......... .......... .......... .......... 63%  616M 8s
 15200K .......... .......... .......... .......... .......... 63%  483M 8s
 15250K .......... .......... .......... .......... .......... 63%  247K 8s
 15300K .......... .......... .......... .......... .......... 64%  574M 8s
 15350K .......... .......... .......... .......... .......... 64%  585M 8s
 15400K .......... .......... .......... .......... .......... 64%  545M 8s
 15450K .......... .......... .......... .......... .......... 64%  246K 8s
 15500K .......... .......... .......... .......... .......... 65%  498M 8s
 15550K .......... .......... .......... .......... .......... 65%  489M 8s
 15600K .......... .......... .......... .......... .......... 65%  480M 8s
 15650K .......... .......... .......... .......... .......... 65%  247K 8s
 15700K .......... .......... .......... .......... .......... 65%  470M 8s
 15750K .......... .......... .......... .......... .......... 66%  594M 8s
 15800K .......... .......... .......... .......... .......... 66%  548M 8s
 15850K .......... .......... .......... .......... .......... 66%  247K 8s
 15900K .......... .......... .......... .......... .......... 66%  406M 8s
 15950K .......... .......... .......... .......... .......... 66%  608M 8s
 16000K .......... .......... .......... .......... .......... 67%  492M 8s
 16050K .......... .......... .......... .......... .......... 67%  247K 8s
 16100K .......... .......... .......... .......... .......... 67%  383M 8s
 16150K .......... .......... .......... .......... .......... 67%  585M 8s
 16200K .......... .......... .......... .......... .......... 67%  507M 7s
 16250K .......... .......... .......... .......... .......... 68%  621M 7s
 16300K .......... .......... .......... .......... .......... 68%  246K 7s
 16350K .......... .......... .......... .......... .......... 68%  563M 7s
 16400K .......... .......... .......... .......... .......... 68%  326M 7s
 16450K .......... .......... .......... .......... .......... 68%  572M 7s
 16500K .......... .......... .......... .......... .......... 69%  247K 7s
 16550K .......... .......... .......... .......... .......... 69%  581M 7s
 16600K .......... .......... .......... .......... .......... 69%  518M 7s
 16650K .......... .......... .......... .......... .......... 69%  595M 7s
 16700K .......... .......... .......... .......... .......... 70%  247K 7s
 16750K .......... .......... .......... .......... .......... 70%  496M 7s
 16800K .......... .......... .......... .......... .......... 70%  457M 7s
 16850K .......... .......... .......... .......... .......... 70%  581M 7s
 16900K .......... .......... .......... .......... .......... 70%  247K 7s
 16950K .......... .......... .......... .......... .......... 71%  539M 7s
 17000K .......... .......... .......... .......... .......... 71%  481M 7s
 17050K .......... .......... .......... .......... .......... 71%  617M 7s
 17100K .......... .......... .......... .......... .......... 71%  247K 7s
 17150K .......... .......... .......... .......... .......... 71%  314M 7s
 17200K .......... .......... .......... .......... .......... 72%  263M 6s
 17250K .......... .......... .......... .......... .......... 72%  268M 6s
 17300K .......... .......... .......... .......... .......... 72%  247K 6s
 17350K .......... .......... .......... .......... .......... 72%  402M 6s
 17400K .......... .......... .......... .......... .......... 72%  529M 6s
 17450K .......... .......... .......... .......... .......... 73%  615M 6s
 17500K .......... .......... .......... .......... .......... 73%  588M 6s
 17550K .......... .......... .......... .......... .......... 73%  246K 6s
 17600K .......... .......... .......... .......... .......... 73%  480M 6s
 17650K .......... .......... .......... .......... .......... 73%  581M 6s
 17700K .......... .......... .......... .......... .......... 74%  596M 6s
 17750K .......... .......... .......... .......... .......... 74%  246K 6s
 17800K .......... .......... .......... .......... .......... 74%  509M 6s
 17850K .......... .......... .......... .......... .......... 74%  567M 6s
 17900K .......... .......... .......... .......... .......... 75%  587M 6s
 17950K .......... .......... .......... .......... .......... 75%  247K 6s
 18000K .......... .......... .......... .......... .......... 75%  418M 6s
 18050K .......... .......... .......... .......... .......... 75%  606M 6s
 18100K .......... .......... .......... .......... .......... 75%  591M 6s
 18150K .......... .......... .......... .......... .......... 76%  246K 6s
 18200K .......... .......... .......... .......... .......... 76%  426M 6s
 18250K .......... .......... .......... .......... .......... 76%  607M 5s
 18300K .......... .......... .......... .......... .......... 76%  588M 5s
 18350K .......... .......... .......... .......... .......... 76%  247K 5s
 18400K .......... .......... .......... .......... .......... 77%  377M 5s
 18450K .......... .......... .......... .......... .......... 77%  372M 5s
 18500K .......... .......... .......... .......... .......... 77%  605M 5s
 18550K .......... .......... .......... .......... .......... 77%  247K 5s
 18600K .......... .......... .......... .......... .......... 77%  365M 5s
 18650K .......... .......... .......... .......... .......... 78%  559M 5s
 18700K .......... .......... .......... .......... .......... 78%  616M 5s
 18750K .......... .......... .......... .......... .......... 78%  598M 5s
 18800K .......... .......... .......... .......... .......... 78%  244K 5s
 18850K .......... .......... .......... .......... .......... 79%  588M 5s
 18900K .......... .......... .......... .......... .......... 79%  587M 5s
 18950K .......... .......... .......... .......... .......... 79%  547M 5s
 19000K .......... .......... .......... .......... .......... 79%  249K 5s
 19050K .......... .......... .......... .......... .......... 79%  184M 5s
 19100K .......... .......... .......... .......... .......... 80%  564M 5s
 19150K .......... .......... .......... .......... .......... 80%  584M 5s
 19200K .......... .......... .......... .......... .......... 80%  247K 5s
 19250K .......... .......... .......... .......... .......... 80%  493M 4s
 19300K .......... .......... .......... .......... .......... 80%  594M 4s
 19350K .......... .......... .......... .......... .......... 81%  618M 4s
 19400K .......... .......... .......... .......... .......... 81%  246K 4s
 19450K .......... .......... .......... .......... .......... 81%  493M 4s
 19500K .......... .......... .......... .......... .......... 81%  613M 4s
 19550K .......... .......... .......... .......... .......... 81%  578M 4s
 19600K .......... .......... .......... .......... .......... 82%  246K 4s
 19650K .......... .......... .......... .......... .......... 82%  490M 4s
 19700K .......... .......... .......... .......... .......... 82%  511M 4s
 19750K .......... .......... .......... .......... .......... 82%  578M 4s
 19800K .......... .......... .......... .......... .......... 82%  247K 4s
 19850K .......... .......... .......... .......... .......... 83%  372M 4s
 19900K .......... .......... .......... .......... .......... 83%  483M 4s
 19950K .......... .......... .......... .......... .......... 83%  514M 4s
 20000K .......... .......... .......... .......... .......... 83%  247K 4s
 20050K .......... .......... .......... .......... .......... 84%  377M 4s
 20100K .......... .......... .......... .......... .......... 84%  618M 4s
 20150K .......... .......... .......... .......... .......... 84%  610M 4s
 20200K .......... .......... .......... .......... .......... 84%  495M 4s
 20250K .......... .......... .......... .......... .......... 84%  246K 4s
 20300K .......... .......... .......... .......... .......... 85%  583M 3s
 20350K .......... .......... .......... .......... .......... 85%  561M 3s
 20400K .......... .......... .......... .......... .......... 85%  485M 3s
 20450K .......... .......... .......... .......... .......... 85%  246K 3s
 20500K .......... .......... .......... .......... .......... 85%  352M 3s
 20550K .......... .......... .......... .......... .......... 86%  604M 3s
 20600K .......... .......... .......... .......... .......... 86%  544M 3s
 20650K .......... .......... .......... .......... .......... 86%  247K 3s
 20700K .......... .......... .......... .......... .......... 86%  563M 3s
 20750K .......... .......... .......... .......... .......... 86%  536M 3s
 20800K .......... .......... .......... .......... .......... 87%  466M 3s
 20850K .......... .......... .......... .......... .......... 87%  246K 3s
 20900K .......... .......... .......... .......... .......... 87%  513M 3s
 20950K .......... .......... .......... .......... .......... 87%  564M 3s
 21000K .......... .......... .......... .......... .......... 88%  559M 3s
 21050K .......... .......... .......... .......... .......... 88%  247K 3s
 21100K .......... .......... .......... .......... .......... 88%  374M 3s
 21150K .......... .......... .......... .......... .......... 88%  589M 3s
 21200K .......... .......... .......... .......... .......... 88%  485M 3s
 21250K .......... .......... .......... .......... .......... 89%  247K 3s
 21300K .......... .......... .......... .......... .......... 89%  412M 3s
 21350K .......... .......... .......... .......... .......... 89%  523M 2s
 21400K .......... .......... .......... .......... .......... 89%  507M 2s
 21450K .......... .......... .......... .......... .......... 89%  612M 2s
 21500K .......... .......... .......... .......... .......... 90%  246K 2s
 21550K .......... .......... .......... .......... .......... 90%  530M 2s
 21600K .......... .......... .......... .......... .......... 90%  482M 2s
 21650K .......... .......... .......... .......... .......... 90%  599M 2s
 21700K .......... .......... .......... .......... .......... 90%  246K 2s
 21750K .......... .......... .......... .......... .......... 91%  555M 2s
 21800K .......... .......... .......... .......... .......... 91%  562M 2s
 21850K .......... .......... .......... .......... .......... 91%  549M 2s
 21900K .......... .......... .......... .......... .......... 91%  247K 2s
 21950K .......... .......... .......... .......... .......... 91%  497M 2s
 22000K .......... .......... .......... .......... .......... 92%  480M 2s
 22050K .......... .......... .......... .......... .......... 92%  594M 2s
 22100K .......... .......... .......... .......... .......... 92%  247K 2s
 22150K .......... .......... .......... .......... .......... 92%  500M 2s
 22200K .......... .......... .......... .......... .......... 93%  515M 2s
 22250K .......... .......... .......... .......... .......... 93%  601M 2s
 22300K .......... .......... .......... .......... .......... 93%  247K 2s
 22350K .......... .......... .......... .......... .......... 93%  379M 1s
 22400K .......... .......... .......... .......... .......... 93%  497M 1s
 22450K .......... .......... .......... .......... .......... 94%  604M 1s
 22500K .......... .......... .......... .......... .......... 94%  247K 1s
 22550K .......... .......... .......... .......... .......... 94%  328M 1s
 22600K .......... .......... .......... .......... .......... 94%  542M 1s
 22650K .......... .......... .......... .......... .......... 94%  572M 1s
 22700K .......... .......... .......... .......... .......... 95%  613M 1s
 22750K .......... .......... .......... .......... .......... 95%  247K 1s
 22800K .......... .......... .......... .......... .......... 95%  398M 1s
 22850K .......... .......... .......... .......... .......... 95%  620M 1s
 22900K .......... .......... .......... .......... .......... 95%  623M 1s
 22950K .......... .......... .......... .......... .......... 96%  247K 1s
 23000K .......... .......... .......... .......... .......... 96%  518M 1s
 23050K .......... .......... .......... .......... .......... 96%  606M 1s
 23100K .......... .......... .......... .......... .......... 96%  567M 1s
 23150K .......... .......... .......... .......... .......... 96%  247K 1s
 23200K .......... .......... .......... .......... .......... 97%  478M 1s
 23250K .......... .......... .......... .......... .......... 97%  563M 1s
 23300K .......... .......... .......... .......... .......... 97%  614M 1s
 23350K .......... .......... .......... .......... .......... 97%  246K 1s
 23400K .......... .......... .......... .......... .......... 98%  493M 0s
 23450K .......... .......... .......... .......... .......... 98%  608M 0s
 23500K .......... .......... .......... .......... .......... 98%  621M 0s
