--2023-05-13 00:23:44--  https://hal.sorbonne-universite.fr/hal-01096917/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33199252 (32M) [application/pdf]
Saving to: ‘./data/0.sdu/1096917.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 37s
  4750K .......... .......... .......... .......... .......... 14%  405M 27s
  4800K .......... .......... .......... .......... .......... 14%  501M 26s
  4850K .......... .......... .......... .......... .......... 15%  614M 26s
  4900K .......... .......... .......... .......... .......... 15%  247K 27s
  4950K .......... .......... .......... .......... .......... 15%  512M 26s
  5000K .......... .......... .......... .......... .......... 15%  556M 26s
  5050K .......... .......... .......... .......... .......... 15%  605M 26s
  5100K .......... .......... .......... .......... .......... 15%  247K 27s
  5150K .......... .......... .......... .......... .......... 16%  569M 26s
  5200K .......... .......... .......... .......... .......... 16%  476M 26s
  5250K .......... .......... .......... .......... .......... 16%  450M 26s
  5300K .......... .......... .......... .......... .......... 16%  245K 26s
  5350K .......... .......... .......... .......... .......... 16%  582M 26s
  5400K .......... .......... .......... .......... .......... 16%  410M 26s
  5450K .......... .......... .......... .......... .......... 16%  619M 26s
  5500K .......... .......... .......... .......... .......... 17%  248K 26s
  5550K .......... .......... .......... .......... .......... 17%  408M 26s
  5600K .......... .......... .......... .......... .......... 17%  275M 26s
  5650K .......... .......... .......... .......... .......... 17%  618M 25s
  5700K .......... .......... .......... .......... .......... 17%  247K 26s
  5750K .......... .......... .......... .......... .......... 17%  324M 26s
  5800K .......... .......... .......... .......... .......... 18%  526M 26s
  5850K .......... .......... .......... .......... .......... 18%  557M 25s
  5900K .......... .......... .......... .......... .......... 18%  627M 25s
  5950K .......... .......... .......... .......... .......... 18%  247K 26s
  6000K .......... .......... .......... .......... .......... 18%  447M 25s
  6050K .......... .......... .......... .......... .......... 18%  610M 25s
  6100K .......... .......... .......... .......... .......... 18%  591M 25s
  6150K .......... .......... .......... .......... .......... 19%  246K 26s
  6200K .......... .......... .......... .......... .......... 19%  512M 25s
  6250K .......... .......... .......... .......... .......... 19%  428M 25s
  6300K .......... .......... .......... .......... .......... 19%  592M 25s
  6350K .......... .......... .......... .......... .......... 19%  245K 25s
  6400K .......... .......... .......... .......... .......... 19%  385M 25s
  6450K .......... .......... .......... .......... .......... 20%  566M 25s
  6500K .......... .......... .......... .......... .......... 20%  613M 25s
  6550K .......... .......... .......... .......... .......... 20%  248K 25s
  6600K .......... .......... .......... .......... .......... 20%  487M 25s
  6650K .......... .......... .......... .......... .......... 20%  451M 25s
  6700K .......... .......... .......... .......... .......... 20%  618M 25s
  6750K .......... .......... .......... .......... .......... 20%  247K 25s
  6800K .......... .......... .......... .......... .......... 21%  386M 25s
  6850K .......... .......... .......... .......... .......... 21%  478M 25s
  6900K .......... .......... .......... .......... .......... 21%  559M 24s
  6950K .......... .......... .......... .......... .......... 21%  247K 25s
  7000K .......... .......... .......... .......... .......... 21%  316M 25s
  7050K .......... .......... .......... .......... .......... 21%  608M 24s
  7100K .......... .......... .......... .......... .......... 22%  572M 24s
  7150K .......... .......... .......... .......... .......... 22%  612M 24s
  7200K .......... .......... .......... .......... .......... 22%  247K 25s
  7250K .......... .......... .......... .......... .......... 22%  551M 24s
  7300K .......... .......... .......... .......... .......... 22%  587M 24s
  7350K .......... .......... .......... .......... .......... 22%  619M 24s
  7400K .......... .......... .......... .......... .......... 22%  246K 24s
  7450K .......... .......... .......... .......... .......... 23%  576M 24s
  7500K .......... .......... .......... .......... .......... 23%  461M 24s
  7550K .......... .......... .......... .......... .......... 23%  538M 24s
  7600K .......... .......... .......... .......... .......... 23%  245K 24s
  7650K .......... .......... .......... .......... .......... 23%  383M 24s
  7700K .......... .......... .......... .......... .......... 23%  456M 24s
  7750K .......... .......... .......... .......... .......... 24%  622M 24s
  7800K .......... .......... .......... .......... .......... 24%  247K 24s
  7850K .......... .......... .......... .......... .......... 24%  540M 24s
  7900K .......... .......... .......... .......... .......... 24% 64,4M 24s
  7950K .......... .......... .......... .......... .......... 24%  614M 23s
  8000K .......... .......... .......... .......... .......... 24%  248K 24s
  8050K .......... .......... .......... .......... .......... 24%  447M 24s
  8100K .......... .......... .......... .......... .......... 25%  611M 23s
  8150K .......... .......... .......... .......... .......... 25%  568M 23s
  8200K .......... .......... .......... .......... .......... 25%  248K 24s
  8250K .......... .......... .......... .......... .......... 25%  375M 23s
  8300K .......... .......... .......... .......... .......... 25%  571M 23s
  8350K .......... .......... .......... .......... .......... 25%  629M 23s
  8400K .......... .......... .......... .......... .......... 26%  247K 23s
  8450K .......... .......... .......... .......... .......... 26%  393M 23s
  8500K .......... .......... .......... .......... .......... 26%  462M 23s
  8550K .......... .......... .......... .......... .......... 26%  279M 23s
  8600K .......... .......... .......... .......... .......... 26%  551M 23s
  8650K .......... .......... .......... .......... .......... 26%  247K 23s
  8700K .......... .......... .......... .......... .......... 26%  582M 23s
  8750K .......... .......... .......... .......... .......... 27%  583M 23s
  8800K .......... .......... .......... .......... .......... 27%  434M 23s
  8850K .......... .......... .......... .......... .......... 27%  246K 23s
  8900K .......... .......... .......... .......... .......... 27%  416M 23s
  8950K .......... .......... .......... .......... .......... 27%  584M 23s
  9000K .......... .......... .......... .......... .......... 27%  561M 22s
  9050K .......... .......... .......... .......... .......... 28%  247K 23s
  9100K .......... .......... .......... .......... .......... 28%  437M 23s
  9150K .......... .......... .......... .......... .......... 28%  620M 22s
  9200K .......... .......... .......... .......... .......... 28%  503M 22s
  9250K .......... .......... .......... .......... .......... 28%  247K 23s
  9300K .......... .......... .......... .......... .......... 28%  549M 22s
  9350K .......... .......... .......... .......... .......... 28%  626M 22s
  9400K .......... .......... .......... .......... .......... 29%  528M 22s
  9450K .......... .......... .......... .......... .......... 29%  240K 22s
  9500K .......... .......... .......... .......... .......... 29%  438M 22s
  9550K .......... .......... .......... .......... .......... 29%  560M 22s
  9600K .......... .......... .......... .......... .......... 29%  392M 22s
  9650K .......... .......... .......... .......... .......... 29%  612M 22s
  9700K .......... .......... .......... .......... .......... 30%  244K 22s
  9750K .......... .......... .......... .......... .......... 30%  592M 22s
  9800K .......... .......... .......... .......... .......... 30%  437M 22s
  9850K .......... .......... .......... .......... .......... 30%  583M 22s
  9900K .......... .......... .......... .......... .......... 30%  247K 22s
  9950K .......... .......... .......... .......... .......... 30%  574M 22s
 10000K .......... .......... .......... .......... .......... 30%  355M 22s
 10050K .......... .......... .......... .......... .......... 31%  632M 21s
 10100K .......... .......... .......... .......... .......... 31%  247K 22s
 10150K .......... .......... .......... .......... .......... 31%  425M 22s
 10200K .......... .......... .......... .......... .......... 31%  557M 21s
 10250K .......... .......... .......... .......... .......... 31%  634M 21s
 10300K .......... .......... .......... .......... .......... 31%  246K 22s
 10350K .......... .......... .......... .......... .......... 32%  536M 21s
 10400K .......... .......... .......... .......... .......... 32%  485M 21s
 10450K .......... .......... .......... .......... .......... 32%  508M 21s
 10500K .......... .......... .......... .......... .......... 32%  247K 21s
 10550K .......... .......... .......... .......... .......... 32%  522M 21s
 10600K .......... .......... .......... .......... .......... 32%  551M 21s
 10650K .......... .......... .......... .......... .......... 33%  458M 21s
 10700K .......... .......... .......... .......... .......... 33%  247K 21s
 10750K .......... .......... .......... .......... .......... 33%  349M 21s
 10800K .......... .......... .......... .......... .......... 33%  396M 21s
 10850K .......... .......... .......... .......... .......... 33%  611M 21s
 10900K .......... .......... .......... .......... .......... 33%  624M 21s
 10950K .......... .......... .......... .......... .......... 33%  247K 21s
 11000K .......... .......... .......... .......... .......... 34%  502M 21s
 11050K .......... .......... .......... .......... .......... 34%  620M 21s
 11100K .......... .......... .......... .......... .......... 34%  567M 20s
 11150K .......... .......... .......... .......... .......... 34%  247K 21s
 11200K .......... .......... .......... .......... .......... 34%  479M 21s
 11250K .......... .......... .......... .......... .......... 34%  563M 20s
 11300K .......... .......... .......... .......... .......... 35%  621M 20s
 11350K .......... .......... .......... .......... .......... 35%  246K 21s
 11400K .......... .......... .......... .......... .......... 35%  495M 20s
 11450K .......... .......... .......... .......... .......... 35%  608M 20s
 11500K .......... .......... .......... .......... .......... 35%  458M 20s
 11550K .......... .......... .......... .......... .......... 35%  247K 20s
 11600K .......... .......... .......... .......... .......... 35%  464M 20s
 11650K .......... .......... .......... .......... .......... 36%  619M 20s
 11700K .......... .......... .......... .......... .......... 36%  435M 20s
 11750K .......... .......... .......... .......... .......... 36%  247K 20s
 11800K .......... .......... .......... .......... .......... 36%  442M 20s
 11850K .......... .......... .......... .......... .......... 36%  419M 20s
 11900K .......... .......... .......... .......... .......... 36%  621M 20s
 11950K .......... .......... .......... .......... .......... 37%  247K 20s
 12000K .......... .......... .......... .......... .......... 37%  295M 20s
 12050K .......... .......... .......... .......... .......... 37%  600M 20s
 12100K .......... .......... .......... .......... .......... 37%  554M 20s
 12150K .......... .......... .......... .......... .......... 37% 45,7M 19s
 12200K .......... .......... .......... .......... .......... 37%  247K 20s
 12250K .......... .......... .......... .......... .......... 37%  434M 20s
 12300K .......... .......... .......... .......... .......... 38%  568M 19s
 12350K .......... .......... .......... .......... .......... 38%  618M 19s
 12400K .......... .......... .......... .......... .......... 38%  247K 19s
 12450K .......... .......... .......... .......... .......... 38%  554M 19s
 12500K .......... .......... .......... .......... .......... 38%  621M 19s
 12550K .......... .......... .......... .......... .......... 38%  613M 19s
 12600K .......... .......... .......... .......... .......... 39%  246K 19s
 12650K .......... .......... .......... .......... .......... 39%  577M 19s
 12700K .......... .......... .......... .......... .......... 39%  458M 19s
 12750K .......... .......... .......... .......... .......... 39%  610M 19s
 12800K .......... .......... .......... .......... .......... 39%  246K 19s
 12850K .......... .......... .......... .......... .......... 39%  573M 19s
 12900K .......... .......... .......... .......... .......... 39%  521M 19s
 12950K .......... .......... .......... .......... .......... 40%  475M 19s
 13000K .......... .......... .......... .......... .......... 40%  247K 19s
 13050K .......... .......... .......... .......... .......... 40%  395M 19s
 13100K .......... .......... .......... .......... .......... 40%  621M 19s
 13150K .......... .......... .......... .......... .......... 40%  624M 19s
 13200K .......... .......... .......... .......... .......... 40%  247K 19s
 13250K .......... .......... .......... .......... .......... 41%  423M 19s
 13300K .......... .......... .......... .......... .......... 41%  592M 19s
 13350K .......... .......... .......... .......... .......... 41%  621M 18s
 13400K .......... .......... .......... .......... .......... 41%  247K 19s
 13450K .......... .......... .......... .......... .......... 41%  430M 18s
 13500K .......... .......... .......... .......... .......... 41%  612M 18s
 13550K .......... .......... .......... .......... .......... 41%  565M 18s
 13600K .......... .......... .......... .......... .......... 42%  510M 18s
 13650K .......... .......... .......... .......... .......... 42%  246K 18s
 13700K .......... .......... .......... .......... .......... 42%  553M 18s
 13750K .......... .......... .......... .......... .......... 42%  421M 18s
 13800K .......... .......... .......... .......... .......... 42%  423M 18s
 13850K .......... .......... .......... .......... .......... 42%  246K 18s
 13900K .......... .......... .......... .......... .......... 43% 27,3M 18s
 13950K .......... .......... .......... .......... .......... 43%  456M 18s
 14000K .......... .......... .......... .......... .......... 43%  462M 18s
 14050K .......... .......... .......... .......... .......... 43%  248K 18s
 14100K .......... .......... .......... .......... .......... 43%  446M 18s
 14150K .......... .......... .......... .......... .......... 43%  576M 18s
 14200K .......... .......... .......... .......... .......... 43%  568M 18s
 14250K .......... .......... .......... .......... .......... 44%  247K 18s
 14300K .......... .......... .......... .......... .......... 44%  527M 18s
 14350K .......... .......... .......... .......... .......... 44%  615M 17s
 14400K .......... .......... .......... .......... .......... 44%  497M 17s
 14450K .......... .......... .......... .......... .......... 44%  247K 18s
 14500K .......... .......... .......... .......... .......... 44%  524M 17s
 14550K .......... .......... .......... .......... .......... 45%  614M 17s
 14600K .......... .......... .......... .......... .......... 45%  399M 17s
 14650K .......... .......... .......... .......... .......... 45%  247K 17s
 14700K .......... .......... .......... .......... .......... 45% 8,34M 17s
 14750K .......... .......... .......... .......... .......... 45%  443M 17s
 14800K .......... .......... .......... .......... .......... 45%  502M 17s
 14850K .......... .......... .......... .......... .......... 45%  618M 17s
 14900K .......... .......... .......... .......... .......... 46%  244K 17s
 14950K .......... .......... .......... .......... .......... 46%  542M 17s
 15000K .......... .......... .......... .......... .......... 46%  427M 17s
 15050K .......... .......... .......... .......... .......... 46%  607M 17s
 15100K .......... .......... .......... .......... .......... 46%  247K 17s
 15150K .......... .......... .......... .......... .......... 46%  443M 17s
 15200K .......... .......... .......... .......... .......... 47%  471M 17s
 15250K .......... .......... .......... .......... .......... 47%  622M 17s
 15300K .......... .......... .......... .......... .......... 47%  247K 17s
 15350K .......... .......... .......... .......... .......... 47%  430M 17s
 15400K .......... .......... .......... .......... .......... 47%  547M 16s
 15450K .......... .......... .......... .......... .......... 47%  624M 16s
 15500K .......... .......... .......... .......... .......... 47%  247K 16s
 15550K .......... .......... .......... .......... .......... 48%  349M 16s
 15600K .......... .......... .......... .......... .......... 48%  493M 16s
 15650K .......... .......... .......... .......... .......... 48%  575M 16s
 15700K .......... .......... .......... .......... .......... 48%  247K 16s
 15750K .......... .......... .......... .......... .......... 48%  385M 16s
 15800K .......... .......... .......... .......... .......... 48%  356M 16s
 15850K .......... .......... .......... .......... .......... 49%  593M 16s
 15900K .......... .......... .......... .......... .......... 49%  629M 16s
 15950K .......... .......... .......... .......... .......... 49%  247K 16s
 16000K .......... .......... .......... .......... .......... 49%  371M 16s
 16050K .......... .......... .......... .......... .......... 49%  471M 16s
 16100K .......... .......... .......... .......... .......... 49%  324M 16s
 16150K .......... .......... .......... .......... .......... 49%  247K 16s
 16200K .......... .......... .......... .......... .......... 50%  537M 16s
 16250K .......... .......... .......... .......... .......... 50%  425M 16s
 16300K .......... .......... .......... .......... .......... 50%  610M 16s
 16350K .......... .......... .......... .......... .......... 50%  247K 16s
 16400K .......... .......... .......... .......... .......... 50%  359M 16s
 16450K .......... .......... .......... .......... .......... 50%  633M 15s
 16500K .......... .......... .......... .......... .......... 51%  623M 15s
 16550K .......... .......... .......... .......... .......... 51%  247K 15s
 16600K .......... .......... .......... .......... .......... 51%  400M 15s
 16650K .......... .......... .......... .......... .......... 51%  625M 15s
 16700K .......... .......... .......... .......... .......... 51%  624M 15s
 16750K .......... .......... .......... .......... .......... 51%  247K 15s
 16800K .......... .......... .......... .......... .......... 51%  320M 15s
 16850K .......... .......... .......... .......... .......... 52%  578M 15s
 16900K .......... .......... .......... .......... .......... 52%  517M 15s
 16950K .......... .......... .......... .......... .......... 52%  247K 15s
 17000K .......... .......... .......... .......... .......... 52%  307M 15s
 17050K .......... .......... .......... .......... .......... 52%  563M 15s
 17100K .......... .......... .......... .......... .......... 52%  617M 15s
 17150K .......... .......... .......... .......... .......... 53%  614M 15s
 17200K .......... .......... .......... .......... .......... 53%  246K 15s
 17250K .......... .......... .......... .......... .......... 53%  604M 15s
 17300K .......... .......... .......... .......... .......... 53%  615M 15s
 17350K .......... .......... .......... .......... .......... 53%  585M 15s
 17400K .......... .......... .......... .......... .......... 53%  247K 15s
 17450K .......... .......... .......... .......... .......... 53%  590M 15s
 17500K .......... .......... .......... .......... .......... 54%  586M 14s
 17550K .......... .......... .......... .......... .......... 54%  621M 14s
 17600K .......... .......... .......... .......... .......... 54%  246K 14s
 17650K .......... .......... .......... .......... .......... 54%  519M 14s
 17700K .......... .......... .......... .......... .......... 54%  613M 14s
 17750K .......... .......... .......... .......... .......... 54%  424M 14s
 17800K .......... .......... .......... .......... .......... 55%  247K 14s
 17850K .......... .......... .......... .......... .......... 55%  365M 14s
 17900K .......... .......... .......... .......... .......... 55%  460M 14s
 17950K .......... .......... .......... .......... .......... 55%  565M 14s
 18000K .......... .......... .......... .......... .......... 55%  243K 14s
 18050K .......... .......... .......... .......... .......... 55%  548M 14s
 18100K .......... .......... .......... .......... .......... 55% 99,0M 14s
 18150K .......... .......... .......... .......... .......... 56%  569M 14s
 18200K .......... .......... .......... .......... .......... 56%  242K 14s
 18250K .......... .......... .......... .......... .......... 56%  392M 14s
 18300K .......... .......... .......... .......... .......... 56%  455M 14s
 18350K .......... .......... .......... .......... .......... 56%  591M 14s
 18400K .......... .......... .......... .......... .......... 56%  496M 14s
 18450K .......... .......... .......... .......... .......... 57%  247K 14s
 18500K .......... .......... .......... .......... .......... 57%  455M 13s
 18550K .......... .......... .......... .......... .......... 57%  566M 13s
 18600K .......... .......... .......... .......... .......... 57%  560M 13s
 18650K .......... .......... .......... .......... .......... 57%  247K 13s
 18700K .......... .......... .......... .......... .......... 57%  504M 13s
 18750K .......... .......... .......... .......... .......... 57%  614M 13s
 18800K .......... .......... .......... .......... .......... 58%  508M 13s
 18850K .......... .......... .......... .......... .......... 58%  246K 13s
 18900K .......... .......... .......... .......... .......... 58%  567M 13s
 18950K .......... .......... .......... .......... .......... 58%  453M 13s
 19000K .......... .......... .......... .......... .......... 58%  506M 13s
 19050K .......... .......... .......... .......... .......... 58%  247K 13s
 19100K .......... .......... .......... .......... .......... 59%  574M 13s
 19150K .......... .......... .......... .......... .......... 59%  514M 13s
 19200K .......... .......... .......... .......... .......... 59%  468M 13s
 19250K .......... .......... .......... .......... .......... 59%  247K 13s
 19300K .......... .......... .......... .......... .......... 59%  536M 13s
 19350K .......... .......... .......... .......... .......... 59%  433M 13s
 19400K .......... .......... .......... .......... .......... 59%  556M 13s
 19450K .......... .......... .......... .......... .......... 60%  247K 13s
 19500K .......... .......... .......... .......... .......... 60%  395M 13s
 19550K .......... .......... .......... .......... .......... 60%  458M 12s
 19600K .......... .......... .......... .......... .......... 60%  501M 12s
 19650K .......... .......... .......... .......... .......... 60%  470M 12s
 19700K .......... .......... .......... .......... .......... 60%  246K 12s
 19750K .......... .......... .......... .......... .......... 61%  576M 12s
 19800K .......... .......... .......... .......... .......... 61%  518M 12s
 19850K .......... .......... .......... .......... .......... 61%  576M 12s
 19900K .......... .......... .......... .......... .......... 61%  247K 12s
 19950K .......... .......... .......... .......... .......... 61%  528M 12s
 20000K .......... .......... .......... .......... .......... 61%  389M 12s
 20050K .......... .......... .......... .......... .......... 61%  608M 12s
 20100K .......... .......... .......... .......... .......... 62%  247K 12s
 20150K .......... .......... .......... .......... .......... 62%  500M 12s
 20200K .......... .......... .......... .......... .......... 62%  537M 12s
 20250K .......... .......... .......... .......... .......... 62%  568M 12s
 20300K .......... .......... .......... .......... .......... 62%  247K 12s
 20350K .......... .......... .......... .......... .......... 62%  582M 12s
 20400K .......... .......... .......... .......... .......... 63%  369M 12s
 20450K .......... .......... .......... .......... .......... 63%  553M 12s
 20500K .......... .......... .......... .......... .......... 63%  247K 12s
 20550K .......... .......... .......... .......... .......... 63%  387M 12s
 20600K .......... .......... .......... .......... .......... 63%  565M 11s
 20650K .......... .......... .......... .......... .......... 63%  628M 11s
 20700K .......... .......... .......... .......... .......... 64%  247K 11s
 20750K .......... .......... .......... .......... .......... 64%  329M 11s
 20800K .......... .......... .......... .......... .......... 64%  506M 11s
 20850K .......... .......... .......... .......... .......... 64%  573M 11s
 20900K .......... .......... .......... .......... .......... 64%  631M 11s
 20950K .......... .......... .......... .......... .......... 64%  246K 11s
 21000K .......... .......... .......... .......... .......... 64%  474M 11s
 21050K .......... .......... .......... .......... .......... 65%  616M 11s
 21100K .......... .......... .......... .......... .......... 65%  614M 11s
 21150K .......... .......... .......... .......... .......... 65%  247K 11s
 21200K .......... .......... .......... .......... .......... 65%  382M 11s
 21250K .......... .......... .......... .......... .......... 65%  601M 11s
 21300K .......... .......... .......... .......... .......... 65%  611M 11s
 21350K .......... .......... .......... .......... .......... 66%  247K 11s
 21400K .......... .......... .......... .......... .......... 66%  398M 11s
 21450K .......... .......... .......... .......... .......... 66%  570M 11s
 21500K .......... .......... .......... .......... .......... 66%  606M 11s
 21550K .......... .......... .......... .......... .......... 66%  247K 11s
 21600K .......... .......... .......... .......... .......... 66%  361M 10s
 21650K .......... .......... .......... .......... .......... 66%  561M 10s
 21700K .......... .......... .......... .......... .......... 67%  619M 10s
 21750K .......... .......... .......... .......... .......... 67%  247K 10s
 21800K .......... .......... .......... .......... .......... 67%  441M 10s
 21850K .......... .......... .......... .......... .......... 67%  394M 10s
 21900K .......... .......... .......... .......... .......... 67%  579M 10s
 21950K .......... .......... .......... .......... .......... 67%  247K 10s
 22000K .......... .......... .......... .......... .......... 68%  347M 10s
 22050K .......... .......... .......... .......... .......... 68%  612M 10s
 22100K .......... .......... .......... .......... .......... 68%  423M 10s
 22150K .......... .......... .......... .......... .......... 68%  616M 10s
 22200K .......... .......... .......... .......... .......... 68%  247K 10s
 22250K .......... .......... .......... .......... .......... 68%  536M 10s
 22300K .......... .......... .......... .......... .......... 68%  432M 10s
 22350K .......... .......... .......... .......... .......... 69%  610M 10s
 22400K .......... .......... .......... .......... .......... 69%  242K 10s
 22450K .......... .......... .......... .......... .......... 69%  440M 10s
 22500K .......... .......... .......... .......... .......... 69%  604M 10s
 22550K .......... .......... .......... .......... .......... 69%  601M 10s
 22600K .......... .......... .......... .......... .......... 69%  241K 10s
 22650K .......... .......... .......... .......... .......... 70%  339M 9s
 22700K .......... .......... .......... .......... .......... 70%  536M 9s
 22750K .......... .......... .......... .......... .......... 70%  608M 9s
 22800K .......... .......... .......... .......... .......... 70%  247K 9s
 22850K .......... .......... .......... .......... .......... 70%  394M 9s
 22900K .......... .......... .......... .......... .......... 70%  612M 9s
 22950K .......... .......... .......... .......... .......... 70%  627M 9s
 23000K .......... .......... .......... .......... .......... 71%  247K 9s
 23050K .......... .......... .......... .......... .......... 71%  436M 9s
 23100K .......... .......... .......... .......... .......... 71%  463M 9s
 23150K .......... .......... .......... .......... .......... 71%  577M 9s
 23200K .......... .......... .......... .......... .......... 71%  247K 9s
 23250K .......... .......... .......... .......... .......... 71% 8,29M 9s
 23300K .......... .......... .......... .......... .......... 72% 88,5M 9s
