--2023-05-16 18:05:28--  https://shs.hal.science/halshs-01414501/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61726936 (59M) [application/pdf]
Saving to: ‘./data/0.shs/1414501.pdf’

     0K .......... .......... .......... .......... ..........  0%  881K 68s
 14100K .......... .......... .......... .......... .......... 23%  603M 45s
 14150K .......... .......... .......... .......... .......... 23%  617M 45s
 14200K .......... .......... .......... .......... .......... 23%  246K 45s
 14250K .......... .......... .......... .......... .......... 23%  487M 45s
 14300K .......... .......... .......... .......... .......... 23%  603M 45s
 14350K .......... .......... .......... .......... .......... 23%  579M 44s
 14400K .......... .......... .......... .......... .......... 23%  246K 45s
 14450K .......... .......... .......... .......... .......... 24%  459M 45s
 14500K .......... .......... .......... .......... .......... 24%  597M 44s
 14550K .......... .......... .......... .......... .......... 24%  592M 44s
 14600K .......... .......... .......... .......... .......... 24%  247K 45s
 14650K .......... .......... .......... .......... .......... 24%  388M 44s
 14700K .......... .......... .......... .......... .......... 24%  603M 44s
 14750K .......... .......... .......... .......... .......... 24%  605M 44s
 14800K .......... .......... .......... .......... .......... 24%  460M 44s
 14850K .......... .......... .......... .......... .......... 24%  246K 44s
 14900K .......... .......... .......... .......... .......... 24%  525M 44s
 14950K .......... .......... .......... .......... .......... 24%  371M 44s
 15000K .......... .......... .......... .......... .......... 24%  490M 44s
 15050K .......... .......... .......... .......... .......... 25%  247K 44s
 15100K .......... .......... .......... .......... .......... 25%  501M 44s
 15150K .......... .......... .......... .......... .......... 25%  596M 44s
 15200K .......... .......... .......... .......... .......... 25%  483M 44s
 15250K .......... .......... .......... .......... .......... 25%  246K 44s
 15300K .......... .......... .......... .......... .......... 25%  506M 44s
 15350K .......... .......... .......... .......... .......... 25%  598M 44s
 15400K .......... .......... .......... .......... .......... 25%  515M 43s
 15450K .......... .......... .......... .......... .......... 25%  247K 44s
 15500K .......... .......... .......... .......... .......... 25%  483M 44s
 15550K .......... .......... .......... .......... .......... 25%  615M 43s
 15600K .......... .......... .......... .......... .......... 25%  461M 43s
 15650K .......... .......... .......... .......... .......... 26%  247K 44s
 15700K .......... .......... .......... .......... .......... 26%  431M 43s
 15750K .......... .......... .......... .......... .......... 26%  459M 43s
 15800K .......... .......... .......... .......... .......... 26%  544M 43s
 15850K .......... .......... .......... .......... .......... 26%  247K 43s
 15900K .......... .......... .......... .......... .......... 26% 9,22M 43s
 15950K .......... .......... .......... .......... .......... 26%  517M 43s
 16000K .......... .......... .......... .......... .......... 26%  493M 43s
 16050K .......... .......... .......... .......... .......... 26%  592M 43s
 16100K .......... .......... .......... .......... .......... 26%  243K 43s
 16150K .......... .......... .......... .......... .......... 26%  488M 43s
 16200K .......... .......... .......... .......... .......... 26%  540M 43s
 16250K .......... .......... .......... .......... .......... 27%  586M 43s
 16300K .......... .......... .......... .......... .......... 27%  246K 43s
 16350K .......... .......... .......... .......... .......... 27%  469M 43s
 16400K .......... .......... .......... .......... .......... 27%  487M 43s
 16450K .......... .......... .......... .......... .......... 27%  594M 42s
 16500K .......... .......... .......... .......... .......... 27%  247K 43s
 16550K .......... .......... .......... .......... .......... 27%  489M 43s
 16600K .......... .......... .......... .......... .......... 27%  534M 42s
 16650K .......... .......... .......... .......... .......... 27%  606M 42s
 16700K .......... .......... .......... .......... .......... 27%  247K 43s
 16750K .......... .......... .......... .......... .......... 27%  403M 42s
 16800K .......... .......... .......... .......... .......... 27%  481M 42s
 16850K .......... .......... .......... .......... .......... 28%  622M 42s
 16900K .......... .......... .......... .......... .......... 28%  247K 42s
 16950K .......... .......... .......... .......... .......... 28%  379M 42s
 17000K .......... .......... .......... .......... .......... 28%  403M 42s
 17050K .......... .......... .......... .......... .......... 28%  608M 42s
 17100K .......... .......... .......... .......... .......... 28%  584M 42s
 17150K .......... .......... .......... .......... .......... 28%  247K 42s
 17200K .......... .......... .......... .......... .......... 28%  462M 42s
 17250K .......... .......... .......... .......... .......... 28%  601M 42s
 17300K .......... .......... .......... .......... .......... 28%  584M 42s
 17350K .......... .......... .......... .......... .......... 28%  247K 42s
 17400K .......... .......... .......... .......... .......... 28%  441M 42s
 17450K .......... .......... .......... .......... .......... 29%  594M 42s
 17500K .......... .......... .......... .......... .......... 29%  582M 41s
 17550K .......... .......... .......... .......... .......... 29%  247K 42s
 17600K .......... .......... .......... .......... .......... 29%  397M 42s
 17650K .......... .......... .......... .......... .......... 29%  592M 41s
 17700K .......... .......... .......... .......... .......... 29%  575M 41s
 17750K .......... .......... .......... .......... .......... 29%  247K 41s
 17800K .......... .......... .......... .......... .......... 29%  434M 41s
 17850K .......... .......... .......... .......... .......... 29%  604M 41s
 17900K .......... .......... .......... .......... .......... 29%  601M 41s
 17950K .......... .......... .......... .......... .......... 29%  247K 41s
 18000K .......... .......... .......... .......... .......... 29%  349M 41s
 18050K .......... .......... .......... .......... .......... 30%  600M 41s
 18100K .......... .......... .......... .......... .......... 30% 66,8M 41s
 18150K .......... .......... .......... .......... .......... 30%  247K 41s
 18200K .......... .......... .......... .......... .......... 30%  355M 41s
 18250K .......... .......... .......... .......... .......... 30%  603M 41s
 18300K .......... .......... .......... .......... .......... 30%  602M 41s
 18350K .......... .......... .......... .......... .......... 30%  591M 41s
 18400K .......... .......... .......... .......... .......... 30%  246K 41s
 18450K .......... .......... .......... .......... .......... 30%  568M 41s
 18500K .......... .......... .......... .......... .......... 30%  603M 40s
 18550K .......... .......... .......... .......... .......... 30%  590M 40s
 18600K .......... .......... .......... .......... .......... 30%  246K 41s
 18650K .......... .......... .......... .......... .......... 31%  573M 40s
 18700K .......... .......... .......... .......... .......... 31%  594M 40s
 18750K .......... .......... .......... .......... .......... 31%  532M 40s
 18800K .......... .......... .......... .......... .......... 31%  246K 40s
 18850K .......... .......... .......... .......... .......... 31%  497M 40s
 18900K .......... .......... .......... .......... .......... 31%  616M 40s
 18950K .......... .......... .......... .......... .......... 31%  608M 40s
 19000K .......... .......... .......... .......... .......... 31%  246K 40s
 19050K .......... .......... .......... .......... .......... 31%  490M 40s
 19100K .......... .......... .......... .......... .......... 31%  606M 40s
 19150K .......... .......... .......... .......... .......... 31%  604M 40s
 19200K .......... .......... .......... .......... .......... 31%  247K 40s
 19250K .......... .......... .......... .......... .......... 32%  489M 40s
 19300K .......... .......... .......... .......... .......... 32%  603M 40s
 19350K .......... .......... .......... .......... .......... 32%  606M 40s
 19400K .......... .......... .......... .......... .......... 32%  247K 40s
 19450K .......... .......... .......... .......... .......... 32%  452M 40s
 19500K .......... .......... .......... .......... .......... 32%  526M 40s
 19550K .......... .......... .......... .......... .......... 32%  262M 39s
 19600K .......... .......... .......... .......... .......... 32%  247K 40s
 19650K .......... .......... .......... .......... .......... 32%  366M 40s
 19700K .......... .......... .......... .......... .......... 32%  572M 39s
 19750K .......... .......... .......... .......... .......... 32%  601M 39s
 19800K .......... .......... .......... .......... .......... 32%  533M 39s
 19850K .......... .......... .......... .......... .......... 33%  247K 39s
 19900K .......... .......... .......... .......... .......... 33% 63,7M 39s
 19950K .......... .......... .......... .......... .......... 33%  595M 39s
 20000K .......... .......... .......... .......... .......... 33%  472M 39s
 20050K .......... .......... .......... .......... .......... 33%  247K 39s
 20100K .......... .......... .......... .......... .......... 33%  559M 39s
 20150K .......... .......... .......... .......... .......... 33%  613M 39s
 20200K .......... .......... .......... .......... .......... 33%  522M 39s
 20250K .......... .......... .......... .......... .......... 33%  246K 39s
 20300K .......... .......... .......... .......... .......... 33%  480M 39s
 20350K .......... .......... .......... .......... .......... 33%  614M 39s
 20400K .......... .......... .......... .......... .......... 33%  496M 39s
 20450K .......... .......... .......... .......... .......... 34%  247K 39s
 20500K .......... .......... .......... .......... .......... 34%  494M 39s
 20550K .......... .......... .......... .......... .......... 34%  614M 39s
 20600K .......... .......... .......... .......... .......... 34%  503M 38s
 20650K .......... .......... .......... .......... .......... 34%  247K 39s
 20700K .......... .......... .......... .......... .......... 34%  425M 39s
 20750K .......... .......... .......... .......... .......... 34%  505M 38s
 20800K .......... .......... .......... .......... .......... 34%  484M 38s
 20850K .......... .......... .......... .......... .......... 34%  247K 39s
 20900K .......... .......... .......... .......... .......... 34%  387M 38s
 20950K .......... .......... .......... .......... .......... 34%  578M 38s
 21000K .......... .......... .......... .......... .......... 34%  537M 38s
 21050K .......... .......... .......... .......... .......... 35%  364M 38s
 21100K .......... .......... .......... .......... .......... 35%  247K 38s
 21150K .......... .......... .......... .......... .......... 35%  499M 38s
 21200K .......... .......... .......... .......... .......... 35%  491M 38s
 21250K .......... .......... .......... .......... .......... 35%  593M 38s
 21300K .......... .......... .......... .......... .......... 35%  246K 38s
 21350K .......... .......... .......... .......... .......... 35%  485M 38s
 21400K .......... .......... .......... .......... .......... 35%  546M 38s
 21450K .......... .......... .......... .......... .......... 35%  579M 38s
 21500K .......... .......... .......... .......... .......... 35%  247K 38s
 21550K .......... .......... .......... .......... .......... 35%  483M 38s
 21600K .......... .......... .......... .......... .......... 35%  465M 38s
 21650K .......... .......... .......... .......... .......... 35%  590M 37s
 21700K .......... .......... .......... .......... .......... 36%  246K 38s
 21750K .......... .......... .......... .......... .......... 36%  484M 38s
 21800K .......... .......... .......... .......... .......... 36%  550M 37s
 21850K .......... .......... .......... .......... .......... 36%  606M 37s
 21900K .......... .......... .......... .......... .......... 36%  247K 37s
 21950K .......... .......... .......... .......... .......... 36%  403M 37s
 22000K .......... .......... .......... .......... .......... 36%  491M 37s
 22050K .......... .......... .......... .......... .......... 36%  602M 37s
 22100K .......... .......... .......... .......... .......... 36%  247K 37s
 22150K .......... .......... .......... .......... .......... 36%  377M 37s
 22200K .......... .......... .......... .......... .......... 36%  537M 37s
 22250K .......... .......... .......... .......... .......... 36%  589M 37s
 22300K .......... .......... .......... .......... .......... 37%  580M 37s
 22350K .......... .......... .......... .......... .......... 37%  247K 37s
 22400K .......... .......... .......... .......... .......... 37%  390M 37s
 22450K .......... .......... .......... .......... .......... 37%  597M 37s
 22500K .......... .......... .......... .......... .......... 37%  572M 37s
 22550K .......... .......... .......... .......... .......... 37%  247K 37s
 22600K .......... .......... .......... .......... .......... 37%  458M 37s
 22650K .......... .......... .......... .......... .......... 37%  614M 37s
 22700K .......... .......... .......... .......... .......... 37%  613M 36s
 22750K .......... .......... .......... .......... .......... 37%  247K 37s
 22800K .......... .......... .......... .......... .......... 37%  405M 36s
 22850K .......... .......... .......... .......... .......... 37%  600M 36s
 22900K .......... .......... .......... .......... .......... 38%  615M 36s
 22950K .......... .......... .......... .......... .......... 38%  247K 36s
 23000K .......... .......... .......... .......... .......... 38%  439M 36s
 23050K .......... .......... .......... .......... .......... 38%  608M 36s
 23100K .......... .......... .......... .......... .......... 38%  352M 36s
 23150K .......... .......... .......... .......... .......... 38%  247K 36s
 23200K .......... .......... .......... .......... .......... 38%  343M 36s
 23250K .......... .......... .......... .......... .......... 38%  599M 36s
 23300K .......... .......... .......... .......... .......... 38%  590M 36s
 23350K .......... .......... .......... .......... .......... 38%  247K 36s
 23400K .......... .......... .......... .......... .......... 38%  350M 36s
 23450K .......... .......... .......... .......... .......... 38%  607M 36s
