--2023-05-13 00:04:39--  https://hal.science/hal-01207389/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15475858 (15M) [application/pdf]
Saving to: ‘./data/0.info/1207389.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 17s
  2600K .......... .......... .......... .......... .......... 17%  247K 12s
  2650K .......... .......... .......... .......... .......... 17%  541M 12s
  2700K .......... .......... .......... .......... .......... 18%  468M 12s
  2750K .......... .......... .......... .......... .......... 18%  635M 11s
  2800K .......... .......... .......... .......... .......... 18%  246K 12s
  2850K .......... .......... .......... .......... .......... 19%  574M 12s
  2900K .......... .......... .......... .......... .......... 19%  334M 11s
  2950K .......... .......... .......... .......... .......... 19%  609M 11s
  3000K .......... .......... .......... .......... .......... 20%  247K 12s
  3050K .......... .......... .......... .......... .......... 20%  425M 12s
  3100K .......... .......... .......... .......... .......... 20%  616M 11s
  3150K .......... .......... .......... .......... .......... 21%  618M 11s
  3200K .......... .......... .......... .......... .......... 21%  246K 12s
  3250K .......... .......... .......... .......... .......... 21%  523M 11s
  3300K .......... .......... .......... .......... .......... 22%  459M 11s
  3350K .......... .......... .......... .......... .......... 22%  602M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  337M 11s
  3500K .......... .......... .......... .......... .......... 23%  572M 11s
  3550K .......... .......... .......... .......... .......... 23%  613M 11s
  3600K .......... .......... .......... .......... .......... 24%  316M 11s
  3650K .......... .......... .......... .......... .......... 24%  247K 11s
  3700K .......... .......... .......... .......... .......... 24%  413M 11s
  3750K .......... .......... .......... .......... .......... 25%  621M 11s
  3800K .......... .......... .......... .......... .......... 25%  559M 11s
  3850K .......... .......... .......... .......... .......... 25%  246K 11s
  3900K .......... .......... .......... .......... .......... 26%  440M 11s
  3950K .......... .......... .......... .......... .......... 26%  609M 11s
  4000K .......... .......... .......... .......... .......... 26%  504M 10s
  4050K .......... .......... .......... .......... .......... 27%  246K 11s
  4100K .......... .......... .......... .......... .......... 27%  575M 11s
  4150K .......... .......... .......... .......... .......... 27%  637M 10s
  4200K .......... .......... .......... .......... .......... 28%  570M 10s
  4250K .......... .......... .......... .......... .......... 28%  247K 11s
  4300K .......... .......... .......... .......... .......... 28%  571M 10s
  4350K .......... .......... .......... .......... .......... 29%  454M 10s
  4400K .......... .......... .......... .......... .......... 29%  506M 10s
  4450K .......... .......... .......... .......... .......... 29%  247K 10s
  4500K .......... .......... .......... .......... .......... 30%  434M 10s
  4550K .......... .......... .......... .......... .......... 30%  595M 10s
  4600K .......... .......... .......... .......... .......... 30%  346M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  402M 10s
  4750K .......... .......... .......... .......... .......... 31%  440M 10s
  4800K .......... .......... .......... .......... .......... 32%  502M 10s
  4850K .......... .......... .......... .......... .......... 32%  615M 10s
  4900K .......... .......... .......... .......... .......... 32%  247K 10s
  4950K .......... .......... .......... .......... .......... 33%  340M 10s
  5000K .......... .......... .......... .......... .......... 33%  567M 10s
  5050K .......... .......... .......... .......... .......... 33%  623M 9s
  5100K .......... .......... .......... .......... .......... 34%  246K 10s
  5150K .......... .......... .......... .......... .......... 34%  435M 10s
  5200K .......... .......... .......... .......... .......... 34%  509M 9s
  5250K .......... .......... .......... .......... .......... 35%  630M 9s
  5300K .......... .......... .......... .......... .......... 35%  247K 10s
  5350K .......... .......... .......... .......... .......... 35%  432M 9s
  5400K .......... .......... .......... .......... .......... 36%  559M 9s
  5450K .......... .......... .......... .......... .......... 36%  589M 9s
  5500K .......... .......... .......... .......... .......... 36%  247K 9s
  5550K .......... .......... .......... .......... .......... 37%  575M 9s
  5600K .......... .......... .......... .......... .......... 37%  503M 9s
  5650K .......... .......... .......... .......... .......... 37%  620M 9s
  5700K .......... .......... .......... .......... .......... 38%  246K 9s
  5750K .......... .......... .......... .......... .......... 38%  538M 9s
  5800K .......... .......... .......... .......... .......... 38%  572M 9s
  5850K .......... .......... .......... .......... .......... 39%  455M 9s
  5900K .......... .......... .......... .......... .......... 39%  247K 9s
  5950K .......... .......... .......... .......... .......... 39%  292M 9s
  6000K .......... .......... .......... .......... .......... 40%  459M 9s
  6050K .......... .......... .......... .......... .......... 40%  491M 9s
  6100K .......... .......... .......... .......... .......... 40%  618M 8s
  6150K .......... .......... .......... .......... .......... 41%  247K 9s
  6200K .......... .......... .......... .......... .......... 41%  413M 9s
  6250K .......... .......... .......... .......... .......... 41%  623M 8s
  6300K .......... .......... .......... .......... .......... 42%  631M 8s
  6350K .......... .......... .......... .......... .......... 42%  246K 8s
  6400K .......... .......... .......... .......... .......... 42%  464M 8s
  6450K .......... .......... .......... .......... .......... 43%  621M 8s
  6500K .......... .......... .......... .......... .......... 43%  622M 8s
  6550K .......... .......... .......... .......... .......... 43%  246K 8s
  6600K .......... .......... .......... .......... .......... 44%  520M 8s
  6650K .......... .......... .......... .......... .......... 44%  622M 8s
  6700K .......... .......... .......... .......... .......... 44%  591M 8s
  6750K .......... .......... .......... .......... .......... 44%  247K 8s
  6800K .......... .......... .......... .......... .......... 45%  377M 8s
  6850K .......... .......... .......... .......... .......... 45%  622M 8s
  6900K .......... .......... .......... .......... .......... 45%  607M 8s
  6950K .......... .......... .......... .......... .......... 46%  247K 8s
  7000K .......... .......... .......... .......... .......... 46%  300M 8s
  7050K .......... .......... .......... .......... .......... 46%  572M 8s
  7100K .......... .......... .......... .......... .......... 47%  617M 8s
  7150K .......... .......... .......... .......... .......... 47%  246K 8s
  7200K .......... .......... .......... .......... .......... 47%  351M 8s
  7250K .......... .......... .......... .......... .......... 48%  603M 8s
  7300K .......... .......... .......... .......... .......... 48%  618M 7s
  7350K .......... .......... .......... .......... .......... 48%  577M 7s
  7400K .......... .......... .......... .......... .......... 49%  240K 7s
  7450K .......... .......... .......... .......... .......... 49%  574M 7s
  7500K .......... .......... .......... .......... .......... 49%  456M 7s
  7550K .......... .......... .......... .......... .......... 50%  622M 7s
  7600K .......... .......... .......... .......... .......... 50%  243K 7s
  7650K .......... .......... .......... .......... .......... 50%  588M 7s
  7700K .......... .......... .......... .......... .......... 51%  426M 7s
  7750K .......... .......... .......... .......... .......... 51%  602M 7s
  7800K .......... .......... .......... .......... .......... 51%  247K 7s
  7850K .......... .......... .......... .......... .......... 52%  283M 7s
  7900K .......... .......... .......... .......... .......... 52%  445M 7s
  7950K .......... .......... .......... .......... .......... 52%  615M 7s
  8000K .......... .......... .......... .......... .......... 53%  247K 7s
  8050K .......... .......... .......... .......... .......... 53%  437M 7s
  8100K .......... .......... .......... .......... .......... 53%  621M 7s
  8150K .......... .......... .......... .......... .......... 54%  622M 7s
  8200K .......... .......... .......... .......... .......... 54%  247K 7s
  8250K .......... .......... .......... .......... .......... 54%  451M 7s
  8300K .......... .......... .......... .......... .......... 55%  620M 7s
  8350K .......... .......... .......... .......... .......... 55%  634M 6s
  8400K .......... .......... .......... .......... .......... 55%  246K 7s
  8450K .......... .......... .......... .......... .......... 56%  416M 6s
  8500K .......... .......... .......... .......... .......... 56%  610M 6s
  8550K .......... .......... .......... .......... .......... 56%  465M 6s
  8600K .......... .......... .......... .......... .......... 57%  562M 6s
  8650K .......... .......... .......... .......... .......... 57%  246K 6s
  8700K .......... .......... .......... .......... .......... 57%  577M 6s
  8750K .......... .......... .......... .......... .......... 58%  468M 6s
  8800K .......... .......... .......... .......... .......... 58%  503M 6s
  8850K .......... .......... .......... .......... .......... 58%  247K 6s
  8900K .......... .......... .......... .......... .......... 59%  585M 6s
  8950K .......... .......... .......... .......... .......... 59%  462M 6s
  9000K .......... .......... .......... .......... .......... 59%  562M 6s
  9050K .......... .......... .......... .......... .......... 60%  247K 6s
  9100K .......... .......... .......... .......... .......... 60%  438M 6s
  9150K .......... .......... .......... .......... .......... 60%  605M 6s
  9200K .......... .......... .......... .......... .......... 61%  502M 6s
  9250K .......... .......... .......... .......... .......... 61%  245K 6s
  9300K .......... .......... .......... .......... .......... 61%  443M 6s
  9350K .......... .......... .......... .......... .......... 62%  598M 6s
  9400K .......... .......... .......... .......... .......... 62%  571M 5s
  9450K .......... .......... .......... .......... .......... 62%  248K 5s
  9500K .......... .......... .......... .......... .......... 63%  449M 5s
  9550K .......... .......... .......... .......... .......... 63%  455M 5s
  9600K .......... .......... .......... .......... .......... 63%  507M 5s
  9650K .......... .......... .......... .......... .......... 64%  247K 5s
  9700K .......... .......... .......... .......... .......... 64%  308M 5s
  9750K .......... .......... .......... .......... .......... 64%  600M 5s
  9800K .......... .......... .......... .......... .......... 65%  570M 5s
  9850K .......... .......... .......... .......... .......... 65%  629M 5s
  9900K .......... .......... .......... .......... .......... 65%  247K 5s
  9950K .......... .......... .......... .......... .......... 66%  439M 5s
 10000K .......... .......... .......... .......... .......... 66%  506M 5s
 10050K .......... .......... .......... .......... .......... 66%  619M 5s
 10100K .......... .......... .......... .......... .......... 67%  247K 5s
 10150K .......... .......... .......... .......... .......... 67%  587M 5s
 10200K .......... .......... .......... .......... .......... 67%  553M 5s
 10250K .......... .......... .......... .......... .......... 68%  623M 5s
 10300K .......... .......... .......... .......... .......... 68%  245K 5s
 10350K .......... .......... .......... .......... .......... 68%  575M 5s
 10400K .......... .......... .......... .......... .......... 69%  393M 5s
 10450K .......... .......... .......... .......... .......... 69%  624M 4s
 10500K .......... .......... .......... .......... .......... 69%  248K 4s
 10550K .......... .......... .......... .......... .......... 70%  581M 4s
 10600K .......... .......... .......... .......... .......... 70%  569M 4s
 10650K .......... .......... .......... .......... .......... 70%  628M 4s
 10700K .......... .......... .......... .......... .......... 71%  247K 4s
 10750K .......... .......... .......... .......... .......... 71%  442M 4s
 10800K .......... .......... .......... .......... .......... 71%  502M 4s
 10850K .......... .......... .......... .......... .......... 72%  629M 4s
 10900K .......... .......... .......... .......... .......... 72%  247K 4s
 10950K .......... .......... .......... .......... .......... 72%  392M 4s
 11000K .......... .......... .......... .......... .......... 73%  541M 4s
 11050K .......... .......... .......... .......... .......... 73%  468M 4s
 11100K .......... .......... .......... .......... .......... 73%  617M 4s
 11150K .......... .......... .......... .......... .......... 74%  247K 4s
 11200K .......... .......... .......... .......... .......... 74%  473M 4s
 11250K .......... .......... .......... .......... .......... 74%  607M 4s
 11300K .......... .......... .......... .......... .......... 75%  619M 4s
 11350K .......... .......... .......... .......... .......... 75%  246K 4s
 11400K .......... .......... .......... .......... .......... 75%  534M 4s
 11450K .......... .......... .......... .......... .......... 76%  608M 3s
 11500K .......... .......... .......... .......... .......... 76%  564M 3s
 11550K .......... .......... .......... .......... .......... 76%  246K 3s
 11600K .......... .......... .......... .......... .......... 77%  482M 3s
 11650K .......... .......... .......... .......... .......... 77%  622M 3s
 11700K .......... .......... .......... .......... .......... 77%  614M 3s
 11750K .......... .......... .......... .......... .......... 78%  247K 3s
 11800K .......... .......... .......... .......... .......... 78%  525M 3s
 11850K .......... .......... .......... .......... .......... 78%  625M 3s
 11900K .......... .......... .......... .......... .......... 79%  621M 3s
 11950K .......... .......... .......... .......... .......... 79%  247K 3s
 12000K .......... .......... .......... .......... .......... 79%  382M 3s
 12050K .......... .......... .......... .......... .......... 80%  616M 3s
 12100K .......... .......... .......... .......... .......... 80%  620M 3s
 12150K .......... .......... .......... .......... .......... 80%  247K 3s
 12200K .......... .......... .......... .......... .......... 81%  393M 3s
 12250K .......... .......... .......... .......... .......... 81%  558M 3s
 12300K .......... .......... .......... .......... .......... 81%  613M 3s
 12350K .......... .......... .......... .......... .......... 82%  607M 3s
 12400K .......... .......... .......... .......... .......... 82%  246K 3s
 12450K .......... .......... .......... .......... .......... 82%  583M 3s
 12500K .......... .......... .......... .......... .......... 83%  630M 2s
 12550K .......... .......... .......... .......... .......... 83%  596M 2s
 12600K .......... .......... .......... .......... .......... 83%  246K 2s
 12650K .......... .......... .......... .......... .......... 84%  604M 2s
 12700K .......... .......... .......... .......... .......... 84%  619M 2s
 12750K .......... .......... .......... .......... .......... 84% 87,9M 2s
 12800K .......... .......... .......... .......... .......... 85%  247K 2s
 12850K .......... .......... .......... .......... .......... 85%  581M 2s
 12900K .......... .......... .......... .......... .......... 85%  611M 2s
 12950K .......... .......... .......... .......... .......... 86%  633M 2s
 13000K .......... .......... .......... .......... .......... 86%  247K 2s
 13050K .......... .......... .......... .......... .......... 86%  561M 2s
 13100K .......... .......... .......... .......... .......... 87%  353M 2s
 13150K .......... .......... .......... .......... .......... 87%  585M 2s
 13200K .......... .......... .......... .......... .......... 87%  247K 2s
 13250K .......... .......... .......... .......... .......... 88%  575M 2s
 13300K .......... .......... .......... .......... .......... 88%  601M 2s
 13350K .......... .......... .......... .......... .......... 88%  638M 2s
 13400K .......... .......... .......... .......... .......... 88%  247K 2s
 13450K .......... .......... .......... .......... .......... 89%  449M 2s
 13500K .......... .......... .......... .......... .......... 89%  615M 2s
 13550K .......... .......... .......... .......... .......... 89%  618M 1s
 13600K .......... .......... .......... .......... .......... 90%  246K 1s
 13650K .......... .......... .......... .......... .......... 90%  426M 1s
 13700K .......... .......... .......... .......... .......... 90%  598M 1s
 13750K .......... .......... .......... .......... .......... 91%  626M 1s
 13800K .......... .......... .......... .......... .......... 91%  558M 1s
 13850K .......... .......... .......... .......... .......... 91%  246K 1s
 13900K .......... .......... .......... .......... .......... 92%  584M 1s
 13950K .......... .......... .......... .......... .......... 92%  618M 1s
 14000K .......... .......... .......... .......... .......... 92%  509M 1s
 14050K .......... .......... .......... .......... .......... 93%  246K 1s
 14100K .......... .......... .......... .......... .......... 93%  585M 1s
 14150K .......... .......... .......... .......... .......... 93%  626M 1s
 14200K .......... .......... .......... .......... .......... 94%  573M 1s
 14250K .......... .......... .......... .......... .......... 94%  246K 1s
 14300K .......... .......... .......... .......... .......... 94%  573M 1s
 14350K .......... .......... .......... .......... .......... 95%  630M 1s
 14400K .......... .......... .......... .......... .......... 95%  511M 1s
 14450K .......... .......... .......... .......... .......... 95%  246K 1s
 14500K .......... .......... .......... .......... .......... 96%  582M 1s
 14550K .......... .......... .......... .......... .......... 96%  167M 0s
 14600K .......... .......... .......... .......... .......... 96%  553M 0s
 14650K .......... .......... .......... .......... .......... 97%  247K 0s
 14700K .......... .......... .......... .......... .......... 97%  453M 0s
 14750K .......... .......... .......... .......... .......... 97%  615M 0s
 14800K .......... .......... .......... .......... .......... 98%  500M 0s
 14850K .......... .......... .......... .......... .......... 98%  247K 0s
 14900K .......... .......... .......... .......... .......... 98%  420M 0s
 14950K .......... .......... .......... .......... .......... 99%  589M 0s
 15000K .......... .......... .......... .......... .......... 99%  550M 0s
 15050K .......... .......... .......... .......... .......... 99%  609M 0s
 15100K .......... ...                                        100% 64,8K=15s

2023-05-13 00:04:55 (1023 KB/s) - ‘./data/0.info/1207389.pdf’ saved [15475858/15475858]

