--2023-05-13 01:21:10--  https://hal-cea.archives-ouvertes.fr/cea-01383765/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950973 (45M) [application/pdf]
Saving to: ‘./data/0.phys/1383765.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 51s
  6500K .......... .......... .......... .......... .......... 14%  629M 38s
  6550K .......... .......... .......... .......... .......... 14%  638M 37s
  6600K .......... .......... .......... .......... .......... 14%  246K 38s
  6650K .......... .......... .......... .......... .......... 14%  581M 38s
  6700K .......... .......... .......... .......... .......... 14%  633M 38s
  6750K .......... .......... .......... .......... .......... 14%  470M 37s
  6800K .......... .......... .......... .......... .......... 14%  246K 38s
  6850K .......... .......... .......... .......... .......... 15%  582M 38s
  6900K .......... .......... .......... .......... .......... 15%  465M 37s
  6950K .......... .......... .......... .......... .......... 15%  584M 37s
  7000K .......... .......... .......... .......... .......... 15%  246K 38s
  7050K .......... .......... .......... .......... .......... 15%  586M 38s
  7100K .......... .......... .......... .......... .......... 15%  439M 37s
  7150K .......... .......... .......... .......... .......... 15%  622M 37s
  7200K .......... .......... .......... .......... .......... 15%  247K 38s
  7250K .......... .......... .......... .......... .......... 15%  420M 37s
  7300K .......... .......... .......... .......... .......... 16%  601M 37s
  7350K .......... .......... .......... .......... .......... 16%  630M 37s
  7400K .......... .......... .......... .......... .......... 16%  246K 38s
  7450K .......... .......... .......... .......... .......... 16%  324M 37s
  7500K .......... .......... .......... .......... .......... 16%  619M 37s
  7550K .......... .......... .......... .......... .......... 16%  586M 37s
  7600K .......... .......... .......... .......... .......... 16%  247K 37s
  7650K .......... .......... .......... .......... .......... 16%  431M 37s
  7700K .......... .......... .......... .......... .......... 16%  444M 37s
  7750K .......... .......... .......... .......... .......... 17%  606M 37s
  7800K .......... .......... .......... .......... .......... 17%  568M 36s
  7850K .......... .......... .......... .......... .......... 17%  247K 37s
  7900K .......... .......... .......... .......... .......... 17%  488M 37s
  7950K .......... .......... .......... .......... .......... 17%  623M 36s
  8000K .......... .......... .......... .......... .......... 17%  487M 36s
  8050K .......... .......... .......... .......... .......... 17%  244K 37s
  8100K .......... .......... .......... .......... .......... 17%  464M 37s
  8150K .......... .......... .......... .......... .......... 17%  442M 36s
  8200K .......... .......... .......... .......... .......... 17%  444M 36s
  8250K .......... .......... .......... .......... .......... 18%  250K 37s
  8300K .......... .......... .......... .......... .......... 18%  424M 36s
  8350K .......... .......... .......... .......... .......... 18%  624M 36s
  8400K .......... .......... .......... .......... .......... 18%  511M 36s
  8450K .......... .......... .......... .......... .......... 18%  247K 37s
  8500K .......... .......... .......... .......... .......... 18%  563M 36s
  8550K .......... .......... .......... .......... .......... 18%  635M 36s
  8600K .......... .......... .......... .......... .......... 18%  192M 36s
  8650K .......... .......... .......... .......... .......... 18%  246K 36s
  8700K .......... .......... .......... .......... .......... 19%  455M 36s
  8750K .......... .......... .......... .......... .......... 19%  618M 36s
  8800K .......... .......... .......... .......... .......... 19%  388M 36s
  8850K .......... .......... .......... .......... .......... 19%  247K 36s
  8900K .......... .......... .......... .......... .......... 19%  357M 36s
  8950K .......... .......... .......... .......... .......... 19%  591M 36s
  9000K .......... .......... .......... .......... .......... 19%  573M 35s
  9050K .......... .......... .......... .......... .......... 19%  622M 35s
  9100K .......... .......... .......... .......... .......... 19%  247K 36s
  9150K .......... .......... .......... .......... .......... 20%  577M 36s
  9200K .......... .......... .......... .......... .......... 20%  508M 35s
  9250K .......... .......... .......... .......... .......... 20%  587M 35s
  9300K .......... .......... .......... .......... .......... 20%  246K 36s
  9350K .......... .......... .......... .......... .......... 20%  432M 35s
  9400K .......... .......... .......... .......... .......... 20%  555M 35s
  9450K .......... .......... .......... .......... .......... 20%  634M 35s
  9500K .......... .......... .......... .......... .......... 20%  246K 35s
  9550K .......... .......... .......... .......... .......... 20%  575M 35s
  9600K .......... .......... .......... .......... .......... 21%  401M 35s
  9650K .......... .......... .......... .......... .......... 21%  631M 35s
  9700K .......... .......... .......... .......... .......... 21%  247K 35s
  9750K .......... .......... .......... .......... .......... 21%  585M 35s
  9800K .......... .......... .......... .......... .......... 21%  570M 35s
  9850K .......... .......... .......... .......... .......... 21%  590M 35s
  9900K .......... .......... .......... .......... .......... 21%  247K 35s
  9950K .......... .......... .......... .......... .......... 21%  418M 35s
 10000K .......... .......... .......... .......... .......... 21%  376M 35s
 10050K .......... .......... .......... .......... .......... 22%  641M 34s
 10100K .......... .......... .......... .......... .......... 22%  247K 35s
 10150K .......... .......... .......... .......... .......... 22%  373M 35s
 10200K .......... .......... .......... .......... .......... 22%  546M 35s
 10250K .......... .......... .......... .......... .......... 22%  629M 34s
 10300K .......... .......... .......... .......... .......... 22%  616M 34s
 10350K .......... .......... .......... .......... .......... 22%  246K 35s
 10400K .......... .......... .......... .......... .......... 22%  331M 34s
 10450K .......... .......... .......... .......... .......... 22%  603M 34s
 10500K .......... .......... .......... .......... .......... 23%  623M 34s
 10550K .......... .......... .......... .......... .......... 23%  247K 34s
 10600K .......... .......... .......... .......... .......... 23%  500M 34s
 10650K .......... .......... .......... .......... .......... 23%  626M 34s
 10700K .......... .......... .......... .......... .......... 23%  623M 34s
 10750K .......... .......... .......... .......... .......... 23%  246K 34s
 10800K .......... .......... .......... .......... .......... 23%  382M 34s
 10850K .......... .......... .......... .......... .......... 23%  615M 34s
 10900K .......... .......... .......... .......... .......... 23%  636M 34s
 10950K .......... .......... .......... .......... .......... 23%  247K 34s
 11000K .......... .......... .......... .......... .......... 24%  407M 34s
 11050K .......... .......... .......... .......... .......... 24%  598M 34s
 11100K .......... .......... .......... .......... .......... 24%  625M 33s
 11150K .......... .......... .......... .......... .......... 24%  247K 34s
 11200K .......... .......... .......... .......... .......... 24%  392M 34s
 11250K .......... .......... .......... .......... .......... 24%  614M 33s
 11300K .......... .......... .......... .......... .......... 24%  620M 33s
 11350K .......... .......... .......... .......... .......... 24%  247K 34s
 11400K .......... .......... .......... .......... .......... 24%  379M 34s
 11450K .......... .......... .......... .......... .......... 25%  469M 33s
 11500K .......... .......... .......... .......... .......... 25%  609M 33s
 11550K .......... .......... .......... .......... .......... 25%  398M 33s
 11600K .......... .......... .......... .......... .......... 25%  247K 33s
 11650K .......... .......... .......... .......... .......... 25%  462M 33s
 11700K .......... .......... .......... .......... .......... 25%  589M 33s
 11750K .......... .......... .......... .......... .......... 25%  636M 33s
 11800K .......... .......... .......... .......... .......... 25%  246K 33s
 11850K .......... .......... .......... .......... .......... 25%  430M 33s
 11900K .......... .......... .......... .......... .......... 26%  616M 33s
 11950K .......... .......... .......... .......... .......... 26%  631M 33s
 12000K .......... .......... .......... .......... .......... 26%  246K 33s
 12050K .......... .......... .......... .......... .......... 26%  598M 33s
 12100K .......... .......... .......... .......... .......... 26%  593M 33s
 12150K .......... .......... .......... .......... .......... 26%  602M 32s
 12200K .......... .......... .......... .......... .......... 26%  246K 33s
 12250K .......... .......... .......... .......... .......... 26%  540M 33s
 12300K .......... .......... .......... .......... .......... 26%  594M 32s
 12350K .......... .......... .......... .......... .......... 27%  621M 32s
 12400K .......... .......... .......... .......... .......... 27%  247K 33s
 12450K .......... .......... .......... .......... .......... 27%  486M 32s
 12500K .......... .......... .......... .......... .......... 27%  625M 32s
 12550K .......... .......... .......... .......... .......... 27%  588M 32s
 12600K .......... .......... .......... .......... .......... 27%  247K 32s
 12650K .......... .......... .......... .......... .......... 27%  454M 32s
 12700K .......... .......... .......... .......... .......... 27%  618M 32s
 12750K .......... .......... .......... .......... .......... 27%  625M 32s
 12800K .......... .......... .......... .......... .......... 28%  246K 32s
 12850K .......... .......... .......... .......... .......... 28%  422M 32s
 12900K .......... .......... .......... .......... .......... 28%  622M 32s
 12950K .......... .......... .......... .......... .......... 28%  590M 32s
 13000K .......... .......... .......... .......... .......... 28%  394M 32s
 13050K .......... .......... .......... .......... .......... 28%  247K 32s
 13100K .......... .......... .......... .......... .......... 28%  599M 32s
 13150K .......... .......... .......... .......... .......... 28%  469M 32s
 13200K .......... .......... .......... .......... .......... 28%  512M 31s
 13250K .......... .......... .......... .......... .......... 29%  247K 32s
 13300K .......... .......... .......... .......... .......... 29%  429M 32s
 13350K .......... .......... .......... .......... .......... 29%  625M 31s
 13400K .......... .......... .......... .......... .......... 29%  561M 31s
 13450K .......... .......... .......... .......... .......... 29%  247K 32s
 13500K .......... .......... .......... .......... .......... 29%  584M 31s
 13550K .......... .......... .......... .......... .......... 29%  579M 31s
 13600K .......... .......... .......... .......... .......... 29%  350M 31s
 13650K .......... .......... .......... .......... .......... 29%  246K 31s
 13700K .......... .......... .......... .......... .......... 29%  576M 31s
 13750K .......... .......... .......... .......... .......... 30%  361M 31s
 13800K .......... .......... .......... .......... .......... 30%  558M 31s
 13850K .......... .......... .......... .......... .......... 30%  246K 31s
 13900K .......... .......... .......... .......... .......... 30%  438M 31s
 13950K .......... .......... .......... .......... .......... 30%  622M 31s
 14000K .......... .......... .......... .......... .......... 30%  104M 31s
 14050K .......... .......... .......... .......... .......... 30%  248K 31s
 14100K .......... .......... .......... .......... .......... 30%  450M 31s
 14150K .......... .......... .......... .......... .......... 30%  446M 31s
 14200K .......... .......... .......... .......... .......... 31%  446M 31s
 14250K .......... .......... .......... .......... .......... 31%  639M 30s
 14300K .......... .......... .......... .......... .......... 31%  247K 31s
 14350K .......... .......... .......... .......... .......... 31%  539M 31s
 14400K .......... .......... .......... .......... .......... 31%  515M 30s
 14450K .......... .......... .......... .......... .......... 31% 24,7M 30s
 14500K .......... .......... .......... .......... .......... 31%  249K 31s
 14550K .......... .......... .......... .......... .......... 31%  449M 30s
 14600K .......... .......... .......... .......... .......... 31%  528M 30s
 14650K .......... .......... .......... .......... .......... 32%  631M 30s
 14700K .......... .......... .......... .......... .......... 32%  247K 30s
 14750K .......... .......... .......... .......... .......... 32%  538M 30s
 14800K .......... .......... .......... .......... .......... 32%  469M 30s
 14850K .......... .......... .......... .......... .......... 32%  613M 30s
 14900K .......... .......... .......... .......... .......... 32%  246K 30s
 14950K .......... .......... .......... .......... .......... 32%  585M 30s
 15000K .......... .......... .......... .......... .......... 32%  444M 30s
 15050K .......... .......... .......... .......... .......... 32%  623M 30s
 15100K .......... .......... .......... .......... .......... 33%  247K 30s
 15150K .......... .......... .......... .......... .......... 33%  378M 30s
 15200K .......... .......... .......... .......... .......... 33%  472M 30s
 15250K .......... .......... .......... .......... .......... 33%  310M 30s
 15300K .......... .......... .......... .......... .......... 33%  240K 30s
 15350K .......... .......... .......... .......... .......... 33%  437M 30s
 15400K .......... .......... .......... .......... .......... 33%  531M 30s
 15450K .......... .......... .......... .......... .......... 33%  626M 29s
 15500K .......... .......... .......... .......... .......... 33%  602M 29s
 15550K .......... .......... .......... .......... .......... 34%  244K 30s
 15600K .......... .......... .......... .......... .......... 34%  472M 29s
 15650K .......... .......... .......... .......... .......... 34%  320M 29s
 15700K .......... .......... .......... .......... .......... 34%  573M 29s
 15750K .......... .......... .......... .......... .......... 34%  247K 29s
 15800K .......... .......... .......... .......... .......... 34%  508M 29s
 15850K .......... .......... .......... .......... .......... 34%  580M 29s
 15900K .......... .......... .......... .......... .......... 34%  634M 29s
 15950K .......... .......... .......... .......... .......... 34%  246K 29s
 16000K .......... .......... .......... .......... .......... 35%  447M 29s
 16050K .......... .......... .......... .......... .......... 35%  627M 29s
 16100K .......... .......... .......... .......... .......... 35%  615M 29s
 16150K .......... .......... .......... .......... .......... 35%  247K 29s
 16200K .......... .......... .......... .......... .......... 35%  463M 29s
 16250K .......... .......... .......... .......... .......... 35%  459M 29s
 16300K .......... .......... .......... .......... .......... 35%  609M 29s
 16350K .......... .......... .......... .......... .......... 35%  247K 29s
 16400K .......... .......... .......... .......... .......... 35%  307M 29s
 16450K .......... .......... .......... .......... .......... 35%  554M 29s
 16500K .......... .......... .......... .......... .......... 36%  637M 28s
 16550K .......... .......... .......... .......... .......... 36%  469M 28s
 16600K .......... .......... .......... .......... .......... 36%  247K 28s
 16650K .......... .......... .......... .......... .......... 36%  457M 28s
 16700K .......... .......... .......... .......... .......... 36%  548M 28s
 16750K .......... .......... .......... .......... .......... 36%  589M 28s
 16800K .......... .......... .......... .......... .......... 36%  247K 28s
 16850K .......... .......... .......... .......... .......... 36%  591M 28s
 16900K .......... .......... .......... .......... .......... 36%  587M 28s
 16950K .......... .......... .......... .......... .......... 37%  623M 28s
 17000K .......... .......... .......... .......... .......... 37%  246K 28s
 17050K .......... .......... .......... .......... .......... 37%  556M 28s
 17100K .......... .......... .......... .......... .......... 37%  627M 28s
 17150K .......... .......... .......... .......... .......... 37%  362M 28s
 17200K .......... .......... .......... .......... .......... 37%  247K 28s
 17250K .......... .......... .......... .......... .......... 37%  591M 28s
 17300K .......... .......... .......... .......... .......... 37%  640M 28s
 17350K .......... .......... .......... .......... .......... 37%  615M 28s
 17400K .......... .......... .......... .......... .......... 38%  246K 28s
 17450K .......... .......... .......... .......... .......... 38%  576M 28s
 17500K .......... .......... .......... .......... .......... 38%  447M 27s
 17550K .......... .......... .......... .......... .......... 38%  610M 27s
 17600K .......... .......... .......... .......... .......... 38%  247K 28s
 17650K .......... .......... .......... .......... .......... 38%  513M 27s
 17700K .......... .......... .......... .......... .......... 38%  322M 27s
 17750K .......... .......... .......... .......... .......... 38%  648M 27s
 17800K .......... .......... .......... .......... .......... 38%  247K 27s
 17850K .......... .......... .......... .......... .......... 39%  346M 27s
 17900K .......... .......... .......... .......... .......... 39%  610M 27s
 17950K .......... .......... .......... .......... .......... 39%  635M 27s
 18000K .......... .......... .......... .......... .......... 39%  502M 27s
 18050K .......... .......... .......... .......... .......... 39%  247K 27s
 18100K .......... .......... .......... .......... .......... 39%  586M 27s
 18150K .......... .......... .......... .......... .......... 39%  598M 27s
 18200K .......... .......... .......... .......... .......... 39%  580M 27s
 18250K .......... .......... .......... .......... .......... 39%  246K 27s
 18300K .......... .......... .......... .......... .......... 40%  587M 27s
 18350K .......... .......... .......... .......... .......... 40%  452M 27s
 18400K .......... .......... .......... .......... .......... 40%  504M 27s
 18450K .......... .......... .......... .......... .......... 40%  246K 27s
 18500K .......... .......... .......... .......... .......... 40%  605M 27s
 18550K .......... .......... .......... .......... .......... 40%  474M 26s
 18600K .......... .......... .......... .......... .......... 40%  533M 26s
 18650K .......... .......... .......... .......... .......... 40%  247K 27s
 18700K .......... .......... .......... .......... .......... 40%  425M 26s
 18750K .......... .......... .......... .......... .......... 41%  588M 26s
 18800K .......... .......... .......... .......... .......... 41%  515M 26s
 18850K .......... .......... .......... .......... .......... 41%  247K 26s
 18900K .......... .......... .......... .......... .......... 41%  506M 26s
 18950K .......... .......... .......... .......... .......... 41%  535M 26s
 19000K .......... .......... .......... .......... .......... 41%  434M 26s
 19050K .......... .......... .......... .......... .......... 41%  247K 26s
 19100K .......... .......... .......... .......... .......... 41%  333M 26s
 19150K .......... .......... .......... .......... .......... 41%  617M 26s
 19200K .......... .......... .......... .......... .......... 41%  470M 26s
 19250K .......... .......... .......... .......... .......... 42%  627M 26s
 19300K .......... .......... .......... .......... .......... 42%  247K 26s
 19350K .......... .......... .......... .......... .......... 42%  437M 26s
 19400K .......... .......... .......... .......... .......... 42%  562M 26s
 19450K .......... .......... .......... .......... .......... 42%  619M 26s
 19500K .......... .......... .......... .......... .......... 42%  236K 26s
 19550K .......... .......... .......... .......... .......... 42%  460M 26s
 19600K .......... .......... .......... .......... .......... 42%  502M 25s
 19650K .......... .......... .......... .......... .......... 42%  620M 25s
 19700K .......... .......... .......... .......... .......... 43%  248K 25s
 19750K .......... .......... .......... .......... .......... 43%  379M 25s
 19800K .......... .......... .......... .......... .......... 43%  554M 25s
 19850K .......... .......... .......... .......... .......... 43%  604M 25s
 19900K .......... .......... .......... .......... .......... 43%  247K 25s
 19950K .......... .......... .......... .......... .......... 43%  365M 25s
 20000K .......... .......... .......... .......... .......... 43%  484M 25s
 20050K .......... .......... .......... .......... .......... 43%  635M 25s
 20100K .......... .......... .......... .......... .......... 43%  247K 25s
 20150K .......... .......... .......... .......... .......... 44%  404M 25s
 20200K .......... .......... .......... .......... .......... 44%  561M 25s
 20250K .......... .......... .......... .......... .......... 44%  465M 25s
 20300K .......... .......... .......... .......... .......... 44%  611M 25s
 20350K .......... .......... .......... .......... .......... 44%  247K 25s
 20400K .......... .......... .......... .......... .......... 44%  451M 25s
 20450K .......... .......... .......... .......... .......... 44%  565M 25s
 20500K .......... .......... .......... .......... .......... 44%  639M 25s
 20550K .......... .......... .......... .......... .......... 44%  247K 25s
 20600K .......... .......... .......... .......... .......... 45%  395M 25s
 20650K .......... .......... .......... .......... .......... 45%  619M 24s
 20700K .......... .......... .......... .......... .......... 45%  614M 24s
 20750K .......... .......... .......... .......... .......... 45%  247K 24s
 20800K .......... .......... .......... .......... .......... 45%  461M 24s
 20850K .......... .......... .......... .......... .......... 45%  260M 24s
 20900K .......... .......... .......... .......... .......... 45%  574M 24s
 20950K .......... .......... .......... .......... .......... 45%  247K 24s
 21000K .......... .......... .......... .......... .......... 45%  399M 24s
 21050K .......... .......... .......... .......... .......... 46%  613M 24s
 21100K .......... .......... .......... .......... .......... 46%  641M 24s
 21150K .......... .......... .......... .......... .......... 46%  247K 24s
 21200K .......... .......... .......... .......... .......... 46%  367M 24s
 21250K .......... .......... .......... .......... .......... 46%  616M 24s
 21300K .......... .......... .......... .......... .......... 46%  633M 24s
 21350K .......... .......... .......... .......... .......... 46%  244K 24s
 21400K .......... .......... .......... .......... .......... 46%  384M 24s
 21450K .......... .......... .......... .......... .......... 46%  449M 24s
 21500K .......... .......... .......... .......... .......... 47%  610M 24s
 21550K .......... .......... .......... .......... .......... 47%  577M 23s
 21600K .......... .......... .......... .......... .......... 47%  249K 24s
 21650K .......... .......... .......... .......... .......... 47%  536M 24s
 21700K .......... .......... .......... .......... .......... 47%  629M 23s
 21750K .......... .......... .......... .......... .......... 47%  620M 23s
 21800K .......... .......... .......... .......... .......... 47%  247K 23s
 21850K .......... .......... .......... .......... .......... 47%  587M 23s
 21900K .......... .......... .......... .......... .......... 47%  619M 23s
 21950K .......... .......... .......... .......... .......... 47%  632M 23s
 22000K .......... .......... .......... .......... .......... 48%  246K 23s
 22050K .......... .......... .......... .......... .......... 48%  436M 23s
 22100K .......... .......... .......... .......... .......... 48%  607M 23s
 22150K .......... .......... .......... .......... .......... 48%  580M 23s
 22200K .......... .......... .......... .......... .......... 48%  247K 23s
 22250K .......... .......... .......... .......... .......... 48%  578M 23s
 22300K .......... .......... .......... .......... .......... 48%  458M 23s
 22350K .......... .......... .......... .......... .......... 48%  619M 23s
 22400K .......... .......... .......... .......... .......... 48%  247K 23s
 22450K .......... .......... .......... .......... .......... 49%  424M 23s
 22500K .......... .......... .......... .......... .......... 49%  618M 23s
 22550K .......... .......... .......... .......... .......... 49%  628M 23s
 22600K .......... .......... .......... .......... .......... 49%  246K 23s
 22650K .......... .......... .......... .......... .......... 49%  455M 23s
 22700K .......... .......... .......... .......... .......... 49%  622M 22s
 22750K .......... .......... .......... .......... .......... 49%  599M 22s
 22800K .......... .......... .......... .......... .......... 49%  247K 22s
 22850K .......... .......... .......... .......... .......... 49%  400M 22s
 22900K .......... .......... .......... .......... .......... 50%  445M 22s
 22950K .......... .......... .......... .......... .......... 50%  600M 22s
 23000K .......... .......... .......... .......... .......... 50%  557M 22s
 23050K .......... .......... .......... .......... .......... 50%  247K 22s
 23100K .......... .......... .......... .......... .......... 50%  453M 22s
 23150K .......... .......... .......... .......... .......... 50%  633M 22s
 23200K .......... .......... .......... .......... .......... 50%  511M 22s
 23250K .......... .......... .......... .......... .......... 50%  247K 22s
 23300K .......... .......... .......... .......... .......... 50%  604M 22s
