--2023-05-16 19:28:33--  https://hal.science/hal-01527917/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... Read error (Connection timed out) in headers.
Retrying.

--2023-05-16 19:28:44--  (try: 2)  https://hal.science/hal-01527917/document
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15593414 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1527920.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 17s
  1850K .......... .......... .......... .......... .......... 12%  619M 12s
  1900K .......... .......... .......... .......... .......... 12%  389M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  336M 13s
  2050K .......... .......... .......... .......... .......... 13%  598M 12s
  2100K .......... .......... .......... .......... .......... 14%  572M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  372M 13s
  2250K .......... .......... .......... .......... .......... 15%  569M 12s
  2300K .......... .......... .......... .......... .......... 15%  141M 12s
  2350K .......... .......... .......... .......... .......... 15%  356M 12s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 16%  595M 12s
  2500K .......... .......... .......... .......... .......... 16%  623M 12s
  2550K .......... .......... .......... .......... .......... 17%  520M 12s
  2600K .......... .......... .......... .......... .......... 17%  246K 12s
  2650K .......... .......... .......... .......... .......... 17%  578M 12s
  2700K .......... .......... .......... .......... .......... 18%  547M 12s
  2750K .......... .......... .......... .......... .......... 18%  619M 11s
  2800K .......... .......... .......... .......... .......... 18%  246K 12s
  2850K .......... .......... .......... .......... .......... 19%  539M 12s
  2900K .......... .......... .......... .......... .......... 19%  615M 12s
  2950K .......... .......... .......... .......... .......... 19%  612M 11s
  3000K .......... .......... .......... .......... .......... 20%  247K 12s
  3050K .......... .......... .......... .......... .......... 20%  305M 12s
  3100K .......... .......... .......... .......... .......... 20%  625M 11s
  3150K .......... .......... .......... .......... .......... 21%  571M 11s
  3200K .......... .......... .......... .......... .......... 21%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  569M 12s
  3300K .......... .......... .......... .......... .......... 21%  590M 11s
  3350K .......... .......... .......... .......... .......... 22%  553M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 12s
  3450K .......... .......... .......... .......... .......... 22%  411M 11s
  3500K .......... .......... .......... .......... .......... 23%  613M 11s
  3550K .......... .......... .......... .......... .......... 23%  611M 11s
  3600K .......... .......... .......... .......... .......... 23%  247K 11s
  3650K .......... .......... .......... .......... .......... 24%  423M 11s
  3700K .......... .......... .......... .......... .......... 24%  611M 11s
  3750K .......... .......... .......... .......... .......... 24%  566M 11s
  3800K .......... .......... .......... .......... .......... 25%  447M 11s
  3850K .......... .......... .......... .......... .......... 25%  247K 11s
  3900K .......... .......... .......... .......... .......... 25%  406M 11s
  3950K .......... .......... .......... .......... .......... 26%  552M 11s
  4000K .......... .......... .......... .......... .......... 26%  443M 10s
  4050K .......... .......... .......... .......... .......... 26%  247K 11s
  4100K .......... .......... .......... .......... .......... 27%  482M 11s
  4150K .......... .......... .......... .......... .......... 27%  604M 10s
  4200K .......... .......... .......... .......... .......... 27%  558M 10s
  4250K .......... .......... .......... .......... .......... 28%  247K 11s
  4300K .......... .......... .......... .......... .......... 28%  576M 11s
  4350K .......... .......... .......... .......... .......... 28%  620M 10s
  4400K .......... .......... .......... .......... .......... 29%  471M 10s
  4450K .......... .......... .......... .......... .......... 29%  246K 10s
  4500K .......... .......... .......... .......... .......... 29%  584M 10s
  4550K .......... .......... .......... .......... .......... 30%  572M 10s
  4600K .......... .......... .......... .......... .......... 30%  554M 10s
  4650K .......... .......... .......... .......... .......... 30%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  423M 10s
  4750K .......... .......... .......... .......... .......... 31%  619M 10s
  4800K .......... .......... .......... .......... .......... 31%  513M 10s
  4850K .......... .......... .......... .......... .......... 32%  247K 10s
  4900K .......... .......... .......... .......... .......... 32%  309M 10s
  4950K .......... .......... .......... .......... .......... 32%  588M 10s
  5000K .......... .......... .......... .......... .......... 33%  552M 10s
  5050K .......... .......... .......... .......... .......... 33%  616M 10s
  5100K .......... .......... .......... .......... .......... 33%  247K 10s
  5150K .......... .......... .......... .......... .......... 34%  550M 10s
  5200K .......... .......... .......... .......... .......... 34%  503M 10s
  5250K .......... .......... .......... .......... .......... 34%  536M 9s
  5300K .......... .......... .......... .......... .......... 35%  247K 10s
  5350K .......... .......... .......... .......... .......... 35%  529M 9s
  5400K .......... .......... .......... .......... .......... 35%  530M 9s
  5450K .......... .......... .......... .......... .......... 36%  615M 9s
  5500K .......... .......... .......... .......... .......... 36%  246K 9s
  5550K .......... .......... .......... .......... .......... 36%  531M 9s
  5600K .......... .......... .......... .......... .......... 37%  461M 9s
  5650K .......... .......... .......... .......... .......... 37%  628M 9s
  5700K .......... .......... .......... .......... .......... 37%  246K 9s
  5750K .......... .......... .......... .......... .......... 38%  568M 9s
  5800K .......... .......... .......... .......... .......... 38%  524M 9s
  5850K .......... .......... .......... .......... .......... 38%  611M 9s
  5900K .......... .......... .......... .......... .......... 39%  247K 9s
  5950K .......... .......... .......... .......... .......... 39%  278M 9s
  6000K .......... .......... .......... .......... .......... 39%  500M 9s
  6050K .......... .......... .......... .......... .......... 40%  606M 9s
  6100K .......... .......... .......... .......... .......... 40%  246K 9s
  6150K .......... .......... .......... .......... .......... 40%  413M 9s
  6200K .......... .......... .......... .......... .......... 41%  558M 9s
  6250K .......... .......... .......... .......... .......... 41%  572M 9s
  6300K .......... .......... .......... .......... .......... 41%  605M 8s
  6350K .......... .......... .......... .......... .......... 42%  247K 9s
  6400K .......... .......... .......... .......... .......... 42%  446M 8s
  6450K .......... .......... .......... .......... .......... 42%  614M 8s
  6500K .......... .......... .......... .......... .......... 43%  538M 8s
  6550K .......... .......... .......... .......... .......... 43%  246K 8s
  6600K .......... .......... .......... .......... .......... 43%  537M 8s
  6650K .......... .......... .......... .......... .......... 43%  618M 8s
  6700K .......... .......... .......... .......... .......... 44%  619M 8s
  6750K .......... .......... .......... .......... .......... 44%  246K 8s
  6800K .......... .......... .......... .......... .......... 44%  479M 8s
  6850K .......... .......... .......... .......... .......... 45%  630M 8s
  6900K .......... .......... .......... .......... .......... 45%  614M 8s
  6950K .......... .......... .......... .......... .......... 45%  246K 8s
  7000K .......... .......... .......... .......... .......... 46%  490M 8s
  7050K .......... .......... .......... .......... .......... 46%  607M 8s
  7100K .......... .......... .......... .......... .......... 46%  586M 8s
  7150K .......... .......... .......... .......... .......... 47%  247K 8s
  7200K .......... .......... .......... .......... .......... 47%  388M 8s
  7250K .......... .......... .......... .......... .......... 47%  615M 8s
  7300K .......... .......... .......... .......... .......... 48%  574M 8s
  7350K .......... .......... .......... .......... .......... 48%  246K 8s
  7400K .......... .......... .......... .......... .......... 48%  364M 8s
  7450K .......... .......... .......... .......... .......... 49%  586M 7s
  7500K .......... .......... .......... .......... .......... 49%  596M 7s
  7550K .......... .......... .......... .......... .......... 49%  533M 7s
  7600K .......... .......... .......... .......... .......... 50%  247K 7s
  7650K .......... .......... .......... .......... .......... 50%  527M 7s
  7700K .......... .......... .......... .......... .......... 50%  619M 7s
  7750K .......... .......... .......... .......... .......... 51%  622M 7s
  7800K .......... .......... .......... .......... .......... 51%  246K 7s
  7850K .......... .......... .......... .......... .......... 51%  585M 7s
  7900K .......... .......... .......... .......... .......... 52%  606M 7s
  7950K .......... .......... .......... .......... .......... 52%  175M 7s
  8000K .......... .......... .......... .......... .......... 52%  247K 7s
  8050K .......... .......... .......... .......... .......... 53%  586M 7s
  8100K .......... .......... .......... .......... .......... 53%  571M 7s
  8150K .......... .......... .......... .......... .......... 53%  624M 7s
  8200K .......... .......... .......... .......... .......... 54%  246K 7s
  8250K .......... .......... .......... .......... .......... 54%  535M 7s
  8300K .......... .......... .......... .......... .......... 54%  624M 7s
  8350K .......... .......... .......... .......... .......... 55%  603M 7s
  8400K .......... .......... .......... .......... .......... 55%  247K 7s
  8450K .......... .......... .......... .......... .......... 55%  562M 7s
  8500K .......... .......... .......... .......... .......... 56%  625M 6s
  8550K .......... .......... .......... .......... .......... 56%  578M 6s
  8600K .......... .......... .......... .......... .......... 56%  246K 6s
  8650K .......... .......... .......... .......... .......... 57%  428M 6s
  8700K .......... .......... .......... .......... .......... 57%  567M 6s
  8750K .......... .......... .......... .......... .......... 57%  631M 6s
  8800K .......... .......... .......... .......... .......... 58%  247K 6s
  8850K .......... .......... .......... .......... .......... 58%  395M 6s
  8900K .......... .......... .......... .......... .......... 58%  610M 6s
  8950K .......... .......... .......... .......... .......... 59%  619M 6s
  9000K .......... .......... .......... .......... .......... 59%  475M 6s
  9050K .......... .......... .......... .......... .......... 59%  246K 6s
  9100K .......... .......... .......... .......... .......... 60%  591M 6s
  9150K .......... .......... .......... .......... .......... 60%  575M 6s
  9200K .......... .......... .......... .......... .......... 60%  446M 6s
  9250K .......... .......... .......... .......... .......... 61%  247K 6s
  9300K .......... .......... .......... .......... .......... 61%  546M 6s
  9350K .......... .......... .......... .......... .......... 61%  619M 6s
  9400K .......... .......... .......... .......... .......... 62%  567M 6s
  9450K .......... .......... .......... .......... .......... 62%  246K 6s
  9500K .......... .......... .......... .......... .......... 62%  534M 6s
  9550K .......... .......... .......... .......... .......... 63%  625M 5s
  9600K .......... .......... .......... .......... .......... 63%  501M 5s
  9650K .......... .......... .......... .......... .......... 63%  247K 5s
  9700K .......... .......... .......... .......... .......... 64%  572M 5s
  9750K .......... .......... .......... .......... .......... 64%  135M 5s
  9800K .......... .......... .......... .......... .......... 64%  518M 5s
  9850K .......... .......... .......... .......... .......... 65%  247K 5s
  9900K .......... .......... .......... .......... .......... 65%  445M 5s
  9950K .......... .......... .......... .......... .......... 65%  589M 5s
 10000K .......... .......... .......... .......... .......... 65%  502M 5s
 10050K .......... .......... .......... .......... .......... 66%  247K 5s
 10100K .......... .......... .......... .......... .......... 66%  419M 5s
 10150K .......... .......... .......... .......... .......... 66%  613M 5s
 10200K .......... .......... .......... .......... .......... 67%  553M 5s
 10250K .......... .......... .......... .......... .......... 67%  498M 5s
 10300K .......... .......... .......... .......... .......... 67%  247K 5s
 10350K .......... .......... .......... .......... .......... 68%  572M 5s
 10400K .......... .......... .......... .......... .......... 68%  429M 5s
 10450K .......... .......... .......... .......... .......... 68%  620M 5s
 10500K .......... .......... .......... .......... .......... 69%  246K 5s
 10550K .......... .......... .......... .......... .......... 69%  533M 4s
 10600K .......... .......... .......... .......... .......... 69%  551M 4s
 10650K .......... .......... .......... .......... .......... 70%  641M 4s
 10700K .......... .......... .......... .......... .......... 70%  246K 4s
 10750K .......... .......... .......... .......... .......... 70%  575M 4s
 10800K .......... .......... .......... .......... .......... 71%  505M 4s
 10850K .......... .......... .......... .......... .......... 71%  622M 4s
 10900K .......... .......... .......... .......... .......... 71%  246K 4s
 10950K .......... .......... .......... .......... .......... 72%  444M 4s
 11000K .......... .......... .......... .......... .......... 72%  506M 4s
 11050K .......... .......... .......... .......... .......... 72%  620M 4s
 11100K .......... .......... .......... .......... .......... 73%  247K 4s
 11150K .......... .......... .......... .......... .......... 73%  423M 4s
 11200K .......... .......... .......... .......... .......... 73%  459M 4s
 11250K .......... .......... .......... .......... .......... 74%  522M 4s
 11300K .......... .......... .......... .......... .......... 74%  246K 4s
 11350K .......... .......... .......... .......... .......... 74%  378M 4s
 11400K .......... .......... .......... .......... .......... 75%  559M 4s
 11450K .......... .......... .......... .......... .......... 75%  616M 4s
 11500K .......... .......... .......... .......... .......... 75%  596M 4s
 11550K .......... .......... .......... .......... .......... 76%  246K 4s
 11600K .......... .......... .......... .......... .......... 76%  476M 3s
 11650K .......... .......... .......... .......... .......... 76%  581M 3s
 11700K .......... .......... .......... .......... .......... 77%  629M 3s
 11750K .......... .......... .......... .......... .......... 77%  247K 3s
 11800K .......... .......... .......... .......... .......... 77%  527M 3s
 11850K .......... .......... .......... .......... .......... 78%  619M 3s
 11900K .......... .......... .......... .......... .......... 78%  612M 3s
 11950K .......... .......... .......... .......... .......... 78%  246K 3s
 12000K .......... .......... .......... .......... .......... 79%  469M 3s
 12050K .......... .......... .......... .......... .......... 79%  625M 3s
 12100K .......... .......... .......... .......... .......... 79%  384M 3s
 12150K .......... .......... .......... .......... .......... 80%  247K 3s
 12200K .......... .......... .......... .......... .......... 80%  486M 3s
 12250K .......... .......... .......... .......... .......... 80%  559M 3s
 12300K .......... .......... .......... .......... .......... 81%  615M 3s
 12350K .......... .......... .......... .......... .......... 81%  247K 3s
 12400K .......... .......... .......... .......... .......... 81%  368M 3s
 12450K .......... .......... .......... .......... .......... 82%  620M 3s
 12500K .......... .......... .......... .......... .......... 82%  624M 3s
 12550K .......... .......... .......... .......... .......... 82%  247K 3s
 12600K .......... .......... .......... .......... .......... 83%  385M 3s
 12650K .......... .......... .......... .......... .......... 83%  617M 2s
 12700K .......... .......... .......... .......... .......... 83%  571M 2s
 12750K .......... .......... .......... .......... .......... 84%  616M 2s
 12800K .......... .......... .......... .......... .......... 84%  246K 2s
 12850K .......... .......... .......... .......... .......... 84%  549M 2s
 12900K .......... .......... .......... .......... .......... 85%  615M 2s
 12950K .......... .......... .......... .......... .......... 85%  616M 2s
 13000K .......... .......... .......... .......... .......... 85%  246K 2s
 13050K .......... .......... .......... .......... .......... 86%  580M 2s
 13100K .......... .......... .......... .......... .......... 86%  611M 2s
 13150K .......... .......... .......... .......... .......... 86%  614M 2s
 13200K .......... .......... .......... .......... .......... 87%  246K 2s
 13250K .......... .......... .......... .......... .......... 87%  583M 2s
 13300K .......... .......... .......... .......... .......... 87%  610M 2s
 13350K .......... .......... .......... .......... .......... 87%  572M 2s
 13400K .......... .......... .......... .......... .......... 88%  246K 2s
 13450K .......... .......... .......... .......... .......... 88%  579M 2s
 13500K .......... .......... .......... .......... .......... 88%  571M 2s
 13550K .......... .......... .......... .......... .......... 89%  611M 2s
 13600K .......... .......... .......... .......... .......... 89%  246K 2s
 13650K .......... .......... .......... .......... .......... 89%  501M 1s
 13700K .......... .......... .......... .......... .......... 90%  620M 1s
 13750K .......... .......... .......... .......... .......... 90%  616M 1s
 13800K .......... .......... .......... .......... .......... 90%  247K 1s
 13850K .......... .......... .......... .......... .......... 91%  458M 1s
 13900K .......... .......... .......... .......... .......... 91%  624M 1s
 13950K .......... .......... .......... .......... .......... 91%  598M 1s
 14000K .......... .......... .......... .......... .......... 92%  246K 1s
 14050K .......... .......... .......... .......... .......... 92%  349M 1s
 14100K .......... .......... .......... .......... .......... 92%  592M 1s
 14150K .......... .......... .......... .......... .......... 93%  360M 1s
 14200K .......... .......... .......... .......... .......... 93%  529M 1s
 14250K .......... .......... .......... .......... .......... 93%  247K 1s
 14300K .......... .......... .......... .......... .......... 94%  574M 1s
 14350K .......... .......... .......... .......... .......... 94%  614M 1s
 14400K .......... .......... .......... .......... .......... 94%  496M 1s
 14450K .......... .......... .......... .......... .......... 95%  247K 1s
 14500K .......... .......... .......... .......... .......... 95%  548M 1s
 14550K .......... .......... .......... .......... .......... 95%  567M 1s
 14600K .......... .......... .......... .......... .......... 96%  514M 1s
 14650K .......... .......... .......... .......... .......... 96%  247K 1s
 14700K .......... .......... .......... .......... .......... 96%  531M 0s
 14750K .......... .......... .......... .......... .......... 97%  607M 0s
 14800K .......... .......... .......... .......... .......... 97%  511M 0s
 14850K .......... .......... .......... .......... .......... 97%  246K 0s
 14900K .......... .......... .......... .......... .......... 98%  592M 0s
 14950K .......... .......... .......... .......... .......... 98%  623M 0s
 15000K .......... .......... .......... .......... .......... 98%  564M 0s
 15050K .......... .......... .......... .......... .......... 99%  247K 0s
 15100K .......... .......... .......... .......... .......... 99%  450M 0s
 15150K .......... .......... .......... .......... .......... 99%  626M 0s
 15200K .......... .......... .......                         100%  486M=15s

2023-05-16 19:28:59 (1,01 MB/s) - ‘./data/0.sdv/1527920.pdf’ saved [15593414/15593414]

