--2023-05-16 18:51:27--  https://hal.science/hal-01165840/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21684317 (21M) [application/pdf]
Saving to: ‘./data/0.phys/1288373.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 23s
  7200K .......... .......... .......... .......... .......... 34%  365M 14s
  7250K .......... .......... .......... .......... .......... 34%  609M 13s
  7300K .......... .......... .......... .......... .......... 34%  486M 13s
  7350K .......... .......... .......... .......... .......... 34%  554M 13s
  7400K .......... .......... .......... .......... .......... 35%  247K 13s
  7450K .......... .......... .......... .......... .......... 35%  604M 13s
  7500K .......... .......... .......... .......... .......... 35%  570M 13s
  7550K .......... .......... .......... .......... .......... 35%  536M 13s
  7600K .......... .......... .......... .......... .......... 36%  246K 13s
  7650K .......... .......... .......... .......... .......... 36%  528M 13s
  7700K .......... .......... .......... .......... .......... 36%  613M 13s
  7750K .......... .......... .......... .......... .......... 36%  512M 13s
  7800K .......... .......... .......... .......... .......... 37%  247K 13s
  7850K .......... .......... .......... .......... .......... 37%  586M 13s
  7900K .......... .......... .......... .......... .......... 37%  613M 13s
  7950K .......... .......... .......... .......... .......... 37%  492M 13s
  8000K .......... .......... .......... .......... .......... 38%  246K 13s
  8050K .......... .......... .......... .......... .......... 38%  586M 13s
  8100K .......... .......... .......... .......... .......... 38%  559M 13s
  8150K .......... .......... .......... .......... .......... 38%  527M 12s
  8200K .......... .......... .......... .......... .......... 38%  247K 13s
  8250K .......... .......... .......... .......... .......... 39%  530M 13s
  8300K .......... .......... .......... .......... .......... 39%  542M 12s
  8350K .......... .......... .......... .......... .......... 39%  615M 12s
  8400K .......... .......... .......... .......... .......... 39%  246K 12s
  8450K .......... .......... .......... .......... .......... 40%  517M 12s
  8500K .......... .......... .......... .......... .......... 40%  608M 12s
  8550K .......... .......... .......... .......... .......... 40%  496M 12s
  8600K .......... .......... .......... .......... .......... 40%  247K 12s
  8650K .......... .......... .......... .......... .......... 41%  441M 12s
  8700K .......... .......... .......... .......... .......... 41%  554M 12s
  8750K .......... .......... .......... .......... .......... 41%  615M 12s
  8800K .......... .......... .......... .......... .......... 41%  446M 12s
  8850K .......... .......... .......... .......... .......... 42%  246K 12s
  8900K .......... .......... .......... .......... .......... 42%  593M 12s
  8950K .......... .......... .......... .......... .......... 42%  607M 12s
  9000K .......... .......... .......... .......... .......... 42%  486M 12s
  9050K .......... .......... .......... .......... .......... 42%  246K 12s
  9100K .......... .......... .......... .......... .......... 43%  495M 12s
  9150K .......... .......... .......... .......... .......... 43%  606M 12s
  9200K .......... .......... .......... .......... .......... 43%  409M 11s
  9250K .......... .......... .......... .......... .......... 43%  247K 12s
  9300K .......... .......... .......... .......... .......... 44%  586M 11s
  9350K .......... .......... .......... .......... .......... 44%  582M 11s
  9400K .......... .......... .......... .......... .......... 44%  494M 11s
  9450K .......... .......... .......... .......... .......... 44%  246K 11s
  9500K .......... .......... .......... .......... .......... 45%  531M 11s
  9550K .......... .......... .......... .......... .......... 45%  607M 11s
  9600K .......... .......... .......... .......... .......... 45% 57,2M 11s
  9650K .......... .......... .......... .......... .......... 45%  248K 11s
  9700K .......... .......... .......... .......... .......... 46%  521M 11s
  9750K .......... .......... .......... .......... .......... 46%  614M 11s
  9800K .......... .......... .......... .......... .......... 46%  523M 11s
  9850K .......... .......... .......... .......... .......... 46%  247K 11s
  9900K .......... .......... .......... .......... .......... 46%  411M 11s
  9950K .......... .......... .......... .......... .......... 47%  558M 11s
 10000K .......... .......... .......... .......... .......... 47%  500M 11s
 10050K .......... .......... .......... .......... .......... 47%  534M 11s
 10100K .......... .......... .......... .......... .......... 47%  246K 11s
 10150K .......... .......... .......... .......... .......... 48%  581M 11s
 10200K .......... .......... .......... .......... .......... 48%  543M 11s
 10250K .......... .......... .......... .......... .......... 48%  518M 10s
 10300K .......... .......... .......... .......... .......... 48%  246K 11s
 10350K .......... .......... .......... .......... .......... 49%  446M 10s
 10400K .......... .......... .......... .......... .......... 49%  453M 10s
 10450K .......... .......... .......... .......... .......... 49%  522M 10s
 10500K .......... .......... .......... .......... .......... 49%  247K 10s
 10550K .......... .......... .......... .......... .......... 50%  542M 10s
 10600K .......... .......... .......... .......... .......... 50%  564M 10s
 10650K .......... .......... .......... .......... .......... 50%  620M 10s
 10700K .......... .......... .......... .......... .......... 50%  247K 10s
 10750K .......... .......... .......... .......... .......... 51%  564M 10s
 10800K .......... .......... .......... .......... .......... 51%  498M 10s
 10850K .......... .......... .......... .......... .......... 51%  530M 10s
 10900K .......... .......... .......... .......... .......... 51%  247K 10s
 10950K .......... .......... .......... .......... .......... 51%  489M 10s
 11000K .......... .......... .......... .......... .......... 52%  523M 10s
 11050K .......... .......... .......... .......... .......... 52%  565M 10s
 11100K .......... .......... .......... .......... .......... 52%  247K 10s
 11150K .......... .......... .......... .......... .......... 52%  418M 10s
 11200K .......... .......... .......... .......... .......... 53%  465M 10s
 11250K .......... .......... .......... .......... .......... 53%  525M 10s
 11300K .......... .......... .......... .......... .......... 53%  578M 9s
 11350K .......... .......... .......... .......... .......... 53%  247K 10s
 11400K .......... .......... .......... .......... .......... 54%  527M 9s
 11450K .......... .......... .......... .......... .......... 54%  606M 9s
 11500K .......... .......... .......... .......... .......... 54%  329M 9s
 11550K .......... .......... .......... .......... .......... 54%  247K 9s
 11600K .......... .......... .......... .......... .......... 55%  454M 9s
 11650K .......... .......... .......... .......... .......... 55%  570M 9s
 11700K .......... .......... .......... .......... .......... 55%  533M 9s
 11750K .......... .......... .......... .......... .......... 55%  247K 9s
 11800K .......... .......... .......... .......... .......... 55%  534M 9s
 11850K .......... .......... .......... .......... .......... 56%  619M 9s
 11900K .......... .......... .......... .......... .......... 56%  621M 9s
 11950K .......... .......... .......... .......... .......... 56%  246K 9s
 12000K .......... .......... .......... .......... .......... 56%  451M 9s
 12050K .......... .......... .......... .......... .......... 57%  605M 9s
 12100K .......... .......... .......... .......... .......... 57%  494M 9s
 12150K .......... .......... .......... .......... .......... 57%  247K 9s
 12200K .......... .......... .......... .......... .......... 57%  485M 9s
 12250K .......... .......... .......... .......... .......... 58%  565M 9s
 12300K .......... .......... .......... .......... .......... 58%  529M 9s
 12350K .......... .......... .......... .......... .......... 58%  246K 9s
 12400K .......... .......... .......... .......... .......... 58%  350M 9s
 12450K .......... .......... .......... .......... .......... 59%  619M 8s
 12500K .......... .......... .......... .......... .......... 59%  617M 8s
 12550K .......... .......... .......... .......... .......... 59%  515M 8s
 12600K .......... .......... .......... .......... .......... 59%  247K 8s
 12650K .......... .......... .......... .......... .......... 59%  579M 8s
 12700K .......... .......... .......... .......... .......... 60%  544M 8s
 12750K .......... .......... .......... .......... .......... 60%  527M 8s
 12800K .......... .......... .......... .......... .......... 60%  246K 8s
 12850K .......... .......... .......... .......... .......... 60%  535M 8s
 12900K .......... .......... .......... .......... .......... 61%  624M 8s
 12950K .......... .......... .......... .......... .......... 61%  548M 8s
 13000K .......... .......... .......... .......... .......... 61%  247K 8s
 13050K .......... .......... .......... .......... .......... 61%  532M 8s
 13100K .......... .......... .......... .......... .......... 62%  605M 8s
 13150K .......... .......... .......... .......... .......... 62%  418M 8s
 13200K .......... .......... .......... .......... .......... 62%  247K 8s
 13250K .......... .......... .......... .......... .......... 62%  592M 8s
 13300K .......... .......... .......... .......... .......... 63%  396M 8s
 13350K .......... .......... .......... .......... .......... 63%  493M 8s
 13400K .......... .......... .......... .......... .......... 63%  247K 8s
 13450K .......... .......... .......... .......... .......... 63%  581M 7s
 13500K .......... .......... .......... .......... .......... 63%  566M 7s
 13550K .......... .......... .......... .......... .......... 64%  612M 7s
 13600K .......... .......... .......... .......... .......... 64%  246K 7s
 13650K .......... .......... .......... .......... .......... 64%  492M 7s
 13700K .......... .......... .......... .......... .......... 64%  616M 7s
 13750K .......... .......... .......... .......... .......... 65%  612M 7s
 13800K .......... .......... .......... .......... .......... 65%  247K 7s
 13850K .......... .......... .......... .......... .......... 65%  418M 7s
 13900K .......... .......... .......... .......... .......... 65%  611M 7s
 13950K .......... .......... .......... .......... .......... 66%  569M 7s
 14000K .......... .......... .......... .......... .......... 66%  411M 7s
 14050K .......... .......... .......... .......... .......... 66%  247K 7s
 14100K .......... .......... .......... .......... .......... 66%  530M 7s
 14150K .......... .......... .......... .......... .......... 67%  613M 7s
 14200K .......... .......... .......... .......... .......... 67%  481M 7s
 14250K .......... .......... .......... .......... .......... 67%  247K 7s
 14300K .......... .......... .......... .......... .......... 67%  567M 7s
 14350K .......... .......... .......... .......... .......... 68%  616M 7s
 14400K .......... .......... .......... .......... .......... 68%  301M 6s
 14450K .......... .......... .......... .......... .......... 68%  247K 7s
 14500K .......... .......... .......... .......... .......... 68%  569M 6s
 14550K .......... .......... .......... .......... .......... 68%  596M 6s
 14600K .......... .......... .......... .......... .......... 69%  442M 6s
 14650K .......... .......... .......... .......... .......... 69%  247K 6s
 14700K .......... .......... .......... .......... .......... 69%  584M 6s
 14750K .......... .......... .......... .......... .......... 69%  570M 6s
 14800K .......... .......... .......... .......... .......... 70%  428M 6s
 14850K .......... .......... .......... .......... .......... 70%  247K 6s
 14900K .......... .......... .......... .......... .......... 70%  493M 6s
 14950K .......... .......... .......... .......... .......... 70%  617M 6s
 15000K .......... .......... .......... .......... .......... 71%  565M 6s
 15050K .......... .......... .......... .......... .......... 71%  246K 6s
 15100K .......... .......... .......... .......... .......... 71%  422M 6s
 15150K .......... .......... .......... .......... .......... 71%  608M 6s
 15200K .......... .......... .......... .......... .......... 72%  418M 6s
 15250K .......... .......... .......... .......... .......... 72%  606M 6s
 15300K .......... .......... .......... .......... .......... 72%  247K 6s
 15350K .......... .......... .......... .......... .......... 72%  534M 6s
 15400K .......... .......... .......... .......... .......... 72%  558M 6s
 15450K .......... .......... .......... .......... .......... 73%  525M 5s
 15500K .......... .......... .......... .......... .......... 73%  246K 5s
 15550K .......... .......... .......... .......... .......... 73%  258M 5s
 15600K .......... .......... .......... .......... .......... 73%  477M 5s
 15650K .......... .......... .......... .......... .......... 74%  418M 5s
 15700K .......... .......... .......... .......... .......... 74%  247K 5s
 15750K .......... .......... .......... .......... .......... 74%  584M 5s
 15800K .......... .......... .......... .......... .......... 74%  471M 5s
 15850K .......... .......... .......... .......... .......... 75%  528M 5s
 15900K .......... .......... .......... .......... .......... 75%  247K 5s
 15950K .......... .......... .......... .......... .......... 75%  526M 5s
 16000K .......... .......... .......... .......... .......... 75%  507M 5s
 16050K .......... .......... .......... .......... .......... 76%  535M 5s
 16100K .......... .......... .......... .......... .......... 76%  247K 5s
 16150K .......... .......... .......... .......... .......... 76%  529M 5s
 16200K .......... .......... .......... .......... .......... 76%  556M 5s
 16250K .......... .......... .......... .......... .......... 76%  496M 5s
 16300K .......... .......... .......... .......... .......... 77%  247K 5s
 16350K .......... .......... .......... .......... .......... 77%  443M 5s
 16400K .......... .......... .......... .......... .......... 77%  461M 5s
 16450K .......... .......... .......... .......... .......... 77%  361M 5s
 16500K .......... .......... .......... .......... .......... 78%  532M 4s
 16550K .......... .......... .......... .......... .......... 78%  247K 4s
 16600K .......... .......... .......... .......... .......... 78%  482M 4s
 16650K .......... .......... .......... .......... .......... 78%  611M 4s
 16700K .......... .......... .......... .......... .......... 79%  526M 4s
 16750K .......... .......... .......... .......... .......... 79%  246K 4s
 16800K .......... .......... .......... .......... .......... 79%  447M 4s
 16850K .......... .......... .......... .......... .......... 79%  609M 4s
 16900K .......... .......... .......... .......... .......... 80%  491M 4s
 16950K .......... .......... .......... .......... .......... 80%  247K 4s
 17000K .......... .......... .......... .......... .......... 80%  531M 4s
 17050K .......... .......... .......... .......... .......... 80%  614M 4s
 17100K .......... .......... .......... .......... .......... 80%  526M 4s
 17150K .......... .......... .......... .......... .......... 81%  247K 4s
 17200K .......... .......... .......... .......... .......... 81%  446M 4s
 17250K .......... .......... .......... .......... .......... 81%  610M 4s
 17300K .......... .......... .......... .......... .......... 81%  531M 4s
 17350K .......... .......... .......... .......... .......... 82%  247K 4s
 17400K .......... .......... .......... .......... .......... 82%  477M 4s
 17450K .......... .......... .......... .......... .......... 82%  622M 4s
 17500K .......... .......... .......... .......... .......... 82%  565M 4s
 17550K .......... .......... .......... .......... .......... 83%  247K 3s
 17600K .......... .......... .......... .......... .......... 83%  347M 3s
 17650K .......... .......... .......... .......... .......... 83%  551M 3s
 17700K .......... .......... .......... .......... .......... 83%  619M 3s
 17750K .......... .......... .......... .......... .......... 84%  581M 3s
 17800K .......... .......... .......... .......... .......... 84%  246K 3s
 17850K .......... .......... .......... .......... .......... 84%  587M 3s
 17900K .......... .......... .......... .......... .......... 84%  604M 3s
 17950K .......... .......... .......... .......... .......... 85%  610M 3s
 18000K .......... .......... .......... .......... .......... 85%  246K 3s
 18050K .......... .......... .......... .......... .......... 85%  575M 3s
 18100K .......... .......... .......... .......... .......... 85%  575M 3s
 18150K .......... .......... .......... .......... .......... 85%  186M 3s
 18200K .......... .......... .......... .......... .......... 86%  247K 3s
 18250K .......... .......... .......... .......... .......... 86%  546M 3s
 18300K .......... .......... .......... .......... .......... 86%  621M 3s
 18350K .......... .......... .......... .......... .......... 86%  503M 3s
 18400K .......... .......... .......... .......... .......... 87%  247K 3s
 18450K .......... .......... .......... .......... .......... 87%  582M 3s
 18500K .......... .......... .......... .......... .......... 87%  357M 3s
 18550K .......... .......... .......... .......... .......... 87%  615M 2s
 18600K .......... .......... .......... .......... .......... 88%  247K 2s
 18650K .......... .......... .......... .......... .......... 88%  562M 2s
 18700K .......... .......... .......... .......... .......... 88%  626M 2s
 18750K .......... .......... .......... .......... .......... 88%  566M 2s
 18800K .......... .......... .......... .......... .......... 89%  246K 2s
 18850K .......... .......... .......... .......... .......... 89%  535M 2s
 18900K .......... .......... .......... .......... .......... 89%  567M 2s
 18950K .......... .......... .......... .......... .......... 89%  597M 2s
 19000K .......... .......... .......... .......... .......... 89%  247K 2s
 19050K .......... .......... .......... .......... .......... 90%  384M 2s
 19100K .......... .......... .......... .......... .......... 90%  600M 2s
 19150K .......... .......... .......... .......... .......... 90%  620M 2s
 19200K .......... .......... .......... .......... .......... 90%  484M 2s
 19250K .......... .......... .......... .......... .......... 91%  247K 2s
 19300K .......... .......... .......... .......... .......... 91%  577M 2s
 19350K .......... .......... .......... .......... .......... 91%  572M 2s
 19400K .......... .......... .......... .......... .......... 91%  466M 2s
 19450K .......... .......... .......... .......... .......... 92%  247K 2s
 19500K .......... .......... .......... .......... .......... 92%  560M 2s
 19550K .......... .......... .......... .......... .......... 92%  618M 2s
 19600K .......... .......... .......... .......... .......... 92%  507M 1s
 19650K .......... .......... .......... .......... .......... 93%  246K 1s
 19700K .......... .......... .......... .......... .......... 93%  535M 1s
 19750K .......... .......... .......... .......... .......... 93%  607M 1s
 19800K .......... .......... .......... .......... .......... 93%  507M 1s
 19850K .......... .......... .......... .......... .......... 93%  247K 1s
 19900K .......... .......... .......... .......... .......... 94%  566M 1s
 19950K .......... .......... .......... .......... .......... 94%  377M 1s
 20000K .......... .......... .......... .......... .......... 94%  501M 1s
 20050K .......... .......... .......... .......... .......... 94%  247K 1s
 20100K .......... .......... .......... .......... .......... 95%  458M 1s
 20150K .......... .......... .......... .......... .......... 95%  609M 1s
 20200K .......... .......... .......... .......... .......... 95%  548M 1s
 20250K .......... .......... .......... .......... .......... 95%  247K 1s
 20300K .......... .......... .......... .......... .......... 96%  425M 1s
 20350K .......... .......... .......... .......... .......... 96%  578M 1s
 20400K .......... .......... .......... .......... .......... 96%  475M 1s
 20450K .......... .......... .......... .......... .......... 96%  597M 1s
 20500K .......... .......... .......... .......... .......... 97%  246K 1s
 20550K .......... .......... .......... .......... .......... 97%  368M 1s
 20600K .......... .......... .......... .......... .......... 97%  475M 1s
 20650K .......... .......... .......... .......... .......... 97%  619M 0s
 20700K .......... .......... .......... .......... .......... 97%  246K 0s
 20750K .......... .......... .......... .......... .......... 98%  563M 0s
 20800K .......... .......... .......... .......... .......... 98%  482M 0s
 20850K .......... .......... .......... .......... .......... 98%  618M 0s
 20900K .......... .......... .......... .......... .......... 98%  247K 0s
 20950K .......... .......... .......... .......... .......... 99%  590M 0s
 21000K .......... .......... .......... .......... .......... 99%  555M 0s
 21050K .......... .......... .......... .......... .......... 99%  564M 0s
 21100K .......... .......... .......... .......... .......... 99%  246K 0s
 21150K .......... .......... ......                          100%  459M=21s

2023-05-16 18:51:54 (1,00 MB/s) - ‘./data/0.phys/1288373.pdf’ saved [21684317/21684317]

