--2023-05-13 00:22:33--  https://hal.sorbonne-universite.fr/hal-01311532/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17924645 (17M) [application/pdf]
Saving to: ‘./data/0.sdv/1311532.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 19s
  3300K .......... .......... .......... .......... .......... 19%  465M 13s
  3350K .......... .......... .......... .......... .......... 19%  446M 13s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 19%  422M 14s
  3500K .......... .......... .......... .......... .......... 20%  555M 13s
  3550K .......... .......... .......... .......... .......... 20%  443M 13s
  3600K .......... .......... .......... .......... .......... 20%  477M 13s
  3650K .......... .......... .......... .......... .......... 21%  247K 13s
  3700K .......... .......... .......... .......... .......... 21%  451M 13s
  3750K .......... .......... .......... .......... .......... 21%  611M 13s
  3800K .......... .......... .......... .......... .......... 21%  534M 13s
  3850K .......... .......... .......... .......... .......... 22%  246K 13s
  3900K .......... .......... .......... .......... .......... 22%  333M 13s
  3950K .......... .......... .......... .......... .......... 22%  578M 13s
  4000K .......... .......... .......... .......... .......... 23%  506M 13s
  4050K .......... .......... .......... .......... .......... 23%  247K 13s
  4100K .......... .......... .......... .......... .......... 23%  522M 13s
  4150K .......... .......... .......... .......... .......... 23%  624M 13s
  4200K .......... .......... .......... .......... .......... 24%  564M 12s
  4250K .......... .......... .......... .......... .......... 24%  247K 13s
  4300K .......... .......... .......... .......... .......... 24%  490M 13s
  4350K .......... .......... .......... .......... .......... 25%  609M 13s
  4400K .......... .......... .......... .......... .......... 25%  476M 12s
  4450K .......... .......... .......... .......... .......... 25%  246K 13s
  4500K .......... .......... .......... .......... .......... 25%  521M 13s
  4550K .......... .......... .......... .......... .......... 26%  561M 12s
  4600K .......... .......... .......... .......... .......... 26%  548M 12s
  4650K .......... .......... .......... .......... .......... 26%  247K 13s
  4700K .......... .......... .......... .......... .......... 27%  392M 12s
  4750K .......... .......... .......... .......... .......... 27%  604M 12s
  4800K .......... .......... .......... .......... .......... 27%  298M 12s
  4850K .......... .......... .......... .......... .......... 27%  587M 12s
  4900K .......... .......... .......... .......... .......... 28%  247K 12s
  4950K .......... .......... .......... .......... .......... 28%  452M 12s
  5000K .......... .......... .......... .......... .......... 28%  511M 12s
  5050K .......... .......... .......... .......... .......... 29%  563M 12s
  5100K .......... .......... .......... .......... .......... 29%  247K 12s
  5150K .......... .......... .......... .......... .......... 29%  445M 12s
  5200K .......... .......... .......... .......... .......... 29%  390M 12s
  5250K .......... .......... .......... .......... .......... 30%  577M 12s
  5300K .......... .......... .......... .......... .......... 30%  247K 12s
  5350K .......... .......... .......... .......... .......... 30%  532M 12s
  5400K .......... .......... .......... .......... .......... 31%  556M 12s
  5450K .......... .......... .......... .......... .......... 31%  631M 11s
  5500K .......... .......... .......... .......... .......... 31%  246K 12s
  5550K .......... .......... .......... .......... .......... 31%  573M 12s
  5600K .......... .......... .......... .......... .......... 32%  374M 11s
  5650K .......... .......... .......... .......... .......... 32%  559M 11s
  5700K .......... .......... .......... .......... .......... 32%  247K 12s
  5750K .......... .......... .......... .......... .......... 33%  538M 11s
  5800K .......... .......... .......... .......... .......... 33%  404M 11s
  5850K .......... .......... .......... .......... .......... 33%  615M 11s
  5900K .......... .......... .......... .......... .......... 33%  247K 11s
  5950K .......... .......... .......... .......... .......... 34%  326M 11s
  6000K .......... .......... .......... .......... .......... 34%  393M 11s
  6050K .......... .......... .......... .......... .......... 34%  606M 11s
  6100K .......... .......... .......... .......... .......... 35%  607M 11s
  6150K .......... .......... .......... .......... .......... 35%  247K 11s
  6200K .......... .......... .......... .......... .......... 35%  525M 11s
  6250K .......... .......... .......... .......... .......... 35%  574M 11s
  6300K .......... .......... .......... .......... .......... 36%  627M 11s
  6350K .......... .......... .......... .......... .......... 36%  247K 11s
  6400K .......... .......... .......... .......... .......... 36%  298M 11s
  6450K .......... .......... .......... .......... .......... 37%  619M 11s
  6500K .......... .......... .......... .......... .......... 37%  622M 10s
  6550K .......... .......... .......... .......... .......... 37%  247K 11s
  6600K .......... .......... .......... .......... .......... 37%  530M 11s
  6650K .......... .......... .......... .......... .......... 38%  602M 10s
  6700K .......... .......... .......... .......... .......... 38%  453M 10s
  6750K .......... .......... .......... .......... .......... 38%  247K 10s
  6800K .......... .......... .......... .......... .......... 39%  478M 10s
  6850K .......... .......... .......... .......... .......... 39%  480M 10s
  6900K .......... .......... .......... .......... .......... 39%  555M 10s
  6950K .......... .......... .......... .......... .......... 39%  247K 10s
  7000K .......... .......... .......... .......... .......... 40%  459M 10s
  7050K .......... .......... .......... .......... .......... 40%  433M 10s
  7100K .......... .......... .......... .......... .......... 40%  625M 10s
  7150K .......... .......... .......... .......... .......... 41%  246K 10s
  7200K .......... .......... .......... .......... .......... 41%  360M 10s
  7250K .......... .......... .......... .......... .......... 41%  610M 10s
  7300K .......... .......... .......... .......... .......... 41%  616M 10s
  7350K .......... .......... .......... .......... .......... 42%  546M 10s
  7400K .......... .......... .......... .......... .......... 42%  247K 10s
  7450K .......... .......... .......... .......... .......... 42%  592M 10s
  7500K .......... .......... .......... .......... .......... 43%  119M 10s
  7550K .......... .......... .......... .......... .......... 43%  598M 9s
  7600K .......... .......... .......... .......... .......... 43%  247K 10s
  7650K .......... .......... .......... .......... .......... 43%  531M 9s
  7700K .......... .......... .......... .......... .......... 44%  500M 9s
  7750K .......... .......... .......... .......... .......... 44%  621M 9s
  7800K .......... .......... .......... .......... .......... 44%  246K 9s
  7850K .......... .......... .......... .......... .......... 45%  445M 9s
  7900K .......... .......... .......... .......... .......... 45%  586M 9s
  7950K .......... .......... .......... .......... .......... 45%  574M 9s
  8000K .......... .......... .......... .......... .......... 45%  247K 9s
  8050K .......... .......... .......... .......... .......... 46%  438M 9s
  8100K .......... .......... .......... .......... .......... 46%  558M 9s
  8150K .......... .......... .......... .......... .......... 46%  620M 9s
  8200K .......... .......... .......... .......... .......... 47%  247K 9s
  8250K .......... .......... .......... .......... .......... 47%  409M 9s
  8300K .......... .......... .......... .......... .......... 47%  615M 9s
  8350K .......... .......... .......... .......... .......... 47%  616M 9s
  8400K .......... .......... .......... .......... .......... 48%  247K 9s
  8450K .......... .......... .......... .......... .......... 48%  516M 9s
  8500K .......... .......... .......... .......... .......... 48%  614M 9s
  8550K .......... .......... .......... .......... .......... 49%  566M 9s
  8600K .......... .......... .......... .......... .......... 49%  247K 9s
  8650K .......... .......... .......... .......... .......... 49%  367M 9s
  8700K .......... .......... .......... .......... .......... 49%  602M 8s
  8750K .......... .......... .......... .......... .......... 50%  443M 8s
  8800K .......... .......... .......... .......... .......... 50%  502M 8s
  8850K .......... .......... .......... .......... .......... 50%  246K 8s
  8900K .......... .......... .......... .......... .......... 51%  522M 8s
  8950K .......... .......... .......... .......... .......... 51%  608M 8s
  9000K .......... .......... .......... .......... .......... 51%  425M 8s
  9050K .......... .......... .......... .......... .......... 51%  247K 8s
  9100K .......... .......... .......... .......... .......... 52%  435M 8s
  9150K .......... .......... .......... .......... .......... 52%  616M 8s
  9200K .......... .......... .......... .......... .......... 52%  463M 8s
  9250K .......... .......... .......... .......... .......... 53%  247K 8s
  9300K .......... .......... .......... .......... .......... 53%  269M 8s
  9350K .......... .......... .......... .......... .......... 53%  547M 8s
  9400K .......... .......... .......... .......... .......... 53%  564M 8s
  9450K .......... .......... .......... .......... .......... 54%  247K 8s
  9500K .......... .......... .......... .......... .......... 54%  576M 8s
  9550K .......... .......... .......... .......... .......... 54%  457M 8s
  9600K .......... .......... .......... .......... .......... 55%  500M 8s
  9650K .......... .......... .......... .......... .......... 55%  246K 8s
  9700K .......... .......... .......... .......... .......... 55%  521M 8s
  9750K .......... .......... .......... .......... .......... 55%  534M 7s
  9800K .......... .......... .......... .......... .......... 56%  502M 7s
  9850K .......... .......... .......... .......... .......... 56%  248K 7s
  9900K .......... .......... .......... .......... .......... 56%  400M 7s
  9950K .......... .......... .......... .......... .......... 57%  418M 7s
 10000K .......... .......... .......... .......... .......... 57%  499M 7s
 10050K .......... .......... .......... .......... .......... 57%  470M 7s
 10100K .......... .......... .......... .......... .......... 57%  247K 7s
 10150K .......... .......... .......... .......... .......... 58%  555M 7s
 10200K .......... .......... .......... .......... .......... 58%  551M 7s
 10250K .......... .......... .......... .......... .......... 58%  569M 7s
 10300K .......... .......... .......... .......... .......... 59%  247K 7s
 10350K .......... .......... .......... .......... .......... 59%  568M 7s
 10400K .......... .......... .......... .......... .......... 59%  436M 7s
 10450K .......... .......... .......... .......... .......... 59%  611M 7s
 10500K .......... .......... .......... .......... .......... 60%  246K 7s
 10550K .......... .......... .......... .......... .......... 60%  548M 7s
 10600K .......... .......... .......... .......... .......... 60%  425M 7s
 10650K .......... .......... .......... .......... .......... 61%  605M 7s
 10700K .......... .......... .......... .......... .......... 61%  247K 7s
 10750K .......... .......... .......... .......... .......... 61%  579M 7s
 10800K .......... .......... .......... .......... .......... 61%  390M 6s
 10850K .......... .......... .......... .......... .......... 62%  535M 6s
 10900K .......... .......... .......... .......... .......... 62%  247K 6s
 10950K .......... .......... .......... .......... .......... 62%  393M 6s
 11000K .......... .......... .......... .......... .......... 63%  510M 6s
 11050K .......... .......... .......... .......... .......... 63%  617M 6s
 11100K .......... .......... .......... .......... .......... 63%  247K 6s
 11150K .......... .......... .......... .......... .......... 63%  176M 6s
 11200K .......... .......... .......... .......... .......... 64%  486M 6s
 11250K .......... .......... .......... .......... .......... 64%  599M 6s
 11300K .......... .......... .......... .......... .......... 64%  584M 6s
 11350K .......... .......... .......... .......... .......... 65%  247K 6s
 11400K .......... .......... .......... .......... .......... 65%  504M 6s
 11450K .......... .......... .......... .......... .......... 65%  447M 6s
 11500K .......... .......... .......... .......... .......... 65%  518M 6s
 11550K .......... .......... .......... .......... .......... 66%  247K 6s
 11600K .......... .......... .......... .......... .......... 66%  471M 6s
 11650K .......... .......... .......... .......... .......... 66%  433M 6s
 11700K .......... .......... .......... .......... .......... 67%  617M 6s
 11750K .......... .......... .......... .......... .......... 67%  243K 6s
 11800K .......... .......... .......... .......... .......... 67%  386M 5s
 11850K .......... .......... .......... .......... .......... 67%  603M 5s
 11900K .......... .......... .......... .......... .......... 68%  618M 5s
 11950K .......... .......... .......... .......... .......... 68%  241K 5s
 12000K .......... .......... .......... .......... .......... 68%  308M 5s
 12050K .......... .......... .......... .......... .......... 69%  277M 5s
 12100K .......... .......... .......... .......... .......... 69%  441M 5s
 12150K .......... .......... .......... .......... .......... 69%  247K 5s
 12200K .......... .......... .......... .......... .......... 69%  307M 5s
 12250K .......... .......... .......... .......... .......... 70%  551M 5s
 12300K .......... .......... .......... .......... .......... 70%  610M 5s
 12350K .......... .......... .......... .......... .......... 70%  446M 5s
 12400K .......... .......... .......... .......... .......... 71%  247K 5s
 12450K .......... .......... .......... .......... .......... 71%  432M 5s
 12500K .......... .......... .......... .......... .......... 71%  606M 5s
 12550K .......... .......... .......... .......... .......... 71%  595M 5s
 12600K .......... .......... .......... .......... .......... 72%  247K 5s
 12650K .......... .......... .......... .......... .......... 72%  556M 5s
 12700K .......... .......... .......... .......... .......... 72%  567M 5s
 12750K .......... .......... .......... .......... .......... 73%  619M 5s
 12800K .......... .......... .......... .......... .......... 73%  246K 5s
 12850K .......... .......... .......... .......... .......... 73%  534M 4s
 12900K .......... .......... .......... .......... .......... 73%  610M 4s
 12950K .......... .......... .......... .......... .......... 74%  630M 4s
 13000K .......... .......... .......... .......... .......... 74%  246K 4s
 13050K .......... .......... .......... .......... .......... 74%  431M 4s
 13100K .......... .......... .......... .......... .......... 75%  593M 4s
 13150K .......... .......... .......... .......... .......... 75%  584M 4s
 13200K .......... .......... .......... .......... .......... 75%  246K 4s
 13250K .......... .......... .......... .......... .......... 75%  572M 4s
 13300K .......... .......... .......... .......... .......... 76%  617M 4s
 13350K .......... .......... .......... .......... .......... 76%  571M 4s
 13400K .......... .......... .......... .......... .......... 76%  247K 4s
 13450K .......... .......... .......... .......... .......... 77%  448M 4s
 13500K .......... .......... .......... .......... .......... 77%  554M 4s
 13550K .......... .......... .......... .......... .......... 77%  608M 4s
 13600K .......... .......... .......... .......... .......... 77%  247K 4s
 13650K .......... .......... .......... .......... .......... 78%  392M 4s
 13700K .......... .......... .......... .......... .......... 78%  619M 4s
 13750K .......... .......... .......... .......... .......... 78%  622M 4s
 13800K .......... .......... .......... .......... .......... 79%  548M 4s
 13850K .......... .......... .......... .......... .......... 79%  246K 4s
 13900K .......... .......... .......... .......... .......... 79%  575M 3s
 13950K .......... .......... .......... .......... .......... 79%  554M 3s
 14000K .......... .......... .......... .......... .......... 80% 19,8M 3s
 14050K .......... .......... .......... .......... .......... 80%  249K 3s
 14100K .......... .......... .......... .......... .......... 80%  388M 3s
 14150K .......... .......... .......... .......... .......... 81%  574M 3s
 14200K .......... .......... .......... .......... .......... 81%  561M 3s
 14250K .......... .......... .......... .......... .......... 81%  247K 3s
 14300K .......... .......... .......... .......... .......... 81%  578M 3s
 14350K .......... .......... .......... .......... .......... 82%  620M 3s
 14400K .......... .......... .......... .......... .......... 82%  466M 3s
 14450K .......... .......... .......... .......... .......... 82%  246K 3s
 14500K .......... .......... .......... .......... .......... 83%  569M 3s
 14550K .......... .......... .......... .......... .......... 83%  561M 3s
 14600K .......... .......... .......... .......... .......... 83%  552M 3s
 14650K .......... .......... .......... .......... .......... 83%  247K 3s
 14700K .......... .......... .......... .......... .......... 84%  413M 3s
 14750K .......... .......... .......... .......... .......... 84%  600M 3s
 14800K .......... .......... .......... .......... .......... 84%  495M 3s
 14850K .......... .......... .......... .......... .......... 85%  246K 3s
 14900K .......... .......... .......... .......... .......... 85%  384M 2s
 14950K .......... .......... .......... .......... .......... 85%  595M 2s
 15000K .......... .......... .......... .......... .......... 85%  515M 2s
 15050K .......... .......... .......... .......... .......... 86%  609M 2s
 15100K .......... .......... .......... .......... .......... 86%  247K 2s
 15150K .......... .......... .......... .......... .......... 86%  577M 2s
 15200K .......... .......... .......... .......... .......... 87%  438M 2s
 15250K .......... .......... .......... .......... .......... 87%  616M 2s
 15300K .......... .......... .......... .......... .......... 87%  246K 2s
 15350K .......... .......... .......... .......... .......... 87%  535M 2s
 15400K .......... .......... .......... .......... .......... 88%  561M 2s
 15450K .......... .......... .......... .......... .......... 88%  622M 2s
 15500K .......... .......... .......... .......... .......... 88%  247K 2s
 15550K .......... .......... .......... .......... .......... 89%  579M 2s
 15600K .......... .......... .......... .......... .......... 89%  500M 2s
 15650K .......... .......... .......... .......... .......... 89%  568M 2s
 15700K .......... .......... .......... .......... .......... 89%  247K 2s
 15750K .......... .......... .......... .......... .......... 90%  558M 2s
 15800K .......... .......... .......... .......... .......... 90%  510M 2s
 15850K .......... .......... .......... .......... .......... 90%  608M 2s
 15900K .......... .......... .......... .......... .......... 91%  247K 2s
 15950K .......... .......... .......... .......... .......... 91%  422M 1s
 16000K .......... .......... .......... .......... .......... 91%  494M 1s
 16050K .......... .......... .......... .......... .......... 91%  610M 1s
 16100K .......... .......... .......... .......... .......... 92%  247K 1s
 16150K .......... .......... .......... .......... .......... 92%  348M 1s
 16200K .......... .......... .......... .......... .......... 92%  562M 1s
 16250K .......... .......... .......... .......... .......... 93%  571M 1s
 16300K .......... .......... .......... .......... .......... 93%  618M 1s
 16350K .......... .......... .......... .......... .......... 93%  247K 1s
 16400K .......... .......... .......... .......... .......... 93%  434M 1s
 16450K .......... .......... .......... .......... .......... 94%  606M 1s
 16500K .......... .......... .......... .......... .......... 94%  584M 1s
 16550K .......... .......... .......... .......... .......... 94%  246K 1s
 16600K .......... .......... .......... .......... .......... 95%  503M 1s
 16650K .......... .......... .......... .......... .......... 95%  599M 1s
 16700K .......... .......... .......... .......... .......... 95%  610M 1s
 16750K .......... .......... .......... .......... .......... 95%  247K 1s
 16800K .......... .......... .......... .......... .......... 96%  484M 1s
 16850K .......... .......... .......... .......... .......... 96%  568M 1s
 16900K .......... .......... .......... .......... .......... 96%  603M 1s
 16950K .......... .......... .......... .......... .......... 97%  246K 0s
 17000K .......... .......... .......... .......... .......... 97%  485M 0s
 17050K .......... .......... .......... .......... .......... 97%  594M 0s
 17100K .......... .......... .......... .......... .......... 97%  629M 0s
 17150K .......... .......... .......... .......... .......... 98%  247K 0s
 17200K .......... .......... .......... .......... .......... 98%  364M 0s
 17250K .......... .......... .......... .......... .......... 98%  602M 0s
 17300K .......... .......... .......... .......... .......... 99%  619M 0s
 17350K .......... .......... .......... .......... .......... 99%  247K 0s
 17400K .......... .......... .......... .......... .......... 99%  361M 0s
 17450K .......... .......... .......... .......... .......... 99%  582M 0s
 17500K ....                                                  100%  314M=17s

2023-05-13 00:22:51 (1,00 MB/s) - ‘./data/0.sdv/1311532.pdf’ saved [17924645/17924645]

