--2023-05-16 19:47:18--  https://hal.science/hal-01066861/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23757472 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1280104.pdf’

     0K .......... .......... .......... .......... ..........  0%  906K 26s
  2600K .......... .......... .......... .......... .......... 11%  485M 20s
  2650K .......... .......... .......... .......... .......... 11%  612M 19s
  2700K .......... .......... .......... .......... .......... 11%  564M 19s
  2750K .......... .......... .......... .......... .......... 12%  247K 20s
  2800K .......... .......... .......... .......... .......... 12%  370M 20s
  2850K .......... .......... .......... .......... .......... 12%  602M 19s
  2900K .......... .......... .......... .......... .......... 12%  579M 19s
  2950K .......... .......... .......... .......... .......... 12%  528M 19s
  3000K .......... .......... .......... .......... .......... 13%  246K 20s
  3050K .......... .......... .......... .......... .......... 13%  576M 19s
  3100K .......... .......... .......... .......... .......... 13%  575M 19s
  3150K .......... .......... .......... .......... .......... 13%  514M 18s
  3200K .......... .......... .......... .......... .......... 14%  246K 19s
  3250K .......... .......... .......... .......... .......... 14%  572M 19s
  3300K .......... .......... .......... .......... .......... 14%  596M 19s
  3350K .......... .......... .......... .......... .......... 14%  519M 18s
  3400K .......... .......... .......... .......... .......... 14%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  527M 19s
  3500K .......... .......... .......... .......... .......... 15%  600M 19s
  3550K .......... .......... .......... .......... .......... 15%  513M 18s
  3600K .......... .......... .......... .......... .......... 15%  246K 19s
  3650K .......... .......... .......... .......... .......... 15%  559M 19s
  3700K .......... .......... .......... .......... .......... 16%  569M 18s
  3750K .......... .......... .......... .......... .......... 16%  473M 18s
  3800K .......... .......... .......... .......... .......... 16%  247K 19s
  3850K .......... .......... .......... .......... .......... 16%  570M 19s
  3900K .......... .......... .......... .......... .......... 17%  359M 18s
  3950K .......... .......... .......... .......... .......... 17%  604M 18s
  4000K .......... .......... .......... .......... .......... 17%  247K 19s
  4050K .......... .......... .......... .......... .......... 17%  489M 19s
  4100K .......... .......... .......... .......... .......... 17%  597M 18s
  4150K .......... .......... .......... .......... .......... 18%  605M 18s
  4200K .......... .......... .......... .......... .......... 18%  247K 19s
  4250K .......... .......... .......... .......... .......... 18%  424M 18s
  4300K .......... .......... .......... .......... .......... 18%  610M 18s
  4350K .......... .......... .......... .......... .......... 18%  602M 18s
  4400K .......... .......... .......... .......... .......... 19%  419M 18s
  4450K .......... .......... .......... .......... .......... 19%  246K 18s
  4500K .......... .......... .......... .......... .......... 19%  575M 18s
  4550K .......... .......... .......... .......... .......... 19%  513M 18s
  4600K .......... .......... .......... .......... .......... 20%  474M 17s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  536M 18s
  4750K .......... .......... .......... .......... .......... 20%  608M 18s
  4800K .......... .......... .......... .......... .......... 20%  437M 17s
  4850K .......... .......... .......... .......... .......... 21%  247K 18s
  4900K .......... .......... .......... .......... .......... 21%  567M 18s
  4950K .......... .......... .......... .......... .......... 21%  606M 17s
  5000K .......... .......... .......... .......... .......... 21%  517M 17s
  5050K .......... .......... .......... .......... .......... 21%  246K 18s
  5100K .......... .......... .......... .......... .......... 22%  547M 17s
  5150K .......... .......... .......... .......... .......... 22%  595M 17s
  5200K .......... .......... .......... .......... .......... 22%  492M 17s
  5250K .......... .......... .......... .......... .......... 22%  246K 18s
  5300K .......... .......... .......... .......... .......... 23%  485M 17s
  5350K .......... .......... .......... .......... .......... 23%  598M 17s
  5400K .......... .......... .......... .......... .......... 23%  556M 17s
  5450K .......... .......... .......... .......... .......... 23%  247K 17s
  5500K .......... .......... .......... .......... .......... 23%  434M 17s
  5550K .......... .......... .......... .......... .......... 24%  588M 17s
  5600K .......... .......... .......... .......... .......... 24%  459M 17s
  5650K .......... .......... .......... .......... .......... 24%  527M 17s
  5700K .......... .......... .......... .......... .......... 24%  246K 17s
  5750K .......... .......... .......... .......... .......... 24%  531M 17s
  5800K .......... .......... .......... .......... .......... 25%  553M 17s
  5850K .......... .......... .......... .......... .......... 25%  491M 16s
  5900K .......... .......... .......... .......... .......... 25%  247K 17s
  5950K .......... .......... .......... .......... .......... 25%  579M 17s
  6000K .......... .......... .......... .......... .......... 26%  493M 16s
  6050K .......... .......... .......... .......... .......... 26%  511M 16s
  6100K .......... .......... .......... .......... .......... 26%  246K 17s
  6150K .......... .......... .......... .......... .......... 26%  564M 16s
  6200K .......... .......... .......... .......... .......... 26%  535M 16s
  6250K .......... .......... .......... .......... .......... 27%  611M 16s
  6300K .......... .......... .......... .......... .......... 27%  247K 16s
  6350K .......... .......... .......... .......... .......... 27%  560M 16s
  6400K .......... .......... .......... .......... .......... 27%  455M 16s
  6450K .......... .......... .......... .......... .......... 28%  616M 16s
  6500K .......... .......... .......... .......... .......... 28%  247K 16s
  6550K .......... .......... .......... .......... .......... 28%  475M 16s
  6600K .......... .......... .......... .......... .......... 28%  551M 16s
  6650K .......... .......... .......... .......... .......... 28%  601M 16s
  6700K .......... .......... .......... .......... .......... 29%  246K 16s
  6750K .......... .......... .......... .......... .......... 29%  396M 16s
  6800K .......... .......... .......... .......... .......... 29%  494M 16s
  6850K .......... .......... .......... .......... .......... 29%  570M 16s
  6900K .......... .......... .......... .......... .......... 29%  310M 15s
  6950K .......... .......... .......... .......... .......... 30%  247K 16s
  7000K .......... .......... .......... .......... .......... 30%  513M 16s
  7050K .......... .......... .......... .......... .......... 30%  570M 15s
  7100K .......... .......... .......... .......... .......... 30%  513M 15s
  7150K .......... .......... .......... .......... .......... 31%  247K 16s
  7200K .......... .......... .......... .......... .......... 31%  467M 15s
  7250K .......... .......... .......... .......... .......... 31%  612M 15s
  7300K .......... .......... .......... .......... .......... 31%  516M 15s
  7350K .......... .......... .......... .......... .......... 31%  247K 15s
  7400K .......... .......... .......... .......... .......... 32%  516M 15s
  7450K .......... .......... .......... .......... .......... 32%  564M 15s
  7500K .......... .......... .......... .......... .......... 32%  602M 15s
  7550K .......... .......... .......... .......... .......... 32%  246K 15s
  7600K .......... .......... .......... .......... .......... 32%  451M 15s
  7650K .......... .......... .......... .......... .......... 33%  608M 15s
  7700K .......... .......... .......... .......... .......... 33%  611M 15s
  7750K .......... .......... .......... .......... .......... 33%  247K 15s
  7800K .......... .......... .......... .......... .......... 33%  471M 15s
  7850K .......... .......... .......... .......... .......... 34%  603M 15s
  7900K .......... .......... .......... .......... .......... 34%  554M 15s
  7950K .......... .......... .......... .......... .......... 34%  247K 15s
  8000K .......... .......... .......... .......... .......... 34%  338M 15s
  8050K .......... .......... .......... .......... .......... 34%  587M 15s
  8100K .......... .......... .......... .......... .......... 35%  605M 14s
  8150K .......... .......... .......... .......... .......... 35%  495M 14s
  8200K .......... .......... .......... .......... .......... 35%  247K 15s
  8250K .......... .......... .......... .......... .......... 35%  555M 14s
  8300K .......... .......... .......... .......... .......... 35%  624M 14s
  8350K .......... .......... .......... .......... .......... 36%  614M 14s
  8400K .......... .......... .......... .......... .......... 36%  246K 14s
  8450K .......... .......... .......... .......... .......... 36%  567M 14s
  8500K .......... .......... .......... .......... .......... 36%  613M 14s
  8550K .......... .......... .......... .......... .......... 37%  359M 14s
  8600K .......... .......... .......... .......... .......... 37%  247K 14s
  8650K .......... .......... .......... .......... .......... 37%  578M 14s
  8700K .......... .......... .......... .......... .......... 37%  549M 14s
  8750K .......... .......... .......... .......... .......... 37%  102M 14s
  8800K .......... .......... .......... .......... .......... 38%  247K 14s
  8850K .......... .......... .......... .......... .......... 38%  562M 14s
  8900K .......... .......... .......... .......... .......... 38%  596M 14s
  8950K .......... .......... .......... .......... .......... 38%  609M 14s
  9000K .......... .......... .......... .......... .......... 39%  246K 14s
  9050K .......... .......... .......... .......... .......... 39%  572M 14s
  9100K .......... .......... .......... .......... .......... 39%  609M 14s
  9150K .......... .......... .......... .......... .......... 39%  607M 13s
  9200K .......... .......... .......... .......... .......... 39%  246K 14s
  9250K .......... .......... .......... .......... .......... 40%  513M 14s
  9300K .......... .......... .......... .......... .......... 40%  560M 13s
  9350K .......... .......... .......... .......... .......... 40%  625M 13s
  9400K .......... .......... .......... .......... .......... 40%  247K 13s
  9450K .......... .......... .......... .......... .......... 40%  394M 13s
  9500K .......... .......... .......... .......... .......... 41%  599M 13s
  9550K .......... .......... .......... .......... .......... 41%  605M 13s
  9600K .......... .......... .......... .......... .......... 41%  435M 13s
  9650K .......... .......... .......... .......... .......... 41%  247K 13s
  9700K .......... .......... .......... .......... .......... 42%  580M 13s
  9750K .......... .......... .......... .......... .......... 42%  556M 13s
  9800K .......... .......... .......... .......... .......... 42%  454M 13s
  9850K .......... .......... .......... .......... .......... 42%  247K 13s
  9900K .......... .......... .......... .......... .......... 42%  573M 13s
  9950K .......... .......... .......... .......... .......... 43%  562M 13s
 10000K .......... .......... .......... .......... .......... 43%  367M 13s
 10050K .......... .......... .......... .......... .......... 43%  247K 13s
 10100K .......... .......... .......... .......... .......... 43%  532M 13s
 10150K .......... .......... .......... .......... .......... 43%  609M 13s
 10200K .......... .......... .......... .......... .......... 44%  546M 12s
 10250K .......... .......... .......... .......... .......... 44%  246K 13s
 10300K .......... .......... .......... .......... .......... 44%  571M 12s
 10350K .......... .......... .......... .......... .......... 44%  607M 12s
 10400K .......... .......... .......... .......... .......... 45%  462M 12s
 10450K .......... .......... .......... .......... .......... 45%  246K 12s
 10500K .......... .......... .......... .......... .......... 45%  529M 12s
 10550K .......... .......... .......... .......... .......... 45% 28,8M 12s
 10600K .......... .......... .......... .......... .......... 45%  360M 12s
 10650K .......... .......... .......... .......... .......... 46%  248K 12s
 10700K .......... .......... .......... .......... .......... 46%  396M 12s
 10750K .......... .......... .......... .......... .......... 46%  610M 12s
 10800K .......... .......... .......... .......... .......... 46%  494M 12s
 10850K .......... .......... .......... .......... .......... 46%  518M 12s
 10900K .......... .......... .......... .......... .......... 47%  247K 12s
 10950K .......... .......... .......... .......... .......... 47%  579M 12s
 11000K .......... .......... .......... .......... .......... 47%  513M 12s
 11050K .......... .......... .......... .......... .......... 47%  490M 12s
 11100K .......... .......... .......... .......... .......... 48%  247K 12s
 11150K .......... .......... .......... .......... .......... 48%  537M 12s
 11200K .......... .......... .......... .......... .......... 48%  499M 12s
 11250K .......... .......... .......... .......... .......... 48%  469M 11s
 11300K .......... .......... .......... .......... .......... 48%  247K 12s
 11350K .......... .......... .......... .......... .......... 49%  574M 11s
 11400K .......... .......... .......... .......... .......... 49%  555M 11s
 11450K .......... .......... .......... .......... .......... 49%  569M 11s
 11500K .......... .......... .......... .......... .......... 49%  246K 11s
 11550K .......... .......... .......... .......... .......... 49%  567M 11s
 11600K .......... .......... .......... .......... .......... 50%  466M 11s
 11650K .......... .......... .......... .......... .......... 50%  613M 11s
 11700K .......... .......... .......... .......... .......... 50%  247K 11s
 11750K .......... .......... .......... .......... .......... 50%  487M 11s
 11800K .......... .......... .......... .......... .......... 51%  556M 11s
 11850K .......... .......... .......... .......... .......... 51%  617M 11s
 11900K .......... .......... .......... .......... .......... 51%  247K 11s
 11950K .......... .......... .......... .......... .......... 51%  418M 11s
 12000K .......... .......... .......... .......... .......... 51%  482M 11s
 12050K .......... .......... .......... .......... .......... 52%  574M 11s
 12100K .......... .......... .......... .......... .......... 52%  522M 11s
 12150K .......... .......... .......... .......... .......... 52%  247K 11s
 12200K .......... .......... .......... .......... .......... 52%  509M 11s
 12250K .......... .......... .......... .......... .......... 53%  588M 11s
 12300K .......... .......... .......... .......... .......... 53%  611M 10s
 12350K .......... .......... .......... .......... .......... 53%  246K 11s
 12400K .......... .......... .......... .......... .......... 53%  413M 10s
 12450K .......... .......... .......... .......... .......... 53%  438M 10s
 12500K .......... .......... .......... .......... .......... 54%  505M 10s
 12550K .......... .......... .......... .......... .......... 54%  246K 10s
 12600K .......... .......... .......... .......... .......... 54%  522M 10s
 12650K .......... .......... .......... .......... .......... 54%  366M 10s
 12700K .......... .......... .......... .......... .......... 54%  605M 10s
 12750K .......... .......... .......... .......... .......... 55%  247K 10s
 12800K .......... .......... .......... .......... .......... 55%  472M 10s
 12850K .......... .......... .......... .......... .......... 55%  574M 10s
 12900K .......... .......... .......... .......... .......... 55%  621M 10s
 12950K .......... .......... .......... .......... .......... 56%  246K 10s
 13000K .......... .......... .......... .......... .......... 56%  468M 10s
 13050K .......... .......... .......... .......... .......... 56%  602M 10s
 13100K .......... .......... .......... .......... .......... 56%  590M 10s
 13150K .......... .......... .......... .......... .......... 56%  248K 10s
 13200K .......... .......... .......... .......... .......... 57%  371M 10s
 13250K .......... .......... .......... .......... .......... 57%  603M 10s
 13300K .......... .......... .......... .......... .......... 57%  561M 10s
 13350K .......... .......... .......... .......... .......... 57%  527M 9s
 13400K .......... .......... .......... .......... .......... 57%  246K 10s
 13450K .......... .......... .......... .......... .......... 58%  571M 9s
 13500K .......... .......... .......... .......... .......... 58%  609M 9s
 13550K .......... .......... .......... .......... .......... 58%  522M 9s
 13600K .......... .......... .......... .......... .......... 58%  246K 9s
 13650K .......... .......... .......... .......... .......... 59%  582M 9s
 13700K .......... .......... .......... .......... .......... 59%  606M 9s
 13750K .......... .......... .......... .......... .......... 59%  522M 9s
 13800K .......... .......... .......... .......... .......... 59%  246K 9s
 13850K .......... .......... .......... .......... .......... 59%  578M 9s
 13900K .......... .......... .......... .......... .......... 60%  603M 9s
 13950K .......... .......... .......... .......... .......... 60%  620M 9s
 14000K .......... .......... .......... .......... .......... 60%  246K 9s
 14050K .......... .......... .......... .......... .......... 60%  535M 9s
 14100K .......... .......... .......... .......... .......... 60%  609M 9s
 14150K .......... .......... .......... .......... .......... 61%  618M 9s
 14200K .......... .......... .......... .......... .......... 61%  246K 9s
 14250K .......... .......... .......... .......... .......... 61%  507M 9s
 14300K .......... .......... .......... .......... .......... 61%  594M 9s
 14350K .......... .......... .......... .......... .......... 62%  610M 9s
 14400K .......... .......... .......... .......... .......... 62%  247K 9s
 14450K .......... .......... .......... .......... .......... 62%  525M 8s
 14500K .......... .......... .......... .......... .......... 62%  605M 8s
 14550K .......... .......... .......... .......... .......... 62%  574M 8s
 14600K .......... .......... .......... .......... .......... 63%  247K 8s
 14650K .......... .......... .......... .......... .......... 63%  414M 8s
 14700K .......... .......... .......... .......... .......... 63%  359M 8s
 14750K .......... .......... .......... .......... .......... 63%  617M 8s
 14800K .......... .......... .......... .......... .......... 64%  440M 8s
 14850K .......... .......... .......... .......... .......... 64%  247K 8s
 14900K .......... .......... .......... .......... .......... 64%  585M 8s
 14950K .......... .......... .......... .......... .......... 64%  619M 8s
 15000K .......... .......... .......... .......... .......... 64%  527M 8s
 15050K .......... .......... .......... .......... .......... 65%  246K 8s
 15100K .......... .......... .......... .......... .......... 65%  561M 8s
 15150K .......... .......... .......... .......... .......... 65%  572M 8s
 15200K .......... .......... .......... .......... .......... 65%  444M 8s
 15250K .......... .......... .......... .......... .......... 65%  247K 8s
 15300K .......... .......... .......... .......... .......... 66%  521M 8s
 15350K .......... .......... .......... .......... .......... 66%  598M 8s
 15400K .......... .......... .......... .......... .......... 66%  204M 7s
 15450K .......... .......... .......... .......... .......... 66%  247K 8s
 15500K .......... .......... .......... .......... .......... 67%  567M 7s
 15550K .......... .......... .......... .......... .......... 67%  603M 7s
 15600K .......... .......... .......... .......... .......... 67%  464M 7s
 15650K .......... .......... .......... .......... .......... 67%  247K 7s
 15700K .......... .......... .......... .......... .......... 67%  526M 7s
 15750K .......... .......... .......... .......... .......... 68%  561M 7s
 15800K .......... .......... .......... .......... .......... 68%  558M 7s
 15850K .......... .......... .......... .......... .......... 68%  247K 7s
 15900K .......... .......... .......... .......... .......... 68%  386M 7s
 15950K .......... .......... .......... .......... .......... 68%  612M 7s
 16000K .......... .......... .......... .......... .......... 69%  486M 7s
 16050K .......... .......... .......... .......... .......... 69%  521M 7s
 16100K .......... .......... .......... .......... .......... 69%  247K 7s
 16150K .......... .......... .......... .......... .......... 69%  563M 7s
 16200K .......... .......... .......... .......... .......... 70%  555M 7s
 16250K .......... .......... .......... .......... .......... 70%  595M 7s
 16300K .......... .......... .......... .......... .......... 70%  246K 7s
 16350K .......... .......... .......... .......... .......... 70%  563M 7s
 16400K .......... .......... .......... .......... .......... 70%  473M 7s
 16450K .......... .......... .......... .......... .......... 71%  530M 6s
 16500K .......... .......... .......... .......... .......... 71%  243K 6s
 16550K .......... .......... .......... .......... .......... 71%  502M 6s
 16600K .......... .......... .......... .......... .......... 71%  546M 6s
 16650K .......... .......... .......... .......... .......... 71%  612M 6s
 16700K .......... .......... .......... .......... .......... 72%  241K 6s
 16750K .......... .......... .......... .......... .......... 72%  295M 6s
 16800K .......... .......... .......... .......... .......... 72%  488M 6s
 16850K .......... .......... .......... .......... .......... 72%  544M 6s
 16900K .......... .......... .......... .......... .......... 73%  247K 6s
 16950K .......... .......... .......... .......... .......... 73%  422M 6s
 17000K .......... .......... .......... .......... .......... 73%  495M 6s
 17050K .......... .......... .......... .......... .......... 73%  607M 6s
 17100K .......... .......... .......... .......... .......... 73%  518M 6s
 17150K .......... .......... .......... .......... .......... 74%  247K 6s
 17200K .......... .......... .......... .......... .......... 74%  467M 6s
 17250K .......... .......... .......... .......... .......... 74%  605M 6s
 17300K .......... .......... .......... .......... .......... 74% 36,5M 6s
 17350K .......... .......... .......... .......... .......... 74%  248K 6s
 17400K .......... .......... .......... .......... .......... 75%  521M 6s
 17450K .......... .......... .......... .......... .......... 75%  591M 6s
 17500K .......... .......... .......... .......... .......... 75%  458M 5s
 17550K .......... .......... .......... .......... .......... 75%  247K 5s
 17600K .......... .......... .......... .......... .......... 76%  453M 5s
 17650K .......... .......... .......... .......... .......... 76%  596M 5s
 17700K .......... .......... .......... .......... .......... 76%  517M 5s
 17750K .......... .......... .......... .......... .......... 76%  247K 5s
 17800K .......... .......... .......... .......... .......... 76%  496M 5s
 17850K .......... .......... .......... .......... .......... 77%  609M 5s
 17900K .......... .......... .......... .......... .......... 77%  582M 5s
 17950K .......... .......... .......... .......... .......... 77%  245K 5s
 18000K .......... .......... .......... .......... .......... 77%  385M 5s
 18050K .......... .......... .......... .......... .......... 78%  604M 5s
 18100K .......... .......... .......... .......... .......... 78%  596M 5s
 18150K .......... .......... .......... .......... .......... 78%  248K 5s
 18200K .......... .......... .......... .......... .......... 78%  399M 5s
 18250K .......... .......... .......... .......... .......... 78%  602M 5s
 18300K .......... .......... .......... .......... .......... 79%  610M 5s
 18350K .......... .......... .......... .......... .......... 79%  522M 5s
 18400K .......... .......... .......... .......... .......... 79%  246K 5s
 18450K .......... .......... .......... .......... .......... 79%  563M 5s
 18500K .......... .......... .......... .......... .......... 79%  589M 5s
 18550K .......... .......... .......... .......... .......... 80%  513M 4s
 18600K .......... .......... .......... .......... .......... 80%  247K 4s
 18650K .......... .......... .......... .......... .......... 80%  566M 4s
 18700K .......... .......... .......... .......... .......... 80%  573M 4s
 18750K .......... .......... .......... .......... .......... 81%  620M 4s
 18800K .......... .......... .......... .......... .......... 81%  246K 4s
 18850K .......... .......... .......... .......... .......... 81%  571M 4s
 18900K .......... .......... .......... .......... .......... 81%  605M 4s
 18950K .......... .......... .......... .......... .......... 81%  515M 4s
 19000K .......... .......... .......... .......... .......... 82%  246K 4s
 19050K .......... .......... .......... .......... .......... 82%  562M 4s
 19100K .......... .......... .......... .......... .......... 82%  549M 4s
 19150K .......... .......... .......... .......... .......... 82%  570M 4s
 19200K .......... .......... .......... .......... .......... 82%  246K 4s
 19250K .......... .......... .......... .......... .......... 83%  567M 4s
 19300K .......... .......... .......... .......... .......... 83%  589M 4s
 19350K .......... .......... .......... .......... .......... 83%  607M 4s
 19400K .......... .......... .......... .......... .......... 83%  247K 4s
 19450K .......... .......... .......... .......... .......... 84%  434M 4s
 19500K .......... .......... .......... .......... .......... 84%  507M 4s
 19550K .......... .......... .......... .......... .......... 84%  611M 3s
 19600K .......... .......... .......... .......... .......... 84%  247K 3s
 19650K .......... .......... .......... .......... .......... 84%  418M 3s
 19700K .......... .......... .......... .......... .......... 85%  602M 3s
 19750K .......... .......... .......... .......... .......... 85%  568M 3s
 19800K .......... .......... .......... .......... .......... 85%  417M 3s
 19850K .......... .......... .......... .......... .......... 85%  247K 3s
 19900K .......... .......... .......... .......... .......... 85%  536M 3s
 19950K .......... .......... .......... .......... .......... 86%  598M 3s
 20000K .......... .......... .......... .......... .......... 86%  497M 3s
 20050K .......... .......... .......... .......... .......... 86%  246K 3s
 20100K .......... .......... .......... .......... .......... 86%  301M 3s
 20150K .......... .......... .......... .......... .......... 87%  421M 3s
 20200K .......... .......... .......... .......... .......... 87%  550M 3s
 20250K .......... .......... .......... .......... .......... 87%  247K 3s
 20300K .......... .......... .......... .......... .......... 87%  550M 3s
 20350K .......... .......... .......... .......... .......... 87%  601M 3s
 20400K .......... .......... .......... .......... .......... 88%  467M 3s
 20450K .......... .......... .......... .......... .......... 88%  247K 3s
 20500K .......... .......... .......... .......... .......... 88%  569M 3s
 20550K .......... .......... .......... .......... .......... 88%  578M 3s
 20600K .......... .......... .......... .......... .......... 89%  547M 2s
 20650K .......... .......... .......... .......... .......... 89%  247K 2s
 20700K .......... .......... .......... .......... .......... 89%  419M 2s
 20750K .......... .......... .......... .......... .......... 89%  611M 2s
 20800K .......... .......... .......... .......... .......... 89%  340M 2s
 20850K .......... .......... .......... .......... .......... 90%  247K 2s
 20900K .......... .......... .......... .......... .......... 90%  418M 2s
 20950K .......... .......... .......... .......... .......... 90%  398M 2s
 21000K .......... .......... .......... .......... .......... 90%  500M 2s
 21050K .......... .......... .......... .......... .......... 90%  610M 2s
 21100K .......... .......... .......... .......... .......... 91%  246K 2s
 21150K .......... .......... .......... .......... .......... 91%  519M 2s
 21200K .......... .......... .......... .......... .......... 91%  491M 2s
 21250K .......... .......... .......... .......... .......... 91%  595M 2s
 21300K .......... .......... .......... .......... .......... 92%  247K 2s
 21350K .......... .......... .......... .......... .......... 92%  568M 2s
 21400K .......... .......... .......... .......... .......... 92%  556M 2s
 21450K .......... .......... .......... .......... .......... 92%  615M 2s
 21500K .......... .......... .......... .......... .......... 92%  246K 2s
 21550K .......... .......... .......... .......... .......... 93%  569M 2s
 21600K .......... .......... .......... .......... .......... 93%  437M 2s
 21650K .......... .......... .......... .......... .......... 93%  613M 1s
 21700K .......... .......... .......... .......... .......... 93%  247K 1s
 21750K .......... .......... .......... .......... .......... 93%  513M 1s
 21800K .......... .......... .......... .......... .......... 94%  558M 1s
 21850K .......... .......... .......... .......... .......... 94%  611M 1s
 21900K .......... .......... .......... .......... .......... 94%  247K 1s
 21950K .......... .......... .......... .......... .......... 94%  419M 1s
 22000K .......... .......... .......... .......... .......... 95%  491M 1s
 22050K .......... .......... .......... .......... .......... 95%  623M 1s
 22100K .......... .......... .......... .......... .......... 95%  247K 1s
 22150K .......... .......... .......... .......... .......... 95%  392M 1s
 22200K .......... .......... .......... .......... .......... 95%  550M 1s
 22250K .......... .......... .......... .......... .......... 96%  581M 1s
 22300K .......... .......... .......... .......... .......... 96%  617M 1s
 22350K .......... .......... .......... .......... .......... 96%  246K 1s
 22400K .......... .......... .......... .......... .......... 96%  453M 1s
 22450K .......... .......... .......... .......... .......... 96%  604M 1s
 22500K .......... .......... .......... .......... .......... 97%  574M 1s
 22550K .......... .......... .......... .......... .......... 97%  247K 1s
 22600K .......... .......... .......... .......... .......... 97%  532M 1s
 22650K .......... .......... .......... .......... .......... 97%  482M 0s
 22700K .......... .......... .......... .......... .......... 98%  586M 0s
 22750K .......... .......... .......... .......... .......... 98%  246K 0s
 22800K .......... .......... .......... .......... .......... 98%  461M 0s
 22850K .......... .......... .......... .......... .......... 98%  345M 0s
 22900K .......... .......... .......... .......... .......... 98%  594M 0s
 22950K .......... .......... .......... .......... .......... 99%  247K 0s
 23000K .......... .......... .......... .......... .......... 99%  490M 0s
 23050K .......... .......... .......... .......... .......... 99%  621M 0s
 23100K .......... .......... .......... .......... .......... 99%  619M 0s
 23150K .......... .......... .......... .......... .......... 99%  247K 0s
 23200K                                                       100% 16,5M=23s

2023-05-16 19:47:41 (1023 KB/s) - ‘./data/0.spi/1280104.pdf’ saved [23757472/23757472]

