--2023-05-13 02:07:19--  https://hal.science/hal-00691064/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27075067 (26M) [application/pdf]
Saving to: ‘./data/0.spi/1256690.pdf’

     0K .......... .......... .......... .......... ..........  0%  824K 32s
 11650K .......... .......... .......... .......... .......... 44%  247K 14s
 11700K .......... .......... .......... .......... .......... 44%  418M 14s
 11750K .......... .......... .......... .......... .......... 44%  599M 14s
 11800K .......... .......... .......... .......... .......... 44%  557M 14s
 11850K .......... .......... .......... .......... .......... 45%  247K 14s
 11900K .......... .......... .......... .......... .......... 45%  438M 14s
 11950K .......... .......... .......... .......... .......... 45%  612M 14s
 12000K .......... .......... .......... .......... .......... 45%  485M 14s
 12050K .......... .......... .......... .......... .......... 45%  247K 14s
 12100K .......... .......... .......... .......... .......... 45%  451M 14s
 12150K .......... .......... .......... .......... .......... 46%  548M 14s
 12200K .......... .......... .......... .......... .......... 46%  571M 14s
 12250K .......... .......... .......... .......... .......... 46%  247K 14s
 12300K .......... .......... .......... .......... .......... 46%  344M 14s
 12350K .......... .......... .......... .......... .......... 46%  616M 14s
 12400K .......... .......... .......... .......... .......... 47%  512M 14s
 12450K .......... .......... .......... .......... .......... 47%  247K 14s
 12500K .......... .......... .......... .......... .......... 47%  416M 14s
 12550K .......... .......... .......... .......... .......... 47%  614M 13s
 12600K .......... .......... .......... .......... .......... 47%  520M 13s
 12650K .......... .......... .......... .......... .......... 48%  636M 13s
 12700K .......... .......... .......... .......... .......... 48%  246K 13s
 12750K .......... .......... .......... .......... .......... 48%  584M 13s
 12800K .......... .......... .......... .......... .......... 48%  384M 13s
 12850K .......... .......... .......... .......... .......... 48%  606M 13s
 12900K .......... .......... .......... .......... .......... 48%  247K 13s
 12950K .......... .......... .......... .......... .......... 49%  444M 13s
 13000K .......... .......... .......... .......... .......... 49%  554M 13s
 13050K .......... .......... .......... .......... .......... 49%  465M 13s
 13100K .......... .......... .......... .......... .......... 49%  246K 13s
 13150K .......... .......... .......... .......... .......... 49%  577M 13s
 13200K .......... .......... .......... .......... .......... 50%  370M 13s
 13250K .......... .......... .......... .......... .......... 50%  431M 13s
 13300K .......... .......... .......... .......... .......... 50%  247K 13s
 13350K .......... .......... .......... .......... .......... 50%  430M 13s
 13400K .......... .......... .......... .......... .......... 50%  502M 13s
 13450K .......... .......... .......... .......... .......... 51%  616M 13s
 13500K .......... .......... .......... .......... .......... 51%  247K 13s
 13550K .......... .......... .......... .......... .......... 51%  350M 13s
 13600K .......... .......... .......... .......... .......... 51%  501M 12s
 13650K .......... .......... .......... .......... .......... 51%  620M 12s
 13700K .......... .......... .......... .......... .......... 52%  247K 12s
 13750K .......... .......... .......... .......... .......... 52%  415M 12s
 13800K .......... .......... .......... .......... .......... 52%  536M 12s
 13850K .......... .......... .......... .......... .......... 52%  440M 12s
 13900K .......... .......... .......... .......... .......... 52%  472M 12s
 13950K .......... .......... .......... .......... .......... 52%  247K 12s
 14000K .......... .......... .......... .......... .......... 53%  462M 12s
 14050K .......... .......... .......... .......... .......... 53%  426M 12s
 14100K .......... .......... .......... .......... .......... 53%  601M 12s
 14150K .......... .......... .......... .......... .......... 53%  246K 12s
 14200K .......... .......... .......... .......... .......... 53%  531M 12s
 14250K .......... .......... .......... .......... .......... 54%  554M 12s
 14300K .......... .......... .......... .......... .......... 54%  437M 12s
 14350K .......... .......... .......... .......... .......... 54%  247K 12s
 14400K .......... .......... .......... .......... .......... 54%  386M 12s
 14450K .......... .......... .......... .......... .......... 54%  600M 12s
 14500K .......... .......... .......... .......... .......... 55%  553M 11s
 14550K .......... .......... .......... .......... .......... 55%  247K 12s
 14600K .......... .......... .......... .......... .......... 55%  509M 11s
 14650K .......... .......... .......... .......... .......... 55%  455M 11s
 14700K .......... .......... .......... .......... .......... 55%  622M 11s
 14750K .......... .......... .......... .......... .......... 55%  247K 11s
 14800K .......... .......... .......... .......... .......... 56%  321M 11s
 14850K .......... .......... .......... .......... .......... 56%  613M 11s
 14900K .......... .......... .......... .......... .......... 56%  571M 11s
 14950K .......... .......... .......... .......... .......... 56%  247K 11s
 15000K .......... .......... .......... .......... .......... 56%  390M 11s
 15050K .......... .......... .......... .......... .......... 57%  452M 11s
 15100K .......... .......... .......... .......... .......... 57%  610M 11s
 15150K .......... .......... .......... .......... .......... 57%  635M 11s
 15200K .......... .......... .......... .......... .......... 57%  246K 11s
 15250K .......... .......... .......... .......... .......... 57%  594M 11s
 15300K .......... .......... .......... .......... .......... 58%  385M 11s
 15350K .......... .......... .......... .......... .......... 58%  455M 11s
 15400K .......... .......... .......... .......... .......... 58%  247K 11s
 15450K .......... .......... .......... .......... .......... 58%  573M 11s
 15500K .......... .......... .......... .......... .......... 58%  615M 11s
 15550K .......... .......... .......... .......... .......... 59%  573M 10s
 15600K .......... .......... .......... .......... .......... 59%  246K 11s
 15650K .......... .......... .......... .......... .......... 59%  449M 10s
 15700K .......... .......... .......... .......... .......... 59%  575M 10s
 15750K .......... .......... .......... .......... .......... 59%  618M 10s
 15800K .......... .......... .......... .......... .......... 59%  247K 10s
 15850K .......... .......... .......... .......... .......... 60%  403M 10s
 15900K .......... .......... .......... .......... .......... 60%  627M 10s
 15950K .......... .......... .......... .......... .......... 60%  611M 10s
 16000K .......... .......... .......... .......... .......... 60%  247K 10s
 16050K .......... .......... .......... .......... .......... 60%  429M 10s
 16100K .......... .......... .......... .......... .......... 61%  597M 10s
 16150K .......... .......... .......... .......... .......... 61%  611M 10s
 16200K .......... .......... .......... .......... .......... 61%  247K 10s
 16250K .......... .......... .......... .......... .......... 61%  451M 10s
 16300K .......... .......... .......... .......... .......... 61%  407M 10s
 16350K .......... .......... .......... .......... .......... 62%  602M 10s
 16400K .......... .......... .......... .......... .......... 62%  247K 10s
 16450K .......... .......... .......... .......... .......... 62%  326M 10s
 16500K .......... .......... .......... .......... .......... 62%  601M 10s
 16550K .......... .......... .......... .......... .......... 62%  621M 10s
 16600K .......... .......... .......... .......... .......... 62%  549M 9s
 16650K .......... .......... .......... .......... .......... 63%  246K 10s
 16700K .......... .......... .......... .......... .......... 63%  440M 9s
 16750K .......... .......... .......... .......... .......... 63%  596M 9s
 16800K .......... .......... .......... .......... .......... 63%  507M 9s
 16850K .......... .......... .......... .......... .......... 63%  240K 9s
 16900K .......... .......... .......... .......... .......... 64%  428M 9s
 16950K .......... .......... .......... .......... .......... 64%  611M 9s
 17000K .......... .......... .......... .......... .......... 64%  557M 9s
 17050K .......... .......... .......... .......... .......... 64%  245K 9s
 17100K .......... .......... .......... .......... .......... 64%  431M 9s
 17150K .......... .......... .......... .......... .......... 65%  607M 9s
 17200K .......... .......... .......... .......... .......... 65%  476M 9s
 17250K .......... .......... .......... .......... .......... 65%  247K 9s
 17300K .......... .......... .......... .......... .......... 65%  419M 9s
 17350K .......... .......... .......... .......... .......... 65%  363M 9s
 17400K .......... .......... .......... .......... .......... 65%  560M 9s
 17450K .......... .......... .......... .......... .......... 66%  247K 9s
 17500K .......... .......... .......... .......... .......... 66%  267M 9s
 17550K .......... .......... .......... .......... .......... 66%  577M 9s
 17600K .......... .......... .......... .......... .......... 66%  493M 9s
 17650K .......... .......... .......... .......... .......... 66%  616M 8s
 17700K .......... .......... .......... .......... .......... 67%  246K 8s
 17750K .......... .......... .......... .......... .......... 67%  577M 8s
 17800K .......... .......... .......... .......... .......... 67%  561M 8s
 17850K .......... .......... .......... .......... .......... 67%  609M 8s
 17900K .......... .......... .......... .......... .......... 67%  247K 8s
 17950K .......... .......... .......... .......... .......... 68%  444M 8s
 18000K .......... .......... .......... .......... .......... 68%  469M 8s
 18050K .......... .......... .......... .......... .......... 68%  621M 8s
 18100K .......... .......... .......... .......... .......... 68%  247K 8s
 18150K .......... .......... .......... .......... .......... 68%  413M 8s
 18200K .......... .......... .......... .......... .......... 69%  144M 8s
 18250K .......... .......... .......... .......... .......... 69%  624M 8s
 18300K .......... .......... .......... .......... .......... 69%  247K 8s
 18350K .......... .......... .......... .......... .......... 69%  425M 8s
 18400K .......... .......... .......... .......... .......... 69%  480M 8s
 18450K .......... .......... .......... .......... .......... 69%  599M 8s
 18500K .......... .......... .......... .......... .......... 70%  247K 8s
 18550K .......... .......... .......... .......... .......... 70%  517M 8s
 18600K .......... .......... .......... .......... .......... 70%  536M 8s
 18650K .......... .......... .......... .......... .......... 70%  611M 8s
 18700K .......... .......... .......... .......... .......... 70%  247K 8s
 18750K .......... .......... .......... .......... .......... 71%  420M 7s
 18800K .......... .......... .......... .......... .......... 71%  490M 7s
 18850K .......... .......... .......... .......... .......... 71%  458M 7s
 18900K .......... .......... .......... .......... .......... 71%  601M 7s
 18950K .......... .......... .......... .......... .......... 71%  246K 7s
 19000K .......... .......... .......... .......... .......... 72%  493M 7s
 19050K .......... .......... .......... .......... .......... 72%  569M 7s
 19100K .......... .......... .......... .......... .......... 72%  455M 7s
 19150K .......... .......... .......... .......... .......... 72%  247K 7s
 19200K .......... .......... .......... .......... .......... 72%  350M 7s
 19250K .......... .......... .......... .......... .......... 72%  613M 7s
 19300K .......... .......... .......... .......... .......... 73%  623M 7s
 19350K .......... .......... .......... .......... .......... 73%  246K 7s
 19400K .......... .......... .......... .......... .......... 73%  283M 7s
 19450K .......... .......... .......... .......... .......... 73%  601M 7s
 19500K .......... .......... .......... .......... .......... 73%  630M 7s
 19550K .......... .......... .......... .......... .......... 74%  247K 7s
 19600K .......... .......... .......... .......... .......... 74%  467M 7s
 19650K .......... .......... .......... .......... .......... 74%  609M 7s
 19700K .......... .......... .......... .......... .......... 74%  562M 6s
 19750K .......... .......... .......... .......... .......... 74%  246K 6s
 19800K .......... .......... .......... .......... .......... 75%  476M 6s
 19850K .......... .......... .......... .......... .......... 75%  609M 6s
 19900K .......... .......... .......... .......... .......... 75%  455M 6s
 19950K .......... .......... .......... .......... .......... 75%  247K 6s
 20000K .......... .......... .......... .......... .......... 75%  313M 6s
 20050K .......... .......... .......... .......... .......... 76%  441M 6s
 20100K .......... .......... .......... .......... .......... 76%  622M 6s
 20150K .......... .......... .......... .......... .......... 76%  565M 6s
 20200K .......... .......... .......... .......... .......... 76%  247K 6s
 20250K .......... .......... .......... .......... .......... 76%  443M 6s
 20300K .......... .......... .......... .......... .......... 76%  592M 6s
 20350K .......... .......... .......... .......... .......... 77%  611M 6s
 20400K .......... .......... .......... .......... .......... 77%  247K 6s
 20450K .......... .......... .......... .......... .......... 77%  423M 6s
 20500K .......... .......... .......... .......... .......... 77%  604M 6s
 20550K .......... .......... .......... .......... .......... 77%  628M 6s
 20600K .......... .......... .......... .......... .......... 78%  247K 6s
 20650K .......... .......... .......... .......... .......... 78%  440M 6s
 20700K .......... .......... .......... .......... .......... 78%  602M 6s
 20750K .......... .......... .......... .......... .......... 78%  613M 5s
 20800K .......... .......... .......... .......... .......... 78%  246K 5s
 20850K .......... .......... .......... .......... .......... 79%  432M 5s
 20900K .......... .......... .......... .......... .......... 79%  378M 5s
 20950K .......... .......... .......... .......... .......... 79%  617M 5s
 21000K .......... .......... .......... .......... .......... 79%  247K 5s
 21050K .......... .......... .......... .......... .......... 79%  413M 5s
 21100K .......... .......... .......... .......... .......... 79%  448M 5s
 21150K .......... .......... .......... .......... .......... 80%  637M 5s
 21200K .......... .......... .......... .......... .......... 80%  247K 5s
 21250K .......... .......... .......... .......... .......... 80%  418M 5s
 21300K .......... .......... .......... .......... .......... 80%  600M 5s
 21350K .......... .......... .......... .......... .......... 80%  599M 5s
 21400K .......... .......... .......... .......... .......... 81%  247K 5s
 21450K .......... .......... .......... .......... .......... 81%  406M 5s
 21500K .......... .......... .......... .......... .......... 81%  605M 5s
 21550K .......... .......... .......... .......... .......... 81%  601M 5s
 21600K .......... .......... .......... .......... .......... 81%  507M 5s
 21650K .......... .......... .......... .......... .......... 82%  247K 5s
 21700K .......... .......... .......... .......... .......... 82%  421M 5s
 21750K .......... .......... .......... .......... .......... 82%  589M 5s
 21800K .......... .......... .......... .......... .......... 82%  556M 4s
 21850K .......... .......... .......... .......... .......... 82%  247K 4s
 21900K .......... .......... .......... .......... .......... 83%  581M 4s
 21950K .......... .......... .......... .......... .......... 83%  609M 4s
 22000K .......... .......... .......... .......... .......... 83%  467M 4s
 22050K .......... .......... .......... .......... .......... 83%  246K 4s
 22100K .......... .......... .......... .......... .......... 83%  582M 4s
 22150K .......... .......... .......... .......... .......... 83%  567M 4s
 22200K .......... .......... .......... .......... .......... 84%  556M 4s
 22250K .......... .......... .......... .......... .......... 84%  246K 4s
 22300K .......... .......... .......... .......... .......... 84%  547M 4s
 22350K .......... .......... .......... .......... .......... 84%  601M 4s
 22400K .......... .......... .......... .......... .......... 84%  501M 4s
 22450K .......... .......... .......... .......... .......... 85%  247K 4s
 22500K .......... .......... .......... .......... .......... 85%  517M 4s
 22550K .......... .......... .......... .......... .......... 85%  618M 4s
 22600K .......... .......... .......... .......... .......... 85%  487M 4s
 22650K .......... .......... .......... .......... .......... 85%  246K 4s
 22700K .......... .......... .......... .......... .......... 86%  423M 4s
 22750K .......... .......... .......... .......... .......... 86%  577M 4s
 22800K .......... .......... .......... .......... .......... 86%  483M 3s
 22850K .......... .......... .......... .......... .......... 86%  613M 3s
 22900K .......... .......... .......... .......... .......... 86%  247K 3s
 22950K .......... .......... .......... .......... .......... 86%  575M 3s
 23000K .......... .......... .......... .......... .......... 87%  554M 3s
 23050K .......... .......... .......... .......... .......... 87%  606M 3s
 23100K .......... .......... .......... .......... .......... 87%  246K 3s
 23150K .......... .......... .......... .......... .......... 87%  573M 3s
 23200K .......... .......... .......... .......... .......... 87%  477M 3s
 23250K .......... .......... .......... .......... .......... 88%  611M 3s
 23300K .......... .......... .......... .......... .......... 88%  246K 3s
 23350K .......... .......... .......... .......... .......... 88%  530M 3s
 23400K .......... .......... .......... .......... .......... 88%  558M 3s
 23450K .......... .......... .......... .......... .......... 88%  398M 3s
 23500K .......... .......... .......... .......... .......... 89%  247K 3s
