--2023-05-16 18:25:22--  https://hal.science/hal-01190032/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 70327160 (67M) [application/pdf]
Saving to: ‘./data/0.sdv/1190032.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 76s
  6500K .......... .......... .......... .......... ..........  9%  617M 59s
  6550K .......... .......... .......... .......... ..........  9%  246K 61s
  6600K .......... .......... .......... .......... ..........  9%  534M 60s
  6650K .......... .......... .......... .......... ..........  9%  607M 60s
  6700K .......... .......... .......... .......... ..........  9%  414M 59s
  6750K .......... .......... .......... .......... ..........  9%  247K 60s
  6800K .......... .......... .......... .......... ..........  9%  439M 60s
  6850K .......... .......... .......... .......... .......... 10%  610M 59s
  6900K .......... .......... .......... .......... .......... 10%  606M 59s
  6950K .......... .......... .......... .......... .......... 10%  246K 60s
  7000K .......... .......... .......... .......... .......... 10%  508M 60s
  7050K .......... .......... .......... .......... .......... 10%  591M 59s
  7100K .......... .......... .......... .......... .......... 10%  612M 59s
  7150K .......... .......... .......... .......... .......... 10%  247K 60s
  7200K .......... .......... .......... .......... .......... 10%  380M 60s
  7250K .......... .......... .......... .......... .......... 10%  612M 59s
  7300K .......... .......... .......... .......... .......... 10%  612M 59s
  7350K .......... .......... .......... .......... .......... 10%  246K 60s
  7400K .......... .......... .......... .......... .......... 10%  391M 60s
  7450K .......... .......... .......... .......... .......... 10%  622M 59s
  7500K .......... .......... .......... .......... .......... 10%  620M 59s
  7550K .......... .......... .......... .......... .......... 11%  534M 58s
  7600K .......... .......... .......... .......... .......... 11%  246K 59s
  7650K .......... .......... .......... .......... .......... 11%  579M 59s
  7700K .......... .......... .......... .......... .......... 11%  627M 59s
  7750K .......... .......... .......... .......... .......... 11%  597M 58s
  7800K .......... .......... .......... .......... .......... 11%  247K 59s
  7850K .......... .......... .......... .......... .......... 11%  595M 59s
  7900K .......... .......... .......... .......... .......... 11%  601M 58s
  7950K .......... .......... .......... .......... .......... 11%  610M 58s
  8000K .......... .......... .......... .......... .......... 11%  246K 59s
  8050K .......... .......... .......... .......... .......... 11%  581M 59s
  8100K .......... .......... .......... .......... .......... 11%  428M 58s
  8150K .......... .......... .......... .......... .......... 11%  604M 58s
  8200K .......... .......... .......... .......... .......... 12%  247K 59s
  8250K .......... .......... .......... .......... .......... 12%  542M 59s
  8300K .......... .......... .......... .......... .......... 12%  607M 58s
  8350K .......... .......... .......... .......... .......... 12%  615M 58s
  8400K .......... .......... .......... .......... .......... 12%  246K 59s
  8450K .......... .......... .......... .......... .......... 12%  563M 58s
  8500K .......... .......... .......... .......... .......... 12%  302M 58s
  8550K .......... .......... .......... .......... .......... 12%  611M 58s
  8600K .......... .......... .......... .......... .......... 12%  247K 59s
  8650K .......... .......... .......... .......... .......... 12%  436M 58s
  8700K .......... .......... .......... .......... .......... 12%  560M 58s
  8750K .......... .......... .......... .......... .......... 12%  607M 58s
  8800K .......... .......... .......... .......... .......... 12%  247K 59s
  8850K .......... .......... .......... .......... .......... 12%  424M 58s
  8900K .......... .......... .......... .......... .......... 13%  621M 58s
  8950K .......... .......... .......... .......... .......... 13%  575M 57s
  9000K .......... .......... .......... .......... .......... 13%  484M 57s
  9050K .......... .......... .......... .......... .......... 13%  247K 58s
  9100K .......... .......... .......... .......... .......... 13%  542M 58s
  9150K .......... .......... .......... .......... .......... 13%  608M 57s
  9200K .......... .......... .......... .......... .......... 13%  282M 57s
  9250K .......... .......... .......... .......... .......... 13%  245K 58s
  9300K .......... .......... .......... .......... .......... 13%  579M 58s
  9350K .......... .......... .......... .......... .......... 13%  619M 57s
  9400K .......... .......... .......... .......... .......... 13%  561M 57s
  9450K .......... .......... .......... .......... .......... 13%  248K 58s
  9500K .......... .......... .......... .......... .......... 13%  578M 57s
  9550K .......... .......... .......... .......... .......... 13%  610M 57s
  9600K .......... .......... .......... .......... .......... 14%  508M 57s
  9650K .......... .......... .......... .......... .......... 14%  246K 58s
  9700K .......... .......... .......... .......... .......... 14%  575M 57s
  9750K .......... .......... .......... .......... .......... 14%  616M 57s
  9800K .......... .......... .......... .......... .......... 14%  564M 57s
  9850K .......... .......... .......... .......... .......... 14%  246K 57s
  9900K .......... .......... .......... .......... .......... 14%  465M 57s
  9950K .......... .......... .......... .......... .......... 14%  598M 57s
 10000K .......... .......... .......... .......... .......... 14%  508M 56s
 10050K .......... .......... .......... .......... .......... 14%  247K 57s
 10100K .......... .......... .......... .......... .......... 14%  415M 57s
 10150K .......... .......... .......... .......... .......... 14%  611M 57s
 10200K .......... .......... .......... .......... .......... 14%  551M 56s
 10250K .......... .......... .......... .......... .......... 14%  522M 56s
 10300K .......... .......... .......... .......... .......... 15%  246K 57s
 10350K .......... .......... .......... .......... .......... 15%  572M 57s
 10400K .......... .......... .......... .......... .......... 15%  485M 56s
 10450K .......... .......... .......... .......... .......... 15%  529M 56s
 10500K .......... .......... .......... .......... .......... 15%  247K 57s
 10550K .......... .......... .......... .......... .......... 15%  573M 56s
 10600K .......... .......... .......... .......... .......... 15%  552M 56s
 10650K .......... .......... .......... .......... .......... 15%  470M 56s
 10700K .......... .......... .......... .......... .......... 15%  247K 57s
 10750K .......... .......... .......... .......... .......... 15%  575M 56s
 10800K .......... .......... .......... .......... .......... 15%  494M 56s
 10850K .......... .......... .......... .......... .......... 15%  614M 56s
 10900K .......... .......... .......... .......... .......... 15%  246K 56s
 10950K .......... .......... .......... .......... .......... 16%  572M 56s
 11000K .......... .......... .......... .......... .......... 16%  492M 56s
 11050K .......... .......... .......... .......... .......... 16%  608M 56s
 11100K .......... .......... .......... .......... .......... 16%  247K 56s
 11150K .......... .......... .......... .......... .......... 16%  463M 56s
 11200K .......... .......... .......... .......... .......... 16%  490M 56s
 11250K .......... .......... .......... .......... .......... 16%  391M 55s
 11300K .......... .......... .......... .......... .......... 16%  247K 56s
 11350K .......... .......... .......... .......... .......... 16%  448M 56s
 11400K .......... .......... .......... .......... .......... 16%  542M 56s
 11450K .......... .......... .......... .......... .......... 16%  605M 55s
 11500K .......... .......... .......... .......... .......... 16%  602M 55s
 11550K .......... .......... .......... .......... .......... 16%  246K 56s
 11600K .......... .......... .......... .......... .......... 16%  488M 55s
 11650K .......... .......... .......... .......... .......... 17%  609M 55s
 11700K .......... .......... .......... .......... .......... 17%  532M 55s
 11750K .......... .......... .......... .......... .......... 17%  246K 55s
 11800K .......... .......... .......... .......... .......... 17%  524M 55s
 11850K .......... .......... .......... .......... .......... 17%  614M 55s
 11900K .......... .......... .......... .......... .......... 17%  617M 55s
 11950K .......... .......... .......... .......... .......... 17%  246K 55s
 12000K .......... .......... .......... .......... .......... 17%  470M 55s
 12050K .......... .......... .......... .......... .......... 17%  609M 55s
 12100K .......... .......... .......... .......... .......... 17%  619M 55s
 12150K .......... .......... .......... .......... .......... 17%  246K 55s
 12200K .......... .......... .......... .......... .......... 17%  521M 55s
 12250K .......... .......... .......... .......... .......... 17%  602M 55s
 12300K .......... .......... .......... .......... .......... 17%  624M 54s
 12350K .......... .......... .......... .......... .......... 18%  247K 55s
 12400K .......... .......... .......... .......... .......... 18%  397M 55s
 12450K .......... .......... .......... .......... .......... 18%  604M 54s
 12500K .......... .......... .......... .......... .......... 18%  608M 54s
 12550K .......... .......... .......... .......... .......... 18%  247K 55s
 12600K .......... .......... .......... .......... .......... 18%  391M 55s
 12650K .......... .......... .......... .......... .......... 18%  607M 54s
 12700K .......... .......... .......... .......... .......... 18%  617M 54s
 12750K .......... .......... .......... .......... .......... 18%  525M 54s
 12800K .......... .......... .......... .......... .......... 18%  246K 54s
 12850K .......... .......... .......... .......... .......... 18%  591M 54s
 12900K .......... .......... .......... .......... .......... 18%  626M 54s
 12950K .......... .......... .......... .......... .......... 18%  615M 54s
 13000K .......... .......... .......... .......... .......... 19%  246K 54s
 13050K .......... .......... .......... .......... .......... 19%  568M 54s
 13100K .......... .......... .......... .......... .......... 19%  593M 54s
 13150K .......... .......... .......... .......... .......... 19%  585M 54s
 13200K .......... .......... .......... .......... .......... 19%  246K 54s
 13250K .......... .......... .......... .......... .......... 19%  547M 54s
 13300K .......... .......... .......... .......... .......... 19%  123M 54s
 13350K .......... .......... .......... .......... .......... 19%  613M 53s
 13400K .......... .......... .......... .......... .......... 19%  247K 54s
 13450K .......... .......... .......... .......... .......... 19%  464M 54s
 13500K .......... .......... .......... .......... .......... 19%  537M 53s
 13550K .......... .......... .......... .......... .......... 19%  507M 53s
 13600K .......... .......... .......... .......... .......... 19%  246K 54s
 13650K .......... .......... .......... .......... .......... 19%  489M 54s
 13700K .......... .......... .......... .......... .......... 20%  423M 53s
 13750K .......... .......... .......... .......... .......... 20%  403M 53s
 13800K .......... .......... .......... .......... .......... 20%  247K 54s
 13850K .......... .......... .......... .......... .......... 20%  244M 53s
 13900K .......... .......... .......... .......... .......... 20%  414M 53s
 13950K .......... .......... .......... .......... .......... 20%  374M 53s
 14000K .......... .......... .......... .......... .......... 20%  247K 53s
 14050K .......... .......... .......... .......... .......... 20% 34,3M 53s
 14100K .......... .......... .......... .......... .......... 20%  598M 53s
 14150K .......... .......... .......... .......... .......... 20%  611M 53s
 14200K .......... .......... .......... .......... .......... 20%  473M 53s
 14250K .......... .......... .......... .......... .......... 20%  248K 53s
 14300K .......... .......... .......... .......... .......... 20%  557M 53s
 14350K .......... .......... .......... .......... .......... 20%  606M 53s
 14400K .......... .......... .......... .......... .......... 21%  418M 52s
 14450K .......... .......... .......... .......... .......... 21%  247K 53s
 14500K .......... .......... .......... .......... .......... 21%  426M 53s
 14550K .......... .......... .......... .......... .......... 21%  585M 52s
 14600K .......... .......... .......... .......... .......... 21%  545M 52s
 14650K .......... .......... .......... .......... .......... 21%  247K 53s
 14700K .......... .......... .......... .......... .......... 21%  430M 52s
 14750K .......... .......... .......... .......... .......... 21%  604M 52s
 14800K .......... .......... .......... .......... .......... 21%  499M 52s
 14850K .......... .......... .......... .......... .......... 21%  247K 53s
 14900K .......... .......... .......... .......... .......... 21%  573M 52s
 14950K .......... .......... .......... .......... .......... 21%  619M 52s
 15000K .......... .......... .......... .......... .......... 21%  566M 52s
 15050K .......... .......... .......... .......... .......... 21%  247K 52s
 15100K .......... .......... .......... .......... .......... 22%  462M 52s
 15150K .......... .......... .......... .......... .......... 22%  426M 52s
 15200K .......... .......... .......... .......... .......... 22%  435M 52s
 15250K .......... .......... .......... .......... .......... 22%  247K 52s
 15300K .......... .......... .......... .......... .......... 22%  426M 52s
 15350K .......... .......... .......... .......... .......... 22%  462M 52s
 15400K .......... .......... .......... .......... .......... 22%  559M 52s
 15450K .......... .......... .......... .......... .......... 22%  535M 51s
 15500K .......... .......... .......... .......... .......... 22%  247K 52s
 15550K .......... .......... .......... .......... .......... 22%  585M 52s
 15600K .......... .......... .......... .......... .......... 22%  497M 51s
 15650K .......... .......... .......... .......... .......... 22%  629M 51s
 15700K .......... .......... .......... .......... .......... 22%  246K 52s
 15750K .......... .......... .......... .......... .......... 23%  564M 51s
 15800K .......... .......... .......... .......... .......... 23%  562M 51s
 15850K .......... .......... .......... .......... .......... 23%  555M 51s
 15900K .......... .......... .......... .......... .......... 23%  244K 51s
 15950K .......... .......... .......... .......... .......... 23%  579M 51s
 16000K .......... .......... .......... .......... .......... 23%  494M 51s
 16050K .......... .......... .......... .......... .......... 23%  626M 51s
 16100K .......... .......... .......... .......... .......... 23%  249K 51s
 16150K .......... .......... .......... .......... .......... 23%  531M 51s
 16200K .......... .......... .......... .......... .......... 23%  555M 51s
 16250K .......... .......... .......... .......... .......... 23%  618M 51s
 16300K .......... .......... .......... .......... .......... 23%  247K 51s
 16350K .......... .......... .......... .......... .......... 23%  462M 51s
 16400K .......... .......... .......... .......... .......... 23%  495M 51s
 16450K .......... .......... .......... .......... .......... 24%  612M 51s
 16500K .......... .......... .......... .......... .......... 24%  247K 51s
 16550K .......... .......... .......... .......... .......... 24%  425M 51s
 16600K .......... .......... .......... .......... .......... 24%  542M 51s
 16650K .......... .......... .......... .......... .......... 24%  608M 50s
 16700K .......... .......... .......... .......... .......... 24%  518M 50s
 16750K .......... .......... .......... .......... .......... 24%  246K 51s
 16800K .......... .......... .......... .......... .......... 24%  463M 50s
 16850K .......... .......... .......... .......... .......... 24%  612M 50s
 16900K .......... .......... .......... .......... .......... 24%  518M 50s
 16950K .......... .......... .......... .......... .......... 24%  246K 50s
 17000K .......... .......... .......... .......... .......... 24%  519M 50s
 17050K .......... .......... .......... .......... .......... 24%  617M 50s
 17100K .......... .......... .......... .......... .......... 24%  577M 50s
 17150K .......... .......... .......... .......... .......... 25%  247K 50s
 17200K .......... .......... .......... .......... .......... 25%  476M 50s
 17250K .......... .......... .......... .......... .......... 25%  611M 50s
 17300K .......... .......... .......... .......... .......... 25%  627M 50s
 17350K .......... .......... .......... .......... .......... 25%  246K 50s
 17400K .......... .......... .......... .......... .......... 25%  502M 50s
 17450K .......... .......... .......... .......... .......... 25%  610M 50s
 17500K .......... .......... .......... .......... .......... 25%  618M 50s
 17550K .......... .......... .......... .......... .......... 25%  245K 50s
 17600K .......... .......... .......... .......... .......... 25%  390M 50s
 17650K .......... .......... .......... .......... .......... 25%  585M 50s
 17700K .......... .......... .......... .......... .......... 25%  622M 49s
 17750K .......... .......... .......... .......... .......... 25%  248K 50s
 17800K .......... .......... .......... .......... .......... 25%  384M 50s
 17850K .......... .......... .......... .......... .......... 26%  601M 49s
 17900K .......... .......... .......... .......... .......... 26%  600M 49s
 17950K .......... .......... .......... .......... .......... 26%  608M 49s
 18000K .......... .......... .......... .......... .......... 26%  247K 49s
 18050K .......... .......... .......... .......... .......... 26%  550M 49s
 18100K .......... .......... .......... .......... .......... 26%  612M 49s
 18150K .......... .......... .......... .......... .......... 26%  509M 49s
 18200K .......... .......... .......... .......... .......... 26%  246K 49s
 18250K .......... .......... .......... .......... .......... 26%  589M 49s
 18300K .......... .......... .......... .......... .......... 26%  617M 49s
 18350K .......... .......... .......... .......... .......... 26%  621M 49s
 18400K .......... .......... .......... .......... .......... 26%  247K 49s
 18450K .......... .......... .......... .......... .......... 26%  584M 49s
 18500K .......... .......... .......... .......... .......... 27%  618M 49s
 18550K .......... .......... .......... .......... .......... 27%  623M 48s
 18600K .......... .......... .......... .......... .......... 27%  246K 49s
 18650K .......... .......... .......... .......... .......... 27%  520M 49s
 18700K .......... .......... .......... .......... .......... 27%  603M 49s
 18750K .......... .......... .......... .......... .......... 27%  607M 48s
 18800K .......... .......... .......... .......... .......... 27%  246K 49s
 18850K .......... .......... .......... .......... .......... 27%  573M 49s
 18900K .......... .......... .......... .......... .......... 27%  611M 48s
 18950K .......... .......... .......... .......... .......... 27%  601M 48s
 19000K .......... .......... .......... .......... .......... 27%  247K 49s
 19050K .......... .......... .......... .......... .......... 27%  458M 48s
 19100K .......... .......... .......... .......... .......... 27%  622M 48s
 19150K .......... .......... .......... .......... .......... 27%  619M 48s
 19200K .......... .......... .......... .......... .......... 28%  247K 48s
 19250K .......... .......... .......... .......... .......... 28%  421M 48s
 19300K .......... .......... .......... .......... .......... 28%  611M 48s
 19350K .......... .......... .......... .......... .......... 28%  609M 48s
 19400K .......... .......... .......... .......... .......... 28%  364M 48s
 19450K .......... .......... .......... .......... .......... 28%  247K 48s
 19500K .......... .......... .......... .......... .......... 28%  588M 48s
 19550K .......... .......... .......... .......... .......... 28%  624M 48s
 19600K .......... .......... .......... .......... .......... 28%  449M 47s
 19650K .......... .......... .......... .......... .......... 28%  246K 48s
 19700K .......... .......... .......... .......... .......... 28%  559M 48s
 19750K .......... .......... .......... .......... .......... 28%  581M 47s
 19800K .......... .......... .......... .......... .......... 28%  559M 47s
 19850K .......... .......... .......... .......... .......... 28%  246K 48s
 19900K .......... .......... .......... .......... .......... 29%  549M 47s
 19950K .......... .......... .......... .......... .......... 29%  589M 47s
 20000K .......... .......... .......... .......... .......... 29%  319M 47s
 20050K .......... .......... .......... .......... .......... 29%  247K 47s
 20100K .......... .......... .......... .......... .......... 29%  570M 47s
 20150K .......... .......... .......... .......... .......... 29%  612M 47s
 20200K .......... .......... .......... .......... .......... 29%  544M 47s
 20250K .......... .......... .......... .......... .......... 29%  247K 47s
 20300K .......... .......... .......... .......... .......... 29%  458M 47s
 20350K .......... .......... .......... .......... .......... 29%  611M 47s
 20400K .......... .......... .......... .......... .......... 29%  495M 47s
 20450K .......... .......... .......... .......... .......... 29%  247K 47s
 20500K .......... .......... .......... .......... .......... 29%  424M 47s
 20550K .......... .......... .......... .......... .......... 29%  609M 47s
 20600K .......... .......... .......... .......... .......... 30%  563M 47s
 20650K .......... .......... .......... .......... .......... 30%  529M 46s
 20700K .......... .......... .......... .......... .......... 30%  246K 47s
 20750K .......... .......... .......... .......... .......... 30%  576M 47s
 20800K .......... .......... .......... .......... .......... 30%  491M 46s
 20850K .......... .......... .......... .......... .......... 30%  528M 46s
 20900K .......... .......... .......... .......... .......... 30%  247K 47s
 20950K .......... .......... .......... .......... .......... 30%  578M 46s
 21000K .......... .......... .......... .......... .......... 30%  555M 46s
 21050K .......... .......... .......... .......... .......... 30%  601M 46s
 21100K .......... .......... .......... .......... .......... 30%  246K 46s
 21150K .......... .......... .......... .......... .......... 30%  541M 46s
 21200K .......... .......... .......... .......... .......... 30%  498M 46s
 21250K .......... .......... .......... .......... .......... 31%  599M 46s
 21300K .......... .......... .......... .......... .......... 31%  246K 46s
 21350K .......... .......... .......... .......... .......... 31%  568M 46s
 21400K .......... .......... .......... .......... .......... 31%  556M 46s
 21450K .......... .......... .......... .......... .......... 31%  409M 46s
 21500K .......... .......... .......... .......... .......... 31%  247K 46s
 21550K .......... .......... .......... .......... .......... 31%  462M 46s
 21600K .......... .......... .......... .......... .......... 31%  499M 46s
 21650K .......... .......... .......... .......... .......... 31%  621M 46s
 21700K .......... .......... .......... .......... .......... 31%  247K 46s
 21750K .......... .......... .......... .......... .......... 31%  424M 46s
 21800K .......... .......... .......... .......... .......... 31%  418M 46s
 21850K .......... .......... .......... .......... .......... 31%  522M 45s
 21900K .......... .......... .......... .......... .......... 31%  497M 45s
 21950K .......... .......... .......... .......... .......... 32%  247K 46s
 22000K .......... .......... .......... .......... .......... 32%  475M 45s
 22050K .......... .......... .......... .......... .......... 32%  495M 45s
 22100K .......... .......... .......... .......... .......... 32%  514M 45s
 22150K .......... .......... .......... .......... .......... 32%  247K 45s
 22200K .......... .......... .......... .......... .......... 32%  468M 45s
 22250K .......... .......... .......... .......... .......... 32%  593M 45s
 22300K .......... .......... .......... .......... .......... 32%  583M 45s
 22350K .......... .......... .......... .......... .......... 32%  247K 45s
 22400K .......... .......... .......... .......... .......... 32%  477M 45s
 22450K .......... .......... .......... .......... .......... 32%  611M 45s
 22500K .......... .......... .......... .......... .......... 32%  554M 45s
 22550K .......... .......... .......... .......... .......... 32%  244K 45s
 22600K .......... .......... .......... .......... .......... 32%  523M 45s
 22650K .......... .......... .......... .......... .......... 33%  608M 45s
 22700K .......... .......... .......... .......... .......... 33%  615M 45s
 22750K .......... .......... .......... .......... .......... 33%  249K 45s
 22800K .......... .......... .......... .......... .......... 33%  380M 45s
 22850K .......... .......... .......... .......... .......... 33%  609M 45s
 22900K .......... .......... .......... .......... .......... 33%  622M 44s
 22950K .......... .......... .......... .......... .......... 33%  246K 45s
 23000K .......... .......... .......... .......... .......... 33%  393M 45s
 23050K .......... .......... .......... .......... .......... 33%  613M 44s
 23100K .......... .......... .......... .......... .......... 33%  611M 44s
 23150K .......... .......... .......... .......... .......... 33%  530M 44s
 23200K .......... .......... .......... .......... .......... 33%  246K 44s
 23250K .......... .......... .......... .......... .......... 33%  492M 44s
 23300K .......... .......... .......... .......... .......... 33%  589M 44s
 23350K .......... .......... .......... .......... .......... 34%  527M 44s
 23400K .......... .......... .......... .......... .......... 34%  247K 44s
 23450K .......... .......... .......... .......... .......... 34%  582M 44s
 23500K .......... .......... .......... .......... .......... 34%  307M 44s
