--2023-04-27 22:32:34--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  806K 31s
  2750K .......... .......... .......... .......... .......... 11%  164M 21s
  2800K .......... .......... .......... .......... .......... 11%  247K 22s
  2850K .......... .......... .......... .......... .......... 11%  465M 21s
  2900K .......... .......... .......... .......... .......... 11%  614M 21s
  2950K .......... .......... .......... .......... .......... 11%  612M 21s
  3000K .......... .......... .......... .......... .......... 12%  246K 22s
  3050K .......... .......... .......... .......... .......... 12%  111M 21s
  3100K .......... .......... .......... .......... .......... 12%  138M 21s
  3150K .......... .......... .......... .......... .......... 12%  140M 21s
  3200K .......... .......... .......... .......... .......... 12%  248K 22s
  3250K .......... .......... .......... .......... .......... 13%  101M 21s
  3300K .......... .......... .......... .......... .......... 13%  117M 21s
  3350K .......... .......... .......... .......... .......... 13%  139M 20s
  3400K .......... .......... .......... .......... .......... 13%  128M 20s
  3450K .......... .......... .......... .......... .......... 13%  248K 21s
  3500K .......... .......... .......... .......... .......... 14%  115M 21s
  3550K .......... .......... .......... .......... .......... 14%  128M 20s
  3600K .......... .......... .......... .......... .......... 14%  108M 20s
  3650K .......... .......... .......... .......... .......... 14%  248K 21s
  3700K .......... .......... .......... .......... .......... 14%  423M 21s
  3750K .......... .......... .......... .......... .......... 15%  468M 20s
  3800K .......... .......... .......... .......... .......... 15%  557M 20s
  3850K .......... .......... .......... .......... .......... 15%  246K 21s
  3900K .......... .......... .......... .......... .......... 15%  144M 20s
  3950K .......... .......... .......... .......... .......... 15% 68,1M 20s
  4000K .......... .......... .......... .......... .......... 16%  127M 20s
  4050K .......... .......... .......... .......... .......... 16%  248K 21s
  4100K .......... .......... .......... .......... .......... 16%  355M 20s
  4150K .......... .......... .......... .......... .......... 16%  490M 20s
  4200K .......... .......... .......... .......... .......... 16%  447M 20s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  104M 20s
  4350K .......... .......... .......... .......... .......... 17%  137M 20s
  4400K .......... .......... .......... .......... .......... 17%  115M 20s
  4450K .......... .......... .......... .......... .......... 17%  248K 20s
  4500K .......... .......... .......... .......... .......... 18%  124M 20s
  4550K .......... .......... .......... .......... .......... 18%  140M 20s
  4600K .......... .......... .......... .......... .......... 18%  139M 19s
  4650K .......... .......... .......... .......... .......... 18%  152M 19s
  4700K .......... .......... .......... .......... .......... 18%  239K 20s
  4750K .......... .......... .......... .......... .......... 19%  463M 20s
  4800K .......... .......... .......... .......... .......... 19%  327M 19s
  4850K .......... .......... .......... .......... .......... 19%  479M 19s
  4900K .......... .......... .......... .......... .......... 19%  246K 20s
  4950K .......... .......... .......... .......... .......... 19%  143M 19s
  5000K .......... .......... .......... .......... .......... 20%  138M 19s
  5050K .......... .......... .......... .......... .......... 20%  148M 19s
  5100K .......... .......... .......... .......... .......... 20%  248K 20s
  5150K .......... .......... .......... .......... .......... 20%  582M 19s
  5200K .......... .......... .......... .......... .......... 20%  469M 19s
  5250K .......... .......... .......... .......... .......... 21%  624M 19s
  5300K .......... .......... .......... .......... .......... 21%  246K 19s
  5350K .......... .......... .......... .......... .......... 21%  134M 19s
  5400K .......... .......... .......... .......... .......... 21%  140M 19s
  5450K .......... .......... .......... .......... .......... 21%  120M 19s
  5500K .......... .......... .......... .......... .......... 22%  248K 19s
  5550K .......... .......... .......... .......... .......... 22%  120M 19s
  5600K .......... .......... .......... .......... .......... 22%  113M 19s
  5650K .......... .......... .......... .......... .......... 22%  166M 19s
  5700K .......... .......... .......... .......... .......... 22%  199M 18s
  5750K .......... .......... .......... .......... .......... 23%  247K 19s
  5800K .......... .......... .......... .......... .......... 23%  115M 19s
  5850K .......... .......... .......... .......... .......... 23%  109M 18s
  5900K .......... .......... .......... .......... .......... 23%  151M 18s
  5950K .......... .......... .......... .......... .......... 23%  248K 19s
  6000K .......... .......... .......... .......... .......... 24% 81,6M 18s
  6050K .......... .......... .......... .......... .......... 24%  127M 18s
  6100K .......... .......... .......... .......... .......... 24%  167M 18s
  6150K .......... .......... .......... .......... .......... 24%  248K 18s
  6200K .......... .......... .......... .......... .......... 24%  124M 18s
  6250K .......... .......... .......... .......... .......... 25%  153M 18s
  6300K .......... .......... .......... .......... .......... 25%  158M 18s
  6350K .......... .......... .......... .......... .......... 25%  248K 18s
  6400K .......... .......... .......... .......... .......... 25%  460M 18s
  6450K .......... .......... .......... .......... .......... 25%  623M 18s
  6500K .......... .......... .......... .......... .......... 26%  491M 18s
  6550K .......... .......... .......... .......... .......... 26%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  202M 18s
  6650K .......... .......... .......... .......... .......... 26%  323M 18s
  6700K .......... .......... .......... .......... .......... 26%  221M 18s
  6750K .......... .......... .......... .......... .......... 27%  247K 18s
  6800K .......... .......... .......... .......... .......... 27% 95,7M 18s
  6850K .......... .......... .......... .......... .......... 27%  139M 18s
  6900K .......... .......... .......... .......... .......... 27%  161M 17s
  6950K .......... .......... .......... .......... .......... 27%  115M 17s
  7000K .......... .......... .......... .......... .......... 28%  248K 18s
  7050K .......... .......... .......... .......... .......... 28%  459M 17s
  7100K .......... .......... .......... .......... .......... 28%  621M 17s
  7150K .......... .......... .......... .......... .......... 28%  570M 17s
  7200K .......... .......... .......... .......... .......... 28%  246K 17s
  7250K .......... .......... .......... .......... .......... 29%  124M 17s
  7300K .......... .......... .......... .......... .......... 29%  107M 17s
  7350K .......... .......... .......... .......... .......... 29%  155M 17s
  7400K .......... .......... .......... .......... .......... 29%  248K 17s
  7450K .......... .......... .......... .......... .......... 29%  549M 17s
  7500K .......... .......... .......... .......... .......... 30%  626M 17s
  7550K .......... .......... .......... .......... .......... 30%  497M 17s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 30%  336M 17s
  7700K .......... .......... .......... .......... .......... 30%  416M 17s
  7750K .......... .......... .......... .......... .......... 31%  422M 17s
  7800K .......... .......... .......... .......... .......... 31%  246K 17s
  7850K .......... .......... .......... .......... .......... 31%  237M 17s
  7900K .......... .......... .......... .......... .......... 31%  207M 17s
  7950K .......... .......... .......... .......... .......... 31%  197M 16s
  8000K .......... .......... .......... .......... .......... 32%  248K 17s
  8050K .......... .......... .......... .......... .......... 32%  299M 17s
  8100K .......... .......... .......... .......... .......... 32%  413M 16s
  8150K .......... .......... .......... .......... .......... 32%  301M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 33%  102M 16s
  8300K .......... .......... .......... .......... .......... 33%  111M 16s
  8350K .......... .......... .......... .......... .......... 33%  140M 16s
  8400K .......... .......... .......... .......... .......... 33%  123M 16s
  8450K .......... .......... .......... .......... .......... 33%  248K 16s
  8500K .......... .......... .......... .......... .......... 34%  107M 16s
  8550K .......... .......... .......... .......... .......... 34%  154M 16s
  8600K .......... .......... .......... .......... .......... 34%  141M 16s
  8650K .......... .......... .......... .......... .......... 34%  248K 16s
  8700K .......... .......... .......... .......... .......... 34%  575M 16s
  8750K .......... .......... .......... .......... .......... 35%  481M 16s
  8800K .......... .......... .......... .......... .......... 35%  509M 16s
  8850K .......... .......... .......... .......... .......... 35%  246K 16s
  8900K .......... .......... .......... .......... .......... 35%  148M 16s
  8950K .......... .......... .......... .......... .......... 35%  127M 16s
  9000K .......... .......... .......... .......... .......... 36%  112M 15s
  9050K .......... .......... .......... .......... .......... 36%  248K 16s
  9100K .......... .......... .......... .......... .......... 36%  145M 16s
  9150K .......... .......... .......... .......... .......... 36%  119M 15s
  9200K .......... .......... .......... .......... .......... 36%  100M 15s
  9250K .......... .......... .......... .......... .......... 36%  248K 16s
  9300K .......... .......... .......... .......... .......... 37%  182M 15s
  9350K .......... .......... .......... .......... .......... 37%  177M 15s
  9400K .......... .......... .......... .......... .......... 37%  195M 15s
  9450K .......... .......... .......... .......... .......... 37%  247K 15s
  9500K .......... .......... .......... .......... .......... 37%  102M 15s
  9550K .......... .......... .......... .......... .......... 38%  108M 15s
  9600K .......... .......... .......... .......... .......... 38%  125M 15s
  9650K .......... .......... .......... .......... .......... 38%  159M 15s
  9700K .......... .......... .......... .......... .......... 38%  248K 15s
  9750K .......... .......... .......... .......... .......... 38%  581M 15s
  9800K .......... .......... .......... .......... .......... 39%  569M 15s
  9850K .......... .......... .......... .......... .......... 39%  623M 15s
  9900K .......... .......... .......... .......... .......... 39%  246K 15s
  9950K .......... .......... .......... .......... .......... 39%  122M 15s
 10000K .......... .......... .......... .......... .......... 39%  138M 15s
 10050K .......... .......... .......... .......... .......... 40% 94,0M 14s
 10100K .......... .......... .......... .......... .......... 40%  248K 15s
 10150K .......... .......... .......... .......... .......... 40%  125M 15s
 10200K .......... .......... .......... .......... .......... 40%  134M 14s
 10250K .......... .......... .......... .......... .......... 40%  139M 14s
 10300K .......... .......... .......... .......... .......... 41%  248K 14s
 10350K .......... .......... .......... .......... .......... 41%  243M 14s
 10400K .......... .......... .......... .......... .......... 41% 96,3M 14s
 10450K .......... .......... .......... .......... .......... 41%  265M 14s
 10500K .......... .......... .......... .......... .......... 41%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  115M 14s
 10600K .......... .......... .......... .......... .......... 42%  139M 14s
 10650K .......... .......... .......... .......... .......... 42%  156M 14s
 10700K .......... .......... .......... .......... .......... 42%  248K 14s
 10750K .......... .......... .......... .......... .......... 42%  118M 14s
 10800K .......... .......... .......... .......... .......... 43%  109M 14s
 10850K .......... .......... .......... .......... .......... 43%  120M 14s
 10900K .......... .......... .......... .......... .......... 43%  155M 14s
 10950K .......... .......... .......... .......... .......... 43%  248K 14s
 11000K .......... .......... .......... .......... .......... 43%  418M 14s
 11050K .......... .......... .......... .......... .......... 44%  621M 14s
 11100K .......... .......... .......... .......... .......... 44%  616M 13s
 11150K .......... .......... .......... .......... .......... 44%  246K 14s
 11200K .......... .......... .......... .......... .......... 44%  123M 13s
 11250K .......... .......... .......... .......... .......... 44%  151M 13s
 11300K .......... .......... .......... .......... .......... 45%  156M 13s
 11350K .......... .......... .......... .......... .......... 45%  248K 13s
 11400K .......... .......... .......... .......... .......... 45%  540M 13s
 11450K .......... .......... .......... .......... .......... 45%  487M 13s
 11500K .......... .......... .......... .......... .......... 45%  614M 13s
 11550K .......... .......... .......... .......... .......... 46%  246K 13s
 11600K .......... .......... .......... .......... .......... 46%  111M 13s
 11650K .......... .......... .......... .......... .......... 46%  128M 13s
 11700K .......... .......... .......... .......... .......... 46%  163M 13s
 11750K .......... .......... .......... .......... .......... 46%  248K 13s
 11800K .......... .......... .......... .......... .......... 47%  102M 13s
 11850K .......... .......... .......... .......... .......... 47%  120M 13s
 11900K .......... .......... .......... .......... .......... 47%  153M 13s
 11950K .......... .......... .......... .......... .......... 47%  248K 13s
 12000K .......... .......... .......... .......... .......... 47%  363M 13s
 12050K .......... .......... .......... .......... .......... 48%  600M 13s
 12100K .......... .......... .......... .......... .......... 48%  448M 13s
 12150K .......... .......... .......... .......... .......... 48%  626M 12s
 12200K .......... .......... .......... .......... .......... 48%  246K 13s
 12250K .......... .......... .......... .......... .......... 48%  156M 12s
 12300K .......... .......... .......... .......... .......... 49%  139M 12s
 12350K .......... .......... .......... .......... .......... 49%  166M 12s
 12400K .......... .......... .......... .......... .......... 49%  248K 12s
 12450K .......... .......... .......... .......... .......... 49%  126M 12s
 12500K .......... .......... .......... .......... .......... 49%  119M 12s
 12550K .......... .......... .......... .......... .......... 50%  141M 12s
 12600K .......... .......... .......... .......... .......... 50%  247K 12s
 12650K .......... .......... .......... .......... .......... 50%  135M 12s
 12700K .......... .......... .......... .......... .......... 50%  164M 12s
 12750K .......... .......... .......... .......... .......... 50%  163M 12s
 12800K .......... .......... .......... .......... .......... 51%  247K 12s
 12850K .......... .......... .......... .......... .......... 51%  109M 12s
 12900K .......... .......... .......... .......... .......... 51% 53,8M 12s
 12950K .......... .......... .......... .......... .......... 51%  156M 12s
 13000K .......... .......... .......... .......... .......... 51%  248K 12s
 13050K .......... .......... .......... .......... .......... 52%  448M 12s
 13100K .......... .......... .......... .......... .......... 52%  403M 12s
 13150K .......... .......... .......... .......... .......... 52%  507M 12s
 13200K .......... .......... .......... .......... .......... 52%  247K 12s
 13250K .......... .......... .......... .......... .......... 52%  424M 12s
 13300K .......... .......... .......... .......... .......... 53%  605M 11s
 13350K .......... .......... .......... .......... .......... 53%  619M 11s
 13400K .......... .......... .......... .......... .......... 53%  246K 11s
 13450K .......... .......... .......... .......... .......... 53%  115M 11s
 13500K .......... .......... .......... .......... .......... 53%  153M 11s
 13550K .......... .......... .......... .......... .......... 54%  153M 11s
 13600K .......... .......... .......... .......... .......... 54%  118M 11s
 13650K .......... .......... .......... .......... .......... 54%  248K 11s
 13700K .......... .......... .......... .......... .......... 54%  486M 11s
 13750K .......... .......... .......... .......... .......... 54%  405M 11s
 13800K .......... .......... .......... .......... .......... 55%  439M 11s
 13850K .......... .......... .......... .......... .......... 55%  246K 11s
 13900K .......... .......... .......... .......... .......... 55%  136M 11s
 13950K .......... .......... .......... .......... .......... 55%  120M 11s
 14000K .......... .......... .......... .......... .......... 55%  103M 11s
 14050K .......... .......... .......... .......... .......... 56%  248K 11s
 14100K .......... .......... .......... .......... .......... 56%  283M 11s
 14150K .......... .......... .......... .......... .......... 56%  263M 11s
 14200K .......... .......... .......... .......... .......... 56%  336M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 57%  320M 11s
 14350K .......... .......... .......... .......... .......... 57%  418M 10s
 14400K .......... .......... .......... .......... .......... 57%  341M 10s
 14450K .......... .......... .......... .......... .......... 57%  246K 10s
 14500K .......... .......... .......... .......... .......... 57%  148M 10s
 14550K .......... .......... .......... .......... .......... 58%  139M 10s
 14600K .......... .......... .......... .......... .......... 58%  117M 10s
 14650K .......... .......... .......... .......... .......... 58%  248K 10s
 14700K .......... .......... .......... .......... .......... 58%  419M 10s
 14750K .......... .......... .......... .......... .......... 58%  469M 10s
 14800K .......... .......... .......... .......... .......... 59%  493M 10s
 14850K .......... .......... .......... .......... .......... 59%  594M 10s
 14900K .......... .......... .......... .......... .......... 59%  246K 10s
 14950K .......... .......... .......... .......... .......... 59%  143M 10s
 15000K .......... .......... .......... .......... .......... 59%  140M 10s
 15050K .......... .......... .......... .......... .......... 60%  138M 10s
 15100K .......... .......... .......... .......... .......... 60%  248K 10s
 15150K .......... .......... .......... .......... .......... 60%  161M 10s
 15200K .......... .......... .......... .......... .......... 60% 80,5M 10s
 15250K .......... .......... .......... .......... .......... 60%  166M 10s
 15300K .......... .......... .......... .......... .......... 61%  247K 10s
 15350K .......... .......... .......... .......... .......... 61%  146M 9s
 15400K .......... .......... .......... .......... .......... 61%  117M 9s
 15450K .......... .......... .......... .......... .......... 61% 89,3M 9s
 15500K .......... .......... .......... .......... .......... 61%  248K 9s
 15550K .......... .......... .......... .......... .......... 62%  597M 9s
 15600K .......... .......... .......... .......... .......... 62%  385M 9s
 15650K .......... .......... .......... .......... .......... 62%  638M 9s
 15700K .......... .......... .......... .......... .......... 62%  246K 9s
 15750K .......... .......... .......... .......... .......... 62%  116M 9s
 15800K .......... .......... .......... .......... .......... 63%  109M 9s
 15850K .......... .......... .......... .......... .......... 63%  151M 9s
 15900K .......... .......... .......... .......... .......... 63%  248K 9s
 15950K .......... .......... .......... .......... .......... 63%  302M 9s
 16000K .......... .......... .......... .......... .......... 63%  362M 9s
 16050K .......... .......... .......... .......... .......... 64%  447M 9s
 16100K .......... .......... .......... .......... .......... 64%  422M 9s
 16150K .......... .......... .......... .......... .......... 64%  247K 9s
 16200K .......... .......... .......... .......... .......... 64%  110M 9s
 16250K .......... .......... .......... .......... .......... 64%  123M 9s
 16300K .......... .......... .......... .......... .......... 65%  128M 8s
 16350K .......... .......... .......... .......... .......... 65%  248K 9s
 16400K .......... .......... .......... .......... .......... 65%  119M 8s
 16450K .......... .......... .......... .......... .......... 65%  133M 8s
 16500K .......... .......... .......... .......... .......... 65%  121M 8s
 16550K .......... .......... .......... .......... .......... 66%  248K 8s
 16600K .......... .......... .......... .......... .......... 66%  536M 8s
 16650K .......... .......... .......... .......... .......... 66%  487M 8s
 16700K .......... .......... .......... .......... .......... 66%  624M 8s
 16750K .......... .......... .......... .......... .......... 66%  246K 8s
 16800K .......... .......... .......... .......... .......... 67%  114M 8s
 16850K .......... .......... .......... .......... .......... 67%  165M 8s
 16900K .......... .......... .......... .......... .......... 67%  169M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  440M 8s
 17050K .......... .......... .......... .......... .......... 68%  577M 8s
 17100K .......... .......... .......... .......... .......... 68%  589M 8s
 17150K .......... .......... .......... .......... .......... 68%  247K 8s
 17200K .......... .......... .......... .......... .......... 68% 99,3M 8s
 17250K .......... .......... .......... .......... .......... 68%  154M 8s
 17300K .......... .......... .......... .......... .......... 69%  129M 8s
 17350K .......... .......... .......... .......... .......... 69%  138M 7s
 17400K .......... .......... .......... .......... .......... 69%  240K 8s
 17450K .......... .......... .......... .......... .......... 69%  115M 7s
 17500K .......... .......... .......... .......... .......... 69%  100M 7s
 17550K .......... .......... .......... .......... .......... 70%  142M 7s
 17600K .......... .......... .......... .......... .......... 70%  246K 7s
 17650K .......... .......... .......... .......... .......... 70%  125M 7s
 17700K .......... .......... .......... .......... .......... 70%  109M 7s
 17750K .......... .......... .......... .......... .......... 70%  153M 7s
 17800K .......... .......... .......... .......... .......... 71%  248K 7s
 17850K .......... .......... .......... .......... .......... 71%  361M 7s
 17900K .......... .......... .......... .......... .......... 71%  604M 7s
 17950K .......... .......... .......... .......... .......... 71%  634M 7s
 18000K .......... .......... .......... .......... .......... 71%  247K 7s
 18050K .......... .......... .......... .......... .......... 72%  462M 7s
 18100K .......... .......... .......... .......... .......... 72%  625M 7s
 18150K .......... .......... .......... .......... .......... 72%  615M 7s
 18200K .......... .......... .......... .......... .......... 72%  246K 7s
 18250K .......... .......... .......... .......... .......... 72%  107M 7s
 18300K .......... .......... .......... .......... .......... 73%  118M 7s
 18350K .......... .......... .......... .......... .......... 73%  152M 7s
 18400K .......... .......... .......... .......... .......... 73%  248K 7s
 18450K .......... .......... .......... .......... .......... 73%  108M 6s
 18500K .......... .......... .......... .......... .......... 73%  151M 6s
 18550K .......... .......... .......... .......... .......... 73%  154M 6s
 18600K .......... .......... .......... .......... .......... 74%  141M 6s
 18650K .......... .......... .......... .......... .......... 74%  247K 6s
 18700K .......... .......... .......... .......... .......... 74%  143M 6s
 18750K .......... .......... .......... .......... .......... 74%  130M 6s
 18800K .......... .......... .......... .......... .......... 74%  115M 6s
 18850K .......... .......... .......... .......... .......... 75%  248K 6s
 18900K .......... .......... .......... .......... .......... 75%  471M 6s
 18950K .......... .......... .......... .......... .......... 75%  459M 6s
 19000K .......... .......... .......... .......... .......... 75%  359M 6s
 19050K .......... .......... .......... .......... .......... 75%  246K 6s
 19100K .......... .......... .......... .......... .......... 76%  133M 6s
 19150K .......... .......... .......... .......... .......... 76%  129M 6s
 19200K .......... .......... .......... .......... .......... 76%  122M 6s
 19250K .......... .......... .......... .......... .......... 76%  248K 6s
 19300K .......... .......... .......... .......... .......... 76%  191M 6s
 19350K .......... .......... .......... .......... .......... 77%  242M 6s
 19400K .......... .......... .......... .......... .......... 77%  169M 6s
 19450K .......... .......... .......... .......... .......... 77%  247K 6s
 19500K .......... .......... .......... .......... .......... 77%  128M 5s
 19550K .......... .......... .......... .......... .......... 77%  133M 5s
 19600K .......... .......... .......... .......... .......... 78%  134M 5s
 19650K .......... .......... .......... .......... .......... 78%  248K 5s
 19700K .......... .......... .......... .......... .......... 78%  116M 5s
 19750K .......... .......... .......... .......... .......... 78%  152M 5s
 19800K .......... .......... .......... .......... .......... 78%  118M 5s
 19850K .......... .......... .......... .......... .......... 79%  157M 5s
 19900K .......... .......... .......... .......... .......... 79%  248K 5s
 19950K .......... .......... .......... .......... .......... 79%  351M 5s
 20000K .......... .......... .......... .......... .......... 79%  361M 5s
 20050K .......... .......... .......... .......... .......... 79%  355M 5s
 20100K .......... .......... .......... .......... .......... 80%  247K 5s
 20150K .......... .......... .......... .......... .......... 80%  453M 5s
 20200K .......... .......... .......... .......... .......... 80%  544M 5s
 20250K .......... .......... .......... .......... .......... 80%  633M 5s
 20300K .......... .......... .......... .......... .......... 80%  247K 5s
 20350K .......... .......... .......... .......... .......... 81%  585M 5s
 20400K .......... .......... .......... .......... .......... 81%  439M 5s
 20450K .......... .......... .......... .......... .......... 81%  589M 4s
 20500K .......... .......... .......... .......... .......... 81%  246K 4s
 20550K .......... .......... .......... .......... .......... 81%  270M 4s
 20600K .......... .......... .......... .......... .......... 82%  266M 4s
 20650K .......... .......... .......... .......... .......... 82%  294M 4s
 20700K .......... .......... .......... .......... .......... 82%  247K 4s
 20750K .......... .......... .......... .......... .......... 82%  107M 4s
 20800K .......... .......... .......... .......... .......... 82%  125M 4s
 20850K .......... .......... .......... .......... .......... 83%  154M 4s
 20900K .......... .......... .......... .......... .......... 83%  248K 4s
 20950K .......... .......... .......... .......... .......... 83%  118M 4s
 21000K .......... .......... .......... .......... .......... 83%  136M 4s
 21050K .......... .......... .......... .......... .......... 83%  154M 4s
 21100K .......... .......... .......... .......... .......... 84%  117M 4s
 21150K .......... .......... .......... .......... .......... 84%  248K 4s
 21200K .......... .......... .......... .......... .......... 84%  471M 4s
 21250K .......... .......... .......... .......... .......... 84%  620M 4s
 21300K .......... .......... .......... .......... .......... 84%  626M 4s
 21350K .......... .......... .......... .......... .......... 85%  247K 4s
 21400K .......... .......... .......... .......... .......... 85%  531M 4s
 21450K .......... .......... .......... .......... .......... 85%  603M 4s
 21500K .......... .......... .......... .......... .......... 85%  617M 3s
 21550K .......... .......... .......... .......... .......... 85%  246K 3s
 21600K .......... .......... .......... .......... .......... 86%  326M 3s
 21650K .......... .......... .......... .......... .......... 86%  422M 3s
 21700K .......... .......... .......... .......... .......... 86%  433M 3s
 21750K .......... .......... .......... .......... .......... 86%  246K 3s
 21800K .......... .......... .......... .......... .......... 86%  130M 3s
 21850K .......... .......... .......... .......... .......... 87%  135M 3s
 21900K .......... .......... .......... .......... .......... 87%  155M 3s
 21950K .......... .......... .......... .......... .......... 87%  248K 3s
 22000K .......... .......... .......... .......... .......... 87%  101M 3s
 22050K .......... .......... .......... .......... .......... 87% 92,4M 3s
 22100K .......... .......... .......... .......... .......... 88% 86,0M 3s
 22150K .......... .......... .......... .......... .......... 88%  248K 3s
 22200K .......... .......... .......... .......... .......... 88%  107M 3s
 22250K .......... .......... .......... .......... .......... 88%  149M 3s
 22300K .......... .......... .......... .......... .......... 88%  155M 3s
 22350K .......... .......... .......... .......... .......... 89%  106M 3s
 22400K .......... .......... .......... .......... .......... 89%  248K 3s
 22450K .......... .......... .......... .......... .......... 89%  538M 3s
 22500K .......... .......... .......... .......... .......... 89%  569M 3s
 22550K .......... .......... .......... .......... .......... 89%  589M 2s
 22600K .......... .......... .......... .......... .......... 90%  240K 2s
 22650K .......... .......... .......... .......... .......... 90%  359M 2s
 22700K .......... .......... .......... .......... .......... 90%  370M 2s
 22750K .......... .......... .......... .......... .......... 90%  372M 2s
 22800K .......... .......... .......... .......... .......... 90%  244K 2s
 22850K .......... .......... .......... .......... .......... 91%  150M 2s
 22900K .......... .......... .......... .......... .......... 91%  154M 2s
 22950K .......... .......... .......... .......... .......... 91%  141M 2s
 23000K .......... .......... .......... .......... .......... 91%  248K 2s
 23050K .......... .......... .......... .......... .......... 91%  140M 2s
 23100K .......... .......... .......... .......... .......... 92%  156M 2s
 23150K .......... .......... .......... .......... .......... 92%  155M 2s
 23200K .......... .......... .......... .......... .......... 92%  247K 2s
 23250K .......... .......... .......... .......... .......... 92%  121M 2s
 23300K .......... .......... .......... .......... .......... 92%  131M 2s
 23350K .......... .......... .......... .......... .......... 93%  156M 2s
 23400K .......... .......... .......... .......... .......... 93%  248K 2s
