--2023-05-12 17:20:28--  https://univ-rennes.hal.science/hal-01260351/document
Resolving univ-rennes.hal.science (univ-rennes.hal.science)... 193.48.96.10
Connecting to univ-rennes.hal.science (univ-rennes.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22366294 (21M) [application/pdf]
Saving to: ‘./data/0.chim/1325607.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 24s
  1450K .......... .......... .......... .......... ..........  6%  608M 18s
  1500K .......... .......... .......... .......... ..........  7%  609M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  476M 19s
  1650K .......... .......... .......... .......... ..........  7%  481M 19s
  1700K .......... .......... .......... .......... ..........  8%  626M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  368M 19s
  1850K .......... .......... .......... .......... ..........  8%  613M 19s
  1900K .......... .......... .......... .......... ..........  8%  617M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  356M 19s
  2050K .......... .......... .......... .......... ..........  9%  434M 19s
  2100K .......... .......... .......... .......... ..........  9%  607M 18s
  2150K .......... .......... .......... .......... .......... 10%  354M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  437M 18s
  2300K .......... .......... .......... .......... .......... 10%  598M 18s
  2350K .......... .......... .......... .......... .......... 10%  617M 18s
  2400K .......... .......... .......... .......... .......... 11%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  559M 18s
  2500K .......... .......... .......... .......... .......... 11%  617M 18s
  2550K .......... .......... .......... .......... .......... 11%  618M 18s
  2600K .......... .......... .......... .......... .......... 12%  246K 19s
  2650K .......... .......... .......... .......... .......... 12%  582M 18s
  2700K .......... .......... .......... .......... .......... 12%  615M 18s
  2750K .......... .......... .......... .......... .......... 12%  624M 18s
  2800K .......... .......... .......... .......... .......... 13%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  433M 18s
  2900K .......... .......... .......... .......... .......... 13%  596M 18s
  2950K .......... .......... .......... .......... .......... 13%  623M 17s
  3000K .......... .......... .......... .......... .......... 13%  241K 18s
  3050K .......... .......... .......... .......... .......... 14%  572M 18s
  3100K .......... .......... .......... .......... .......... 14%  453M 18s
  3150K .......... .......... .......... .......... .......... 14%  615M 17s
  3200K .......... .......... .......... .......... .......... 14%  234K 18s
  3250K .......... .......... .......... .......... .......... 15%  452M 18s
  3300K .......... .......... .......... .......... .......... 15% 16,5M 18s
  3350K .......... .......... .......... .......... .......... 15%  607M 17s
  3400K .......... .......... .......... .......... .......... 15%  559M 17s
  3450K .......... .......... .......... .......... .......... 16%  241K 18s
  3500K .......... .......... .......... .......... .......... 16%  581M 18s
  3550K .......... .......... .......... .......... .......... 16%  448M 17s
  3600K .......... .......... .......... .......... .......... 16%  514M 17s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 17%  557M 17s
  3750K .......... .......... .......... .......... .......... 17%  451M 17s
  3800K .......... .......... .......... .......... .......... 17%  551M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 18%  432M 17s
  3950K .......... .......... .......... .......... .......... 18%  611M 17s
  4000K .......... .......... .......... .......... .......... 18%  508M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 17s
  4100K .......... .......... .......... .......... .......... 19%  431M 17s
  4150K .......... .......... .......... .......... .......... 19%  419M 17s
  4200K .......... .......... .......... .......... .......... 19%  557M 17s
  4250K .......... .......... .......... .......... .......... 19%  504M 16s
  4300K .......... .......... .......... .......... .......... 19%  247K 17s
  4350K .......... .......... .......... .......... .......... 20% 14,4M 17s
  4400K .......... .......... .......... .......... .......... 20%  378M 17s
  4450K .......... .......... .......... .......... .......... 20%  612M 16s
  4500K .......... .......... .......... .......... .......... 20%  241K 17s
  4550K .......... .......... .......... .......... .......... 21%  572M 17s
  4600K .......... .......... .......... .......... .......... 21%  550M 16s
  4650K .......... .......... .......... .......... .......... 21%  594M 16s
  4700K .......... .......... .......... .......... .......... 21%  247K 17s
  4750K .......... .......... .......... .......... .......... 21%  572M 16s
  4800K .......... .......... .......... .......... .......... 22%  367M 16s
  4850K .......... .......... .......... .......... .......... 22%  607M 16s
  4900K .......... .......... .......... .......... .......... 22%  246K 17s
  4950K .......... .......... .......... .......... .......... 22%  391M 16s
  5000K .......... .......... .......... .......... .......... 23%  494M 16s
  5050K .......... .......... .......... .......... .......... 23%  608M 16s
  5100K .......... .......... .......... .......... .......... 23%  247K 16s
  5150K .......... .......... .......... .......... .......... 23%  343M 16s
  5200K .......... .......... .......... .......... .......... 24%  490M 16s
  5250K .......... .......... .......... .......... .......... 24%  623M 16s
  5300K .......... .......... .......... .......... .......... 24%  617M 16s
  5350K .......... .......... .......... .......... .......... 24%  247K 16s
  5400K .......... .......... .......... .......... .......... 24%  370M 16s
  5450K .......... .......... .......... .......... .......... 25%  605M 16s
  5500K .......... .......... .......... .......... .......... 25%  618M 15s
  5550K .......... .......... .......... .......... .......... 25%  246K 16s
  5600K .......... .......... .......... .......... .......... 25%  474M 16s
  5650K .......... .......... .......... .......... .......... 26%  448M 15s
  5700K .......... .......... .......... .......... .......... 26%  630M 15s
  5750K .......... .......... .......... .......... .......... 26%  247K 16s
  5800K .......... .......... .......... .......... .......... 26%  383M 15s
  5850K .......... .......... .......... .......... .......... 27%  606M 15s
  5900K .......... .......... .......... .......... .......... 27%  622M 15s
  5950K .......... .......... .......... .......... .......... 27%  247K 15s
  6000K .......... .......... .......... .......... .......... 27%  372M 15s
  6050K .......... .......... .......... .......... .......... 27%  616M 15s
  6100K .......... .......... .......... .......... .......... 28%  625M 15s
  6150K .......... .......... .......... .......... .......... 28%  246K 15s
  6200K .......... .......... .......... .......... .......... 28%  127M 15s
  6250K .......... .......... .......... .......... .......... 28%  589M 15s
  6300K .......... .......... .......... .......... .......... 29%  617M 15s
  6350K .......... .......... .......... .......... .......... 29%  247K 15s
  6400K .......... .......... .......... .......... .......... 29%  356M 15s
  6450K .......... .......... .......... .......... .......... 29%  617M 15s
  6500K .......... .......... .......... .......... .......... 29%  612M 15s
  6550K .......... .......... .......... .......... .......... 30%  621M 14s
  6600K .......... .......... .......... .......... .......... 30%  246K 15s
  6650K .......... .......... .......... .......... .......... 30%  584M 15s
  6700K .......... .......... .......... .......... .......... 30%  449M 14s
  6750K .......... .......... .......... .......... .......... 31%  599M 14s
  6800K .......... .......... .......... .......... .......... 31%  246K 15s
  6850K .......... .......... .......... .......... .......... 31%  583M 14s
  6900K .......... .......... .......... .......... .......... 31%  529M 14s
  6950K .......... .......... .......... .......... .......... 32%  463M 14s
  7000K .......... .......... .......... .......... .......... 32%  246K 14s
  7050K .......... .......... .......... .......... .......... 32%  436M 14s
  7100K .......... .......... .......... .......... .......... 32%  622M 14s
  7150K .......... .......... .......... .......... .......... 32%  609M 14s
  7200K .......... .......... .......... .......... .......... 33%  247K 14s
  7250K .......... .......... .......... .......... .......... 33%  435M 14s
  7300K .......... .......... .......... .......... .......... 33%  342M 14s
  7350K .......... .......... .......... .......... .......... 33%  618M 14s
  7400K .......... .......... .......... .......... .......... 34%  247K 14s
  7450K .......... .......... .......... .......... .......... 34%  434M 14s
  7500K .......... .......... .......... .......... .......... 34%  610M 14s
  7550K .......... .......... .......... .......... .......... 34%  611M 14s
  7600K .......... .......... .......... .......... .......... 35%  246K 14s
  7650K .......... .......... .......... .......... .......... 35%  516M 14s
  7700K .......... .......... .......... .......... .......... 35%  597M 14s
  7750K .......... .......... .......... .......... .......... 35%  631M 13s
  7800K .......... .......... .......... .......... .......... 35%  247K 14s
  7850K .......... .......... .......... .......... .......... 36%  422M 14s
  7900K .......... .......... .......... .......... .......... 36%  437M 13s
  7950K .......... .......... .......... .......... .......... 36%  623M 13s
  8000K .......... .......... .......... .......... .......... 36%  509M 13s
  8050K .......... .......... .......... .......... .......... 37%  246K 13s
  8100K .......... .......... .......... .......... .......... 37%  527M 13s
  8150K .......... .......... .......... .......... .......... 37%  594M 13s
  8200K .......... .......... .......... .......... .......... 37%  561M 13s
  8250K .......... .......... .......... .......... .......... 38%  246K 13s
  8300K .......... .......... .......... .......... .......... 38%  492M 13s
  8350K .......... .......... .......... .......... .......... 38%  611M 13s
  8400K .......... .......... .......... .......... .......... 38%  505M 13s
  8450K .......... .......... .......... .......... .......... 38%  248K 13s
  8500K .......... .......... .......... .......... .......... 39%  574M 13s
  8550K .......... .......... .......... .......... .......... 39%  607M 13s
  8600K .......... .......... .......... .......... .......... 39%  563M 13s
  8650K .......... .......... .......... .......... .......... 39%  246K 13s
  8700K .......... .......... .......... .......... .......... 40%  578M 13s
  8750K .......... .......... .......... .......... .......... 40%  611M 13s
  8800K .......... .......... .......... .......... .......... 40%  380M 12s
  8850K .......... .......... .......... .......... .......... 40%  246K 13s
  8900K .......... .......... .......... .......... .......... 40%  530M 13s
  8950K .......... .......... .......... .......... .......... 41%  550M 12s
  9000K .......... .......... .......... .......... .......... 41%  541M 12s
  9050K .......... .......... .......... .......... .......... 41% 9,57M 12s
  9100K .......... .......... .......... .......... .......... 41%  243K 12s
  9150K .......... .......... .......... .......... .......... 42%  553M 12s
  9200K .......... .......... .......... .......... .......... 42%  404M 12s
  9250K .......... .......... .......... .......... .......... 42%  615M 12s
  9300K .......... .......... .......... .......... .......... 42%  247K 12s
  9350K .......... .......... .......... .......... .......... 43%  479M 12s
  9400K .......... .......... .......... .......... .......... 43%  539M 12s
  9450K .......... .......... .......... .......... .......... 43%  617M 12s
  9500K .......... .......... .......... .......... .......... 43%  246K 12s
  9550K .......... .......... .......... .......... .......... 43%  583M 12s
  9600K .......... .......... .......... .......... .......... 44%  493M 12s
  9650K .......... .......... .......... .......... .......... 44%  615M 12s
  9700K .......... .......... .......... .......... .......... 44%  247K 12s
  9750K .......... .......... .......... .......... .......... 44%  579M 12s
  9800K .......... .......... .......... .......... .......... 45%  419M 12s
  9850K .......... .......... .......... .......... .......... 45%  610M 11s
  9900K .......... .......... .......... .......... .......... 45%  247K 12s
  9950K .......... .......... .......... .......... .......... 45%  150M 12s
 10000K .......... .......... .......... .......... .......... 46%  473M 11s
 10050K .......... .......... .......... .......... .......... 46%  598M 11s
 10100K .......... .......... .......... .......... .......... 46%  247K 11s
 10150K .......... .......... .......... .......... .......... 46%  431M 11s
 10200K .......... .......... .......... .......... .......... 46%  414M 11s
 10250K .......... .......... .......... .......... .......... 47%  421M 11s
 10300K .......... .......... .......... .......... .......... 47%  612M 11s
 10350K .......... .......... .......... .......... .......... 47%  247K 11s
 10400K .......... .......... .......... .......... .......... 47%  464M 11s
 10450K .......... .......... .......... .......... .......... 48%  612M 11s
 10500K .......... .......... .......... .......... .......... 48%  606M 11s
 10550K .......... .......... .......... .......... .......... 48%  247K 11s
 10600K .......... .......... .......... .......... .......... 48%  534M 11s
 10650K .......... .......... .......... .......... .......... 48%  613M 11s
 10700K .......... .......... .......... .......... .......... 49%  623M 11s
 10750K .......... .......... .......... .......... .......... 49%  246K 11s
 10800K .......... .......... .......... .......... .......... 49%  484M 11s
 10850K .......... .......... .......... .......... .......... 49%  528M 11s
 10900K .......... .......... .......... .......... .......... 50%  594M 10s
 10950K .......... .......... .......... .......... .......... 50%  247K 11s
 11000K .......... .......... .......... .......... .......... 50%  514M 10s
 11050K .......... .......... .......... .......... .......... 50%  489M 10s
 11100K .......... .......... .......... .......... .......... 51%  616M 10s
 11150K .......... .......... .......... .......... .......... 51%  247K 10s
 11200K .......... .......... .......... .......... .......... 51%  287M 10s
 11250K .......... .......... .......... .......... .......... 51%  596M 10s
 11300K .......... .......... .......... .......... .......... 51%  619M 10s
 11350K .......... .......... .......... .......... .......... 52%  247K 10s
 11400K .......... .......... .......... .......... .......... 52%  429M 10s
 11450K .......... .......... .......... .......... .......... 52%  491M 10s
 11500K .......... .......... .......... .......... .......... 52%  599M 10s
 11550K .......... .......... .......... .......... .......... 53%  629M 10s
 11600K .......... .......... .......... .......... .......... 53%  246K 10s
 11650K .......... .......... .......... .......... .......... 53%  573M 10s
 11700K .......... .......... .......... .......... .......... 53%  614M 10s
 11750K .......... .......... .......... .......... .......... 54%  603M 10s
 11800K .......... .......... .......... .......... .......... 54%  246K 10s
 11850K .......... .......... .......... .......... .......... 54%  491M 10s
 11900K .......... .......... .......... .......... .......... 54%  627M 10s
 11950K .......... .......... .......... .......... .......... 54%  621M 9s
 12000K .......... .......... .......... .......... .......... 55%  246K 10s
 12050K .......... .......... .......... .......... .......... 55%  581M 9s
 12100K .......... .......... .......... .......... .......... 55%  625M 9s
 12150K .......... .......... .......... .......... .......... 55%  613M 9s
 12200K .......... .......... .......... .......... .......... 56%  247K 9s
 12250K .......... .......... .......... .......... .......... 56%  535M 9s
 12300K .......... .......... .......... .......... .......... 56%  253M 9s
 12350K .......... .......... .......... .......... .......... 56%  410M 9s
 12400K .......... .......... .......... .......... .......... 57%  247K 9s
 12450K .......... .......... .......... .......... .......... 57%  571M 9s
 12500K .......... .......... .......... .......... .......... 57%  620M 9s
 12550K .......... .......... .......... .......... .......... 57%  488M 9s
 12600K .......... .......... .......... .......... .......... 57%  247K 9s
 12650K .......... .......... .......... .......... .......... 58%  459M 9s
 12700K .......... .......... .......... .......... .......... 58%  444M 9s
 12750K .......... .......... .......... .......... .......... 58%  615M 9s
 12800K .......... .......... .......... .......... .......... 58%  247K 9s
 12850K .......... .......... .......... .......... .......... 59%  355M 9s
 12900K .......... .......... .......... .......... .......... 59%  603M 9s
 12950K .......... .......... .......... .......... .......... 59%  623M 9s
 13000K .......... .......... .......... .......... .......... 59%  125M 8s
 13050K .......... .......... .......... .......... .......... 59%  247K 9s
 13100K .......... .......... .......... .......... .......... 60%  356M 8s
 13150K .......... .......... .......... .......... .......... 60%  600M 8s
 13200K .......... .......... .......... .......... .......... 60%  501M 8s
 13250K .......... .......... .......... .......... .......... 60%  232K 8s
 13300K .......... .......... .......... .......... .......... 61%  591M 8s
 13350K .......... .......... .......... .......... .......... 61%  617M 8s
 13400K .......... .......... .......... .......... .......... 61%  574M 8s
 13450K .......... .......... .......... .......... .......... 61%  243K 8s
 13500K .......... .......... .......... .......... .......... 62%  472M 8s
 13550K .......... .......... .......... .......... .......... 62%  598M 8s
 13600K .......... .......... .......... .......... .......... 62%  409M 8s
 13650K .......... .......... .......... .......... .......... 62%  247K 8s
 13700K .......... .......... .......... .......... .......... 62%  441M 8s
 13750K .......... .......... .......... .......... .......... 63%  608M 8s
 13800K .......... .......... .......... .......... .......... 63%  377M 8s
 13850K .......... .......... .......... .......... .......... 63%  612M 8s
 13900K .......... .......... .......... .......... .......... 63%  247K 8s
 13950K .......... .......... .......... .......... .......... 64%  442M 8s
 14000K .......... .......... .......... .......... .......... 64%  495M 8s
 14050K .......... .......... .......... .......... .......... 64%  613M 7s
 14100K .......... .......... .......... .......... .......... 64%  247K 8s
 14150K .......... .......... .......... .......... .......... 65%  593M 7s
 14200K .......... .......... .......... .......... .......... 65%  558M 7s
 14250K .......... .......... .......... .......... .......... 65%  628M 7s
 14300K .......... .......... .......... .......... .......... 65%  246K 7s
 14350K .......... .......... .......... .......... .......... 65%  294M 7s
 14400K .......... .......... .......... .......... .......... 66%  499M 7s
 14450K .......... .......... .......... .......... .......... 66%  446M 7s
 14500K .......... .......... .......... .......... .......... 66%  246K 7s
 14550K .......... .......... .......... .......... .......... 66%  562M 7s
 14600K .......... .......... .......... .......... .......... 67%  475M 7s
 14650K .......... .......... .......... .......... .......... 67%  618M 7s
 14700K .......... .......... .......... .......... .......... 67%  247K 7s
 14750K .......... .......... .......... .......... .......... 67%  353M 7s
 14800K .......... .......... .......... .......... .......... 67%  509M 7s
 14850K .......... .......... .......... .......... .......... 68%  601M 7s
 14900K .......... .......... .......... .......... .......... 68%  247K 7s
 14950K .......... .......... .......... .......... .......... 68%  432M 7s
 15000K .......... .......... .......... .......... .......... 68%  414M 7s
 15050K .......... .......... .......... .......... .......... 69%  614M 7s
 15100K .......... .......... .......... .......... .......... 69%  606M 6s
 15150K .......... .......... .......... .......... .......... 69%  247K 6s
 15200K .......... .......... .......... .......... .......... 69%  473M 6s
 15250K .......... .......... .......... .......... .......... 70%  621M 6s
 15300K .......... .......... .......... .......... .......... 70%  623M 6s
 15350K .......... .......... .......... .......... .......... 70%  246K 6s
 15400K .......... .......... .......... .......... .......... 70%  533M 6s
 15450K .......... .......... .......... .......... .......... 70%  429M 6s
 15500K .......... .......... .......... .......... .......... 71%  602M 6s
 15550K .......... .......... .......... .......... .......... 71%  247K 6s
 15600K .......... .......... .......... .......... .......... 71%  447M 6s
 15650K .......... .......... .......... .......... .......... 71%  517M 6s
 15700K .......... .......... .......... .......... .......... 72%  609M 6s
 15750K .......... .......... .......... .......... .......... 72%  247K 6s
 15800K .......... .......... .......... .......... .......... 72%  526M 6s
 15850K .......... .......... .......... .......... .......... 72%  446M 6s
 15900K .......... .......... .......... .......... .......... 73%  622M 6s
 15950K .......... .......... .......... .......... .......... 73%  247K 6s
 16000K .......... .......... .......... .......... .......... 73%  318M 6s
 16050K .......... .......... .......... .......... .......... 73%  599M 6s
 16100K .......... .......... .......... .......... .......... 73%  618M 6s
 16150K .......... .......... .......... .......... .......... 74%  247K 6s
 16200K .......... .......... .......... .......... .......... 74%  395M 5s
 16250K .......... .......... .......... .......... .......... 74%  614M 5s
 16300K .......... .......... .......... .......... .......... 74%  620M 5s
 16350K .......... .......... .......... .......... .......... 75%  606M 5s
 16400K .......... .......... .......... .......... .......... 75%  246K 5s
 16450K .......... .......... .......... .......... .......... 75%  440M 5s
 16500K .......... .......... .......... .......... .......... 75%  596M 5s
 16550K .......... .......... .......... .......... .......... 76%  621M 5s
 16600K .......... .......... .......... .......... .......... 76%  247K 5s
 16650K .......... .......... .......... .......... .......... 76%  440M 5s
 16700K .......... .......... .......... .......... .......... 76%  614M 5s
 16750K .......... .......... .......... .......... .......... 76%  633M 5s
 16800K .......... .......... .......... .......... .......... 77%  246K 5s
 16850K .......... .......... .......... .......... .......... 77%  583M 5s
 16900K .......... .......... .......... .......... .......... 77%  582M 5s
 16950K .......... .......... .......... .......... .......... 77%  621M 5s
 17000K .......... .......... .......... .......... .......... 78%  246K 5s
 17050K .......... .......... .......... .......... .......... 78%  582M 5s
 17100K .......... .......... .......... .......... .......... 78%  628M 5s
 17150K .......... .......... .......... .......... .......... 78%  605M 4s
 17200K .......... .......... .......... .......... .......... 78%  246K 4s
 17250K .......... .......... .......... .......... .......... 79%  561M 4s
 17300K .......... .......... .......... .......... .......... 79%  610M 4s
 17350K .......... .......... .......... .......... .......... 79%  608M 4s
 17400K .......... .......... .......... .......... .......... 79%  246K 4s
 17450K .......... .......... .......... .......... .......... 80%  449M 4s
 17500K .......... .......... .......... .......... .......... 80%  587M 4s
 17550K .......... .......... .......... .......... .......... 80%  623M 4s
 17600K .......... .......... .......... .......... .......... 80%  247K 4s
 17650K .......... .......... .......... .......... .......... 81%  434M 4s
 17700K .......... .......... .......... .......... .......... 81%  617M 4s
 17750K .......... .......... .......... .......... .......... 81%  614M 4s
 17800K .......... .......... .......... .......... .......... 81%  561M 4s
 17850K .......... .......... .......... .......... .......... 81%  246K 4s
 17900K .......... .......... .......... .......... .......... 82%  577M 4s
 17950K .......... .......... .......... .......... .......... 82%  613M 4s
 18000K .......... .......... .......... .......... .......... 82%  506M 4s
 18050K .......... .......... .......... .......... .......... 82%  246K 4s
 18100K .......... .......... .......... .......... .......... 83%  591M 4s
 18150K .......... .......... .......... .......... .......... 83%  611M 4s
 18200K .......... .......... .......... .......... .......... 83%  517M 3s
 18250K .......... .......... .......... .......... .......... 83%  246K 3s
 18300K .......... .......... .......... .......... .......... 84%  317M 3s
 18350K .......... .......... .......... .......... .......... 84%  604M 3s
 18400K .......... .......... .......... .......... .......... 84%  497M 3s
 18450K .......... .......... .......... .......... .......... 84%  247K 3s
 18500K .......... .......... .......... .......... .......... 84%  568M 3s
 18550K .......... .......... .......... .......... .......... 85%  602M 3s
 18600K .......... .......... .......... .......... .......... 85%  559M 3s
 18650K .......... .......... .......... .......... .......... 85%  247K 3s
 18700K .......... .......... .......... .......... .......... 85%  464M 3s
 18750K .......... .......... .......... .......... .......... 86%  597M 3s
 18800K .......... .......... .......... .......... .......... 86%  509M 3s
 18850K .......... .......... .......... .......... .......... 86%  247K 3s
 18900K .......... .......... .......... .......... .......... 86%  428M 3s
 18950K .......... .......... .......... .......... .......... 86%  585M 3s
 19000K .......... .......... .......... .......... .......... 87%  557M 3s
 19050K .......... .......... .......... .......... .......... 87%  609M 3s
 19100K .......... .......... .......... .......... .......... 87%  246K 3s
 19150K .......... .......... .......... .......... .......... 87%  587M 3s
 19200K .......... .......... .......... .......... .......... 88%  495M 3s
 19250K .......... .......... .......... .......... .......... 88%  613M 2s
 19300K .......... .......... .......... .......... .......... 88%  247K 2s
 19350K .......... .......... .......... .......... .......... 88%  593M 2s
 19400K .......... .......... .......... .......... .......... 89%  560M 2s
 19450K .......... .......... .......... .......... .......... 89%  598M 2s
 19500K .......... .......... .......... .......... .......... 89%  246K 2s
 19550K .......... .......... .......... .......... .......... 89%  583M 2s
 19600K .......... .......... .......... .......... .......... 89%  497M 2s
 19650K .......... .......... .......... .......... .......... 90%  616M 2s
 19700K .......... .......... .......... .......... .......... 90%  246K 2s
 19750K .......... .......... .......... .......... .......... 90%  580M 2s
 19800K .......... .......... .......... .......... .......... 90%  552M 2s
 19850K .......... .......... .......... .......... .......... 91%  625M 2s
 19900K .......... .......... .......... .......... .......... 91%  247K 2s
 19950K .......... .......... .......... .......... .......... 91%  506M 2s
 20000K .......... .......... .......... .......... .......... 91%  470M 2s
 20050K .......... .......... .......... .......... .......... 92%  616M 2s
 20100K .......... .......... .......... .......... .......... 92%  246K 2s
 20150K .......... .......... .......... .......... .......... 92%  496M 2s
 20200K .......... .......... .......... .......... .......... 92%  551M 2s
 20250K .......... .......... .......... .......... .......... 92%  629M 1s
 20300K .......... .......... .......... .......... .......... 93%  616M 1s
 20350K .......... .......... .......... .......... .......... 93%  247K 1s
 20400K .......... .......... .......... .......... .......... 93%  485M 1s
 20450K .......... .......... .......... .......... .......... 93%  486M 1s
 20500K .......... .......... .......... .......... .......... 94%  562M 1s
 20550K .......... .......... .......... .......... .......... 94%  247K 1s
 20600K .......... .......... .......... .......... .......... 94%  544M 1s
 20650K .......... .......... .......... .......... .......... 94%  615M 1s
 20700K .......... .......... .......... .......... .......... 95%  620M 1s
 20750K .......... .......... .......... .......... .......... 95%  246K 1s
 20800K .......... .......... .......... .......... .......... 95%  482M 1s
 20850K .......... .......... .......... .......... .......... 95%  621M 1s
 20900K .......... .......... .......... .......... .......... 95%  624M 1s
 20950K .......... .......... .......... .......... .......... 96%  246K 1s
 21000K .......... .......... .......... .......... .......... 96%  526M 1s
 21050K .......... .......... .......... .......... .......... 96%  616M 1s
 21100K .......... .......... .......... .......... .......... 96%  630M 1s
 21150K .......... .......... .......... .......... .......... 97%  246K 1s
 21200K .......... .......... .......... .......... .......... 97%  418M 1s
 21250K .......... .......... .......... .......... .......... 97%  130M 1s
 21300K .......... .......... .......... .......... .......... 97%  612M 0s
 21350K .......... .......... .......... .......... .......... 97%  247K 0s
 21400K .......... .......... .......... .......... .......... 98%  460M 0s
 21450K .......... .......... .......... .......... .......... 98%  602M 0s
 21500K .......... .......... .......... .......... .......... 98%  600M 0s
 21550K .......... .......... .......... .......... .......... 98%  624M 0s
 21600K .......... .......... .......... .......... .......... 99%  246K 0s
 21650K .......... .......... .......... .......... .......... 99%  602M 0s
 21700K .......... .......... .......... .......... .......... 99%  627M 0s
 21750K .......... .......... .......... .......... .......... 99%  629M 0s
 21800K .......... .......... .......... .......... ..        100%  207K=21s

2023-05-12 17:20:55 (1,00 MB/s) - ‘./data/0.chim/1325607.pdf’ saved [22366294/22366294]

