--2023-05-16 11:11:17--  https://hal.sorbonne-universite.fr/hal-01390803/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45064683 (43M) [application/pdf]
Saving to: ‘./data/0.sdu/1390803.pdf’

     0K .......... .......... .......... .......... ..........  0%  607K 72s
 11000K .......... .......... .......... .......... .......... 25%  247K 32s
 11050K .......... .......... .......... .......... .......... 25%  604M 32s
 11100K .......... .......... .......... .......... .......... 25%  445M 32s
 11150K .......... .......... .......... .......... .......... 25%  611M 32s
 11200K .......... .......... .......... .......... .......... 25%  246K 32s
 11250K .......... .......... .......... .......... .......... 25%  437M 32s
 11300K .......... .......... .......... .......... .......... 25%  609M 32s
 11350K .......... .......... .......... .......... .......... 25%  618M 31s
 11400K .......... .......... .......... .......... .......... 26%  247K 32s
 11450K .......... .......... .......... .......... .......... 26%  439M 32s
 11500K .......... .......... .......... .......... .......... 26%  606M 32s
 11550K .......... .......... .......... .......... .......... 26%  629M 31s
 11600K .......... .......... .......... .......... .......... 26%  246K 32s
 11650K .......... .......... .......... .......... .......... 26%  423M 32s
 11700K .......... .......... .......... .......... .......... 26%  607M 31s
 11750K .......... .......... .......... .......... .......... 26%  605M 31s
 11800K .......... .......... .......... .......... .......... 26%  247K 32s
 11850K .......... .......... .......... .......... .......... 27%  108M 31s
 11900K .......... .......... .......... .......... .......... 27%  449M 31s
 11950K .......... .......... .......... .......... .......... 27%  621M 31s
 12000K .......... .......... .......... .......... .......... 27%  501M 31s
 12050K .......... .......... .......... .......... .......... 27%  247K 31s
 12100K .......... .......... .......... .......... .......... 27%  582M 31s
 12150K .......... .......... .......... .......... .......... 27%  614M 31s
 12200K .......... .......... .......... .......... .......... 27%  569M 31s
 12250K .......... .......... .......... .......... .......... 27%  247K 31s
 12300K .......... .......... .......... .......... .......... 28%  447M 31s
 12350K .......... .......... .......... .......... .......... 28%  620M 31s
 12400K .......... .......... .......... .......... .......... 28%  509M 30s
 12450K .......... .......... .......... .......... .......... 28%  247K 31s
 12500K .......... .......... .......... .......... .......... 28%  401M 31s
 12550K .......... .......... .......... .......... .......... 28%  609M 30s
 12600K .......... .......... .......... .......... .......... 28%  563M 30s
 12650K .......... .......... .......... .......... .......... 28%  245K 31s
 12700K .......... .......... .......... .......... .......... 28%  435M 30s
 12750K .......... .......... .......... .......... .......... 29%  607M 30s
 12800K .......... .......... .......... .......... .......... 29%  402M 30s
 12850K .......... .......... .......... .......... .......... 29%  248K 30s
 12900K .......... .......... .......... .......... .......... 29%  550M 30s
 12950K .......... .......... .......... .......... .......... 29%  629M 30s
 13000K .......... .......... .......... .......... .......... 29%  566M 30s
 13050K .......... .......... .......... .......... .......... 29%  247K 30s
 13100K .......... .......... .......... .......... .......... 29%  475M 30s
 13150K .......... .......... .......... .......... .......... 29%  616M 30s
 13200K .......... .......... .......... .......... .......... 30%  391M 30s
 13250K .......... .......... .......... .......... .......... 30%  622M 30s
 13300K .......... .......... .......... .......... .......... 30%  247K 30s
 13350K .......... .......... .......... .......... .......... 30%  598M 30s
 13400K .......... .......... .......... .......... .......... 30%  424M 30s
 13450K .......... .......... .......... .......... .......... 30%  621M 29s
 13500K .......... .......... .......... .......... .......... 30%  247K 30s
 13550K .......... .......... .......... .......... .......... 30%  439M 30s
 13600K .......... .......... .......... .......... .......... 31%  497M 29s
 13650K .......... .......... .......... .......... .......... 31%  317M 29s
 13700K .......... .......... .......... .......... .......... 31%  247K 30s
 13750K .......... .......... .......... .......... .......... 31%  437M 29s
 13800K .......... .......... .......... .......... .......... 31%  550M 29s
 13850K .......... .......... .......... .......... .......... 31%  627M 29s
 13900K .......... .......... .......... .......... .......... 31%  247K 29s
 13950K .......... .......... .......... .......... .......... 31%  433M 29s
 14000K .......... .......... .......... .......... .......... 31%  508M 29s
 14050K .......... .......... .......... .......... .......... 32%  620M 29s
 14100K .......... .......... .......... .......... .......... 32%  247K 29s
 14150K .......... .......... .......... .......... .......... 32%  428M 29s
 14200K .......... .......... .......... .......... .......... 32%  547M 29s
 14250K .......... .......... .......... .......... .......... 32%  631M 29s
 14300K .......... .......... .......... .......... .......... 32%  247K 29s
 14350K .......... .......... .......... .......... .......... 32%  344M 29s
 14400K .......... .......... .......... .......... .......... 32%  490M 29s
 14450K .......... .......... .......... .......... .......... 32%  626M 29s
 14500K .......... .......... .......... .......... .......... 33%  622M 28s
 14550K .......... .......... .......... .......... .......... 33%  246K 29s
 14600K .......... .......... .......... .......... .......... 33%  521M 29s
 14650K .......... .......... .......... .......... .......... 33%  617M 28s
 14700K .......... .......... .......... .......... .......... 33%  621M 28s
 14750K .......... .......... .......... .......... .......... 33%  246K 29s
 14800K .......... .......... .......... .......... .......... 33%  479M 28s
 14850K .......... .......... .......... .......... .......... 33%  608M 28s
 14900K .......... .......... .......... .......... .......... 33%  285M 28s
 14950K .......... .......... .......... .......... .......... 34%  247K 28s
 15000K .......... .......... .......... .......... .......... 34%  445M 28s
 15050K .......... .......... .......... .......... .......... 34%  609M 28s
 15100K .......... .......... .......... .......... .......... 34%  615M 28s
 15150K .......... .......... .......... .......... .......... 34%  246K 28s
 15200K .......... .......... .......... .......... .......... 34%  380M 28s
 15250K .......... .......... .......... .......... .......... 34%  635M 28s
 15300K .......... .......... .......... .......... .......... 34%  633M 28s
 15350K .......... .......... .......... .......... .......... 34%  247K 28s
 15400K .......... .......... .......... .......... .......... 35%  495M 28s
 15450K .......... .......... .......... .......... .......... 35%  609M 28s
 15500K .......... .......... .......... .......... .......... 35%  618M 28s
 15550K .......... .......... .......... .......... .......... 35%  247K 28s
 15600K .......... .......... .......... .......... .......... 35%  378M 28s
 15650K .......... .......... .......... .......... .......... 35%  637M 28s
 15700K .......... .......... .......... .......... .......... 35%  443M 27s
 15750K .......... .......... .......... .......... .......... 35%  612M 27s
 15800K .......... .......... .......... .......... .......... 36%  246K 27s
 15850K .......... .......... .......... .......... .......... 36%  576M 27s
 15900K .......... .......... .......... .......... .......... 36%  333M 27s
 15950K .......... .......... .......... .......... .......... 36%  601M 27s
 16000K .......... .......... .......... .......... .......... 36%  247K 27s
 16050K .......... .......... .......... .......... .......... 36%  508M 27s
 16100K .......... .......... .......... .......... .......... 36%  612M 27s
 16150K .......... .......... .......... .......... .......... 36%  542M 27s
 16200K .......... .......... .......... .......... .......... 36%  246K 27s
 16250K .......... .......... .......... .......... .......... 37%  260M 27s
 16300K .......... .......... .......... .......... .......... 37%  611M 27s
 16350K .......... .......... .......... .......... .......... 37%  470M 27s
 16400K .......... .......... .......... .......... .......... 37%  247K 27s
 16450K .......... .......... .......... .......... .......... 37%  430M 27s
 16500K .......... .......... .......... .......... .......... 37%  621M 27s
 16550K .......... .......... .......... .......... .......... 37%  621M 27s
 16600K .......... .......... .......... .......... .......... 37%  246K 27s
 16650K .......... .......... .......... .......... .......... 37%  499M 27s
 16700K .......... .......... .......... .......... .......... 38%  622M 27s
 16750K .......... .......... .......... .......... .......... 38%  622M 26s
 16800K .......... .......... .......... .......... .......... 38%  238K 27s
 16850K .......... .......... .......... .......... .......... 38%  530M 26s
 16900K .......... .......... .......... .......... .......... 38%  441M 26s
 16950K .......... .......... .......... .......... .......... 38%  616M 26s
 17000K .......... .......... .......... .......... .......... 38%  570M 26s
 17050K .......... .......... .......... .......... .......... 38%  246K 26s
 17100K .......... .......... .......... .......... .......... 38%  444M 26s
 17150K .......... .......... .......... .......... .......... 39%  598M 26s
 17200K .......... .......... .......... .......... .......... 39%  503M 26s
 17250K .......... .......... .......... .......... .......... 39%  247K 26s
 17300K .......... .......... .......... .......... .......... 39%  433M 26s
 17350K .......... .......... .......... .......... .......... 39%  629M 26s
 17400K .......... .......... .......... .......... .......... 39%  553M 26s
 17450K .......... .......... .......... .......... .......... 39%  247K 26s
 17500K .......... .......... .......... .......... .......... 39%  579M 26s
 17550K .......... .......... .......... .......... .......... 39%  465M 26s
 17600K .......... .......... .......... .......... .......... 40%  508M 26s
 17650K .......... .......... .......... .......... .......... 40%  247K 26s
 17700K .......... .......... .......... .......... .......... 40%  434M 26s
 17750K .......... .......... .......... .......... .......... 40%  605M 25s
 17800K .......... .......... .......... .......... .......... 40%  548M 25s
 17850K .......... .......... .......... .......... .......... 40%  245K 26s
 17900K .......... .......... .......... .......... .......... 40%  464M 25s
 17950K .......... .......... .......... .......... .......... 40%  456M 25s
 18000K .......... .......... .......... .......... .......... 41%  503M 25s
 18050K .......... .......... .......... .......... .......... 41%  249K 25s
 18100K .......... .......... .......... .......... .......... 41%  328M 25s
 18150K .......... .......... .......... .......... .......... 41%  330M 25s
 18200K .......... .......... .......... .......... .......... 41%  528M 25s
 18250K .......... .......... .......... .......... .......... 41%  464M 25s
 18300K .......... .......... .......... .......... .......... 41%  246K 25s
 18350K .......... .......... .......... .......... .......... 41%  393M 25s
 18400K .......... .......... .......... .......... .......... 41%  484M 25s
 18450K .......... .......... .......... .......... .......... 42%  615M 25s
 18500K .......... .......... .......... .......... .......... 42%  247K 25s
 18550K .......... .......... .......... .......... .......... 42%  438M 25s
 18600K .......... .......... .......... .......... .......... 42%  112M 25s
 18650K .......... .......... .......... .......... .......... 42%  614M 25s
 18700K .......... .......... .......... .......... .......... 42%  247K 25s
 18750K .......... .......... .......... .......... .......... 42%  585M 25s
 18800K .......... .......... .......... .......... .......... 42%  495M 24s
 18850K .......... .......... .......... .......... .......... 42%  621M 24s
 18900K .......... .......... .......... .......... .......... 43%  246K 25s
 18950K .......... .......... .......... .......... .......... 43%  568M 24s
 19000K .......... .......... .......... .......... .......... 43%  530M 24s
 19050K .......... .......... .......... .......... .......... 43%  492M 24s
 19100K .......... .......... .......... .......... .......... 43%  247K 24s
 19150K .......... .......... .......... .......... .......... 43%  448M 24s
 19200K .......... .......... .......... .......... .......... 43%  444M 24s
 19250K .......... .......... .......... .......... .......... 43%  624M 24s
 19300K .......... .......... .......... .......... .......... 43%  247K 24s
 19350K .......... .......... .......... .......... .......... 44%  443M 24s
 19400K .......... .......... .......... .......... .......... 44%  420M 24s
 19450K .......... .......... .......... .......... .......... 44%  602M 24s
 19500K .......... .......... .......... .......... .......... 44%  621M 24s
 19550K .......... .......... .......... .......... .......... 44%  247K 24s
 19600K .......... .......... .......... .......... .......... 44%  371M 24s
 19650K .......... .......... .......... .......... .......... 44%  616M 24s
 19700K .......... .......... .......... .......... .......... 44%  617M 24s
 19750K .......... .......... .......... .......... .......... 44%  246K 24s
 19800K .......... .......... .......... .......... .......... 45%  536M 24s
 19850K .......... .......... .......... .......... .......... 45%  627M 23s
 19900K .......... .......... .......... .......... .......... 45%  622M 23s
 19950K .......... .......... .......... .......... .......... 45%  246K 23s
 20000K .......... .......... .......... .......... .......... 45%  474M 23s
 20050K .......... .......... .......... .......... .......... 45%  619M 23s
 20100K .......... .......... .......... .......... .......... 45%  546M 23s
 20150K .......... .......... .......... .......... .......... 45%  247K 23s
 20200K .......... .......... .......... .......... .......... 46%  286M 23s
 20250K .......... .......... .......... .......... .......... 46%  617M 23s
 20300K .......... .......... .......... .......... .......... 46%  468M 23s
 20350K .......... .......... .......... .......... .......... 46%  247K 23s
 20400K .......... .......... .......... .......... .......... 46%  159M 23s
 20450K .......... .......... .......... .......... .......... 46%  448M 23s
 20500K .......... .......... .......... .......... .......... 46%  621M 23s
 20550K .......... .......... .......... .......... .......... 46%  247K 23s
 20600K .......... .......... .......... .......... .......... 46%  390M 23s
 20650K .......... .......... .......... .......... .......... 47%  453M 23s
 20700K .......... .......... .......... .......... .......... 47%  599M 23s
 20750K .......... .......... .......... .......... .......... 47%  621M 22s
 20800K .......... .......... .......... .......... .......... 47%  246K 23s
 20850K .......... .......... .......... .......... .......... 47%  582M 23s
 20900K .......... .......... .......... .......... .......... 47%  626M 22s
 20950K .......... .......... .......... .......... .......... 47%  632M 22s
 21000K .......... .......... .......... .......... .......... 47%  246K 22s
 21050K .......... .......... .......... .......... .......... 47%  584M 22s
 21100K .......... .......... .......... .......... .......... 48%  566M 22s
 21150K .......... .......... .......... .......... .......... 48%  627M 22s
 21200K .......... .......... .......... .......... .......... 48%  246K 22s
 21250K .......... .......... .......... .......... .......... 48%  575M 22s
 21300K .......... .......... .......... .......... .......... 48%  610M 22s
 21350K .......... .......... .......... .......... .......... 48%  618M 22s
 21400K .......... .......... .......... .......... .......... 48%  244K 22s
 21450K .......... .......... .......... .......... .......... 48%  442M 22s
 21500K .......... .......... .......... .......... .......... 48%  608M 22s
 21550K .......... .......... .......... .......... .......... 49%  624M 22s
 21600K .......... .......... .......... .......... .......... 49%  249K 22s
 21650K .......... .......... .......... .......... .......... 49%  445M 22s
 21700K .......... .......... .......... .......... .......... 49%  609M 22s
 21750K .......... .......... .......... .......... .......... 49%  606M 22s
 21800K .......... .......... .......... .......... .......... 49%  247K 22s
 21850K .......... .......... .......... .......... .......... 49%  375M 22s
 21900K .......... .......... .......... .......... .......... 49%  606M 21s
 21950K .......... .......... .......... .......... .......... 49%  609M 21s
 22000K .......... .......... .......... .......... .......... 50%  247K 21s
 22050K .......... .......... .......... .......... .......... 50%  374M 21s
 22100K .......... .......... .......... .......... .......... 50%  606M 21s
 22150K .......... .......... .......... .......... .......... 50%  624M 21s
 22200K .......... .......... .......... .......... .......... 50%  349M 21s
 22250K .......... .......... .......... .......... .......... 50%  247K 21s
 22300K .......... .......... .......... .......... .......... 50%  586M 21s
 22350K .......... .......... .......... .......... .......... 50%  620M 21s
 22400K .......... .......... .......... .......... .......... 51%  507M 21s
 22450K .......... .......... .......... .......... .......... 51%  246K 21s
 22500K .......... .......... .......... .......... .......... 51%  564M 21s
 22550K .......... .......... .......... .......... .......... 51%  457M 21s
 22600K .......... .......... .......... .......... .......... 51%  557M 21s
 22650K .......... .......... .......... .......... .......... 51%  246K 21s
 22700K .......... .......... .......... .......... .......... 51%  578M 21s
 22750K .......... .......... .......... .......... .......... 51%  552M 21s
 22800K .......... .......... .......... .......... .......... 51%  417M 21s
 22850K .......... .......... .......... .......... .......... 52%  247K 21s
 22900K .......... .......... .......... .......... .......... 52%  403M 21s
 22950K .......... .......... .......... .......... .......... 52%  610M 20s
 23000K .......... .......... .......... .......... .......... 52%  549M 20s
 23050K .......... .......... .......... .......... .......... 52%  237K 20s
 23100K .......... .......... .......... .......... .......... 52%  445M 20s
 23150K .......... .......... .......... .......... .......... 52%  614M 20s
 23200K .......... .......... .......... .......... .......... 52%  505M 20s
 23250K .......... .......... .......... .......... .......... 52%  620M 20s
 23300K .......... .......... .......... .......... .......... 53%  247K 20s
 23350K .......... .......... .......... .......... .......... 53%  581M 20s
