--2023-05-12 17:25:44--  https://inria.hal.science/hal-01269655/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17670654 (17M) [application/pdf]
Saving to: ‘./data/0.spi/1273177.pdf’

     0K .......... .......... .......... .......... ..........  0%  885K 19s
  4350K .......... .......... .......... .......... .......... 25%  449M 12s
  4400K .......... .......... .......... .......... .......... 25%  175M 12s
  4450K .......... .......... .......... .......... .......... 26%  618M 12s
  4500K .......... .......... .......... .......... .......... 26%  247K 12s
  4550K .......... .......... .......... .......... .......... 26%  591M 12s
  4600K .......... .......... .......... .......... .......... 26%  551M 12s
  4650K .......... .......... .......... .......... .......... 27%  631M 12s
  4700K .......... .......... .......... .......... .......... 27%  245K 12s
  4750K .......... .......... .......... .......... .......... 27%  579M 12s
  4800K .......... .......... .......... .......... .......... 28%  385M 12s
  4850K .......... .......... .......... .......... .......... 28%  597M 12s
  4900K .......... .......... .......... .......... .......... 28%  248K 12s
  4950K .......... .......... .......... .......... .......... 28%  524M 12s
  5000K .......... .......... .......... .......... .......... 29%  503M 12s
  5050K .......... .......... .......... .......... .......... 29%  628M 12s
  5100K .......... .......... .......... .......... .......... 29%  247K 12s
  5150K .......... .......... .......... .......... .......... 30%  414M 12s
  5200K .......... .......... .......... .......... .......... 30%  390M 12s
  5250K .......... .......... .......... .......... .......... 30%  626M 11s
  5300K .......... .......... .......... .......... .......... 31%  623M 11s
  5350K .......... .......... .......... .......... .......... 31%  246K 12s
  5400K .......... .......... .......... .......... .......... 31%  515M 11s
  5450K .......... .......... .......... .......... .......... 31%  617M 11s
  5500K .......... .......... .......... .......... .......... 32%  612M 11s
  5550K .......... .......... .......... .......... .......... 32%  246K 11s
  5600K .......... .......... .......... .......... .......... 32%  229M 11s
  5650K .......... .......... .......... .......... .......... 33%  597M 11s
  5700K .......... .......... .......... .......... .......... 33%  612M 11s
  5750K .......... .......... .......... .......... .......... 33%  247K 11s
  5800K .......... .......... .......... .......... .......... 33%  406M 11s
  5850K .......... .......... .......... .......... .......... 34%  604M 11s
  5900K .......... .......... .......... .......... .......... 34%  622M 11s
  5950K .......... .......... .......... .......... .......... 34%  246K 11s
  6000K .......... .......... .......... .......... .......... 35%  372M 11s
  6050K .......... .......... .......... .......... .......... 35%  625M 11s
  6100K .......... .......... .......... .......... .......... 35%  637M 11s
  6150K .......... .......... .......... .......... .......... 35%  247K 11s
  6200K .......... .......... .......... .......... .......... 36% 57,8M 11s
  6250K .......... .......... .......... .......... .......... 36%  598M 11s
  6300K .......... .......... .......... .......... .......... 36%  612M 10s
  6350K .......... .......... .......... .......... .......... 37%  247K 11s
  6400K .......... .......... .......... .......... .......... 37%  373M 11s
  6450K .......... .......... .......... .......... .......... 37%  628M 10s
  6500K .......... .......... .......... .......... .......... 37%  419M 10s
  6550K .......... .......... .......... .......... .......... 38%  615M 10s
  6600K .......... .......... .......... .......... .......... 38%  246K 10s
  6650K .......... .......... .......... .......... .......... 38%  600M 10s
  6700K .......... .......... .......... .......... .......... 39%  544M 10s
  6750K .......... .......... .......... .......... .......... 39%  452M 10s
  6800K .......... .......... .......... .......... .......... 39%  247K 10s
  6850K .......... .......... .......... .......... .......... 39%  430M 10s
  6900K .......... .......... .......... .......... .......... 40%  604M 10s
  6950K .......... .......... .......... .......... .......... 40%  622M 10s
  7000K .......... .......... .......... .......... .......... 40%  246K 10s
  7050K .......... .......... .......... .......... .......... 41%  361M 10s
  7100K .......... .......... .......... .......... .......... 41%  610M 10s
  7150K .......... .......... .......... .......... .......... 41%  617M 10s
  7200K .......... .......... .......... .......... .......... 42%  246K 10s
  7250K .......... .......... .......... .......... .......... 42%  579M 10s
  7300K .......... .......... .......... .......... .......... 42%  630M 10s
  7350K .......... .......... .......... .......... .......... 42%  625M 9s
  7400K .......... .......... .......... .......... .......... 43%  247K 10s
  7450K .......... .......... .......... .......... .......... 43%  435M 9s
  7500K .......... .......... .......... .......... .......... 43%  606M 9s
  7550K .......... .......... .......... .......... .......... 44%  628M 9s
  7600K .......... .......... .......... .......... .......... 44%  247K 9s
  7650K .......... .......... .......... .......... .......... 44%  411M 9s
  7700K .......... .......... .......... .......... .......... 44%  588M 9s
  7750K .......... .......... .......... .......... .......... 45%  607M 9s
  7800K .......... .......... .......... .......... .......... 45%  247K 9s
  7850K .......... .......... .......... .......... .......... 45%  341M 9s
  7900K .......... .......... .......... .......... .......... 46%  607M 9s
  7950K .......... .......... .......... .......... .......... 46%  613M 9s
  8000K .......... .......... .......... .......... .......... 46%  515M 9s
  8050K .......... .......... .......... .......... .......... 46%  246K 9s
  8100K .......... .......... .......... .......... .......... 47%  577M 9s
  8150K .......... .......... .......... .......... .......... 47%  617M 9s
  8200K .......... .......... .......... .......... .......... 47%  279M 9s
  8250K .......... .......... .......... .......... .......... 48%  247K 9s
  8300K .......... .......... .......... .......... .......... 48%  436M 9s
  8350K .......... .......... .......... .......... .......... 48%  619M 9s
  8400K .......... .......... .......... .......... .......... 48%  507M 8s
  8450K .......... .......... .......... .......... .......... 49%  247K 9s
  8500K .......... .......... .......... .......... .......... 49%  586M 8s
  8550K .......... .......... .......... .......... .......... 49%  620M 8s
  8600K .......... .......... .......... .......... .......... 50%  554M 8s
  8650K .......... .......... .......... .......... .......... 50%  246K 8s
  8700K .......... .......... .......... .......... .......... 50%  589M 8s
  8750K .......... .......... .......... .......... .......... 50%  605M 8s
  8800K .......... .......... .......... .......... .......... 51%  364M 8s
  8850K .......... .......... .......... .......... .......... 51%  247K 8s
  8900K .......... .......... .......... .......... .......... 51%  543M 8s
  8950K .......... .......... .......... .......... .......... 52%  564M 8s
  9000K .......... .......... .......... .......... .......... 52%  548M 8s
  9050K .......... .......... .......... .......... .......... 52%  247K 8s
  9100K .......... .......... .......... .......... .......... 53%  414M 8s
  9150K .......... .......... .......... .......... .......... 53%  625M 8s
  9200K .......... .......... .......... .......... .......... 53%  421M 8s
  9250K .......... .......... .......... .......... .......... 53%  169M 8s
  9300K .......... .......... .......... .......... .......... 54%  247K 8s
  9350K .......... .......... .......... .......... .......... 54%  488M 8s
  9400K .......... .......... .......... .......... .......... 54%  564M 8s
  9450K .......... .......... .......... .......... .......... 55%  633M 7s
  9500K .......... .......... .......... .......... .......... 55%  246K 8s
  9550K .......... .......... .......... .......... .......... 55%  441M 7s
  9600K .......... .......... .......... .......... .......... 55%  500M 7s
  9650K .......... .......... .......... .......... .......... 56%  649M 7s
  9700K .......... .......... .......... .......... .......... 56%  246K 7s
  9750K .......... .......... .......... .......... .......... 56%  439M 7s
  9800K .......... .......... .......... .......... .......... 57%  568M 7s
  9850K .......... .......... .......... .......... .......... 57%  614M 7s
  9900K .......... .......... .......... .......... .......... 57%  247K 7s
  9950K .......... .......... .......... .......... .......... 57%  472M 7s
 10000K .......... .......... .......... .......... .......... 58%  495M 7s
 10050K .......... .......... .......... .......... .......... 58%  587M 7s
 10100K .......... .......... .......... .......... .......... 58%  246K 7s
 10150K .......... .......... .......... .......... .......... 59%  537M 7s
 10200K .......... .......... .......... .......... .......... 59%  540M 7s
 10250K .......... .......... .......... .......... .......... 59%  393M 7s
 10300K .......... .......... .......... .......... .......... 59%  247K 7s
 10350K .......... .......... .......... .......... .......... 60%  419M 7s
 10400K .......... .......... .......... .......... .......... 60%  485M 7s
 10450K .......... .......... .......... .......... .......... 60%  433M 7s
 10500K .......... .......... .......... .......... .......... 61%  609M 6s
 10550K .......... .......... .......... .......... .......... 61%  247K 6s
 10600K .......... .......... .......... .......... .......... 61%  497M 6s
 10650K .......... .......... .......... .......... .......... 62%  476M 6s
 10700K .......... .......... .......... .......... .......... 62%  606M 6s
 10750K .......... .......... .......... .......... .......... 62%  247K 6s
 10800K .......... .......... .......... .......... .......... 62%  374M 6s
 10850K .......... .......... .......... .......... .......... 63%  618M 6s
 10900K .......... .......... .......... .......... .......... 63%  614M 6s
 10950K .......... .......... .......... .......... .......... 63%  247K 6s
 11000K .......... .......... .......... .......... .......... 64%  404M 6s
 11050K .......... .......... .......... .......... .......... 64%  488M 6s
 11100K .......... .......... .......... .......... .......... 64%  626M 6s
 11150K .......... .......... .......... .......... .......... 64%  247K 6s
 11200K .......... .......... .......... .......... .......... 65%  374M 6s
 11250K .......... .......... .......... .......... .......... 65%  603M 6s
 11300K .......... .......... .......... .......... .......... 65%  626M 6s
 11350K .......... .......... .......... .......... .......... 66%  230K 6s
 11400K .......... .......... .......... .......... .......... 66%  399M 6s
 11450K .......... .......... .......... .......... .......... 66%  620M 6s
 11500K .......... .......... .......... .......... .......... 66%  617M 6s
 11550K .......... .......... .......... .......... .......... 67%  633M 5s
 11600K .......... .......... .......... .......... .......... 67%  245K 5s
 11650K .......... .......... .......... .......... .......... 67%  444M 5s
 11700K .......... .......... .......... .......... .......... 68%  618M 5s
 11750K .......... .......... .......... .......... .......... 68%  622M 5s
 11800K .......... .......... .......... .......... .......... 68%  246K 5s
 11850K .......... .......... .......... .......... .......... 68%  427M 5s
 11900K .......... .......... .......... .......... .......... 69%  615M 5s
 11950K .......... .......... .......... .......... .......... 69%  600M 5s
 12000K .......... .......... .......... .......... .......... 69%  247K 5s
 12050K .......... .......... .......... .......... .......... 70%  573M 5s
 12100K .......... .......... .......... .......... .......... 70%  605M 5s
 12150K .......... .......... .......... .......... .......... 70%  622M 5s
 12200K .......... .......... .......... .......... .......... 70%  226K 5s
 12250K .......... .......... .......... .......... .......... 71%  272M 5s
 12300K .......... .......... .......... .......... .......... 71%  611M 5s
 12350K .......... .......... .......... .......... .......... 71%  610M 5s
 12400K .......... .......... .......... .......... .......... 72% 33,8M 5s
 12450K .......... .......... .......... .......... .......... 72%  243K 5s
 12500K .......... .......... .......... .......... .......... 72%  551M 5s
 12550K .......... .......... .......... .......... .......... 73%  620M 5s
 12600K .......... .......... .......... .......... .......... 73%  580M 4s
 12650K .......... .......... .......... .......... .......... 73%  246K 4s
 12700K .......... .......... .......... .......... .......... 73%  298M 4s
 12750K .......... .......... .......... .......... .......... 74%  592M 4s
 12800K .......... .......... .......... .......... .......... 74%  500M 4s
 12850K .......... .......... .......... .......... .......... 74%  247K 4s
 12900K .......... .......... .......... .......... .......... 75%  574M 4s
 12950K .......... .......... .......... .......... .......... 75%  582M 4s
 13000K .......... .......... .......... .......... .......... 75%  574M 4s
 13050K .......... .......... .......... .......... .......... 75%  247K 4s
 13100K .......... .......... .......... .......... .......... 76%  446M 4s
 13150K .......... .......... .......... .......... .......... 76%  607M 4s
 13200K .......... .......... .......... .......... .......... 76%  508M 4s
 13250K .......... .......... .......... .......... .......... 77%  247K 4s
 13300K .......... .......... .......... .......... .......... 77%  458M 4s
 13350K .......... .......... .......... .......... .......... 77%  625M 4s
 13400K .......... .......... .......... .......... .......... 77%  535M 4s
 13450K .......... .......... .......... .......... .......... 78%  622M 4s
 13500K .......... .......... .......... .......... .......... 78%  246K 4s
 13550K .......... .......... .......... .......... .......... 78%  579M 4s
 13600K .......... .......... .......... .......... .......... 79%  506M 3s
 13650K .......... .......... .......... .......... .......... 79%  625M 3s
 13700K .......... .......... .......... .......... .......... 79%  246K 3s
 13750K .......... .......... .......... .......... .......... 79%  602M 3s
 13800K .......... .......... .......... .......... .......... 80%  533M 3s
 13850K .......... .......... .......... .......... .......... 80%  623M 3s
 13900K .......... .......... .......... .......... .......... 80%  246K 3s
 13950K .......... .......... .......... .......... .......... 81%  589M 3s
 14000K .......... .......... .......... .......... .......... 81%  494M 3s
 14050K .......... .......... .......... .......... .......... 81%  609M 3s
 14100K .......... .......... .......... .......... .......... 81%  246K 3s
 14150K .......... .......... .......... .......... .......... 82%  593M 3s
 14200K .......... .......... .......... .......... .......... 82%  562M 3s
 14250K .......... .......... .......... .......... .......... 82%  627M 3s
 14300K .......... .......... .......... .......... .......... 83%  247K 3s
 14350K .......... .......... .......... .......... .......... 83%  457M 3s
 14400K .......... .......... .......... .......... .......... 83%  507M 3s
 14450K .......... .......... .......... .......... .......... 84%  625M 3s
 14500K .......... .......... .......... .......... .......... 84%  246K 3s
 14550K .......... .......... .......... .......... .......... 84%  423M 3s
 14600K .......... .......... .......... .......... .......... 84%  552M 3s
 14650K .......... .......... .......... .......... .......... 85%  605M 2s
 14700K .......... .......... .......... .......... .......... 85%  623M 2s
 14750K .......... .......... .......... .......... .......... 85%  247K 2s
 14800K .......... .......... .......... .......... .......... 86%  484M 2s
 14850K .......... .......... .......... .......... .......... 86%  607M 2s
 14900K .......... .......... .......... .......... .......... 86%  626M 2s
 14950K .......... .......... .......... .......... .......... 86%  246K 2s
 15000K .......... .......... .......... .......... .......... 87%  542M 2s
 15050K .......... .......... .......... .......... .......... 87%  628M 2s
 15100K .......... .......... .......... .......... .......... 87%  607M 2s
 15150K .......... .......... .......... .......... .......... 88%  246K 2s
 15200K .......... .......... .......... .......... .......... 88%  490M 2s
 15250K .......... .......... .......... .......... .......... 88%  610M 2s
 15300K .......... .......... .......... .......... .......... 88%  581M 2s
 15350K .......... .......... .......... .......... .......... 89%  246K 2s
 15400K .......... .......... .......... .......... .......... 89%  530M 2s
 15450K .......... .......... .......... .......... .......... 89%  632M 2s
 15500K .......... .......... .......... .......... .......... 90%  631M 2s
 15550K .......... .......... .......... .......... .......... 90%  247K 2s
 15600K .......... .......... .......... .......... .......... 90%  393M 2s
 15650K .......... .......... .......... .......... .......... 90%  616M 2s
 15700K .......... .......... .......... .......... .......... 91%  622M 1s
 15750K .......... .......... .......... .......... .......... 91%  247K 1s
 15800K .......... .......... .......... .......... .......... 91%  400M 1s
 15850K .......... .......... .......... .......... .......... 92%  586M 1s
 15900K .......... .......... .......... .......... .......... 92%  626M 1s
 15950K .......... .......... .......... .......... .......... 92%  617M 1s
 16000K .......... .......... .......... .......... .......... 93%  246K 1s
 16050K .......... .......... .......... .......... .......... 93%  604M 1s
 16100K .......... .......... .......... .......... .......... 93%  426M 1s
 16150K .......... .......... .......... .......... .......... 93%  599M 1s
 16200K .......... .......... .......... .......... .......... 94%  247K 1s
 16250K .......... .......... .......... .......... .......... 94%  579M 1s
 16300K .......... .......... .......... .......... .......... 94%  613M 1s
 16350K .......... .......... .......... .......... .......... 95%  367M 1s
 16400K .......... .......... .......... .......... .......... 95%  245K 1s
 16450K .......... .......... .......... .......... .......... 95%  597M 1s
 16500K .......... .......... .......... .......... .......... 95%  614M 1s
 16550K .......... .......... .......... .......... .......... 96%  631M 1s
 16600K .......... .......... .......... .......... .......... 96%  248K 1s
 16650K .......... .......... .......... .......... .......... 96%  581M 1s
 16700K .......... .......... .......... .......... .......... 97%  623M 0s
 16750K .......... .......... .......... .......... .......... 97%  605M 0s
 16800K .......... .......... .......... .......... .......... 97%  246K 0s
 16850K .......... .......... .......... .......... .......... 97%  574M 0s
 16900K .......... .......... .......... .......... .......... 98%  612M 0s
 16950K .......... .......... .......... .......... .......... 98%  626M 0s
 17000K .......... .......... .......... .......... .......... 98%  246K 0s
 17050K .......... .......... .......... .......... .......... 99%  459M 0s
 17100K .......... .......... .......... .......... .......... 99%  560M 0s
 17150K .......... .......... .......... .......... .......... 99%  597M 0s
 17200K .......... .......... .......... .......... .......... 99%  247K 0s
 17250K ......                                                100%  370M=17s

2023-05-12 17:26:01 (1023 KB/s) - ‘./data/0.spi/1273177.pdf’ saved [17670654/17670654]

