--2023-05-16 11:10:32--  https://hal-univ-paris3.archives-ouvertes.fr/hal-01452331/document
Resolving hal-univ-paris3.archives-ouvertes.fr (hal-univ-paris3.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-paris3.archives-ouvertes.fr (hal-univ-paris3.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17967018 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1452331.pdf’

     0K .......... .......... .......... .......... ..........  0%  831K 21s
  8450K .......... .......... .......... .......... .......... 48%  246K 9s
  8500K .......... .......... .......... .......... .......... 48%  570M 9s
  8550K .......... .......... .......... .......... .......... 49%  448M 9s
  8600K .......... .......... .......... .......... .......... 49%  538M 9s
  8650K .......... .......... .......... .......... .......... 49%  247K 9s
  8700K .......... .......... .......... .......... .......... 49%  447M 9s
  8750K .......... .......... .......... .......... .......... 50%  436M 8s
  8800K .......... .......... .......... .......... .......... 50%  508M 8s
  8850K .......... .......... .......... .......... .......... 50%  247K 8s
  8900K .......... .......... .......... .......... .......... 51%  415M 8s
  8950K .......... .......... .......... .......... .......... 51%  444M 8s
  9000K .......... .......... .......... .......... .......... 51%  547M 8s
  9050K .......... .......... .......... .......... .......... 51%  631M 8s
  9100K .......... .......... .......... .......... .......... 52%  247K 8s
  9150K .......... .......... .......... .......... .......... 52%  610M 8s
  9200K .......... .......... .......... .......... .......... 52%  500M 8s
  9250K .......... .......... .......... .......... .......... 53%  622M 8s
  9300K .......... .......... .......... .......... .......... 53%  246K 8s
  9350K .......... .......... .......... .......... .......... 53%  581M 8s
  9400K .......... .......... .......... .......... .......... 53%  461M 8s
  9450K .......... .......... .......... .......... .......... 54%  609M 8s
  9500K .......... .......... .......... .......... .......... 54%  246K 8s
  9550K .......... .......... .......... .......... .......... 54%  432M 8s
  9600K .......... .......... .......... .......... .......... 54%  503M 8s
  9650K .......... .......... .......... .......... .......... 55%  619M 8s
  9700K .......... .......... .......... .......... .......... 55%  247K 8s
  9750K .......... .......... .......... .......... .......... 55%  572M 8s
  9800K .......... .......... .......... .......... .......... 56%  555M 7s
  9850K .......... .......... .......... .......... .......... 56%  612M 7s
  9900K .......... .......... .......... .......... .......... 56%  247K 7s
  9950K .......... .......... .......... .......... .......... 56%  455M 7s
 10000K .......... .......... .......... .......... .......... 57%  505M 7s
 10050K .......... .......... .......... .......... .......... 57%  521M 7s
 10100K .......... .......... .......... .......... .......... 57%  247K 7s
 10150K .......... .......... .......... .......... .......... 58%  293M 7s
 10200K .......... .......... .......... .......... .......... 58%  537M 7s
 10250K .......... .......... .......... .......... .......... 58%  619M 7s
 10300K .......... .......... .......... .......... .......... 58%  617M 7s
 10350K .......... .......... .......... .......... .......... 59%  247K 7s
 10400K .......... .......... .......... .......... .......... 59%  413M 7s
 10450K .......... .......... .......... .......... .......... 59%  631M 7s
 10500K .......... .......... .......... .......... .......... 60%  612M 7s
 10550K .......... .......... .......... .......... .......... 60%  246K 7s
 10600K .......... .......... .......... .......... .......... 60%  536M 7s
 10650K .......... .......... .......... .......... .......... 60% 92,7M 7s
 10700K .......... .......... .......... .......... .......... 61%  612M 7s
 10750K .......... .......... .......... .......... .......... 61%  247K 7s
 10800K .......... .......... .......... .......... .......... 61%  476M 7s
 10850K .......... .......... .......... .......... .......... 62%  448M 6s
 10900K .......... .......... .......... .......... .......... 62%  606M 6s
 10950K .......... .......... .......... .......... .......... 62%  247K 6s
 11000K .......... .......... .......... .......... .......... 62%  433M 6s
 11050K .......... .......... .......... .......... .......... 63%  624M 6s
 11100K .......... .......... .......... .......... .......... 63%  620M 6s
 11150K .......... .......... .......... .......... .......... 63%  246K 6s
 11200K .......... .......... .......... .......... .......... 64%  384M 6s
 11250K .......... .......... .......... .......... .......... 64%  612M 6s
 11300K .......... .......... .......... .......... .......... 64%  576M 6s
 11350K .......... .......... .......... .......... .......... 64%  247K 6s
 11400K .......... .......... .......... .......... .......... 65%  412M 6s
 11450K .......... .......... .......... .......... .......... 65%  437M 6s
 11500K .......... .......... .......... .......... .......... 65%  610M 6s
 11550K .......... .......... .......... .......... .......... 66%  617M 6s
 11600K .......... .......... .......... .......... .......... 66%  246K 6s
 11650K .......... .......... .......... .......... .......... 66%  580M 6s
 11700K .......... .......... .......... .......... .......... 66%  615M 6s
 11750K .......... .......... .......... .......... .......... 67%  474M 6s
 11800K .......... .......... .......... .......... .......... 67%  227K 6s
 11850K .......... .......... .......... .......... .......... 67%  587M 5s
 11900K .......... .......... .......... .......... .......... 68%  124M 5s
 11950K .......... .......... .......... .......... .......... 68%  616M 5s
 12000K .......... .......... .......... .......... .......... 68%  249K 5s
 12050K .......... .......... .......... .......... .......... 68%  563M 5s
 12100K .......... .......... .......... .......... .......... 69%  624M 5s
 12150K .......... .......... .......... .......... .......... 69%  465M 5s
 12200K .......... .......... .......... .......... .......... 69%  246K 5s
 12250K .......... .......... .......... .......... .......... 70%  366M 5s
 12300K .......... .......... .......... .......... .......... 70%  608M 5s
 12350K .......... .......... .......... .......... .......... 70%  556M 5s
 12400K .......... .......... .......... .......... .......... 70%  247K 5s
 12450K .......... .......... .......... .......... .......... 71%  352M 5s
 12500K .......... .......... .......... .......... .......... 71%  598M 5s
 12550K .......... .......... .......... .......... .......... 71%  610M 5s
 12600K .......... .......... .......... .......... .......... 72%  574M 5s
 12650K .......... .......... .......... .......... .......... 72%  247K 5s
 12700K .......... .......... .......... .......... .......... 72%  592M 5s
 12750K .......... .......... .......... .......... .......... 72%  620M 5s
 12800K .......... .......... .......... .......... .......... 73%  507M 5s
 12850K .......... .......... .......... .......... .......... 73%  246K 5s
 12900K .......... .......... .......... .......... .......... 73%  583M 4s
 12950K .......... .......... .......... .......... .......... 74%  611M 4s
 13000K .......... .......... .......... .......... .......... 74%  556M 4s
 13050K .......... .......... .......... .......... .......... 74%  246K 4s
 13100K .......... .......... .......... .......... .......... 74%  576M 4s
 13150K .......... .......... .......... .......... .......... 75%  454M 4s
 13200K .......... .......... .......... .......... .......... 75%  499M 4s
 13250K .......... .......... .......... .......... .......... 75%  246K 4s
 13300K .......... .......... .......... .......... .......... 76%  575M 4s
 13350K .......... .......... .......... .......... .......... 76%  634M 4s
 13400K .......... .......... .......... .......... .......... 76%  564M 4s
 13450K .......... .......... .......... .......... .......... 76%  247K 4s
 13500K .......... .......... .......... .......... .......... 77%  458M 4s
 13550K .......... .......... .......... .......... .......... 77%  588M 4s
 13600K .......... .......... .......... .......... .......... 77%  508M 4s
 13650K .......... .......... .......... .......... .......... 78%  246K 4s
 13700K .......... .......... .......... .......... .......... 78%  421M 4s
 13750K .......... .......... .......... .......... .......... 78%  604M 4s
 13800K .......... .......... .......... .......... .......... 78%  536M 4s
 13850K .......... .......... .......... .......... .......... 79%  628M 4s
 13900K .......... .......... .......... .......... .......... 79%  246K 4s
 13950K .......... .......... .......... .......... .......... 79%  591M 3s
 14000K .......... .......... .......... .......... .......... 80%  505M 3s
 14050K .......... .......... .......... .......... .......... 80%  587M 3s
 14100K .......... .......... .......... .......... .......... 80%  247K 3s
 14150K .......... .......... .......... .......... .......... 80%  599M 3s
 14200K .......... .......... .......... .......... .......... 81%  559M 3s
 14250K .......... .......... .......... .......... .......... 81%  352M 3s
 14300K .......... .......... .......... .......... .......... 81%  247K 3s
 14350K .......... .......... .......... .......... .......... 82%  580M 3s
 14400K .......... .......... .......... .......... .......... 82%  497M 3s
 14450K .......... .......... .......... .......... .......... 82%  630M 3s
 14500K .......... .......... .......... .......... .......... 82%  246K 3s
 14550K .......... .......... .......... .......... .......... 83%  574M 3s
 14600K .......... .......... .......... .......... .......... 83%  569M 3s
 14650K .......... .......... .......... .......... .......... 83%  625M 3s
 14700K .......... .......... .......... .......... .......... 84%  247K 3s
 14750K .......... .......... .......... .......... .......... 84%  393M 3s
 14800K .......... .......... .......... .......... .......... 84%  495M 3s
 14850K .......... .......... .......... .......... .......... 84%  616M 3s
 14900K .......... .......... .......... .......... .......... 85%  247K 3s
 14950K .......... .......... .......... .......... .......... 85%  259M 2s
 15000K .......... .......... .......... .......... .......... 85%  532M 2s
 15050K .......... .......... .......... .......... .......... 86%  610M 2s
 15100K .......... .......... .......... .......... .......... 86%  614M 2s
 15150K .......... .......... .......... .......... .......... 86%  247K 2s
 15200K .......... .......... .......... .......... .......... 86%  481M 2s
 15250K .......... .......... .......... .......... .......... 87%  576M 2s
 15300K .......... .......... .......... .......... .......... 87%  624M 2s
 15350K .......... .......... .......... .......... .......... 87%  246K 2s
 15400K .......... .......... .......... .......... .......... 88%  534M 2s
 15450K .......... .......... .......... .......... .......... 88%  601M 2s
 15500K .......... .......... .......... .......... .......... 88%  613M 2s
 15550K .......... .......... .......... .......... .......... 88%  246K 2s
 15600K .......... .......... .......... .......... .......... 89%  457M 2s
 15650K .......... .......... .......... .......... .......... 89%  619M 2s
 15700K .......... .......... .......... .......... .......... 89%  609M 2s
 15750K .......... .......... .......... .......... .......... 90%  246K 2s
 15800K .......... .......... .......... .......... .......... 90%  524M 2s
 15850K .......... .......... .......... .......... .......... 90%  617M 2s
 15900K .......... .......... .......... .......... .......... 90%  631M 2s
 15950K .......... .......... .......... .......... .......... 91%  247K 2s
 16000K .......... .......... .......... .......... .......... 91%  350M 1s
 16050K .......... .......... .......... .......... .......... 91%  611M 1s
 16100K .......... .......... .......... .......... .......... 92%  609M 1s
 16150K .......... .......... .......... .......... .......... 92%  247K 1s
 16200K .......... .......... .......... .......... .......... 92%  403M 1s
 16250K .......... .......... .......... .......... .......... 92%  618M 1s
 16300K .......... .......... .......... .......... .......... 93%  131M 1s
 16350K .......... .......... .......... .......... .......... 93%  588M 1s
 16400K .......... .......... .......... .......... .......... 93%  247K 1s
 16450K .......... .......... .......... .......... .......... 94%  601M 1s
 16500K .......... .......... .......... .......... .......... 94%  618M 1s
 16550K .......... .......... .......... .......... .......... 94%  609M 1s
 16600K .......... .......... .......... .......... .......... 94%  246K 1s
 16650K .......... .......... .......... .......... .......... 95%  591M 1s
 16700K .......... .......... .......... .......... .......... 95%  621M 1s
 16750K .......... .......... .......... .......... .......... 95%  630M 1s
 16800K .......... .......... .......... .......... .......... 96%  246K 1s
 16850K .......... .......... .......... .......... .......... 96%  591M 1s
 16900K .......... .......... .......... .......... .......... 96%  615M 1s
 16950K .......... .......... .......... .......... .......... 96%  611M 1s
 17000K .......... .......... .......... .......... .......... 97%  247K 0s
 17050K .......... .......... .......... .......... .......... 97%  583M 0s
 17100K .......... .......... .......... .......... .......... 97%  621M 0s
 17150K .......... .......... .......... .......... .......... 98%  621M 0s
 17200K .......... .......... .......... .......... .......... 98%  246K 0s
 17250K .......... .......... .......... .......... .......... 98%  566M 0s
 17300K .......... .......... .......... .......... .......... 98%  615M 0s
 17350K .......... .......... .......... .......... .......... 99%  612M 0s
 17400K .......... .......... .......... .......... .......... 99%  247K 0s
 17450K .......... .......... .......... .......... .......... 99%  448M 0s
 17500K .......... .......... .......... .......... .....     100%  549M=17s

2023-05-16 11:10:55 (1,00 MB/s) - ‘./data/0.shs/1452331.pdf’ saved [17967018/17967018]

