--2023-05-16 11:16:59--  https://hal.sorbonne-universite.fr/hal-01375675/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15500421 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1375675.pdf’

     0K .......... .......... .......... .......... ..........  0%  796K 19s
  5700K .......... .......... .......... .......... .......... 37%  247K 9s
  5750K .......... .......... .......... .......... .......... 38%  444M 9s
  5800K .......... .......... .......... .......... .......... 38%  568M 9s
  5850K .......... .......... .......... .......... .......... 38%  629M 9s
  5900K .......... .......... .......... .......... .......... 39%  625M 9s
  5950K .......... .......... .......... .......... .......... 39%  247K 9s
  6000K .......... .......... .......... .......... .......... 39%  487M 9s
  6050K .......... .......... .......... .......... .......... 40%  445M 9s
  6100K .......... .......... .......... .......... .......... 40%  618M 9s
  6150K .......... .......... .......... .......... .......... 40%  246K 9s
  6200K .......... .......... .......... .......... .......... 41%  519M 9s
  6250K .......... .......... .......... .......... .......... 41%  638M 8s
  6300K .......... .......... .......... .......... .......... 41%  235M 8s
  6350K .......... .......... .......... .......... .......... 42%  245K 9s
  6400K .......... .......... .......... .......... .......... 42%  373M 8s
  6450K .......... .......... .......... .......... .......... 42%  622M 8s
  6500K .......... .......... .......... .......... .......... 43%  610M 8s
  6550K .......... .......... .......... .......... .......... 43%  248K 8s
  6600K .......... .......... .......... .......... .......... 43%  518M 8s
  6650K .......... .......... .......... .......... .......... 44%  444M 8s
  6700K .......... .......... .......... .......... .......... 44%  624M 8s
  6750K .......... .......... .......... .......... .......... 44%  247K 8s
  6800K .......... .......... .......... .......... .......... 45%  241M 8s
  6850K .......... .......... .......... .......... .......... 45%  611M 8s
  6900K .......... .......... .......... .......... .......... 45%  616M 8s
  6950K .......... .......... .......... .......... .......... 46%  247K 8s
  7000K .......... .......... .......... .......... .......... 46%  408M 8s
  7050K .......... .......... .......... .......... .......... 46%  384M 8s
  7100K .......... .......... .......... .......... .......... 47%  610M 8s
  7150K .......... .......... .......... .......... .......... 47%  614M 8s
  7200K .......... .......... .......... .......... .......... 47%  247K 8s
  7250K .......... .......... .......... .......... .......... 48%  605M 8s
  7300K .......... .......... .......... .......... .......... 48%  638M 7s
  7350K .......... .......... .......... .......... .......... 48%  624M 7s
  7400K .......... .......... .......... .......... .......... 49%  246K 7s
  7450K .......... .......... .......... .......... .......... 49%  601M 7s
  7500K .......... .......... .......... .......... .......... 49%  459M 7s
  7550K .......... .......... .......... .......... .......... 50%  613M 7s
  7600K .......... .......... .......... .......... .......... 50%  246K 7s
  7650K .......... .......... .......... .......... .......... 50%  586M 7s
  7700K .......... .......... .......... .......... .......... 51%  460M 7s
  7750K .......... .......... .......... .......... .......... 51%  579M 7s
  7800K .......... .......... .......... .......... .......... 51%  247K 7s
  7850K .......... .......... .......... .......... .......... 52%  524M 7s
  7900K .......... .......... .......... .......... .......... 52%  618M 7s
  7950K .......... .......... .......... .......... .......... 52%  646M 7s
  8000K .......... .......... .......... .......... .......... 53%  246K 7s
  8050K .......... .......... .......... .......... .......... 53%  579M 7s
  8100K .......... .......... .......... .......... .......... 53%  130M 7s
  8150K .......... .......... .......... .......... .......... 54%  556M 7s
  8200K .......... .......... .......... .......... .......... 54%  247K 7s
  8250K .......... .......... .......... .......... .......... 54%  455M 7s
  8300K .......... .......... .......... .......... .......... 55%  611M 7s
  8350K .......... .......... .......... .......... .......... 55%  448M 6s
  8400K .......... .......... .......... .......... .......... 55%  247K 7s
  8450K .......... .......... .......... .......... .......... 56%  345M 6s
  8500K .......... .......... .......... .......... .......... 56%  608M 6s
  8550K .......... .......... .......... .......... .......... 56%  625M 6s
  8600K .......... .......... .......... .......... .......... 57%  562M 6s
  8650K .......... .......... .......... .......... .......... 57%  247K 6s
  8700K .......... .......... .......... .......... .......... 57%  569M 6s
  8750K .......... .......... .......... .......... .......... 58%  622M 6s
  8800K .......... .......... .......... .......... .......... 58%  516M 6s
  8850K .......... .......... .......... .......... .......... 58%  246K 6s
  8900K .......... .......... .......... .......... .......... 59%  593M 6s
  8950K .......... .......... .......... .......... .......... 59%  438M 6s
  9000K .......... .......... .......... .......... .......... 59%  577M 6s
  9050K .......... .......... .......... .......... .......... 60%  247K 6s
  9100K .......... .......... .......... .......... .......... 60%  598M 6s
  9150K .......... .......... .......... .......... .......... 60%  459M 6s
  9200K .......... .......... .......... .......... .......... 61%  499M 6s
  9250K .......... .......... .......... .......... .......... 61%  247K 6s
  9300K .......... .......... .......... .......... .......... 61%  567M 6s
  9350K .......... .......... .......... .......... .......... 62%  451M 6s
  9400K .......... .......... .......... .......... .......... 62%  572M 5s
  9450K .......... .......... .......... .......... .......... 62%  247K 6s
  9500K .......... .......... .......... .......... .......... 63%  448M 5s
  9550K .......... .......... .......... .......... .......... 63%  602M 5s
  9600K .......... .......... .......... .......... .......... 63%  512M 5s
  9650K .......... .......... .......... .......... .......... 64%  247K 5s
  9700K .......... .......... .......... .......... .......... 64%  421M 5s
  9750K .......... .......... .......... .......... .......... 64%  618M 5s
  9800K .......... .......... .......... .......... .......... 65%  421M 5s
  9850K .......... .......... .......... .......... .......... 65%  640M 5s
  9900K .......... .......... .......... .......... .......... 65%  246K 5s
  9950K .......... .......... .......... .......... .......... 66%  481M 5s
 10000K .......... .......... .......... .......... .......... 66%  507M 5s
 10050K .......... .......... .......... .......... .......... 66%  567M 5s
 10100K .......... .......... .......... .......... .......... 67%  247K 5s
 10150K .......... .......... .......... .......... .......... 67%  596M 5s
 10200K .......... .......... .......... .......... .......... 67%  554M 5s
 10250K .......... .......... .......... .......... .......... 68%  374M 5s
 10300K .......... .......... .......... .......... .......... 68%  246K 5s
 10350K .......... .......... .......... .......... .......... 68%  599M 5s
 10400K .......... .......... .......... .......... .......... 69%  501M 5s
 10450K .......... .......... .......... .......... .......... 69%  586M 4s
 10500K .......... .......... .......... .......... .......... 69%  247K 4s
 10550K .......... .......... .......... .......... .......... 70%  574M 4s
 10600K .......... .......... .......... .......... .......... 70%  563M 4s
 10650K .......... .......... .......... .......... .......... 70%  549M 4s
 10700K .......... .......... .......... .......... .......... 71%  246K 4s
 10750K .......... .......... .......... .......... .......... 71%  366M 4s
 10800K .......... .......... .......... .......... .......... 71% 79,3M 4s
 10850K .......... .......... .......... .......... .......... 72%  611M 4s
 10900K .......... .......... .......... .......... .......... 72%  247K 4s
 10950K .......... .......... .......... .......... .......... 72%  438M 4s
 11000K .......... .......... .......... .......... .......... 72%  558M 4s
 11050K .......... .......... .......... .......... .......... 73%  594M 4s
 11100K .......... .......... .......... .......... .......... 73%  623M 4s
 11150K .......... .......... .......... .......... .......... 73%  246K 4s
 11200K .......... .......... .......... .......... .......... 74%  480M 4s
 11250K .......... .......... .......... .......... .......... 74%  618M 4s
 11300K .......... .......... .......... .......... .......... 74%  624M 4s
 11350K .......... .......... .......... .......... .......... 75%  246K 4s
 11400K .......... .......... .......... .......... .......... 75%  529M 4s
 11450K .......... .......... .......... .......... .......... 75%  621M 4s
 11500K .......... .......... .......... .......... .......... 76%  602M 3s
 11550K .......... .......... .......... .......... .......... 76%  246K 3s
 11600K .......... .......... .......... .......... .......... 76%  463M 3s
 11650K .......... .......... .......... .......... .......... 77%  627M 3s
 11700K .......... .......... .......... .......... .......... 77%  638M 3s
 11750K .......... .......... .......... .......... .......... 77%  246K 3s
 11800K .......... .......... .......... .......... .......... 78%  519M 3s
 11850K .......... .......... .......... .......... .......... 78%  621M 3s
 11900K .......... .......... .......... .......... .......... 78%  645M 3s
 11950K .......... .......... .......... .......... .......... 79%  247K 3s
 12000K .......... .......... .......... .......... .......... 79%  395M 3s
 12050K .......... .......... .......... .......... .......... 79%  632M 3s
 12100K .......... .......... .......... .......... .......... 80%  612M 3s
 12150K .......... .......... .......... .......... .......... 80%  246K 3s
 12200K .......... .......... .......... .......... .......... 80%  117M 3s
 12250K .......... .......... .......... .......... .......... 81%  320M 3s
 12300K .......... .......... .......... .......... .......... 81%  615M 3s
 12350K .......... .......... .......... .......... .......... 81%  627M 3s
 12400K .......... .......... .......... .......... .......... 82%  247K 3s
 12450K .......... .......... .......... .......... .......... 82%  565M 3s
 12500K .......... .......... .......... .......... .......... 82%  631M 3s
 12550K .......... .......... .......... .......... .......... 83%  612M 2s
 12600K .......... .......... .......... .......... .......... 83%  246K 2s
 12650K .......... .......... .......... .......... .......... 83%  594M 2s
 12700K .......... .......... .......... .......... .......... 84%  629M 2s
 12750K .......... .......... .......... .......... .......... 84%  645M 2s
 12800K .......... .......... .......... .......... .......... 84%  246K 2s
 12850K .......... .......... .......... .......... .......... 85%  606M 2s
 12900K .......... .......... .......... .......... .......... 85%  605M 2s
 12950K .......... .......... .......... .......... .......... 85%  635M 2s
 13000K .......... .......... .......... .......... .......... 86%  246K 2s
 13050K .......... .......... .......... .......... .......... 86%  607M 2s
 13100K .......... .......... .......... .......... .......... 86%  624M 2s
 13150K .......... .......... .......... .......... .......... 87%  605M 2s
 13200K .......... .......... .......... .......... .......... 87%  246K 2s
 13250K .......... .......... .......... .......... .......... 87%  587M 2s
 13300K .......... .......... .......... .......... .......... 88%  615M 2s
 13350K .......... .......... .......... .......... .......... 88%  638M 2s
 13400K .......... .......... .......... .......... .......... 88%  246K 2s
 13450K .......... .......... .......... .......... .......... 89%  499M 2s
 13500K .......... .......... .......... .......... .......... 89%  615M 2s
 13550K .......... .......... .......... .......... .......... 89%  631M 1s
 13600K .......... .......... .......... .......... .......... 90%  246K 1s
 13650K .......... .......... .......... .......... .......... 90%  488M 1s
 13700K .......... .......... .......... .......... .......... 90%  627M 1s
 13750K .......... .......... .......... .......... .......... 91%  621M 1s
 13800K .......... .......... .......... .......... .......... 91%  562M 1s
 13850K .......... .......... .......... .......... .......... 91%  247K 1s
 13900K .......... .......... .......... .......... .......... 92%  612M 1s
 13950K .......... .......... .......... .......... .......... 92%  631M 1s
 14000K .......... .......... .......... .......... .......... 92%  480M 1s
 14050K .......... .......... .......... .......... .......... 93%  246K 1s
 14100K .......... .......... .......... .......... .......... 93%  565M 1s
 14150K .......... .......... .......... .......... .......... 93%  632M 1s
 14200K .......... .......... .......... .......... .......... 94%  571M 1s
 14250K .......... .......... .......... .......... .......... 94%  246K 1s
 14300K .......... .......... .......... .......... .......... 94%  352M 1s
 14350K .......... .......... .......... .......... .......... 95%  592M 1s
 14400K .......... .......... .......... .......... .......... 95%  503M 1s
 14450K .......... .......... .......... .......... .......... 95%  246K 1s
 14500K .......... .......... .......... .......... .......... 96%  590M 1s
 14550K .......... .......... .......... .......... .......... 96%  635M 1s
 14600K .......... .......... .......... .......... .......... 96%  423M 0s
 14650K .......... .......... .......... .......... .......... 97%  247K 0s
 14700K .......... .......... .......... .......... .......... 97%  457M 0s
 14750K .......... .......... .......... .......... .......... 97%  633M 0s
 14800K .......... .......... .......... .......... .......... 98%  186M 0s
 14850K .......... .......... .......... .......... .......... 98%  247K 0s
 14900K .......... .......... .......... .......... .......... 98%  452M 0s
 14950K .......... .......... .......... .......... .......... 99%  579M 0s
 15000K .......... .......... .......... .......... .......... 99%  568M 0s
 15050K .......... .......... .......... .......... .......... 99%  454M 0s
 15100K .......... .......... .......... .......              100%  183K=15s

2023-05-16 11:17:14 (1024 KB/s) - ‘./data/0.sdv/1375675.pdf’ saved [15500421/15500421]

