--2023-05-16 11:12:05--  https://hal.science/hal-01277975/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62415537 (60M) [application/pdf]
Saving to: ‘./data/0.sdu/1391399.pdf’

     0K .......... .......... .......... .......... ..........  0%  773K 79s
 13100K .......... .......... .......... .......... .......... 21%  578M 47s
 13150K .......... .......... .......... .......... .......... 21%  423M 46s
 13200K .......... .......... .......... .......... .......... 21%  502M 46s
 13250K .......... .......... .......... .......... .......... 21%  248K 47s
 13300K .......... .......... .......... .......... .......... 21%  401M 46s
 13350K .......... .......... .......... .......... .......... 21%  625M 46s
 13400K .......... .......... .......... .......... .......... 22%  572M 46s
 13450K .......... .......... .......... .......... .......... 22%  247K 46s
 13500K .......... .......... .......... .......... .......... 22%  471M 46s
 13550K .......... .......... .......... .......... .......... 22%  607M 46s
 13600K .......... .......... .......... .......... .......... 22%  511M 46s
 13650K .......... .......... .......... .......... .......... 22%  635M 46s
 13700K .......... .......... .......... .......... .......... 22%  246K 46s
 13750K .......... .......... .......... .......... .......... 22%  580M 46s
 13800K .......... .......... .......... .......... .......... 22%  560M 46s
 13850K .......... .......... .......... .......... .......... 22%  626M 45s
 13900K .......... .......... .......... .......... .......... 22%  246K 46s
 13950K .......... .......... .......... .......... .......... 22%  584M 46s
 14000K .......... .......... .......... .......... .......... 23%  370M 45s
 14050K .......... .......... .......... .......... .......... 23%  614M 45s
 14100K .......... .......... .......... .......... .......... 23%  247K 46s
 14150K .......... .......... .......... .......... .......... 23%  440M 46s
 14200K .......... .......... .......... .......... .......... 23%  559M 45s
 14250K .......... .......... .......... .......... .......... 23%  621M 45s
 14300K .......... .......... .......... .......... .......... 23%  247K 46s
 14350K .......... .......... .......... .......... .......... 23%  580M 45s
 14400K .......... .......... .......... .......... .......... 23%  509M 45s
 14450K .......... .......... .......... .......... .......... 23%  624M 45s
 14500K .......... .......... .......... .......... .......... 23%  246K 45s
 14550K .......... .......... .......... .......... .......... 23%  426M 45s
 14600K .......... .......... .......... .......... .......... 24%  542M 45s
 14650K .......... .......... .......... .......... .......... 24%  628M 45s
 14700K .......... .......... .......... .......... .......... 24%  247K 45s
 14750K .......... .......... .......... .......... .......... 24%  391M 45s
 14800K .......... .......... .......... .......... .......... 24%  457M 45s
 14850K .......... .......... .......... .......... .......... 24%  622M 45s
 14900K .......... .......... .......... .......... .......... 24%  509M 44s
 14950K .......... .......... .......... .......... .......... 24%  247K 45s
 15000K .......... .......... .......... .......... .......... 24%  133M 45s
 15050K .......... .......... .......... .......... .......... 24%  602M 44s
 15100K .......... .......... .......... .......... .......... 24%  638M 44s
 15150K .......... .......... .......... .......... .......... 24%  247K 45s
 15200K .......... .......... .......... .......... .......... 25%  489M 44s
 15250K .......... .......... .......... .......... .......... 25%  538M 44s
 15300K .......... .......... .......... .......... .......... 25%  629M 44s
 15350K .......... .......... .......... .......... .......... 25%  247K 44s
 15400K .......... .......... .......... .......... .......... 25%  541M 44s
 15450K .......... .......... .......... .......... .......... 25%  624M 44s
 15500K .......... .......... .......... .......... .......... 25%  636M 44s
 15550K .......... .......... .......... .......... .......... 25%  247K 44s
 15600K .......... .......... .......... .......... .......... 25%  480M 44s
 15650K .......... .......... .......... .......... .......... 25%  444M 44s
 15700K .......... .......... .......... .......... .......... 25%  564M 44s
 15750K .......... .......... .......... .......... .......... 25%  247K 44s
 15800K .......... .......... .......... .......... .......... 26%  397M 44s
 15850K .......... .......... .......... .......... .......... 26%  615M 44s
 15900K .......... .......... .......... .......... .......... 26%  634M 44s
 15950K .......... .......... .......... .......... .......... 26%  247K 44s
 16000K .......... .......... .......... .......... .......... 26%  385M 44s
 16050K .......... .......... .......... .......... .......... 26%  448M 44s
 16100K .......... .......... .......... .......... .......... 26%  624M 43s
 16150K .......... .......... .......... .......... .......... 26%  629M 43s
 16200K .......... .......... .......... .......... .......... 26%  247K 44s
 16250K .......... .......... .......... .......... .......... 26%  603M 43s
 16300K .......... .......... .......... .......... .......... 26%  627M 43s
 16350K .......... .......... .......... .......... .......... 26%  616M 43s
 16400K .......... .......... .......... .......... .......... 26%  246K 43s
 16450K .......... .......... .......... .......... .......... 27%  448M 43s
 16500K .......... .......... .......... .......... .......... 27%  600M 43s
 16550K .......... .......... .......... .......... .......... 27%  629M 43s
 16600K .......... .......... .......... .......... .......... 27%  246K 43s
 16650K .......... .......... .......... .......... .......... 27%  532M 43s
 16700K .......... .......... .......... .......... .......... 27%  625M 43s
 16750K .......... .......... .......... .......... .......... 27%  467M 43s
 16800K .......... .......... .......... .......... .......... 27%  246K 43s
 16850K .......... .......... .......... .......... .......... 27%  589M 43s
 16900K .......... .......... .......... .......... .......... 27%  616M 43s
 16950K .......... .......... .......... .......... .......... 27%  634M 43s
 17000K .......... .......... .......... .......... .......... 27%  246K 43s
 17050K .......... .......... .......... .......... .......... 28%  333M 43s
 17100K .......... .......... .......... .......... .......... 28%  620M 43s
 17150K .......... .......... .......... .......... .......... 28%  499M 42s
 17200K .......... .......... .......... .......... .......... 28%  246K 43s
 17250K .......... .......... .......... .......... .......... 28%  408M 43s
 17300K .......... .......... .......... .......... .......... 28%  626M 42s
 17350K .......... .......... .......... .......... .......... 28%  645M 42s
 17400K .......... .......... .......... .......... .......... 28%  247K 43s
 17450K .......... .......... .......... .......... .......... 28%  318M 42s
 17500K .......... .......... .......... .......... .......... 28%  613M 42s
 17550K .......... .......... .......... .......... .......... 28%  637M 42s
 17600K .......... .......... .......... .......... .......... 28%  519M 42s
 17650K .......... .......... .......... .......... .......... 29%  247K 42s
 17700K .......... .......... .......... .......... .......... 29%  605M 42s
 17750K .......... .......... .......... .......... .......... 29%  625M 42s
 17800K .......... .......... .......... .......... .......... 29%  560M 42s
 17850K .......... .......... .......... .......... .......... 29%  246K 42s
 17900K .......... .......... .......... .......... .......... 29%  587M 42s
 17950K .......... .......... .......... .......... .......... 29%  624M 42s
 18000K .......... .......... .......... .......... .......... 29%  410M 42s
 18050K .......... .......... .......... .......... .......... 29%  247K 42s
 18100K .......... .......... .......... .......... .......... 29%  600M 42s
 18150K .......... .......... .......... .......... .......... 29%  445M 42s
 18200K .......... .......... .......... .......... .......... 29%  569M 41s
 18250K .......... .......... .......... .......... .......... 30%  246K 42s
 18300K .......... .......... .......... .......... .......... 30%  561M 42s
 18350K .......... .......... .......... .......... .......... 30%  621M 41s
 18400K .......... .......... .......... .......... .......... 30%  490M 41s
 18450K .......... .......... .......... .......... .......... 30%  246K 42s
 18500K .......... .......... .......... .......... .......... 30%  530M 41s
 18550K .......... .......... .......... .......... .......... 30%  615M 41s
 18600K .......... .......... .......... .......... .......... 30%  417M 41s
 18650K .......... .......... .......... .......... .......... 30%  247K 41s
 18700K .......... .......... .......... .......... .......... 30%  344M 41s
 18750K .......... .......... .......... .......... .......... 30%  616M 41s
 18800K .......... .......... .......... .......... .......... 30%  521M 41s
 18850K .......... .......... .......... .......... .......... 31%  470M 41s
 18900K .......... .......... .......... .......... .......... 31%  247K 41s
 18950K .......... .......... .......... .......... .......... 31%  580M 41s
 19000K .......... .......... .......... .......... .......... 31%  561M 41s
 19050K .......... .......... .......... .......... .......... 31%  446M 41s
 19100K .......... .......... .......... .......... .......... 31%  246K 41s
 19150K .......... .......... .......... .......... .......... 31%  349M 41s
 19200K .......... .......... .......... .......... .......... 31%  399M 41s
 19250K .......... .......... .......... .......... .......... 31%  625M 40s
 19300K .......... .......... .......... .......... .......... 31%  245K 41s
 19350K .......... .......... .......... .......... .......... 31%  603M 40s
 19400K .......... .......... .......... .......... .......... 31%  573M 40s
 19450K .......... .......... .......... .......... .......... 31%  614M 40s
 19500K .......... .......... .......... .......... .......... 32%  248K 40s
 19550K .......... .......... .......... .......... .......... 32%  565M 40s
 19600K .......... .......... .......... .......... .......... 32%  389M 40s
 19650K .......... .......... .......... .......... .......... 32%  599M 40s
 19700K .......... .......... .......... .......... .......... 32%  247K 40s
 19750K .......... .......... .......... .......... .......... 32%  482M 40s
 19800K .......... .......... .......... .......... .......... 32%  561M 40s
 19850K .......... .......... .......... .......... .......... 32%  116M 40s
 19900K .......... .......... .......... .......... .......... 32%  247K 40s
 19950K .......... .......... .......... .......... .......... 32%  416M 40s
 20000K .......... .......... .......... .......... .......... 32%  384M 40s
 20050K .......... .......... .......... .......... .......... 32%  468M 40s
 20100K .......... .......... .......... .......... .......... 33%  639M 40s
 20150K .......... .......... .......... .......... .......... 33%  247K 40s
 20200K .......... .......... .......... .......... .......... 33%  376M 40s
 20250K .......... .......... .......... .......... .......... 33%  616M 39s
 20300K .......... .......... .......... .......... .......... 33%  595M 39s
 20350K .......... .......... .......... .......... .......... 33%  247K 40s
 20400K .......... .......... .......... .......... .......... 33%  425M 39s
 20450K .......... .......... .......... .......... .......... 33%  499M 39s
 20500K .......... .......... .......... .......... .......... 33%  576M 39s
 20550K .......... .......... .......... .......... .......... 33%  246K 39s
 20600K .......... .......... .......... .......... .......... 33%  415M 39s
 20650K .......... .......... .......... .......... .......... 33%  619M 39s
 20700K .......... .......... .......... .......... .......... 34%  626M 39s
 20750K .......... .......... .......... .......... .......... 34%  247K 39s
 20800K .......... .......... .......... .......... .......... 34%  361M 39s
 20850K .......... .......... .......... .......... .......... 34%  620M 39s
 20900K .......... .......... .......... .......... .......... 34%  624M 39s
 20950K .......... .......... .......... .......... .......... 34%  247K 39s
 21000K .......... .......... .......... .......... .......... 34%  486M 39s
 21050K .......... .......... .......... .......... .......... 34%  617M 39s
 21100K .......... .......... .......... .......... .......... 34%  637M 39s
 21150K .......... .......... .......... .......... .......... 34%  247K 39s
 21200K .......... .......... .......... .......... .......... 34%  372M 39s
 21250K .......... .......... .......... .......... .......... 34%  440M 39s
 21300K .......... .......... .......... .......... .......... 35%  622M 38s
 21350K .......... .......... .......... .......... .......... 35%  629M 38s
 21400K .......... .......... .......... .......... .......... 35%  246K 39s
 21450K .......... .......... .......... .......... .......... 35%  534M 38s
 21500K .......... .......... .......... .......... .......... 35%  622M 38s
 21550K .......... .......... .......... .......... .......... 35%  473M 38s
 21600K .......... .......... .......... .......... .......... 35%  247K 38s
 21650K .......... .......... .......... .......... .......... 35%  413M 38s
 21700K .......... .......... .......... .......... .......... 35%  614M 38s
 21750K .......... .......... .......... .......... .......... 35%  605M 38s
 21800K .......... .......... .......... .......... .......... 35%  247K 38s
 21850K .......... .......... .......... .......... .......... 35%  601M 38s
 21900K .......... .......... .......... .......... .......... 36%  471M 38s
 21950K .......... .......... .......... .......... .......... 36%  621M 38s
 22000K .......... .......... .......... .......... .......... 36%  246K 38s
 22050K .......... .......... .......... .......... .......... 36%  442M 38s
 22100K .......... .......... .......... .......... .......... 36%  613M 38s
 22150K .......... .......... .......... .......... .......... 36%  632M 38s
 22200K .......... .......... .......... .......... .......... 36%  247K 38s
 22250K .......... .......... .......... .......... .......... 36%  421M 38s
 22300K .......... .......... .......... .......... .......... 36%  580M 38s
 22350K .......... .......... .......... .......... .......... 36%  622M 37s
 22400K .......... .......... .......... .......... .......... 36%  246K 38s
 22450K .......... .......... .......... .......... .......... 36%  491M 38s
 22500K .......... .......... .......... .......... .......... 36%  610M 37s
 22550K .......... .......... .......... .......... .......... 37%  616M 37s
 22600K .......... .......... .......... .......... .......... 37%  247K 37s
 22650K .......... .......... .......... .......... .......... 37%  413M 37s
 22700K .......... .......... .......... .......... .......... 37%  452M 37s
 22750K .......... .......... .......... .......... .......... 37%  605M 37s
 22800K .......... .......... .......... .......... .......... 37%  507M 37s
 22850K .......... .......... .......... .......... .......... 37%  246K 37s
 22900K .......... .......... .......... .......... .......... 37%  587M 37s
 22950K .......... .......... .......... .......... .......... 37%  558M 37s
 23000K .......... .......... .......... .......... .......... 37%  412M 37s
 23050K .......... .......... .......... .......... .......... 37%  247K 37s
 23100K .......... .......... .......... .......... .......... 37%  567M 37s
 23150K .......... .......... .......... .......... .......... 38%  620M 37s
 23200K .......... .......... .......... .......... .......... 38%  302M 37s
 23250K .......... .......... .......... .......... .......... 38%  247K 37s
 23300K .......... .......... .......... .......... .......... 38%  567M 37s
 23350K .......... .......... .......... .......... .......... 38%  444M 37s
 23400K .......... .......... .......... .......... .......... 38%  557M 36s
 23450K .......... .......... .......... .......... .......... 38%  246K 37s
 23500K .......... .......... .......... .......... .......... 38%  580M 36s
