--2023-05-16 22:00:34--  https://hal-insu.archives-ouvertes.fr/insu-01352502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12168190 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1519208.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 13s
  3550K .......... .......... .......... .......... .......... 30%  605M 8s
  3600K .......... .......... .......... .......... .......... 30%  314M 8s
  3650K .......... .......... .......... .......... .......... 31%  246K 8s
  3700K .......... .......... .......... .......... .......... 31%  563M 8s
  3750K .......... .......... .......... .......... .......... 31%  582M 8s
  3800K .......... .......... .......... .......... .......... 32%  528M 8s
  3850K .......... .......... .......... .......... .......... 32%  247K 8s
  3900K .......... .......... .......... .......... .......... 33%  588M 8s
  3950K .......... .......... .......... .......... .......... 33%  596M 7s
  4000K .......... .......... .......... .......... .......... 34%  451M 7s
  4050K .......... .......... .......... .......... .......... 34%  246K 8s
  4100K .......... .......... .......... .......... .......... 34%  575M 7s
  4150K .......... .......... .......... .......... .......... 35%  316M 7s
  4200K .......... .......... .......... .......... .......... 35%  552M 7s
  4250K .......... .......... .......... .......... .......... 36%  247K 7s
  4300K .......... .......... .......... .......... .......... 36%  327M 7s
  4350K .......... .......... .......... .......... .......... 37%  594M 7s
  4400K .......... .......... .......... .......... .......... 37%  504M 7s
  4450K .......... .......... .......... .......... .......... 37%  246K 7s
  4500K .......... .......... .......... .......... .......... 38%  525M 7s
  4550K .......... .......... .......... .......... .......... 38%  607M 7s
  4600K .......... .......... .......... .......... .......... 39%  517M 7s
  4650K .......... .......... .......... .......... .......... 39%  247K 7s
  4700K .......... .......... .......... .......... .......... 39%  436M 7s
  4750K .......... .......... .......... .......... .......... 40%  606M 7s
  4800K .......... .......... .......... .......... .......... 40%  496M 7s
  4850K .......... .......... .......... .......... .......... 41%  514M 7s
  4900K .......... .......... .......... .......... .......... 41%  246K 7s
  4950K .......... .......... .......... .......... .......... 42%  486M 7s
  5000K .......... .......... .......... .......... .......... 42%  500M 7s
  5050K .......... .......... .......... .......... .......... 42%  486M 6s
  5100K .......... .......... .......... .......... .......... 43%  247K 7s
  5150K .......... .......... .......... .......... .......... 43%  571M 6s
  5200K .......... .......... .......... .......... .......... 44%  499M 6s
  5250K .......... .......... .......... .......... .......... 44%  619M 6s
  5300K .......... .......... .......... .......... .......... 45%  246K 6s
  5350K .......... .......... .......... .......... .......... 45%  582M 6s
  5400K .......... .......... .......... .......... .......... 45%  552M 6s
  5450K .......... .......... .......... .......... .......... 46%  619M 6s
  5500K .......... .......... .......... .......... .......... 46%  246K 6s
  5550K .......... .......... .......... .......... .......... 47%  571M 6s
  5600K .......... .......... .......... .......... .......... 47%  481M 6s
  5650K .......... .......... .......... .......... .......... 47%  603M 6s
  5700K .......... .......... .......... .......... .......... 48%  247K 6s
  5750K .......... .......... .......... .......... .......... 48%  539M 6s
  5800K .......... .......... .......... .......... .......... 49%  551M 6s
  5850K .......... .......... .......... .......... .......... 49%  605M 6s
  5900K .......... .......... .......... .......... .......... 50%  247K 6s
  5950K .......... .......... .......... .......... .......... 50%  443M 6s
  6000K .......... .......... .......... .......... .......... 50%  496M 6s
  6050K .......... .......... .......... .......... .......... 51%  618M 6s
  6100K .......... .......... .......... .......... .......... 51%  530M 5s
  6150K .......... .......... .......... .......... .......... 52%  246K 6s
  6200K .......... .......... .......... .......... .......... 52%  312M 5s
  6250K .......... .......... .......... .......... .......... 53%  609M 5s
  6300K .......... .......... .......... .......... .......... 53%  541M 5s
  6350K .......... .......... .......... .......... .......... 53%  247K 5s
  6400K .......... .......... .......... .......... .......... 54%  467M 5s
  6450K .......... .......... .......... .......... .......... 54%  615M 5s
  6500K .......... .......... .......... .......... .......... 55%  617M 5s
  6550K .......... .......... .......... .......... .......... 55%  246K 5s
  6600K .......... .......... .......... .......... .......... 55%  525M 5s
  6650K .......... .......... .......... .......... .......... 56%  596M 5s
  6700K .......... .......... .......... .......... .......... 56%  620M 5s
  6750K .......... .......... .......... .......... .......... 57%  247K 5s
  6800K .......... .......... .......... .......... .......... 57%  436M 5s
  6850K .......... .......... .......... .......... .......... 58%  604M 5s
  6900K .......... .......... .......... .......... .......... 58%  568M 5s
  6950K .......... .......... .......... .......... .......... 58%  247K 5s
  7000K .......... .......... .......... .......... .......... 59%  487M 5s
  7050K .......... .......... .......... .......... .......... 59%  601M 5s
  7100K .......... .......... .......... .......... .......... 60%  607M 5s
  7150K .......... .......... .......... .......... .......... 60%  246K 5s
  7200K .......... .......... .......... .......... .......... 61%  388M 5s
  7250K .......... .......... .......... .......... .......... 61%  303M 4s
  7300K .......... .......... .......... .......... .......... 61%  586M 4s
  7350K .......... .......... .......... .......... .......... 62%  524M 4s
  7400K .......... .......... .......... .......... .......... 62%  247K 4s
  7450K .......... .......... .......... .......... .......... 63%  579M 4s
  7500K .......... .......... .......... .......... .......... 63%  601M 4s
  7550K .......... .......... .......... .......... .......... 63%  523M 4s
  7600K .......... .......... .......... .......... .......... 64%  247K 4s
  7650K .......... .......... .......... .......... .......... 64%  582M 4s
  7700K .......... .......... .......... .......... .......... 65%  605M 4s
  7750K .......... .......... .......... .......... .......... 65%  544M 4s
  7800K .......... .......... .......... .......... .......... 66%  246K 4s
  7850K .......... .......... .......... .......... .......... 66%  586M 4s
  7900K .......... .......... .......... .......... .......... 66%  525M 4s
  7950K .......... .......... .......... .......... .......... 67%  614M 4s
  8000K .......... .......... .......... .......... .......... 67%  246K 4s
  8050K .......... .......... .......... .......... .......... 68%  541M 4s
  8100K .......... .......... .......... .......... .......... 68%  337M 4s
  8150K .......... .......... .......... .......... .......... 69%  616M 4s
  8200K .......... .......... .......... .......... .......... 69%  247K 4s
  8250K .......... .......... .......... .......... .......... 69%  586M 3s
  8300K .......... .......... .......... .......... .......... 70%  603M 3s
  8350K .......... .......... .......... .......... .......... 70%  610M 3s
  8400K .......... .......... .......... .......... .......... 71%  246K 3s
  8450K .......... .......... .......... .......... .......... 71%  523M 3s
  8500K .......... .......... .......... .......... .......... 71%  603M 3s
  8550K .......... .......... .......... .......... .......... 72%  573M 3s
  8600K .......... .......... .......... .......... .......... 72%  247K 3s
  8650K .......... .......... .......... .......... .......... 73%  413M 3s
  8700K .......... .......... .......... .......... .......... 73%  591M 3s
  8750K .......... .......... .......... .......... .......... 74%  604M 3s
  8800K .......... .......... .......... .......... .......... 74%  328M 3s
  8850K .......... .......... .......... .......... .......... 74%  246K 3s
  8900K .......... .......... .......... .......... .......... 75%  577M 3s
  8950K .......... .......... .......... .......... .......... 75%  603M 3s
  9000K .......... .......... .......... .......... .......... 76%  562M 3s
  9050K .......... .......... .......... .......... .......... 76%  246K 3s
  9100K .......... .......... .......... .......... .......... 77%  274M 3s
  9150K .......... .......... .......... .......... .......... 77%  606M 3s
  9200K .......... .......... .......... .......... .......... 77%  497M 3s
  9250K .......... .......... .......... .......... .......... 78%  247K 3s
  9300K .......... .......... .......... .......... .......... 78%  582M 2s
  9350K .......... .......... .......... .......... .......... 79%  611M 2s
  9400K .......... .......... .......... .......... .......... 79%  546M 2s
  9450K .......... .......... .......... .......... .......... 79%  245K 2s
  9500K .......... .......... .......... .......... .......... 80%  577M 2s
  9550K .......... .......... .......... .......... .......... 80%  614M 2s
  9600K .......... .......... .......... .......... .......... 81%  499M 2s
  9650K .......... .......... .......... .......... .......... 81%  246K 2s
  9700K .......... .......... .......... .......... .......... 82%  516M 2s
  9750K .......... .......... .......... .......... .......... 82%  598M 2s
  9800K .......... .......... .......... .......... .......... 82%  559M 2s
  9850K .......... .......... .......... .......... .......... 83%  249K 2s
  9900K .......... .......... .......... .......... .......... 83%  424M 2s
  9950K .......... .......... .......... .......... .......... 84%  592M 2s
 10000K .......... .......... .......... .......... .......... 84%  483M 2s
 10050K .......... .......... .......... .......... .......... 84%  462M 2s
 10100K .......... .......... .......... .......... .......... 85%  246K 2s
 10150K .......... .......... .......... .......... .......... 85%  581M 2s
 10200K .......... .......... .......... .......... .......... 86%  546M 2s
 10250K .......... .......... .......... .......... .......... 86%  609M 2s
 10300K .......... .......... .......... .......... .......... 87%  247K 1s
 10350K .......... .......... .......... .......... .......... 87%  579M 1s
 10400K .......... .......... .......... .......... .......... 87%  500M 1s
 10450K .......... .......... .......... .......... .......... 88%  616M 1s
 10500K .......... .......... .......... .......... .......... 88%  246K 1s
 10550K .......... .......... .......... .......... .......... 89%  571M 1s
 10600K .......... .......... .......... .......... .......... 89%  549M 1s
 10650K .......... .......... .......... .......... .......... 90%  617M 1s
 10700K .......... .......... .......... .......... .......... 90%  246K 1s
 10750K .......... .......... .......... .......... .......... 90%  554M 1s
 10800K .......... .......... .......... .......... .......... 91%  500M 1s
 10850K .......... .......... .......... .......... .......... 91%  618M 1s
 10900K .......... .......... .......... .......... .......... 92%  246K 1s
 10950K .......... .......... .......... .......... .......... 92%  247M 1s
 11000K .......... .......... .......... .......... .......... 92%  521M 1s
 11050K .......... .......... .......... .......... .......... 93%  575M 1s
 11100K .......... .......... .......... .......... .......... 93%  246K 1s
 11150K .......... .......... .......... .......... .......... 94%  419M 1s
 11200K .......... .......... .......... .......... .......... 94%  499M 1s
 11250K .......... .......... .......... .......... .......... 95%  606M 1s
 11300K .......... .......... .......... .......... .......... 95%  617M 1s
 11350K .......... .......... .......... .......... .......... 95%  247K 0s
 11400K .......... .......... .......... .......... .......... 96%  516M 0s
 11450K .......... .......... .......... .......... .......... 96%  595M 0s
 11500K .......... .......... .......... .......... .......... 97%  562M 0s
 11550K .......... .......... .......... .......... .......... 97%  247K 0s
 11600K .......... .......... .......... .......... .......... 98%  482M 0s
 11650K .......... .......... .......... .......... .......... 98%  557M 0s
 11700K .......... .......... .......... .......... .......... 98%  614M 0s
 11750K .......... .......... .......... .......... .......... 99%  246K 0s
 11800K .......... .......... .......... .......... .......... 99%  503M 0s
 11850K .......... .......... .......... ..                   100%  629M=12s

2023-05-16 22:00:46 (1,01 MB/s) - ‘./data/0.phys/1519208.pdf’ saved [12168190/12168190]

