--2023-05-16 22:03:42--  https://hal.science/hal-00116015/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14011449 (13M) [application/pdf]
Saving to: ‘./data/0.sdu/1294366.pdf’

     0K .......... .......... .......... .......... ..........  0%  918K 15s
  2750K .......... .......... .......... .......... .......... 20%  622M 10s
  2800K .......... .......... .......... .......... .......... 20%  246K 11s
  2850K .......... .......... .......... .......... .......... 21%  573M 10s
  2900K .......... .......... .......... .......... .......... 21%  606M 10s
  2950K .......... .......... .......... .......... .......... 21%  525M 10s
  3000K .......... .......... .......... .......... .......... 22%  247K 10s
  3050K .......... .......... .......... .......... .......... 22%  549M 10s
  3100K .......... .......... .......... .......... .......... 23%  599M 10s
  3150K .......... .......... .......... .......... .......... 23%  394M 10s
  3200K .......... .......... .......... .......... .......... 23%  246K 10s
  3250K .......... .......... .......... .......... .......... 24%  577M 10s
  3300K .......... .......... .......... .......... .......... 24%  597M 10s
  3350K .......... .......... .......... .......... .......... 24%  616M 10s
  3400K .......... .......... .......... .......... .......... 25%  246K 10s
  3450K .......... .......... .......... .......... .......... 25%  462M 10s
  3500K .......... .......... .......... .......... .......... 25%  608M 10s
  3550K .......... .......... .......... .......... .......... 26%  597M 9s
  3600K .......... .......... .......... .......... .......... 26%  247K 10s
  3650K .......... .......... .......... .......... .......... 27%  434M 10s
  3700K .......... .......... .......... .......... .......... 27%  213M 10s
  3750K .......... .......... .......... .......... .......... 27%  622M 9s
  3800K .......... .......... .......... .......... .......... 28%  501M 9s
  3850K .......... .......... .......... .......... .......... 28%  247K 10s
  3900K .......... .......... .......... .......... .......... 28%  519M 9s
  3950K .......... .......... .......... .......... .......... 29%  607M 9s
  4000K .......... .......... .......... .......... .......... 29%  301M 9s
  4050K .......... .......... .......... .......... .......... 29%  247K 9s
  4100K .......... .......... .......... .......... .......... 30%  562M 9s
  4150K .......... .......... .......... .......... .......... 30%  608M 9s
  4200K .......... .......... .......... .......... .......... 31%  554M 9s
  4250K .......... .......... .......... .......... .......... 31%  246K 9s
  4300K .......... .......... .......... .......... .......... 31%  584M 9s
  4350K .......... .......... .......... .......... .......... 32%  604M 9s
  4400K .......... .......... .......... .......... .......... 32%  501M 9s
  4450K .......... .......... .......... .......... .......... 32%  246K 9s
  4500K .......... .......... .......... .......... .......... 33%  515M 9s
  4550K .......... .......... .......... .......... .......... 33%  605M 9s
  4600K .......... .......... .......... .......... .......... 33%  535M 9s
  4650K .......... .......... .......... .......... .......... 34%  247K 9s
  4700K .......... .......... .......... .......... .......... 34%  458M 9s
  4750K .......... .......... .......... .......... .......... 35%  596M 9s
  4800K .......... .......... .......... .......... .......... 35%  499M 8s
  4850K .......... .......... .......... .......... .......... 35%  247K 9s
  4900K .......... .......... .......... .......... .......... 36%  436M 8s
  4950K .......... .......... .......... .......... .......... 36%  604M 8s
  5000K .......... .......... .......... .......... .......... 36%  546M 8s
  5050K .......... .......... .......... .......... .......... 37%  534M 8s
  5100K .......... .......... .......... .......... .......... 37%  243K 8s
  5150K .......... .......... .......... .......... .......... 38%  583M 8s
  5200K .......... .......... .......... .......... .......... 38%  513M 8s
  5250K .......... .......... .......... .......... .......... 38%  538M 8s
  5300K .......... .......... .......... .......... .......... 39%  240K 8s
  5350K .......... .......... .......... .......... .......... 39%  575M 8s
  5400K .......... .......... .......... .......... .......... 39%  553M 8s
  5450K .......... .......... .......... .......... .......... 40%  623M 8s
  5500K .......... .......... .......... .......... .......... 40%  246K 8s
  5550K .......... .......... .......... .......... .......... 40%  579M 8s
  5600K .......... .......... .......... .......... .......... 41%  498M 8s
  5650K .......... .......... .......... .......... .......... 41%  527M 8s
  5700K .......... .......... .......... .......... .......... 42%  247K 8s
  5750K .......... .......... .......... .......... .......... 42%  535M 8s
  5800K .......... .......... .......... .......... .......... 42%  507M 8s
  5850K .......... .......... .......... .......... .......... 43%  607M 7s
  5900K .......... .......... .......... .......... .......... 43%  247K 8s
  5950K .......... .......... .......... .......... .......... 43%  381M 7s
  6000K .......... .......... .......... .......... .......... 44%  485M 7s
  6050K .......... .......... .......... .......... .......... 44%  427M 7s
  6100K .......... .......... .......... .......... .......... 44%  498M 7s
  6150K .......... .......... .......... .......... .......... 45%  247K 7s
  6200K .......... .......... .......... .......... .......... 45%  527M 7s
  6250K .......... .......... .......... .......... .......... 46%  614M 7s
  6300K .......... .......... .......... .......... .......... 46%  518M 7s
  6350K .......... .......... .......... .......... .......... 46%  247K 7s
  6400K .......... .......... .......... .......... .......... 47%  472M 7s
  6450K .......... .......... .......... .......... .......... 47%  635M 7s
  6500K .......... .......... .......... .......... .......... 47%  425M 7s
  6550K .......... .......... .......... .......... .......... 48%  247K 7s
  6600K .......... .......... .......... .......... .......... 48%  546M 7s
  6650K .......... .......... .......... .......... .......... 48%  593M 7s
  6700K .......... .......... .......... .......... .......... 49%  635M 7s
  6750K .......... .......... .......... .......... .......... 49%  246K 7s
  6800K .......... .......... .......... .......... .......... 50%  482M 7s
  6850K .......... .......... .......... .......... .......... 50%  614M 7s
  6900K .......... .......... .......... .......... .......... 50%  600M 6s
  6950K .......... .......... .......... .......... .......... 51%  246K 7s
  7000K .......... .......... .......... .......... .......... 51%  485M 6s
  7050K .......... .......... .......... .......... .......... 51%  621M 6s
  7100K .......... .......... .......... .......... .......... 52%  580M 6s
  7150K .......... .......... .......... .......... .......... 52%  247K 6s
  7200K .......... .......... .......... .......... .......... 52%  371M 6s
  7250K .......... .......... .......... .......... .......... 53%  568M 6s
  7300K .......... .......... .......... .......... .......... 53%  609M 6s
  7350K .......... .......... .......... .......... .......... 54%  513M 6s
  7400K .......... .......... .......... .......... .......... 54%  247K 6s
  7450K .......... .......... .......... .......... .......... 54%  595M 6s
  7500K .......... .......... .......... .......... .......... 55%  582M 6s
  7550K .......... .......... .......... .......... .......... 55%  344M 6s
  7600K .......... .......... .......... .......... .......... 55%  247K 6s
  7650K .......... .......... .......... .......... .......... 56%  584M 6s
  7700K .......... .......... .......... .......... .......... 56%  562M 6s
  7750K .......... .......... .......... .......... .......... 57%  539M 6s
  7800K .......... .......... .......... .......... .......... 57%  246K 6s
  7850K .......... .......... .......... .......... .......... 57%  585M 6s
  7900K .......... .......... .......... .......... .......... 58%  605M 6s
  7950K .......... .......... .......... .......... .......... 58%  615M 5s
  8000K .......... .......... .......... .......... .......... 58%  246K 6s
  8050K .......... .......... .......... .......... .......... 59%  579M 5s
  8100K .......... .......... .......... .......... .......... 59%  610M 5s
  8150K .......... .......... .......... .......... .......... 59%  450M 5s
  8200K .......... .......... .......... .......... .......... 60%  247K 5s
  8250K .......... .......... .......... .......... .......... 60%  570M 5s
  8300K .......... .......... .......... .......... .......... 61%  413M 5s
  8350K .......... .......... .......... .......... .......... 61%  602M 5s
  8400K .......... .......... .......... .......... .......... 61%  247K 5s
  8450K .......... .......... .......... .......... .......... 62%  504M 5s
  8500K .......... .......... .......... .......... .......... 62%  617M 5s
  8550K .......... .......... .......... .......... .......... 62%  616M 5s
  8600K .......... .......... .......... .......... .......... 63%  246K 5s
  8650K .......... .......... .......... .......... .......... 63%  447M 5s
  8700K .......... .......... .......... .......... .......... 63%  609M 5s
  8750K .......... .......... .......... .......... .......... 64%  621M 5s
  8800K .......... .......... .......... .......... .......... 64%  445M 5s
  8850K .......... .......... .......... .......... .......... 65%  247K 5s
  8900K .......... .......... .......... .......... .......... 65%  577M 5s
  8950K .......... .......... .......... .......... .......... 65%  610M 5s
  9000K .......... .......... .......... .......... .......... 66%  491M 4s
  9050K .......... .......... .......... .......... .......... 66%  246K 4s
  9100K .......... .......... .......... .......... .......... 66%  594M 4s
  9150K .......... .......... .......... .......... .......... 67%  613M 4s
  9200K .......... .......... .......... .......... .......... 67%  252M 4s
  9250K .......... .......... .......... .......... .......... 67%  247K 4s
  9300K .......... .......... .......... .......... .......... 68%  568M 4s
  9350K .......... .......... .......... .......... .......... 68%  622M 4s
  9400K .......... .......... .......... .......... .......... 69%  479M 4s
  9450K .......... .......... .......... .......... .......... 69%  247K 4s
  9500K .......... .......... .......... .......... .......... 69%  569M 4s
  9550K .......... .......... .......... .......... .......... 70%  609M 4s
  9600K .......... .......... .......... .......... .......... 70%  503M 4s
  9650K .......... .......... .......... .......... .......... 70%  246K 4s
  9700K .......... .......... .......... .......... .......... 71%  344M 4s
  9750K .......... .......... .......... .......... .......... 71%  608M 4s
  9800K .......... .......... .......... .......... .......... 71%  546M 4s
  9850K .......... .......... .......... .......... .......... 72%  246K 4s
  9900K .......... .......... .......... .......... .......... 72%  409M 4s
  9950K .......... .......... .......... .......... .......... 73%  587M 4s
 10000K .......... .......... .......... .......... .......... 73%  501M 4s
 10050K .......... .......... .......... .......... .......... 73%  586M 3s
 10100K .......... .......... .......... .......... .......... 74%  246K 3s
 10150K .......... .......... .......... .......... .......... 74%  579M 3s
 10200K .......... .......... .......... .......... .......... 74%  541M 3s
 10250K .......... .......... .......... .......... .......... 75%  609M 3s
 10300K .......... .......... .......... .......... .......... 75%  248K 3s
 10350K .......... .......... .......... .......... .......... 76%  589M 3s
 10400K .......... .......... .......... .......... .......... 76%  508M 3s
 10450K .......... .......... .......... .......... .......... 76%  623M 3s
 10500K .......... .......... .......... .......... .......... 77%  246K 3s
 10550K .......... .......... .......... .......... .......... 77%  587M 3s
 10600K .......... .......... .......... .......... .......... 77%  569M 3s
 10650K .......... .......... .......... .......... .......... 78%  570M 3s
 10700K .......... .......... .......... .......... .......... 78%  246K 3s
 10750K .......... .......... .......... .......... .......... 78%  527M 3s
 10800K .......... .......... .......... .......... .......... 79%  499M 3s
 10850K .......... .......... .......... .......... .......... 79%  626M 3s
 10900K .......... .......... .......... .......... .......... 80%  246K 3s
 10950K .......... .......... .......... .......... .......... 80%  340M 3s
 11000K .......... .......... .......... .......... .......... 80%  545M 3s
 11050K .......... .......... .......... .......... .......... 81%  626M 2s
 11100K .......... .......... .......... .......... .......... 81%  247K 2s
 11150K .......... .......... .......... .......... .......... 81%  451M 2s
 11200K .......... .......... .......... .......... .......... 82%  450M 2s
 11250K .......... .......... .......... .......... .......... 82%  606M 2s
 11300K .......... .......... .......... .......... .......... 82%  571M 2s
 11350K .......... .......... .......... .......... .......... 83%  246K 2s
 11400K .......... .......... .......... .......... .......... 83%  530M 2s
 11450K .......... .......... .......... .......... .......... 84%  606M 2s
 11500K .......... .......... .......... .......... .......... 84%  563M 2s
 11550K .......... .......... .......... .......... .......... 84%  246K 2s
 11600K .......... .......... .......... .......... .......... 85%  476M 2s
 11650K .......... .......... .......... .......... .......... 85%  615M 2s
 11700K .......... .......... .......... .......... .......... 85%  608M 2s
 11750K .......... .......... .......... .......... .......... 86%  246K 2s
 11800K .......... .......... .......... .......... .......... 86%  513M 2s
 11850K .......... .......... .......... .......... .......... 86%  626M 2s
 11900K .......... .......... .......... .......... .......... 87%  615M 2s
 11950K .......... .......... .......... .......... .......... 87%  247K 2s
 12000K .......... .......... .......... .......... .......... 88%  467M 2s
 12050K .......... .......... .......... .......... .......... 88%  622M 2s
 12100K .......... .......... .......... .......... .......... 88%  612M 1s
 12150K .......... .......... .......... .......... .......... 89%  246K 1s
 12200K .......... .......... .......... .......... .......... 89%  476M 1s
 12250K .......... .......... .......... .......... .......... 89%  609M 1s
 12300K .......... .......... .......... .......... .......... 90%  576M 1s
 12350K .......... .......... .......... .......... .......... 90%  246K 1s
 12400K .......... .......... .......... .......... .......... 90%  386M 1s
 12450K .......... .......... .......... .......... .......... 91%  607M 1s
 12500K .......... .......... .......... .......... .......... 91%  613M 1s
 12550K .......... .......... .......... .......... .......... 92%  602M 1s
 12600K .......... .......... .......... .......... .......... 92%  246K 1s
 12650K .......... .......... .......... .......... .......... 92%  567M 1s
 12700K .......... .......... .......... .......... .......... 93%  612M 1s
 12750K .......... .......... .......... .......... .......... 93%  391M 1s
 12800K .......... .......... .......... .......... .......... 93%  247K 1s
 12850K .......... .......... .......... .......... .......... 94%  578M 1s
 12900K .......... .......... .......... .......... .......... 94%  631M 1s
 12950K .......... .......... .......... .......... .......... 95%  619M 1s
 13000K .......... .......... .......... .......... .......... 95%  246K 1s
 13050K .......... .......... .......... .......... .......... 95%  578M 1s
 13100K .......... .......... .......... .......... .......... 96%  619M 1s
 13150K .......... .......... .......... .......... .......... 96%  615M 0s
 13200K .......... .......... .......... .......... .......... 96%  246K 0s
 13250K .......... .......... .......... .......... .......... 97%  577M 0s
 13300K .......... .......... .......... .......... .......... 97%  604M 0s
 13350K .......... .......... .......... .......... .......... 97%  616M 0s
 13400K .......... .......... .......... .......... .......... 98%  246K 0s
 13450K .......... .......... .......... .......... .......... 98%  585M 0s
 13500K .......... .......... .......... .......... .......... 99%  618M 0s
 13550K .......... .......... .......... .......... .......... 99%  607M 0s
 13600K .......... .......... .......... .......... .......... 99%  246K 0s
 13650K .......... .......... .......... ...                  100%  531M=13s

2023-05-16 22:04:02 (1,00 MB/s) - ‘./data/0.sdu/1294366.pdf’ saved [14011449/14011449]

