--2023-05-16 22:16:16--  https://hal.univ-reunion.fr/hal-01386421/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20998534 (20M) [application/pdf]
Saving to: ‘./data/0.sdu/1386421.pdf’

     0K .......... .......... .......... .......... ..........  0%  911K 22s
  4000K .......... .......... .......... .......... .......... 19%  496M 15s
  4050K .......... .......... .......... .......... .......... 19%  247K 16s
  4100K .......... .......... .......... .......... .......... 20%  418M 16s
  4150K .......... .......... .......... .......... .......... 20%  612M 16s
  4200K .......... .......... .......... .......... .......... 20%  568M 15s
  4250K .......... .......... .......... .......... .......... 20%  247K 16s
  4300K .......... .......... .......... .......... .......... 21%  582M 16s
  4350K .......... .......... .......... .......... .......... 21%  607M 15s
  4400K .......... .......... .......... .......... .......... 21%  511M 15s
  4450K .......... .......... .......... .......... .......... 21%  246K 16s
  4500K .......... .......... .......... .......... .......... 22%  590M 15s
  4550K .......... .......... .......... .......... .......... 22%  624M 15s
  4600K .......... .......... .......... .......... .......... 22%  548M 15s
  4650K .......... .......... .......... .......... .......... 22%  246K 15s
  4700K .......... .......... .......... .......... .......... 23%  475M 15s
  4750K .......... .......... .......... .......... .......... 23%  601M 15s
  4800K .......... .......... .......... .......... .......... 23%  507M 15s
  4850K .......... .......... .......... .......... .......... 23%  247K 15s
  4900K .......... .......... .......... .......... .......... 24%  378M 15s
  4950K .......... .......... .......... .......... .......... 24%  612M 15s
  5000K .......... .......... .......... .......... .......... 24%  571M 15s
  5050K .......... .......... .......... .......... .......... 24%  523M 15s
  5100K .......... .......... .......... .......... .......... 25%  247K 15s
  5150K .......... .......... .......... .......... .......... 25%  575M 15s
  5200K .......... .......... .......... .......... .......... 25%  494M 15s
  5250K .......... .......... .......... .......... .......... 25%  530M 14s
  5300K .......... .......... .......... .......... .......... 26%  247K 15s
  5350K .......... .......... .......... .......... .......... 26%  568M 15s
  5400K .......... .......... .......... .......... .......... 26%  545M 14s
  5450K .......... .......... .......... .......... .......... 26%  616M 14s
  5500K .......... .......... .......... .......... .......... 27%  246K 15s
  5550K .......... .......... .......... .......... .......... 27%  531M 14s
  5600K .......... .......... .......... .......... .......... 27%  493M 14s
  5650K .......... .......... .......... .......... .......... 27%  623M 14s
  5700K .......... .......... .......... .......... .......... 28%  246K 14s
  5750K .......... .......... .......... .......... .......... 28%  559M 14s
  5800K .......... .......... .......... .......... .......... 28%  565M 14s
  5850K .......... .......... .......... .......... .......... 28%  609M 14s
  5900K .......... .......... .......... .......... .......... 29%  247K 14s
  5950K .......... .......... .......... .......... .......... 29%  367M 14s
  6000K .......... .......... .......... .......... .......... 29%  351M 14s
  6050K .......... .......... .......... .......... .......... 29%  395M 14s
  6100K .......... .......... .......... .......... .......... 29%  247K 14s
  6150K .......... .......... .......... .......... .......... 30%  494M 14s
  6200K .......... .......... .......... .......... .......... 30%  551M 14s
  6250K .......... .......... .......... .......... .......... 30%  455M 14s
  6300K .......... .......... .......... .......... .......... 30%  529M 13s
  6350K .......... .......... .......... .......... .......... 31%  247K 14s
  6400K .......... .......... .......... .......... .......... 31%  487M 14s
  6450K .......... .......... .......... .......... .......... 31%  621M 13s
  6500K .......... .......... .......... .......... .......... 31%  579M 13s
  6550K .......... .......... .......... .......... .......... 32%  246K 14s
  6600K .......... .......... .......... .......... .......... 32%  544M 13s
  6650K .......... .......... .......... .......... .......... 32%  606M 13s
  6700K .......... .......... .......... .......... .......... 32%  348M 13s
  6750K .......... .......... .......... .......... .......... 33%  247K 13s
  6800K .......... .......... .......... .......... .......... 33%  488M 13s
  6850K .......... .......... .......... .......... .......... 33%  617M 13s
  6900K .......... .......... .......... .......... .......... 33%  343M 13s
  6950K .......... .......... .......... .......... .......... 34%  245K 13s
  7000K .......... .......... .......... .......... .......... 34%  535M 13s
  7050K .......... .......... .......... .......... .......... 34%  617M 13s
  7100K .......... .......... .......... .......... .......... 34%  634M 13s
  7150K .......... .......... .......... .......... .......... 35%  248K 13s
  7200K .......... .......... .......... .......... .......... 35%  387M 13s
  7250K .......... .......... .......... .......... .......... 35%  615M 13s
  7300K .......... .......... .......... .......... .......... 35%  614M 13s
  7350K .......... .......... .......... .......... .......... 36%  246K 13s
  7400K .......... .......... .......... .......... .......... 36%  364M 13s
  7450K .......... .......... .......... .......... .......... 36%  604M 13s
  7500K .......... .......... .......... .......... .......... 36%  598M 12s
  7550K .......... .......... .......... .......... .......... 37%  524M 12s
  7600K .......... .......... .......... .......... .......... 37%  243K 13s
  7650K .......... .......... .......... .......... .......... 37%  585M 12s
  7700K .......... .......... .......... .......... .......... 37%  612M 12s
  7750K .......... .......... .......... .......... .......... 38%  514M 12s
  7800K .......... .......... .......... .......... .......... 38%  241K 12s
  7850K .......... .......... .......... .......... .......... 38%  578M 12s
  7900K .......... .......... .......... .......... .......... 38%  608M 12s
  7950K .......... .......... .......... .......... .......... 39%  616M 12s
  8000K .......... .......... .......... .......... .......... 39%  246K 12s
  8050K .......... .......... .......... .......... .......... 39%  604M 12s
  8100K .......... .......... .......... .......... .......... 39%  619M 12s
  8150K .......... .......... .......... .......... .......... 39%  625M 12s
  8200K .......... .......... .......... .......... .......... 40%  247K 12s
  8250K .......... .......... .......... .......... .......... 40%  595M 12s
  8300K .......... .......... .......... .......... .......... 40%  617M 12s
  8350K .......... .......... .......... .......... .......... 40%  625M 12s
  8400K .......... .......... .......... .......... .......... 41%  242K 12s
  8450K .......... .......... .......... .......... .......... 41%  504M 12s
  8500K .......... .......... .......... .......... .......... 41%  607M 12s
  8550K .......... .......... .......... .......... .......... 41%  612M 11s
  8600K .......... .......... .......... .......... .......... 42%  476M 11s
  8650K .......... .......... .......... .......... .......... 42%  241K 12s
  8700K .......... .......... .......... .......... .......... 42%  557M 11s
  8750K .......... .......... .......... .......... .......... 42%  614M 11s
  8800K .......... .......... .......... .......... .......... 43%  441M 11s
  8850K .......... .......... .......... .......... .......... 43%  247K 11s
  8900K .......... .......... .......... .......... .......... 43%  580M 11s
  8950K .......... .......... .......... .......... .......... 43%  603M 11s
  9000K .......... .......... .......... .......... .......... 44%  556M 11s
  9050K .......... .......... .......... .......... .......... 44%  246K 11s
  9100K .......... .......... .......... .......... .......... 44%  591M 11s
  9150K .......... .......... .......... .......... .......... 44%  616M 11s
  9200K .......... .......... .......... .......... .......... 45%  493M 11s
  9250K .......... .......... .......... .......... .......... 45%  246K 11s
  9300K .......... .......... .......... .......... .......... 45%  585M 11s
  9350K .......... .......... .......... .......... .......... 45%  574M 11s
  9400K .......... .......... .......... .......... .......... 46%  553M 11s
  9450K .......... .......... .......... .......... .......... 46%  246K 11s
  9500K .......... .......... .......... .......... .......... 46%  407M 11s
  9550K .......... .......... .......... .......... .......... 46%  613M 11s
  9600K .......... .......... .......... .......... .......... 47%  491M 10s
  9650K .......... .......... .......... .......... .......... 47%  247K 11s
  9700K .......... .......... .......... .......... .......... 47%  427M 10s
  9750K .......... .......... .......... .......... .......... 47%  609M 10s
  9800K .......... .......... .......... .......... .......... 48%  565M 10s
  9850K .......... .......... .......... .......... .......... 48%  608M 10s
  9900K .......... .......... .......... .......... .......... 48%  246K 10s
  9950K .......... .......... .......... .......... .......... 48%  548M 10s
 10000K .......... .......... .......... .......... .......... 49%  495M 10s
 10050K .......... .......... .......... .......... .......... 49%  534M 10s
 10100K .......... .......... .......... .......... .......... 49%  247K 10s
 10150K .......... .......... .......... .......... .......... 49%  603M 10s
 10200K .......... .......... .......... .......... .......... 49%  555M 10s
 10250K .......... .......... .......... .......... .......... 50%  614M 10s
 10300K .......... .......... .......... .......... .......... 50%  246K 10s
 10350K .......... .......... .......... .......... .......... 50%  588M 10s
 10400K .......... .......... .......... .......... .......... 50%  312M 10s
 10450K .......... .......... .......... .......... .......... 51%  602M 10s
 10500K .......... .......... .......... .......... .......... 51%  247K 10s
 10550K .......... .......... .......... .......... .......... 51%  562M 10s
 10600K .......... .......... .......... .......... .......... 51%  554M 10s
 10650K .......... .......... .......... .......... .......... 52%  618M 9s
 10700K .......... .......... .......... .......... .......... 52%  247K 10s
 10750K .......... .......... .......... .......... .......... 52%  409M 9s
 10800K .......... .......... .......... .......... .......... 52%  495M 9s
 10850K .......... .......... .......... .......... .......... 53%  604M 9s
 10900K .......... .......... .......... .......... .......... 53%  247K 9s
 10950K .......... .......... .......... .......... .......... 53%  442M 9s
 11000K .......... .......... .......... .......... .......... 53%  543M 9s
 11050K .......... .......... .......... .......... .......... 54%  611M 9s
 11100K .......... .......... .......... .......... .......... 54%  532M 9s
 11150K .......... .......... .......... .......... .......... 54%  246K 9s
 11200K .......... .......... .......... .......... .......... 54%  480M 9s
 11250K .......... .......... .......... .......... .......... 55%  607M 9s
 11300K .......... .......... .......... .......... .......... 55%  535M 9s
 11350K .......... .......... .......... .......... .......... 55%  247K 9s
 11400K .......... .......... .......... .......... .......... 55%  533M 9s
 11450K .......... .......... .......... .......... .......... 56%  575M 9s
 11500K .......... .......... .......... .......... .......... 56%  606M 9s
 11550K .......... .......... .......... .......... .......... 56%  246K 9s
 11600K .......... .......... .......... .......... .......... 56%  475M 9s
 11650K .......... .......... .......... .......... .......... 57%  604M 9s
 11700K .......... .......... .......... .......... .......... 57%  166M 8s
 11750K .......... .......... .......... .......... .......... 57%  247K 9s
 11800K .......... .......... .......... .......... .......... 57%  506M 8s
 11850K .......... .......... .......... .......... .......... 58%  479M 8s
 11900K .......... .......... .......... .......... .......... 58%  598M 8s
 11950K .......... .......... .......... .......... .......... 58%  247K 8s
 12000K .......... .......... .......... .......... .......... 58%  382M 8s
 12050K .......... .......... .......... .......... .......... 59%  613M 8s
 12100K .......... .......... .......... .......... .......... 59%  627M 8s
 12150K .......... .......... .......... .......... .......... 59%  247K 8s
 12200K .......... .......... .......... .......... .......... 59%  410M 8s
 12250K .......... .......... .......... .......... .......... 59%  591M 8s
 12300K .......... .......... .......... .......... .......... 60%  618M 8s
 12350K .......... .......... .......... .......... .......... 60%  527M 8s
 12400K .......... .......... .......... .......... .......... 60%  246K 8s
 12450K .......... .......... .......... .......... .......... 60%  341M 8s
 12500K .......... .......... .......... .......... .......... 61%  620M 8s
 12550K .......... .......... .......... .......... .......... 61%  494M 8s
 12600K .......... .......... .......... .......... .......... 61%  247K 8s
 12650K .......... .......... .......... .......... .......... 61%  585M 8s
 12700K .......... .......... .......... .......... .......... 62%  599M 8s
 12750K .......... .......... .......... .......... .......... 62%  608M 7s
 12800K .......... .......... .......... .......... .......... 62%  247K 7s
 12850K .......... .......... .......... .......... .......... 62%  586M 7s
 12900K .......... .......... .......... .......... .......... 63%  617M 7s
 12950K .......... .......... .......... .......... .......... 63%  623M 7s
 13000K .......... .......... .......... .......... .......... 63%  246K 7s
 13050K .......... .......... .......... .......... .......... 63%  582M 7s
 13100K .......... .......... .......... .......... .......... 64%  577M 7s
 13150K .......... .......... .......... .......... .......... 64%  475M 7s
 13200K .......... .......... .......... .......... .......... 64%  246K 7s
 13250K .......... .......... .......... .......... .......... 64%  589M 7s
 13300K .......... .......... .......... .......... .......... 65%  616M 7s
 13350K .......... .......... .......... .......... .......... 65%  599M 7s
 13400K .......... .......... .......... .......... .......... 65%  247K 7s
 13450K .......... .......... .......... .......... .......... 65%  465M 7s
 13500K .......... .......... .......... .......... .......... 66%  295M 7s
 13550K .......... .......... .......... .......... .......... 66%  431M 7s
 13600K .......... .......... .......... .......... .......... 66%  247K 7s
 13650K .......... .......... .......... .......... .......... 66%  428M 7s
 13700K .......... .......... .......... .......... .......... 67%  611M 7s
 13750K .......... .......... .......... .......... .......... 67%  616M 6s
 13800K .......... .......... .......... .......... .......... 67%  478M 6s
 13850K .......... .......... .......... .......... .......... 67%  247K 6s
 13900K .......... .......... .......... .......... .......... 68%  555M 6s
 13950K .......... .......... .......... .......... .......... 68%  612M 6s
 14000K .......... .......... .......... .......... .......... 68%  501M 6s
 14050K .......... .......... .......... .......... .......... 68%  246K 6s
 14100K .......... .......... .......... .......... .......... 69%  587M 6s
 14150K .......... .......... .......... .......... .......... 69%  623M 6s
 14200K .......... .......... .......... .......... .......... 69%  511M 6s
 14250K .......... .......... .......... .......... .......... 69%  246K 6s
 14300K .......... .......... .......... .......... .......... 69%  550M 6s
 14350K .......... .......... .......... .......... .......... 70%  623M 6s
 14400K .......... .......... .......... .......... .......... 70%  493M 6s
 14450K .......... .......... .......... .......... .......... 70%  246K 6s
 14500K .......... .......... .......... .......... .......... 70%  406M 6s
 14550K .......... .......... .......... .......... .......... 71%  614M 6s
 14600K .......... .......... .......... .......... .......... 71%  552M 6s
 14650K .......... .......... .......... .......... .......... 71%  247K 6s
 14700K .......... .......... .......... .......... .......... 71%  470M 6s
 14750K .......... .......... .......... .......... .......... 72%  612M 6s
 14800K .......... .......... .......... .......... .......... 72%  494M 5s
 14850K .......... .......... .......... .......... .......... 72%  247K 5s
 14900K .......... .......... .......... .......... .......... 72%  428M 5s
 14950K .......... .......... .......... .......... .......... 73%  611M 5s
 15000K .......... .......... .......... .......... .......... 73%  551M 5s
 15050K .......... .......... .......... .......... .......... 73%  532M 5s
 15100K .......... .......... .......... .......... .......... 73%  247K 5s
 15150K .......... .......... .......... .......... .......... 74%  254M 5s
 15200K .......... .......... .......... .......... .......... 74%  502M 5s
 15250K .......... .......... .......... .......... .......... 74%  569M 5s
 15300K .......... .......... .......... .......... .......... 74%  246K 5s
 15350K .......... .......... .......... .......... .......... 75%  583M 5s
 15400K .......... .......... .......... .......... .......... 75%  549M 5s
 15450K .......... .......... .......... .......... .......... 75%  587M 5s
 15500K .......... .......... .......... .......... .......... 75%  246K 5s
 15550K .......... .......... .......... .......... .......... 76%  579M 5s
 15600K .......... .......... .......... .......... .......... 76%  497M 5s
 15650K .......... .......... .......... .......... .......... 76%  626M 5s
 15700K .......... .......... .......... .......... .......... 76%  247K 5s
 15750K .......... .......... .......... .......... .......... 77%  578M 5s
 15800K .......... .......... .......... .......... .......... 77%  519M 5s
 15850K .......... .......... .......... .......... .......... 77%  336M 4s
 15900K .......... .......... .......... .......... .......... 77%  247K 4s
 15950K .......... .......... .......... .......... .......... 78%  480M 4s
 16000K .......... .......... .......... .......... .......... 78%  470M 4s
 16050K .......... .......... .......... .......... .......... 78%  619M 4s
 16100K .......... .......... .......... .......... .......... 78%  247K 4s
 16150K .......... .......... .......... .......... .......... 78%  436M 4s
 16200K .......... .......... .......... .......... .......... 79%  553M 4s
 16250K .......... .......... .......... .......... .......... 79%  603M 4s
 16300K .......... .......... .......... .......... .......... 79%  528M 4s
 16350K .......... .......... .......... .......... .......... 79%  246K 4s
 16400K .......... .......... .......... .......... .......... 80%  479M 4s
 16450K .......... .......... .......... .......... .......... 80%  611M 4s
 16500K .......... .......... .......... .......... .......... 80%  536M 4s
 16550K .......... .......... .......... .......... .......... 80%  247K 4s
 16600K .......... .......... .......... .......... .......... 81%  535M 4s
 16650K .......... .......... .......... .......... .......... 81%  488M 4s
 16700K .......... .......... .......... .......... .......... 81%  618M 4s
 16750K .......... .......... .......... .......... .......... 81%  246K 4s
 16800K .......... .......... .......... .......... .......... 82%  450M 4s
 16850K .......... .......... .......... .......... .......... 82%  617M 4s
 16900K .......... .......... .......... .......... .......... 82%  597M 3s
 16950K .......... .......... .......... .......... .......... 82%  246K 3s
 17000K .......... .......... .......... .......... .......... 83%  250M 3s
 17050K .......... .......... .......... .......... .......... 83%  569M 3s
 17100K .......... .......... .......... .......... .......... 83%  615M 3s
 17150K .......... .......... .......... .......... .......... 83%  246K 3s
 17200K .......... .......... .......... .......... .......... 84%  333M 3s
 17250K .......... .......... .......... .......... .......... 84%  599M 3s
 17300K .......... .......... .......... .......... .......... 84%  514M 3s
 17350K .......... .......... .......... .......... .......... 84%  247K 3s
 17400K .......... .......... .......... .......... .......... 85%  388M 3s
 17450K .......... .......... .......... .......... .......... 85%  621M 3s
 17500K .......... .......... .......... .......... .......... 85%  600M 3s
 17550K .......... .......... .......... .......... .......... 85%  605M 3s
 17600K .......... .......... .......... .......... .......... 86%  246K 3s
 17650K .......... .......... .......... .......... .......... 86%  574M 3s
 17700K .......... .......... .......... .......... .......... 86%  592M 3s
 17750K .......... .......... .......... .......... .......... 86%  613M 3s
 17800K .......... .......... .......... .......... .......... 87%  246K 3s
 17850K .......... .......... .......... .......... .......... 87%  441M 3s
 17900K .......... .......... .......... .......... .......... 87%  371M 2s
 17950K .......... .......... .......... .......... .......... 87%  580M 2s
 18000K .......... .......... .......... .......... .......... 88%  247K 2s
 18050K .......... .......... .......... .......... .......... 88%  586M 2s
 18100K .......... .......... .......... .......... .......... 88%  612M 2s
 18150K .......... .......... .......... .......... .......... 88%  614M 2s
 18200K .......... .......... .......... .......... .......... 88%  246K 2s
 18250K .......... .......... .......... .......... .......... 89%  585M 2s
 18300K .......... .......... .......... .......... .......... 89%  610M 2s
 18350K .......... .......... .......... .......... .......... 89% 96,5M 2s
 18400K .......... .......... .......... .......... .......... 89%  247K 2s
 18450K .......... .......... .......... .......... .......... 90%  530M 2s
 18500K .......... .......... .......... .......... .......... 90%  624M 2s
 18550K .......... .......... .......... .......... .......... 90%  605M 2s
 18600K .......... .......... .......... .......... .......... 90%  246K 2s
 18650K .......... .......... .......... .......... .......... 91%  429M 2s
 18700K .......... .......... .......... .......... .......... 91%  609M 2s
 18750K .......... .......... .......... .......... .......... 91%  617M 2s
 18800K .......... .......... .......... .......... .......... 91%  247K 2s
 18850K .......... .......... .......... .......... .......... 92%  245M 2s
 18900K .......... .......... .......... .......... .......... 92%  617M 2s
 18950K .......... .......... .......... .......... .......... 92%  584M 1s
 19000K .......... .......... .......... .......... .......... 92%  503M 1s
 19050K .......... .......... .......... .......... .......... 93%  247K 1s
 19100K .......... .......... .......... .......... .......... 93%  580M 1s
 19150K .......... .......... .......... .......... .......... 93%  612M 1s
 19200K .......... .......... .......... .......... .......... 93%  492M 1s
 19250K .......... .......... .......... .......... .......... 94%  246K 1s
 19300K .......... .......... .......... .......... .......... 94%  571M 1s
 19350K .......... .......... .......... .......... .......... 94%  599M 1s
 19400K .......... .......... .......... .......... .......... 94%  540M 1s
 19450K .......... .......... .......... .......... .......... 95%  247K 1s
 19500K .......... .......... .......... .......... .......... 95%  579M 1s
 19550K .......... .......... .......... .......... .......... 95%  617M 1s
 19600K .......... .......... .......... .......... .......... 95%  499M 1s
 19650K .......... .......... .......... .......... .......... 96%  246K 1s
 19700K .......... .......... .......... .......... .......... 96%  570M 1s
 19750K .......... .......... .......... .......... .......... 96%  609M 1s
 19800K .......... .......... .......... .......... .......... 96%  548M 1s
 19850K .......... .......... .......... .......... .......... 97%  247K 1s
 19900K .......... .......... .......... .......... .......... 97%  464M 1s
 19950K .......... .......... .......... .......... .......... 97%  609M 0s
 20000K .......... .......... .......... .......... .......... 97%  499M 0s
 20050K .......... .......... .......... .......... .......... 98%  247K 0s
 20100K .......... .......... .......... .......... .......... 98%  437M 0s
 20150K .......... .......... .......... .......... .......... 98%  327M 0s
 20200K .......... .......... .......... .......... .......... 98%  498M 0s
 20250K .......... .......... .......... .......... .......... 98%  611M 0s
 20300K .......... .......... .......... .......... .......... 99%  247K 0s
 20350K .......... .......... .......... .......... .......... 99%  574M 0s
 20400K .......... .......... .......... .......... .......... 99%  486M 0s
 20450K .......... .......... .......... .......... .......... 99%  618M 0s
 20500K ......                                                100%  723M=20s

2023-05-16 22:16:36 (1,01 MB/s) - ‘./data/0.sdu/1386421.pdf’ saved [20998534/20998534]

