--2023-05-16 22:19:44--  https://hal.science/hal-01455035/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17761352 (17M) [application/pdf]
Saving to: ‘./data/0.sdv/1472214.pdf’

     0K .......... .......... .......... .......... ..........  0%  845K 20s
  5150K .......... .......... .......... .......... .......... 29%  304M 12s
  5200K .......... .......... .......... .......... .......... 30%  409M 11s
  5250K .......... .......... .......... .......... .......... 30%  247K 12s
  5300K .......... .......... .......... .......... .......... 30%  520M 12s
  5350K .......... .......... .......... .......... .......... 31%  602M 11s
  5400K .......... .......... .......... .......... .......... 31%  324M 11s
  5450K .......... .......... .......... .......... .......... 31%  247K 12s
  5500K .......... .......... .......... .......... .......... 31%  393M 11s
  5550K .......... .......... .......... .......... .......... 32%  612M 11s
  5600K .......... .......... .......... .......... .......... 32%  484M 11s
  5650K .......... .......... .......... .......... .......... 32%  247K 11s
  5700K .......... .......... .......... .......... .......... 33%  378M 11s
  5750K .......... .......... .......... .......... .......... 33%  592M 11s
  5800K .......... .......... .......... .......... .......... 33%  496M 11s
  5850K .......... .......... .......... .......... .......... 34%  573M 11s
  5900K .......... .......... .......... .......... .......... 34%  247K 11s
  5950K .......... .......... .......... .......... .......... 34%  508M 11s
  6000K .......... .......... .......... .......... .......... 34%  491M 11s
  6050K .......... .......... .......... .......... .......... 35%  588M 11s
  6100K .......... .......... .......... .......... .......... 35%  246K 11s
  6150K .......... .......... .......... .......... .......... 35%  570M 11s
  6200K .......... .......... .......... .......... .......... 36%  556M 11s
  6250K .......... .......... .......... .......... .......... 36%  596M 11s
  6300K .......... .......... .......... .......... .......... 36%  246K 11s
  6350K .......... .......... .......... .......... .......... 36%  499M 11s
  6400K .......... .......... .......... .......... .......... 37%  484M 10s
  6450K .......... .......... .......... .......... .......... 37%  570M 10s
  6500K .......... .......... .......... .......... .......... 37%  246K 11s
  6550K .......... .......... .......... .......... .......... 38%  485M 10s
  6600K .......... .......... .......... .......... .......... 38%  261M 10s
  6650K .......... .......... .......... .......... .......... 38%  496M 10s
  6700K .......... .......... .......... .......... .......... 38%  247K 10s
  6750K .......... .......... .......... .......... .......... 39%  416M 10s
  6800K .......... .......... .......... .......... .......... 39%  491M 10s
  6850K .......... .......... .......... .......... .......... 39%  596M 10s
  6900K .......... .......... .......... .......... .......... 40%  247K 10s
  6950K .......... .......... .......... .......... .......... 40%  303M 10s
  7000K .......... .......... .......... .......... .......... 40%  552M 10s
  7050K .......... .......... .......... .......... .......... 40%  616M 10s
  7100K .......... .......... .......... .......... .......... 41%  609M 10s
  7150K .......... .......... .......... .......... .......... 41%  247K 10s
  7200K .......... .......... .......... .......... .......... 41%  461M 10s
  7250K .......... .......... .......... .......... .......... 42%  355M 10s
  7300K .......... .......... .......... .......... .......... 42%  597M 10s
  7350K .......... .......... .......... .......... .......... 42%  247K 10s
  7400K .......... .......... .......... .......... .......... 42%  463M 10s
  7450K .......... .......... .......... .......... .......... 43%  621M 9s
  7500K .......... .......... .......... .......... .......... 43%  605M 9s
  7550K .......... .......... .......... .......... .......... 43%  246K 10s
  7600K .......... .......... .......... .......... .......... 44%  398M 9s
  7650K .......... .......... .......... .......... .......... 44%  596M 9s
  7700K .......... .......... .......... .......... .......... 44%  623M 9s
  7750K .......... .......... .......... .......... .......... 44%  247K 9s
  7800K .......... .......... .......... .......... .......... 45%  454M 9s
  7850K .......... .......... .......... .......... .......... 45%  612M 9s
  7900K .......... .......... .......... .......... .......... 45%  614M 9s
  7950K .......... .......... .......... .......... .......... 46%  247K 9s
  8000K .......... .......... .......... .......... .......... 46%  357M 9s
  8050K .......... .......... .......... .......... .......... 46%  619M 9s
  8100K .......... .......... .......... .......... .......... 46%  610M 9s
  8150K .......... .......... .......... .......... .......... 47%  247K 9s
  8200K .......... .......... .......... .......... .......... 47%  397M 9s
  8250K .......... .......... .......... .......... .......... 47%  608M 9s
  8300K .......... .......... .......... .......... .......... 48%  630M 9s
  8350K .......... .......... .......... .......... .......... 48%  596M 9s
  8400K .......... .......... .......... .......... .......... 48%  246K 9s
  8450K .......... .......... .......... .......... .......... 49%  561M 9s
  8500K .......... .......... .......... .......... .......... 49%  615M 8s
  8550K .......... .......... .......... .......... .......... 49%  588M 8s
  8600K .......... .......... .......... .......... .......... 49%  246K 8s
  8650K .......... .......... .......... .......... .......... 50%  524M 8s
  8700K .......... .......... .......... .......... .......... 50%  601M 8s
  8750K .......... .......... .......... .......... .......... 50%  564M 8s
  8800K .......... .......... .......... .......... .......... 51%  246K 8s
  8850K .......... .......... .......... .......... .......... 51%  343M 8s
  8900K .......... .......... .......... .......... .......... 51%  601M 8s
  8950K .......... .......... .......... .......... .......... 51%  588M 8s
  9000K .......... .......... .......... .......... .......... 52%  247K 8s
  9050K .......... .......... .......... .......... .......... 52%  500M 8s
  9100K .......... .......... .......... .......... .......... 52%  606M 8s
  9150K .......... .......... .......... .......... .......... 53%  620M 8s
  9200K .......... .......... .......... .......... .......... 53%  246K 8s
  9250K .......... .......... .......... .......... .......... 53%  563M 8s
  9300K .......... .......... .......... .......... .......... 53%  613M 8s
  9350K .......... .......... .......... .......... .......... 54%  597M 8s
  9400K .......... .......... .......... .......... .......... 54%  246K 8s
  9450K .......... .......... .......... .......... .......... 54%  422M 8s
  9500K .......... .......... .......... .......... .......... 55%  610M 8s
  9550K .......... .......... .......... .......... .......... 55%  619M 7s
  9600K .......... .......... .......... .......... .......... 55%  247K 8s
  9650K .......... .......... .......... .......... .......... 55%  399M 7s
  9700K .......... .......... .......... .......... .......... 56%  457M 7s
  9750K .......... .......... .......... .......... .......... 56%  617M 7s
  9800K .......... .......... .......... .......... .......... 56%  538M 7s
  9850K .......... .......... .......... .......... .......... 57%  247K 7s
  9900K .......... .......... .......... .......... .......... 57%  501M 7s
  9950K .......... .......... .......... .......... .......... 57%  597M 7s
 10000K .......... .......... .......... .......... .......... 57% 15,8M 7s
 10050K .......... .......... .......... .......... .......... 58%  241K 7s
 10100K .......... .......... .......... .......... .......... 58%  566M 7s
 10150K .......... .......... .......... .......... .......... 58%  626M 7s
 10200K .......... .......... .......... .......... .......... 59%  527M 7s
 10250K .......... .......... .......... .......... .......... 59%  247K 7s
 10300K .......... .......... .......... .......... .......... 59%  488M 7s
 10350K .......... .......... .......... .......... .......... 59%  615M 7s
 10400K .......... .......... .......... .......... .......... 60%  489M 7s
 10450K .......... .......... .......... .......... .......... 60%  246K 7s
 10500K .......... .......... .......... .......... .......... 60%  479M 7s
 10550K .......... .......... .......... .......... .......... 61%  614M 7s
 10600K .......... .......... .......... .......... .......... 61%  565M 6s
 10650K .......... .......... .......... .......... .......... 61%  247K 7s
 10700K .......... .......... .......... .......... .......... 61%  288M 6s
 10750K .......... .......... .......... .......... .......... 62%  603M 6s
 10800K .......... .......... .......... .......... .......... 62%  499M 6s
 10850K .......... .......... .......... .......... .......... 62%  596M 6s
 10900K .......... .......... .......... .......... .......... 63%  246K 6s
 10950K .......... .......... .......... .......... .......... 63%  574M 6s
 11000K .......... .......... .......... .......... .......... 63%  552M 6s
 11050K .......... .......... .......... .......... .......... 63%  587M 6s
 11100K .......... .......... .......... .......... .......... 64%  247K 6s
 11150K .......... .......... .......... .......... .......... 64%  502M 6s
 11200K .......... .......... .......... .......... .......... 64%  488M 6s
 11250K .......... .......... .......... .......... .......... 65%  585M 6s
 11300K .......... .......... .......... .......... .......... 65%  246K 6s
 11350K .......... .......... .......... .......... .......... 65%  564M 6s
 11400K .......... .......... .......... .......... .......... 66%  552M 6s
 11450K .......... .......... .......... .......... .......... 66%  598M 6s
 11500K .......... .......... .......... .......... .......... 66%  246K 6s
 11550K .......... .......... .......... .......... .......... 66%  418M 6s
 11600K .......... .......... .......... .......... .......... 67%  347M 6s
 11650K .......... .......... .......... .......... .......... 67%  589M 5s
 11700K .......... .......... .......... .......... .......... 67%  247K 5s
 11750K .......... .......... .......... .......... .......... 68%  473M 5s
 11800K .......... .......... .......... .......... .......... 68%  560M 5s
 11850K .......... .......... .......... .......... .......... 68%  602M 5s
 11900K .......... .......... .......... .......... .......... 68%  247K 5s
 11950K .......... .......... .......... .......... .......... 69%  372M 5s
 12000K .......... .......... .......... .......... .......... 69%  481M 5s
 12050K .......... .......... .......... .......... .......... 69%  603M 5s
 12100K .......... .......... .......... .......... .......... 70%  609M 5s
 12150K .......... .......... .......... .......... .......... 70%  247K 5s
 12200K .......... .......... .......... .......... .......... 70%  541M 5s
 12250K .......... .......... .......... .......... .......... 70%  622M 5s
 12300K .......... .......... .......... .......... .......... 71%  592M 5s
 12350K .......... .......... .......... .......... .......... 71%  246K 5s
 12400K .......... .......... .......... .......... .......... 71%  429M 5s
 12450K .......... .......... .......... .......... .......... 72%  614M 5s
 12500K .......... .......... .......... .......... .......... 72%  593M 5s
 12550K .......... .......... .......... .......... .......... 72%  247K 5s
 12600K .......... .......... .......... .......... .......... 72%  472M 5s
 12650K .......... .......... .......... .......... .......... 73%  596M 5s
 12700K .......... .......... .......... .......... .......... 73%  592M 4s
 12750K .......... .......... .......... .......... .......... 73%  246K 4s
 12800K .......... .......... .......... .......... .......... 74%  415M 4s
 12850K .......... .......... .......... .......... .......... 74%  616M 4s
 12900K .......... .......... .......... .......... .......... 74%  587M 4s
 12950K .......... .......... .......... .......... .......... 74%  247K 4s
 13000K .......... .......... .......... .......... .......... 75%  425M 4s
 13050K .......... .......... .......... .......... .......... 75%  598M 4s
 13100K .......... .......... .......... .......... .......... 75%  608M 4s
 13150K .......... .......... .......... .......... .......... 76%  247K 4s
 13200K .......... .......... .......... .......... .......... 76%  328M 4s
 13250K .......... .......... .......... .......... .......... 76%  614M 4s
 13300K .......... .......... .......... .......... .......... 76%  613M 4s
 13350K .......... .......... .......... .......... .......... 77%  590M 4s
 13400K .......... .......... .......... .......... .......... 77%  246K 4s
 13450K .......... .......... .......... .......... .......... 77%  596M 4s
 13500K .......... .......... .......... .......... .......... 78%  608M 4s
 13550K .......... .......... .......... .......... .......... 78%  584M 4s
 13600K .......... .......... .......... .......... .......... 78%  246K 4s
 13650K .......... .......... .......... .......... .......... 78%  173M 4s
 13700K .......... .......... .......... .......... .......... 79%  624M 3s
 13750K .......... .......... .......... .......... .......... 79%  575M 3s
 13800K .......... .......... .......... .......... .......... 79%  247K 3s
 13850K .......... .......... .......... .......... .......... 80%  476M 3s
 13900K .......... .......... .......... .......... .......... 80%  297M 3s
 13950K .......... .......... .......... .......... .......... 80%  495M 3s
 14000K .......... .......... .......... .......... .......... 81%  247K 3s
 14050K .......... .......... .......... .......... .......... 81%  524M 3s
 14100K .......... .......... .......... .......... .......... 81%  609M 3s
 14150K .......... .......... .......... .......... .......... 81%  495M 3s
 14200K .......... .......... .......... .......... .......... 82%  246K 3s
 14250K .......... .......... .......... .......... .......... 82%  508M 3s
 14300K .......... .......... .......... .......... .......... 82%  607M 3s
 14350K .......... .......... .......... .......... .......... 83%  565M 3s
 14400K .......... .......... .......... .......... .......... 83%  246K 3s
 14450K .......... .......... .......... .......... .......... 83%  500M 3s
 14500K .......... .......... .......... .......... .......... 83%  598M 3s
 14550K .......... .......... .......... .......... .......... 84%  623M 3s
 14600K .......... .......... .......... .......... .......... 84%  247K 3s
 14650K .......... .......... .......... .......... .......... 84%  410M 3s
 14700K .......... .......... .......... .......... .......... 85%  616M 3s
 14750K .......... .......... .......... .......... .......... 85%  619M 2s
 14800K .......... .......... .......... .......... .......... 85%  478M 2s
 14850K .......... .......... .......... .......... .......... 85%  246K 2s
 14900K .......... .......... .......... .......... .......... 86%  583M 2s
 14950K .......... .......... .......... .......... .......... 86%  620M 2s
 15000K .......... .......... .......... .......... .......... 86%  550M 2s
 15050K .......... .......... .......... .......... .......... 87%  246K 2s
 15100K .......... .......... .......... .......... .......... 87%  573M 2s
 15150K .......... .......... .......... .......... .......... 87%  609M 2s
 15200K .......... .......... .......... .......... .......... 87%  497M 2s
 15250K .......... .......... .......... .......... .......... 88%  246K 2s
 15300K .......... .......... .......... .......... .......... 88%  464M 2s
 15350K .......... .......... .......... .......... .......... 88%  603M 2s
 15400K .......... .......... .......... .......... .......... 89%  544M 2s
 15450K .......... .......... .......... .......... .......... 89%  246K 2s
 15500K .......... .......... .......... .......... .......... 89%  525M 2s
 15550K .......... .......... .......... .......... .......... 89%  615M 2s
 15600K .......... .......... .......... .......... .......... 90%  494M 2s
 15650K .......... .......... .......... .......... .......... 90%  246K 2s
 15700K .......... .......... .......... .......... .......... 90%  459M 2s
 15750K .......... .......... .......... .......... .......... 91%  624M 2s
 15800K .......... .......... .......... .......... .......... 91%  531M 1s
 15850K .......... .......... .......... .......... .......... 91%  247K 1s
 15900K .......... .......... .......... .......... .......... 91%  482M 1s
 15950K .......... .......... .......... .......... .......... 92%  612M 1s
 16000K .......... .......... .......... .......... .......... 92%  507M 1s
 16050K .......... .......... .......... .......... .......... 92%  587M 1s
 16100K .......... .......... .......... .......... .......... 93%  246K 1s
 16150K .......... .......... .......... .......... .......... 93%  581M 1s
 16200K .......... .......... .......... .......... .......... 93%  519M 1s
 16250K .......... .......... .......... .......... .......... 93%  583M 1s
 16300K .......... .......... .......... .......... .......... 94%  246K 1s
 16350K .......... .......... .......... .......... .......... 94%  569M 1s
 16400K .......... .......... .......... .......... .......... 94%  502M 1s
 16450K .......... .......... .......... .......... .......... 95%  621M 1s
 16500K .......... .......... .......... .......... .......... 95%  246K 1s
 16550K .......... .......... .......... .......... .......... 95%  149M 1s
 16600K .......... .......... .......... .......... .......... 95%  312M 1s
 16650K .......... .......... .......... .......... .......... 96%  430M 1s
 16700K .......... .......... .......... .......... .......... 96%  247K 1s
 16750K .......... .......... .......... .......... .......... 96%  577M 1s
 16800K .......... .......... .......... .......... .......... 97%  498M 0s
 16850K .......... .......... .......... .......... .......... 97%  592M 0s
 16900K .......... .......... .......... .......... .......... 97%  244K 0s
 16950K .......... .......... .......... .......... .......... 98%  510M 0s
 17000K .......... .......... .......... .......... .......... 98%  316M 0s
 17050K .......... .......... .......... .......... .......... 98%  621M 0s
 17100K .......... .......... .......... .......... .......... 98%  250K 0s
 17150K .......... .......... .......... .......... .......... 99%  443M 0s
 17200K .......... .......... .......... .......... .......... 99%  496M 0s
 17250K .......... .......... .......... .......... .......... 99%  627M 0s
 17300K .......... .......... .......... .......... .....     100%  611M=17s

2023-05-16 22:20:02 (1,01 MB/s) - ‘./data/0.sdv/1472214.pdf’ saved [17761352/17761352]

