--2023-05-13 04:30:48--  https://hal-amu.archives-ouvertes.fr/hal-01313100/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20853143 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1313100.pdf’

     0K .......... .......... .......... .......... ..........  0%  892K 23s
  1600K .......... .......... .......... .......... ..........  8%  246K 18s
  1650K .......... .......... .......... .......... ..........  8%  421M 17s
  1700K .......... .......... .......... .......... ..........  8%  583M 17s
  1750K .......... .......... .......... .......... ..........  8%  617M 16s
  1800K .......... .......... .......... .......... ..........  9%  247K 18s
  1850K .......... .......... .......... .......... ..........  9%  578M 17s
  1900K .......... .......... .......... .......... ..........  9%  442M 17s
  1950K .......... .......... .......... .......... ..........  9%  617M 16s
  2000K .......... .......... .......... .......... .......... 10%  245K 18s
  2050K .......... .......... .......... .......... .......... 10%  567M 17s
  2100K .......... .......... .......... .......... .......... 10%  377M 17s
  2150K .......... .......... .......... .......... .......... 10%  357M 16s
  2200K .......... .......... .......... .......... .......... 11%  249K 18s
  2250K .......... .......... .......... .......... .......... 11%  564M 17s
  2300K .......... .......... .......... .......... .......... 11%  611M 17s
  2350K .......... .......... .......... .......... .......... 11%  427M 16s
  2400K .......... .......... .......... .......... .......... 12%  245K 18s
  2450K .......... .......... .......... .......... .......... 12%  530M 17s
  2500K .......... .......... .......... .......... .......... 12%  430M 17s
  2550K .......... .......... .......... .......... .......... 12%  595M 16s
  2600K .......... .......... .......... .......... .......... 13%  248K 17s
  2650K .......... .......... .......... .......... .......... 13%  493M 17s
  2700K .......... .......... .......... .......... .......... 13%  597M 17s
  2750K .......... .......... .......... .......... .......... 13%  486M 16s
  2800K .......... .......... .......... .......... .......... 13%  247K 17s
  2850K .......... .......... .......... .......... .......... 14%  423M 17s
  2900K .......... .......... .......... .......... .......... 14%  614M 17s
  2950K .......... .......... .......... .......... .......... 14%  446M 16s
  3000K .......... .......... .......... .......... .......... 14%  546M 16s
  3050K .......... .......... .......... .......... .......... 15%  247K 17s
  3100K .......... .......... .......... .......... .......... 15%  562M 16s
  3150K .......... .......... .......... .......... .......... 15%  430M 16s
  3200K .......... .......... .......... .......... .......... 15%  485M 16s
  3250K .......... .......... .......... .......... .......... 16%  247K 17s
  3300K .......... .......... .......... .......... .......... 16%  559M 16s
  3350K .......... .......... .......... .......... .......... 16%  617M 16s
  3400K .......... .......... .......... .......... .......... 16%  407M 16s
  3450K .......... .......... .......... .......... .......... 17%  246K 16s
  3500K .......... .......... .......... .......... .......... 17%  556M 16s
  3550K .......... .......... .......... .......... .......... 17%  484M 16s
  3600K .......... .......... .......... .......... .......... 17%  387M 16s
  3650K .......... .......... .......... .......... .......... 18%  247K 16s
  3700K .......... .......... .......... .......... .......... 18%  574M 16s
  3750K .......... .......... .......... .......... .......... 18%  600M 16s
  3800K .......... .......... .......... .......... .......... 18%  396M 16s
  3850K .......... .......... .......... .......... .......... 19%  247K 16s
  3900K .......... .......... .......... .......... .......... 19%  368M 16s
  3950K .......... .......... .......... .......... .......... 19%  622M 16s
  4000K .......... .......... .......... .......... .......... 19%  512M 15s
  4050K .......... .......... .......... .......... .......... 20%  244K 16s
  4100K .......... .......... .......... .......... .......... 20%  397M 16s
  4150K .......... .......... .......... .......... .......... 20%  377M 16s
  4200K .......... .......... .......... .......... .......... 20%  478M 15s
  4250K .......... .......... .......... .......... .......... 21%  559M 15s
  4300K .......... .......... .......... .......... .......... 21%  249K 16s
  4350K .......... .......... .......... .......... .......... 21%  572M 15s
  4400K .......... .......... .......... .......... .......... 21%  377M 15s
  4450K .......... .......... .......... .......... .......... 22%  632M 15s
  4500K .......... .......... .......... .......... .......... 22%  247K 15s
  4550K .......... .......... .......... .......... .......... 22%  585M 15s
  4600K .......... .......... .......... .......... .......... 22%  526M 15s
  4650K .......... .......... .......... .......... .......... 23%  313M 15s
  4700K .......... .......... .......... .......... .......... 23%  247K 15s
  4750K .......... .......... .......... .......... .......... 23%  512M 15s
  4800K .......... .......... .......... .......... .......... 23%  505M 15s
  4850K .......... .......... .......... .......... .......... 24%  627M 15s
  4900K .......... .......... .......... .......... .......... 24%  246K 15s
  4950K .......... .......... .......... .......... .......... 24%  414M 15s
  5000K .......... .......... .......... .......... .......... 24%  563M 15s
  5050K .......... .......... .......... .......... .......... 25%  606M 14s
  5100K .......... .......... .......... .......... .......... 25%  247K 15s
  5150K .......... .......... .......... .......... .......... 25%  423M 15s
  5200K .......... .......... .......... .......... .......... 25%  508M 15s
  5250K .......... .......... .......... .......... .......... 26%  633M 14s
  5300K .......... .......... .......... .......... .......... 26%  247K 15s
  5350K .......... .......... .......... .......... .......... 26%  354M 15s
  5400K .......... .......... .......... .......... .......... 26%  547M 14s
  5450K .......... .......... .......... .......... .......... 27%  610M 14s
  5500K .......... .......... .......... .......... .......... 27%  619M 14s
  5550K .......... .......... .......... .......... .......... 27%  246K 14s
  5600K .......... .......... .......... .......... .......... 27%  435M 14s
  5650K .......... .......... .......... .......... .......... 27%  608M 14s
  5700K .......... .......... .......... .......... .......... 28%  478M 14s
  5750K .......... .......... .......... .......... .......... 28%  247K 14s
  5800K .......... .......... .......... .......... .......... 28%  453M 14s
  5850K .......... .......... .......... .......... .......... 28%  606M 14s
  5900K .......... .......... .......... .......... .......... 29%  627M 14s
  5950K .......... .......... .......... .......... .......... 29%  247K 14s
  6000K .......... .......... .......... .......... .......... 29%  409M 14s
  6050K .......... .......... .......... .......... .......... 29%  595M 14s
  6100K .......... .......... .......... .......... .......... 30%  584M 14s
  6150K .......... .......... .......... .......... .......... 30%  246K 14s
  6200K .......... .......... .......... .......... .......... 30%  409M 14s
  6250K .......... .......... .......... .......... .......... 30%  627M 14s
  6300K .......... .......... .......... .......... .......... 31%  409M 13s
  6350K .......... .......... .......... .......... .......... 31%  247K 14s
  6400K .......... .......... .......... .......... .......... 31%  400M 14s
  6450K .......... .......... .......... .......... .......... 31%  483M 13s
  6500K .......... .......... .......... .......... .......... 32%  577M 13s
  6550K .......... .......... .......... .......... .......... 32%  242K 13s
  6600K .......... .......... .......... .......... .......... 32%  483M 13s
  6650K .......... .......... .......... .......... .......... 32%  527M 13s
  6700K .......... .......... .......... .......... .......... 33%  642M 13s
  6750K .......... .......... .......... .......... .......... 33%  596M 13s
  6800K .......... .......... .......... .......... .......... 33%  241K 13s
  6850K .......... .......... .......... .......... .......... 33%  551M 13s
  6900K .......... .......... .......... .......... .......... 34%  607M 13s
  6950K .......... .......... .......... .......... .......... 34%  511M 13s
  7000K .......... .......... .......... .......... .......... 34%  247K 13s
  7050K .......... .......... .......... .......... .......... 34%  510M 13s
  7100K .......... .......... .......... .......... .......... 35%  619M 13s
  7150K .......... .......... .......... .......... .......... 35%  625M 13s
  7200K .......... .......... .......... .......... .......... 35%  246K 13s
  7250K .......... .......... .......... .......... .......... 35%  495M 13s
  7300K .......... .......... .......... .......... .......... 36%  622M 13s
  7350K .......... .......... .......... .......... .......... 36%  617M 12s
  7400K .......... .......... .......... .......... .......... 36%  247K 13s
  7450K .......... .......... .......... .......... .......... 36%  594M 12s
  7500K .......... .......... .......... .......... .......... 37%  615M 12s
  7550K .......... .......... .......... .......... .......... 37%  633M 12s
  7600K .......... .......... .......... .......... .......... 37%  218K 12s
  7650K .......... .......... .......... .......... .......... 37%  347M 12s
  7700K .......... .......... .......... .......... .......... 38% 13,4M 12s
  7750K .......... .......... .......... .......... .......... 38%  487M 12s
  7800K .......... .......... .......... .......... .......... 38%  564M 12s
  7850K .......... .......... .......... .......... .......... 38%  245K 12s
  7900K .......... .......... .......... .......... .......... 39%  571M 12s
  7950K .......... .......... .......... .......... .......... 39%  513M 12s
  8000K .......... .......... .......... .......... .......... 39%  509M 12s
  8050K .......... .......... .......... .......... .......... 39%  247K 12s
  8100K .......... .......... .......... .......... .......... 40%  579M 12s
  8150K .......... .......... .......... .......... .......... 40% 71,1M 12s
  8200K .......... .......... .......... .......... .......... 40%  551M 12s
  8250K .......... .......... .......... .......... .......... 40%  247K 12s
  8300K .......... .......... .......... .......... .......... 41%  519M 12s
  8350K .......... .......... .......... .......... .......... 41%  378M 12s
  8400K .......... .......... .......... .......... .......... 41%  177M 11s
  8450K .......... .......... .......... .......... .......... 41%  616M 11s
  8500K .......... .......... .......... .......... .......... 41%  247K 12s
  8550K .......... .......... .......... .......... .......... 42%  594M 11s
  8600K .......... .......... .......... .......... .......... 42%  572M 11s
  8650K .......... .......... .......... .......... .......... 42%  640M 11s
  8700K .......... .......... .......... .......... .......... 42%  226K 11s
  8750K .......... .......... .......... .......... .......... 43% 71,4M 11s
  8800K .......... .......... .......... .......... .......... 43%  496M 11s
  8850K .......... .......... .......... .......... .......... 43%  623M 11s
  8900K .......... .......... .......... .......... .......... 43%  241K 11s
  8950K .......... .......... .......... .......... .......... 44%  444M 11s
  9000K .......... .......... .......... .......... .......... 44%  555M 11s
  9050K .......... .......... .......... .......... .......... 44%  209M 11s
  9100K .......... .......... .......... .......... .......... 44%  619M 11s
  9150K .......... .......... .......... .......... .......... 45%  247K 11s
  9200K .......... .......... .......... .......... .......... 45%  418M 11s
  9250K .......... .......... .......... .......... .......... 45%  446M 11s
  9300K .......... .......... .......... .......... .......... 45%  632M 11s
  9350K .......... .......... .......... .......... .......... 46%  247K 11s
  9400K .......... .......... .......... .......... .......... 46%  557M 11s
  9450K .......... .......... .......... .......... .......... 46%  626M 10s
  9500K .......... .......... .......... .......... .......... 46%  620M 10s
  9550K .......... .......... .......... .......... .......... 47%  246K 11s
  9600K .......... .......... .......... .......... .......... 47%  494M 10s
  9650K .......... .......... .......... .......... .......... 47%  511M 10s
  9700K .......... .......... .......... .......... .......... 47%  609M 10s
  9750K .......... .......... .......... .......... .......... 48%  246K 10s
  9800K .......... .......... .......... .......... .......... 48%  371M 10s
  9850K .......... .......... .......... .......... .......... 48%  621M 10s
  9900K .......... .......... .......... .......... .......... 48%  627M 10s
  9950K .......... .......... .......... .......... .......... 49%  247K 10s
 10000K .......... .......... .......... .......... .......... 49%  431M 10s
 10050K .......... .......... .......... .......... .......... 49%  440M 10s
 10100K .......... .......... .......... .......... .......... 49%  624M 10s
 10150K .......... .......... .......... .......... .......... 50%  247K 10s
 10200K .......... .......... .......... .......... .......... 50%  389M 10s
 10250K .......... .......... .......... .......... .......... 50%  627M 10s
 10300K .......... .......... .......... .......... .......... 50%  632M 10s
 10350K .......... .......... .......... .......... .......... 51%  617M 10s
 10400K .......... .......... .......... .......... .......... 51%  246K 10s
 10450K .......... .......... .......... .......... .......... 51%  607M 10s
 10500K .......... .......... .......... .......... .......... 51%  473M 9s
 10550K .......... .......... .......... .......... .......... 52%  629M 9s
 10600K .......... .......... .......... .......... .......... 52%  246K 9s
 10650K .......... .......... .......... .......... .......... 52%  617M 9s
 10700K .......... .......... .......... .......... .......... 52%  638M 9s
 10750K .......... .......... .......... .......... .......... 53%  537M 9s
 10800K .......... .......... .......... .......... .......... 53%  247K 9s
 10850K .......... .......... .......... .......... .......... 53%  448M 9s
 10900K .......... .......... .......... .......... .......... 53%  626M 9s
 10950K .......... .......... .......... .......... .......... 54%  509M 9s
 11000K .......... .......... .......... .......... .......... 54%  247K 9s
 11050K .......... .......... .......... .......... .......... 54%  513M 9s
 11100K .......... .......... .......... .......... .......... 54%  624M 9s
 11150K .......... .......... .......... .......... .......... 54%  639M 9s
 11200K .......... .......... .......... .......... .......... 55%  246K 9s
 11250K .......... .......... .......... .......... .......... 55%  499M 9s
 11300K .......... .......... .......... .......... .......... 55%  606M 9s
 11350K .......... .......... .......... .......... .......... 55%  628M 9s
 11400K .......... .......... .......... .......... .......... 56%  247K 9s
 11450K .......... .......... .......... .......... .......... 56%  522M 9s
 11500K .......... .......... .......... .......... .......... 56%  611M 9s
 11550K .......... .......... .......... .......... .......... 56%  626M 8s
 11600K .......... .......... .......... .......... .......... 57%  246K 9s
 11650K .......... .......... .......... .......... .......... 57%  485M 8s
 11700K .......... .......... .......... .......... .......... 57%  438M 8s
 11750K .......... .......... .......... .......... .......... 57%  546M 8s
 11800K .......... .......... .......... .......... .......... 58%  551M 8s
 11850K .......... .......... .......... .......... .......... 58%  247K 8s
 11900K .......... .......... .......... .......... .......... 58%  503M 8s
 11950K .......... .......... .......... .......... .......... 58%  617M 8s
 12000K .......... .......... .......... .......... .......... 59%  508M 8s
 12050K .......... .......... .......... .......... .......... 59%  245K 8s
 12100K .......... .......... .......... .......... .......... 59%  607M 8s
 12150K .......... .......... .......... .......... .......... 59%  630M 8s
 12200K .......... .......... .......... .......... .......... 60%  563M 8s
 12250K .......... .......... .......... .......... .......... 60%  248K 8s
 12300K .......... .......... .......... .......... .......... 60%  607M 8s
 12350K .......... .......... .......... .......... .......... 60%  620M 8s
 12400K .......... .......... .......... .......... .......... 61%  441M 8s
 12450K .......... .......... .......... .......... .......... 61%  246K 8s
 12500K .......... .......... .......... .......... .......... 61%  582M 8s
 12550K .......... .......... .......... .......... .......... 61%  517M 8s
 12600K .......... .......... .......... .......... .......... 62%  569M 7s
 12650K .......... .......... .......... .......... .......... 62%  247K 7s
 12700K .......... .......... .......... .......... .......... 62%  482M 7s
 12750K .......... .......... .......... .......... .......... 62%  478M 7s
 12800K .......... .......... .......... .......... .......... 63%  490M 7s
 12850K .......... .......... .......... .......... .......... 63%  247K 7s
 12900K .......... .......... .......... .......... .......... 63%  506M 7s
 12950K .......... .......... .......... .......... .......... 63%  468M 7s
 13000K .......... .......... .......... .......... .......... 64%  573M 7s
 13050K .......... .......... .......... .......... .......... 64%  615M 7s
 13100K .......... .......... .......... .......... .......... 64%  246K 7s
 13150K .......... .......... .......... .......... .......... 64%  424M 7s
 13200K .......... .......... .......... .......... .......... 65%  497M 7s
 13250K .......... .......... .......... .......... .......... 65%  307M 7s
 13300K .......... .......... .......... .......... .......... 65%  247K 7s
 13350K .......... .......... .......... .......... .......... 65%  609M 7s
 13400K .......... .......... .......... .......... .......... 66%  521M 7s
 13450K .......... .......... .......... .......... .......... 66%  634M 7s
 13500K .......... .......... .......... .......... .......... 66%  247K 7s
 13550K .......... .......... .......... .......... .......... 66%  592M 7s
 13600K .......... .......... .......... .......... .......... 67%  515M 7s
 13650K .......... .......... .......... .......... .......... 67%  454M 6s
 13700K .......... .......... .......... .......... .......... 67%  247K 6s
 13750K .......... .......... .......... .......... .......... 67%  598M 6s
 13800K .......... .......... .......... .......... .......... 68%  416M 6s
 13850K .......... .......... .......... .......... .......... 68%  583M 6s
 13900K .......... .......... .......... .......... .......... 68%  247K 6s
 13950K .......... .......... .......... .......... .......... 68%  516M 6s
 14000K .......... .......... .......... .......... .......... 68%  513M 6s
 14050K .......... .......... .......... .......... .......... 69%  636M 6s
 14100K .......... .......... .......... .......... .......... 69%  246K 6s
 14150K .......... .......... .......... .......... .......... 69%  513M 6s
 14200K .......... .......... .......... .......... .......... 69%  563M 6s
 14250K .......... .......... .......... .......... .......... 70%  441M 6s
 14300K .......... .......... .......... .......... .......... 70%  614M 6s
 14350K .......... .......... .......... .......... .......... 70%  246K 6s
 14400K .......... .......... .......... .......... .......... 70%  496M 6s
 14450K .......... .......... .......... .......... .......... 71%  625M 6s
 14500K .......... .......... .......... .......... .......... 71%  351M 6s
 14550K .......... .......... .......... .......... .......... 71%  247K 6s
 14600K .......... .......... .......... .......... .......... 71%  546M 6s
 14650K .......... .......... .......... .......... .......... 72%  609M 5s
 14700K .......... .......... .......... .......... .......... 72%  630M 5s
 14750K .......... .......... .......... .......... .......... 72%  246K 5s
 14800K .......... .......... .......... .......... .......... 72%  494M 5s
 14850K .......... .......... .......... .......... .......... 73%  441M 5s
 14900K .......... .......... .......... .......... .......... 73% 14,7M 5s
 14950K .......... .......... .......... .......... .......... 73%  241K 5s
 15000K .......... .......... .......... .......... .......... 73%  518M 5s
 15050K .......... .......... .......... .......... .......... 74%  624M 5s
 15100K .......... .......... .......... .......... .......... 74%  513M 5s
 15150K .......... .......... .......... .......... .......... 74%  247K 5s
 15200K .......... .......... .......... .......... .......... 74%  426M 5s
 15250K .......... .......... .......... .......... .......... 75%  625M 5s
 15300K .......... .......... .......... .......... .......... 75%  634M 5s
 15350K .......... .......... .......... .......... .......... 75%  565M 5s
 15400K .......... .......... .......... .......... .......... 75%  246K 5s
 15450K .......... .......... .......... .......... .......... 76%  608M 5s
 15500K .......... .......... .......... .......... .......... 76% 36,2M 5s
 15550K .......... .......... .......... .......... .......... 76%  592M 5s
 15600K .......... .......... .......... .......... .......... 76%  249K 5s
 15650K .......... .......... .......... .......... .......... 77%  612M 5s
 15700K .......... .......... .......... .......... .......... 77%  630M 4s
 15750K .......... .......... .......... .......... .......... 77%  608M 4s
 15800K .......... .......... .......... .......... .......... 77%  244K 4s
 15850K .......... .......... .......... .......... .......... 78%  596M 4s
 15900K .......... .......... .......... .......... .......... 78%  632M 4s
 15950K .......... .......... .......... .......... .......... 78%  630M 4s
 16000K .......... .......... .......... .......... .......... 78%  248K 4s
 16050K .......... .......... .......... .......... .......... 79%  602M 4s
 16100K .......... .......... .......... .......... .......... 79%  622M 4s
 16150K .......... .......... .......... .......... .......... 79%  636M 4s
 16200K .......... .......... .......... .......... .......... 79%  247K 4s
 16250K .......... .......... .......... .......... .......... 80%  603M 4s
 16300K .......... .......... .......... .......... .......... 80%  624M 4s
 16350K .......... .......... .......... .......... .......... 80%  607M 4s
 16400K .......... .......... .......... .......... .......... 80%  246K 4s
 16450K .......... .......... .......... .......... .......... 81%  538M 4s
 16500K .......... .......... .......... .......... .......... 81%  620M 4s
 16550K .......... .......... .......... .......... .......... 81%  635M 4s
 16600K .......... .......... .......... .......... .......... 81%  246K 4s
 16650K .......... .......... .......... .......... .......... 82%  509M 4s
 16700K .......... .......... .......... .......... .......... 82%  615M 4s
 16750K .......... .......... .......... .......... .......... 82%  638M 3s
 16800K .......... .......... .......... .......... .......... 82%  512M 3s
 16850K .......... .......... .......... .......... .......... 82%  228K 3s
 16900K .......... .......... .......... .......... .......... 83%  617M 3s
 16950K .......... .......... .......... .......... .......... 83%  631M 3s
 17000K .......... .......... .......... .......... .......... 83%  565M 3s
 17050K .......... .......... .......... .......... .......... 83%  247K 3s
 17100K .......... .......... .......... .......... .......... 84%  590M 3s
 17150K .......... .......... .......... .......... .......... 84%  611M 3s
 17200K .......... .......... .......... .......... .......... 84%  416M 3s
 17250K .......... .......... .......... .......... .......... 84%  247K 3s
 17300K .......... .......... .......... .......... .......... 85%  560M 3s
 17350K .......... .......... .......... .......... .......... 85%  636M 3s
 17400K .......... .......... .......... .......... .......... 85%  562M 3s
 17450K .......... .......... .......... .......... .......... 85%  246K 3s
 17500K .......... .......... .......... .......... .......... 86%  485M 3s
 17550K .......... .......... .......... .......... .......... 86%  622M 3s
 17600K .......... .......... .......... .......... .......... 86%  510M 3s
 17650K .......... .......... .......... .......... .......... 86%  621M 3s
 17700K .......... .......... .......... .......... .......... 87%  247K 3s
 17750K .......... .......... .......... .......... .......... 87%  323M 2s
 17800K .......... .......... .......... .......... .......... 87%  556M 2s
 17850K .......... .......... .......... .......... .......... 87%  640M 2s
 17900K .......... .......... .......... .......... .......... 88%  247K 2s
 17950K .......... .......... .......... .......... .......... 88%  559M 2s
 18000K .......... .......... .......... .......... .......... 88%  509M 2s
 18050K .......... .......... .......... .......... .......... 88%  626M 2s
 18100K .......... .......... .......... .......... .......... 89%  246K 2s
 18150K .......... .......... .......... .......... .......... 89%  596M 2s
 18200K .......... .......... .......... .......... .......... 89%  571M 2s
 18250K .......... .......... .......... .......... .......... 89%  630M 2s
 18300K .......... .......... .......... .......... .......... 90%  246K 2s
 18350K .......... .......... .......... .......... .......... 90%  558M 2s
 18400K .......... .......... .......... .......... .......... 90%  455M 2s
 18450K .......... .......... .......... .......... .......... 90%  535M 2s
 18500K .......... .......... .......... .......... .......... 91%  247K 2s
 18550K .......... .......... .......... .......... .......... 91%  564M 2s
 18600K .......... .......... .......... .......... .......... 91%  569M 2s
 18650K .......... .......... .......... .......... .......... 91%  620M 2s
 18700K .......... .......... .......... .......... .......... 92%  246K 2s
 18750K .......... .......... .......... .......... .......... 92%  428M 2s
 18800K .......... .......... .......... .......... .......... 92%  490M 1s
 18850K .......... .......... .......... .......... .......... 92%  607M 1s
 18900K .......... .......... .......... .......... .......... 93%  609M 1s
 18950K .......... .......... .......... .......... .......... 93%  246K 1s
 19000K .......... .......... .......... .......... .......... 93%  553M 1s
 19050K .......... .......... .......... .......... .......... 93%  562M 1s
 19100K .......... .......... .......... .......... .......... 94%  625M 1s
 19150K .......... .......... .......... .......... .......... 94%  247K 1s
 19200K .......... .......... .......... .......... .......... 94%  337M 1s
 19250K .......... .......... .......... .......... .......... 94%  630M 1s
 19300K .......... .......... .......... .......... .......... 95%  638M 1s
 19350K .......... .......... .......... .......... .......... 95%  247K 1s
 19400K .......... .......... .......... .......... .......... 95%  540M 1s
 19450K .......... .......... .......... .......... .......... 95%  616M 1s
 19500K .......... .......... .......... .......... .......... 96%  635M 1s
 19550K .......... .......... .......... .......... .......... 96%  246K 1s
 19600K .......... .......... .......... .......... .......... 96%  489M 1s
 19650K .......... .......... .......... .......... .......... 96%  640M 1s
 19700K .......... .......... .......... .......... .......... 96%  629M 1s
 19750K .......... .......... .......... .......... .......... 97%  247K 1s
 19800K .......... .......... .......... .......... .......... 97%  517M 1s
 19850K .......... .......... .......... .......... .......... 97%  622M 0s
 19900K .......... .......... .......... .......... .......... 97%  627M 0s
 19950K .......... .......... .......... .......... .......... 98%  246K 0s
 20000K .......... .......... .......... .......... .......... 98%  418M 0s
 20050K .......... .......... .......... .......... .......... 98%  622M 0s
 20100K .......... .......... .......... .......... .......... 98%  626M 0s
 20150K .......... .......... .......... .......... .......... 99%  633M 0s
 20200K .......... .......... .......... .......... .......... 99%  246K 0s
 20250K .......... .......... .......... .......... .......... 99%  572M 0s
 20300K .......... .......... .......... .......... .......... 99%  595M 0s
 20350K .......... ....                                       100%  554M=20s

2023-05-13 04:31:09 (1,01 MB/s) - ‘./data/0.shs/1313100.pdf’ saved [20853143/20853143]

