--2023-05-16 22:15:35--  https://hal.science/hal-00692876/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16178473 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1283709.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 17s
  4750K .......... .......... .......... .......... .......... 30%  599M 11s
  4800K .......... .......... .......... .......... .......... 30%  490M 10s
  4850K .......... .......... .......... .......... .......... 31%  486M 10s
  4900K .......... .......... .......... .......... .......... 31%  247K 11s
  4950K .......... .......... .......... .......... .......... 31%  550M 10s
  5000K .......... .......... .......... .......... .......... 31%  538M 10s
  5050K .......... .......... .......... .......... .......... 32%  434M 10s
  5100K .......... .......... .......... .......... .......... 32%  247K 10s
  5150K .......... .......... .......... .......... .......... 32%  362M 10s
  5200K .......... .......... .......... .......... .......... 33%  475M 10s
  5250K .......... .......... .......... .......... .......... 33%  525M 10s
  5300K .......... .......... .......... .......... .......... 33%  247K 10s
  5350K .......... .......... .......... .......... .......... 34%  547M 10s
  5400K .......... .......... .......... .......... .......... 34%  559M 10s
  5450K .......... .......... .......... .......... .......... 34%  620M 10s
  5500K .......... .......... .......... .......... .......... 35%  246K 10s
  5550K .......... .......... .......... .......... .......... 35%  417M 10s
  5600K .......... .......... .......... .......... .......... 35%  368M 10s
  5650K .......... .......... .......... .......... .......... 36%  374M 10s
  5700K .......... .......... .......... .......... .......... 36%  247K 10s
  5750K .......... .......... .......... .......... .......... 36%  525M 10s
  5800K .......... .......... .......... .......... .......... 37%  431M 10s
  5850K .......... .......... .......... .......... .......... 37%  195M 9s
  5900K .......... .......... .......... .......... .......... 37%  247K 10s
  5950K .......... .......... .......... .......... .......... 37%  439M 10s
  6000K .......... .......... .......... .......... .......... 38%  497M 9s
  6050K .......... .......... .......... .......... .......... 38%  621M 9s
  6100K .......... .......... .......... .......... .......... 38%  524M 9s
  6150K .......... .......... .......... .......... .......... 39%  246K 9s
  6200K .......... .......... .......... .......... .......... 39%  531M 9s
  6250K .......... .......... .......... .......... .......... 39%  607M 9s
  6300K .......... .......... .......... .......... .......... 40%  541M 9s
  6350K .......... .......... .......... .......... .......... 40%  246K 9s
  6400K .......... .......... .......... .......... .......... 40%  473M 9s
  6450K .......... .......... .......... .......... .......... 41%  609M 9s
  6500K .......... .......... .......... .......... .......... 41%  617M 9s
  6550K .......... .......... .......... .......... .......... 41%  246K 9s
  6600K .......... .......... .......... .......... .......... 42%  196M 9s
  6650K .......... .......... .......... .......... .......... 42%  585M 9s
  6700K .......... .......... .......... .......... .......... 42%  621M 9s
  6750K .......... .......... .......... .......... .......... 43%  247K 9s
  6800K .......... .......... .......... .......... .......... 43%  474M 9s
  6850K .......... .......... .......... .......... .......... 43%  569M 9s
  6900K .......... .......... .......... .......... .......... 43%  610M 8s
  6950K .......... .......... .......... .......... .......... 44%  247K 9s
  7000K .......... .......... .......... .......... .......... 44%  496M 8s
  7050K .......... .......... .......... .......... .......... 44%  611M 8s
  7100K .......... .......... .......... .......... .......... 45%  620M 8s
  7150K .......... .......... .......... .......... .......... 45%  247K 8s
  7200K .......... .......... .......... .......... .......... 45%  381M 8s
  7250K .......... .......... .......... .......... .......... 46%  618M 8s
  7300K .......... .......... .......... .......... .......... 46%  621M 8s
  7350K .......... .......... .......... .......... .......... 46%  531M 8s
  7400K .......... .......... .......... .......... .......... 47%  246K 8s
  7450K .......... .......... .......... .......... .......... 47%  602M 8s
  7500K .......... .......... .......... .......... .......... 47%  610M 8s
  7550K .......... .......... .......... .......... .......... 48%  526M 8s
  7600K .......... .......... .......... .......... .......... 48%  246K 8s
  7650K .......... .......... .......... .......... .......... 48%  248M 8s
  7700K .......... .......... .......... .......... .......... 49%  608M 8s
  7750K .......... .......... .......... .......... .......... 49%  506M 8s
  7800K .......... .......... .......... .......... .......... 49%  247K 8s
  7850K .......... .......... .......... .......... .......... 50%  599M 8s
  7900K .......... .......... .......... .......... .......... 50%  603M 8s
  7950K .......... .......... .......... .......... .......... 50%  576M 7s
  8000K .......... .......... .......... .......... .......... 50%  246K 8s
  8050K .......... .......... .......... .......... .......... 51%  589M 7s
  8100K .......... .......... .......... .......... .......... 51%  610M 7s
  8150K .......... .......... .......... .......... .......... 51%  615M 7s
  8200K .......... .......... .......... .......... .......... 52%  246K 7s
  8250K .......... .......... .......... .......... .......... 52%  570M 7s
  8300K .......... .......... .......... .......... .......... 52%  622M 7s
  8350K .......... .......... .......... .......... .......... 53%  561M 7s
  8400K .......... .......... .......... .......... .......... 53%  246K 7s
  8450K .......... .......... .......... .......... .......... 53%  517M 7s
  8500K .......... .......... .......... .......... .......... 54%  611M 7s
  8550K .......... .......... .......... .......... .......... 54%  608M 7s
  8600K .......... .......... .......... .......... .......... 54%  247K 7s
  8650K .......... .......... .......... .......... .......... 55%  431M 7s
  8700K .......... .......... .......... .......... .......... 55%  614M 7s
  8750K .......... .......... .......... .......... .......... 55%  614M 7s
  8800K .......... .......... .......... .......... .......... 56%  450M 7s
  8850K .......... .......... .......... .......... .......... 56%  246K 7s
  8900K .......... .......... .......... .......... .......... 56%  586M 7s
  8950K .......... .......... .......... .......... .......... 56%  607M 7s
  9000K .......... .......... .......... .......... .......... 57%  563M 6s
  9050K .......... .......... .......... .......... .......... 57%  246K 7s
  9100K .......... .......... .......... .......... .......... 57%  584M 6s
  9150K .......... .......... .......... .......... .......... 58%  618M 6s
  9200K .......... .......... .......... .......... .......... 58%  327M 6s
  9250K .......... .......... .......... .......... .......... 58%  247K 6s
  9300K .......... .......... .......... .......... .......... 59%  587M 6s
  9350K .......... .......... .......... .......... .......... 59%  618M 6s
  9400K .......... .......... .......... .......... .......... 59%  563M 6s
  9450K .......... .......... .......... .......... .......... 60%  246K 6s
  9500K .......... .......... .......... .......... .......... 60%  484M 6s
  9550K .......... .......... .......... .......... .......... 60%  609M 6s
  9600K .......... .......... .......... .......... .......... 61%  500M 6s
  9650K .......... .......... .......... .......... .......... 61%  247K 6s
  9700K .......... .......... .......... .......... .......... 61%  541M 6s
  9750K .......... .......... .......... .......... .......... 62%  615M 6s
  9800K .......... .......... .......... .......... .......... 62%  530M 6s
  9850K .......... .......... .......... .......... .......... 62%  247K 6s
  9900K .......... .......... .......... .......... .......... 62%  454M 6s
  9950K .......... .......... .......... .......... .......... 63%  567M 6s
 10000K .......... .......... .......... .......... .......... 63%  500M 6s
 10050K .......... .......... .......... .......... .......... 63%  535M 5s
 10100K .......... .......... .......... .......... .......... 64%  246K 6s
 10150K .......... .......... .......... .......... .......... 64%  534M 5s
 10200K .......... .......... .......... .......... .......... 64%  544M 5s
 10250K .......... .......... .......... .......... .......... 65%  614M 5s
 10300K .......... .......... .......... .......... .......... 65%  247K 5s
 10350K .......... .......... .......... .......... .......... 65%  592M 5s
 10400K .......... .......... .......... .......... .......... 66%  507M 5s
 10450K .......... .......... .......... .......... .......... 66%  548M 5s
 10500K .......... .......... .......... .......... .......... 66%  246K 5s
 10550K .......... .......... .......... .......... .......... 67%  444M 5s
 10600K .......... .......... .......... .......... .......... 67%  559M 5s
 10650K .......... .......... .......... .......... .......... 67%  629M 5s
 10700K .......... .......... .......... .......... .......... 68%  246K 5s
 10750K .......... .......... .......... .......... .......... 68%  579M 5s
 10800K .......... .......... .......... .......... .......... 68%  507M 5s
 10850K .......... .......... .......... .......... .......... 68%  608M 5s
 10900K .......... .......... .......... .......... .......... 69%  245K 5s
 10950K .......... .......... .......... .......... .......... 69%  514M 5s
 11000K .......... .......... .......... .......... .......... 69%  547M 5s
 11050K .......... .......... .......... .......... .......... 70%  624M 5s
 11100K .......... .......... .......... .......... .......... 70%  246K 5s
 11150K .......... .......... .......... .......... .......... 70%  402M 4s
 11200K .......... .......... .......... .......... .......... 71%  488M 4s
 11250K .......... .......... .......... .......... .......... 71%  357M 4s
 11300K .......... .......... .......... .......... .......... 71%  519M 4s
 11350K .......... .......... .......... .......... .......... 72%  248K 4s
 11400K .......... .......... .......... .......... .......... 72%  542M 4s
 11450K .......... .......... .......... .......... .......... 72%  610M 4s
 11500K .......... .......... .......... .......... .......... 73%  561M 4s
 11550K .......... .......... .......... .......... .......... 73%  246K 4s
 11600K .......... .......... .......... .......... .......... 73%  472M 4s
 11650K .......... .......... .......... .......... .......... 74%  601M 4s
 11700K .......... .......... .......... .......... .......... 74%  550M 4s
 11750K .......... .......... .......... .......... .......... 74%  247K 4s
 11800K .......... .......... .......... .......... .......... 75%  538M 4s
 11850K .......... .......... .......... .......... .......... 75%  618M 4s
 11900K .......... .......... .......... .......... .......... 75%  629M 4s
 11950K .......... .......... .......... .......... .......... 75%  246K 4s
 12000K .......... .......... .......... .......... .......... 76%  468M 4s
 12050K .......... .......... .......... .......... .......... 76%  610M 4s
 12100K .......... .......... .......... .......... .......... 76%  579M 4s
 12150K .......... .......... .......... .......... .......... 77%  247K 4s
 12200K .......... .......... .......... .......... .......... 77%  485M 3s
 12250K .......... .......... .......... .......... .......... 77%  597M 3s
 12300K .......... .......... .......... .......... .......... 78%  611M 3s
 12350K .......... .......... .......... .......... .......... 78%  247K 3s
 12400K .......... .......... .......... .......... .......... 78%  356M 3s
 12450K .......... .......... .......... .......... .......... 79%  612M 3s
 12500K .......... .......... .......... .......... .......... 79%  441M 3s
 12550K .......... .......... .......... .......... .......... 79%  457M 3s
 12600K .......... .......... .......... .......... .......... 80%  246K 3s
 12650K .......... .......... .......... .......... .......... 80%  591M 3s
 12700K .......... .......... .......... .......... .......... 80%  611M 3s
 12750K .......... .......... .......... .......... .......... 81%  619M 3s
 12800K .......... .......... .......... .......... .......... 81%  247K 3s
 12850K .......... .......... .......... .......... .......... 81%  583M 3s
 12900K .......... .......... .......... .......... .......... 81%  606M 3s
 12950K .......... .......... .......... .......... .......... 82%  609M 3s
 13000K .......... .......... .......... .......... .......... 82%  246K 3s
 13050K .......... .......... .......... .......... .......... 82%  558M 3s
 13100K .......... .......... .......... .......... .......... 83%  620M 3s
 13150K .......... .......... .......... .......... .......... 83%  595M 3s
 13200K .......... .......... .......... .......... .......... 83%  246K 2s
 13250K .......... .......... .......... .......... .......... 84%  571M 2s
 13300K .......... .......... .......... .......... .......... 84%  427M 2s
 13350K .......... .......... .......... .......... .......... 84%  613M 2s
 13400K .......... .......... .......... .......... .......... 85%  247K 2s
 13450K .......... .......... .......... .......... .......... 85%  599M 2s
 13500K .......... .......... .......... .......... .......... 85%  615M 2s
 13550K .......... .......... .......... .......... .......... 86%  614M 2s
 13600K .......... .......... .......... .......... .......... 86%  246K 2s
 13650K .......... .......... .......... .......... .......... 86%  531M 2s
 13700K .......... .......... .......... .......... .......... 87%  613M 2s
 13750K .......... .......... .......... .......... .......... 87%  620M 2s
 13800K .......... .......... .......... .......... .......... 87%  247K 2s
 13850K .......... .......... .......... .......... .......... 87%  440M 2s
 13900K .......... .......... .......... .......... .......... 88%  614M 2s
 13950K .......... .......... .......... .......... .......... 88%  588M 2s
 14000K .......... .......... .......... .......... .......... 88%  502M 2s
 14050K .......... .......... .......... .......... .......... 89%  246K 2s
 14100K .......... .......... .......... .......... .......... 89%  584M 2s
 14150K .......... .......... .......... .......... .......... 89%  619M 2s
 14200K .......... .......... .......... .......... .......... 90%  556M 1s
 14250K .......... .......... .......... .......... .......... 90%  246K 1s
 14300K .......... .......... .......... .......... .......... 90%  564M 1s
 14350K .......... .......... .......... .......... .......... 91%  618M 1s
 14400K .......... .......... .......... .......... .......... 91%  493M 1s
 14450K .......... .......... .......... .......... .......... 91%  247K 1s
 14500K .......... .......... .......... .......... .......... 92%  585M 1s
 14550K .......... .......... .......... .......... .......... 92%  617M 1s
 14600K .......... .......... .......... .......... .......... 92%  554M 1s
 14650K .......... .......... .......... .......... .......... 93%  247K 1s
 14700K .......... .......... .......... .......... .......... 93%  602M 1s
 14750K .......... .......... .......... .......... .......... 93%  615M 1s
 14800K .......... .......... .......... .......... .......... 93%  497M 1s
 14850K .......... .......... .......... .......... .......... 94%  246K 1s
 14900K .......... .......... .......... .......... .......... 94%  531M 1s
 14950K .......... .......... .......... .......... .......... 94%  628M 1s
 15000K .......... .......... .......... .......... .......... 95%  514M 1s
 15050K .......... .......... .......... .......... .......... 95%  247K 1s
 15100K .......... .......... .......... .......... .......... 95%  418M 1s
 15150K .......... .......... .......... .......... .......... 96%  616M 1s
 15200K .......... .......... .......... .......... .......... 96%  507M 1s
 15250K .......... .......... .......... .......... .......... 96%  611M 0s
 15300K .......... .......... .......... .......... .......... 97%  246K 0s
 15350K .......... .......... .......... .......... .......... 97%  577M 0s
 15400K .......... .......... .......... .......... .......... 97%  559M 0s
 15450K .......... .......... .......... .......... .......... 98%  615M 0s
 15500K .......... .......... .......... .......... .......... 98%  247K 0s
 15550K .......... .......... .......... .......... .......... 98%  198M 0s
 15600K .......... .......... .......... .......... .......... 99%  491M 0s
 15650K .......... .......... .......... .......... .......... 99%  615M 0s
 15700K .......... .......... .......... .......... .......... 99%  247K 0s
 15750K .......... .......... .......... .......... ......... 100%  579M=15s

2023-05-16 22:15:51 (1,00 MB/s) - ‘./data/0.phys/1283709.pdf’ saved [16178473/16178473]

