--2023-05-16 22:10:11--  https://hal.science/hal-01373775/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15387612 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1526005.pdf’

     0K .......... .......... .......... .......... ..........  0%  955K 16s
  3950K .......... .......... .......... .......... .......... 26%  622M 10s
  4000K .......... .......... .......... .......... .......... 26%  279M 10s
  4050K .......... .......... .......... .......... .......... 27%  247K 11s
  4100K .......... .......... .......... .......... .......... 27%  561M 10s
  4150K .......... .......... .......... .......... .......... 27%  617M 10s
  4200K .......... .......... .......... .......... .......... 28%  559M 10s
  4250K .......... .......... .......... .......... .......... 28%  246K 10s
  4300K .......... .......... .......... .......... .......... 28%  526M 10s
  4350K .......... .......... .......... .......... .......... 29%  595M 10s
  4400K .......... .......... .......... .......... .......... 29%  487M 10s
  4450K .......... .......... .......... .......... .......... 29%  247K 10s
  4500K .......... .......... .......... .......... .......... 30%  566M 10s
  4550K .......... .......... .......... .......... .......... 30%  614M 10s
  4600K .......... .......... .......... .......... .......... 30%  537M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  351M 10s
  4750K .......... .......... .......... .......... .......... 31%  598M 10s
  4800K .......... .......... .......... .......... .......... 32%  485M 10s
  4850K .......... .......... .......... .......... .......... 32%  247K 10s
  4900K .......... .......... .......... .......... .......... 32%  177M 10s
  4950K .......... .......... .......... .......... .......... 33%  576M 10s
  5000K .......... .......... .......... .......... .......... 33%  564M 9s
  5050K .......... .......... .......... .......... .......... 33%  530M 9s
  5100K .......... .......... .......... .......... .......... 34%  247K 10s
  5150K .......... .......... .......... .......... .......... 34%  575M 9s
  5200K .......... .......... .......... .......... .......... 34%  486M 9s
  5250K .......... .......... .......... .......... .......... 35%  523M 9s
  5300K .......... .......... .......... .......... .......... 35%  245K 9s
  5350K .......... .......... .......... .......... .......... 35%  555M 9s
  5400K .......... .......... .......... .......... .......... 36%  551M 9s
  5450K .......... .......... .......... .......... .......... 36%  616M 9s
  5500K .......... .......... .......... .......... .......... 36%  248K 9s
  5550K .......... .......... .......... .......... .......... 37%  582M 9s
  5600K .......... .......... .......... .......... .......... 37%  496M 9s
  5650K .......... .......... .......... .......... .......... 37%  608M 9s
  5700K .......... .......... .......... .......... .......... 38%  246K 9s
  5750K .......... .......... .......... .......... .......... 38%  575M 9s
  5800K .......... .......... .......... .......... .......... 38%  556M 9s
  5850K .......... .......... .......... .......... .......... 39%  397M 9s
  5900K .......... .......... .......... .......... .......... 39%  247K 9s
  5950K .......... .......... .......... .......... .......... 39%  500M 9s
  6000K .......... .......... .......... .......... .......... 40%  502M 9s
  6050K .......... .......... .......... .......... .......... 40%  608M 9s
  6100K .......... .......... .......... .......... .......... 40%  246K 9s
  6150K .......... .......... .......... .......... .......... 41%  427M 9s
  6200K .......... .......... .......... .......... .......... 41%  544M 8s
  6250K .......... .......... .......... .......... .......... 41%  591M 8s
  6300K .......... .......... .......... .......... .......... 42%  512M 8s
  6350K .......... .......... .......... .......... .......... 42%  247K 8s
  6400K .......... .......... .......... .......... .......... 42%  481M 8s
  6450K .......... .......... .......... .......... .......... 43%  610M 8s
  6500K .......... .......... .......... .......... .......... 43%  544M 8s
  6550K .......... .......... .......... .......... .......... 43%  244K 8s
  6600K .......... .......... .......... .......... .......... 44%  522M 8s
  6650K .......... .......... .......... .......... .......... 44%  586M 8s
  6700K .......... .......... .......... .......... .......... 44%  606M 8s
  6750K .......... .......... .......... .......... .......... 45%  249K 8s
  6800K .......... .......... .......... .......... .......... 45%  472M 8s
  6850K .......... .......... .......... .......... .......... 45%  596M 8s
  6900K .......... .......... .......... .......... .......... 46%  600M 8s
  6950K .......... .......... .......... .......... .......... 46%  246K 8s
  7000K .......... .......... .......... .......... .......... 46%  520M 8s
  7050K .......... .......... .......... .......... .......... 47%  613M 8s
  7100K .......... .......... .......... .......... .......... 47%  574M 8s
  7150K .......... .......... .......... .......... .......... 47%  247K 8s
  7200K .......... .......... .......... .......... .......... 48%  368M 8s
  7250K .......... .......... .......... .......... .......... 48%  616M 7s
  7300K .......... .......... .......... .......... .......... 48%  219M 7s
  7350K .......... .......... .......... .......... .......... 49%  246K 7s
  7400K .......... .......... .......... .......... .......... 49%  379M 7s
  7450K .......... .......... .......... .......... .......... 49%  609M 7s
  7500K .......... .......... .......... .......... .......... 50%  607M 7s
  7550K .......... .......... .......... .......... .......... 50%  518M 7s
  7600K .......... .......... .......... .......... .......... 50%  247K 7s
  7650K .......... .......... .......... .......... .......... 51%  534M 7s
  7700K .......... .......... .......... .......... .......... 51%  573M 7s
  7750K .......... .......... .......... .......... .......... 51%  485M 7s
  7800K .......... .......... .......... .......... .......... 52%  247K 7s
  7850K .......... .......... .......... .......... .......... 52%  384M 7s
  7900K .......... .......... .......... .......... .......... 52%  594M 7s
  7950K .......... .......... .......... .......... .......... 53%  554M 7s
  8000K .......... .......... .......... .......... .......... 53%  247K 7s
  8050K .......... .......... .......... .......... .......... 53%  572M 7s
  8100K .......... .......... .......... .......... .......... 54%  608M 7s
  8150K .......... .......... .......... .......... .......... 54%  613M 7s
  8200K .......... .......... .......... .......... .......... 54%  247K 7s
  8250K .......... .......... .......... .......... .......... 55%  577M 7s
  8300K .......... .......... .......... .......... .......... 55%  618M 6s
  8350K .......... .......... .......... .......... .......... 55%  596M 6s
  8400K .......... .......... .......... .......... .......... 56%  246K 6s
  8450K .......... .......... .......... .......... .......... 56%  574M 6s
  8500K .......... .......... .......... .......... .......... 56%  611M 6s
  8550K .......... .......... .......... .......... .......... 57%  618M 6s
  8600K .......... .......... .......... .......... .......... 57%  246K 6s
  8650K .......... .......... .......... .......... .......... 57%  375M 6s
  8700K .......... .......... .......... .......... .......... 58%  395M 6s
  8750K .......... .......... .......... .......... .......... 58%  602M 6s
  8800K .......... .......... .......... .......... .......... 58%  247K 6s
  8850K .......... .......... .......... .......... .......... 59%  435M 6s
  8900K .......... .......... .......... .......... .......... 59%  604M 6s
  8950K .......... .......... .......... .......... .......... 59%  592M 6s
  9000K .......... .......... .......... .......... .......... 60%  483M 6s
  9050K .......... .......... .......... .......... .......... 60%  246K 6s
  9100K .......... .......... .......... .......... .......... 60%  359M 6s
  9150K .......... .......... .......... .......... .......... 61%  609M 6s
  9200K .......... .......... .......... .......... .......... 61%  440M 6s
  9250K .......... .......... .......... .......... .......... 61%  246K 6s
  9300K .......... .......... .......... .......... .......... 62%  543M 6s
  9350K .......... .......... .......... .......... .......... 62%  594M 5s
  9400K .......... .......... .......... .......... .......... 62%  549M 5s
  9450K .......... .......... .......... .......... .......... 63%  247K 5s
  9500K .......... .......... .......... .......... .......... 63%  575M 5s
  9550K .......... .......... .......... .......... .......... 63%  605M 5s
  9600K .......... .......... .......... .......... .......... 64%  487M 5s
  9650K .......... .......... .......... .......... .......... 64%  246K 5s
  9700K .......... .......... .......... .......... .......... 64%  561M 5s
  9750K .......... .......... .......... .......... .......... 65%  605M 5s
  9800K .......... .......... .......... .......... .......... 65%  480M 5s
  9850K .......... .......... .......... .......... .......... 65%  247K 5s
  9900K .......... .......... .......... .......... .......... 66%  327M 5s
  9950K .......... .......... .......... .......... .......... 66%  348M 5s
 10000K .......... .......... .......... .......... .......... 66%  492M 5s
 10050K .......... .......... .......... .......... .......... 67%  247K 5s
 10100K .......... .......... .......... .......... .......... 67%  432M 5s
 10150K .......... .......... .......... .......... .......... 67%  600M 5s
 10200K .......... .......... .......... .......... .......... 68%  513M 5s
 10250K .......... .......... .......... .......... .......... 68%  520M 5s
 10300K .......... .......... .......... .......... .......... 68%  247K 5s
 10350K .......... .......... .......... .......... .......... 69%  564M 4s
 10400K .......... .......... .......... .......... .......... 69%  481M 4s
 10450K .......... .......... .......... .......... .......... 69%  515M 4s
 10500K .......... .......... .......... .......... .......... 70%  247K 4s
 10550K .......... .......... .......... .......... .......... 70%  574M 4s
 10600K .......... .......... .......... .......... .......... 70%  550M 4s
 10650K .......... .......... .......... .......... .......... 71%  605M 4s
 10700K .......... .......... .......... .......... .......... 71%  246K 4s
 10750K .......... .......... .......... .......... .......... 71%  575M 4s
 10800K .......... .......... .......... .......... .......... 72%  503M 4s
 10850K .......... .......... .......... .......... .......... 72%  623M 4s
 10900K .......... .......... .......... .......... .......... 72%  246K 4s
 10950K .......... .......... .......... .......... .......... 73%  572M 4s
 11000K .......... .......... .......... .......... .......... 73%  530M 4s
 11050K .......... .......... .......... .......... .......... 73%  530M 4s
 11100K .......... .......... .......... .......... .......... 74%  247K 4s
 11150K .......... .......... .......... .......... .......... 74%  470M 4s
 11200K .......... .......... .......... .......... .......... 74%  496M 4s
 11250K .......... .......... .......... .......... .......... 75%  609M 4s
 11300K .......... .......... .......... .......... .......... 75%  247K 4s
 11350K .......... .......... .......... .......... .......... 75%  383M 4s
 11400K .......... .......... .......... .......... .......... 76%  554M 3s
 11450K .......... .......... .......... .......... .......... 76%  585M 3s
 11500K .......... .......... .......... .......... .......... 76%  585M 3s
 11550K .......... .......... .......... .......... .......... 77%  246K 3s
 11600K .......... .......... .......... .......... .......... 77%  472M 3s
 11650K .......... .......... .......... .......... .......... 77%  618M 3s
 11700K .......... .......... .......... .......... .......... 78%  606M 3s
 11750K .......... .......... .......... .......... .......... 78%  247K 3s
 11800K .......... .......... .......... .......... .......... 78%  526M 3s
 11850K .......... .......... .......... .......... .......... 79%  566M 3s
 11900K .......... .......... .......... .......... .......... 79%  517M 3s
 11950K .......... .......... .......... .......... .......... 79%  246K 3s
 12000K .......... .......... .......... .......... .......... 80%  455M 3s
 12050K .......... .......... .......... .......... .......... 80%  607M 3s
 12100K .......... .......... .......... .......... .......... 80%  278M 3s
 12150K .......... .......... .......... .......... .......... 81%  247K 3s
 12200K .......... .......... .......... .......... .......... 81%  526M 3s
 12250K .......... .......... .......... .......... .......... 81%  591M 3s
 12300K .......... .......... .......... .......... .......... 82%  477M 3s
 12350K .......... .......... .......... .......... .......... 82%  247K 3s
 12400K .......... .......... .......... .......... .......... 82%  370M 3s
 12450K .......... .......... .......... .......... .......... 83%  607M 2s
 12500K .......... .......... .......... .......... .......... 83%  568M 2s
 12550K .......... .......... .......... .......... .......... 83%  247K 2s
 12600K .......... .......... .......... .......... .......... 84%  414M 2s
 12650K .......... .......... .......... .......... .......... 84%  616M 2s
 12700K .......... .......... .......... .......... .......... 84%  636M 2s
 12750K .......... .......... .......... .......... .......... 85%  624M 2s
 12800K .......... .......... .......... .......... .......... 85%  246K 2s
 12850K .......... .......... .......... .......... .......... 85%  591M 2s
 12900K .......... .......... .......... .......... .......... 86%  617M 2s
 12950K .......... .......... .......... .......... .......... 86%  614M 2s
 13000K .......... .......... .......... .......... .......... 86%  246K 2s
 13050K .......... .......... .......... .......... .......... 87%  571M 2s
 13100K .......... .......... .......... .......... .......... 87%  608M 2s
 13150K .......... .......... .......... .......... .......... 87%  618M 2s
 13200K .......... .......... .......... .......... .......... 88%  246K 2s
 13250K .......... .......... .......... .......... .......... 88%  584M 2s
 13300K .......... .......... .......... .......... .......... 88%  612M 2s
 13350K .......... .......... .......... .......... .......... 89%  605M 2s
 13400K .......... .......... .......... .......... .......... 89%  246K 2s
 13450K .......... .......... .......... .......... .......... 89%  577M 1s
 13500K .......... .......... .......... .......... .......... 90%  387M 1s
 13550K .......... .......... .......... .......... .......... 90%  600M 1s
 13600K .......... .......... .......... .......... .......... 90%  247K 1s
 13650K .......... .......... .......... .......... .......... 91%  580M 1s
 13700K .......... .......... .......... .......... .......... 91%  607M 1s
 13750K .......... .......... .......... .......... .......... 91%  610M 1s
 13800K .......... .......... .......... .......... .......... 92%  247K 1s
 13850K .......... .......... .......... .......... .......... 92%  444M 1s
 13900K .......... .......... .......... .......... .......... 92%  611M 1s
 13950K .......... .......... .......... .......... .......... 93%  360M 1s
 14000K .......... .......... .......... .......... .......... 93%  247K 1s
 14050K .......... .......... .......... .......... .......... 93%  414M 1s
 14100K .......... .......... .......... .......... .......... 94%  590M 1s
 14150K .......... .......... .......... .......... .......... 94%  600M 1s
 14200K .......... .......... .......... .......... .......... 94%  510M 1s
 14250K .......... .......... .......... .......... .......... 95%  246K 1s
 14300K .......... .......... .......... .......... .......... 95%  593M 1s
 14350K .......... .......... .......... .......... .......... 95%  613M 1s
 14400K .......... .......... .......... .......... .......... 96%  503M 1s
 14450K .......... .......... .......... .......... .......... 96%  244K 1s
 14500K .......... .......... .......... .......... .......... 96%  577M 0s
 14550K .......... .......... .......... .......... .......... 97%  604M 0s
 14600K .......... .......... .......... .......... .......... 97%  540M 0s
 14650K .......... .......... .......... .......... .......... 97%  249K 0s
 14700K .......... .......... .......... .......... .......... 98%  568M 0s
 14750K .......... .......... .......... .......... .......... 98%  615M 0s
 14800K .......... .......... .......... .......... .......... 98%  497M 0s
 14850K .......... .......... .......... .......... .......... 99%  246K 0s
 14900K .......... .......... .......... .......... .......... 99%  578M 0s
 14950K .......... .......... .......... .......... .......... 99%  598M 0s
 15000K .......... .......... ......                          100%  535M=15s

2023-05-16 22:10:26 (1,01 MB/s) - ‘./data/0.phys/1526005.pdf’ saved [15387612/15387612]

