--2023-05-16 22:11:54--  https://hal.sorbonne-universite.fr/hal-01418420/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16010985 (15M) [application/pdf]
Saving to: ‘./data/0.math/1418420.pdf’

     0K .......... .......... .......... .......... ..........  0%  844K 18s
  8400K .......... .......... .......... .......... .......... 54%  247K 7s
  8450K .......... .......... .......... .......... .......... 54%  516M 7s
  8500K .......... .......... .......... .......... .......... 54%  411M 7s
  8550K .......... .......... .......... .......... .......... 55%  610M 7s
  8600K .......... .......... .......... .......... .......... 55%  247K 7s
  8650K .......... .......... .......... .......... .......... 55%  404M 7s
  8700K .......... .......... .......... .......... .......... 55%  611M 7s
  8750K .......... .......... .......... .......... .......... 56%  617M 7s
  8800K .......... .......... .......... .......... .......... 56%  442M 6s
  8850K .......... .......... .......... .......... .......... 56%  247K 7s
  8900K .......... .......... .......... .......... .......... 57%  586M 6s
  8950K .......... .......... .......... .......... .......... 57%  609M 6s
  9000K .......... .......... .......... .......... .......... 57%  495M 6s
  9050K .......... .......... .......... .......... .......... 58%  246K 6s
  9100K .......... .......... .......... .......... .......... 58%  577M 6s
  9150K .......... .......... .......... .......... .......... 58%  603M 6s
  9200K .......... .......... .......... .......... .......... 59%  439M 6s
  9250K .......... .......... .......... .......... .......... 59%  246K 6s
  9300K .......... .......... .......... .......... .......... 59%  575M 6s
  9350K .......... .......... .......... .......... .......... 60%  614M 6s
  9400K .......... .......... .......... .......... .......... 60%  563M 6s
  9450K .......... .......... .......... .......... .......... 60%  246K 6s
  9500K .......... .......... .......... .......... .......... 61%  566M 6s
  9550K .......... .......... .......... .......... .......... 61%  610M 6s
  9600K .......... .......... .......... .......... .......... 61%  482M 6s
  9650K .......... .......... .......... .......... .......... 62%  246K 6s
  9700K .......... .......... .......... .......... .......... 62%  520M 6s
  9750K .......... .......... .......... .......... .......... 62%  592M 6s
  9800K .......... .......... .......... .......... .......... 62%  565M 6s
  9850K .......... .......... .......... .......... .......... 63%  247K 6s
  9900K .......... .......... .......... .......... .......... 63%  452M 6s
  9950K .......... .......... .......... .......... .......... 63%  580M 5s
 10000K .......... .......... .......... .......... .......... 64%  499M 5s
 10050K .......... .......... .......... .......... .......... 64%  534M 5s
 10100K .......... .......... .......... .......... .......... 64%  247K 5s
 10150K .......... .......... .......... .......... .......... 65%  593M 5s
 10200K .......... .......... .......... .......... .......... 65%  551M 5s
 10250K .......... .......... .......... .......... .......... 65%  535M 5s
 10300K .......... .......... .......... .......... .......... 66%  246K 5s
 10350K .......... .......... .......... .......... .......... 66%  590M 5s
 10400K .......... .......... .......... .......... .......... 66%  508M 5s
 10450K .......... .......... .......... .......... .......... 67%  605M 5s
 10500K .......... .......... .......... .......... .......... 67%  246K 5s
 10550K .......... .......... .......... .......... .......... 67%  584M 5s
 10600K .......... .......... .......... .......... .......... 68%  565M 5s
 10650K .......... .......... .......... .......... .......... 68%  628M 5s
 10700K .......... .......... .......... .......... .......... 68%  247K 5s
 10750K .......... .......... .......... .......... .......... 69%  564M 5s
 10800K .......... .......... .......... .......... .......... 69%  497M 5s
 10850K .......... .......... .......... .......... .......... 69%  619M 5s
 10900K .......... .......... .......... .......... .......... 70%  244K 5s
 10950K .......... .......... .......... .......... .......... 70%  502M 5s
 11000K .......... .......... .......... .......... .......... 70%  555M 4s
 11050K .......... .......... .......... .......... .......... 70%  585M 4s
 11100K .......... .......... .......... .......... .......... 71%  249K 4s
 11150K .......... .......... .......... .......... .......... 71%  352M 4s
 11200K .......... .......... .......... .......... .......... 71%  482M 4s
 11250K .......... .......... .......... .......... .......... 72%  583M 4s
 11300K .......... .......... .......... .......... .......... 72%  521M 4s
 11350K .......... .......... .......... .......... .......... 72%  247K 4s
 11400K .......... .......... .......... .......... .......... 73%  531M 4s
 11450K .......... .......... .......... .......... .......... 73%  586M 4s
 11500K .......... .......... .......... .......... .......... 73%  520M 4s
 11550K .......... .......... .......... .......... .......... 74%  247K 4s
 11600K .......... .......... .......... .......... .......... 74%  479M 4s
 11650K .......... .......... .......... .......... .......... 74%  492M 4s
 11700K .......... .......... .......... .......... .......... 75%  563M 4s
 11750K .......... .......... .......... .......... .......... 75%  246K 4s
 11800K .......... .......... .......... .......... .......... 75%  506M 4s
 11850K .......... .......... .......... .......... .......... 76%  612M 4s
 11900K .......... .......... .......... .......... .......... 76%  592M 4s
 11950K .......... .......... .......... .......... .......... 76%  247K 4s
 12000K .......... .......... .......... .......... .......... 77%  474M 3s
 12050K .......... .......... .......... .......... .......... 77%  582M 3s
 12100K .......... .......... .......... .......... .......... 77%  620M 3s
 12150K .......... .......... .......... .......... .......... 78%  246K 3s
 12200K .......... .......... .......... .......... .......... 78%  480M 3s
 12250K .......... .......... .......... .......... .......... 78%  600M 3s
 12300K .......... .......... .......... .......... .......... 78%  616M 3s
 12350K .......... .......... .......... .......... .......... 79%  247K 3s
 12400K .......... .......... .......... .......... .......... 79%  265M 3s
 12450K .......... .......... .......... .......... .......... 79%  605M 3s
 12500K .......... .......... .......... .......... .......... 80%  530M 3s
 12550K .......... .......... .......... .......... .......... 80%  357M 3s
 12600K .......... .......... .......... .......... .......... 80%  247K 3s
 12650K .......... .......... .......... .......... .......... 81%  599M 3s
 12700K .......... .......... .......... .......... .......... 81%  615M 3s
 12750K .......... .......... .......... .......... .......... 81%  621M 3s
 12800K .......... .......... .......... .......... .......... 82%  246K 3s
 12850K .......... .......... .......... .......... .......... 82%  599M 3s
 12900K .......... .......... .......... .......... .......... 82%  630M 3s
 12950K .......... .......... .......... .......... .......... 83%  608M 3s
 13000K .......... .......... .......... .......... .......... 83%  246K 3s
 13050K .......... .......... .......... .......... .......... 83%  554M 2s
 13100K .......... .......... .......... .......... .......... 84%  565M 2s
 13150K .......... .......... .......... .......... .......... 84%  591M 2s
 13200K .......... .......... .......... .......... .......... 84%  246K 2s
 13250K .......... .......... .......... .......... .......... 85%  585M 2s
 13300K .......... .......... .......... .......... .......... 85%  608M 2s
 13350K .......... .......... .......... .......... .......... 85%  636M 2s
 13400K .......... .......... .......... .......... .......... 86%  246K 2s
 13450K .......... .......... .......... .......... .......... 86%  583M 2s
 13500K .......... .......... .......... .......... .......... 86%  573M 2s
 13550K .......... .......... .......... .......... .......... 86%  612M 2s
 13600K .......... .......... .......... .......... .......... 87%  246K 2s
 13650K .......... .......... .......... .......... .......... 87%  421M 2s
 13700K .......... .......... .......... .......... .......... 87%  536M 2s
 13750K .......... .......... .......... .......... .......... 88%  631M 2s
 13800K .......... .......... .......... .......... .......... 88%  247K 2s
 13850K .......... .......... .......... .......... .......... 88%  401M 2s
 13900K .......... .......... .......... .......... .......... 89%  616M 2s
 13950K .......... .......... .......... .......... .......... 89%  619M 2s
 14000K .......... .......... .......... .......... .......... 89%  483M 2s
 14050K .......... .......... .......... .......... .......... 90%  246K 1s
 14100K .......... .......... .......... .......... .......... 90%  573M 1s
 14150K .......... .......... .......... .......... .......... 90%  617M 1s
 14200K .......... .......... .......... .......... .......... 91%  564M 1s
 14250K .......... .......... .......... .......... .......... 91%  246K 1s
 14300K .......... .......... .......... .......... .......... 91%  374M 1s
 14350K .......... .......... .......... .......... .......... 92%  393M 1s
 14400K .......... .......... .......... .......... .......... 92%  507M 1s
 14450K .......... .......... .......... .......... .......... 92%  247K 1s
 14500K .......... .......... .......... .......... .......... 93%  591M 1s
 14550K .......... .......... .......... .......... .......... 93%  609M 1s
 14600K .......... .......... .......... .......... .......... 93%  570M 1s
 14650K .......... .......... .......... .......... .......... 94%  246K 1s
 14700K .......... .......... .......... .......... .......... 94%  593M 1s
 14750K .......... .......... .......... .......... .......... 94%  624M 1s
 14800K .......... .......... .......... .......... .......... 94%  504M 1s
 14850K .......... .......... .......... .......... .......... 95%  246K 1s
 14900K .......... .......... .......... .......... .......... 95%  510M 1s
 14950K .......... .......... .......... .......... .......... 95%  600M 1s
 15000K .......... .......... .......... .......... .......... 96%  550M 1s
 15050K .......... .......... .......... .......... .......... 96%  247K 1s
 15100K .......... .......... .......... .......... .......... 96%  444M 0s
 15150K .......... .......... .......... .......... .......... 97%  599M 0s
 15200K .......... .......... .......... .......... .......... 97%  502M 0s
 15250K .......... .......... .......... .......... .......... 97%  612M 0s
 15300K .......... .......... .......... .......... .......... 98%  246K 0s
 15350K .......... .......... .......... .......... .......... 98%  551M 0s
 15400K .......... .......... .......... .......... .......... 98%  542M 0s
 15450K .......... .......... .......... .......... .......... 99%  597M 0s
 15500K .......... .......... .......... .......... .......... 99%  247K 0s
 15550K .......... .......... .......... .......... .......... 99%  583M 0s
 15600K .......... .......... .......... .....                100%  508M=15s

2023-05-16 22:12:10 (1,01 MB/s) - ‘./data/0.math/1418420.pdf’ saved [16010985/16010985]

