--2023-05-16 22:12:59--  https://hal.science/hal-01015443/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53274515 (51M) [application/pdf]
Saving to: ‘./data/0.sdu/1404833.pdf’

     0K .......... .......... .......... .......... ..........  0%  964K 54s
 11200K .......... .......... .......... .......... .......... 21%  504M 40s
 11250K .......... .......... .......... .......... .......... 21%  306M 39s
 11300K .......... .......... .......... .......... .......... 21%  247K 40s
 11350K .......... .......... .......... .......... .......... 21%  420M 40s
 11400K .......... .......... .......... .......... .......... 22%  561M 39s
 11450K .......... .......... .......... .......... .......... 22%  612M 39s
 11500K .......... .......... .......... .......... .......... 22%  616M 39s
 11550K .......... .......... .......... .......... .......... 22%  246K 39s
 11600K .......... .......... .......... .......... .......... 22%  478M 39s
 11650K .......... .......... .......... .......... .......... 22%  611M 39s
 11700K .......... .......... .......... .......... .......... 22%  544M 39s
 11750K .......... .......... .......... .......... .......... 22%  246K 39s
 11800K .......... .......... .......... .......... .......... 22%  535M 39s
 11850K .......... .......... .......... .......... .......... 22%  622M 39s
 11900K .......... .......... .......... .......... .......... 22%  622M 39s
 11950K .......... .......... .......... .......... .......... 23%  246K 39s
 12000K .......... .......... .......... .......... .......... 23%  314M 39s
 12050K .......... .......... .......... .......... .......... 23%  578M 39s
 12100K .......... .......... .......... .......... .......... 23%  608M 38s
 12150K .......... .......... .......... .......... .......... 23%  247K 39s
 12200K .......... .......... .......... .......... .......... 23%  517M 39s
 12250K .......... .......... .......... .......... .......... 23%  613M 38s
 12300K .......... .......... .......... .......... .......... 23%  619M 38s
 12350K .......... .......... .......... .......... .......... 23%  247K 39s
 12400K .......... .......... .......... .......... .......... 23%  382M 39s
 12450K .......... .......... .......... .......... .......... 24%  633M 38s
 12500K .......... .......... .......... .......... .......... 24%  472M 38s
 12550K .......... .......... .......... .......... .......... 24%  247K 39s
 12600K .......... .......... .......... .......... .......... 24%  412M 38s
 12650K .......... .......... .......... .......... .......... 24%  611M 38s
 12700K .......... .......... .......... .......... .......... 24%  326M 38s
 12750K .......... .......... .......... .......... .......... 24%  537M 38s
 12800K .......... .......... .......... .......... .......... 24%  246K 38s
 12850K .......... .......... .......... .......... .......... 24%  591M 38s
 12900K .......... .......... .......... .......... .......... 24%  618M 38s
 12950K .......... .......... .......... .......... .......... 24%  617M 38s
 13000K .......... .......... .......... .......... .......... 25%  247K 38s
 13050K .......... .......... .......... .......... .......... 25%  590M 38s
 13100K .......... .......... .......... .......... .......... 25%  603M 38s
 13150K .......... .......... .......... .......... .......... 25%  624M 37s
 13200K .......... .......... .......... .......... .......... 25%  246K 38s
 13250K .......... .......... .......... .......... .......... 25%  341M 38s
 13300K .......... .......... .......... .......... .......... 25%  598M 37s
 13350K .......... .......... .......... .......... .......... 25%  615M 37s
 13400K .......... .......... .......... .......... .......... 25%  247K 38s
 13450K .......... .......... .......... .......... .......... 25%  570M 37s
 13500K .......... .......... .......... .......... .......... 26%  610M 37s
 13550K .......... .......... .......... .......... .......... 26%  600M 37s
 13600K .......... .......... .......... .......... .......... 26%  246K 37s
 13650K .......... .......... .......... .......... .......... 26%  585M 37s
 13700K .......... .......... .......... .......... .......... 26%  611M 37s
 13750K .......... .......... .......... .......... .......... 26%  616M 37s
 13800K .......... .......... .......... .......... .......... 26%  246K 37s
 13850K .......... .......... .......... .......... .......... 26%  478M 37s
 13900K .......... .......... .......... .......... .......... 26%  602M 37s
 13950K .......... .......... .......... .......... .......... 26%  612M 37s
 14000K .......... .......... .......... .......... .......... 27%  247K 37s
 14050K .......... .......... .......... .......... .......... 27%  409M 37s
 14100K .......... .......... .......... .......... .......... 27%  619M 37s
 14150K .......... .......... .......... .......... .......... 27%  619M 37s
 14200K .......... .......... .......... .......... .......... 27%  463M 36s
 14250K .......... .......... .......... .......... .......... 27%  247K 37s
 14300K .......... .......... .......... .......... .......... 27%  554M 37s
 14350K .......... .......... .......... .......... .......... 27%  627M 36s
 14400K .......... .......... .......... .......... .......... 27%  447M 36s
 14450K .......... .......... .......... .......... .......... 27%  246K 37s
 14500K .......... .......... .......... .......... .......... 27%  523M 36s
 14550K .......... .......... .......... .......... .......... 28%  618M 36s
 14600K .......... .......... .......... .......... .......... 28%  552M 36s
 14650K .......... .......... .......... .......... .......... 28%  246K 36s
 14700K .......... .......... .......... .......... .......... 28%  573M 36s
 14750K .......... .......... .......... .......... .......... 28%  613M 36s
 14800K .......... .......... .......... .......... .......... 28%  505M 36s
 14850K .......... .......... .......... .......... .......... 28%  247K 36s
 14900K .......... .......... .......... .......... .......... 28%  582M 36s
 14950K .......... .......... .......... .......... .......... 28%  615M 36s
 15000K .......... .......... .......... .......... .......... 28%  559M 36s
 15050K .......... .......... .......... .......... .......... 29%  247K 36s
 15100K .......... .......... .......... .......... .......... 29%  453M 36s
 15150K .......... .......... .......... .......... .......... 29%  624M 36s
 15200K .......... .......... .......... .......... .......... 29%  513M 36s
 15250K .......... .......... .......... .......... .......... 29%  247K 36s
 15300K .......... .......... .......... .......... .......... 29%  278M 36s
 15350K .......... .......... .......... .......... .......... 29%  570M 36s
 15400K .......... .......... .......... .......... .......... 29%  556M 35s
 15450K .......... .......... .......... .......... .......... 29%  534M 35s
 15500K .......... .......... .......... .......... .......... 29%  247K 36s
 15550K .......... .......... .......... .......... .......... 29%  312M 35s
 15600K .......... .......... .......... .......... .......... 30%  490M 35s
 15650K .......... .......... .......... .......... .......... 30%  623M 35s
 15700K .......... .......... .......... .......... .......... 30%  247K 35s
 15750K .......... .......... .......... .......... .......... 30%  412M 35s
 15800K .......... .......... .......... .......... .......... 30%  557M 35s
 15850K .......... .......... .......... .......... .......... 30%  436M 35s
 15900K .......... .......... .......... .......... .......... 30%  247K 35s
 15950K .......... .......... .......... .......... .......... 30%  575M 35s
 16000K .......... .......... .......... .......... .......... 30%  298M 35s
 16050K .......... .......... .......... .......... .......... 30%  611M 35s
 16100K .......... .......... .......... .......... .......... 31%  247K 35s
 16150K .......... .......... .......... .......... .......... 31%  594M 35s
 16200K .......... .......... .......... .......... .......... 31%  565M 35s
 16250K .......... .......... .......... .......... .......... 31%  602M 35s
 16300K .......... .......... .......... .......... .......... 31%  246K 35s
 16350K .......... .......... .......... .......... .......... 31%  466M 35s
 16400K .......... .......... .......... .......... .......... 31%  499M 35s
 16450K .......... .......... .......... .......... .......... 31%  620M 34s
 16500K .......... .......... .......... .......... .......... 31%  242K 35s
 16550K .......... .......... .......... .......... .......... 31%  344M 35s
 16600K .......... .......... .......... .......... .......... 32%  535M 34s
 16650K .......... .......... .......... .......... .......... 32%  612M 34s
 16700K .......... .......... .......... .......... .......... 32%  524M 34s
 16750K .......... .......... .......... .......... .......... 32%  241K 34s
 16800K .......... .......... .......... .......... .......... 32%  484M 34s
 16850K .......... .......... .......... .......... .......... 32%  615M 34s
 16900K .......... .......... .......... .......... .......... 32%  540M 34s
 16950K .......... .......... .......... .......... .......... 32%  246K 34s
 17000K .......... .......... .......... .......... .......... 32%  529M 34s
 17050K .......... .......... .......... .......... .......... 32%  615M 34s
 17100K .......... .......... .......... .......... .......... 32%  617M 34s
 17150K .......... .......... .......... .......... .......... 33%  246K 34s
 17200K .......... .......... .......... .......... .......... 33%  475M 34s
 17250K .......... .......... .......... .......... .......... 33%  602M 34s
 17300K .......... .......... .......... .......... .......... 33%  618M 34s
 17350K .......... .......... .......... .......... .......... 33%  247K 34s
 17400K .......... .......... .......... .......... .......... 33%  497M 34s
 17450K .......... .......... .......... .......... .......... 33%  615M 34s
 17500K .......... .......... .......... .......... .......... 33%  619M 33s
 17550K .......... .......... .......... .......... .......... 33%  247K 34s
 17600K .......... .......... .......... .......... .......... 33%  358M 34s
 17650K .......... .......... .......... .......... .......... 34%  596M 33s
 17700K .......... .......... .......... .......... .......... 34%  616M 33s
 17750K .......... .......... .......... .......... .......... 34%  527M 33s
 17800K .......... .......... .......... .......... .......... 34%  246K 33s
 17850K .......... .......... .......... .......... .......... 34%  461M 33s
 17900K .......... .......... .......... .......... .......... 34%  616M 33s
 17950K .......... .......... .......... .......... .......... 34%  540M 33s
 18000K .......... .......... .......... .......... .......... 34%  247K 33s
 18050K .......... .......... .......... .......... .......... 34%  582M 33s
 18100K .......... .......... .......... .......... .......... 34%  621M 33s
 18150K .......... .......... .......... .......... .......... 34%  521M 33s
 18200K .......... .......... .......... .......... .......... 35%  246K 33s
 18250K .......... .......... .......... .......... .......... 35%  583M 33s
 18300K .......... .......... .......... .......... .......... 35%  630M 33s
 18350K .......... .......... .......... .......... .......... 35%  620M 33s
 18400K .......... .......... .......... .......... .......... 35%  246K 33s
 18450K .......... .......... .......... .......... .......... 35%  585M 33s
 18500K .......... .......... .......... .......... .......... 35%  616M 33s
 18550K .......... .......... .......... .......... .......... 35%  629M 32s
 18600K .......... .......... .......... .......... .......... 35%  246K 33s
 18650K .......... .......... .......... .......... .......... 35%  563M 32s
 18700K .......... .......... .......... .......... .......... 36%  618M 32s
 18750K .......... .......... .......... .......... .......... 36%  542M 32s
 18800K .......... .......... .......... .......... .......... 36%  246K 32s
 18850K .......... .......... .......... .......... .......... 36%  528M 32s
 18900K .......... .......... .......... .......... .......... 36%  616M 32s
 18950K .......... .......... .......... .......... .......... 36%  622M 32s
 19000K .......... .......... .......... .......... .......... 36%  246K 32s
 19050K .......... .......... .......... .......... .......... 36%  439M 32s
 19100K .......... .......... .......... .......... .......... 36%  618M 32s
 19150K .......... .......... .......... .......... .......... 36%  621M 32s
 19200K .......... .......... .......... .......... .......... 37%  460M 32s
 19250K .......... .......... .......... .......... .......... 37%  247K 32s
 19300K .......... .......... .......... .......... .......... 37%  594M 32s
 19350K .......... .......... .......... .......... .......... 37%  613M 32s
 19400K .......... .......... .......... .......... .......... 37%  313M 32s
 19450K .......... .......... .......... .......... .......... 37%  246K 32s
 19500K .......... .......... .......... .......... .......... 37%  585M 32s
 19550K .......... .......... .......... .......... .......... 37%  617M 31s
 19600K .......... .......... .......... .......... .......... 37%  469M 31s
 19650K .......... .......... .......... .......... .......... 37%  246K 32s
 19700K .......... .......... .......... .......... .......... 37%  457M 31s
 19750K .......... .......... .......... .......... .......... 38%  593M 31s
 19800K .......... .......... .......... .......... .......... 38%  564M 31s
 19850K .......... .......... .......... .......... .......... 38%  248K 31s
 19900K .......... .......... .......... .......... .......... 38%  573M 31s
 19950K .......... .......... .......... .......... .......... 38%  628M 31s
 20000K .......... .......... .......... .......... .......... 38%  509M 31s
 20050K .......... .......... .......... .......... .......... 38%  246K 31s
 20100K .......... .......... .......... .......... .......... 38%  484M 31s
 20150K .......... .......... .......... .......... .......... 38%  406M 31s
 20200K .......... .......... .......... .......... .......... 38%  516M 31s
 20250K .......... .......... .......... .......... .......... 39%  247K 31s
 20300K .......... .......... .......... .......... .......... 39%  448M 31s
 20350K .......... .......... .......... .......... .......... 39%  611M 31s
 20400K .......... .......... .......... .......... .......... 39%  503M 31s
 20450K .......... .......... .......... .......... .......... 39%  519M 31s
 20500K .......... .......... .......... .......... .......... 39%  247K 31s
 20550K .......... .......... .......... .......... .......... 39%  327M 31s
 20600K .......... .......... .......... .......... .......... 39%  318M 30s
 20650K .......... .......... .......... .......... .......... 39%  613M 30s
 20700K .......... .......... .......... .......... .......... 39%  247K 31s
 20750K .......... .......... .......... .......... .......... 39%  570M 30s
 20800K .......... .......... .......... .......... .......... 40%  497M 30s
 20850K .......... .......... .......... .......... .......... 40%  546M 30s
 20900K .......... .......... .......... .......... .......... 40%  246K 30s
 20950K .......... .......... .......... .......... .......... 40%  544M 30s
 21000K .......... .......... .......... .......... .......... 40%  534M 30s
 21050K .......... .......... .......... .......... .......... 40%  580M 30s
 21100K .......... .......... .......... .......... .......... 40%  247K 30s
 21150K .......... .......... .......... .......... .......... 40%  585M 30s
 21200K .......... .......... .......... .......... .......... 40%  493M 30s
 21250K .......... .......... .......... .......... .......... 40%  556M 30s
 21300K .......... .......... .......... .......... .......... 41%  247K 30s
 21350K .......... .......... .......... .......... .......... 41%  527M 30s
 21400K .......... .......... .......... .......... .......... 41%  565M 30s
 21450K .......... .......... .......... .......... .......... 41%  472M 30s
 21500K .......... .......... .......... .......... .......... 41%  247K 30s
 21550K .......... .......... .......... .......... .......... 41%  426M 30s
 21600K .......... .......... .......... .......... .......... 41%  494M 30s
 21650K .......... .......... .......... .......... .......... 41%  616M 29s
 21700K .......... .......... .......... .......... .......... 41%  513M 29s
 21750K .......... .......... .......... .......... .......... 41%  247K 29s
 21800K .......... .......... .......... .......... .......... 41%  530M 29s
 21850K .......... .......... .......... .......... .......... 42%  620M 29s
 21900K .......... .......... .......... .......... .......... 42%  536M 29s
 21950K .......... .......... .......... .......... .......... 42%  246K 29s
 22000K .......... .......... .......... .......... .......... 42%  478M 29s
 22050K .......... .......... .......... .......... .......... 42%  620M 29s
 22100K .......... .......... .......... .......... .......... 42%  501M 29s
 22150K .......... .......... .......... .......... .......... 42%  246K 29s
 22200K .......... .......... .......... .......... .......... 42%  530M 29s
 22250K .......... .......... .......... .......... .......... 42%  604M 29s
 22300K .......... .......... .......... .......... .......... 42%  618M 29s
 22350K .......... .......... .......... .......... .......... 43%  246K 29s
 22400K .......... .......... .......... .......... .......... 43%  336M 29s
 22450K .......... .......... .......... .......... .......... 43%  620M 29s
 22500K .......... .......... .......... .......... .......... 43%  608M 29s
 22550K .......... .......... .......... .......... .......... 43%  247K 29s
 22600K .......... .......... .......... .......... .......... 43%  328M 29s
 22650K .......... .......... .......... .......... .......... 43%  601M 29s
 22700K .......... .......... .......... .......... .......... 43%  611M 28s
 22750K .......... .......... .......... .......... .......... 43%  247K 29s
 22800K .......... .......... .......... .......... .......... 43%  402M 28s
 22850K .......... .......... .......... .......... .......... 44%  615M 28s
 22900K .......... .......... .......... .......... .......... 44%  628M 28s
 22950K .......... .......... .......... .......... .......... 44%  578M 28s
 23000K .......... .......... .......... .......... .......... 44%  246K 28s
 23050K .......... .......... .......... .......... .......... 44%  556M 28s
 23100K .......... .......... .......... .......... .......... 44%  581M 28s
 23150K .......... .......... .......... .......... .......... 44%  546M 28s
 23200K .......... .......... .......... .......... .......... 44%  244K 28s
 23250K .......... .......... .......... .......... .......... 44%  541M 28s
 23300K .......... .......... .......... .......... .......... 44%  608M 28s
 23350K .......... .......... .......... .......... .......... 44%  622M 28s
 23400K .......... .......... .......... .......... .......... 45%  249K 28s
 23450K .......... .......... .......... .......... .......... 45%  583M 28s
 23500K .......... .......... .......... .......... .......... 45%  624M 28s
