--2023-05-16 22:02:23--  https://hal.sorbonne-universite.fr/hal-01375433/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19331818 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1375433.pdf’

     0K .......... .......... .......... .......... ..........  0%  926K 20s
  7200K .......... .......... .......... .......... .......... 38%  386M 11s
  7250K .......... .......... .......... .......... .......... 38%  381M 11s
  7300K .......... .......... .......... .......... .......... 38%  611M 11s
  7350K .......... .......... .......... .......... .......... 39%  247K 11s
  7400K .......... .......... .......... .......... .......... 39%  407M 11s
  7450K .......... .......... .......... .......... .......... 39%  603M 11s
  7500K .......... .......... .......... .......... .......... 39%  622M 11s
  7550K .......... .......... .......... .......... .......... 40%  622M 11s
  7600K .......... .......... .......... .......... .......... 40%  246K 11s
  7650K .......... .......... .......... .......... .......... 40%  586M 11s
  7700K .......... .......... .......... .......... .......... 41%  595M 11s
  7750K .......... .......... .......... .......... .......... 41%  611M 11s
  7800K .......... .......... .......... .......... .......... 41%  246K 11s
  7850K .......... .......... .......... .......... .......... 41%  568M 11s
  7900K .......... .......... .......... .......... .......... 42%  582M 11s
  7950K .......... .......... .......... .......... .......... 42%  599M 10s
  8000K .......... .......... .......... .......... .......... 42%  247K 11s
  8050K .......... .......... .......... .......... .......... 42%  566M 10s
  8100K .......... .......... .......... .......... .......... 43%  618M 10s
  8150K .......... .......... .......... .......... .......... 43%  612M 10s
  8200K .......... .......... .......... .......... .......... 43%  246K 10s
  8250K .......... .......... .......... .......... .......... 43%  276M 10s
  8300K .......... .......... .......... .......... .......... 44%  613M 10s
  8350K .......... .......... .......... .......... .......... 44%  612M 10s
  8400K .......... .......... .......... .......... .......... 44%  247K 10s
  8450K .......... .......... .......... .......... .......... 45%  561M 10s
  8500K .......... .......... .......... .......... .......... 45%  618M 10s
  8550K .......... .......... .......... .......... .......... 45%  614M 10s
  8600K .......... .......... .......... .......... .......... 45%  246K 10s
  8650K .......... .......... .......... .......... .......... 46%  449M 10s
  8700K .......... .......... .......... .......... .......... 46%  604M 10s
  8750K .......... .......... .......... .......... .......... 46%  581M 10s
  8800K .......... .......... .......... .......... .......... 46%  247K 10s
  8850K .......... .......... .......... .......... .......... 47%  448M 10s
  8900K .......... .......... .......... .......... .......... 47%  610M 10s
  8950K .......... .......... .......... .......... .......... 47%  561M 10s
  9000K .......... .......... .......... .......... .......... 47%  518M 9s
  9050K .......... .......... .......... .......... .......... 48%  246K 10s
  9100K .......... .......... .......... .......... .......... 48%  576M 9s
  9150K .......... .......... .......... .......... .......... 48%  606M 9s
  9200K .......... .......... .......... .......... .......... 48%  503M 9s
  9250K .......... .......... .......... .......... .......... 49%  247K 9s
  9300K .......... .......... .......... .......... .......... 49%  578M 9s
  9350K .......... .......... .......... .......... .......... 49%  612M 9s
  9400K .......... .......... .......... .......... .......... 50%  552M 9s
  9450K .......... .......... .......... .......... .......... 50%  246K 9s
  9500K .......... .......... .......... .......... .......... 50%  576M 9s
  9550K .......... .......... .......... .......... .......... 50%  607M 9s
  9600K .......... .......... .......... .......... .......... 51%  502M 9s
  9650K .......... .......... .......... .......... .......... 51%  246K 9s
  9700K .......... .......... .......... .......... .......... 51%  417M 9s
  9750K .......... .......... .......... .......... .......... 51%  567M 9s
  9800K .......... .......... .......... .......... .......... 52%  558M 9s
  9850K .......... .......... .......... .......... .......... 52%  247K 9s
  9900K .......... .......... .......... .......... .......... 52%  451M 9s
  9950K .......... .......... .......... .......... .......... 52%  560M 9s
 10000K .......... .......... .......... .......... .......... 53%  499M 9s
 10050K .......... .......... .......... .......... .......... 53%  247K 9s
 10100K .......... .......... .......... .......... .......... 53%  427M 9s
 10150K .......... .......... .......... .......... .......... 54%  608M 8s
 10200K .......... .......... .......... .......... .......... 54%  549M 8s
 10250K .......... .......... .......... .......... .......... 54%  588M 8s
 10300K .......... .......... .......... .......... .......... 54%  246K 8s
 10350K .......... .......... .......... .......... .......... 55%  582M 8s
 10400K .......... .......... .......... .......... .......... 55%  486M 8s
 10450K .......... .......... .......... .......... .......... 55%  580M 8s
 10500K .......... .......... .......... .......... .......... 55%  247K 8s
 10550K .......... .......... .......... .......... .......... 56%  578M 8s
 10600K .......... .......... .......... .......... .......... 56%  556M 8s
 10650K .......... .......... .......... .......... .......... 56% 38,4M 8s
 10700K .......... .......... .......... .......... .......... 56%  248K 8s
 10750K .......... .......... .......... .......... .......... 57%  570M 8s
 10800K .......... .......... .......... .......... .......... 57%  498M 8s
 10850K .......... .......... .......... .......... .......... 57%  619M 8s
 10900K .......... .......... .......... .......... .......... 58%  246K 8s
 10950K .......... .......... .......... .......... .......... 58%  527M 8s
 11000K .......... .......... .......... .......... .......... 58%  542M 8s
 11050K .......... .......... .......... .......... .......... 58%  609M 7s
 11100K .......... .......... .......... .......... .......... 59%  247K 8s
 11150K .......... .......... .......... .......... .......... 59%  471M 7s
 11200K .......... .......... .......... .......... .......... 59%  499M 7s
 11250K .......... .......... .......... .......... .......... 59%  609M 7s
 11300K .......... .......... .......... .......... .......... 60%  246K 7s
 11350K .......... .......... .......... .......... .......... 60%  390M 7s
 11400K .......... .......... .......... .......... .......... 60%  543M 7s
 11450K .......... .......... .......... .......... .......... 60%  597M 7s
 11500K .......... .......... .......... .......... .......... 61%  520M 7s
 11550K .......... .......... .......... .......... .......... 61%  247K 7s
 11600K .......... .......... .......... .......... .......... 61%  470M 7s
 11650K .......... .......... .......... .......... .......... 61%  609M 7s
 11700K .......... .......... .......... .......... .......... 62%  484M 7s
 11750K .......... .......... .......... .......... .......... 62%  247K 7s
 11800K .......... .......... .......... .......... .......... 62%  543M 7s
 11850K .......... .......... .......... .......... .......... 63%  611M 7s
 11900K .......... .......... .......... .......... .......... 63%  560M 7s
 11950K .......... .......... .......... .......... .......... 63%  246K 7s
 12000K .......... .......... .......... .......... .......... 63%  478M 7s
 12050K .......... .......... .......... .......... .......... 64%  596M 7s
 12100K .......... .......... .......... .......... .......... 64%  147M 6s
 12150K .......... .......... .......... .......... .......... 64%  247K 7s
 12200K .......... .......... .......... .......... .......... 64%  337M 6s
 12250K .......... .......... .......... .......... .......... 65%  600M 6s
 12300K .......... .......... .......... .......... .......... 65%  613M 6s
 12350K .......... .......... .......... .......... .......... 65%  247K 6s
 12400K .......... .......... .......... .......... .......... 65%  388M 6s
 12450K .......... .......... .......... .......... .......... 66%  631M 6s
 12500K .......... .......... .......... .......... .......... 66%  612M 6s
 12550K .......... .......... .......... .......... .......... 66%  245K 6s
 12600K .......... .......... .......... .......... .......... 67%  383M 6s
 12650K .......... .......... .......... .......... .......... 67%  602M 6s
 12700K .......... .......... .......... .......... .......... 67%  573M 6s
 12750K .......... .......... .......... .......... .......... 67%  521M 6s
 12800K .......... .......... .......... .......... .......... 68%  248K 6s
 12850K .......... .......... .......... .......... .......... 68%  592M 6s
 12900K .......... .......... .......... .......... .......... 68%  600M 6s
 12950K .......... .......... .......... .......... .......... 68%  582M 6s
 13000K .......... .......... .......... .......... .......... 69%  247K 6s
 13050K .......... .......... .......... .......... .......... 69%  568M 6s
 13100K .......... .......... .......... .......... .......... 69%  587M 6s
 13150K .......... .......... .......... .......... .......... 69%  612M 5s
 13200K .......... .......... .......... .......... .......... 70%  246K 5s
 13250K .......... .......... .......... .......... .......... 70%  585M 5s
 13300K .......... .......... .......... .......... .......... 70%  562M 5s
 13350K .......... .......... .......... .......... .......... 70%  620M 5s
 13400K .......... .......... .......... .......... .......... 71%  246K 5s
 13450K .......... .......... .......... .......... .......... 71%  580M 5s
 13500K .......... .......... .......... .......... .......... 71%  619M 5s
 13550K .......... .......... .......... .......... .......... 72%  600M 5s
 13600K .......... .......... .......... .......... .......... 72%  246K 5s
 13650K .......... .......... .......... .......... .......... 72%  571M 5s
 13700K .......... .......... .......... .......... .......... 72%  497M 5s
 13750K .......... .......... .......... .......... .......... 73%  616M 5s
 13800K .......... .......... .......... .......... .......... 73%  247K 5s
 13850K .......... .......... .......... .......... .......... 73%  458M 5s
 13900K .......... .......... .......... .......... .......... 73%  232M 5s
 13950K .......... .......... .......... .......... .......... 74%  566M 5s
 14000K .......... .......... .......... .......... .......... 74%  247K 5s
 14050K .......... .......... .......... .......... .......... 74%  411M 5s
 14100K .......... .......... .......... .......... .......... 74%  620M 5s
 14150K .......... .......... .......... .......... .......... 75%  620M 5s
 14200K .......... .......... .......... .......... .......... 75%  516M 4s
 14250K .......... .......... .......... .......... .......... 75%  246K 4s
 14300K .......... .......... .......... .......... .......... 76%  586M 4s
 14350K .......... .......... .......... .......... .......... 76%  612M 4s
 14400K .......... .......... .......... .......... .......... 76%  450M 4s
 14450K .......... .......... .......... .......... .......... 76%  246K 4s
 14500K .......... .......... .......... .......... .......... 77%  547M 4s
 14550K .......... .......... .......... .......... .......... 77%  608M 4s
 14600K .......... .......... .......... .......... .......... 77%  503M 4s
 14650K .......... .......... .......... .......... .......... 77%  247K 4s
 14700K .......... .......... .......... .......... .......... 78%  578M 4s
 14750K .......... .......... .......... .......... .......... 78%  615M 4s
 14800K .......... .......... .......... .......... .......... 78%  501M 4s
 14850K .......... .......... .......... .......... .......... 78%  246K 4s
 14900K .......... .......... .......... .......... .......... 79%  561M 4s
 14950K .......... .......... .......... .......... .......... 79%  617M 4s
 15000K .......... .......... .......... .......... .......... 79%  528M 4s
 15050K .......... .......... .......... .......... .......... 79%  247K 4s
 15100K .......... .......... .......... .......... .......... 80%  411M 4s
 15150K .......... .......... .......... .......... .......... 80%  595M 4s
 15200K .......... .......... .......... .......... .......... 80%  490M 4s
 15250K .......... .......... .......... .......... .......... 81%  247K 4s
 15300K .......... .......... .......... .......... .......... 81%  454M 3s
 15350K .......... .......... .......... .......... .......... 81%  602M 3s
 15400K .......... .......... .......... .......... .......... 81%  554M 3s
 15450K .......... .......... .......... .......... .......... 82%  610M 3s
 15500K .......... .......... .......... .......... .......... 82%  246K 3s
 15550K .......... .......... .......... .......... .......... 82%  580M 3s
 15600K .......... .......... .......... .......... .......... 82%  488M 3s
 15650K .......... .......... .......... .......... .......... 83%  573M 3s
 15700K .......... .......... .......... .......... .......... 83%  246K 3s
 15750K .......... .......... .......... .......... .......... 83%  336M 3s
 15800K .......... .......... .......... .......... .......... 83%  536M 3s
 15850K .......... .......... .......... .......... .......... 84%  609M 3s
 15900K .......... .......... .......... .......... .......... 84%  247K 3s
 15950K .......... .......... .......... .......... .......... 84%  581M 3s
 16000K .......... .......... .......... .......... .......... 85%  495M 3s
 16050K .......... .......... .......... .......... .......... 85%  638M 3s
 16100K .......... .......... .......... .......... .......... 85%  246K 3s
 16150K .......... .......... .......... .......... .......... 85%  575M 3s
 16200K .......... .......... .......... .......... .......... 86%  553M 3s
 16250K .......... .......... .......... .......... .......... 86%  608M 2s
 16300K .......... .......... .......... .......... .......... 86%  246K 2s
 16350K .......... .......... .......... .......... .......... 86%  416M 2s
 16400K .......... .......... .......... .......... .......... 87%  444M 2s
 16450K .......... .......... .......... .......... .......... 87%  604M 2s
 16500K .......... .......... .......... .......... .......... 87%  247K 2s
 16550K .......... .......... .......... .......... .......... 87%  416M 2s
 16600K .......... .......... .......... .......... .......... 88%  534M 2s
 16650K .......... .......... .......... .......... .......... 88%  602M 2s
 16700K .......... .......... .......... .......... .......... 88%  530M 2s
 16750K .......... .......... .......... .......... .......... 88%  246K 2s
 16800K .......... .......... .......... .......... .......... 89%  481M 2s
 16850K .......... .......... .......... .......... .......... 89%  186M 2s
 16900K .......... .......... .......... .......... .......... 89%  606M 2s
 16950K .......... .......... .......... .......... .......... 90%  247K 2s
 17000K .......... .......... .......... .......... .......... 90%  528M 2s
 17050K .......... .......... .......... .......... .......... 90%  616M 2s
 17100K .......... .......... .......... .......... .......... 90%  487M 2s
 17150K .......... .......... .......... .......... .......... 91%  247K 2s
 17200K .......... .......... .......... .......... .......... 91%  479M 2s
 17250K .......... .......... .......... .......... .......... 91%  398M 2s
 17300K .......... .......... .......... .......... .......... 91%  334M 1s
 17350K .......... .......... .......... .......... .......... 92%  246K 1s
 17400K .......... .......... .......... .......... .......... 92%  509M 1s
 17450K .......... .......... .......... .......... .......... 92%  601M 1s
 17500K .......... .......... .......... .......... .......... 92%  603M 1s
 17550K .......... .......... .......... .......... .......... 93%  246K 1s
 17600K .......... .......... .......... .......... .......... 93%  375M 1s
 17650K .......... .......... .......... .......... .......... 93%  584M 1s
 17700K .......... .......... .......... .......... .......... 94%  609M 1s
 17750K .......... .......... .......... .......... .......... 94%  247K 1s
 17800K .......... .......... .......... .......... .......... 94%  400M 1s
 17850K .......... .......... .......... .......... .......... 94%  611M 1s
 17900K .......... .......... .......... .......... .......... 95%  621M 1s
 17950K .......... .......... .......... .......... .......... 95%  611M 1s
 18000K .......... .......... .......... .......... .......... 95%  246K 1s
 18050K .......... .......... .......... .......... .......... 95%  599M 1s
 18100K .......... .......... .......... .......... .......... 96%  617M 1s
 18150K .......... .......... .......... .......... .......... 96%  609M 1s
 18200K .......... .......... .......... .......... .......... 96%  246K 1s
 18250K .......... .......... .......... .......... .......... 96%  583M 1s
 18300K .......... .......... .......... .......... .......... 97%  627M 1s
 18350K .......... .......... .......... .......... .......... 97%  618M 0s
 18400K .......... .......... .......... .......... .......... 97%  246K 0s
 18450K .......... .......... .......... .......... .......... 97%  565M 0s
 18500K .......... .......... .......... .......... .......... 98%  569M 0s
 18550K .......... .......... .......... .......... .......... 98%  609M 0s
 18600K .......... .......... .......... .......... .......... 98%  246K 0s
 18650K .......... .......... .......... .......... .......... 99%  579M 0s
 18700K .......... .......... .......... .......... .......... 99%  605M 0s
 18750K .......... .......... .......... .......... .......... 99%  626M 0s
 18800K .......... .......... .......... .......... .......... 99%  246K 0s
 18850K .......... .......... ........                        100%  728M=18s

2023-05-16 22:02:43 (1,00 MB/s) - ‘./data/0.sdv/1375433.pdf’ saved [19331818/19331818]

