--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
  1350K .......... .......... .......... .......... ..........  1%  247K 1m40s
  1400K .......... .......... .......... .......... ..........  1%  502M 97s
  1450K .......... .......... .......... .......... ..........  1%  449M 93s
  1500K .......... .......... .......... .......... ..........  1%  585M 90s
  1550K .......... .......... .......... .......... ..........  1%  247K 1m40s
  1600K .......... .......... .......... .......... ..........  1% 40,6M 97s
  1650K .......... .......... .......... .......... ..........  1%  606M 94s
  1700K .......... .......... .......... .......... ..........  1%  483M 92s
  1750K .......... .......... .......... .......... ..........  1%  248K 1m41s
  1800K .......... .......... .......... .......... ..........  1%  331M 98s
  1850K .......... .......... .......... .......... ..........  1%  587M 95s
  1900K .......... .......... .......... .......... ..........  1%  616M 93s
  1950K .......... .......... .......... .......... ..........  1%  246K 1m41s
  2000K .......... .......... .......... .......... ..........  1%  324M 98s
  2050K .......... .......... .......... .......... ..........  2%  591M 96s
  2100K .......... .......... .......... .......... ..........  2%  631M 94s
  2150K .......... .......... .......... .......... ..........  2% 92,0M 91s
  2200K .......... .......... .......... .......... ..........  2%  247K 99s
  2250K .......... .......... .......... .......... ..........  2%  459M 96s
  2300K .......... .......... .......... .......... ..........  2%  605M 94s
  2350K .......... .......... .......... .......... ..........  2%  606M 92s
  2400K .......... .......... .......... .......... ..........  2%  246K 99s
  2450K .......... .......... .......... .......... ..........  2%  577M 97s
  2500K .......... .......... .......... .......... ..........  2%  608M 95s
  2550K .......... .......... .......... .......... ..........  2%  610M 93s
  2600K .......... .......... .......... .......... ..........  2%  246K 99s
  2650K .......... .......... .......... .......... ..........  2%  581M 97s
  2700K .......... .......... .......... .......... ..........  2%  607M 95s
  2750K .......... .......... .......... .......... ..........  2%  524M 93s
  2800K .......... .......... .......... .......... ..........  2%  246K 99s
  2850K .......... .......... .......... .......... ..........  2%  493M 97s
  2900K .......... .......... .......... .......... ..........  2%  596M 96s
  2950K .......... .......... .......... .......... ..........  2%  632M 94s
  3000K .......... .......... .......... .......... ..........  2%  247K 99s
  3050K .......... .......... .......... .......... ..........  2%  554M 97s
  3100K .......... .......... .......... .......... ..........  3%  523M 96s
  3150K .......... .......... .......... .......... ..........  3%  616M 94s
  3200K .......... .......... .......... .......... ..........  3%  246K 99s
  3250K .......... .......... .......... .......... ..........  3%  486M 98s
  3300K .......... .......... .......... .......... ..........  3%  421M 96s
  3350K .......... .......... .......... .......... ..........  3%  587M 95s
  3400K .......... .......... .......... .......... ..........  3%  247K 99s
  3450K .......... .......... .......... .......... ..........  3%  425M 98s
  3500K .......... .......... .......... .......... ..........  3%  439M 96s
  3550K .......... .......... .......... .......... ..........  3%  597M 95s
  3600K .......... .......... .......... .......... ..........  3%  506M 93s
  3650K .......... .......... .......... .......... ..........  3%  247K 98s
  3700K .......... .......... .......... .......... ..........  3%  572M 96s
  3750K .......... .......... .......... .......... ..........  3%  162M 95s
  3800K .......... .......... .......... .......... ..........  3%  481M 94s
  3850K .......... .......... .......... .......... ..........  3%  247K 98s
  3900K .......... .......... .......... .......... ..........  3%  581M 96s
  3950K .......... .......... .......... .......... ..........  3%  615M 95s
  4000K .......... .......... .......... .......... ..........  3%  343M 94s
  4050K .......... .......... .......... .......... ..........  3%  247K 98s
  4100K .......... .......... .......... .......... ..........  3%  564M 96s
  4150K .......... .......... .......... .......... ..........  4%  610M 95s
  4200K .......... .......... .......... .......... ..........  4%  468M 94s
  4250K .......... .......... .......... .......... ..........  4%  247K 98s
  4300K .......... .......... .......... .......... ..........  4%  575M 96s
  4350K .......... .......... .......... .......... ..........  4%  527M 95s
  4400K .......... .......... .......... .......... ..........  4%  496M 94s
  4450K .......... .......... .......... .......... ..........  4%  246K 98s
  4500K .......... .......... .......... .......... ..........  4%  520M 97s
  4550K .......... .......... .......... .......... ..........  4%  575M 95s
  4600K .......... .......... .......... .......... ..........  4%  557M 94s
  4650K .......... .......... .......... .......... ..........  4%  247K 98s
  4700K .......... .......... .......... .......... ..........  4%  281M 97s
  4750K .......... .......... .......... .......... ..........  4%  548M 95s
  4800K .......... .......... .......... .......... ..........  4%  419M 94s
  4850K .......... .......... .......... .......... ..........  4%  446M 93s
  4900K .......... .......... .......... .......... ..........  4%  247K 96s
  4950K .......... .......... .......... .......... ..........  4%  578M 95s
  5000K .......... .......... .......... .......... ..........  4%  557M 94s
  5050K .......... .......... .......... .......... ..........  4%  603M 94s
  5100K .......... .......... .......... .......... ..........  4%  246K 96s
  5150K .......... .......... .......... .......... ..........  4%  578M 95s
  5200K .......... .......... .......... .......... ..........  5%  386M 95s
  5250K .......... .......... .......... .......... ..........  5%  600M 94s
  5300K .......... .......... .......... .......... ..........  5%  247K 96s
  5350K .......... .......... .......... .......... ..........  5%  493M 95s
  5400K .......... .......... .......... .......... ..........  5%  551M 95s
  5450K .......... .......... .......... .......... ..........  5%  618M 94s
  5500K .......... .......... .......... .......... ..........  5%  247K 96s
  5550K .......... .......... .......... .......... ..........  5%  582M 95s
  5600K .......... .......... .......... .......... ..........  5%  403M 95s
  5650K .......... .......... .......... .......... ..........  5%  613M 94s
  5700K .......... .......... .......... .......... ..........  5%  247K 96s
  5750K .......... .......... .......... .......... ..........  5%  532M 95s
  5800K .......... .......... .......... .......... ..........  5%  473M 95s
  5850K .......... .......... .......... .......... ..........  5%  583M 94s
  5900K .......... .......... .......... .......... ..........  5%  246K 96s
  5950K .......... .......... .......... .......... ..........  5%  422M 95s
  6000K .......... .......... .......... .......... ..........  5%  491M 95s
  6050K .......... .......... .......... .......... ..........  5%  370M 94s
  6100K .......... .......... .......... .......... ..........  5%  488M 93s
  6150K .......... .......... .......... .......... ..........  5%  247K 95s
  6200K .......... .......... .......... .......... ..........  6%  530M 95s
  6250K .......... .......... .......... .......... ..........  6%  618M 94s
  6300K .......... .......... .......... .......... ..........  6%  617M 93s
  6350K .......... .......... .......... .......... ..........  6%  235K 95s
  6400K .......... .......... .......... .......... ..........  6%  471M 95s
  6450K .......... .......... .......... .......... ..........  6%  431M 94s
  6500K .......... .......... .......... .......... ..........  6%  602M 93s
  6550K .......... .......... .......... .......... ..........  6%  249K 95s
  6600K .......... .......... .......... .......... ..........  6%  526M 95s
  6650K .......... .......... .......... .......... ..........  6%  563M 94s
  6700K .......... .......... .......... .......... ..........  6%  450M 93s
  6750K .......... .......... .......... .......... ..........  6%  247K 95s
  6800K .......... .......... .......... .......... ..........  6%  313M 94s
  6850K .......... .......... .......... .......... ..........  6%  611M 94s
  6900K .......... .......... .......... .......... ..........  6%  618M 93s
  6950K .......... .......... .......... .......... ..........  6%  247K 95s
  7000K .......... .......... .......... .......... ..........  6%  332M 94s
  7050K .......... .......... .......... .......... ..........  6%  610M 94s
  7100K .......... .......... .......... .......... ..........  6%  614M 93s
  7150K .......... .......... .......... .......... ..........  6%  584M 92s
  7200K .......... .......... .......... .......... ..........  6%  246K 94s
  7250K .......... .......... .......... .......... ..........  7%  593M 94s
  7300K .......... .......... .......... .......... ..........  7%  608M 93s
  7350K .......... .......... .......... .......... ..........  7%  607M 92s
  7400K .......... .......... .......... .......... ..........  7%  246K 94s
  7450K .......... .......... .......... .......... ..........  7%  573M 94s
  7500K .......... .......... .......... .......... ..........  7%  443M 93s
  7550K .......... .......... .......... .......... ..........  7%  605M 92s
  7600K .......... .......... .......... .......... ..........  7%  247K 94s
  7650K .......... .......... .......... .......... ..........  7%  575M 93s
  7700K .......... .......... .......... .......... ..........  7%  506M 93s
  7750K .......... .......... .......... .......... ..........  7%  611M 92s
  7800K .......... .......... .......... .......... ..........  7%  244K 94s
  7850K .......... .......... .......... .......... ..........  7%  555M 93s
  7900K .......... .......... .......... .......... ..........  7%  399M 93s
  7950K .......... .......... .......... .......... ..........  7%  410M 92s
  8000K .......... .......... .......... .......... ..........  7%  249K 94s
  8050K .......... .......... .......... .......... ..........  7%  571M 93s
  8100K .......... .......... .......... .......... ..........  7%  623M 93s
  8150K .......... .......... .......... .......... ..........  7%  612M 92s
  8200K .......... .......... .......... .......... ..........  7%  246K 94s
  8250K .......... .......... .......... .......... ..........  7%  459M 93s
  8300K .......... .......... .......... .......... ..........  8%  606M 93s
  8350K .......... .......... .......... .......... ..........  8%  623M 92s
  8400K .......... .......... .......... .......... ..........  8%  247K 94s
  8450K .......... .......... .......... .......... ..........  8%  438M 93s
  8500K .......... .......... .......... .......... ..........  8%  605M 93s
  8550K .......... .......... .......... .......... ..........  8%  421M 92s
  8600K .......... .......... .......... .......... ..........  8%  554M 91s
  8650K .......... .......... .......... .......... ..........  8%  247K 93s
  8700K .......... .......... .......... .......... ..........  8%  569M 92s
  8750K .......... .......... .......... .......... ..........  8%  445M 92s
  8800K .......... .......... .......... .......... ..........  8%  489M 91s
  8850K .......... .......... .......... .......... ..........  8%  247K 93s
  8900K .......... .......... .......... .......... ..........  8%  577M 92s
  8950K .......... .......... .......... .......... ..........  8%  430M 92s
  9000K .......... .......... .......... .......... ..........  8%  175M 91s
  9050K .......... .......... .......... .......... ..........  8%  247K 93s
  9100K .......... .......... .......... .......... ..........  8%  386M 92s
  9150K .......... .......... .......... .......... ..........  8%  554M 92s
  9200K .......... .......... .......... .......... ..........  8%  489M 91s
  9250K .......... .......... .......... .......... ..........  8%  244K 93s
  9300K .......... .......... .......... .......... ..........  8%  588M 92s
  9350K .......... .......... .......... .......... ..........  9%  608M 92s
  9400K .......... .......... .......... .......... ..........  9%  561M 91s
  9450K .......... .......... .......... .......... ..........  9%  249K 93s
  9500K .......... .......... .......... .......... ..........  9%  457M 92s
  9550K .......... .......... .......... .......... ..........  9%  599M 91s
  9600K .......... .......... .......... .......... ..........  9%  375M 91s
  9650K .......... .......... .......... .......... ..........  9%  247K 92s
  9700K .......... .......... .......... .......... ..........  9%  450M 92s
  9750K .......... .......... .......... .......... ..........  9%  461M 91s
  9800K .......... .......... .......... .......... ..........  9%  553M 91s
  9850K .......... .......... .......... .......... ..........  9%  598M 90s
  9900K .......... .......... .......... .......... ..........  9%  247K 92s
  9950K .......... .......... .......... .......... ..........  9%  545M 91s
 10000K .......... .......... .......... .......... ..........  9%  349M 91s
 10050K .......... .......... .......... .......... ..........  9%  579M 90s
 10100K .......... .......... .......... .......... ..........  9%  247K 92s
 10150K .......... .......... .......... .......... ..........  9%  503M 91s
 10200K .......... .......... .......... .......... ..........  9%  546M 91s
 10250K .......... .......... .......... .......... ..........  9%  610M 90s
 10300K .......... .......... .......... .......... ..........  9%  246K 92s
 10350K .......... .......... .......... .......... ..........  9%  413M 91s
 10400K .......... .......... .......... .......... .......... 10%  499M 91s
 10450K .......... .......... .......... .......... .......... 10%  615M 90s
 10500K .......... .......... .......... .......... .......... 10%  247K 91s
 10550K .......... .......... .......... .......... .......... 10%  577M 91s
 10600K .......... .......... .......... .......... .......... 10%  550M 90s
 10650K .......... .......... .......... .......... .......... 10%  616M 90s
 10700K .......... .......... .......... .......... .......... 10%  247K 91s
 10750K .......... .......... .......... .......... .......... 10%  442M 91s
 10800K .......... .......... .......... .......... .......... 10%  330M 90s
 10850K .......... .......... .......... .......... .......... 10%  579M 90s
 10900K .......... .......... .......... .......... .......... 10%  247K 91s
 10950K .......... .......... .......... .......... .......... 10%  429M 91s
 11000K .......... .......... .......... .......... .......... 10%  403M 90s
 11050K .......... .......... .......... .......... .......... 10%  616M 90s
 11100K .......... .......... .......... .......... .......... 10%  621M 89s
 11150K .......... .......... .......... .......... .......... 10%  247K 91s
 11200K .......... .......... .......... .......... .......... 10%  417M 90s
 11250K .......... .......... .......... .......... .......... 10%  597M 90s
 11300K .......... .......... .......... .......... .......... 10%  601M 89s
 11350K .......... .......... .......... .......... .......... 10%  247K 90s
 11400K .......... .......... .......... .......... .......... 10%  398M 90s
 11450K .......... .......... .......... .......... .......... 11%  610M 90s
 11500K .......... .......... .......... .......... .......... 11%  583M 89s
 11550K .......... .......... .......... .......... .......... 11%  246K 90s
 11600K .......... .......... .......... .......... .......... 11%  448M 90s
 11650K .......... .......... .......... .......... .......... 11%  616M 89s
 11700K .......... .......... .......... .......... .......... 11%  622M 89s
 11750K .......... .......... .......... .......... .......... 11%  247K 90s
 11800K .......... .......... .......... .......... .......... 11%  515M 90s
 11850K .......... .......... .......... .......... .......... 11%  584M 89s
 11900K .......... .......... .......... .......... .......... 11%  529M 89s
 11950K .......... .......... .......... .......... .......... 11%  247K 90s
 12000K .......... .......... .......... .......... .......... 11%  375M 90s
 12050K .......... .......... .......... .......... .......... 11%  272M 89s
 12100K .......... .......... .......... .......... .......... 11%  596M 89s
 12150K .......... .......... .......... .......... .......... 11%  247K 90s
 12200K .......... .......... .......... .......... .......... 11%  388M 89s
 12250K .......... .......... .......... .......... .......... 11%  437M 89s
 12300K .......... .......... .......... .......... .......... 11%  609M 89s
 12350K .......... .......... .......... .......... .......... 11%  614M 88s
 12400K .......... .......... .......... .......... .......... 11%  246K 89s
 12450K .......... .......... .......... .......... .......... 12%  581M 89s
 12500K .......... .......... .......... .......... .......... 12%  586M 89s
 12550K .......... .......... .......... .......... .......... 12%  616M 88s
 12600K .......... .......... .......... .......... .......... 12%  246K 89s
 12650K .......... .......... .......... .......... .......... 12%  565M 89s
 12700K .......... .......... .......... .......... .......... 12%  600M 88s
 12750K .......... .......... .......... .......... .......... 12%  619M 88s
 12800K .......... .......... .......... .......... .......... 12%  247K 89s
 12850K .......... .......... .......... .......... .......... 12%  577M 89s
 12900K .......... .......... .......... .......... .......... 12%  491M 88s
 12950K .......... .......... .......... .......... .......... 12%  611M 88s
 13000K .......... .......... .......... .......... .......... 12%  247K 89s
 13050K .......... .......... .......... .......... .......... 12%  427M 89s
 13100K .......... .......... .......... .......... .......... 12%  611M 88s
 13150K .......... .......... .......... .......... .......... 12%  630M 88s
 13200K .......... .......... .......... .......... .......... 12%  246K 89s
 13250K .......... .......... .......... .......... .......... 12%  461M 88s
 13300K .......... .......... .......... .......... .......... 12%  599M 88s
 13350K .......... .......... .......... .......... .......... 12%  610M 88s
 13400K .......... .......... .......... .......... .......... 12%  247K 89s
 13450K .......... .......... .......... .......... .......... 12%  454M 88s
 13500K .......... .......... .......... .......... .......... 13%  493M 88s
 13550K .......... .......... .......... .......... .......... 13%  600M 88s
 13600K .......... .......... .......... .......... .......... 13%  247K 89s
 13650K .......... .......... .......... .......... .......... 13%  391M 88s
 13700K .......... .......... .......... .......... .......... 13%  604M 88s
 13750K .......... .......... .......... .......... .......... 13%  610M 87s
 13800K .......... .......... .......... .......... .......... 13%  542M 87s
 13850K .......... .......... .......... .......... .......... 13%  246K 88s
 13900K .......... .......... .......... .......... .......... 13%  415M 88s
 13950K .......... .......... .......... .......... .......... 13%  605M 87s
 14000K .......... .......... .......... .......... .......... 13%  497M 87s
 14050K .......... .......... .......... .......... .......... 13%  247K 88s
 14100K .......... .......... .......... .......... .......... 13%  429M 87s
 14150K .......... .......... .......... .......... .......... 13%  599M 87s
 14200K .......... .......... .......... .......... .......... 13%  556M 87s
 14250K .......... .......... .......... .......... .......... 13%  247K 88s
 14300K .......... .......... .......... .......... .......... 13%  557M 87s
 14350K .......... .......... .......... .......... .......... 13%  608M 87s
 14400K .......... .......... .......... .......... .......... 13%  494M 87s
 14450K .......... .......... .......... .......... .......... 13%  246K 88s
 14500K .......... .......... .......... .......... .......... 13%  529M 87s
 14550K .......... .......... .......... .......... .......... 14%  417M 87s
 14600K .......... .......... .......... .......... .......... 14%  531M 87s
 14650K .......... .......... .......... .......... .......... 14%  247K 87s
 14700K .......... .......... .......... .......... .......... 14%  265M 87s
 14750K .......... .......... .......... .......... .......... 14%  605M 87s
 14800K .......... .......... .......... .......... .......... 14%  509M 86s
 14850K .......... .......... .......... .......... .......... 14%  247K 87s
 14900K .......... .......... .......... .......... .......... 14%  407M 87s
 14950K .......... .......... .......... .......... .......... 14%  600M 87s
 15000K .......... .......... .......... .......... .......... 14%  545M 86s
 15050K .......... .......... .......... .......... .......... 14%  608M 86s
 15100K .......... .......... .......... .......... .......... 14%  246K 87s
 15150K .......... .......... .......... .......... .......... 14%  582M 86s
 15200K .......... .......... .......... .......... .......... 14%  361M 86s
 15250K .......... .......... .......... .......... .......... 14%  601M 86s
 15300K .......... .......... .......... .......... .......... 14%  246K 87s
 15350K .......... .......... .......... .......... .......... 14%  558M 86s
 15400K .......... .......... .......... .......... .......... 14%  539M 86s
 15450K .......... .......... .......... .......... .......... 14%  509M 86s
 15500K .......... .......... .......... .......... .......... 14%  247K 86s
 15550K .......... .......... .......... .......... .......... 14%  566M 86s
 15600K .......... .......... .......... .......... .......... 15%  495M 86s
 15650K .......... .......... .......... .......... .......... 15%  309M 86s
 15700K .......... .......... .......... .......... .......... 15%  247K 86s
 15750K .......... .......... .......... .......... .......... 15%  562M 86s
 15800K .......... .......... .......... .......... .......... 15%  399M 86s
 15850K .......... .......... .......... .......... .......... 15%  610M 85s
 15900K .......... .......... .......... .......... .......... 15%  247K 86s
 15950K .......... .......... .......... .......... .......... 15%  453M 86s
 16000K .......... .......... .......... .......... .......... 15%  501M 86s
 16050K .......... .......... .......... .......... .......... 15%  626M 85s
 16100K .......... .......... .......... .......... .......... 15%  246K 86s
 16150K .......... .......... .......... .......... .......... 15%  448M 86s
 16200K .......... .......... .......... .......... .......... 15%  559M 85s
 16250K .......... .......... .......... .......... .......... 15%  613M 85s
 16300K .......... .......... .......... .......... .......... 15%  465M 85s
 16350K .......... .......... .......... .......... .......... 15%  247K 86s
 16400K .......... .......... .......... .......... .......... 15%  340M 85s
 16450K .......... .......... .......... .......... .......... 15%  581M 85s
 16500K .......... .......... .......... .......... .......... 15%  617M 85s
 16550K .......... .......... .......... .......... .......... 15%  247K 85s
 16600K .......... .......... .......... .......... .......... 15%  503M 85s
 16650K .......... .......... .......... .......... .......... 16%  438M 85s
 16700K .......... .......... .......... .......... .......... 16%  620M 84s
 16750K .......... .......... .......... .......... .......... 16%  247K 85s
 16800K .......... .......... .......... .......... .......... 16%  352M 85s
 16850K .......... .......... .......... .......... .......... 16%  598M 85s
 16900K .......... .......... .......... .......... .......... 16%  585M 84s
 16950K .......... .......... .......... .......... .......... 16%  247K 85s
 17000K .......... .......... .......... .......... .......... 16%  366M 85s
 17050K .......... .......... .......... .......... .......... 16%  607M 84s
 17100K .......... .......... .......... .......... .......... 16%  610M 84s
 17150K .......... .......... .......... .......... .......... 16%  229K 85s
 17200K .......... .......... .......... .......... .......... 16%  393M 85s
 17250K .......... .......... .......... .......... .......... 16%  442M 84s
 17300K .......... .......... .......... .......... .......... 16%  610M 84s
 17350K .......... .......... .......... .......... .......... 16%  626M 84s
 17400K .......... .......... .......... .......... .......... 16%  246K 85s
 17450K .......... .......... .......... .......... .......... 16%  456M 84s
 17500K .......... .......... .......... .......... .......... 16%  610M 84s
 17550K .......... .......... .......... .......... .......... 16%  614M 84s
 17600K .......... .......... .......... .......... .......... 16%  247K 84s
 17650K .......... .......... .......... .......... .......... 17%  413M 84s
 17700K .......... .......... .......... .......... .......... 17%  589M 84s
 17750K .......... .......... .......... .......... .......... 17%  612M 84s
 17800K .......... .......... .......... .......... .......... 17%  246K 84s
 17850K .......... .......... .......... .......... .......... 17%  580M 84s
 17900K .......... .......... .......... .......... .......... 17% 17,9M 84s
 17950K .......... .......... .......... .......... .......... 17%  582M 83s
 18000K .......... .......... .......... .......... .......... 17%  235K 84s
 18050K .......... .......... .......... .......... .......... 17%  436M 84s
 18100K .......... .......... .......... .......... .......... 17%  600M 84s
 18150K .......... .......... .......... .......... .......... 17%  612M 83s
 18200K .......... .......... .......... .......... .......... 17%  507M 83s
 18250K .......... .......... .......... .......... .......... 17%  243K 84s
 18300K .......... .......... .......... .......... .......... 17%  487M 83s
 18350K .......... .......... .......... .......... .......... 17%  586M 83s
 18400K .......... .......... .......... .......... .......... 17%  504M 83s
 18450K .......... .......... .......... .......... .......... 17%  247K 84s
 18500K .......... .......... .......... .......... .......... 17%  424M 83s
 18550K .......... .......... .......... .......... .......... 17%  597M 83s
 18600K .......... .......... .......... .......... .......... 17%  458M 83s
 18650K .......... .......... .......... .......... .......... 17%  246K 83s
 18700K .......... .......... .......... .......... .......... 18%  574M 83s
 18750K .......... .......... .......... .......... .......... 18%  460M 83s
 18800K .......... .......... .......... .......... .......... 18%  390M 83s
 18850K .......... .......... .......... .......... .......... 18%  247K 83s
 18900K .......... .......... .......... .......... .......... 18%  470M 83s
 18950K .......... .......... .......... .......... .......... 18%  590M 83s
 19000K .......... .......... .......... .......... .......... 18%  550M 82s
 19050K .......... .......... .......... .......... .......... 18%  246K 83s
 19100K .......... .......... .......... .......... .......... 18%  355M 83s
 19150K .......... .......... .......... .......... .......... 18%  581M 83s
 19200K .......... .......... .......... .......... .......... 18%  501M 82s
 19250K .......... .......... .......... .......... .......... 18%  246K 83s
 19300K .......... .......... .......... .......... .......... 18%  412M 83s
 19350K .......... .......... .......... .......... .......... 18%  439M 82s
 19400K .......... .......... .......... .......... .......... 18%  552M 82s
 19450K .......... .......... .......... .......... .......... 18%  604M 82s
 19500K .......... .......... .......... .......... .......... 18%  247K 83s
 19550K .......... .......... .......... .......... .......... 18%  422M 82s
 19600K .......... .......... .......... .......... .......... 18%  501M 82s
 19650K .......... .......... .......... .......... .......... 18%  617M 82s
 19700K .......... .......... .......... .......... .......... 18%  237K 82s
 19750K .......... .......... .......... .......... .......... 19%  485M 82s
 19800K .......... .......... .......... .......... .......... 19%  504M 82s
 19850K .......... .......... .......... .......... .......... 19%  616M 82s
 19900K .......... .......... .......... .......... .......... 19%  247K 82s
 19950K .......... .......... .......... .......... .......... 19%  430M 82s
 20000K .......... .......... .......... .......... .......... 19%  509M 82s
 20050K .......... .......... .......... .......... .......... 19%  613M 81s
 20100K .......... .......... .......... .......... .......... 19%  247K 82s
 20150K .......... .......... .......... .......... .......... 19%  441M 82s
 20200K .......... .......... .......... .......... .......... 19%  511M 82s
 20250K .......... .......... .......... .......... .......... 19%  611M 81s
 20300K .......... .......... .......... .......... .......... 19%  247K 82s
 20350K .......... .......... .......... .......... .......... 19%  302M 82s
 20400K .......... .......... .......... .......... .......... 19%  474M 81s
 20450K .......... .......... .......... .......... .......... 19%  591M 81s
 20500K .......... .......... .......... .......... .......... 19%  596M 81s
 20550K .......... .......... .......... .......... .......... 19%  247K 81s
 20600K .......... .......... .......... .......... .......... 19%  383M 81s
 20650K .......... .......... .......... .......... .......... 19%  605M 81s
 20700K .......... .......... .......... .......... .......... 19% 10,8M 81s
 20750K .......... .......... .......... .......... .......... 19%  242K 81s
 20800K .......... .......... .......... .......... .......... 20%  452M 81s
 20850K .......... .......... .......... .......... .......... 20%  609M 81s
 20900K .......... .......... .......... .......... .......... 20%  504M 81s
 20950K .......... .......... .......... .......... .......... 20%  247K 81s
 21000K .......... .......... .......... .......... .......... 20%  385M 81s
 21050K .......... .......... .......... .......... .......... 20%  235M 81s
 21100K .......... .......... .......... .......... .......... 20%  468M 80s
 21150K .......... .......... .......... .......... .......... 20%  247K 81s
 21200K .......... .......... .......... .......... .......... 20%  357M 81s
 21250K .......... .......... .......... .......... .......... 20%  578M 81s
 21300K .......... .......... .......... .......... .......... 20%  615M 80s
 21350K .......... .......... .......... .......... .......... 20%  247K 81s
 21400K .......... .......... .......... .......... .......... 20%  366M 81s
 21450K .......... .......... .......... .......... .......... 20%  611M 80s
 21500K .......... .......... .......... .......... .......... 20%  605M 80s
 21550K .......... .......... .......... .......... .......... 20%  615M 80s
 21600K .......... .......... .......... .......... .......... 20%  246K 80s
 21650K .......... .......... .......... .......... .......... 20%  517M 80s
 21700K .......... .......... .......... .......... .......... 20%  583M 80s
 21750K .......... .......... .......... .......... .......... 20%  489M 80s
 21800K .......... .......... .......... .......... .......... 20%  246K 80s
 21850K .......... .......... .......... .......... .......... 21%  441M 80s
 21900K .......... .......... .......... .......... .......... 21%  613M 80s
 21950K .......... .......... .......... .......... .......... 21%  618M 80s
 22000K .......... .......... .......... .......... .......... 21%  247K 80s
 22050K .......... .......... .......... .......... .......... 21%  455M 80s
 22100K .......... .......... .......... .......... .......... 21%  596M 80s
 22150K .......... .......... .......... .......... .......... 21%  610M 79s
 22200K .......... .......... .......... .......... .......... 21%  247K 80s
 22250K .......... .......... .......... .......... .......... 21%  484M 80s
 22300K .......... .......... .......... .......... .......... 21%  604M 79s
 22350K .......... .......... .......... .......... .......... 21%  612M 79s
 22400K .......... .......... .......... .......... .......... 21%  246K 80s
 22450K .......... .......... .......... .......... .......... 21%  397M 80s
 22500K .......... .......... .......... .......... .......... 21%  589M 79s
 22550K .......... .......... .......... .......... .......... 21%  614M 79s
 22600K .......... .......... .......... .......... .......... 21%  243K 80s
 22650K .......... .......... .......... .......... .......... 21%  276M 79s
 22700K .......... .......... .......... .......... .......... 21%  594M 79s
 22750K .......... .......... .......... .......... .......... 21%  604M 79s
 22800K .......... .......... .......... .......... .......... 21%  502M 79s
 22850K .......... .......... .......... .......... .......... 21%  240K 79s
 22900K .......... .......... .......... .......... .......... 22%  484M 79s
 22950K .......... .......... .......... .......... .......... 22%  610M 79s
 23000K .......... .......... .......... .......... .......... 22%  555M 79s
 23050K .......... .......... .......... .......... .......... 22%  247K 79s
 23100K .......... .......... .......... .......... .......... 22%  462M 79s
 23150K .......... .......... .......... .......... .......... 22%  604M 79s
 23200K .......... .......... .......... .......... .......... 22%  489M 78s
 23250K .......... .......... .......... .......... .......... 22%  247K 79s
 23300K .......... .......... .......... .......... .......... 22%  481M 79s
