--2023-05-16 22:18:28--  https://www.hal.inserm.fr/inserm-01350897/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25841846 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1350897.pdf’

     0K .......... .......... .......... .......... ..........  0%  916K 27s
  1400K .......... .......... .......... .......... ..........  5%  535M 22s
  1450K .......... .......... .......... .......... ..........  5%  374M 22s
  1500K .......... .......... .......... .......... ..........  6%  514M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  468M 22s
  1650K .......... .......... .......... .......... ..........  6%  607M 22s
  1700K .......... .......... .......... .......... ..........  6%  620M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  482M 22s
  1850K .......... .......... .......... .......... ..........  7%  607M 22s
  1900K .......... .......... .......... .......... ..........  7%  617M 21s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  8%  230M 22s
  2050K .......... .......... .......... .......... ..........  8%  558M 22s
  2100K .......... .......... .......... .......... ..........  8%  611M 21s
  2150K .......... .......... .......... .......... ..........  8%  520M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 22s
  2250K .......... .......... .......... .......... ..........  9%  572M 22s
  2300K .......... .......... .......... .......... ..........  9%  598M 21s
  2350K .......... .......... .......... .......... ..........  9%  533M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  586M 22s
  2500K .......... .......... .......... .......... .......... 10%  612M 21s
  2550K .......... .......... .......... .......... .......... 10%  558M 21s
  2600K .......... .......... .......... .......... .......... 10%  246K 22s
  2650K .......... .......... .......... .......... .......... 10%  588M 22s
  2700K .......... .......... .......... .......... .......... 10%  621M 21s
  2750K .......... .......... .......... .......... .......... 11%  615M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  578M 21s
  2900K .......... .......... .......... .......... .......... 11%  617M 21s
  2950K .......... .......... .......... .......... .......... 11%  533M 21s
  3000K .......... .......... .......... .......... .......... 12%  246K 22s
  3050K .......... .......... .......... .......... .......... 12%  560M 21s
  3100K .......... .......... .......... .......... .......... 12%  598M 21s
  3150K .......... .......... .......... .......... .......... 12%  611M 21s
  3200K .......... .......... .......... .......... .......... 12%  246K 22s
  3250K .......... .......... .......... .......... .......... 13%  526M 21s
  3300K .......... .......... .......... .......... .......... 13%  588M 21s
  3350K .......... .......... .......... .......... .......... 13%  615M 20s
  3400K .......... .......... .......... .......... .......... 13%  247K 21s
  3450K .......... .......... .......... .......... .......... 13%  441M 21s
  3500K .......... .......... .......... .......... .......... 14%  590M 21s
  3550K .......... .......... .......... .......... .......... 14%  586M 20s
  3600K .......... .......... .......... .......... .......... 14%  430M 20s
  3650K .......... .......... .......... .......... .......... 14%  246K 21s
  3700K .......... .......... .......... .......... .......... 14%  551M 21s
  3750K .......... .......... .......... .......... .......... 15%  582M 20s
  3800K .......... .......... .......... .......... .......... 15%  435M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  539M 20s
  3950K .......... .......... .......... .......... .......... 15%  613M 20s
  4000K .......... .......... .......... .......... .......... 16%  443M 20s
  4050K .......... .......... .......... .......... .......... 16%  247K 21s
  4100K .......... .......... .......... .......... .......... 16%  566M 20s
  4150K .......... .......... .......... .......... .......... 16%  599M 20s
  4200K .......... .......... .......... .......... .......... 16%  562M 20s
  4250K .......... .......... .......... .......... .......... 17%  246K 20s
  4300K .......... .......... .......... .......... .......... 17%  580M 20s
  4350K .......... .......... .......... .......... .......... 17%  563M 20s
  4400K .......... .......... .......... .......... .......... 17%  444M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  541M 20s
  4550K .......... .......... .......... .......... .......... 18%  612M 20s
  4600K .......... .......... .......... .......... .......... 18%  547M 20s
  4650K .......... .......... .......... .......... .......... 18%  246K 20s
  4700K .......... .......... .......... .......... .......... 18%  443M 20s
  4750K .......... .......... .......... .......... .......... 19%  608M 20s
  4800K .......... .......... .......... .......... .......... 19%  504M 19s
  4850K .......... .......... .......... .......... .......... 19%  529M 19s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19%  578M 19s
  5000K .......... .......... .......... .......... .......... 20%  544M 19s
  5050K .......... .......... .......... .......... .......... 20%  502M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 20s
  5150K .......... .......... .......... .......... .......... 20%  578M 19s
  5200K .......... .......... .......... .......... .......... 20%  467M 19s
  5250K .......... .......... .......... .......... .......... 21%  528M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 19s
  5350K .......... .......... .......... .......... .......... 21%  578M 19s
  5400K .......... .......... .......... .......... .......... 21%  551M 19s
  5450K .......... .......... .......... .......... .......... 21%  527M 19s
  5500K .......... .......... .......... .......... .......... 21%  246K 19s
  5550K .......... .......... .......... .......... .......... 22%  563M 19s
  5600K .......... .......... .......... .......... .......... 22%  490M 19s
  5650K .......... .......... .......... .......... .......... 22%  614M 19s
  5700K .......... .......... .......... .......... .......... 22%  246K 19s
  5750K .......... .......... .......... .......... .......... 22%  521M 19s
  5800K .......... .......... .......... .......... .......... 23%  549M 19s
  5850K .......... .......... .......... .......... .......... 23%  591M 18s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  410M 19s
  6000K .......... .......... .......... .......... .......... 23%  493M 18s
  6050K .......... .......... .......... .......... .......... 24%  344M 18s
  6100K .......... .......... .......... .......... .......... 24%  526M 18s
  6150K .......... .......... .......... .......... .......... 24%  247K 19s
  6200K .......... .......... .......... .......... .......... 24%  528M 18s
  6250K .......... .......... .......... .......... .......... 24%  610M 18s
  6300K .......... .......... .......... .......... .......... 25%  541M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 18s
  6400K .......... .......... .......... .......... .......... 25%  475M 18s
  6450K .......... .......... .......... .......... .......... 25%  612M 18s
  6500K .......... .......... .......... .......... .......... 25%  423M 18s
  6550K .......... .......... .......... .......... .......... 26%  247K 18s
  6600K .......... .......... .......... .......... .......... 26%  531M 18s
  6650K .......... .......... .......... .......... .......... 26%  609M 18s
  6700K .......... .......... .......... .......... .......... 26%  516M 18s
  6750K .......... .......... .......... .......... .......... 26%  246K 18s
  6800K .......... .......... .......... .......... .......... 27%  469M 18s
  6850K .......... .......... .......... .......... .......... 27%  537M 18s
  6900K .......... .......... .......... .......... .......... 27%  600M 17s
  6950K .......... .......... .......... .......... .......... 27%  247K 18s
  7000K .......... .......... .......... .......... .......... 27%  477M 18s
  7050K .......... .......... .......... .......... .......... 28%  621M 17s
  7100K .......... .......... .......... .......... .......... 28%  582M 17s
  7150K .......... .......... .......... .......... .......... 28%  247K 18s
  7200K .......... .......... .......... .......... .......... 28%  372M 17s
  7250K .......... .......... .......... .......... .......... 28%  606M 17s
  7300K .......... .......... .......... .......... .......... 29%  610M 17s
  7350K .......... .......... .......... .......... .......... 29%  535M 17s
  7400K .......... .......... .......... .......... .......... 29%  246K 17s
  7450K .......... .......... .......... .......... .......... 29%  595M 17s
  7500K .......... .......... .......... .......... .......... 29%  619M 17s
  7550K .......... .......... .......... .......... .......... 30%  524M 17s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 30%  567M 17s
  7700K .......... .......... .......... .......... .......... 30%  609M 17s
  7750K .......... .......... .......... .......... .......... 30%  603M 17s
  7800K .......... .......... .......... .......... .......... 31%  246K 17s
  7850K .......... .......... .......... .......... .......... 31%  587M 17s
  7900K .......... .......... .......... .......... .......... 31%  588M 17s
  7950K .......... .......... .......... .......... .......... 31%  610M 17s
  8000K .......... .......... .......... .......... .......... 31%  246K 17s
  8050K .......... .......... .......... .......... .......... 32%  329M 17s
  8100K .......... .......... .......... .......... .......... 32%  292M 16s
  8150K .......... .......... .......... .......... .......... 32%  425M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 32%  572M 16s
  8300K .......... .......... .......... .......... .......... 33%  599M 16s
  8350K .......... .......... .......... .......... .......... 33%  623M 16s
  8400K .......... .......... .......... .......... .......... 33%  246K 16s
  8450K .......... .......... .......... .......... .......... 33%  565M 16s
  8500K .......... .......... .......... .......... .......... 33%  621M 16s
  8550K .......... .......... .......... .......... .......... 34%  618M 16s
  8600K .......... .......... .......... .......... .......... 34%  246K 16s
  8650K .......... .......... .......... .......... .......... 34%  409M 16s
  8700K .......... .......... .......... .......... .......... 34%  607M 16s
  8750K .......... .......... .......... .......... .......... 34%  611M 16s
  8800K .......... .......... .......... .......... .......... 35%  451M 16s
  8850K .......... .......... .......... .......... .......... 35%  247K 16s
  8900K .......... .......... .......... .......... .......... 35%  547M 16s
  8950K .......... .......... .......... .......... .......... 35%  620M 16s
  9000K .......... .......... .......... .......... .......... 35%  533M 16s
  9050K .......... .......... .......... .......... .......... 36%  246K 16s
  9100K .......... .......... .......... .......... .......... 36%  603M 16s
  9150K .......... .......... .......... .......... .......... 36%  622M 15s
  9200K .......... .......... .......... .......... .......... 36%  447M 15s
  9250K .......... .......... .......... .......... .......... 36%  246K 16s
  9300K .......... .......... .......... .......... .......... 37%  598M 15s
  9350K .......... .......... .......... .......... .......... 37%  618M 15s
  9400K .......... .......... .......... .......... .......... 37%  554M 15s
  9450K .......... .......... .......... .......... .......... 37%  246K 15s
  9500K .......... .......... .......... .......... .......... 37%  611M 15s
  9550K .......... .......... .......... .......... .......... 38%  596M 15s
  9600K .......... .......... .......... .......... .......... 38%  506M 15s
  9650K .......... .......... .......... .......... .......... 38%  246K 15s
  9700K .......... .......... .......... .......... .......... 38%  570M 15s
  9750K .......... .......... .......... .......... .......... 38%  613M 15s
  9800K .......... .......... .......... .......... .......... 39%  569M 15s
  9850K .......... .......... .......... .......... .......... 39%  246K 15s
  9900K .......... .......... .......... .......... .......... 39%  512M 15s
  9950K .......... .......... .......... .......... .......... 39%  605M 15s
 10000K .......... .......... .......... .......... .......... 39%  496M 15s
 10050K .......... .......... .......... .......... .......... 40%  585M 15s
 10100K .......... .......... .......... .......... .......... 40%  246K 15s
 10150K .......... .......... .......... .......... .......... 40%  564M 15s
 10200K .......... .......... .......... .......... .......... 40%  554M 14s
 10250K .......... .......... .......... .......... .......... 40%  574M 14s
 10300K .......... .......... .......... .......... .......... 41%  246K 15s
 10350K .......... .......... .......... .......... .......... 41%  588M 14s
 10400K .......... .......... .......... .......... .......... 41%  489M 14s
 10450K .......... .......... .......... .......... .......... 41%  540M 14s
 10500K .......... .......... .......... .......... .......... 41%  246K 14s
 10550K .......... .......... .......... .......... .......... 42%  610M 14s
 10600K .......... .......... .......... .......... .......... 42%  566M 14s
 10650K .......... .......... .......... .......... .......... 42%  452M 14s
 10700K .......... .......... .......... .......... .......... 42%  247K 14s
 10750K .......... .......... .......... .......... .......... 42%  589M 14s
 10800K .......... .......... .......... .......... .......... 42%  499M 14s
 10850K .......... .......... .......... .......... .......... 43%  623M 14s
 10900K .......... .......... .......... .......... .......... 43%  246K 14s
 10950K .......... .......... .......... .......... .......... 43%  565M 14s
 11000K .......... .......... .......... .......... .......... 43%  411M 14s
 11050K .......... .......... .......... .......... .......... 43%  522M 14s
 11100K .......... .......... .......... .......... .......... 44%  246K 14s
 11150K .......... .......... .......... .......... .......... 44%  488M 14s
 11200K .......... .......... .......... .......... .......... 44%  494M 14s
 11250K .......... .......... .......... .......... .......... 44%  604M 13s
 11300K .......... .......... .......... .......... .......... 44%  533M 13s
 11350K .......... .......... .......... .......... .......... 45%  247K 13s
 11400K .......... .......... .......... .......... .......... 45%  547M 13s
 11450K .......... .......... .......... .......... .......... 45%  605M 13s
 11500K .......... .......... .......... .......... .......... 45%  561M 13s
 11550K .......... .......... .......... .......... .......... 45%  246K 13s
 11600K .......... .......... .......... .......... .......... 46%  491M 13s
 11650K .......... .......... .......... .......... .......... 46%  625M 13s
 11700K .......... .......... .......... .......... .......... 46%  421M 13s
 11750K .......... .......... .......... .......... .......... 46%  247K 13s
 11800K .......... .......... .......... .......... .......... 46%  538M 13s
 11850K .......... .......... .......... .......... .......... 47%  614M 13s
 11900K .......... .......... .......... .......... .......... 47%  612M 13s
 11950K .......... .......... .......... .......... .......... 47%  246K 13s
 12000K .......... .......... .......... .......... .......... 47%  486M 13s
 12050K .......... .......... .......... .......... .......... 47%  621M 13s
 12100K .......... .......... .......... .......... .......... 48%  626M 13s
 12150K .......... .......... .......... .......... .......... 48%  246K 13s
 12200K .......... .......... .......... .......... .......... 48%  294M 13s
 12250K .......... .......... .......... .......... .......... 48%  601M 13s
 12300K .......... .......... .......... .......... .......... 48%  619M 12s
 12350K .......... .......... .......... .......... .......... 49%  243K 13s
 12400K .......... .......... .......... .......... .......... 49%  355M 12s
 12450K .......... .......... .......... .......... .......... 49%  603M 12s
 12500K .......... .......... .......... .......... .......... 49%  115M 12s
 12550K .......... .......... .......... .......... .......... 49%  490M 12s
 12600K .......... .......... .......... .......... .......... 50%  241K 12s
 12650K .......... .......... .......... .......... .......... 50%  343M 12s
 12700K .......... .......... .......... .......... .......... 50%  619M 12s
 12750K .......... .......... .......... .......... .......... 50%  576M 12s
 12800K .......... .......... .......... .......... .......... 50%  247K 12s
 12850K .......... .......... .......... .......... .......... 51%  588M 12s
 12900K .......... .......... .......... .......... .......... 51%  520M 12s
 12950K .......... .......... .......... .......... .......... 51%  395M 12s
 13000K .......... .......... .......... .......... .......... 51%  246K 12s
 13050K .......... .......... .......... .......... .......... 51% 79,2M 12s
 13100K .......... .......... .......... .......... .......... 52%  558M 12s
 13150K .......... .......... .......... .......... .......... 52%  615M 12s
 13200K .......... .......... .......... .......... .......... 52%  247K 12s
 13250K .......... .......... .......... .......... .......... 52%  579M 12s
 13300K .......... .......... .......... .......... .......... 52%  593M 12s
 13350K .......... .......... .......... .......... .......... 53%  619M 11s
 13400K .......... .......... .......... .......... .......... 53%  243K 12s
 13450K .......... .......... .......... .......... .......... 53%  345M 11s
 13500K .......... .......... .......... .......... .......... 53%  468M 11s
 13550K .......... .......... .......... .......... .......... 53%  595M 11s
 13600K .......... .......... .......... .......... .......... 54%  441M 11s
 13650K .......... .......... .......... .......... .......... 54%  240K 11s
 13700K .......... .......... .......... .......... .......... 54%  554M 11s
 13750K .......... .......... .......... .......... .......... 54%  618M 11s
 13800K .......... .......... .......... .......... .......... 54%  476M 11s
 13850K .......... .......... .......... .......... .......... 55%  247K 11s
 13900K .......... .......... .......... .......... .......... 55% 60,2M 11s
 13950K .......... .......... .......... .......... .......... 55%  551M 11s
 14000K .......... .......... .......... .......... .......... 55%  425M 11s
 14050K .......... .......... .......... .......... .......... 55%  247K 11s
 14100K .......... .......... .......... .......... .......... 56%  580M 11s
 14150K .......... .......... .......... .......... .......... 56%  625M 11s
 14200K .......... .......... .......... .......... .......... 56%  347M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 56%  535M 11s
 14350K .......... .......... .......... .......... .......... 57%  618M 11s
 14400K .......... .......... .......... .......... .......... 57%  496M 10s
 14450K .......... .......... .......... .......... .......... 57%  246K 10s
 14500K .......... .......... .......... .......... .......... 57%  411M 10s
 14550K .......... .......... .......... .......... .......... 57%  597M 10s
 14600K .......... .......... .......... .......... .......... 58%  552M 10s
 14650K .......... .......... .......... .......... .......... 58%  247K 10s
 14700K .......... .......... .......... .......... .......... 58%  421M 10s
 14750K .......... .......... .......... .......... .......... 58%  621M 10s
 14800K .......... .......... .......... .......... .......... 58%  506M 10s
 14850K .......... .......... .......... .......... .......... 59%  352M 10s
 14900K .......... .......... .......... .......... .......... 59%  246K 10s
 14950K .......... .......... .......... .......... .......... 59%  579M 10s
 15000K .......... .......... .......... .......... .......... 59%  565M 10s
 15050K .......... .......... .......... .......... .......... 59%  540M 10s
 15100K .......... .......... .......... .......... .......... 60%  247K 10s
 15150K .......... .......... .......... .......... .......... 60%  573M 10s
 15200K .......... .......... .......... .......... .......... 60%  499M 10s
 15250K .......... .......... .......... .......... .......... 60%  529M 10s
 15300K .......... .......... .......... .......... .......... 60%  247K 10s
 15350K .......... .......... .......... .......... .......... 61%  576M 10s
 15400K .......... .......... .......... .......... .......... 61%  551M 9s
 15450K .......... .......... .......... .......... .......... 61%  613M 9s
 15500K .......... .......... .......... .......... .......... 61%  245K 9s
 15550K .......... .......... .......... .......... .......... 61%  573M 9s
 15600K .......... .......... .......... .......... .......... 62%  490M 9s
 15650K .......... .......... .......... .......... .......... 62%  532M 9s
 15700K .......... .......... .......... .......... .......... 62%  244K 9s
 15750K .......... .......... .......... .......... .......... 62%  546M 9s
 15800K .......... .......... .......... .......... .......... 62%  564M 9s
 15850K .......... .......... .......... .......... .......... 63%  617M 9s
 15900K .......... .......... .......... .......... .......... 63%  535M 9s
 15950K .......... .......... .......... .......... .......... 63%  241K 9s
 16000K .......... .......... .......... .......... .......... 63%  479M 9s
 16050K .......... .......... .......... .......... .......... 63%  620M 9s
 16100K .......... .......... .......... .......... .......... 63%  528M 9s
 16150K .......... .......... .......... .......... .......... 64%  247K 9s
 16200K .......... .......... .......... .......... .......... 64%  476M 9s
 16250K .......... .......... .......... .......... .......... 64%  358M 9s
 16300K .......... .......... .......... .......... .......... 64%  606M 9s
 16350K .......... .......... .......... .......... .......... 64%  247K 9s
 16400K .......... .......... .......... .......... .......... 65%  475M 9s
 16450K .......... .......... .......... .......... .......... 65%  607M 8s
 16500K .......... .......... .......... .......... .......... 65%  612M 8s
 16550K .......... .......... .......... .......... .......... 65%  246K 8s
 16600K .......... .......... .......... .......... .......... 65%  518M 8s
 16650K .......... .......... .......... .......... .......... 66%  615M 8s
 16700K .......... .......... .......... .......... .......... 66%  618M 8s
 16750K .......... .......... .......... .......... .......... 66%  246K 8s
 16800K .......... .......... .......... .......... .......... 66%  380M 8s
 16850K .......... .......... .......... .......... .......... 66%  608M 8s
 16900K .......... .......... .......... .......... .......... 67%  600M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  403M 8s
 17050K .......... .......... .......... .......... .......... 67%  607M 8s
 17100K .......... .......... .......... .......... .......... 67%  616M 8s
 17150K .......... .......... .......... .......... .......... 68%  524M 8s
 17200K .......... .......... .......... .......... .......... 68%  246K 8s
 17250K .......... .......... .......... .......... .......... 68%  584M 8s
 17300K .......... .......... .......... .......... .......... 68%  622M 8s
 17350K .......... .......... .......... .......... .......... 68%  568M 8s
 17400K .......... .......... .......... .......... .......... 69%  246K 8s
 17450K .......... .......... .......... .......... .......... 69%  579M 8s
 17500K .......... .......... .......... .......... .......... 69%  610M 7s
 17550K .......... .......... .......... .......... .......... 69%  530M 7s
 17600K .......... .......... .......... .......... .......... 69%  246K 7s
 17650K .......... .......... .......... .......... .......... 70%  582M 7s
 17700K .......... .......... .......... .......... .......... 70%  614M 7s
 17750K .......... .......... .......... .......... .......... 70%  616M 7s
 17800K .......... .......... .......... .......... .......... 70%  246K 7s
 17850K .......... .......... .......... .......... .......... 70%  586M 7s
 17900K .......... .......... .......... .......... .......... 71%  605M 7s
 17950K .......... .......... .......... .......... .......... 71%  609M 7s
 18000K .......... .......... .......... .......... .......... 71%  247K 7s
 18050K .......... .......... .......... .......... .......... 71%  573M 7s
 18100K .......... .......... .......... .......... .......... 71%  621M 7s
 18150K .......... .......... .......... .......... .......... 72%  598M 7s
 18200K .......... .......... .......... .......... .......... 72%  247K 7s
 18250K .......... .......... .......... .......... .......... 72%  461M 7s
 18300K .......... .......... .......... .......... .......... 72%  423M 7s
 18350K .......... .......... .......... .......... .......... 72%  608M 7s
 18400K .......... .......... .......... .......... .......... 73%  247K 7s
 18450K .......... .......... .......... .......... .......... 73%  352M 7s
 18500K .......... .......... .......... .......... .......... 73%  612M 7s
 18550K .......... .......... .......... .......... .......... 73%  188M 6s
 18600K .......... .......... .......... .......... .......... 73%  473M 6s
 18650K .......... .......... .......... .......... .......... 74%  247K 6s
 18700K .......... .......... .......... .......... .......... 74%  581M 6s
 18750K .......... .......... .......... .......... .......... 74%  612M 6s
 18800K .......... .......... .......... .......... .......... 74%  465M 6s
 18850K .......... .......... .......... .......... .......... 74%  247K 6s
 18900K .......... .......... .......... .......... .......... 75%  572M 6s
 18950K .......... .......... .......... .......... .......... 75%  598M 6s
 19000K .......... .......... .......... .......... .......... 75%  491M 6s
 19050K .......... .......... .......... .......... .......... 75%  247K 6s
 19100K .......... .......... .......... .......... .......... 75%  572M 6s
 19150K .......... .......... .......... .......... .......... 76%  611M 6s
 19200K .......... .......... .......... .......... .......... 76%  491M 6s
 19250K .......... .......... .......... .......... .......... 76%  246K 6s
 19300K .......... .......... .......... .......... .......... 76%  582M 6s
 19350K .......... .......... .......... .......... .......... 76%  584M 6s
 19400K .......... .......... .......... .......... .......... 77%  561M 6s
 19450K .......... .......... .......... .......... .......... 77%  247K 6s
 19500K .......... .......... .......... .......... .......... 77%  456M 6s
 19550K .......... .......... .......... .......... .......... 77%  611M 5s
 19600K .......... .......... .......... .......... .......... 77%  502M 5s
 19650K .......... .......... .......... .......... .......... 78%  247K 5s
 19700K .......... .......... .......... .......... .......... 78%  423M 5s
 19750K .......... .......... .......... .......... .......... 78%  619M 5s
 19800K .......... .......... .......... .......... .......... 78%  569M 5s
 19850K .......... .......... .......... .......... .......... 78%  521M 5s
 19900K .......... .......... .......... .......... .......... 79%  246K 5s
 19950K .......... .......... .......... .......... .......... 79%  583M 5s
 20000K .......... .......... .......... .......... .......... 79%  506M 5s
 20050K .......... .......... .......... .......... .......... 79%  629M 5s
 20100K .......... .......... .......... .......... .......... 79%  246K 5s
 20150K .......... .......... .......... .......... .......... 80%  597M 5s
 20200K .......... .......... .......... .......... .......... 80%  555M 5s
 20250K .......... .......... .......... .......... .......... 80%  578M 5s
 20300K .......... .......... .......... .......... .......... 80%  246K 5s
 20350K .......... .......... .......... .......... .......... 80%  360M 5s
 20400K .......... .......... .......... .......... .......... 81%  496M 5s
 20450K .......... .......... .......... .......... .......... 81%  603M 5s
 20500K .......... .......... .......... .......... .......... 81%  247K 5s
 20550K .......... .......... .......... .......... .......... 81%  577M 5s
 20600K .......... .......... .......... .......... .......... 81%  555M 4s
 20650K .......... .......... .......... .......... .......... 82%  619M 4s
 20700K .......... .......... .......... .......... .......... 82%  246K 4s
 20750K .......... .......... .......... .......... .......... 82%  431M 4s
 20800K .......... .......... .......... .......... .......... 82%  480M 4s
 20850K .......... .......... .......... .......... .......... 82%  608M 4s
 20900K .......... .......... .......... .......... .......... 83%  247K 4s
 20950K .......... .......... .......... .......... .......... 83%  342M 4s
 21000K .......... .......... .......... .......... .......... 83%  534M 4s
 21050K .......... .......... .......... .......... .......... 83%  559M 4s
 21100K .......... .......... .......... .......... .......... 83%  516M 4s
 21150K .......... .......... .......... .......... .......... 84%  247K 4s
 21200K .......... .......... .......... .......... .......... 84%  477M 4s
 21250K .......... .......... .......... .......... .......... 84%  527M 4s
 21300K .......... .......... .......... .......... .......... 84%  577M 4s
 21350K .......... .......... .......... .......... .......... 84%  246K 4s
 21400K .......... .......... .......... .......... .......... 84%  515M 4s
 21450K .......... .......... .......... .......... .......... 85%  603M 4s
 21500K .......... .......... .......... .......... .......... 85%  605M 4s
 21550K .......... .......... .......... .......... .......... 85%  246K 4s
 21600K .......... .......... .......... .......... .......... 85%  485M 3s
 21650K .......... .......... .......... .......... .......... 85%  620M 3s
 21700K .......... .......... .......... .......... .......... 86%  612M 3s
 21750K .......... .......... .......... .......... .......... 86%  246K 3s
 21800K .......... .......... .......... .......... .......... 86%  514M 3s
 21850K .......... .......... .......... .......... .......... 86%  587M 3s
 21900K .......... .......... .......... .......... .......... 86%  541M 3s
 21950K .......... .......... .......... .......... .......... 87%  247K 3s
 22000K .......... .......... .......... .......... .......... 87%  268M 3s
 22050K .......... .......... .......... .......... .......... 87%  578M 3s
 22100K .......... .......... .......... .......... .......... 87%  609M 3s
 22150K .......... .......... .......... .......... .......... 87%  246K 3s
 22200K .......... .......... .......... .......... .......... 88%  336M 3s
 22250K .......... .......... .......... .......... .......... 88%  600M 3s
 22300K .......... .......... .......... .......... .......... 88%  618M 3s
 22350K .......... .......... .......... .......... .......... 88%  280M 3s
 22400K .......... .......... .......... .......... .......... 88%  247K 3s
 22450K .......... .......... .......... .......... .......... 89%  588M 3s
 22500K .......... .......... .......... .......... .......... 89%  603M 3s
 22550K .......... .......... .......... .......... .......... 89%  611M 3s
 22600K .......... .......... .......... .......... .......... 89%  247K 3s
 22650K .......... .......... .......... .......... .......... 89%  341M 2s
 22700K .......... .......... .......... .......... .......... 90%  599M 2s
 22750K .......... .......... .......... .......... .......... 90%  599M 2s
 22800K .......... .......... .......... .......... .......... 90%  247K 2s
 22850K .......... .......... .......... .......... .......... 90%  533M 2s
 22900K .......... .......... .......... .......... .......... 90%  616M 2s
 22950K .......... .......... .......... .......... .......... 91%  630M 2s
 23000K .......... .......... .......... .......... .......... 91%  246K 2s
 23050K .......... .......... .......... .......... .......... 91%  579M 2s
 23100K .......... .......... .......... .......... .......... 91%  616M 2s
 23150K .......... .......... .......... .......... .......... 91%  614M 2s
 23200K .......... .......... .......... .......... .......... 92%  246K 2s
 23250K .......... .......... .......... .......... .......... 92%  584M 2s
 23300K .......... .......... .......... .......... .......... 92%  606M 2s
 23350K .......... .......... .......... .......... .......... 92%  631M 2s
 23400K .......... .......... .......... .......... .......... 92%  246K 2s
