--2023-04-28 01:48:38--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 41s
  2950K .......... .......... .......... .......... ..........  8%  617M 30s
  3000K .......... .......... .......... .......... ..........  8%  227M 30s
  3050K .......... .......... .......... .......... ..........  8%  240K 32s
  3100K .......... .......... .......... .......... ..........  8%  553M 31s
  3150K .......... .......... .......... .......... ..........  8%  473M 30s
  3200K .......... .......... .......... .......... ..........  9%  503M 30s
  3250K .......... .......... .......... .......... ..........  9%  201K 32s
  3300K .......... .......... .......... .......... ..........  9%  504M 31s
  3350K .......... .......... .......... .......... ..........  9%  601M 31s
  3400K .......... .......... .......... .......... ..........  9%  569M 30s
  3450K .......... .......... .......... .......... ..........  9%  635M 30s
  3500K .......... .......... .......... .......... ..........  9%  246K 31s
  3550K .......... .......... .......... .......... .......... 10%  584M 31s
  3600K .......... .......... .......... .......... .......... 10%  480M 30s
  3650K .......... .......... .......... .......... .......... 10%  462M 30s
  3700K .......... .......... .......... .......... .......... 10%  247K 31s
  3750K .......... .......... .......... .......... .......... 10%  535M 31s
  3800K .......... .......... .......... .......... .......... 10%  238M 30s
  3850K .......... .......... .......... .......... .......... 10%  611M 30s
  3900K .......... .......... .......... .......... .......... 11%  247K 31s
  3950K .......... .......... .......... .......... .......... 11%  472M 31s
  4000K .......... .......... .......... .......... .......... 11%  443M 30s
  4050K .......... .......... .......... .......... .......... 11%  626M 30s
  4100K .......... .......... .......... .......... .......... 11%  247K 31s
  4150K .......... .......... .......... .......... .......... 11%  398M 30s
  4200K .......... .......... .......... .......... .......... 11%  543M 30s
  4250K .......... .......... .......... .......... .......... 12%  621M 30s
  4300K .......... .......... .......... .......... .......... 12%  600M 29s
  4350K .......... .......... .......... .......... .......... 12%  246K 30s
  4400K .......... .......... .......... .......... .......... 12%  480M 30s
  4450K .......... .......... .......... .......... .......... 12%  622M 30s
  4500K .......... .......... .......... .......... .......... 12%  312M 29s
  4550K .......... .......... .......... .......... .......... 12%  247K 30s
  4600K .......... .......... .......... .......... .......... 13%  365M 30s
  4650K .......... .......... .......... .......... .......... 13%  613M 29s
  4700K .......... .......... .......... .......... .......... 13%  615M 29s
  4750K .......... .......... .......... .......... .......... 13%  247K 30s
  4800K .......... .......... .......... .......... .......... 13%  393M 30s
  4850K .......... .......... .......... .......... .......... 13%  604M 29s
  4900K .......... .......... .......... .......... .......... 13%  614M 29s
  4950K .......... .......... .......... .......... .......... 14%  247K 30s
  5000K .......... .......... .......... .......... .......... 14%  522M 30s
  5050K .......... .......... .......... .......... .......... 14%  604M 29s
  5100K .......... .......... .......... .......... .......... 14%  614M 29s
  5150K .......... .......... .......... .......... .......... 14%  246K 30s
  5200K .......... .......... .......... .......... .......... 14%  387M 29s
  5250K .......... .......... .......... .......... .......... 14%  459M 29s
  5300K .......... .......... .......... .......... .......... 15%  629M 29s
  5350K .......... .......... .......... .......... .......... 15%  247K 30s
  5400K .......... .......... .......... .......... .......... 15%  406M 29s
  5450K .......... .......... .......... .......... .......... 15%  451M 29s
  5500K .......... .......... .......... .......... .......... 15%  618M 29s
  5550K .......... .......... .......... .......... .......... 15%  624M 28s
  5600K .......... .......... .......... .......... .......... 15%  246K 29s
  5650K .......... .......... .......... .......... .......... 16%  585M 29s
  5700K .......... .......... .......... .......... .......... 16%  633M 29s
  5750K .......... .......... .......... .......... .......... 16%  621M 28s
  5800K .......... .......... .......... .......... .......... 16%  246K 29s
  5850K .......... .......... .......... .......... .......... 16%  419M 29s
  5900K .......... .......... .......... .......... .......... 16%  588M 28s
  5950K .......... .......... .......... .......... .......... 16%  225M 28s
  6000K .......... .......... .......... .......... .......... 16%  247K 29s
  6050K .......... .......... .......... .......... .......... 17%  453M 29s
  6100K .......... .......... .......... .......... .......... 17%  617M 28s
  6150K .......... .......... .......... .......... .......... 17%  621M 28s
  6200K .......... .......... .......... .......... .......... 17%  247K 29s
  6250K .......... .......... .......... .......... .......... 17%  489M 28s
  6300K .......... .......... .......... .......... .......... 17%  602M 28s
  6350K .......... .......... .......... .......... .......... 17%  625M 28s
  6400K .......... .......... .......... .......... .......... 18%  244K 29s
  6450K .......... .......... .......... .......... .......... 18%  572M 28s
  6500K .......... .......... .......... .......... .......... 18%  613M 28s
  6550K .......... .......... .......... .......... .......... 18%  620M 28s
  6600K .......... .......... .......... .......... .......... 18%  249K 28s
  6650K .......... .......... .......... .......... .......... 18% 59,4M 28s
  6700K .......... .......... .......... .......... .......... 18%  465M 28s
  6750K .......... .......... .......... .......... .......... 19%  314M 28s
  6800K .......... .......... .......... .......... .......... 19%  248K 28s
  6850K .......... .......... .......... .......... .......... 19%  375M 28s
  6900K .......... .......... .......... .......... .......... 19%  587M 28s
  6950K .......... .......... .......... .......... .......... 19%  472M 27s
  7000K .......... .......... .......... .......... .......... 19%  540M 27s
  7050K .......... .......... .......... .......... .......... 19%  246K 28s
  7100K .......... .......... .......... .......... .......... 20%  214M 28s
  7150K .......... .......... .......... .......... .......... 20%  281M 27s
  7200K .......... .......... .......... .......... .......... 20%  238M 27s
  7250K .......... .......... .......... .......... .......... 20%  247K 28s
  7300K .......... .......... .......... .......... .......... 20%  577M 27s
  7350K .......... .......... .......... .......... .......... 20%  618M 27s
  7400K .......... .......... .......... .......... .......... 20%  527M 27s
  7450K .......... .......... .......... .......... .......... 21%  247K 27s
  7500K .......... .......... .......... .......... .......... 21%  553M 27s
  7550K .......... .......... .......... .......... .......... 21%  433M 27s
  7600K .......... .......... .......... .......... .......... 21%  463M 27s
  7650K .......... .......... .......... .......... .......... 21%  246K 27s
  7700K .......... .......... .......... .......... .......... 21%  566M 27s
  7750K .......... .......... .......... .......... .......... 21%  576M 27s
  7800K .......... .......... .......... .......... .......... 22%  414M 27s
  7850K .......... .......... .......... .......... .......... 22%  247K 27s
  7900K .......... .......... .......... .......... .......... 22%  453M 27s
  7950K .......... .......... .......... .......... .......... 22%  451M 27s
  8000K .......... .......... .......... .......... .......... 22%  505M 26s
  8050K .......... .......... .......... .......... .......... 22%  247K 27s
  8100K .......... .......... .......... .......... .......... 22%  424M 27s
  8150K .......... .......... .......... .......... .......... 23%  464M 27s
  8200K .......... .......... .......... .......... .......... 23%  563M 26s
  8250K .......... .......... .......... .......... .......... 23%  628M 26s
  8300K .......... .......... .......... .......... .......... 23%  247K 27s
  8350K .......... .......... .......... .......... .......... 23%  490M 26s
  8400K .......... .......... .......... .......... .......... 23%  502M 26s
  8450K .......... .......... .......... .......... .......... 23%  326M 26s
  8500K .......... .......... .......... .......... .......... 24%  247K 26s
  8550K .......... .......... .......... .......... .......... 24%  601M 26s
  8600K .......... .......... .......... .......... .......... 24%  554M 26s
  8650K .......... .......... .......... .......... .......... 24%  624M 26s
  8700K .......... .......... .......... .......... .......... 24%  246K 26s
  8750K .......... .......... .......... .......... .......... 24%  577M 26s
  8800K .......... .......... .......... .......... .......... 24%  399M 26s
  8850K .......... .......... .......... .......... .......... 25%  599M 26s
  8900K .......... .......... .......... .......... .......... 25%  247K 26s
  8950K .......... .......... .......... .......... .......... 25%  524M 26s
  9000K .......... .......... .......... .......... .......... 25%  457M 26s
  9050K .......... .......... .......... .......... .......... 25%  625M 25s
  9100K .......... .......... .......... .......... .......... 25%  247K 26s
  9150K .......... .......... .......... .......... .......... 25%  473M 26s
  9200K .......... .......... .......... .......... .......... 25%  404M 25s
  9250K .......... .......... .......... .......... .......... 26%  619M 25s
  9300K .......... .......... .......... .......... .......... 26%  247K 26s
  9350K .......... .......... .......... .......... .......... 26%  443M 26s
  9400K .......... .......... .......... .......... .......... 26%  558M 25s
  9450K .......... .......... .......... .......... .......... 26%  345M 25s
  9500K .......... .......... .......... .......... .......... 26%  623M 25s
  9550K .......... .......... .......... .......... .......... 26%  245K 25s
  9600K .......... .......... .......... .......... .......... 27%  482M 25s
  9650K .......... .......... .......... .......... .......... 27%  524M 25s
  9700K .......... .......... .......... .......... .......... 27%  601M 25s
  9750K .......... .......... .......... .......... .......... 27%  248K 25s
  9800K .......... .......... .......... .......... .......... 27%  550M 25s
  9850K .......... .......... .......... .......... .......... 27%  557M 25s
  9900K .......... .......... .......... .......... .......... 27%  514M 25s
  9950K .......... .......... .......... .......... .......... 28%  247K 25s
 10000K .......... .......... .......... .......... .......... 28%  346M 25s
 10050K .......... .......... .......... .......... .......... 28%  600M 25s
 10100K .......... .......... .......... .......... .......... 28%  631M 24s
 10150K .......... .......... .......... .......... .......... 28%  247K 25s
 10200K .......... .......... .......... .......... .......... 28%  461M 25s
 10250K .......... .......... .......... .......... .......... 28%  612M 24s
 10300K .......... .......... .......... .......... .......... 29%  617M 24s
 10350K .......... .......... .......... .......... .......... 29%  246K 25s
 10400K .......... .......... .......... .......... .......... 29% 81,3M 24s
 10450K .......... .......... .......... .......... .......... 29%  603M 24s
 10500K .......... .......... .......... .......... .......... 29%  306M 24s
 10550K .......... .......... .......... .......... .......... 29%  248K 24s
 10600K .......... .......... .......... .......... .......... 29%  339M 24s
 10650K .......... .......... .......... .......... .......... 30%  609M 24s
 10700K .......... .......... .......... .......... .......... 30%  616M 24s
 10750K .......... .......... .......... .......... .......... 30%  609M 24s
 10800K .......... .......... .......... .......... .......... 30%  246K 24s
 10850K .......... .......... .......... .......... .......... 30%  544M 24s
 10900K .......... .......... .......... .......... .......... 30%  611M 24s
 10950K .......... .......... .......... .......... .......... 30%  585M 24s
 11000K .......... .......... .......... .......... .......... 31%  246K 24s
 11050K .......... .......... .......... .......... .......... 31%  587M 24s
 11100K .......... .......... .......... .......... .......... 31%  616M 24s
 11150K .......... .......... .......... .......... .......... 31%  578M 23s
 11200K .......... .......... .......... .......... .......... 31%  246K 24s
 11250K .......... .......... .......... .......... .......... 31%  303M 24s
 11300K .......... .......... .......... .......... .......... 31%  468M 23s
 11350K .......... .......... .......... .......... .......... 32%  596M 23s
 11400K .......... .......... .......... .......... .......... 32%  247K 24s
 11450K .......... .......... .......... .......... .......... 32%  571M 23s
 11500K .......... .......... .......... .......... .......... 32%  599M 23s
 11550K .......... .......... .......... .......... .......... 32%  460M 23s
 11600K .......... .......... .......... .......... .......... 32%  246K 23s
 11650K .......... .......... .......... .......... .......... 32%  441M 23s
 11700K .......... .......... .......... .......... .......... 33%  600M 23s
 11750K .......... .......... .......... .......... .......... 33%  609M 23s
 11800K .......... .......... .......... .......... .......... 33%  247K 23s
 11850K .......... .......... .......... .......... .......... 33%  504M 23s
 11900K .......... .......... .......... .......... .......... 33%  616M 23s
 11950K .......... .......... .......... .......... .......... 33%  608M 23s
 12000K .......... .......... .......... .......... .......... 33%  246K 23s
 12050K .......... .......... .......... .......... .......... 33%  499M 23s
 12100K .......... .......... .......... .......... .......... 34%  612M 23s
 12150K .......... .......... .......... .......... .......... 34%  511M 23s
 12200K .......... .......... .......... .......... .......... 34%  561M 22s
 12250K .......... .......... .......... .......... .......... 34%  246K 23s
 12300K .......... .......... .......... .......... .......... 34%  592M 23s
 12350K .......... .......... .......... .......... .......... 34%  554M 22s
 12400K .......... .......... .......... .......... .......... 34% 68,9M 22s
 12450K .......... .......... .......... .......... .......... 35%  247K 23s
 12500K .......... .......... .......... .......... .......... 35%  290M 22s
 12550K .......... .......... .......... .......... .......... 35%  593M 22s
 12600K .......... .......... .......... .......... .......... 35%  563M 22s
 12650K .......... .......... .......... .......... .......... 35%  247K 22s
 12700K .......... .......... .......... .......... .......... 35%  450M 22s
 12750K .......... .......... .......... .......... .......... 35%  608M 22s
 12800K .......... .......... .......... .......... .......... 36%  440M 22s
 12850K .......... .......... .......... .......... .......... 36%  247K 22s
 12900K .......... .......... .......... .......... .......... 36%  480M 22s
 12950K .......... .......... .......... .......... .......... 36%  616M 22s
 13000K .......... .......... .......... .......... .......... 36%  581M 22s
 13050K .......... .......... .......... .......... .......... 36%  246K 22s
 13100K .......... .......... .......... .......... .......... 36%  371M 22s
 13150K .......... .......... .......... .......... .......... 37%  610M 22s
 13200K .......... .......... .......... .......... .......... 37%  506M 22s
 13250K .......... .......... .......... .......... .......... 37%  247K 22s
 13300K .......... .......... .......... .......... .......... 37%  491M 22s
 13350K .......... .......... .......... .......... .......... 37% 21,6M 22s
 13400K .......... .......... .......... .......... .......... 37%  516M 21s
 13450K .......... .......... .......... .......... .......... 37%  549M 21s
 13500K .......... .......... .......... .......... .......... 38%  249K 22s
 13550K .......... .......... .......... .......... .......... 38%  575M 21s
 13600K .......... .......... .......... .......... .......... 38%  411M 21s
 13650K .......... .......... .......... .......... .......... 38%  609M 21s
 13700K .......... .......... .......... .......... .......... 38%  247K 21s
 13750K .......... .......... .......... .......... .......... 38%  535M 21s
 13800K .......... .......... .......... .......... .......... 38%  436M 21s
 13850K .......... .......... .......... .......... .......... 39%  615M 21s
 13900K .......... .......... .......... .......... .......... 39%  247K 21s
 13950K .......... .......... .......... .......... .......... 39%  463M 21s
 14000K .......... .......... .......... .......... .......... 39%  510M 21s
 14050K .......... .......... .......... .......... .......... 39%  619M 21s
 14100K .......... .......... .......... .......... .......... 39%  247K 21s
 14150K .......... .......... .......... .......... .......... 39%  588M 21s
 14200K .......... .......... .......... .......... .......... 40%  493M 21s
 14250K .......... .......... .......... .......... .......... 40%  615M 21s
 14300K .......... .......... .......... .......... .......... 40%  246K 21s
 14350K .......... .......... .......... .......... .......... 40%  367M 21s
 14400K .......... .......... .......... .......... .......... 40%  504M 21s
 14450K .......... .......... .......... .......... .......... 40%  612M 20s
 14500K .......... .......... .......... .......... .......... 40%  247K 21s
 14550K .......... .......... .......... .......... .......... 41%  349M 20s
 14600K .......... .......... .......... .......... .......... 41%  534M 20s
 14650K .......... .......... .......... .......... .......... 41%  621M 20s
 14700K .......... .......... .......... .......... .......... 41%  626M 20s
 14750K .......... .......... .......... .......... .......... 41%  246K 20s
 14800K .......... .......... .......... .......... .......... 41%  208M 20s
 14850K .......... .......... .......... .......... .......... 41%  608M 20s
 14900K .......... .......... .......... .......... .......... 41%  573M 20s
 14950K .......... .......... .......... .......... .......... 42%  247K 20s
 15000K .......... .......... .......... .......... .......... 42%  530M 20s
 15050K .......... .......... .......... .......... .......... 42%  403M 20s
 15100K .......... .......... .......... .......... .......... 42%  521M 20s
 15150K .......... .......... .......... .......... .......... 42%  247K 20s
 15200K .......... .......... .......... .......... .......... 42%  375M 20s
 15250K .......... .......... .......... .......... .......... 42%  610M 20s
 15300K .......... .......... .......... .......... .......... 43%  629M 20s
 15350K .......... .......... .......... .......... .......... 43%  198K 20s
 15400K .......... .......... .......... .......... .......... 43%  526M 20s
 15450K .......... .......... .......... .......... .......... 43%  490M 20s
 15500K .......... .......... .......... .......... .......... 43%  616M 19s
 15550K .......... .......... .......... .......... .......... 43%  623M 19s
 15600K .......... .......... .......... .......... .......... 43%  241K 20s
 15650K .......... .......... .......... .......... .......... 44%  546M 19s
 15700K .......... .......... .......... .......... .......... 44%  456M 19s
 15750K .......... .......... .......... .......... .......... 44%  615M 19s
 15800K .......... .......... .......... .......... .......... 44%  247K 19s
 15850K .......... .......... .......... .......... .......... 44%  357M 19s
 15900K .......... .......... .......... .......... .......... 44%  617M 19s
 15950K .......... .......... .......... .......... .......... 44%  615M 19s
 16000K .......... .......... .......... .......... .......... 45%  499M 19s
 16050K .......... .......... .......... .......... .......... 45%  246K 19s
 16100K .......... .......... .......... .......... .......... 45%  190M 19s
 16150K .......... .......... .......... .......... .......... 45%  165M 19s
 16200K .......... .......... .......... .......... .......... 45%  191M 19s
 16250K .......... .......... .......... .......... .......... 45%  247K 19s
 16300K .......... .......... .......... .......... .......... 45% 99,3M 19s
 16350K .......... .......... .......... .......... .......... 46%  132M 19s
 16400K .......... .......... .......... .......... .......... 46% 20,8M 19s
 16450K .......... .......... .......... .......... .......... 46%  241K 19s
 16500K .......... .......... .......... .......... .......... 46%  485M 19s
 16550K .......... .......... .......... .......... .......... 46%  573M 18s
 16600K .......... .......... .......... .......... .......... 46%  558M 18s
 16650K .......... .......... .......... .......... .......... 46%  247K 18s
 16700K .......... .......... .......... .......... .......... 47%  362M 18s
 16750K .......... .......... .......... .......... .......... 47%  613M 18s
 16800K .......... .......... .......... .......... .......... 47%  512M 18s
 16850K .......... .......... .......... .......... .......... 47%  247K 18s
 16900K .......... .......... .......... .......... .......... 47%  356M 18s
 16950K .......... .......... .......... .......... .......... 47%  611M 18s
 17000K .......... .......... .......... .......... .......... 47%  568M 18s
 17050K .......... .......... .......... .......... .......... 48%  619M 18s
 17100K .......... .......... .......... .......... .......... 48%  246K 18s
 17150K .......... .......... .......... .......... .......... 48%  580M 18s
 17200K .......... .......... .......... .......... .......... 48%  511M 18s
 17250K .......... .......... .......... .......... .......... 48%  629M 18s
 17300K .......... .......... .......... .......... .......... 48%  247K 18s
 17350K .......... .......... .......... .......... .......... 48%  595M 18s
 17400K .......... .......... .......... .......... .......... 49%  419M 18s
 17450K .......... .......... .......... .......... .......... 49%  622M 18s
 17500K .......... .......... .......... .......... .......... 49%  246K 18s
 17550K .......... .......... .......... .......... .......... 49%  491M 18s
 17600K .......... .......... .......... .......... .......... 49%  454M 17s
 17650K .......... .......... .......... .......... .......... 49%  605M 17s
 17700K .......... .......... .......... .......... .......... 49%  247K 17s
 17750K .......... .......... .......... .......... .......... 50%  593M 17s
 17800K .......... .......... .......... .......... .......... 50%  432M 17s
 17850K .......... .......... .......... .......... .......... 50%  623M 17s
 17900K .......... .......... .......... .......... .......... 50%  242K 17s
 17950K .......... .......... .......... .......... .......... 50%  509M 17s
 18000K .......... .......... .......... .......... .......... 50% 8,14M 17s
 18050K .......... .......... .......... .......... .......... 50%  582M 17s
 18100K .......... .......... .......... .......... .......... 50%  610M 17s
 18150K .......... .......... .......... .......... .......... 51%  249K 17s
 18200K .......... .......... .......... .......... .......... 51%  527M 17s
 18250K .......... .......... .......... .......... .......... 51%  561M 17s
 18300K .......... .......... .......... .......... .......... 51%  443M 17s
 18350K .......... .......... .......... .......... .......... 51%  246K 17s
 18400K .......... .......... .......... .......... .......... 51%  108M 17s
 18450K .......... .......... .......... .......... .......... 51%  150M 17s
 18500K .......... .......... .......... .......... .......... 52% 77,2M 17s
 18550K .......... .......... .......... .......... .......... 52%  248K 17s
 18600K .......... .......... .......... .......... .......... 52%  534M 17s
 18650K .......... .......... .......... .......... .......... 52%  614M 16s
 18700K .......... .......... .......... .......... .......... 52%  463M 16s
 18750K .......... .......... .......... .......... .......... 52%  247K 16s
 18800K .......... .......... .......... .......... .......... 52%  476M 16s
 18850K .......... .......... .......... .......... .......... 53%  477M 16s
 18900K .......... .......... .......... .......... .......... 53%  601M 16s
 18950K .......... .......... .......... .......... .......... 53%  246K 16s
 19000K .......... .......... .......... .......... .......... 53%  243M 16s
 19050K .......... .......... .......... .......... .......... 53%  619M 16s
 19100K .......... .......... .......... .......... .......... 53%  619M 16s
 19150K .......... .......... .......... .......... .......... 53%  246K 16s
 19200K .......... .......... .......... .......... .......... 54%  399M 16s
 19250K .......... .......... .......... .......... .......... 54%  623M 16s
 19300K .......... .......... .......... .......... .......... 54%  376M 16s
 19350K .......... .......... .......... .......... .......... 54%  621M 16s
 19400K .......... .......... .......... .......... .......... 54%  247K 16s
 19450K .......... .......... .......... .......... .......... 54%  553M 16s
 19500K .......... .......... .......... .......... .......... 54%  525M 16s
 19550K .......... .......... .......... .......... .......... 55%  615M 15s
 19600K .......... .......... .......... .......... .......... 55%  247K 16s
 19650K .......... .......... .......... .......... .......... 55%  580M 15s
 19700K .......... .......... .......... .......... .......... 55%  454M 15s
 19750K .......... .......... .......... .......... .......... 55%  630M 15s
 19800K .......... .......... .......... .......... .......... 55%  247K 15s
 19850K .......... .......... .......... .......... .......... 55%  606M 15s
 19900K .......... .......... .......... .......... .......... 56%  530M 15s
 19950K .......... .......... .......... .......... .......... 56%  602M 15s
 20000K .......... .......... .......... .......... .......... 56%  246K 15s
 20050K .......... .......... .......... .......... .......... 56%  518M 15s
 20100K .......... .......... .......... .......... .......... 56% 83,3M 15s
 20150K .......... .......... .......... .......... .......... 56%  621M 15s
 20200K .......... .......... .......... .......... .......... 56%  247K 15s
 20250K .......... .......... .......... .......... .......... 57%  358M 15s
 20300K .......... .......... .......... .......... .......... 57%  499M 15s
 20350K .......... .......... .......... .......... .......... 57%  533M 15s
 20400K .......... .......... .......... .......... .......... 57%  247K 15s
 20450K .......... .......... .......... .......... .......... 57%  416M 15s
 20500K .......... .......... .......... .......... .......... 57%  342M 15s
 20550K .......... .......... .......... .......... .......... 57%  453M 15s
 20600K .......... .......... .......... .......... .......... 58%  245K 15s
 20650K .......... .......... .......... .......... .......... 58%  424M 15s
 20700K .......... .......... .......... .......... .......... 58%  591M 14s
 20750K .......... .......... .......... .......... .......... 58%  513M 14s
 20800K .......... .......... .......... .......... .......... 58%  500M 14s
 20850K .......... .......... .......... .......... .......... 58%  248K 14s
 20900K .......... .......... .......... .......... .......... 58%  525M 14s
 20950K .......... .......... .......... .......... .......... 58%  609M 14s
 21000K .......... .......... .......... .......... .......... 59%  424M 14s
 21050K .......... .......... .......... .......... .......... 59%  247K 14s
 21100K .......... .......... .......... .......... .......... 59%  511M 14s
 21150K .......... .......... .......... .......... .......... 59%  619M 14s
 21200K .......... .......... .......... .......... .......... 59%  511M 14s
 21250K .......... .......... .......... .......... .......... 59%  245K 14s
 21300K .......... .......... .......... .......... .......... 59%  531M 14s
 21350K .......... .......... .......... .......... .......... 60%  380M 14s
 21400K .......... .......... .......... .......... .......... 60%  565M 14s
 21450K .......... .......... .......... .......... .......... 60%  249K 14s
 21500K .......... .......... .......... .......... .......... 60%  449M 14s
 21550K .......... .......... .......... .......... .......... 60%  580M 14s
 21600K .......... .......... .......... .......... .......... 60%  501M 14s
 21650K .......... .......... .......... .......... .......... 60%  247K 14s
 21700K .......... .......... .......... .......... .......... 61%  413M 14s
 21750K .......... .......... .......... .......... .......... 61%  599M 13s
 21800K .......... .......... .......... .......... .......... 61%  562M 13s
 21850K .......... .......... .......... .......... .......... 61%  247K 13s
 21900K .......... .......... .......... .......... .......... 61%  354M 13s
 21950K .......... .......... .......... .......... .......... 61%  607M 13s
 22000K .......... .......... .......... .......... .......... 61%  499M 13s
 22050K .......... .......... .......... .......... .......... 62%  634M 13s
 22100K .......... .......... .......... .......... .......... 62%  247K 13s
 22150K .......... .......... .......... .......... .......... 62%  583M 13s
 22200K .......... .......... .......... .......... .......... 62%  554M 13s
 22250K .......... .......... .......... .......... .......... 62%  612M 13s
 22300K .......... .......... .......... .......... .......... 62%  246K 13s
 22350K .......... .......... .......... .......... .......... 62%  590M 13s
 22400K .......... .......... .......... .......... .......... 63%  190M 13s
 22450K .......... .......... .......... .......... .......... 63%  619M 13s
 22500K .......... .......... .......... .......... .......... 63%  247K 13s
 22550K .......... .......... .......... .......... .......... 63%  451M 13s
 22600K .......... .......... .......... .......... .......... 63%  542M 13s
 22650K .......... .......... .......... .......... .......... 63%  620M 13s
 22700K .......... .......... .......... .......... .......... 63%  247K 13s
 22750K .......... .......... .......... .......... .......... 64%  569M 12s
 22800K .......... .......... .......... .......... .......... 64%  445M 12s
 22850K .......... .......... .......... .......... .......... 64%  626M 12s
 22900K .......... .......... .......... .......... .......... 64%  247K 12s
 22950K .......... .......... .......... .......... .......... 64%  489M 12s
 23000K .......... .......... .......... .......... .......... 64%  548M 12s
 23050K .......... .......... .......... .......... .......... 64%  624M 12s
 23100K .......... .......... .......... .......... .......... 65%  244K 12s
 23150K .......... .......... .......... .......... .......... 65%  444M 12s
 23200K .......... .......... .......... .......... .......... 65%  502M 12s
 23250K .......... .......... .......... .......... .......... 65%  631M 12s
 23300K .......... .......... .......... .......... .......... 65%  606M 12s
 23350K .......... .......... .......... .......... .......... 65%  249K 12s
 23400K .......... .......... .......... .......... .......... 65%  330M 12s
