--2023-05-13 04:29:49--  https://hal.science/hal-01485587/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18330923 (17M) [application/pdf]
Saving to: ‘./data/0.math/1485587.pdf’

     0K .......... .......... .......... .......... ..........  0%  856K 21s
  8950K .......... .......... .......... .......... .......... 50%  247K 9s
  9000K .......... .......... .......... .......... .......... 50%  540M 9s
  9050K .......... .......... .......... .......... .......... 50%  434M 9s
  9100K .......... .......... .......... .......... .......... 51%  617M 8s
  9150K .......... .......... .......... .......... .......... 51%  246K 9s
  9200K .......... .......... .......... .......... .......... 51%  314M 8s
  9250K .......... .......... .......... .......... .......... 51%  596M 8s
  9300K .......... .......... .......... .......... .......... 52%  633M 8s
  9350K .......... .......... .......... .......... .......... 52%  247K 8s
  9400K .......... .......... .......... .......... .......... 52%  237M 8s
  9450K .......... .......... .......... .......... .......... 53%  595M 8s
  9500K .......... .......... .......... .......... .......... 53%  637M 8s
  9550K .......... .......... .......... .......... .......... 53%  632M 8s
  9600K .......... .......... .......... .......... .......... 53%  247K 8s
  9650K .......... .......... .......... .......... .......... 54%  569M 8s
  9700K .......... .......... .......... .......... .......... 54%  612M 8s
  9750K .......... .......... .......... .......... .......... 54%  629M 8s
  9800K .......... .......... .......... .......... .......... 55%  247K 8s
  9850K .......... .......... .......... .......... .......... 55%  589M 8s
  9900K .......... .......... .......... .......... .......... 55%  411M 8s
  9950K .......... .......... .......... .......... .......... 55%  612M 8s
 10000K .......... .......... .......... .......... .......... 56%  246K 8s
 10050K .......... .......... .......... .......... .......... 56%  590M 8s
 10100K .......... .......... .......... .......... .......... 56%  446M 7s
 10150K .......... .......... .......... .......... .......... 56%  612M 7s
 10200K .......... .......... .......... .......... .......... 57%  247K 7s
 10250K .......... .......... .......... .......... .......... 57%  439M 7s
 10300K .......... .......... .......... .......... .......... 57%  613M 7s
 10350K .......... .......... .......... .......... .......... 58%  619M 7s
 10400K .......... .......... .......... .......... .......... 58%  246K 7s
 10450K .......... .......... .......... .......... .......... 58%  439M 7s
 10500K .......... .......... .......... .......... .......... 58%  614M 7s
 10550K .......... .......... .......... .......... .......... 59%  625M 7s
 10600K .......... .......... .......... .......... .......... 59%  247K 7s
 10650K .......... .......... .......... .......... .......... 59%  240M 7s
 10700K .......... .......... .......... .......... .......... 60%  610M 7s
 10750K .......... .......... .......... .......... .......... 60%  571M 7s
 10800K .......... .......... .......... .......... .......... 60%  247K 7s
 10850K .......... .......... .......... .......... .......... 60%  431M 7s
 10900K .......... .......... .......... .......... .......... 61%  607M 7s
 10950K .......... .......... .......... .......... .......... 61%  503M 7s
 11000K .......... .......... .......... .......... .......... 61%  546M 7s
 11050K .......... .......... .......... .......... .......... 62%  245K 7s
 11100K .......... .......... .......... .......... .......... 62%  592M 7s
 11150K .......... .......... .......... .......... .......... 62%  438M 6s
 11200K .......... .......... .......... .......... .......... 62%  499M 6s
 11250K .......... .......... .......... .......... .......... 63%  248K 6s
 11300K .......... .......... .......... .......... .......... 63%  434M 6s
 11350K .......... .......... .......... .......... .......... 63%  597M 6s
 11400K .......... .......... .......... .......... .......... 63%  565M 6s
 11450K .......... .......... .......... .......... .......... 64%  247K 6s
 11500K .......... .......... .......... .......... .......... 64%  492M 6s
 11550K .......... .......... .......... .......... .......... 64%  600M 6s
 11600K .......... .......... .......... .......... .......... 65%  496M 6s
 11650K .......... .......... .......... .......... .......... 65%  239K 6s
 11700K .......... .......... .......... .......... .......... 65%  493M 6s
 11750K .......... .......... .......... .......... .......... 65%  616M 6s
 11800K .......... .......... .......... .......... .......... 66% 17,0M 6s
 11850K .......... .......... .......... .......... .......... 66%  248K 6s
 11900K .......... .......... .......... .......... .......... 66% 94,8M 6s
 11950K .......... .......... .......... .......... .......... 67%  602M 6s
 12000K .......... .......... .......... .......... .......... 67%  499M 6s
 12050K .......... .......... .......... .......... .......... 67% 9,52M 6s
 12100K .......... .......... .......... .......... .......... 67%  244K 6s
 12150K .......... .......... .......... .......... .......... 68%  519M 6s
 12200K .......... .......... .......... .......... .......... 68%  561M 5s
 12250K .......... .......... .......... .......... .......... 68%  616M 5s
 12300K .......... .......... .......... .......... .......... 68%  246K 5s
 12350K .......... .......... .......... .......... .......... 69%  508M 5s
 12400K .......... .......... .......... .......... .......... 69%  500M 5s
 12450K .......... .......... .......... .......... .......... 69%  632M 5s
 12500K .......... .......... .......... .......... .......... 70%  247K 5s
 12550K .......... .......... .......... .......... .......... 70%  502M 5s
 12600K .......... .......... .......... .......... .......... 70%  554M 5s
 12650K .......... .......... .......... .......... .......... 70%  620M 5s
 12700K .......... .......... .......... .......... .......... 71%  247K 5s
 12750K .......... .......... .......... .......... .......... 71%  522M 5s
 12800K .......... .......... .......... .......... .......... 71%  372M 5s
 12850K .......... .......... .......... .......... .......... 72%  641M 5s
 12900K .......... .......... .......... .......... .......... 72%  247K 5s
 12950K .......... .......... .......... .......... .......... 72%  484M 5s
 13000K .......... .......... .......... .......... .......... 72%  501M 5s
 13050K .......... .......... .......... .......... .......... 73%  547M 5s
 13100K .......... .......... .......... .......... .......... 73%  493M 5s
 13150K .......... .......... .......... .......... .......... 73%  247K 5s
 13200K .......... .......... .......... .......... .......... 74%  493M 5s
 13250K .......... .......... .......... .......... .......... 74%  630M 4s
 13300K .......... .......... .......... .......... .......... 74%  606M 4s
 13350K .......... .......... .......... .......... .......... 74%  246K 4s
 13400K .......... .......... .......... .......... .......... 75%  544M 4s
 13450K .......... .......... .......... .......... .......... 75%  606M 4s
 13500K .......... .......... .......... .......... .......... 75%  453M 4s
 13550K .......... .......... .......... .......... .......... 75%  245K 4s
 13600K .......... .......... .......... .......... .......... 76%  498M 4s
 13650K .......... .......... .......... .......... .......... 76%  631M 4s
 13700K .......... .......... .......... .......... .......... 76%  631M 4s
 13750K .......... .......... .......... .......... .......... 77%  248K 4s
 13800K .......... .......... .......... .......... .......... 77%  540M 4s
 13850K .......... .......... .......... .......... .......... 77%  619M 4s
 13900K .......... .......... .......... .......... .......... 77%  631M 4s
 13950K .......... .......... .......... .......... .......... 78%  246K 4s
 14000K .......... .......... .......... .......... .......... 78%  441M 4s
 14050K .......... .......... .......... .......... .......... 78%  610M 4s
 14100K .......... .......... .......... .......... .......... 79%  624M 4s
 14150K .......... .......... .......... .......... .......... 79%  246K 4s
 14200K .......... .......... .......... .......... .......... 79%  480M 4s
 14250K .......... .......... .......... .......... .......... 79%  620M 3s
 14300K .......... .......... .......... .......... .......... 80%  618M 3s
 14350K .......... .......... .......... .......... .......... 80%  621M 3s
 14400K .......... .......... .......... .......... .......... 80%  247K 3s
 14450K .......... .......... .......... .......... .......... 80%  613M 3s
 14500K .......... .......... .......... .......... .......... 81%  626M 3s
 14550K .......... .......... .......... .......... .......... 81%  628M 3s
 14600K .......... .......... .......... .......... .......... 81%  246K 3s
 14650K .......... .......... .......... .......... .......... 82%  626M 3s
 14700K .......... .......... .......... .......... .......... 82%  591M 3s
 14750K .......... .......... .......... .......... .......... 82%  624M 3s
 14800K .......... .......... .......... .......... .......... 82%  245K 3s
 14850K .......... .......... .......... .......... .......... 83%  463M 3s
 14900K .......... .......... .......... .......... .......... 83%  614M 3s
 14950K .......... .......... .......... .......... .......... 83%  623M 3s
 15000K .......... .......... .......... .......... .......... 84%  248K 3s
 15050K .......... .......... .......... .......... .......... 84%  575M 3s
 15100K .......... .......... .......... .......... .......... 84%  591M 3s
 15150K .......... .......... .......... .......... .......... 84%  627M 3s
 15200K .......... .......... .......... .......... .......... 85%  247K 3s
 15250K .......... .......... .......... .......... .......... 85%  477M 3s
 15300K .......... .......... .......... .......... .......... 85%  594M 2s
 15350K .......... .......... .......... .......... .......... 86%  596M 2s
 15400K .......... .......... .......... .......... .......... 86%  246K 2s
 15450K .......... .......... .......... .......... .......... 86%  509M 2s
 15500K .......... .......... .......... .......... .......... 86%  622M 2s
 15550K .......... .......... .......... .......... .......... 87%  417M 2s
 15600K .......... .......... .......... .......... .......... 87%  247K 2s
 15650K .......... .......... .......... .......... .......... 87%  518M 2s
 15700K .......... .......... .......... .......... .......... 87%  619M 2s
 15750K .......... .......... .......... .......... .......... 88%  633M 2s
 15800K .......... .......... .......... .......... .......... 88%  570M 2s
 15850K .......... .......... .......... .......... .......... 88%  246K 2s
 15900K .......... .......... .......... .......... .......... 89%  597M 2s
 15950K .......... .......... .......... .......... .......... 89%  624M 2s
 16000K .......... .......... .......... .......... .......... 89%  514M 2s
 16050K .......... .......... .......... .......... .......... 89%  246K 2s
 16100K .......... .......... .......... .......... .......... 90%  574M 2s
 16150K .......... .......... .......... .......... .......... 90%  575M 2s
 16200K .......... .......... .......... .......... .......... 90%  568M 2s
 16250K .......... .......... .......... .......... .......... 91%  245K 2s
 16300K .......... .......... .......... .......... .......... 91%  452M 2s
 16350K .......... .......... .......... .......... .......... 91%  608M 1s
 16400K .......... .......... .......... .......... .......... 91%  503M 1s
 16450K .......... .......... .......... .......... .......... 92%  248K 1s
 16500K .......... .......... .......... .......... .......... 92%  605M 1s
 16550K .......... .......... .......... .......... .......... 92%  584M 1s
 16600K .......... .......... .......... .......... .......... 93%  548M 1s
 16650K .......... .......... .......... .......... .......... 93%  246K 1s
 16700K .......... .......... .......... .......... .......... 93%  517M 1s
 16750K .......... .......... .......... .......... .......... 93%  621M 1s
 16800K .......... .......... .......... .......... .......... 94%  508M 1s
 16850K .......... .......... .......... .......... .......... 94%  246K 1s
 16900K .......... .......... .......... .......... .......... 94%  520M 1s
 16950K .......... .......... .......... .......... .......... 94%  599M 1s
 17000K .......... .......... .......... .......... .......... 95%  565M 1s
 17050K .......... .......... .......... .......... .......... 95%  638M 1s
 17100K .......... .......... .......... .......... .......... 95%  247K 1s
 17150K .......... .......... .......... .......... .......... 96%  590M 1s
 17200K .......... .......... .......... .......... .......... 96%  495M 1s
 17250K .......... .......... .......... .......... .......... 96%  599M 1s
 17300K .......... .......... .......... .......... .......... 96%  247K 1s
 17350K .......... .......... .......... .......... .......... 97%  607M 0s
 17400K .......... .......... .......... .......... .......... 97%  551M 0s
 17450K .......... .......... .......... .......... .......... 97%  614M 0s
 17500K .......... .......... .......... .......... .......... 98%  247K 0s
 17550K .......... .......... .......... .......... .......... 98%  597M 0s
 17600K .......... .......... .......... .......... .......... 98%  469M 0s
 17650K .......... .......... .......... .......... .......... 98%  624M 0s
 17700K .......... .......... .......... .......... .......... 99%  246K 0s
 17750K .......... .......... .......... .......... .......... 99%  566M 0s
 17800K .......... .......... .......... .......... .......... 99%  551M 0s
 17850K .......... .......... .......... .......... .......... 99%  575M 0s
 17900K .                                                     100% 2,41T=17s

2023-05-13 04:30:12 (1,01 MB/s) - ‘./data/0.math/1485587.pdf’ saved [18330923/18330923]

