--2023-05-16 21:58:17--  https://inria.hal.science/hal-01226395/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18751101 (18M) [application/pdf]
Saving to: ‘./data/0.math/1226395.pdf’

     0K .......... .......... .......... .......... ..........  0%  926K 20s
  3700K .......... .......... .......... .......... .......... 20%  594M 14s
  3750K .......... .......... .......... .......... .......... 20%  588M 14s
  3800K .......... .......... .......... .......... .......... 21%  555M 13s
  3850K .......... .......... .......... .......... .......... 21%  246K 14s
  3900K .......... .......... .......... .......... .......... 21%  599M 14s
  3950K .......... .......... .......... .......... .......... 21%  623M 14s
  4000K .......... .......... .......... .......... .......... 22%  453M 13s
  4050K .......... .......... .......... .......... .......... 22%  246K 14s
  4100K .......... .......... .......... .......... .......... 22%  563M 14s
  4150K .......... .......... .......... .......... .......... 22%  580M 13s
  4200K .......... .......... .......... .......... .......... 23%  557M 13s
  4250K .......... .......... .......... .......... .......... 23%  247K 14s
  4300K .......... .......... .......... .......... .......... 23%  582M 13s
  4350K .......... .......... .......... .......... .......... 24%  592M 13s
  4400K .......... .......... .......... .......... .......... 24%  479M 13s
  4450K .......... .......... .......... .......... .......... 24%  246K 14s
  4500K .......... .......... .......... .......... .......... 24%  594M 13s
  4550K .......... .......... .......... .......... .......... 25%  616M 13s
  4600K .......... .......... .......... .......... .......... 25%  558M 13s
  4650K .......... .......... .......... .......... .......... 25%  247K 13s
  4700K .......... .......... .......... .......... .......... 25%  452M 13s
  4750K .......... .......... .......... .......... .......... 26%  618M 13s
  4800K .......... .......... .......... .......... .......... 26%  505M 13s
  4850K .......... .......... .......... .......... .......... 26%  247K 13s
  4900K .......... .......... .......... .......... .......... 27%  438M 13s
  4950K .......... .......... .......... .......... .......... 27%  604M 13s
  5000K .......... .......... .......... .......... .......... 27%  560M 13s
  5050K .......... .......... .......... .......... .......... 27%  544M 12s
  5100K .......... .......... .......... .......... .......... 28%  246K 13s
  5150K .......... .......... .......... .......... .......... 28%  579M 13s
  5200K .......... .......... .......... .......... .......... 28%  389M 12s
  5250K .......... .......... .......... .......... .......... 28%  440M 12s
  5300K .......... .......... .......... .......... .......... 29%  247K 13s
  5350K .......... .......... .......... .......... .......... 29%  561M 12s
  5400K .......... .......... .......... .......... .......... 29%  555M 12s
  5450K .......... .......... .......... .......... .......... 30%  610M 12s
  5500K .......... .......... .......... .......... .......... 30%  246K 12s
  5550K .......... .......... .......... .......... .......... 30%  581M 12s
  5600K .......... .......... .......... .......... .......... 30%  287M 12s
  5650K .......... .......... .......... .......... .......... 31%  583M 12s
  5700K .......... .......... .......... .......... .......... 31%  247K 12s
  5750K .......... .......... .......... .......... .......... 31%  565M 12s
  5800K .......... .......... .......... .......... .......... 31%  564M 12s
  5850K .......... .......... .......... .......... .......... 32%  607M 12s
  5900K .......... .......... .......... .......... .......... 32%  247K 12s
  5950K .......... .......... .......... .......... .......... 32%  456M 12s
  6000K .......... .......... .......... .......... .......... 33%  503M 12s
  6050K .......... .......... .......... .......... .......... 33%  617M 12s
  6100K .......... .......... .......... .......... .......... 33%  246K 12s
  6150K .......... .......... .......... .......... .......... 33%  443M 12s
  6200K .......... .......... .......... .......... .......... 34%  555M 12s
  6250K .......... .......... .......... .......... .......... 34%  622M 11s
  6300K .......... .......... .......... .......... .......... 34%  539M 11s
  6350K .......... .......... .......... .......... .......... 34%  246K 12s
  6400K .......... .......... .......... .......... .......... 35%  460M 11s
  6450K .......... .......... .......... .......... .......... 35%  551M 11s
  6500K .......... .......... .......... .......... .......... 35%  520M 11s
  6550K .......... .......... .......... .......... .......... 36%  247K 11s
  6600K .......... .......... .......... .......... .......... 36%  535M 11s
  6650K .......... .......... .......... .......... .......... 36%  614M 11s
  6700K .......... .......... .......... .......... .......... 36%  606M 11s
  6750K .......... .......... .......... .......... .......... 37%  246K 11s
  6800K .......... .......... .......... .......... .......... 37%  477M 11s
  6850K .......... .......... .......... .......... .......... 37%  607M 11s
  6900K .......... .......... .......... .......... .......... 37%  608M 11s
  6950K .......... .......... .......... .......... .......... 38%  246K 11s
  7000K .......... .......... .......... .......... .......... 38%  334M 11s
  7050K .......... .......... .......... .......... .......... 38%  613M 11s
  7100K .......... .......... .......... .......... .......... 39%  612M 11s
  7150K .......... .......... .......... .......... .......... 39%  247K 11s
  7200K .......... .......... .......... .......... .......... 39%  387M 11s
  7250K .......... .......... .......... .......... .......... 39%  615M 11s
  7300K .......... .......... .......... .......... .......... 40%  582M 11s
  7350K .......... .......... .......... .......... .......... 40%  247K 11s
  7400K .......... .......... .......... .......... .......... 40%  407M 11s
  7450K .......... .......... .......... .......... .......... 40%  608M 10s
  7500K .......... .......... .......... .......... .......... 41%  619M 10s
  7550K .......... .......... .......... .......... .......... 41%  533M 10s
  7600K .......... .......... .......... .......... .......... 41%  246K 10s
  7650K .......... .......... .......... .......... .......... 42%  324M 10s
  7700K .......... .......... .......... .......... .......... 42%  617M 10s
  7750K .......... .......... .......... .......... .......... 42%  567M 10s
  7800K .......... .......... .......... .......... .......... 42%  247K 10s
  7850K .......... .......... .......... .......... .......... 43%  581M 10s
  7900K .......... .......... .......... .......... .......... 43%  409M 10s
  7950K .......... .......... .......... .......... .......... 43%  424M 10s
  8000K .......... .......... .......... .......... .......... 43%  245K 10s
  8050K .......... .......... .......... .......... .......... 44%  527M 10s
  8100K .......... .......... .......... .......... .......... 44%  617M 10s
  8150K .......... .......... .......... .......... .......... 44%  613M 10s
  8200K .......... .......... .......... .......... .......... 45%  248K 10s
  8250K .......... .......... .......... .......... .......... 45%  585M 10s
  8300K .......... .......... .......... .......... .......... 45%  623M 10s
  8350K .......... .......... .......... .......... .......... 45%  616M 10s
  8400K .......... .......... .......... .......... .......... 46%  246K 10s
  8450K .......... .......... .......... .......... .......... 46%  554M 10s
  8500K .......... .......... .......... .......... .......... 46%  613M 9s
  8550K .......... .......... .......... .......... .......... 46%  623M 9s
  8600K .......... .......... .......... .......... .......... 47%  247K 9s
  8650K .......... .......... .......... .......... .......... 47%  423M 9s
  8700K .......... .......... .......... .......... .......... 47%  591M 9s
  8750K .......... .......... .......... .......... .......... 48%  586M 9s
  8800K .......... .......... .......... .......... .......... 48%  246K 9s
  8850K .......... .......... .......... .......... .......... 48%  399M 9s
  8900K .......... .......... .......... .......... .......... 48%  605M 9s
  8950K .......... .......... .......... .......... .......... 49%  607M 9s
  9000K .......... .......... .......... .......... .......... 49%  488M 9s
  9050K .......... .......... .......... .......... .......... 49%  246K 9s
  9100K .......... .......... .......... .......... .......... 49%  563M 9s
  9150K .......... .......... .......... .......... .......... 50%  593M 9s
  9200K .......... .......... .......... .......... .......... 50%  433M 9s
  9250K .......... .......... .......... .......... .......... 50%  247K 9s
  9300K .......... .......... .......... .......... .......... 51%  590M 9s
  9350K .......... .......... .......... .......... .......... 51%  619M 9s
  9400K .......... .......... .......... .......... .......... 51%  422M 9s
  9450K .......... .......... .......... .......... .......... 51%  247K 9s
  9500K .......... .......... .......... .......... .......... 52%  529M 9s
  9550K .......... .......... .......... .......... .......... 52%  614M 8s
  9600K .......... .......... .......... .......... .......... 52%  479M 8s
  9650K .......... .......... .......... .......... .......... 52%  246K 8s
  9700K .......... .......... .......... .......... .......... 53%  566M 8s
  9750K .......... .......... .......... .......... .......... 53%  611M 8s
  9800K .......... .......... .......... .......... .......... 53%  530M 8s
  9850K .......... .......... .......... .......... .......... 54%  247K 8s
  9900K .......... .......... .......... .......... .......... 54%  455M 8s
  9950K .......... .......... .......... .......... .......... 54%  615M 8s
 10000K .......... .......... .......... .......... .......... 54%  505M 8s
 10050K .......... .......... .......... .......... .......... 55%  246K 8s
 10100K .......... .......... .......... .......... .......... 55%  402M 8s
 10150K .......... .......... .......... .......... .......... 55%  602M 8s
 10200K .......... .......... .......... .......... .......... 55%  553M 8s
 10250K .......... .......... .......... .......... .......... 56%  517M 8s
 10300K .......... .......... .......... .......... .......... 56%  247K 8s
 10350K .......... .......... .......... .......... .......... 56%  569M 8s
 10400K .......... .......... .......... .......... .......... 57%  492M 8s
 10450K .......... .......... .......... .......... .......... 57%  525M 8s
 10500K .......... .......... .......... .......... .......... 57%  247K 8s
 10550K .......... .......... .......... .......... .......... 57%  577M 7s
 10600K .......... .......... .......... .......... .......... 58%  546M 7s
 10650K .......... .......... .......... .......... .......... 58%  623M 7s
 10700K .......... .......... .......... .......... .......... 58%  246K 7s
 10750K .......... .......... .......... .......... .......... 58%  562M 7s
 10800K .......... .......... .......... .......... .......... 59%  503M 7s
 10850K .......... .......... .......... .......... .......... 59%  588M 7s
 10900K .......... .......... .......... .......... .......... 59%  246K 7s
 10950K .......... .......... .......... .......... .......... 60%  584M 7s
 11000K .......... .......... .......... .......... .......... 60%  547M 7s
 11050K .......... .......... .......... .......... .......... 60%  632M 7s
 11100K .......... .......... .......... .......... .......... 60%  247K 7s
 11150K .......... .......... .......... .......... .......... 61%  456M 7s
 11200K .......... .......... .......... .......... .......... 61%  497M 7s
 11250K .......... .......... .......... .......... .......... 61%  570M 7s
 11300K .......... .......... .......... .......... .......... 61%  247K 7s
 11350K .......... .......... .......... .......... .......... 62%  390M 7s
 11400K .......... .......... .......... .......... .......... 62%  534M 7s
 11450K .......... .......... .......... .......... .......... 62%  600M 7s
 11500K .......... .......... .......... .......... .......... 63%  528M 7s
 11550K .......... .......... .......... .......... .......... 63%  247K 7s
 11600K .......... .......... .......... .......... .......... 63%  484M 6s
 11650K .......... .......... .......... .......... .......... 63%  599M 6s
 11700K .......... .......... .......... .......... .......... 64%  612M 6s
 11750K .......... .......... .......... .......... .......... 64%  246K 6s
 11800K .......... .......... .......... .......... .......... 64%  538M 6s
 11850K .......... .......... .......... .......... .......... 64%  150M 6s
 11900K .......... .......... .......... .......... .......... 65%  594M 6s
 11950K .......... .......... .......... .......... .......... 65%  247K 6s
 12000K .......... .......... .......... .......... .......... 65%  461M 6s
 12050K .......... .......... .......... .......... .......... 66%  613M 6s
 12100K .......... .......... .......... .......... .......... 66%  624M 6s
 12150K .......... .......... .......... .......... .......... 66%  247K 6s
 12200K .......... .......... .......... .......... .......... 66%  517M 6s
 12250K .......... .......... .......... .......... .......... 67%  601M 6s
 12300K .......... .......... .......... .......... .......... 67%  617M 6s
 12350K .......... .......... .......... .......... .......... 67%  247K 6s
 12400K .......... .......... .......... .......... .......... 67%  372M 6s
 12450K .......... .......... .......... .......... .......... 68%  611M 6s
 12500K .......... .......... .......... .......... .......... 68%  611M 6s
 12550K .......... .......... .......... .......... .......... 68%  247K 6s
 12600K .......... .......... .......... .......... .......... 69%  389M 6s
 12650K .......... .......... .......... .......... .......... 69%  611M 5s
 12700K .......... .......... .......... .......... .......... 69%  607M 5s
 12750K .......... .......... .......... .......... .......... 69%  525M 5s
 12800K .......... .......... .......... .......... .......... 70%  246K 5s
 12850K .......... .......... .......... .......... .......... 70%  402M 5s
 12900K .......... .......... .......... .......... .......... 70%  593M 5s
 12950K .......... .......... .......... .......... .......... 70%  526M 5s
 13000K .......... .......... .......... .......... .......... 71%  247K 5s
 13050K .......... .......... .......... .......... .......... 71%  516M 5s
 13100K .......... .......... .......... .......... .......... 71%  569M 5s
 13150K .......... .......... .......... .......... .......... 72%  383M 5s
 13200K .......... .......... .......... .......... .......... 72%  247K 5s
 13250K .......... .......... .......... .......... .......... 72%  599M 5s
 13300K .......... .......... .......... .......... .......... 72%  616M 5s
 13350K .......... .......... .......... .......... .......... 73%  622M 5s
 13400K .......... .......... .......... .......... .......... 73%  246K 5s
 13450K .......... .......... .......... .......... .......... 73%  570M 5s
 13500K .......... .......... .......... .......... .......... 73%  619M 5s
 13550K .......... .......... .......... .......... .......... 74%  606M 5s
 13600K .......... .......... .......... .......... .......... 74%  246K 5s
 13650K .......... .......... .......... .......... .......... 74%  575M 4s
 13700K .......... .......... .......... .......... .......... 75%  579M 4s
 13750K .......... .......... .......... .......... .......... 75%  619M 4s
 13800K .......... .......... .......... .......... .......... 75%  247K 4s
 13850K .......... .......... .......... .......... .......... 75%  266M 4s
 13900K .......... .......... .......... .......... .......... 76%  608M 4s
 13950K .......... .......... .......... .......... .......... 76%  500M 4s
 14000K .......... .......... .......... .......... .......... 76%  247K 4s
 14050K .......... .......... .......... .......... .......... 77%  418M 4s
 14100K .......... .......... .......... .......... .......... 77%  618M 4s
 14150K .......... .......... .......... .......... .......... 77%  620M 4s
 14200K .......... .......... .......... .......... .......... 77%  572M 4s
 14250K .......... .......... .......... .......... .......... 78%  247K 4s
 14300K .......... .......... .......... .......... .......... 78%  541M 4s
 14350K .......... .......... .......... .......... .......... 78%  402M 4s
 14400K .......... .......... .......... .......... .......... 78%  435M 4s
 14450K .......... .......... .......... .......... .......... 79%  247K 4s
 14500K .......... .......... .......... .......... .......... 79%  597M 4s
 14550K .......... .......... .......... .......... .......... 79%  613M 4s
 14600K .......... .......... .......... .......... .......... 80%  554M 4s
 14650K .......... .......... .......... .......... .......... 80%  246K 4s
 14700K .......... .......... .......... .......... .......... 80%  591M 3s
 14750K .......... .......... .......... .......... .......... 80%  531M 3s
 14800K .......... .......... .......... .......... .......... 81%  504M 3s
 14850K .......... .......... .......... .......... .......... 81%  247K 3s
 14900K .......... .......... .......... .......... .......... 81%  573M 3s
 14950K .......... .......... .......... .......... .......... 81%  600M 3s
 15000K .......... .......... .......... .......... .......... 82%  556M 3s
 15050K .......... .......... .......... .......... .......... 82%  247K 3s
 15100K .......... .......... .......... .......... .......... 82%  452M 3s
 15150K .......... .......... .......... .......... .......... 83%  428M 3s
 15200K .......... .......... .......... .......... .......... 83%  496M 3s
 15250K .......... .......... .......... .......... .......... 83%  247K 3s
 15300K .......... .......... .......... .......... .......... 83%  425M 3s
 15350K .......... .......... .......... .......... .......... 84%  356M 3s
 15400K .......... .......... .......... .......... .......... 84%  560M 3s
 15450K .......... .......... .......... .......... .......... 84%  579M 3s
 15500K .......... .......... .......... .......... .......... 84%  247K 3s
 15550K .......... .......... .......... .......... .......... 85%  579M 3s
 15600K .......... .......... .......... .......... .......... 85%  501M 3s
 15650K .......... .......... .......... .......... .......... 85%  427M 3s
 15700K .......... .......... .......... .......... .......... 86%  247K 2s
 15750K .......... .......... .......... .......... .......... 86%  572M 2s
 15800K .......... .......... .......... .......... .......... 86%  532M 2s
 15850K .......... .......... .......... .......... .......... 86%  575M 2s
 15900K .......... .......... .......... .......... .......... 87%  246K 2s
 15950K .......... .......... .......... .......... .......... 87%  566M 2s
 16000K .......... .......... .......... .......... .......... 87%  477M 2s
 16050K .......... .......... .......... .......... .......... 87%  627M 2s
 16100K .......... .......... .......... .......... .......... 88%  246K 2s
 16150K .......... .......... .......... .......... .......... 88%  525M 2s
 16200K .......... .......... .......... .......... .......... 88%  557M 2s
 16250K .......... .......... .......... .......... .......... 89%  627M 2s
 16300K .......... .......... .......... .......... .......... 89%  247K 2s
 16350K .......... .......... .......... .......... .......... 89%  424M 2s
 16400K .......... .......... .......... .......... .......... 89%  473M 2s
 16450K .......... .......... .......... .......... .......... 90%  607M 2s
 16500K .......... .......... .......... .......... .......... 90%  247K 2s
 16550K .......... .......... .......... .......... .......... 90%  493M 2s
 16600K .......... .......... .......... .......... .......... 90%  247M 2s
 16650K .......... .......... .......... .......... .......... 91%  157M 2s
 16700K .......... .......... .......... .......... .......... 91%  611M 2s
 16750K .......... .......... .......... .......... .......... 91%  246K 1s
 16800K .......... .......... .......... .......... .......... 92%  486M 1s
 16850K .......... .......... .......... .......... .......... 92%  613M 1s
 16900K .......... .......... .......... .......... .......... 92%  612M 1s
 16950K .......... .......... .......... .......... .......... 92%  247K 1s
 17000K .......... .......... .......... .......... .......... 93%  537M 1s
 17050K .......... .......... .......... .......... .......... 93%  618M 1s
 17100K .......... .......... .......... .......... .......... 93%  629M 1s
 17150K .......... .......... .......... .......... .......... 93%  246K 1s
 17200K .......... .......... .......... .......... .......... 94%  469M 1s
 17250K .......... .......... .......... .......... .......... 94%  616M 1s
 17300K .......... .......... .......... .......... .......... 94%  623M 1s
 17350K .......... .......... .......... .......... .......... 95%  246K 1s
 17400K .......... .......... .......... .......... .......... 95%  512M 1s
 17450K .......... .......... .......... .......... .......... 95%  615M 1s
 17500K .......... .......... .......... .......... .......... 95%  454M 1s
 17550K .......... .......... .......... .......... .......... 96%  247K 1s
 17600K .......... .......... .......... .......... .......... 96%  272M 1s
 17650K .......... .......... .......... .......... .......... 96%  461M 1s
 17700K .......... .......... .......... .......... .......... 96%  548M 1s
 17750K .......... .......... .......... .......... .......... 97%  247K 1s
 17800K .......... .......... .......... .......... .......... 97%  411M 0s
 17850K .......... .......... .......... .......... .......... 97%  601M 0s
 17900K .......... .......... .......... .......... .......... 98%  607M 0s
 17950K .......... .......... .......... .......... .......... 98%  406M 0s
 18000K .......... .......... .......... .......... .......... 98%  247K 0s
 18050K .......... .......... .......... .......... .......... 98%  601M 0s
 18100K .......... .......... .......... .......... .......... 99%  603M 0s
 18150K .......... .......... .......... .......... .......... 99%  604M 0s
 18200K .......... .......... .......... .......... .......... 99%  246K 0s
 18250K .......... .......... .......... .......... .......... 99%  578M 0s
 18300K .......... .                                          100%  716M=18s

2023-05-16 21:58:35 (1,00 MB/s) - ‘./data/0.math/1226395.pdf’ saved [18751101/18751101]

