--2023-05-13 04:35:44--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01388794/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 69009834 (66M) [application/pdf]
Saving to: ‘./data/0.sdv/1388794.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 75s
 12500K .......... .......... .......... .......... .......... 18%  490M 53s
 12550K .......... .......... .......... .......... .......... 18%  606M 53s
 12600K .......... .......... .......... .......... .......... 18%  246K 54s
 12650K .......... .......... .......... .......... .......... 18%  369M 53s
 12700K .......... .......... .......... .......... .......... 18%  608M 53s
 12750K .......... .......... .......... .......... .......... 18%  626M 53s
 12800K .......... .......... .......... .......... .......... 19%  247K 53s
 12850K .......... .......... .......... .......... .......... 19%  381M 53s
 12900K .......... .......... .......... .......... .......... 19%  590M 53s
 12950K .......... .......... .......... .......... .......... 19%  611M 53s
 13000K .......... .......... .......... .......... .......... 19%  549M 52s
 13050K .......... .......... .......... .......... .......... 19%  247K 53s
 13100K .......... .......... .......... .......... .......... 19%  572M 53s
 13150K .......... .......... .......... .......... .......... 19%  611M 52s
 13200K .......... .......... .......... .......... .......... 19%  386M 52s
 13250K .......... .......... .......... .......... .......... 19%  247K 53s
 13300K .......... .......... .......... .......... .......... 19%  585M 53s
 13350K .......... .......... .......... .......... .......... 19%  485M 52s
 13400K .......... .......... .......... .......... .......... 19%  569M 52s
 13450K .......... .......... .......... .......... .......... 20%  246K 53s
 13500K .......... .......... .......... .......... .......... 20%  298M 52s
 13550K .......... .......... .......... .......... .......... 20%  563M 52s
 13600K .......... .......... .......... .......... .......... 20%  370M 52s
 13650K .......... .......... .......... .......... .......... 20%  242K 52s
 13700K .......... .......... .......... .......... .......... 20%  575M 52s
 13750K .......... .......... .......... .......... .......... 20%  622M 52s
 13800K .......... .......... .......... .......... .......... 20%  559M 52s
 13850K .......... .......... .......... .......... .......... 20%  242K 52s
 13900K .......... .......... .......... .......... .......... 20%  421M 52s
 13950K .......... .......... .......... .......... .......... 20%  553M 52s
 14000K .......... .......... .......... .......... .......... 20%  144M 52s
 14050K .......... .......... .......... .......... .......... 20%  560M 51s
 14100K .......... .......... .......... .......... .......... 20%  247K 52s
 14150K .......... .......... .......... .......... .......... 21%  414M 52s
 14200K .......... .......... .......... .......... .......... 21%  250M 51s
 14250K .......... .......... .......... .......... .......... 21%  238M 51s
 14300K .......... .......... .......... .......... .......... 21%  246K 52s
 14350K .......... .......... .......... .......... .......... 21%  573M 52s
 14400K .......... .......... .......... .......... .......... 21%  504M 51s
 14450K .......... .......... .......... .......... .......... 21%  620M 51s
 14500K .......... .......... .......... .......... .......... 21%  247K 52s
 14550K .......... .......... .......... .......... .......... 21%  369M 51s
 14600K .......... .......... .......... .......... .......... 21%  538M 51s
 14650K .......... .......... .......... .......... .......... 21%  623M 51s
 14700K .......... .......... .......... .......... .......... 21%  247K 51s
 14750K .......... .......... .......... .......... .......... 21%  590M 51s
 14800K .......... .......... .......... .......... .......... 22%  505M 51s
 14850K .......... .......... .......... .......... .......... 22%  600M 51s
 14900K .......... .......... .......... .......... .......... 22%  246K 51s
 14950K .......... .......... .......... .......... .......... 22%  503M 51s
 15000K .......... .......... .......... .......... .......... 22%  496M 51s
 15050K .......... .......... .......... .......... .......... 22%  622M 51s
 15100K .......... .......... .......... .......... .......... 22%  247K 51s
 15150K .......... .......... .......... .......... .......... 22%  353M 51s
 15200K .......... .......... .......... .......... .......... 22%  498M 51s
 15250K .......... .......... .......... .......... .......... 22%  163M 50s
 15300K .......... .......... .......... .......... .......... 22%  568M 50s
 15350K .......... .......... .......... .......... .......... 22%  247K 51s
 15400K .......... .......... .......... .......... .......... 22%  517M 50s
 15450K .......... .......... .......... .......... .......... 22%  617M 50s
 15500K .......... .......... .......... .......... .......... 23%  616M 50s
 15550K .......... .......... .......... .......... .......... 23%  247K 51s
 15600K .......... .......... .......... .......... .......... 23%  479M 50s
 15650K .......... .......... .......... .......... .......... 23%  515M 50s
 15700K .......... .......... .......... .......... .......... 23%  600M 50s
 15750K .......... .......... .......... .......... .......... 23%  246K 50s
 15800K .......... .......... .......... .......... .......... 23%  211M 50s
 15850K .......... .......... .......... .......... .......... 23%  607M 50s
 15900K .......... .......... .......... .......... .......... 23%  621M 50s
 15950K .......... .......... .......... .......... .......... 23%  247K 50s
 16000K .......... .......... .......... .......... .......... 23%  416M 50s
 16050K .......... .......... .......... .......... .......... 23%  616M 50s
 16100K .......... .......... .......... .......... .......... 23%  606M 50s
 16150K .......... .......... .......... .......... .......... 24%  246K 50s
 16200K .......... .......... .......... .......... .......... 24%  416M 50s
 16250K .......... .......... .......... .......... .......... 24%  355M 50s
 16300K .......... .......... .......... .......... .......... 24%  599M 49s
 16350K .......... .......... .......... .......... .......... 24%  247K 50s
 16400K .......... .......... .......... .......... .......... 24%  296M 50s
 16450K .......... .......... .......... .......... .......... 24%  568M 49s
 16500K .......... .......... .......... .......... .......... 24%  577M 49s
 16550K .......... .......... .......... .......... .......... 24%  593M 49s
 16600K .......... .......... .......... .......... .......... 24%  247K 49s
 16650K .......... .......... .......... .......... .......... 24%  582M 49s
 16700K .......... .......... .......... .......... .......... 24%  440M 49s
 16750K .......... .......... .......... .......... .......... 24%  619M 49s
 16800K .......... .......... .......... .......... .......... 25%  247K 49s
 16850K .......... .......... .......... .......... .......... 25%  595M 49s
 16900K .......... .......... .......... .......... .......... 25%  523M 49s
 16950K .......... .......... .......... .......... .......... 25%  628M 49s
 17000K .......... .......... .......... .......... .......... 25%  246K 49s
 17050K .......... .......... .......... .......... .......... 25%  525M 49s
 17100K .......... .......... .......... .......... .......... 25%  380M 49s
 17150K .......... .......... .......... .......... .......... 25%  574M 49s
 17200K .......... .......... .......... .......... .......... 25%  247K 49s
 17250K .......... .......... .......... .......... .......... 25%  590M 49s
 17300K .......... .......... .......... .......... .......... 25%  596M 49s
 17350K .......... .......... .......... .......... .......... 25%  630M 48s
 17400K .......... .......... .......... .......... .......... 25%  246K 49s
 17450K .......... .......... .......... .......... .......... 25%  598M 49s
 17500K .......... .......... .......... .......... .......... 26%  614M 48s
 17550K .......... .......... .......... .......... .......... 26%  453M 48s
 17600K .......... .......... .......... .......... .......... 26%  244K 49s
 17650K .......... .......... .......... .......... .......... 26%  508M 48s
 17700K .......... .......... .......... .......... .......... 26%  552M 48s
 17750K .......... .......... .......... .......... .......... 26%  619M 48s
 17800K .......... .......... .......... .......... .......... 26%  249K 48s
 17850K .......... .......... .......... .......... .......... 26%  402M 48s
 17900K .......... .......... .......... .......... .......... 26%  606M 48s
 17950K .......... .......... .......... .......... .......... 26%  580M 48s
 18000K .......... .......... .......... .......... .......... 26%  503M 48s
 18050K .......... .......... .......... .......... .......... 26%  246K 48s
 18100K .......... .......... .......... .......... .......... 26%  588M 48s
 18150K .......... .......... .......... .......... .......... 27%  475M 48s
 18200K .......... .......... .......... .......... .......... 27%  548M 48s
 18250K .......... .......... .......... .......... .......... 27%  246K 48s
 18300K .......... .......... .......... .......... .......... 27%  405M 48s
 18350K .......... .......... .......... .......... .......... 27%  463M 48s
 18400K .......... .......... .......... .......... .......... 27%  413M 47s
 18450K .......... .......... .......... .......... .......... 27%  247K 48s
 18500K .......... .......... .......... .......... .......... 27%  461M 48s
 18550K .......... .......... .......... .......... .......... 27%  603M 47s
 18600K .......... .......... .......... .......... .......... 27%  558M 47s
 18650K .......... .......... .......... .......... .......... 27%  247K 48s
 18700K .......... .......... .......... .......... .......... 27%  258M 47s
 18750K .......... .......... .......... .......... .......... 27%  559M 47s
 18800K .......... .......... .......... .......... .......... 27%  385M 47s
 18850K .......... .......... .......... .......... .......... 28%  247K 47s
 18900K .......... .......... .......... .......... .......... 28%  526M 47s
 18950K .......... .......... .......... .......... .......... 28%  606M 47s
 19000K .......... .......... .......... .......... .......... 28%  558M 47s
 19050K .......... .......... .......... .......... .......... 28%  247K 47s
 19100K .......... .......... .......... .......... .......... 28%  425M 47s
 19150K .......... .......... .......... .......... .......... 28%  441M 47s
 19200K .......... .......... .......... .......... .......... 28%  488M 47s
 19250K .......... .......... .......... .......... .......... 28%  241M 47s
 19300K .......... .......... .......... .......... .......... 28%  247K 47s
 19350K .......... .......... .......... .......... .......... 28%  522M 47s
 19400K .......... .......... .......... .......... .......... 28%  553M 47s
 19450K .......... .......... .......... .......... .......... 28%  613M 46s
 19500K .......... .......... .......... .......... .......... 29%  246K 47s
 19550K .......... .......... .......... .......... .......... 29%  567M 47s
 19600K .......... .......... .......... .......... .......... 29%  504M 46s
 19650K .......... .......... .......... .......... .......... 29%  616M 46s
 19700K .......... .......... .......... .......... .......... 29%  247K 47s
 19750K .......... .......... .......... .......... .......... 29%  583M 46s
 19800K .......... .......... .......... .......... .......... 29%  536M 46s
 19850K .......... .......... .......... .......... .......... 29%  535M 46s
 19900K .......... .......... .......... .......... .......... 29%  243K 46s
 19950K .......... .......... .......... .......... .......... 29%  557M 46s
 20000K .......... .......... .......... .......... .......... 29%  437M 46s
 20050K .......... .......... .......... .......... .......... 29%  626M 46s
 20100K .......... .......... .......... .......... .......... 29%  240K 46s
 20150K .......... .......... .......... .......... .......... 29%  419M 46s
 20200K .......... .......... .......... .......... .......... 30%  413M 46s
 20250K .......... .......... .......... .......... .......... 30%  585M 46s
 20300K .......... .......... .......... .......... .......... 30%  610M 46s
 20350K .......... .......... .......... .......... .......... 30%  246K 46s
 20400K .......... .......... .......... .......... .......... 30%  471M 46s
 20450K .......... .......... .......... .......... .......... 30%  618M 46s
 20500K .......... .......... .......... .......... .......... 30%  614M 45s
 20550K .......... .......... .......... .......... .......... 30%  247K 46s
 20600K .......... .......... .......... .......... .......... 30%  510M 46s
 20650K .......... .......... .......... .......... .......... 30%  329M 45s
 20700K .......... .......... .......... .......... .......... 30%  516M 45s
 20750K .......... .......... .......... .......... .......... 30%  247K 45s
 20800K .......... .......... .......... .......... .......... 30%  466M 45s
 20850K .......... .......... .......... .......... .......... 31%  453M 45s
 20900K .......... .......... .......... .......... .......... 31%  587M 45s
 20950K .......... .......... .......... .......... .......... 31%  247K 45s
 21000K .......... .......... .......... .......... .......... 31%  386M 45s
 21050K .......... .......... .......... .......... .......... 31%  627M 45s
 21100K .......... .......... .......... .......... .......... 31%  640M 45s
 21150K .......... .......... .......... .......... .......... 31%  247K 45s
 21200K .......... .......... .......... .......... .......... 31%  394M 45s
 21250K .......... .......... .......... .......... .......... 31%  598M 45s
 21300K .......... .......... .......... .......... .......... 31%  623M 45s
 21350K .......... .......... .......... .......... .......... 31%  247K 45s
 21400K .......... .......... .......... .......... .......... 31%  442M 45s
 21450K .......... .......... .......... .......... .......... 31%  605M 45s
 21500K .......... .......... .......... .......... .......... 31%  539M 44s
 21550K .......... .......... .......... .......... .......... 32%  599M 44s
 21600K .......... .......... .......... .......... .......... 32%  246K 45s
 21650K .......... .......... .......... .......... .......... 32%  587M 44s
 21700K .......... .......... .......... .......... .......... 32%  445M 44s
 21750K .......... .......... .......... .......... .......... 32%  598M 44s
 21800K .......... .......... .......... .......... .......... 32%  247K 44s
 21850K .......... .......... .......... .......... .......... 32%  428M 44s
 21900K .......... .......... .......... .......... .......... 32%  615M 44s
 21950K .......... .......... .......... .......... .......... 32%  622M 44s
 22000K .......... .......... .......... .......... .......... 32%  247K 44s
 22050K .......... .......... .......... .......... .......... 32%  461M 44s
 22100K .......... .......... .......... .......... .......... 32%  590M 44s
 22150K .......... .......... .......... .......... .......... 32%  623M 44s
 22200K .......... .......... .......... .......... .......... 33%  246K 44s
 22250K .......... .......... .......... .......... .......... 33%  550M 44s
 22300K .......... .......... .......... .......... .......... 33%  348M 44s
 22350K .......... .......... .......... .......... .......... 33%  583M 44s
 22400K .......... .......... .......... .......... .......... 33%  247K 44s
 22450K .......... .......... .......... .......... .......... 33%  574M 44s
 22500K .......... .......... .......... .......... .......... 33%  530M 44s
 22550K .......... .......... .......... .......... .......... 33%  552M 43s
 22600K .......... .......... .......... .......... .......... 33%  247K 44s
 22650K .......... .......... .......... .......... .......... 33%  475M 44s
 22700K .......... .......... .......... .......... .......... 33%  410M 43s
 22750K .......... .......... .......... .......... .......... 33%  602M 43s
 22800K .......... .......... .......... .......... .......... 33%  247K 44s
 22850K .......... .......... .......... .......... .......... 33%  433M 43s
 22900K .......... .......... .......... .......... .......... 34%  518M 43s
 22950K .......... .......... .......... .......... .......... 34%  626M 43s
 23000K .......... .......... .......... .......... .......... 34%  439M 43s
 23050K .......... .......... .......... .......... .......... 34%  247K 43s
 23100K .......... .......... .......... .......... .......... 34%  584M 43s
 23150K .......... .......... .......... .......... .......... 34%  612M 43s
 23200K .......... .......... .......... .......... .......... 34%  502M 43s
 23250K .......... .......... .......... .......... .......... 34%  246K 43s
