--2023-05-13 03:12:12--  https://hal.science/hal-01492787/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34276438 (33M) [application/pdf]
Saving to: ‘./data/0.info/1492787.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 38s
  8450K .......... .......... .......... .......... .......... 25%  246K 24s
  8500K .......... .......... .......... .......... .......... 25%  585M 24s
  8550K .......... .......... .......... .......... .......... 25%  452M 24s
  8600K .......... .......... .......... .......... .......... 25%  556M 24s
  8650K .......... .......... .......... .......... .......... 25%  247K 24s
  8700K .......... .......... .......... .......... .......... 26%  501M 24s
  8750K .......... .......... .......... .......... .......... 26%  466M 24s
  8800K .......... .......... .......... .......... .......... 26%  477M 24s
  8850K .......... .......... .......... .......... .......... 26%  246K 24s
  8900K .......... .......... .......... .......... .......... 26%  561M 24s
  8950K .......... .......... .......... .......... .......... 26%  619M 24s
  9000K .......... .......... .......... .......... .......... 27%  571M 23s
  9050K .......... .......... .......... .......... .......... 27%  247K 24s
  9100K .......... .......... .......... .......... .......... 27%  579M 24s
  9150K .......... .......... .......... .......... .......... 27%  620M 23s
  9200K .......... .......... .......... .......... .......... 27%  502M 23s
  9250K .......... .......... .......... .......... .......... 27%  246K 24s
  9300K .......... .......... .......... .......... .......... 27%  529M 23s
  9350K .......... .......... .......... .......... .......... 28%  586M 23s
  9400K .......... .......... .......... .......... .......... 28%  458M 23s
  9450K .......... .......... .......... .......... .......... 28%  247K 23s
  9500K .......... .......... .......... .......... .......... 28%  436M 23s
  9550K .......... .......... .......... .......... .......... 28%  453M 23s
  9600K .......... .......... .......... .......... .......... 28%  387M 23s
  9650K .......... .......... .......... .......... .......... 28%  642M 23s
  9700K .......... .......... .......... .......... .......... 29%  247K 23s
  9750K .......... .......... .......... .......... .......... 29%  592M 23s
  9800K .......... .......... .......... .......... .......... 29%  567M 23s
  9850K .......... .......... .......... .......... .......... 29%  592M 23s
  9900K .......... .......... .......... .......... .......... 29%  246K 23s
  9950K .......... .......... .......... .......... .......... 29%  552M 23s
 10000K .......... .......... .......... .......... .......... 30%  339M 23s
 10050K .......... .......... .......... .......... .......... 30%  616M 22s
 10100K .......... .......... .......... .......... .......... 30%  246K 23s
 10150K .......... .......... .......... .......... .......... 30%  587M 23s
 10200K .......... .......... .......... .......... .......... 30%  418M 22s
 10250K .......... .......... .......... .......... .......... 30%  621M 22s
 10300K .......... .......... .......... .......... .......... 30%  246K 23s
 10350K .......... .......... .......... .......... .......... 31%  424M 22s
 10400K .......... .......... .......... .......... .......... 31%  409M 22s
 10450K .......... .......... .......... .......... .......... 31%  636M 22s
 10500K .......... .......... .......... .......... .......... 31%  247K 22s
 10550K .......... .......... .......... .......... .......... 31%  362M 22s
 10600K .......... .......... .......... .......... .......... 31%  501M 22s
 10650K .......... .......... .......... .......... .......... 31%  608M 22s
 10700K .......... .......... .......... .......... .......... 32%  246K 22s
 10750K .......... .......... .......... .......... .......... 32%  428M 22s
 10800K .......... .......... .......... .......... .......... 32%  502M 22s
 10850K .......... .......... .......... .......... .......... 32%  640M 22s
 10900K .......... .......... .......... .......... .......... 32%  628M 22s
 10950K .......... .......... .......... .......... .......... 32%  247K 22s
 11000K .......... .......... .......... .......... .......... 33%  528M 22s
 11050K .......... .......... .......... .......... .......... 33%  442M 22s
 11100K .......... .......... .......... .......... .......... 33%  616M 21s
 11150K .......... .......... .......... .......... .......... 33%  244K 22s
 11200K .......... .......... .......... .......... .......... 33%  480M 22s
 11250K .......... .......... .......... .......... .......... 33%  442M 21s
 11300K .......... .......... .......... .......... .......... 33%  625M 21s
 11350K .......... .......... .......... .......... .......... 34%  249K 22s
 11400K .......... .......... .......... .......... .......... 34%  504M 21s
 11450K .......... .......... .......... .......... .......... 34%  618M 21s
 11500K .......... .......... .......... .......... .......... 34%  605M 21s
 11550K .......... .......... .......... .......... .......... 34%  247K 21s
 11600K .......... .......... .......... .......... .......... 34%  299M 21s
 11650K .......... .......... .......... .......... .......... 34%  618M 21s
 11700K .......... .......... .......... .......... .......... 35%  610M 21s
 11750K .......... .......... .......... .......... .......... 35%  247K 21s
 11800K .......... .......... .......... .......... .......... 35%  442M 21s
 11850K .......... .......... .......... .......... .......... 35%  610M 21s
 11900K .......... .......... .......... .......... .......... 35%  617M 21s
 11950K .......... .......... .......... .......... .......... 35%  247K 21s
 12000K .......... .......... .......... .......... .......... 35%  360M 21s
 12050K .......... .......... .......... .......... .......... 36%  442M 21s
 12100K .......... .......... .......... .......... .......... 36%  626M 21s
 12150K .......... .......... .......... .......... .......... 36%  627M 20s
 12200K .......... .......... .......... .......... .......... 36%  247K 21s
 12250K .......... .......... .......... .......... .......... 36%  297M 21s
 12300K .......... .......... .......... .......... .......... 36%  605M 20s
 12350K .......... .......... .......... .......... .......... 37%  616M 20s
 12400K .......... .......... .......... .......... .......... 37%  247K 21s
 12450K .......... .......... .......... .......... .......... 37%  583M 20s
 12500K .......... .......... .......... .......... .......... 37%  624M 20s
 12550K .......... .......... .......... .......... .......... 37%  592M 20s
 12600K .......... .......... .......... .......... .......... 37%  246K 20s
 12650K .......... .......... .......... .......... .......... 37%  463M 20s
 12700K .......... .......... .......... .......... .......... 38%  627M 20s
 12750K .......... .......... .......... .......... .......... 38%  640M 20s
 12800K .......... .......... .......... .......... .......... 38%  247K 20s
 12850K .......... .......... .......... .......... .......... 38%  575M 20s
 12900K .......... .......... .......... .......... .......... 38%  619M 20s
 12950K .......... .......... .......... .......... .......... 38%  626M 20s
 13000K .......... .......... .......... .......... .......... 38%  246K 20s
 13050K .......... .......... .......... .......... .......... 39%  487M 20s
 13100K .......... .......... .......... .......... .......... 39%  595M 20s
 13150K .......... .......... .......... .......... .......... 39%  623M 20s
 13200K .......... .......... .......... .......... .......... 39%  245K 20s
 13250K .......... .......... .......... .......... .......... 39%  491M 20s
 13300K .......... .......... .......... .......... .......... 39%  607M 20s
 13350K .......... .......... .......... .......... .......... 40%  388M 19s
 13400K .......... .......... .......... .......... .......... 40%  248K 20s
 13450K .......... .......... .......... .......... .......... 40%  444M 19s
 13500K .......... .......... .......... .......... .......... 40%  614M 19s
 13550K .......... .......... .......... .......... .......... 40%  448M 19s
 13600K .......... .......... .......... .......... .......... 40%  184M 19s
 13650K .......... .......... .......... .......... .......... 40%  247K 19s
 13700K .......... .......... .......... .......... .......... 41%  558M 19s
 13750K .......... .......... .......... .......... .......... 41%  613M 19s
 13800K .......... .......... .......... .......... .......... 41%  561M 19s
 13850K .......... .......... .......... .......... .......... 41%  247K 19s
 13900K .......... .......... .......... .......... .......... 41%  424M 19s
 13950K .......... .......... .......... .......... .......... 41%  601M 19s
 14000K .......... .......... .......... .......... .......... 41%  509M 19s
 14050K .......... .......... .......... .......... .......... 42%  247K 19s
 14100K .......... .......... .......... .......... .......... 42%  358M 19s
 14150K .......... .......... .......... .......... .......... 42%  610M 19s
 14200K .......... .......... .......... .......... .......... 42%  572M 19s
 14250K .......... .......... .......... .......... .......... 42%  246K 19s
 14300K .......... .......... .......... .......... .......... 42%  563M 19s
 14350K .......... .......... .......... .......... .......... 43%  619M 19s
 14400K .......... .......... .......... .......... .......... 43%  510M 18s
 14450K .......... .......... .......... .......... .......... 43%  247K 19s
 14500K .......... .......... .......... .......... .......... 43%  525M 18s
 14550K .......... .......... .......... .......... .......... 43%  621M 18s
 14600K .......... .......... .......... .......... .......... 43%  400M 18s
 14650K .......... .......... .......... .......... .......... 43%  247K 18s
 14700K .......... .......... .......... .......... .......... 44%  417M 18s
 14750K .......... .......... .......... .......... .......... 44%  620M 18s
 14800K .......... .......... .......... .......... .......... 44%  377M 18s
 14850K .......... .......... .......... .......... .......... 44%  558M 18s
 14900K .......... .......... .......... .......... .......... 44%  247K 18s
 14950K .......... .......... .......... .......... .......... 44%  427M 18s
 15000K .......... .......... .......... .......... .......... 44%  563M 18s
 15050K .......... .......... .......... .......... .......... 45%  633M 18s
 15100K .......... .......... .......... .......... .......... 45%  247K 18s
 15150K .......... .......... .......... .......... .......... 45%  444M 18s
 15200K .......... .......... .......... .......... .......... 45%  502M 18s
 15250K .......... .......... .......... .......... .......... 45%  585M 18s
 15300K .......... .......... .......... .......... .......... 45%  247K 18s
 15350K .......... .......... .......... .......... .......... 46%  564M 18s
 15400K .......... .......... .......... .......... .......... 46%  334M 17s
 15450K .......... .......... .......... .......... .......... 46%  612M 17s
 15500K .......... .......... .......... .......... .......... 46%  244K 18s
 15550K .......... .......... .......... .......... .......... 46%  569M 17s
 15600K .......... .......... .......... .......... .......... 46% 76,1M 17s
 15650K .......... .......... .......... .......... .......... 46%  527M 17s
 15700K .......... .......... .......... .......... .......... 47%  250K 17s
 15750K .......... .......... .......... .......... .......... 47%  352M 17s
 15800K .......... .......... .......... .......... .......... 47%  538M 17s
 15850K .......... .......... .......... .......... .......... 47%  531M 17s
 15900K .......... .......... .......... .......... .......... 47%  233K 17s
 15950K .......... .......... .......... .......... .......... 47% 19,7M 17s
 16000K .......... .......... .......... .......... .......... 47%  486M 17s
 16050K .......... .......... .......... .......... .......... 48% 13,3M 17s
 16100K .......... .......... .......... .......... .......... 48%  575M 17s
 16150K .......... .......... .......... .......... .......... 48%  250K 17s
 16200K .......... .......... .......... .......... .......... 48%  485M 17s
 16250K .......... .......... .......... .......... .......... 48%  617M 17s
 16300K .......... .......... .......... .......... .......... 48%  635M 17s
 16350K .......... .......... .......... .......... .......... 48%  247K 17s
 16400K .......... .......... .......... .......... .......... 49%  398M 17s
 16450K .......... .......... .......... .......... .......... 49%  588M 16s
 16500K .......... .......... .......... .......... .......... 49%  622M 16s
 16550K .......... .......... .......... .......... .......... 49%  247K 16s
 16600K .......... .......... .......... .......... .......... 49%  480M 16s
 16650K .......... .......... .......... .......... .......... 49%  614M 16s
 16700K .......... .......... .......... .......... .......... 50%  624M 16s
 16750K .......... .......... .......... .......... .......... 50%  246K 16s
 16800K .......... .......... .......... .......... .......... 50%  368M 16s
 16850K .......... .......... .......... .......... .......... 50%  613M 16s
 16900K .......... .......... .......... .......... .......... 50%  441M 16s
 16950K .......... .......... .......... .......... .......... 50%  615M 16s
 17000K .......... .......... .......... .......... .......... 50%  247K 16s
 17050K .......... .......... .......... .......... .......... 51%  437M 16s
 17100K .......... .......... .......... .......... .......... 51%  623M 16s
 17150K .......... .......... .......... .......... .......... 51%  607M 16s
 17200K .......... .......... .......... .......... .......... 51%  246K 16s
 17250K .......... .......... .......... .......... .......... 51%  373M 16s
 17300K .......... .......... .......... .......... .......... 51%  614M 16s
 17350K .......... .......... .......... .......... .......... 51%  616M 16s
 17400K .......... .......... .......... .......... .......... 52%  247K 16s
 17450K .......... .......... .......... .......... .......... 52%  568M 16s
 17500K .......... .......... .......... .......... .......... 52%  603M 15s
 17550K .......... .......... .......... .......... .......... 52%  609M 15s
 17600K .......... .......... .......... .......... .......... 52%  247K 15s
 17650K .......... .......... .......... .......... .......... 52%  434M 15s
 17700K .......... .......... .......... .......... .......... 53%  593M 15s
 17750K .......... .......... .......... .......... .......... 53%  580M 15s
 17800K .......... .......... .......... .......... .......... 53%  224K 15s
 17850K .......... .......... .......... .......... .......... 53%  458M 15s
 17900K .......... .......... .......... .......... .......... 53%  604M 15s
 17950K .......... .......... .......... .......... .......... 53%  616M 15s
 18000K .......... .......... .......... .......... .......... 53%  505M 15s
 18050K .......... .......... .......... .......... .......... 54%  226K 15s
 18100K .......... .......... .......... .......... .......... 54%  467M 15s
 18150K .......... .......... .......... .......... .......... 54%  600M 15s
 18200K .......... .......... .......... .......... .......... 54%  422M 15s
 18250K .......... .......... .......... .......... .......... 54%  247K 15s
 18300K .......... .......... .......... .......... .......... 54%  464M 15s
 18350K .......... .......... .......... .......... .......... 54%  446M 15s
 18400K .......... .......... .......... .......... .......... 55%  488M 15s
 18450K .......... .......... .......... .......... .......... 55%  247K 15s
 18500K .......... .......... .......... .......... .......... 55%  430M 15s
 18550K .......... .......... .......... .......... .......... 55%  443M 14s
 18600K .......... .......... .......... .......... .......... 55%  525M 14s
 18650K .......... .......... .......... .......... .......... 55%  620M 14s
 18700K .......... .......... .......... .......... .......... 56%  247K 14s
 18750K .......... .......... .......... .......... .......... 56%  434M 14s
 18800K .......... .......... .......... .......... .......... 56%  499M 14s
 18850K .......... .......... .......... .......... .......... 56%  614M 14s
 18900K .......... .......... .......... .......... .......... 56%  247K 14s
 18950K .......... .......... .......... .......... .......... 56%  580M 14s
 19000K .......... .......... .......... .......... .......... 56%  567M 14s
 19050K .......... .......... .......... .......... .......... 57%  622M 14s
 19100K .......... .......... .......... .......... .......... 57%  246K 14s
 19150K .......... .......... .......... .......... .......... 57%  539M 14s
 19200K .......... .......... .......... .......... .......... 57%  377M 14s
 19250K .......... .......... .......... .......... .......... 57%  604M 14s
 19300K .......... .......... .......... .......... .......... 57%  247K 14s
 19350K .......... .......... .......... .......... .......... 57%  519M 14s
 19400K .......... .......... .......... .......... .......... 58%  515M 14s
 19450K .......... .......... .......... .......... .......... 58%  444M 14s
 19500K .......... .......... .......... .......... .......... 58%  247K 14s
 19550K .......... .......... .......... .......... .......... 58%  458M 14s
 19600K .......... .......... .......... .......... .......... 58% 16,7M 13s
 19650K .......... .......... .......... .......... .......... 58%  596M 13s
 19700K .......... .......... .......... .......... .......... 59%  623M 13s
 19750K .......... .......... .......... .......... .......... 59%  240K 13s
 19800K .......... .......... .......... .......... .......... 59%  432M 13s
 19850K .......... .......... .......... .......... .......... 59%  303M 13s
 19900K .......... .......... .......... .......... .......... 59%  480M 13s
 19950K .......... .......... .......... .......... .......... 59%  247K 13s
 20000K .......... .......... .......... .......... .......... 59%  467M 13s
 20050K .......... .......... .......... .......... .......... 60%  428M 13s
 20100K .......... .......... .......... .......... .......... 60%  599M 13s
 20150K .......... .......... .......... .......... .......... 60%  247K 13s
 20200K .......... .......... .......... .......... .......... 60%  527M 13s
 20250K .......... .......... .......... .......... .......... 60%  436M 13s
 20300K .......... .......... .......... .......... .......... 60%  612M 13s
 20350K .......... .......... .......... .......... .......... 60%  246K 13s
 20400K .......... .......... .......... .......... .......... 61%  368M 13s
 20450K .......... .......... .......... .......... .......... 61%  608M 13s
 20500K .......... .......... .......... .......... .......... 61%  623M 13s
 20550K .......... .......... .......... .......... .......... 61%  246K 13s
 20600K .......... .......... .......... .......... .......... 61%  366M 12s
 20650K .......... .......... .......... .......... .......... 61%  608M 12s
 20700K .......... .......... .......... .......... .......... 61%  602M 12s
 20750K .......... .......... .......... .......... .......... 62%  247K 12s
 20800K .......... .......... .......... .......... .......... 62%  324M 12s
 20850K .......... .......... .......... .......... .......... 62%  615M 12s
 20900K .......... .......... .......... .......... .......... 62%  625M 12s
 20950K .......... .......... .......... .......... .......... 62%  622M 12s
 21000K .......... .......... .......... .......... .......... 62%  246K 12s
 21050K .......... .......... .......... .......... .......... 63%  562M 12s
 21100K .......... .......... .......... .......... .......... 63%  608M 12s
 21150K .......... .......... .......... .......... .......... 63%  609M 12s
 21200K .......... .......... .......... .......... .......... 63%  247K 12s
 21250K .......... .......... .......... .......... .......... 63%  429M 12s
 21300K .......... .......... .......... .......... .......... 63%  601M 12s
 21350K .......... .......... .......... .......... .......... 63%  618M 12s
 21400K .......... .......... .......... .......... .......... 64%  247K 12s
 21450K .......... .......... .......... .......... .......... 64%  598M 12s
 21500K .......... .......... .......... .......... .......... 64%  272M 12s
 21550K .......... .......... .......... .......... .......... 64%  623M 12s
 21600K .......... .......... .......... .......... .......... 64%  247K 12s
 21650K .......... .......... .......... .......... .......... 64%  565M 11s
 21700K .......... .......... .......... .......... .......... 64%  617M 11s
 21750K .......... .......... .......... .......... .......... 65%  622M 11s
 21800K .......... .......... .......... .......... .......... 65%  247K 11s
 21850K .......... .......... .......... .......... .......... 65%  595M 11s
 21900K .......... .......... .......... .......... .......... 65%  616M 11s
 21950K .......... .......... .......... .......... .......... 65%  620M 11s
 22000K .......... .......... .......... .......... .......... 65%  229K 11s
 22050K .......... .......... .......... .......... .......... 66%  502M 11s
 22100K .......... .......... .......... .......... .......... 66%  458M 11s
 22150K .......... .......... .......... .......... .......... 66%  592M 11s
 22200K .......... .......... .......... .......... .......... 66%  560M 11s
 22250K .......... .......... .......... .......... .......... 66%  247K 11s
 22300K .......... .......... .......... .......... .......... 66%  487M 11s
 22350K .......... .......... .......... .......... .......... 66%  375M 11s
 22400K .......... .......... .......... .......... .......... 67%  499M 11s
 22450K .......... .......... .......... .......... .......... 67%  247K 11s
 22500K .......... .......... .......... .......... .......... 67%  413M 11s
 22550K .......... .......... .......... .......... .......... 67%  588M 11s
 22600K .......... .......... .......... .......... .......... 67%  567M 10s
 22650K .......... .......... .......... .......... .......... 67%  247K 11s
 22700K .......... .......... .......... .......... .......... 67%  586M 10s
 22750K .......... .......... .......... .......... .......... 68%  432M 10s
 22800K .......... .......... .......... .......... .......... 68%  474M 10s
 22850K .......... .......... .......... .......... .......... 68%  247K 10s
 22900K .......... .......... .......... .......... .......... 68%  395M 10s
 22950K .......... .......... .......... .......... .......... 68%  619M 10s
 23000K .......... .......... .......... .......... .......... 68%  554M 10s
 23050K .......... .......... .......... .......... .......... 69%  236K 10s
 23100K .......... .......... .......... .......... .......... 69%  440M 10s
 23150K .......... .......... .......... .......... .......... 69%  615M 10s
 23200K .......... .......... .......... .......... .......... 69%  502M 10s
 23250K .......... .......... .......... .......... .......... 69%  631M 10s
 23300K .......... .......... .......... .......... .......... 69%  248K 10s
 23350K .......... .......... .......... .......... .......... 69%  587M 10s
 23400K .......... .......... .......... .......... .......... 70%  411M 10s
 23450K .......... .......... .......... .......... .......... 70%  623M 10s
 23500K .......... .......... .......... .......... .......... 70%  247K 10s
