--2023-05-16 21:11:06--  https://hal.science/hal-01286493/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44685894 (43M) [application/pdf]
Saving to: ‘./data/0.math/1286493.pdf’

     0K .......... .......... .......... .......... ..........  0%  828K 53s
  4300K .......... .......... .......... .......... ..........  9%  419M 38s
  4350K .......... .......... .......... .......... .......... 10%  586M 38s
  4400K .......... .......... .......... .......... .......... 10%  496M 37s
  4450K .......... .......... .......... .......... .......... 10%  247K 38s
  4500K .......... .......... .......... .......... .......... 10%  435M 38s
  4550K .......... .......... .......... .......... .......... 10%  610M 38s
  4600K .......... .......... .......... .......... .......... 10%  545M 37s
  4650K .......... .......... .......... .......... .......... 10%  531M 37s
  4700K .......... .......... .......... .......... .......... 10%  246K 38s
  4750K .......... .......... .......... .......... .......... 10%  345M 37s
  4800K .......... .......... .......... .......... .......... 11%  487M 37s
  4850K .......... .......... .......... .......... .......... 11%  524M 37s
  4900K .......... .......... .......... .......... .......... 11%  247K 38s
  4950K .......... .......... .......... .......... .......... 11%  566M 37s
  5000K .......... .......... .......... .......... .......... 11%  554M 37s
  5050K .......... .......... .......... .......... .......... 11%  570M 36s
  5100K .......... .......... .......... .......... .......... 11%  246K 38s
  5150K .......... .......... .......... .......... .......... 11%  565M 37s
  5200K .......... .......... .......... .......... .......... 12%  493M 37s
  5250K .......... .......... .......... .......... .......... 12%  425M 36s
  5300K .......... .......... .......... .......... .......... 12%  246K 37s
  5350K .......... .......... .......... .......... .......... 12%  344M 37s
  5400K .......... .......... .......... .......... .......... 12%  244M 37s
  5450K .......... .......... .......... .......... .......... 12%  611M 36s
  5500K .......... .......... .......... .......... .......... 12%  247K 37s
  5550K .......... .......... .......... .......... .......... 12%  415M 37s
  5600K .......... .......... .......... .......... .......... 12%  481M 37s
  5650K .......... .......... .......... .......... .......... 13%  596M 36s
  5700K .......... .......... .......... .......... .......... 13%  247K 37s
  5750K .......... .......... .......... .......... .......... 13%  403M 37s
  5800K .......... .......... .......... .......... .......... 13%  539M 36s
  5850K .......... .......... .......... .......... .......... 13%  593M 36s
  5900K .......... .......... .......... .......... .......... 13%  545M 36s
  5950K .......... .......... .......... .......... .......... 13%  246K 37s
  6000K .......... .......... .......... .......... .......... 13%  413M 36s
  6050K .......... .......... .......... .......... .......... 13%  244M 36s
  6100K .......... .......... .......... .......... .......... 14%  415M 36s
  6150K .......... .......... .......... .......... .......... 14%  246K 37s
  6200K .......... .......... .......... .......... .......... 14%  520M 36s
  6250K .......... .......... .......... .......... .......... 14%  172M 36s
  6300K .......... .......... .......... .......... .......... 14%  611M 36s
  6350K .......... .......... .......... .......... .......... 14%  247K 36s
  6400K .......... .......... .......... .......... .......... 14%  475M 36s
  6450K .......... .......... .......... .......... .......... 14%  604M 36s
  6500K .......... .......... .......... .......... .......... 15%  600M 35s
  6550K .......... .......... .......... .......... .......... 15%  246K 36s
  6600K .......... .......... .......... .......... .......... 15%  511M 36s
  6650K .......... .......... .......... .......... .......... 15%  608M 36s
  6700K .......... .......... .......... .......... .......... 15%  599M 35s
  6750K .......... .......... .......... .......... .......... 15%  247K 36s
  6800K .......... .......... .......... .......... .......... 15%  272M 36s
  6850K .......... .......... .......... .......... .......... 15%  592M 35s
  6900K .......... .......... .......... .......... .......... 15%  585M 35s
  6950K .......... .......... .......... .......... .......... 16%  247K 36s
  7000K .......... .......... .......... .......... .......... 16%  405M 36s
  7050K .......... .......... .......... .......... .......... 16%  377M 35s
  7100K .......... .......... .......... .......... .......... 16%  597M 35s
  7150K .......... .......... .......... .......... .......... 16%  310M 35s
  7200K .......... .......... .......... .......... .......... 16%  247K 35s
  7250K .......... .......... .......... .......... .......... 16%  586M 35s
  7300K .......... .......... .......... .......... .......... 16%  602M 35s
  7350K .......... .......... .......... .......... .......... 16%  524M 35s
  7400K .......... .......... .......... .......... .......... 17%  246K 35s
  7450K .......... .......... .......... .......... .......... 17%  592M 35s
  7500K .......... .......... .......... .......... .......... 17%  607M 35s
  7550K .......... .......... .......... .......... .......... 17%  613M 34s
  7600K .......... .......... .......... .......... .......... 17%  246K 35s
  7650K .......... .......... .......... .......... .......... 17%  549M 35s
  7700K .......... .......... .......... .......... .......... 17%  603M 35s
  7750K .......... .......... .......... .......... .......... 17%  510M 34s
  7800K .......... .......... .......... .......... .......... 17%  247K 35s
  7850K .......... .......... .......... .......... .......... 18%  573M 35s
  7900K .......... .......... .......... .......... .......... 18%  597M 34s
  7950K .......... .......... .......... .......... .......... 18%  612M 34s
  8000K .......... .......... .......... .......... .......... 18%  246K 35s
  8050K .......... .......... .......... .......... .......... 18%  583M 35s
  8100K .......... .......... .......... .......... .......... 18%  608M 34s
  8150K .......... .......... .......... .......... .......... 18%  615M 34s
  8200K .......... .......... .......... .......... .......... 18%  247K 35s
  8250K .......... .......... .......... .......... .......... 19%  434M 34s
  8300K .......... .......... .......... .......... .......... 19%  576M 34s
  8350K .......... .......... .......... .......... .......... 19%  609M 34s
  8400K .......... .......... .......... .......... .......... 19%  247K 34s
  8450K .......... .......... .......... .......... .......... 19%  418M 34s
  8500K .......... .......... .......... .......... .......... 19%  603M 34s
  8550K .......... .......... .......... .......... .......... 19%  605M 34s
  8600K .......... .......... .......... .......... .......... 19%  461M 33s
  8650K .......... .......... .......... .......... .......... 19%  247K 34s
  8700K .......... .......... .......... .......... .......... 20%  576M 34s
  8750K .......... .......... .......... .......... .......... 20%  599M 34s
  8800K .......... .......... .......... .......... .......... 20%  332M 33s
  8850K .......... .......... .......... .......... .......... 20%  246K 34s
  8900K .......... .......... .......... .......... .......... 20%  579M 34s
  8950K .......... .......... .......... .......... .......... 20%  611M 33s
  9000K .......... .......... .......... .......... .......... 20%  544M 33s
  9050K .......... .......... .......... .......... .......... 20%  247K 34s
  9100K .......... .......... .......... .......... .......... 20%  553M 34s
  9150K .......... .......... .......... .......... .......... 21%  586M 33s
  9200K .......... .......... .......... .......... .......... 21%  489M 33s
  9250K .......... .......... .......... .......... .......... 21%  247K 34s
  9300K .......... .......... .......... .......... .......... 21%  576M 33s
  9350K .......... .......... .......... .......... .......... 21%  604M 33s
  9400K .......... .......... .......... .......... .......... 21%  545M 33s
  9450K .......... .......... .......... .......... .......... 21%  247K 33s
  9500K .......... .......... .......... .......... .......... 21%  460M 33s
  9550K .......... .......... .......... .......... .......... 21%  547M 33s
  9600K .......... .......... .......... .......... .......... 22%  486M 33s
  9650K .......... .......... .......... .......... .......... 22%  247K 33s
  9700K .......... .......... .......... .......... .......... 22%  431M 33s
  9750K .......... .......... .......... .......... .......... 22%  593M 33s
  9800K .......... .......... .......... .......... .......... 22%  553M 33s
  9850K .......... .......... .......... .......... .......... 22%  541M 32s
  9900K .......... .......... .......... .......... .......... 22%  246K 33s
  9950K .......... .......... .......... .......... .......... 22%  564M 33s
 10000K .......... .......... .......... .......... .......... 23%  487M 32s
 10050K .......... .......... .......... .......... .......... 23%  531M 32s
 10100K .......... .......... .......... .......... .......... 23%  246K 33s
 10150K .......... .......... .......... .......... .......... 23%  566M 32s
 10200K .......... .......... .......... .......... .......... 23%  545M 32s
 10250K .......... .......... .......... .......... .......... 23%  617M 32s
 10300K .......... .......... .......... .......... .......... 23%  246K 33s
 10350K .......... .......... .......... .......... .......... 23%  531M 32s
 10400K .......... .......... .......... .......... .......... 23%  477M 32s
 10450K .......... .......... .......... .......... .......... 24%  594M 32s
 10500K .......... .......... .......... .......... .......... 24%  246K 32s
 10550K .......... .......... .......... .......... .......... 24%  570M 32s
 10600K .......... .......... .......... .......... .......... 24%  553M 32s
 10650K .......... .......... .......... .......... .......... 24%  609M 32s
 10700K .......... .......... .......... .......... .......... 24%  247K 32s
 10750K .......... .......... .......... .......... .......... 24%  440M 32s
 10800K .......... .......... .......... .......... .......... 24%  496M 32s
 10850K .......... .......... .......... .......... .......... 24%  358M 32s
 10900K .......... .......... .......... .......... .......... 25%  247K 32s
 10950K .......... .......... .......... .......... .......... 25%  400M 32s
 11000K .......... .......... .......... .......... .......... 25%  510M 32s
 11050K .......... .......... .......... .......... .......... 25%  361M 31s
 11100K .......... .......... .......... .......... .......... 25%  510M 31s
 11150K .......... .......... .......... .......... .......... 25%  247K 32s
 11200K .......... .......... .......... .......... .......... 25%  470M 31s
 11250K .......... .......... .......... .......... .......... 25%  583M 31s
 11300K .......... .......... .......... .......... .......... 26%  526M 31s
 11350K .......... .......... .......... .......... .......... 26%  247K 31s
 11400K .......... .......... .......... .......... .......... 26%  528M 31s
 11450K .......... .......... .......... .......... .......... 26%  601M 31s
 11500K .......... .......... .......... .......... .......... 26%  605M 31s
 11550K .......... .......... .......... .......... .......... 26%  246K 31s
 11600K .......... .......... .......... .......... .......... 26%  463M 31s
 11650K .......... .......... .......... .......... .......... 26%  608M 31s
 11700K .......... .......... .......... .......... .......... 26%  612M 31s
 11750K .......... .......... .......... .......... .......... 27%  246K 31s
 11800K .......... .......... .......... .......... .......... 27%  511M 31s
 11850K .......... .......... .......... .......... .......... 27%  610M 31s
 11900K .......... .......... .......... .......... .......... 27%  612M 31s
 11950K .......... .......... .......... .......... .......... 27%  247K 31s
 12000K .......... .......... .......... .......... .......... 27%  386M 31s
 12050K .......... .......... .......... .......... .......... 27%  608M 31s
 12100K .......... .......... .......... .......... .......... 27%  584M 30s
 12150K .......... .......... .......... .......... .......... 27%  247K 31s
 12200K .......... .......... .......... .......... .......... 28%  400M 31s
 12250K .......... .......... .......... .......... .......... 28%  603M 30s
 12300K .......... .......... .......... .......... .......... 28%  608M 30s
 12350K .......... .......... .......... .......... .......... 28%  614M 30s
 12400K .......... .......... .......... .......... .......... 28%  246K 30s
 12450K .......... .......... .......... .......... .......... 28%  575M 30s
 12500K .......... .......... .......... .......... .......... 28%  603M 30s
 12550K .......... .......... .......... .......... .......... 28%  514M 30s
 12600K .......... .......... .......... .......... .......... 28%  246K 30s
 12650K .......... .......... .......... .......... .......... 29%  547M 30s
 12700K .......... .......... .......... .......... .......... 29%  594M 30s
 12750K .......... .......... .......... .......... .......... 29%  628M 30s
 12800K .......... .......... .......... .......... .......... 29%  246K 30s
 12850K .......... .......... .......... .......... .......... 29%  510M 30s
 12900K .......... .......... .......... .......... .......... 29%  382M 30s
 12950K .......... .......... .......... .......... .......... 29%  600M 30s
 13000K .......... .......... .......... .......... .......... 29%  247K 30s
 13050K .......... .......... .......... .......... .......... 30%  560M 30s
 13100K .......... .......... .......... .......... .......... 30%  591M 30s
 13150K .......... .......... .......... .......... .......... 30%  579M 29s
 13200K .......... .......... .......... .......... .......... 30%  246K 30s
 13250K .......... .......... .......... .......... .......... 30%  564M 30s
 13300K .......... .......... .......... .......... .......... 30%  590M 29s
 13350K .......... .......... .......... .......... .......... 30%  597M 29s
 13400K .......... .......... .......... .......... .......... 30%  246K 30s
 13450K .......... .......... .......... .......... .......... 30%  449M 29s
 13500K .......... .......... .......... .......... .......... 31%  609M 29s
 13550K .......... .......... .......... .......... .......... 31%  547M 29s
 13600K .......... .......... .......... .......... .......... 31%  247K 29s
 13650K .......... .......... .......... .......... .......... 31%  421M 29s
 13700K .......... .......... .......... .......... .......... 31%  565M 29s
 13750K .......... .......... .......... .......... .......... 31%  397M 29s
 13800K .......... .......... .......... .......... .......... 31%  480M 29s
 13850K .......... .......... .......... .......... .......... 31%  245K 29s
 13900K .......... .......... .......... .......... .......... 31%  556M 29s
 13950K .......... .......... .......... .......... .......... 32%  599M 29s
 14000K .......... .......... .......... .......... .......... 32%  446M 29s
 14050K .......... .......... .......... .......... .......... 32%  248K 29s
 14100K .......... .......... .......... .......... .......... 32%  446M 29s
 14150K .......... .......... .......... .......... .......... 32%  487M 29s
 14200K .......... .......... .......... .......... .......... 32%  523M 28s
 14250K .......... .......... .......... .......... .......... 32%  247K 29s
 14300K .......... .......... .......... .......... .......... 32%  558M 29s
 14350K .......... .......... .......... .......... .......... 32%  584M 28s
 14400K .......... .......... .......... .......... .......... 33%  309M 28s
 14450K .......... .......... .......... .......... .......... 33%  247K 28s
 14500K .......... .......... .......... .......... .......... 33%  567M 28s
 14550K .......... .......... .......... .......... .......... 33%  586M 28s
 14600K .......... .......... .......... .......... .......... 33%  548M 28s
 14650K .......... .......... .......... .......... .......... 33%  247K 28s
 14700K .......... .......... .......... .......... .......... 33%  455M 28s
 14750K .......... .......... .......... .......... .......... 33%  604M 28s
 14800K .......... .......... .......... .......... .......... 34%  477M 28s
 14850K .......... .......... .......... .......... .......... 34%  247K 28s
 14900K .......... .......... .......... .......... .......... 34%  443M 28s
 14950K .......... .......... .......... .......... .......... 34%  333M 28s
 15000K .......... .......... .......... .......... .......... 34%  543M 28s
 15050K .......... .......... .......... .......... .......... 34%  522M 28s
 15100K .......... .......... .......... .......... .......... 34%  247K 28s
 15150K .......... .......... .......... .......... .......... 34%  582M 28s
 15200K .......... .......... .......... .......... .......... 34%  468M 28s
 15250K .......... .......... .......... .......... .......... 35%  523M 27s
 15300K .......... .......... .......... .......... .......... 35%  246K 28s
 15350K .......... .......... .......... .......... .......... 35%  570M 27s
 15400K .......... .......... .......... .......... .......... 35%  548M 27s
 15450K .......... .......... .......... .......... .......... 35%  611M 27s
 15500K .......... .......... .......... .......... .......... 35%  246K 27s
 15550K .......... .......... .......... .......... .......... 35%  558M 27s
 15600K .......... .......... .......... .......... .......... 35%  493M 27s
 15650K .......... .......... .......... .......... .......... 35%  608M 27s
 15700K .......... .......... .......... .......... .......... 36%  247K 27s
 15750K .......... .......... .......... .......... .......... 36%  544M 27s
 15800K .......... .......... .......... .......... .......... 36%  550M 27s
 15850K .......... .......... .......... .......... .......... 36%  589M 27s
 15900K .......... .......... .......... .......... .......... 36%  247K 27s
 15950K .......... .......... .......... .......... .......... 36%  440M 27s
 16000K .......... .......... .......... .......... .......... 36%  488M 27s
 16050K .......... .......... .......... .......... .......... 36%  596M 27s
 16100K .......... .......... .......... .......... .......... 37%  247K 27s
 16150K .......... .......... .......... .......... .......... 37%  434M 27s
 16200K .......... .......... .......... .......... .......... 37%  500M 27s
 16250K .......... .......... .......... .......... .......... 37%  603M 26s
 16300K .......... .......... .......... .......... .......... 37%  515M 26s
 16350K .......... .......... .......... .......... .......... 37%  247K 27s
 16400K .......... .......... .......... .......... .......... 37%  467M 26s
 16450K .......... .......... .......... .......... .......... 37%  607M 26s
 16500K .......... .......... .......... .......... .......... 37%  539M 26s
 16550K .......... .......... .......... .......... .......... 38%  247K 26s
 16600K .......... .......... .......... .......... .......... 38%  515M 26s
 16650K .......... .......... .......... .......... .......... 38%  612M 26s
 16700K .......... .......... .......... .......... .......... 38%  611M 26s
 16750K .......... .......... .......... .......... .......... 38%  246K 26s
 16800K .......... .......... .......... .......... .......... 38%  474M 26s
 16850K .......... .......... .......... .......... .......... 38%  574M 26s
 16900K .......... .......... .......... .......... .......... 38%  600M 26s
 16950K .......... .......... .......... .......... .......... 38%  246K 26s
 17000K .......... .......... .......... .......... .......... 39%  335M 26s
 17050K .......... .......... .......... .......... .......... 39%  618M 26s
 17100K .......... .......... .......... .......... .......... 39%  598M 26s
 17150K .......... .......... .......... .......... .......... 39%  247K 26s
 17200K .......... .......... .......... .......... .......... 39%  387M 26s
 17250K .......... .......... .......... .......... .......... 39%  556M 26s
 17300K .......... .......... .......... .......... .......... 39%  608M 25s
 17350K .......... .......... .......... .......... .......... 39%  247K 26s
 17400K .......... .......... .......... .......... .......... 39%  342M 26s
 17450K .......... .......... .......... .......... .......... 40%  597M 25s
 17500K .......... .......... .......... .......... .......... 40%  590M 25s
 17550K .......... .......... .......... .......... .......... 40%  518M 25s
 17600K .......... .......... .......... .......... .......... 40%  246K 25s
 17650K .......... .......... .......... .......... .......... 40%  572M 25s
 17700K .......... .......... .......... .......... .......... 40%  607M 25s
 17750K .......... .......... .......... .......... .......... 40%  526M 25s
 17800K .......... .......... .......... .......... .......... 40%  247K 25s
 17850K .......... .......... .......... .......... .......... 41%  571M 25s
 17900K .......... .......... .......... .......... .......... 41%  591M 25s
 17950K .......... .......... .......... .......... .......... 41%  607M 25s
 18000K .......... .......... .......... .......... .......... 41%  246K 25s
 18050K .......... .......... .......... .......... .......... 41%  586M 25s
 18100K .......... .......... .......... .......... .......... 41%  612M 25s
 18150K .......... .......... .......... .......... .......... 41%  608M 25s
 18200K .......... .......... .......... .......... .......... 41%  246K 25s
 18250K .......... .......... .......... .......... .......... 41%  582M 25s
 18300K .......... .......... .......... .......... .......... 42%  617M 25s
 18350K .......... .......... .......... .......... .......... 42%  603M 24s
 18400K .......... .......... .......... .......... .......... 42%  246K 25s
 18450K .......... .......... .......... .......... .......... 42%  545M 24s
 18500K .......... .......... .......... .......... .......... 42%  594M 24s
 18550K .......... .......... .......... .......... .......... 42%  538M 24s
 18600K .......... .......... .......... .......... .......... 42%  247K 24s
 18650K .......... .......... .......... .......... .......... 42%  429M 24s
 18700K .......... .......... .......... .......... .......... 42%  600M 24s
 18750K .......... .......... .......... .......... .......... 43%  598M 24s
 18800K .......... .......... .......... .......... .......... 43%  247K 24s
 18850K .......... .......... .......... .......... .......... 43%  426M 24s
 18900K .......... .......... .......... .......... .......... 43%  605M 24s
 18950K .......... .......... .......... .......... .......... 43%  606M 24s
 19000K .......... .......... .......... .......... .......... 43%  491M 24s
 19050K .......... .......... .......... .......... .......... 43%  246K 24s
 19100K .......... .......... .......... .......... .......... 43%  553M 24s
 19150K .......... .......... .......... .......... .......... 43%  579M 24s
 19200K .......... .......... .......... .......... .......... 44%  435M 24s
 19250K .......... .......... .......... .......... .......... 44%  247K 24s
 19300K .......... .......... .......... .......... .......... 44%  577M 24s
 19350K .......... .......... .......... .......... .......... 44%  598M 24s
 19400K .......... .......... .......... .......... .......... 44%  534M 23s
 19450K .......... .......... .......... .......... .......... 44%  246K 24s
 19500K .......... .......... .......... .......... .......... 44%  573M 23s
 19550K .......... .......... .......... .......... .......... 44%  599M 23s
 19600K .......... .......... .......... .......... .......... 45%  509M 23s
 19650K .......... .......... .......... .......... .......... 45%  244K 23s
 19700K .......... .......... .......... .......... .......... 45%  552M 23s
 19750K .......... .......... .......... .......... .......... 45%  592M 23s
 19800K .......... .......... .......... .......... .......... 45%  551M 23s
 19850K .......... .......... .......... .......... .......... 45%  249K 23s
 19900K .......... .......... .......... .......... .......... 45%  449M 23s
 19950K .......... .......... .......... .......... .......... 45%  593M 23s
 20000K .......... .......... .......... .......... .......... 45%  491M 23s
 20050K .......... .......... .......... .......... .......... 46%  247K 23s
 20100K .......... .......... .......... .......... .......... 46%  404M 23s
 20150K .......... .......... .......... .......... .......... 46%  598M 23s
 20200K .......... .......... .......... .......... .......... 46%  541M 23s
 20250K .......... .......... .......... .......... .......... 46%  500M 23s
 20300K .......... .......... .......... .......... .......... 46%  246K 23s
 20350K .......... .......... .......... .......... .......... 46%  561M 23s
 20400K .......... .......... .......... .......... .......... 46%  486M 23s
 20450K .......... .......... .......... .......... .......... 46%  505M 22s
 20500K .......... .......... .......... .......... .......... 47%  247K 23s
 20550K .......... .......... .......... .......... .......... 47%  582M 22s
 20600K .......... .......... .......... .......... .......... 47%  549M 22s
 20650K .......... .......... .......... .......... .......... 47%  606M 22s
 20700K .......... .......... .......... .......... .......... 47%  246K 22s
 20750K .......... .......... .......... .......... .......... 47%  565M 22s
 20800K .......... .......... .......... .......... .......... 47%  480M 22s
 20850K .......... .......... .......... .......... .......... 47%  594M 22s
 20900K .......... .......... .......... .......... .......... 48%  246K 22s
 20950K .......... .......... .......... .......... .......... 48%  559M 22s
 21000K .......... .......... .......... .......... .......... 48%  473M 22s
 21050K .......... .......... .......... .......... .......... 48%  193M 22s
 21100K .......... .......... .......... .......... .......... 48%  247K 22s
 21150K .......... .......... .......... .......... .......... 48%  424M 22s
 21200K .......... .......... .......... .......... .......... 48%  472M 22s
 21250K .......... .......... .......... .......... .......... 48%  586M 22s
 21300K .......... .......... .......... .......... .......... 48%  247K 22s
 21350K .......... .......... .......... .......... .......... 49%  412M 22s
 21400K .......... .......... .......... .......... .......... 49%  544M 22s
 21450K .......... .......... .......... .......... .......... 49%  573M 21s
 21500K .......... .......... .......... .......... .......... 49%  519M 21s
 21550K .......... .......... .......... .......... .......... 49%  247K 22s
 21600K .......... .......... .......... .......... .......... 49%  464M 21s
 21650K .......... .......... .......... .......... .......... 49%  606M 21s
 21700K .......... .......... .......... .......... .......... 49%  520M 21s
 21750K .......... .......... .......... .......... .......... 49%  246K 21s
 21800K .......... .......... .......... .......... .......... 50%  484M 21s
 21850K .......... .......... .......... .......... .......... 50%  598M 21s
 21900K .......... .......... .......... .......... .......... 50%  603M 21s
 21950K .......... .......... .......... .......... .......... 50%  247K 21s
 22000K .......... .......... .......... .......... .......... 50%  480M 21s
 22050K .......... .......... .......... .......... .......... 50%  608M 21s
 22100K .......... .......... .......... .......... .......... 50%  615M 21s
 22150K .......... .......... .......... .......... .......... 50%  246K 21s
 22200K .......... .......... .......... .......... .......... 50%  168M 21s
 22250K .......... .......... .......... .......... .......... 51%  583M 21s
 22300K .......... .......... .......... .......... .......... 51%  607M 21s
 22350K .......... .......... .......... .......... .......... 51%  247K 21s
 22400K .......... .......... .......... .......... .......... 51%  390M 21s
 22450K .......... .......... .......... .......... .......... 51%  606M 21s
 22500K .......... .......... .......... .......... .......... 51%  612M 20s
 22550K .......... .......... .......... .......... .......... 51%  247K 21s
 22600K .......... .......... .......... .......... .......... 51%  388M 20s
 22650K .......... .......... .......... .......... .......... 52%  606M 20s
 22700K .......... .......... .......... .......... .......... 52%  596M 20s
 22750K .......... .......... .......... .......... .......... 52%  528M 20s
 22800K .......... .......... .......... .......... .......... 52%  246K 20s
 22850K .......... .......... .......... .......... .......... 52%  531M 20s
 22900K .......... .......... .......... .......... .......... 52%  600M 20s
 22950K .......... .......... .......... .......... .......... 52%  528M 20s
 23000K .......... .......... .......... .......... .......... 52%  246K 20s
 23050K .......... .......... .......... .......... .......... 52%  564M 20s
 23100K .......... .......... .......... .......... .......... 53%  327M 20s
 23150K .......... .......... .......... .......... .......... 53%  603M 20s
 23200K .......... .......... .......... .......... .......... 53%  247K 20s
 23250K .......... .......... .......... .......... .......... 53%  578M 20s
 23300K .......... .......... .......... .......... .......... 53%  602M 20s
 23350K .......... .......... .......... .......... .......... 53%  623M 20s
 23400K .......... .......... .......... .......... .......... 53%  246K 20s
 23450K .......... .......... .......... .......... .......... 53%  551M 20s
 23500K .......... .......... .......... .......... .......... 53%  611M 20s
