--2023-05-13 03:35:11--  https://hal.sorbonne-universite.fr/hal-01346037/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20508501 (20M) [application/pdf]
Saving to: ‘./data/0.phys/1346037.pdf’

     0K .......... .......... .......... .......... ..........  0%  899K 22s
  6250K .......... .......... .......... .......... .......... 31%  425M 13s
  6300K .......... .......... .......... .......... .......... 31%  615M 13s
  6350K .......... .......... .......... .......... .......... 31%  623M 13s
  6400K .......... .......... .......... .......... .......... 32%  244K 13s
  6450K .......... .......... .......... .......... .......... 32%  420M 13s
  6500K .......... .......... .......... .......... .......... 32%  626M 13s
  6550K .......... .......... .......... .......... .......... 32%  615M 13s
  6600K .......... .......... .......... .......... .......... 33%  249K 13s
  6650K .......... .......... .......... .......... .......... 33%  566M 13s
  6700K .......... .......... .......... .......... .......... 33%  439M 13s
  6750K .......... .......... .......... .......... .......... 33%  614M 13s
  6800K .......... .......... .......... .......... .......... 34%  247K 13s
  6850K .......... .......... .......... .......... .......... 34%  407M 13s
  6900K .......... .......... .......... .......... .......... 34%  608M 13s
  6950K .......... .......... .......... .......... .......... 34%  631M 12s
  7000K .......... .......... .......... .......... .......... 35%  246K 13s
  7050K .......... .......... .......... .......... .......... 35%  326M 13s
  7100K .......... .......... .......... .......... .......... 35%  606M 12s
  7150K .......... .......... .......... .......... .......... 35%  607M 12s
  7200K .......... .......... .......... .......... .......... 36%  402M 12s
  7250K .......... .......... .......... .......... .......... 36%  247K 12s
  7300K .......... .......... .......... .......... .......... 36%  587M 12s
  7350K .......... .......... .......... .......... .......... 36%  616M 12s
  7400K .......... .......... .......... .......... .......... 37%  561M 12s
  7450K .......... .......... .......... .......... .......... 37%  246K 12s
  7500K .......... .......... .......... .......... .......... 37%  445M 12s
  7550K .......... .......... .......... .......... .......... 37%  580M 12s
  7600K .......... .......... .......... .......... .......... 38%  503M 12s
  7650K .......... .......... .......... .......... .......... 38%  247K 12s
  7700K .......... .......... .......... .......... .......... 38%  413M 12s
  7750K .......... .......... .......... .......... .......... 38%  614M 12s
  7800K .......... .......... .......... .......... .......... 39%  327M 12s
  7850K .......... .......... .......... .......... .......... 39%  247K 12s
  7900K .......... .......... .......... .......... .......... 39%  329M 12s
  7950K .......... .......... .......... .......... .......... 39%  402M 12s
  8000K .......... .......... .......... .......... .......... 40%  508M 11s
  8050K .......... .......... .......... .......... .......... 40%  237K 12s
  8100K .......... .......... .......... .......... .......... 40%  490M 12s
  8150K .......... .......... .......... .......... .......... 40%  486M 11s
  8200K .......... .......... .......... .......... .......... 41%  554M 11s
  8250K .......... .......... .......... .......... .......... 41%  629M 11s
  8300K .......... .......... .......... .......... .......... 41%  246K 11s
  8350K .......... .......... .......... .......... .......... 41%  452M 11s
  8400K .......... .......... .......... .......... .......... 42%  496M 11s
  8450K .......... .......... .......... .......... .......... 42%  614M 11s
  8500K .......... .......... .......... .......... .......... 42%  247K 11s
  8550K .......... .......... .......... .......... .......... 42%  493M 11s
  8600K .......... .......... .......... .......... .......... 43%  510M 11s
  8650K .......... .......... .......... .......... .......... 43%  620M 11s
  8700K .......... .......... .......... .......... .......... 43%  246K 11s
  8750K .......... .......... .......... .......... .......... 43%  424M 11s
  8800K .......... .......... .......... .......... .......... 44%  499M 11s
  8850K .......... .......... .......... .......... .......... 44%  634M 11s
  8900K .......... .......... .......... .......... .......... 44%  246K 11s
  8950K .......... .......... .......... .......... .......... 44%  506M 11s
  9000K .......... .......... .......... .......... .......... 45%  548M 11s
  9050K .......... .......... .......... .......... .......... 45%  494M 11s
  9100K .......... .......... .......... .......... .......... 45%  246K 11s
  9150K .......... .......... .......... .......... .......... 45%  300M 11s
  9200K .......... .......... .......... .......... .......... 46%  469M 10s
  9250K .......... .......... .......... .......... .......... 46%  609M 10s
  9300K .......... .......... .......... .......... .......... 46%  247K 10s
  9350K .......... .......... .......... .......... .......... 46%  421M 10s
  9400K .......... .......... .......... .......... .......... 47%  427M 10s
  9450K .......... .......... .......... .......... .......... 47%  601M 10s
  9500K .......... .......... .......... .......... .......... 47%  632M 10s
  9550K .......... .......... .......... .......... .......... 47%  247K 10s
  9600K .......... .......... .......... .......... .......... 48%  450M 10s
  9650K .......... .......... .......... .......... .......... 48%  613M 10s
  9700K .......... .......... .......... .......... .......... 48%  596M 10s
  9750K .......... .......... .......... .......... .......... 48%  247K 10s
  9800K .......... .......... .......... .......... .......... 49%  156M 10s
  9850K .......... .......... .......... .......... .......... 49%  128M 10s
  9900K .......... .......... .......... .......... .......... 49%  568M 10s
  9950K .......... .......... .......... .......... .......... 49%  247K 10s
 10000K .......... .......... .......... .......... .......... 50%  353M 10s
 10050K .......... .......... .......... .......... .......... 50%  607M 10s
 10100K .......... .......... .......... .......... .......... 50%  609M 10s
 10150K .......... .......... .......... .......... .......... 50%  247K 10s
 10200K .......... .......... .......... .......... .......... 51%  429M 10s
 10250K .......... .......... .......... .......... .......... 51%  606M 9s
 10300K .......... .......... .......... .......... .......... 51%  629M 9s
 10350K .......... .......... .......... .......... .......... 51%  247K 9s
 10400K .......... .......... .......... .......... .......... 52%  316M 9s
 10450K .......... .......... .......... .......... .......... 52%  607M 9s
 10500K .......... .......... .......... .......... .......... 52%  621M 9s
 10550K .......... .......... .......... .......... .......... 52%  242K 9s
 10600K .......... .......... .......... .......... .......... 53%  364M 9s
 10650K .......... .......... .......... .......... .......... 53%  606M 9s
 10700K .......... .......... .......... .......... .......... 53%  623M 9s
 10750K .......... .......... .......... .......... .......... 53%  607M 9s
 10800K .......... .......... .......... .......... .......... 54%  242K 9s
 10850K .......... .......... .......... .......... .......... 54%  582M 9s
 10900K .......... .......... .......... .......... .......... 54%  607M 9s
 10950K .......... .......... .......... .......... .......... 54%  615M 9s
 11000K .......... .......... .......... .......... .......... 55%  246K 9s
 11050K .......... .......... .......... .......... .......... 55%  603M 9s
 11100K .......... .......... .......... .......... .......... 55%  620M 9s
 11150K .......... .......... .......... .......... .......... 55%  451M 9s
 11200K .......... .......... .......... .......... .......... 56%  247K 9s
 11250K .......... .......... .......... .......... .......... 56%  588M 8s
 11300K .......... .......... .......... .......... .......... 56%  497M 8s
 11350K .......... .......... .......... .......... .......... 56%  614M 8s
 11400K .......... .......... .......... .......... .......... 57%  246K 8s
 11450K .......... .......... .......... .......... .......... 57%  457M 8s
 11500K .......... .......... .......... .......... .......... 57%  605M 8s
 11550K .......... .......... .......... .......... .......... 57%  618M 8s
 11600K .......... .......... .......... .......... .......... 58%  246K 8s
 11650K .......... .......... .......... .......... .......... 58%  458M 8s
 11700K .......... .......... .......... .......... .......... 58%  615M 8s
 11750K .......... .......... .......... .......... .......... 58%  436M 8s
 11800K .......... .......... .......... .......... .......... 59%  247K 8s
 11850K .......... .......... .......... .......... .......... 59%  301M 8s
 11900K .......... .......... .......... .......... .......... 59%  446M 8s
 11950K .......... .......... .......... .......... .......... 59%  569M 8s
 12000K .......... .......... .......... .......... .......... 60%  497M 8s
 12050K .......... .......... .......... .......... .......... 60%  247K 8s
 12100K .......... .......... .......... .......... .......... 60%  440M 8s
 12150K .......... .......... .......... .......... .......... 60%  614M 8s
 12200K .......... .......... .......... .......... .......... 61%  554M 7s
 12250K .......... .......... .......... .......... .......... 61%  247K 8s
 12300K .......... .......... .......... .......... .......... 61%  422M 7s
 12350K .......... .......... .......... .......... .......... 61%  614M 7s
 12400K .......... .......... .......... .......... .......... 62%  507M 7s
 12450K .......... .......... .......... .......... .......... 62%  245K 7s
 12500K .......... .......... .......... .......... .......... 62%  508M 7s
 12550K .......... .......... .......... .......... .......... 62%  617M 7s
 12600K .......... .......... .......... .......... .......... 63%  519M 7s
 12650K .......... .......... .......... .......... .......... 63%  248K 7s
 12700K .......... .......... .......... .......... .......... 63%  504M 7s
 12750K .......... .......... .......... .......... .......... 63%  579M 7s
 12800K .......... .......... .......... .......... .......... 64%  494M 7s
 12850K .......... .......... .......... .......... .......... 64%  247K 7s
 12900K .......... .......... .......... .......... .......... 64%  412M 7s
 12950K .......... .......... .......... .......... .......... 64%  607M 7s
 13000K .......... .......... .......... .......... .......... 65%  560M 7s
 13050K .......... .......... .......... .......... .......... 65%  247K 7s
 13100K .......... .......... .......... .......... .......... 65%  423M 7s
 13150K .......... .......... .......... .......... .......... 65%  603M 7s
 13200K .......... .......... .......... .......... .......... 66%  506M 7s
 13250K .......... .......... .......... .......... .......... 66%  622M 6s
 13300K .......... .......... .......... .......... .......... 66%  246K 7s
 13350K .......... .......... .......... .......... .......... 66%  574M 6s
 13400K .......... .......... .......... .......... .......... 67%  402M 6s
 13450K .......... .......... .......... .......... .......... 67%  594M 6s
 13500K .......... .......... .......... .......... .......... 67%  247K 6s
 13550K .......... .......... .......... .......... .......... 67%  468M 6s
 13600K .......... .......... .......... .......... .......... 68%  448M 6s
 13650K .......... .......... .......... .......... .......... 68%  470M 6s
 13700K .......... .......... .......... .......... .......... 68%  246K 6s
 13750K .......... .......... .......... .......... .......... 68%  601M 6s
 13800K .......... .......... .......... .......... .......... 69%  412M 6s
 13850K .......... .......... .......... .......... .......... 69%  610M 6s
 13900K .......... .......... .......... .......... .......... 69%  247K 6s
 13950K .......... .......... .......... .......... .......... 69%  427M 6s
 14000K .......... .......... .......... .......... .......... 70%  501M 6s
 14050K .......... .......... .......... .......... .......... 70%  608M 6s
 14100K .......... .......... .......... .......... .......... 70%  247K 6s
 14150K .......... .......... .......... .......... .......... 70%  479M 6s
 14200K .......... .......... .......... .......... .......... 71%  533M 6s
 14250K .......... .......... .......... .......... .......... 71%  611M 6s
 14300K .......... .......... .......... .......... .......... 71%  247K 6s
 14350K .......... .......... .......... .......... .......... 71%  514M 5s
 14400K .......... .......... .......... .......... .......... 72%  439M 5s
 14450K .......... .......... .......... .......... .......... 72%  612M 5s
 14500K .......... .......... .......... .......... .......... 72%  614M 5s
 14550K .......... .......... .......... .......... .......... 72%  246K 5s
 14600K .......... .......... .......... .......... .......... 73%  503M 5s
 14650K .......... .......... .......... .......... .......... 73%  620M 5s
 14700K .......... .......... .......... .......... .......... 73%  624M 5s
 14750K .......... .......... .......... .......... .......... 73%  247K 5s
 14800K .......... .......... .......... .......... .......... 74%  412M 5s
 14850K .......... .......... .......... .......... .......... 74%  466M 5s
 14900K .......... .......... .......... .......... .......... 74%  611M 5s
 14950K .......... .......... .......... .......... .......... 74%  246K 5s
 15000K .......... .......... .......... .......... .......... 75%  453M 5s
 15050K .......... .......... .......... .......... .......... 75%  616M 5s
 15100K .......... .......... .......... .......... .......... 75%  603M 5s
 15150K .......... .......... .......... .......... .......... 75%  244K 5s
 15200K .......... .......... .......... .......... .......... 76%  486M 5s
 15250K .......... .......... .......... .......... .......... 76%  614M 5s
 15300K .......... .......... .......... .......... .......... 76%  613M 5s
 15350K .......... .......... .......... .......... .......... 76%  249K 5s
 15400K .......... .......... .......... .......... .......... 77%  476M 4s
 15450K .......... .......... .......... .......... .......... 77%  601M 4s
 15500K .......... .......... .......... .......... .......... 77%  618M 4s
 15550K .......... .......... .......... .......... .......... 77%  247K 4s
 15600K .......... .......... .......... .......... .......... 78%  363M 4s
 15650K .......... .......... .......... .......... .......... 78%  603M 4s
 15700K .......... .......... .......... .......... .......... 78%  620M 4s
 15750K .......... .......... .......... .......... .......... 78%  600M 4s
 15800K .......... .......... .......... .......... .......... 79%  246K 4s
 15850K .......... .......... .......... .......... .......... 79%  592M 4s
 15900K .......... .......... .......... .......... .......... 79%  610M 4s
 15950K .......... .......... .......... .......... .......... 79%  390M 4s
 16000K .......... .......... .......... .......... .......... 80%  246K 4s
 16050K .......... .......... .......... .......... .......... 80%  582M 4s
 16100K .......... .......... .......... .......... .......... 80%  607M 4s
 16150K .......... .......... .......... .......... .......... 80%  607M 4s
 16200K .......... .......... .......... .......... .......... 81%  247K 4s
 16250K .......... .......... .......... .......... .......... 81%  587M 4s
 16300K .......... .......... .......... .......... .......... 81%  620M 4s
 16350K .......... .......... .......... .......... .......... 81%  601M 4s
 16400K .......... .......... .......... .......... .......... 82%  246K 3s
 16450K .......... .......... .......... .......... .......... 82%  586M 3s
 16500K .......... .......... .......... .......... .......... 82%  609M 3s
 16550K .......... .......... .......... .......... .......... 82%  620M 3s
 16600K .......... .......... .......... .......... .......... 83%  246K 3s
 16650K .......... .......... .......... .......... .......... 83%  567M 3s
 16700K .......... .......... .......... .......... .......... 83%  605M 3s
 16750K .......... .......... .......... .......... .......... 83%  615M 3s
 16800K .......... .......... .......... .......... .......... 84%  246K 3s
 16850K .......... .......... .......... .......... .......... 84%  514M 3s
 16900K .......... .......... .......... .......... .......... 84%  595M 3s
 16950K .......... .......... .......... .......... .......... 84%  612M 3s
 17000K .......... .......... .......... .......... .......... 85%  247K 3s
 17050K .......... .......... .......... .......... .......... 85%  440M 3s
 17100K .......... .......... .......... .......... .......... 85%  601M 3s
 17150K .......... .......... .......... .......... .......... 85%  596M 3s
 17200K .......... .......... .......... .......... .......... 86%  492M 3s
 17250K .......... .......... .......... .......... .......... 86%  246K 3s
 17300K .......... .......... .......... .......... .......... 86%  591M 3s
 17350K .......... .......... .......... .......... .......... 86%  624M 3s
 17400K .......... .......... .......... .......... .......... 87%  551M 2s
 17450K .......... .......... .......... .......... .......... 87%  246K 2s
 17500K .......... .......... .......... .......... .......... 87%  571M 2s
 17550K .......... .......... .......... .......... .......... 87%  608M 2s
 17600K .......... .......... .......... .......... .......... 88%  507M 2s
 17650K .......... .......... .......... .......... .......... 88%  246K 2s
 17700K .......... .......... .......... .......... .......... 88%  543M 2s
 17750K .......... .......... .......... .......... .......... 88%  586M 2s
 17800K .......... .......... .......... .......... .......... 89% 66,9M 2s
 17850K .......... .......... .......... .......... .......... 89%  247K 2s
 17900K .......... .......... .......... .......... .......... 89%  560M 2s
 17950K .......... .......... .......... .......... .......... 89%  554M 2s
 18000K .......... .......... .......... .......... .......... 90%  326M 2s
 18050K .......... .......... .......... .......... .......... 90%  247K 2s
 18100K .......... .......... .......... .......... .......... 90%  543M 2s
 18150K .......... .......... .......... .......... .......... 90%  593M 2s
 18200K .......... .......... .......... .......... .......... 91%  565M 2s
 18250K .......... .......... .......... .......... .......... 91%  247K 2s
 18300K .......... .......... .......... .......... .......... 91%  440M 2s
 18350K .......... .......... .......... .......... .......... 91%  604M 2s
 18400K .......... .......... .......... .......... .......... 92%  405M 2s
 18450K .......... .......... .......... .......... .......... 92%  593M 1s
 18500K .......... .......... .......... .......... .......... 92%  246K 1s
 18550K .......... .......... .......... .......... .......... 92%  584M 1s
 18600K .......... .......... .......... .......... .......... 93%  537M 1s
 18650K .......... .......... .......... .......... .......... 93%  594M 1s
 18700K .......... .......... .......... .......... .......... 93%  247K 1s
 18750K .......... .......... .......... .......... .......... 93%  543M 1s
 18800K .......... .......... .......... .......... .......... 94%  503M 1s
 18850K .......... .......... .......... .......... .......... 94%  617M 1s
 18900K .......... .......... .......... .......... .......... 94%  246K 1s
 18950K .......... .......... .......... .......... .......... 94%  573M 1s
 19000K .......... .......... .......... .......... .......... 95%  545M 1s
 19050K .......... .......... .......... .......... .......... 95%  617M 1s
 19100K .......... .......... .......... .......... .......... 95%  246K 1s
 19150K .......... .......... .......... .......... .......... 95%  556M 1s
 19200K .......... .......... .......... .......... .......... 96%  486M 1s
 19250K .......... .......... .......... .......... .......... 96%  574M 1s
 19300K .......... .......... .......... .......... .......... 96%  247K 1s
 19350K .......... .......... .......... .......... .......... 96%  502M 1s
 19400K .......... .......... .......... .......... .......... 97%  561M 1s
 19450K .......... .......... .......... .......... .......... 97%  599M 1s
 19500K .......... .......... .......... .......... .......... 97%  247K 0s
 19550K .......... .......... .......... .......... .......... 97%  431M 0s
 19600K .......... .......... .......... .......... .......... 98%  486M 0s
 19650K .......... .......... .......... .......... .......... 98%  617M 0s
 19700K .......... .......... .......... .......... .......... 98%  616M 0s
 19750K .......... .......... .......... .......... .......... 98%  246K 0s
 19800K .......... .......... .......... .......... .......... 99%  531M 0s
 19850K .......... .......... .......... .......... .......... 99%  550M 0s
 19900K .......... .......... .......... .......... .......... 99%  613M 0s
 19950K .......... .......... .......... .......... .......... 99%  247K 0s
 20000K .......... .......... .......                         100%  462M=20s

2023-05-13 03:35:36 (1,00 MB/s) - ‘./data/0.phys/1346037.pdf’ saved [20508501/20508501]

