--2023-05-16 21:13:39--  https://inria.hal.science/hal-01338346/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28114942 (27M) [application/pdf]
Saving to: ‘./data/0.info/1338346.pdf’

     0K .......... .......... .......... .......... ..........  0%  805K 34s
  9450K .......... .......... .......... .......... .......... 34%  574M 17s
  9500K .......... .......... .......... .......... .......... 34%  240K 18s
  9550K .......... .......... .......... .......... .......... 34%  558M 17s
  9600K .......... .......... .......... .......... .......... 35%  307M 17s
  9650K .......... .......... .......... .......... .......... 35%  561M 17s
  9700K .......... .......... .......... .......... .......... 35%  244K 17s
  9750K .......... .......... .......... .......... .......... 35%  415M 17s
  9800K .......... .......... .......... .......... .......... 35%  548M 17s
  9850K .......... .......... .......... .......... .......... 36%  596M 17s
  9900K .......... .......... .......... .......... .......... 36%  509M 17s
  9950K .......... .......... .......... .......... .......... 36%  247K 17s
 10000K .......... .......... .......... .......... .......... 36%  469M 17s
 10050K .......... .......... .......... .......... .......... 36%  587M 17s
 10100K .......... .......... .......... .......... .......... 36%  530M 17s
 10150K .......... .......... .......... .......... .......... 37%  246K 17s
 10200K .......... .......... .......... .......... .......... 37%  495M 17s
 10250K .......... .......... .......... .......... .......... 37%  595M 17s
 10300K .......... .......... .......... .......... .......... 37%  612M 16s
 10350K .......... .......... .......... .......... .......... 37%  247K 17s
 10400K .......... .......... .......... .......... .......... 38%  453M 17s
 10450K .......... .......... .......... .......... .......... 38%  593M 16s
 10500K .......... .......... .......... .......... .......... 38%  576M 16s
 10550K .......... .......... .......... .......... .......... 38%  246K 16s
 10600K .......... .......... .......... .......... .......... 38%  513M 16s
 10650K .......... .......... .......... .......... .......... 38%  587M 16s
 10700K .......... .......... .......... .......... .......... 39%  603M 16s
 10750K .......... .......... .......... .......... .......... 39%  247K 16s
 10800K .......... .......... .......... .......... .......... 39%  381M 16s
 10850K .......... .......... .......... .......... .......... 39%  593M 16s
 10900K .......... .......... .......... .......... .......... 39%  597M 16s
 10950K .......... .......... .......... .......... .......... 40%  243K 16s
 11000K .......... .......... .......... .......... .......... 40%  371M 16s
 11050K .......... .......... .......... .......... .......... 40%  591M 16s
 11100K .......... .......... .......... .......... .......... 40%  588M 16s
 11150K .......... .......... .......... .......... .......... 40% 58,4M 16s
 11200K .......... .......... .......... .......... .......... 40%  242K 16s
 11250K .......... .......... .......... .......... .......... 41%  577M 16s
 11300K .......... .......... .......... .......... .......... 41%  591M 16s
 11350K .......... .......... .......... .......... .......... 41%  521M 15s
 11400K .......... .......... .......... .......... .......... 41%  246K 16s
 11450K .......... .......... .......... .......... .......... 41%  561M 16s
 11500K .......... .......... .......... .......... .......... 42%  587M 15s
 11550K .......... .......... .......... .......... .......... 42%  603M 15s
 11600K .......... .......... .......... .......... .......... 42%  246K 15s
 11650K .......... .......... .......... .......... .......... 42%  592M 15s
 11700K .......... .......... .......... .......... .......... 42%  554M 15s
 11750K .......... .......... .......... .......... .......... 42%  592M 15s
 11800K .......... .......... .......... .......... .......... 43%  246K 15s
 11850K .......... .......... .......... .......... .......... 43%  572M 15s
 11900K .......... .......... .......... .......... .......... 43%  571M 15s
 11950K .......... .......... .......... .......... .......... 43%  582M 15s
 12000K .......... .......... .......... .......... .......... 43%  247K 15s
 12050K .......... .......... .......... .......... .......... 44%  544M 15s
 12100K .......... .......... .......... .......... .......... 44%  601M 15s
 12150K .......... .......... .......... .......... .......... 44%  597M 15s
 12200K .......... .......... .......... .......... .......... 44%  246K 15s
 12250K .......... .......... .......... .......... .......... 44%  407M 15s
 12300K .......... .......... .......... .......... .......... 44%  585M 15s
 12350K .......... .......... .......... .......... .......... 45%  590M 15s
 12400K .......... .......... .......... .......... .......... 45%  432M 14s
 12450K .......... .......... .......... .......... .......... 45%  246K 15s
 12500K .......... .......... .......... .......... .......... 45%  553M 14s
 12550K .......... .......... .......... .......... .......... 45%  578M 14s
 12600K .......... .......... .......... .......... .......... 46%  475M 14s
 12650K .......... .......... .......... .......... .......... 46%  247K 14s
 12700K .......... .......... .......... .......... .......... 46%  579M 14s
 12750K .......... .......... .......... .......... .......... 46%  602M 14s
 12800K .......... .......... .......... .......... .......... 46%  459M 14s
 12850K .......... .......... .......... .......... .......... 46%  246K 14s
 12900K .......... .......... .......... .......... .......... 47%  569M 14s
 12950K .......... .......... .......... .......... .......... 47%  586M 14s
 13000K .......... .......... .......... .......... .......... 47%  547M 14s
 13050K .......... .......... .......... .......... .......... 47%  246K 14s
 13100K .......... .......... .......... .......... .......... 47%  559M 14s
 13150K .......... .......... .......... .......... .......... 48%  545M 14s
 13200K .......... .......... .......... .......... .......... 48%  483M 14s
 13250K .......... .......... .......... .......... .......... 48%  247K 14s
 13300K .......... .......... .......... .......... .......... 48%  519M 14s
 13350K .......... .......... .......... .......... .......... 48%  591M 14s
 13400K .......... .......... .......... .......... .......... 48%  539M 14s
 13450K .......... .......... .......... .......... .......... 49%  247K 14s
 13500K .......... .......... .......... .......... .......... 49%  433M 14s
 13550K .......... .......... .......... .......... .......... 49%  579M 13s
 13600K .......... .......... .......... .......... .......... 49%  475M 13s
 13650K .......... .......... .......... .......... .......... 49%  329M 13s
 13700K .......... .......... .......... .......... .......... 50%  247K 13s
 13750K .......... .......... .......... .......... .......... 50%  583M 13s
 13800K .......... .......... .......... .......... .......... 50%  537M 13s
 13850K .......... .......... .......... .......... .......... 50%  513M 13s
 13900K .......... .......... .......... .......... .......... 50%  247K 13s
 13950K .......... .......... .......... .......... .......... 50%  569M 13s
 14000K .......... .......... .......... .......... .......... 51%  481M 13s
 14050K .......... .......... .......... .......... .......... 51%  514M 13s
 14100K .......... .......... .......... .......... .......... 51%  247K 13s
 14150K .......... .......... .......... .......... .......... 51%  536M 13s
 14200K .......... .......... .......... .......... .......... 51%  543M 13s
 14250K .......... .......... .......... .......... .......... 52%  597M 13s
 14300K .......... .......... .......... .......... .......... 52%  246K 13s
 14350K .......... .......... .......... .......... .......... 52%  563M 13s
 14400K .......... .......... .......... .......... .......... 52%  462M 13s
 14450K .......... .......... .......... .......... .......... 52%  599M 13s
 14500K .......... .......... .......... .......... .......... 52%  247K 13s
 14550K .......... .......... .......... .......... .......... 53%  485M 13s
 14600K .......... .......... .......... .......... .......... 53%  515M 12s
 14650K .......... .......... .......... .......... .......... 53%  570M 12s
 14700K .......... .......... .......... .......... .......... 53%  246K 12s
 14750K .......... .......... .......... .......... .......... 53%  418M 12s
 14800K .......... .......... .......... .......... .......... 54%  474M 12s
 14850K .......... .......... .......... .......... .......... 54%  552M 12s
 14900K .......... .......... .......... .......... .......... 54%  511M 12s
 14950K .......... .......... .......... .......... .......... 54%  247K 12s
 15000K .......... .......... .......... .......... .......... 54%  511M 12s
 15050K .......... .......... .......... .......... .......... 54%  585M 12s
 15100K .......... .......... .......... .......... .......... 55%  499M 12s
 15150K .......... .......... .......... .......... .......... 55%  247K 12s
 15200K .......... .......... .......... .......... .......... 55%  461M 12s
 15250K .......... .......... .......... .......... .......... 55%  597M 12s
 15300K .......... .......... .......... .......... .......... 55%  519M 12s
 15350K .......... .......... .......... .......... .......... 56%  246K 12s
 15400K .......... .......... .......... .......... .......... 56%  510M 12s
 15450K .......... .......... .......... .......... .......... 56%  589M 12s
 15500K .......... .......... .......... .......... .......... 56%  419M 12s
 15550K .......... .......... .......... .......... .......... 56%  247K 12s
 15600K .......... .......... .......... .......... .......... 57%  444M 11s
 15650K .......... .......... .......... .......... .......... 57%  576M 11s
 15700K .......... .......... .......... .......... .......... 57%  344M 11s
 15750K .......... .......... .......... .......... .......... 57%  247K 11s
 15800K .......... .......... .......... .......... .......... 57%  480M 11s
 15850K .......... .......... .......... .......... .......... 57%  576M 11s
 15900K .......... .......... .......... .......... .......... 58%  590M 11s
 15950K .......... .......... .......... .......... .......... 58%  247K 11s
 16000K .......... .......... .......... .......... .......... 58%  355M 11s
 16050K .......... .......... .......... .......... .......... 58%  568M 11s
 16100K .......... .......... .......... .......... .......... 58%  584M 11s
 16150K .......... .......... .......... .......... .......... 59%  511M 11s
 16200K .......... .......... .......... .......... .......... 59%  245K 11s
 16250K .......... .......... .......... .......... .......... 59%  573M 11s
 16300K .......... .......... .......... .......... .......... 59%  581M 11s
 16350K .......... .......... .......... .......... .......... 59%  478M 11s
 16400K .......... .......... .......... .......... .......... 59%  248K 11s
 16450K .......... .......... .......... .......... .......... 60%  576M 11s
 16500K .......... .......... .......... .......... .......... 60%  601M 11s
 16550K .......... .......... .......... .......... .......... 60%  520M 10s
 16600K .......... .......... .......... .......... .......... 60%  246K 11s
 16650K .......... .......... .......... .......... .......... 60%  552M 10s
 16700K .......... .......... .......... .......... .......... 61%  575M 10s
 16750K .......... .......... .......... .......... .......... 61%  581M 10s
 16800K .......... .......... .......... .......... .......... 61%  246K 10s
 16850K .......... .......... .......... .......... .......... 61%  564M 10s
 16900K .......... .......... .......... .......... .......... 61%  581M 10s
 16950K .......... .......... .......... .......... .......... 61%  586M 10s
 17000K .......... .......... .......... .......... .......... 62%  246K 10s
 17050K .......... .......... .......... .......... .......... 62%  556M 10s
 17100K .......... .......... .......... .......... .......... 62%  612M 10s
 17150K .......... .......... .......... .......... .......... 62%  593M 10s
 17200K .......... .......... .......... .......... .......... 62%  246K 10s
 17250K .......... .......... .......... .......... .......... 63%  505M 10s
 17300K .......... .......... .......... .......... .......... 63%  386M 10s
 17350K .......... .......... .......... .......... .......... 63%  497M 10s
 17400K .......... .......... .......... .......... .......... 63%  247K 10s
 17450K .......... .......... .......... .......... .......... 63%  442M 10s
 17500K .......... .......... .......... .......... .......... 63%  593M 10s
 17550K .......... .......... .......... .......... .......... 64%  589M 10s
 17600K .......... .......... .......... .......... .......... 64%  445M 9s
 17650K .......... .......... .......... .......... .......... 64%  246K 10s
 17700K .......... .......... .......... .......... .......... 64%  575M 9s
 17750K .......... .......... .......... .......... .......... 64%  393M 9s
 17800K .......... .......... .......... .......... .......... 65%  467M 9s
 17850K .......... .......... .......... .......... .......... 65%  247K 9s
 17900K .......... .......... .......... .......... .......... 65%  541M 9s
 17950K .......... .......... .......... .......... .......... 65%  597M 9s
 18000K .......... .......... .......... .......... .......... 65%  401M 9s
 18050K .......... .......... .......... .......... .......... 65%  247K 9s
 18100K .......... .......... .......... .......... .......... 66%  392M 9s
 18150K .......... .......... .......... .......... .......... 66%  577M 9s
 18200K .......... .......... .......... .......... .......... 66%  541M 9s
 18250K .......... .......... .......... .......... .......... 66%  247K 9s
 18300K .......... .......... .......... .......... .......... 66%  568M 9s
 18350K .......... .......... .......... .......... .......... 67%  588M 9s
 18400K .......... .......... .......... .......... .......... 67%  466M 9s
 18450K .......... .......... .......... .......... .......... 67%  247K 9s
 18500K .......... .......... .......... .......... .......... 67%  528M 9s
 18550K .......... .......... .......... .......... .......... 67%  584M 9s
 18600K .......... .......... .......... .......... .......... 67%  545M 9s
 18650K .......... .......... .......... .......... .......... 68%  247K 9s
 18700K .......... .......... .......... .......... .......... 68%  412M 8s
 18750K .......... .......... .......... .......... .......... 68%  580M 8s
 18800K .......... .......... .......... .......... .......... 68%  479M 8s
 18850K .......... .......... .......... .......... .......... 68%  506M 8s
 18900K .......... .......... .......... .......... .......... 69%  247K 8s
 18950K .......... .......... .......... .......... .......... 69%  553M 8s
 19000K .......... .......... .......... .......... .......... 69%  540M 8s
 19050K .......... .......... .......... .......... .......... 69%  355M 8s
 19100K .......... .......... .......... .......... .......... 69%  247K 8s
 19150K .......... .......... .......... .......... .......... 69%  407M 8s
 19200K .......... .......... .......... .......... .......... 70%  473M 8s
 19250K .......... .......... .......... .......... .......... 70%  524M 8s
 19300K .......... .......... .......... .......... .......... 70%  247K 8s
 19350K .......... .......... .......... .......... .......... 70%  573M 8s
 19400K .......... .......... .......... .......... .......... 70%  551M 8s
 19450K .......... .......... .......... .......... .......... 71%  598M 8s
 19500K .......... .......... .......... .......... .......... 71%  246K 8s
 19550K .......... .......... .......... .......... .......... 71%  571M 8s
 19600K .......... .......... .......... .......... .......... 71%  491M 8s
 19650K .......... .......... .......... .......... .......... 71%  589M 8s
 19700K .......... .......... .......... .......... .......... 71%  247K 8s
 19750K .......... .......... .......... .......... .......... 72%  331M 7s
 19800K .......... .......... .......... .......... .......... 72%  529M 7s
 19850K .......... .......... .......... .......... .......... 72%  594M 7s
 19900K .......... .......... .......... .......... .......... 72%  247K 7s
 19950K .......... .......... .......... .......... .......... 72%  428M 7s
 20000K .......... .......... .......... .......... .......... 73%  481M 7s
 20050K .......... .......... .......... .......... .......... 73%  603M 7s
 20100K .......... .......... .......... .......... .......... 73%  508M 7s
 20150K .......... .......... .......... .......... .......... 73%  247K 7s
 20200K .......... .......... .......... .......... .......... 73%  509M 7s
 20250K .......... .......... .......... .......... .......... 73%  596M 7s
 20300K .......... .......... .......... .......... .......... 74%  515M 7s
 20350K .......... .......... .......... .......... .......... 74%  246K 7s
 20400K .......... .......... .......... .......... .......... 74%  467M 7s
 20450K .......... .......... .......... .......... .......... 74%  576M 7s
 20500K .......... .......... .......... .......... .......... 74%  523M 7s
 20550K .......... .......... .......... .......... .......... 75%  247K 7s
 20600K .......... .......... .......... .......... .......... 75%  517M 7s
 20650K .......... .......... .......... .......... .......... 75%  512M 7s
 20700K .......... .......... .......... .......... .......... 75%  589M 7s
 20750K .......... .......... .......... .......... .......... 75%  246K 7s
 20800K .......... .......... .......... .......... .......... 75%  462M 6s
 20850K .......... .......... .......... .......... .......... 76%  247M 6s
 20900K .......... .......... .......... .......... .......... 76%  218M 6s
 20950K .......... .......... .......... .......... .......... 76%  247K 6s
 21000K .......... .......... .......... .......... .......... 76%  461M 6s
 21050K .......... .......... .......... .......... .......... 76%  588M 6s
 21100K .......... .......... .......... .......... .......... 77%  582M 6s
 21150K .......... .......... .......... .......... .......... 77%  247K 6s
 21200K .......... .......... .......... .......... .......... 77%  361M 6s
 21250K .......... .......... .......... .......... .......... 77%  575M 6s
 21300K .......... .......... .......... .......... .......... 77%  590M 6s
 21350K .......... .......... .......... .......... .......... 77%  515M 6s
 21400K .......... .......... .......... .......... .......... 78%  246K 6s
 21450K .......... .......... .......... .......... .......... 78%  580M 6s
 21500K .......... .......... .......... .......... .......... 78%  348M 6s
 21550K .......... .......... .......... .......... .......... 78%  496M 6s
 21600K .......... .......... .......... .......... .......... 78%  247K 6s
 21650K .......... .......... .......... .......... .......... 79%  569M 6s
 21700K .......... .......... .......... .......... .......... 79%  593M 6s
 21750K .......... .......... .......... .......... .......... 79%  506M 5s
 21800K .......... .......... .......... .......... .......... 79%  246K 5s
 21850K .......... .......... .......... .......... .......... 79%  566M 5s
 21900K .......... .......... .......... .......... .......... 79%  591M 5s
 21950K .......... .......... .......... .......... .......... 80%  558M 5s
 22000K .......... .......... .......... .......... .......... 80%  247K 5s
 22050K .......... .......... .......... .......... .......... 80%  570M 5s
 22100K .......... .......... .......... .......... .......... 80%  598M 5s
 22150K .......... .......... .......... .......... .......... 80%  221M 5s
 22200K .......... .......... .......... .......... .......... 81%  247K 5s
 22250K .......... .......... .......... .......... .......... 81%  560M 5s
 22300K .......... .......... .......... .......... .......... 81%  599M 5s
 22350K .......... .......... .......... .......... .......... 81%  606M 5s
 22400K .......... .......... .......... .......... .......... 81%  246K 5s
 22450K .......... .......... .......... .......... .......... 81%  516M 5s
 22500K .......... .......... .......... .......... .......... 82%  584M 5s
 22550K .......... .......... .......... .......... .......... 82%  605M 5s
 22600K .......... .......... .......... .......... .......... 82%  247K 5s
 22650K .......... .......... .......... .......... .......... 82%  449M 5s
 22700K .......... .......... .......... .......... .......... 82%  593M 5s
 22750K .......... .......... .......... .......... .......... 83%  593M 5s
 22800K .......... .......... .......... .......... .......... 83%  454M 4s
 22850K .......... .......... .......... .......... .......... 83%  246K 4s
 22900K .......... .......... .......... .......... .......... 83%  577M 4s
 22950K .......... .......... .......... .......... .......... 83%  591M 4s
 23000K .......... .......... .......... .......... .......... 83%  451M 4s
 23050K .......... .......... .......... .......... .......... 84%  247K 4s
 23100K .......... .......... .......... .......... .......... 84%  558M 4s
 23150K .......... .......... .......... .......... .......... 84%  577M 4s
 23200K .......... .......... .......... .......... .......... 84%  429M 4s
 23250K .......... .......... .......... .......... .......... 84%  247K 4s
 23300K .......... .......... .......... .......... .......... 85%  555M 4s
 23350K .......... .......... .......... .......... .......... 85%  452M 4s
 23400K .......... .......... .......... .......... .......... 85%  533M 4s
 23450K .......... .......... .......... .......... .......... 85%  246K 4s
