--2023-05-13 03:32:07--  https://shs.hal.science/halshs-01429176/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26591891 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1429176.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 29s
  4000K .......... .......... .......... .......... .......... 15%  515M 21s
  4050K .......... .......... .......... .......... .......... 15%  247K 21s
  4100K .......... .......... .......... .......... .......... 15% 87,3M 21s
  4150K .......... .......... .......... .......... .......... 16%  624M 21s
  4200K .......... .......... .......... .......... .......... 16%  366M 21s
  4250K .......... .......... .......... .......... .......... 16%  247K 21s
  4300K .......... .......... .......... .......... .......... 16%  412M 21s
  4350K .......... .......... .......... .......... .......... 16%  587M 21s
  4400K .......... .......... .......... .......... .......... 17%  410M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 21s
  4500K .......... .......... .......... .......... .......... 17%  415M 21s
  4550K .......... .......... .......... .......... .......... 17%  457M 21s
  4600K .......... .......... .......... .......... .......... 17%  540M 20s
  4650K .......... .......... .......... .......... .......... 18%  605M 20s
  4700K .......... .......... .......... .......... .......... 18%  246K 21s
  4750K .......... .......... .......... .......... .......... 18%  403M 20s
  4800K .......... .......... .......... .......... .......... 18%  499M 20s
  4850K .......... .......... .......... .......... .......... 18%  612M 20s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19%  519M 20s
  5000K .......... .......... .......... .......... .......... 19%  550M 20s
  5050K .......... .......... .......... .......... .......... 19%  623M 20s
  5100K .......... .......... .......... .......... .......... 19%  247K 20s
  5150K .......... .......... .......... .......... .......... 20%  427M 20s
  5200K .......... .......... .......... .......... .......... 20%  501M 20s
  5250K .......... .......... .......... .......... .......... 20%  629M 20s
  5300K .......... .......... .......... .......... .......... 20%  247K 20s
  5350K .......... .......... .......... .......... .......... 20%  424M 20s
  5400K .......... .......... .......... .......... .......... 20%  568M 20s
  5450K .......... .......... .......... .......... .......... 21%  639M 19s
  5500K .......... .......... .......... .......... .......... 21%  247K 20s
  5550K .......... .......... .......... .......... .......... 21%  445M 20s
  5600K .......... .......... .......... .......... .......... 21%  498M 20s
  5650K .......... .......... .......... .......... .......... 21%  623M 19s
  5700K .......... .......... .......... .......... .......... 22%  247K 20s
  5750K .......... .......... .......... .......... .......... 22%  395M 20s
  5800K .......... .......... .......... .......... .......... 22%  553M 19s
  5850K .......... .......... .......... .......... .......... 22%  419M 19s
  5900K .......... .......... .......... .......... .......... 22%  612M 19s
  5950K .......... .......... .......... .......... .......... 23%  247K 19s
  6000K .......... .......... .......... .......... .......... 23%  475M 19s
  6050K .......... .......... .......... .......... .......... 23%  457M 19s
  6100K .......... .......... .......... .......... .......... 23%  604M 19s
  6150K .......... .......... .......... .......... .......... 23%  247K 19s
  6200K .......... .......... .......... .......... .......... 24%  421M 19s
  6250K .......... .......... .......... .......... .......... 24%  446M 19s
  6300K .......... .......... .......... .......... .......... 24%  630M 19s
  6350K .......... .......... .......... .......... .......... 24%  247K 19s
  6400K .......... .......... .......... .......... .......... 24%  375M 19s
  6450K .......... .......... .......... .......... .......... 25%  622M 19s
  6500K .......... .......... .......... .......... .......... 25%  631M 19s
  6550K .......... .......... .......... .......... .......... 25%  247K 19s
  6600K .......... .......... .......... .......... .......... 25%  403M 19s
  6650K .......... .......... .......... .......... .......... 25%  612M 19s
  6700K .......... .......... .......... .......... .......... 25%  575M 18s
  6750K .......... .......... .......... .......... .......... 26%  247K 19s
  6800K .......... .......... .......... .......... .......... 26%  419M 19s
  6850K .......... .......... .......... .......... .......... 26%  622M 18s
  6900K .......... .......... .......... .......... .......... 26%  620M 18s
  6950K .......... .......... .......... .......... .......... 26%  247K 19s
  7000K .......... .......... .......... .......... .......... 27%  393M 18s
  7050K .......... .......... .......... .......... .......... 27%  481M 18s
  7100K .......... .......... .......... .......... .......... 27%  525M 18s
  7150K .......... .......... .......... .......... .......... 27%  315M 18s
  7200K .......... .......... .......... .......... .......... 27%  247K 18s
  7250K .......... .......... .......... .......... .......... 28%  441M 18s
  7300K .......... .......... .......... .......... .......... 28%  628M 18s
  7350K .......... .......... .......... .......... .......... 28%  630M 18s
  7400K .......... .......... .......... .......... .......... 28%  246K 18s
  7450K .......... .......... .......... .......... .......... 28%  585M 18s
  7500K .......... .......... .......... .......... .......... 29%  629M 18s
  7550K .......... .......... .......... .......... .......... 29%  627M 18s
  7600K .......... .......... .......... .......... .......... 29%  246K 18s
  7650K .......... .......... .......... .......... .......... 29%  493M 18s
  7700K .......... .......... .......... .......... .......... 29%  619M 18s
  7750K .......... .......... .......... .......... .......... 30%  604M 17s
  7800K .......... .......... .......... .......... .......... 30%  247K 18s
  7850K .......... .......... .......... .......... .......... 30%  472M 18s
  7900K .......... .......... .......... .......... .......... 30%  608M 17s
  7950K .......... .......... .......... .......... .......... 30%  622M 17s
  8000K .......... .......... .......... .......... .......... 30%  246K 18s
  8050K .......... .......... .......... .......... .......... 31%  424M 17s
  8100K .......... .......... .......... .......... .......... 31%  610M 17s
  8150K .......... .......... .......... .......... .......... 31%  616M 17s
  8200K .......... .......... .......... .......... .......... 31%  247K 17s
  8250K .......... .......... .......... .......... .......... 31%  460M 17s
  8300K .......... .......... .......... .......... .......... 32%  420M 17s
  8350K .......... .......... .......... .......... .......... 32%  637M 17s
  8400K .......... .......... .......... .......... .......... 32%  247K 17s
  8450K .......... .......... .......... .......... .......... 32%  416M 17s
  8500K .......... .......... .......... .......... .......... 32%  563M 17s
  8550K .......... .......... .......... .......... .......... 33%  437M 17s
  8600K .......... .......... .......... .......... .......... 33%  563M 17s
  8650K .......... .......... .......... .......... .......... 33%  245K 17s
  8700K .......... .......... .......... .......... .......... 33%  599M 17s
  8750K .......... .......... .......... .......... .......... 33%  449M 17s
  8800K .......... .......... .......... .......... .......... 34%  507M 16s
  8850K .......... .......... .......... .......... .......... 34%  248K 17s
  8900K .......... .......... .......... .......... .......... 34%  268M 17s
  8950K .......... .......... .......... .......... .......... 34%  591M 16s
  9000K .......... .......... .......... .......... .......... 34%  570M 16s
  9050K .......... .......... .......... .......... .......... 35%  247K 16s
  9100K .......... .......... .......... .......... .......... 35%  442M 16s
  9150K .......... .......... .......... .......... .......... 35%  610M 16s
  9200K .......... .......... .......... .......... .......... 35%  501M 16s
  9250K .......... .......... .......... .......... .......... 35%  246K 16s
  9300K .......... .......... .......... .......... .......... 36%  448M 16s
  9350K .......... .......... .......... .......... .......... 36%  607M 16s
  9400K .......... .......... .......... .......... .......... 36%  558M 16s
  9450K .......... .......... .......... .......... .......... 36%  246K 16s
  9500K .......... .......... .......... .......... .......... 36%  534M 16s
  9550K .......... .......... .......... .......... .......... 36%  457M 16s
  9600K .......... .......... .......... .......... .......... 37%  323M 16s
  9650K .......... .......... .......... .......... .......... 37%  247K 16s
  9700K .......... .......... .......... .......... .......... 37%  345M 16s
  9750K .......... .......... .......... .......... .......... 37%  610M 16s
  9800K .......... .......... .......... .......... .......... 37%  569M 16s
  9850K .......... .......... .......... .......... .......... 38%  633M 15s
  9900K .......... .......... .......... .......... .......... 38%  247K 16s
  9950K .......... .......... .......... .......... .......... 38%  420M 15s
 10000K .......... .......... .......... .......... .......... 38%  479M 15s
 10050K .......... .......... .......... .......... .......... 38%  618M 15s
 10100K .......... .......... .......... .......... .......... 39%  247K 15s
 10150K .......... .......... .......... .......... .......... 39%  418M 15s
 10200K .......... .......... .......... .......... .......... 39%  553M 15s
 10250K .......... .......... .......... .......... .......... 39%  631M 15s
 10300K .......... .......... .......... .......... .......... 39%  247K 15s
 10350K .......... .......... .......... .......... .......... 40%  470M 15s
 10400K .......... .......... .......... .......... .......... 40%  494M 15s
 10450K .......... .......... .......... .......... .......... 40%  622M 15s
 10500K .......... .......... .......... .......... .......... 40%  247K 15s
 10550K .......... .......... .......... .......... .......... 40%  579M 15s
 10600K .......... .......... .......... .......... .......... 41%  561M 15s
 10650K .......... .......... .......... .......... .......... 41%  444M 15s
 10700K .......... .......... .......... .......... .......... 41%  232K 15s
 10750K .......... .......... .......... .......... .......... 41%  513M 15s
 10800K .......... .......... .......... .......... .......... 41%  394M 15s
 10850K .......... .......... .......... .......... .......... 41%  608M 15s
 10900K .......... .......... .......... .......... .......... 42%  630M 14s
 10950K .......... .......... .......... .......... .......... 42%  239K 15s
 11000K .......... .......... .......... .......... .......... 42%  404M 14s
 11050K .......... .......... .......... .......... .......... 42%  611M 14s
 11100K .......... .......... .......... .......... .......... 42%  634M 14s
 11150K .......... .......... .......... .......... .......... 43%  234K 14s
 11200K .......... .......... .......... .......... .......... 43%  373M 14s
 11250K .......... .......... .......... .......... .......... 43%  608M 14s
 11300K .......... .......... .......... .......... .......... 43%  627M 14s
 11350K .......... .......... .......... .......... .......... 43%  245K 14s
 11400K .......... .......... .......... .......... .......... 44%  309M 14s
 11450K .......... .......... .......... .......... .......... 44%  572M 14s
 11500K .......... .......... .......... .......... .......... 44%  612M 14s
 11550K .......... .......... .......... .......... .......... 44%  622M 14s
 11600K .......... .......... .......... .......... .......... 44%  246K 14s
 11650K .......... .......... .......... .......... .......... 45%  589M 14s
 11700K .......... .......... .......... .......... .......... 45%  620M 14s
 11750K .......... .......... .......... .......... .......... 45%  483M 14s
 11800K .......... .......... .......... .......... .......... 45%  246K 14s
 11850K .......... .......... .......... .......... .......... 45%  584M 14s
 11900K .......... .......... .......... .......... .......... 46%  623M 14s
 11950K .......... .......... .......... .......... .......... 46%  644M 13s
 12000K .......... .......... .......... .......... .......... 46%  246K 14s
 12050K .......... .......... .......... .......... .......... 46%  515M 13s
 12100K .......... .......... .......... .......... .......... 46%  208M 13s
 12150K .......... .......... .......... .......... .......... 46%  623M 13s
 12200K .......... .......... .......... .......... .......... 47%  247K 13s
 12250K .......... .......... .......... .......... .......... 47%  482M 13s
 12300K .......... .......... .......... .......... .......... 47%  622M 13s
 12350K .......... .......... .......... .......... .......... 47%  404M 13s
 12400K .......... .......... .......... .......... .......... 47%  246K 13s
 12450K .......... .......... .......... .......... .......... 48%  387M 13s
 12500K .......... .......... .......... .......... .......... 48%  618M 13s
 12550K .......... .......... .......... .......... .......... 48%  608M 13s
 12600K .......... .......... .......... .......... .......... 48%  247K 13s
 12650K .......... .......... .......... .......... .......... 48%  362M 13s
 12700K .......... .......... .......... .......... .......... 49%  457M 13s
 12750K .......... .......... .......... .......... .......... 49%  622M 13s
 12800K .......... .......... .......... .......... .......... 49%  245K 13s
 12850K .......... .......... .......... .......... .......... 49%  328M 13s
 12900K .......... .......... .......... .......... .......... 49%  601M 13s
 12950K .......... .......... .......... .......... .......... 50%  627M 13s
 13000K .......... .......... .......... .......... .......... 50%  206M 12s
 13050K .......... .......... .......... .......... .......... 50%  248K 13s
 13100K .......... .......... .......... .......... .......... 50%  345M 12s
 13150K .......... .......... .......... .......... .......... 50%  616M 12s
 13200K .......... .......... .......... .......... .......... 51%  512M 12s
 13250K .......... .......... .......... .......... .......... 51%  247K 12s
 13300K .......... .......... .......... .......... .......... 51%  571M 12s
 13350K .......... .......... .......... .......... .......... 51%  621M 12s
 13400K .......... .......... .......... .......... .......... 51%  566M 12s
 13450K .......... .......... .......... .......... .......... 51%  246K 12s
 13500K .......... .......... .......... .......... .......... 52%  567M 12s
 13550K .......... .......... .......... .......... .......... 52%  348M 12s
 13600K .......... .......... .......... .......... .......... 52%  374M 12s
 13650K .......... .......... .......... .......... .......... 52%  246K 12s
 13700K .......... .......... .......... .......... .......... 52%  553M 12s
 13750K .......... .......... .......... .......... .......... 53%  456M 12s
 13800K .......... .......... .......... .......... .......... 53%  546M 12s
 13850K .......... .......... .......... .......... .......... 53%  247K 12s
 13900K .......... .......... .......... .......... .......... 53%  445M 12s
 13950K .......... .......... .......... .......... .......... 53%  427M 12s
 14000K .......... .......... .......... .......... .......... 54%  507M 12s
 14050K .......... .......... .......... .......... .......... 54%  247K 12s
 14100K .......... .......... .......... .......... .......... 54%  423M 12s
 14150K .......... .......... .......... .......... .......... 54%  622M 11s
 14200K .......... .......... .......... .......... .......... 54%  561M 11s
 14250K .......... .......... .......... .......... .......... 55%  623M 11s
 14300K .......... .......... .......... .......... .......... 55%  246K 11s
 14350K .......... .......... .......... .......... .......... 55%  418M 11s
 14400K .......... .......... .......... .......... .......... 55%  222M 11s
 14450K .......... .......... .......... .......... .......... 55%  435M 11s
 14500K .......... .......... .......... .......... .......... 56%  228K 11s
 14550K .......... .......... .......... .......... .......... 56%  596M 11s
 14600K .......... .......... .......... .......... .......... 56%  471M 11s
 14650K .......... .......... .......... .......... .......... 56%  623M 11s
 14700K .......... .......... .......... .......... .......... 56%  248K 11s
 14750K .......... .......... .......... .......... .......... 56%  440M 11s
 14800K .......... .......... .......... .......... .......... 57%  495M 11s
 14850K .......... .......... .......... .......... .......... 57%  429M 11s
 14900K .......... .......... .......... .......... .......... 57%  247K 11s
 14950K .......... .......... .......... .......... .......... 57%  428M 11s
 15000K .......... .......... .......... .......... .......... 57%  565M 11s
 15050K .......... .......... .......... .......... .......... 58%  455M 11s
 15100K .......... .......... .......... .......... .......... 58%  613M 10s
 15150K .......... .......... .......... .......... .......... 58%  244K 11s
 15200K .......... .......... .......... .......... .......... 58%  373M 10s
 15250K .......... .......... .......... .......... .......... 58%  606M 10s
 15300K .......... .......... .......... .......... .......... 59%  586M 10s
 15350K .......... .......... .......... .......... .......... 59%  249K 10s
 15400K .......... .......... .......... .......... .......... 59%  399M 10s
 15450K .......... .......... .......... .......... .......... 59%  608M 10s
 15500K .......... .......... .......... .......... .......... 59%  625M 10s
 15550K .......... .......... .......... .......... .......... 60%  247K 10s
 15600K .......... .......... .......... .......... .......... 60%  368M 10s
 15650K .......... .......... .......... .......... .......... 60%  618M 10s
 15700K .......... .......... .......... .......... .......... 60%  632M 10s
 15750K .......... .......... .......... .......... .......... 60%  247K 10s
 15800K .......... .......... .......... .......... .......... 61%  373M 10s
 15850K .......... .......... .......... .......... .......... 61%  603M 10s
 15900K .......... .......... .......... .......... .......... 61%  631M 10s
 15950K .......... .......... .......... .......... .......... 61%  247K 10s
 16000K .......... .......... .......... .......... .......... 61%  402M 10s
 16050K .......... .......... .......... .......... .......... 61%  619M 10s
 16100K .......... .......... .......... .......... .......... 62%  612M 10s
 16150K .......... .......... .......... .......... .......... 62%  246K 10s
 16200K .......... .......... .......... .......... .......... 62%  409M 9s
 16250K .......... .......... .......... .......... .......... 62%  601M 9s
 16300K .......... .......... .......... .......... .......... 62%  440M 9s
 16350K .......... .......... .......... .......... .......... 63%  596M 9s
 16400K .......... .......... .......... .......... .......... 63%  247K 9s
 16450K .......... .......... .......... .......... .......... 63%  585M 9s
 16500K .......... .......... .......... .......... .......... 63%  559M 9s
 16550K .......... .......... .......... .......... .......... 63%  445M 9s
 16600K .......... .......... .......... .......... .......... 64%  247K 9s
 16650K .......... .......... .......... .......... .......... 64%  586M 9s
 16700K .......... .......... .......... .......... .......... 64%  500M 9s
 16750K .......... .......... .......... .......... .......... 64%  588M 9s
 16800K .......... .......... .......... .......... .......... 64%  246K 9s
 16850K .......... .......... .......... .......... .......... 65%  426M 9s
 16900K .......... .......... .......... .......... .......... 65%  552M 9s
 16950K .......... .......... .......... .......... .......... 65%  621M 9s
 17000K .......... .......... .......... .......... .......... 65%  247K 9s
 17050K .......... .......... .......... .......... .......... 65%  415M 9s
 17100K .......... .......... .......... .......... .......... 66%  619M 9s
 17150K .......... .......... .......... .......... .......... 66%  590M 8s
 17200K .......... .......... .......... .......... .......... 66%  247K 9s
 17250K .......... .......... .......... .......... .......... 66%  460M 8s
 17300K .......... .......... .......... .......... .......... 66%  614M 8s
 17350K .......... .......... .......... .......... .......... 67%  621M 8s
 17400K .......... .......... .......... .......... .......... 67%  247K 8s
 17450K .......... .......... .......... .......... .......... 67%  458M 8s
 17500K .......... .......... .......... .......... .......... 67%  604M 8s
 17550K .......... .......... .......... .......... .......... 67%  622M 8s
 17600K .......... .......... .......... .......... .......... 67%  246K 8s
 17650K .......... .......... .......... .......... .......... 68%  400M 8s
 17700K .......... .......... .......... .......... .......... 68%  602M 8s
 17750K .......... .......... .......... .......... .......... 68%  444M 8s
 17800K .......... .......... .......... .......... .......... 68%  547M 8s
 17850K .......... .......... .......... .......... .......... 68%  247K 8s
 17900K .......... .......... .......... .......... .......... 69%  587M 8s
 17950K .......... .......... .......... .......... .......... 69%  518M 8s
 18000K .......... .......... .......... .......... .......... 69%  496M 8s
 18050K .......... .......... .......... .......... .......... 69%  246K 8s
 18100K .......... .......... .......... .......... .......... 69%  469M 8s
 18150K .......... .......... .......... .......... .......... 70%  595M 8s
 18200K .......... .......... .......... .......... .......... 70%  568M 7s
 18250K .......... .......... .......... .......... .......... 70%  247K 7s
 18300K .......... .......... .......... .......... .......... 70%  575M 7s
 18350K .......... .......... .......... .......... .......... 70%  474M 7s
 18400K .......... .......... .......... .......... .......... 71%  477M 7s
 18450K .......... .......... .......... .......... .......... 71%  246K 7s
 18500K .......... .......... .......... .......... .......... 71%  407M 7s
 18550K .......... .......... .......... .......... .......... 71%  615M 7s
 18600K .......... .......... .......... .......... .......... 71%  557M 7s
 18650K .......... .......... .......... .......... .......... 72%  247K 7s
 18700K .......... .......... .......... .......... .......... 72%  343M 7s
 18750K .......... .......... .......... .......... .......... 72%  605M 7s
 18800K .......... .......... .......... .......... .......... 72%  506M 7s
 18850K .......... .......... .......... .......... .......... 72%  237K 7s
 18900K .......... .......... .......... .......... .......... 72%  368M 7s
 18950K .......... .......... .......... .......... .......... 73%  589M 7s
 19000K .......... .......... .......... .......... .......... 73%  567M 7s
 19050K .......... .......... .......... .......... .......... 73%  627M 7s
 19100K .......... .......... .......... .......... .......... 73%  247K 7s
 19150K .......... .......... .......... .......... .......... 73%  584M 7s
 19200K .......... .......... .......... .......... .......... 74%  502M 7s
 19250K .......... .......... .......... .......... .......... 74%  618M 6s
 19300K .......... .......... .......... .......... .......... 74%  247K 6s
 19350K .......... .......... .......... .......... .......... 74%  440M 6s
 19400K .......... .......... .......... .......... .......... 74%  560M 6s
 19450K .......... .......... .......... .......... .......... 75%  621M 6s
 19500K .......... .......... .......... .......... .......... 75%  247K 6s
 19550K .......... .......... .......... .......... .......... 75%  438M 6s
 19600K .......... .......... .......... .......... .......... 75%  508M 6s
 19650K .......... .......... .......... .......... .......... 75%  624M 6s
 19700K .......... .......... .......... .......... .......... 76%  247K 6s
 19750K .......... .......... .......... .......... .......... 76%  326M 6s
 19800K .......... .......... .......... .......... .......... 76%  558M 6s
 19850K .......... .......... .......... .......... .......... 76%  624M 6s
 19900K .......... .......... .......... .......... .......... 76%  247K 6s
 19950K .......... .......... .......... .......... .......... 77%  344M 6s
 20000K .......... .......... .......... .......... .......... 77%  498M 6s
 20050K .......... .......... .......... .......... .......... 77%  600M 6s
 20100K .......... .......... .......... .......... .......... 77%  626M 6s
 20150K .......... .......... .......... .......... .......... 77%  246K 6s
 20200K .......... .......... .......... .......... .......... 77%  516M 6s
 20250K .......... .......... .......... .......... .......... 78%  591M 6s
 20300K .......... .......... .......... .......... .......... 78%  631M 5s
 20350K .......... .......... .......... .......... .......... 78%  247K 5s
 20400K .......... .......... .......... .......... .......... 78%  372M 5s
 20450K .......... .......... .......... .......... .......... 78%  606M 5s
 20500K .......... .......... .......... .......... .......... 79%  321M 5s
 20550K .......... .......... .......... .......... .......... 79%  247K 5s
 20600K .......... .......... .......... .......... .......... 79%  533M 5s
 20650K .......... .......... .......... .......... .......... 79%  551M 5s
 20700K .......... .......... .......... .......... .......... 79%  614M 5s
 20750K .......... .......... .......... .......... .......... 80%  246K 5s
 20800K .......... .......... .......... .......... .......... 80%  480M 5s
 20850K .......... .......... .......... .......... .......... 80%  631M 5s
 20900K .......... .......... .......... .......... .......... 80%  442M 5s
 20950K .......... .......... .......... .......... .......... 80%  246K 5s
 21000K .......... .......... .......... .......... .......... 81%  486M 5s
 21050K .......... .......... .......... .......... .......... 81%  607M 5s
 21100K .......... .......... .......... .......... .......... 81%  612M 5s
 21150K .......... .......... .......... .......... .......... 81%  247K 5s
 21200K .......... .......... .......... .......... .......... 81%  350M 5s
 21250K .......... .......... .......... .......... .......... 82%  594M 5s
 21300K .......... .......... .......... .......... .......... 82%  272M 4s
 21350K .......... .......... .......... .......... .......... 82%  582M 4s
 21400K .......... .......... .......... .......... .......... 82%  247K 4s
 21450K .......... .......... .......... .......... .......... 82%  578M 4s
 21500K .......... .......... .......... .......... .......... 82%  460M 4s
 21550K .......... .......... .......... .......... .......... 83%  609M 4s
 21600K .......... .......... .......... .......... .......... 83%  247K 4s
 21650K .......... .......... .......... .......... .......... 83%  442M 4s
 21700K .......... .......... .......... .......... .......... 83%  612M 4s
 21750K .......... .......... .......... .......... .......... 83%  616M 4s
 21800K .......... .......... .......... .......... .......... 84%  246K 4s
 21850K .......... .......... .......... .......... .......... 84%  583M 4s
 21900K .......... .......... .......... .......... .......... 84%  601M 4s
 21950K .......... .......... .......... .......... .......... 84%  632M 4s
 22000K .......... .......... .......... .......... .......... 84%  244K 4s
 22050K .......... .......... .......... .......... .......... 85%  580M 4s
 22100K .......... .......... .......... .......... .......... 85%  627M 4s
 22150K .......... .......... .......... .......... .......... 85%  631M 4s
 22200K .......... .......... .......... .......... .......... 85%  250K 4s
 22250K .......... .......... .......... .......... .......... 85%  566M 4s
 22300K .......... .......... .......... .......... .......... 86%  640M 4s
 22350K .......... .......... .......... .......... .......... 86%  624M 3s
 22400K .......... .......... .......... .......... .......... 86%  246K 3s
 22450K .......... .......... .......... .......... .......... 86%  475M 3s
 22500K .......... .......... .......... .......... .......... 86%  604M 3s
 22550K .......... .......... .......... .......... .......... 87%  381M 3s
 22600K .......... .......... .......... .......... .......... 87%  247K 3s
 22650K .......... .......... .......... .......... .......... 87%  397M 3s
 22700K .......... .......... .......... .......... .......... 87%  447M 3s
 22750K .......... .......... .......... .......... .......... 87%  607M 3s
 22800K .......... .......... .......... .......... .......... 87%  488M 3s
 22850K .......... .......... .......... .......... .......... 88%  247K 3s
 22900K .......... .......... .......... .......... .......... 88%  469M 3s
 22950K .......... .......... .......... .......... .......... 88%  615M 3s
 23000K .......... .......... .......... .......... .......... 88%  560M 3s
 23050K .......... .......... .......... .......... .......... 88%  247K 3s
 23100K .......... .......... .......... .......... .......... 89%  596M 3s
 23150K .......... .......... .......... .......... .......... 89%  616M 3s
 23200K .......... .......... .......... .......... .......... 89%  510M 3s
 23250K .......... .......... .......... .......... .......... 89%  246K 3s
 23300K .......... .......... .......... .......... .......... 89%  574M 3s
 23350K .......... .......... .......... .......... .......... 90%  613M 2s
 23400K .......... .......... .......... .......... .......... 90%  554M 2s
 23450K .......... .......... .......... .......... .......... 90%  246K 2s
