--2023-05-16 20:59:51--  https://hal.science/hal-01407658/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23783020 (23M) [application/pdf]
Saving to: ‘./data/0.chim/1407863.pdf’

     0K .......... .......... .......... .......... ..........  0%  910K 25s
  2400K .......... .......... .......... .......... .......... 10%  414M 20s
  2450K .......... .......... .......... .......... .......... 10%  579M 19s
  2500K .......... .......... .......... .......... .......... 10%  629M 19s
  2550K .......... .......... .......... .......... .......... 11%  247K 20s
  2600K .......... .......... .......... .......... .......... 11%  420M 20s
  2650K .......... .......... .......... .......... .......... 11%  605M 19s
  2700K .......... .......... .......... .......... .......... 11%  611M 19s
  2750K .......... .......... .......... .......... .......... 12%  247K 20s
  2800K .......... .......... .......... .......... .......... 12%  320M 20s
  2850K .......... .......... .......... .......... .......... 12%  609M 19s
  2900K .......... .......... .......... .......... .......... 12%  621M 19s
  2950K .......... .......... .......... .......... .......... 12%  600M 19s
  3000K .......... .......... .......... .......... .......... 13%  246K 20s
  3050K .......... .......... .......... .......... .......... 13%  575M 19s
  3100K .......... .......... .......... .......... .......... 13%  615M 19s
  3150K .......... .......... .......... .......... .......... 13%  419M 19s
  3200K .......... .......... .......... .......... .......... 13%  246K 19s
  3250K .......... .......... .......... .......... .......... 14%  554M 19s
  3300K .......... .......... .......... .......... .......... 14%  603M 19s
  3350K .......... .......... .......... .......... .......... 14%  588M 18s
  3400K .......... .......... .......... .......... .......... 14%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  500M 19s
  3500K .......... .......... .......... .......... .......... 15%  605M 19s
  3550K .......... .......... .......... .......... .......... 15%  592M 18s
  3600K .......... .......... .......... .......... .......... 15%  246K 19s
  3650K .......... .......... .......... .......... .......... 15%  218M 19s
  3700K .......... .......... .......... .......... .......... 16%  604M 19s
  3750K .......... .......... .......... .......... .......... 16%  581M 18s
  3800K .......... .......... .......... .......... .......... 16%  247K 19s
  3850K .......... .......... .......... .......... .......... 16%  481M 19s
  3900K .......... .......... .......... .......... .......... 17%  609M 18s
  3950K .......... .......... .......... .......... .......... 17%  616M 18s
  4000K .......... .......... .......... .......... .......... 17%  246K 19s
  4050K .......... .......... .......... .......... .......... 17%  464M 19s
  4100K .......... .......... .......... .......... .......... 17%  605M 18s
  4150K .......... .......... .......... .......... .......... 18%  386M 18s
  4200K .......... .......... .......... .......... .......... 18%  247K 19s
  4250K .......... .......... .......... .......... .......... 18%  428M 18s
  4300K .......... .......... .......... .......... .......... 18%  413M 18s
  4350K .......... .......... .......... .......... .......... 18%  535M 18s
  4400K .......... .......... .......... .......... .......... 19%  442M 18s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 19%  500M 18s
  4550K .......... .......... .......... .......... .......... 19%  613M 18s
  4600K .......... .......... .......... .......... .......... 20%  529M 17s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  499M 18s
  4750K .......... .......... .......... .......... .......... 20%  611M 18s
  4800K .......... .......... .......... .......... .......... 20%  459M 17s
  4850K .......... .......... .......... .......... .......... 21%  246K 18s
  4900K .......... .......... .......... .......... .......... 21%  487M 18s
  4950K .......... .......... .......... .......... .......... 21%  602M 17s
  5000K .......... .......... .......... .......... .......... 21%  506M 17s
  5050K .......... .......... .......... .......... .......... 21%  247K 18s
  5100K .......... .......... .......... .......... .......... 22%  477M 18s
  5150K .......... .......... .......... .......... .......... 22%  621M 17s
  5200K .......... .......... .......... .......... .......... 22%  478M 17s
  5250K .......... .......... .......... .......... .......... 22%  247K 18s
  5300K .......... .......... .......... .......... .......... 23%  454M 17s
  5350K .......... .......... .......... .......... .......... 23%  593M 17s
  5400K .......... .......... .......... .......... .......... 23%  555M 17s
  5450K .......... .......... .......... .......... .......... 23%  246K 17s
  5500K .......... .......... .......... .......... .......... 23%  395M 17s
  5550K .......... .......... .......... .......... .......... 24%  600M 17s
  5600K .......... .......... .......... .......... .......... 24%  497M 17s
  5650K .......... .......... .......... .......... .......... 24%  584M 17s
  5700K .......... .......... .......... .......... .......... 24%  247K 17s
  5750K .......... .......... .......... .......... .......... 24%  580M 17s
  5800K .......... .......... .......... .......... .......... 25%  525M 17s
  5850K .......... .......... .......... .......... .......... 25%  590M 16s
  5900K .......... .......... .......... .......... .......... 25%  247K 17s
  5950K .......... .......... .......... .......... .......... 25%  476M 17s
  6000K .......... .......... .......... .......... .......... 26%  502M 16s
  6050K .......... .......... .......... .......... .......... 26%  586M 16s
  6100K .......... .......... .......... .......... .......... 26%  247K 17s
  6150K .......... .......... .......... .......... .......... 26%  445M 16s
  6200K .......... .......... .......... .......... .......... 26%  293M 16s
  6250K .......... .......... .......... .......... .......... 27%  554M 16s
  6300K .......... .......... .......... .......... .......... 27%  247K 16s
  6350K .......... .......... .......... .......... .......... 27%  480M 16s
  6400K .......... .......... .......... .......... .......... 27%  491M 16s
  6450K .......... .......... .......... .......... .......... 27%  533M 16s
  6500K .......... .......... .......... .......... .......... 28%  247K 16s
  6550K .......... .......... .......... .......... .......... 28%  476M 16s
  6600K .......... .......... .......... .......... .......... 28%  553M 16s
  6650K .......... .......... .......... .......... .......... 28%  566M 16s
  6700K .......... .......... .......... .......... .......... 29%  246K 16s
  6750K .......... .......... .......... .......... .......... 29%  439M 16s
  6800K .......... .......... .......... .......... .......... 29%  485M 16s
  6850K .......... .......... .......... .......... .......... 29%  613M 16s
  6900K .......... .......... .......... .......... .......... 29%  582M 15s
  6950K .......... .......... .......... .......... .......... 30%  247K 16s
  7000K .......... .......... .......... .......... .......... 30%  452M 16s
  7050K .......... .......... .......... .......... .......... 30%  617M 15s
  7100K .......... .......... .......... .......... .......... 30%  620M 15s
  7150K .......... .......... .......... .......... .......... 31%  246K 16s
  7200K .......... .......... .......... .......... .......... 31%  419M 15s
  7250K .......... .......... .......... .......... .......... 31%  606M 15s
  7300K .......... .......... .......... .......... .......... 31%  590M 15s
  7350K .......... .......... .......... .......... .......... 31%  246K 15s
  7400K .......... .......... .......... .......... .......... 32%  465M 15s
  7450K .......... .......... .......... .......... .......... 32%  610M 15s
  7500K .......... .......... .......... .......... .......... 32%  504M 15s
  7550K .......... .......... .......... .......... .......... 32%  247K 15s
  7600K .......... .......... .......... .......... .......... 32%  425M 15s
  7650K .......... .......... .......... .......... .......... 33%  607M 15s
  7700K .......... .......... .......... .......... .......... 33%  597M 15s
  7750K .......... .......... .......... .......... .......... 33%  247K 15s
  7800K .......... .......... .......... .......... .......... 33%  405M 15s
  7850K .......... .......... .......... .......... .......... 34%  601M 15s
  7900K .......... .......... .......... .......... .......... 34%  570M 15s
  7950K .......... .......... .......... .......... .......... 34%  247K 15s
  8000K .......... .......... .......... .......... .......... 34%  324M 15s
  8050K .......... .......... .......... .......... .......... 34%  608M 15s
  8100K .......... .......... .......... .......... .......... 35%  585M 14s
  8150K .......... .......... .......... .......... .......... 35%  564M 14s
  8200K .......... .......... .......... .......... .......... 35%  247K 15s
  8250K .......... .......... .......... .......... .......... 35%  435M 14s
  8300K .......... .......... .......... .......... .......... 35%  579M 14s
  8350K .......... .......... .......... .......... .......... 36%  589M 14s
  8400K .......... .......... .......... .......... .......... 36%  246K 14s
  8450K .......... .......... .......... .......... .......... 36%  567M 14s
  8500K .......... .......... .......... .......... .......... 36%  316M 14s
  8550K .......... .......... .......... .......... .......... 37%  294M 14s
  8600K .......... .......... .......... .......... .......... 37%  247K 14s
  8650K .......... .......... .......... .......... .......... 37%  530M 14s
  8700K .......... .......... .......... .......... .......... 37%  603M 14s
  8750K .......... .......... .......... .......... .......... 37%  591M 14s
  8800K .......... .......... .......... .......... .......... 38%  246K 14s
  8850K .......... .......... .......... .......... .......... 38%  512M 14s
  8900K .......... .......... .......... .......... .......... 38%  569M 14s
  8950K .......... .......... .......... .......... .......... 38%  610M 14s
  9000K .......... .......... .......... .......... .......... 38%  246K 14s
  9050K .......... .......... .......... .......... .......... 39%  483M 14s
  9100K .......... .......... .......... .......... .......... 39%  610M 14s
  9150K .......... .......... .......... .......... .......... 39%  597M 13s
  9200K .......... .......... .......... .......... .......... 39%  247K 14s
  9250K .......... .......... .......... .......... .......... 40%  448M 14s
  9300K .......... .......... .......... .......... .......... 40%  616M 13s
  9350K .......... .......... .......... .......... .......... 40%  619M 13s
  9400K .......... .......... .......... .......... .......... 40%  247K 13s
  9450K .......... .......... .......... .......... .......... 40%  372M 13s
  9500K .......... .......... .......... .......... .......... 41%  612M 13s
  9550K .......... .......... .......... .......... .......... 41%  613M 13s
  9600K .......... .......... .......... .......... .......... 41%  488M 13s
  9650K .......... .......... .......... .......... .......... 41%  246K 13s
  9700K .......... .......... .......... .......... .......... 41%  574M 13s
  9750K .......... .......... .......... .......... .......... 42%  617M 13s
  9800K .......... .......... .......... .......... .......... 42%  539M 13s
  9850K .......... .......... .......... .......... .......... 42%  245K 13s
  9900K .......... .......... .......... .......... .......... 42%  504M 13s
  9950K .......... .......... .......... .......... .......... 43%  609M 13s
 10000K .......... .......... .......... .......... .......... 43%  300M 13s
 10050K .......... .......... .......... .......... .......... 43%  248K 13s
 10100K .......... .......... .......... .......... .......... 43%  573M 13s
 10150K .......... .......... .......... .......... .......... 43%  605M 13s
 10200K .......... .......... .......... .......... .......... 44%  538M 12s
 10250K .......... .......... .......... .......... .......... 44%  246K 13s
 10300K .......... .......... .......... .......... .......... 44%  475M 13s
 10350K .......... .......... .......... .......... .......... 44%  603M 12s
 10400K .......... .......... .......... .......... .......... 44%  469M 12s
 10450K .......... .......... .......... .......... .......... 45%  247K 12s
 10500K .......... .......... .......... .......... .......... 45%  445M 12s
 10550K .......... .......... .......... .......... .......... 45%  605M 12s
 10600K .......... .......... .......... .......... .......... 45%  560M 12s
 10650K .......... .......... .......... .......... .......... 46%  247K 12s
 10700K .......... .......... .......... .......... .......... 46%  446M 12s
 10750K .......... .......... .......... .......... .......... 46%  525M 12s
 10800K .......... .......... .......... .......... .......... 46%  498M 12s
 10850K .......... .......... .......... .......... .......... 46%  622M 12s
 10900K .......... .......... .......... .......... .......... 47%  247K 12s
 10950K .......... .......... .......... .......... .......... 47%  594M 12s
 11000K .......... .......... .......... .......... .......... 47%  555M 12s
 11050K .......... .......... .......... .......... .......... 47%  551M 12s
 11100K .......... .......... .......... .......... .......... 48%  246K 12s
 11150K .......... .......... .......... .......... .......... 48%  511M 12s
 11200K .......... .......... .......... .......... .......... 48%  495M 12s
 11250K .......... .......... .......... .......... .......... 48%  581M 11s
 11300K .......... .......... .......... .......... .......... 48%  247K 12s
 11350K .......... .......... .......... .......... .......... 49%  497M 11s
 11400K .......... .......... .......... .......... .......... 49%  563M 11s
 11450K .......... .......... .......... .......... .......... 49%  616M 11s
 11500K .......... .......... .......... .......... .......... 49%  247K 11s
 11550K .......... .......... .......... .......... .......... 49%  512M 11s
 11600K .......... .......... .......... .......... .......... 50%  492M 11s
 11650K .......... .......... .......... .......... .......... 50%  601M 11s
 11700K .......... .......... .......... .......... .......... 50%  247K 11s
 11750K .......... .......... .......... .......... .......... 50%  450M 11s
 11800K .......... .......... .......... .......... .......... 51%  560M 11s
 11850K .......... .......... .......... .......... .......... 51%  628M 11s
 11900K .......... .......... .......... .......... .......... 51%  247K 11s
 11950K .......... .......... .......... .......... .......... 51%  423M 11s
 12000K .......... .......... .......... .......... .......... 51%  243M 11s
 12050K .......... .......... .......... .......... .......... 52%  558M 11s
 12100K .......... .......... .......... .......... .......... 52%  570M 11s
 12150K .......... .......... .......... .......... .......... 52%  247K 11s
 12200K .......... .......... .......... .......... .......... 52%  494M 11s
 12250K .......... .......... .......... .......... .......... 52%  483M 11s
 12300K .......... .......... .......... .......... .......... 53%  274M 10s
 12350K .......... .......... .......... .......... .......... 53%  247K 11s
 12400K .......... .......... .......... .......... .......... 53%  475M 10s
 12450K .......... .......... .......... .......... .......... 53%  612M 10s
 12500K .......... .......... .......... .......... .......... 54%  592M 10s
 12550K .......... .......... .......... .......... .......... 54%  246K 10s
 12600K .......... .......... .......... .......... .......... 54%  511M 10s
 12650K .......... .......... .......... .......... .......... 54%  602M 10s
 12700K .......... .......... .......... .......... .......... 54%  367M 10s
 12750K .......... .......... .......... .......... .......... 55%  247K 10s
 12800K .......... .......... .......... .......... .......... 55%  382M 10s
 12850K .......... .......... .......... .......... .......... 55%  604M 10s
 12900K .......... .......... .......... .......... .......... 55%  615M 10s
 12950K .......... .......... .......... .......... .......... 55%  246K 10s
 13000K .......... .......... .......... .......... .......... 56%  430M 10s
 13050K .......... .......... .......... .......... .......... 56%  608M 10s
 13100K .......... .......... .......... .......... .......... 56%  604M 10s
 13150K .......... .......... .......... .......... .......... 56%  247K 10s
 13200K .......... .......... .......... .......... .......... 57%  329M 10s
 13250K .......... .......... .......... .......... .......... 57%  595M 10s
 13300K .......... .......... .......... .......... .......... 57%  611M 10s
 13350K .......... .......... .......... .......... .......... 57%  571M 9s
 13400K .......... .......... .......... .......... .......... 57%  246K 10s
 13450K .......... .......... .......... .......... .......... 58%  583M 9s
 13500K .......... .......... .......... .......... .......... 58%  625M 9s
 13550K .......... .......... .......... .......... .......... 58%  456M 9s
 13600K .......... .......... .......... .......... .......... 58%  246K 9s
 13650K .......... .......... .......... .......... .......... 58%  573M 9s
 13700K .......... .......... .......... .......... .......... 59%  615M 9s
 13750K .......... .......... .......... .......... .......... 59%  626M 9s
 13800K .......... .......... .......... .......... .......... 59%  246K 9s
 13850K .......... .......... .......... .......... .......... 59%  558M 9s
 13900K .......... .......... .......... .......... .......... 60%  605M 9s
 13950K .......... .......... .......... .......... .......... 60%  593M 9s
 14000K .......... .......... .......... .......... .......... 60%  246K 9s
 14050K .......... .......... .......... .......... .......... 60%  515M 9s
 14100K .......... .......... .......... .......... .......... 60%  609M 9s
 14150K .......... .......... .......... .......... .......... 61%  600M 9s
 14200K .......... .......... .......... .......... .......... 61%  246K 9s
 14250K .......... .......... .......... .......... .......... 61%  495M 9s
 14300K .......... .......... .......... .......... .......... 61%  614M 9s
 14350K .......... .......... .......... .......... .......... 62%  349M 9s
 14400K .......... .......... .......... .......... .......... 62%  247K 9s
 14450K .......... .......... .......... .......... .......... 62%  471M 9s
 14500K .......... .......... .......... .......... .......... 62%  589M 8s
 14550K .......... .......... .......... .......... .......... 62%  426M 8s
 14600K .......... .......... .......... .......... .......... 63%  247K 8s
 14650K .......... .......... .......... .......... .......... 63%  345M 8s
 14700K .......... .......... .......... .......... .......... 63%  603M 8s
 14750K .......... .......... .......... .......... .......... 63%  615M 8s
 14800K .......... .......... .......... .......... .......... 63%  376M 8s
 14850K .......... .......... .......... .......... .......... 64%  246K 8s
 14900K .......... .......... .......... .......... .......... 64%  548M 8s
 14950K .......... .......... .......... .......... .......... 64%  612M 8s
 15000K .......... .......... .......... .......... .......... 64%  536M 8s
 15050K .......... .......... .......... .......... .......... 65%  247K 8s
 15100K .......... .......... .......... .......... .......... 65%  498M 8s
 15150K .......... .......... .......... .......... .......... 65%  617M 8s
 15200K .......... .......... .......... .......... .......... 65%  198M 8s
 15250K .......... .......... .......... .......... .......... 65%  247K 8s
 15300K .......... .......... .......... .......... .......... 66%  509M 8s
 15350K .......... .......... .......... .......... .......... 66%  554M 8s
 15400K .......... .......... .......... .......... .......... 66%  529M 8s
 15450K .......... .......... .......... .......... .......... 66%  246K 8s
 15500K .......... .......... .......... .......... .......... 66%  498M 7s
 15550K .......... .......... .......... .......... .......... 67%  609M 7s
 15600K .......... .......... .......... .......... .......... 67%  492M 7s
 15650K .......... .......... .......... .......... .......... 67%  247K 7s
 15700K .......... .......... .......... .......... .......... 67%  390M 7s
 15750K .......... .......... .......... .......... .......... 68%  580M 7s
 15800K .......... .......... .......... .......... .......... 68%  501M 7s
 15850K .......... .......... .......... .......... .......... 68%  247K 7s
 15900K .......... .......... .......... .......... .......... 68%  364M 7s
 15950K .......... .......... .......... .......... .......... 68%  599M 7s
 16000K .......... .......... .......... .......... .......... 69%  499M 7s
 16050K .......... .......... .......... .......... .......... 69%  581M 7s
 16100K .......... .......... .......... .......... .......... 69%  246K 7s
 16150K .......... .......... .......... .......... .......... 69%  571M 7s
 16200K .......... .......... .......... .......... .......... 69%  557M 7s
 16250K .......... .......... .......... .......... .......... 70%  583M 7s
 16300K .......... .......... .......... .......... .......... 70%  247K 7s
 16350K .......... .......... .......... .......... .......... 70%  491M 7s
 16400K .......... .......... .......... .......... .......... 70%  497M 7s
 16450K .......... .......... .......... .......... .......... 71%  240M 7s
 16500K .......... .......... .......... .......... .......... 71%  247K 7s
 16550K .......... .......... .......... .......... .......... 71%  564M 6s
 16600K .......... .......... .......... .......... .......... 71%  544M 6s
 16650K .......... .......... .......... .......... .......... 71%  587M 6s
 16700K .......... .......... .......... .......... .......... 72%  245K 6s
 16750K .......... .......... .......... .......... .......... 72%  486M 6s
 16800K .......... .......... .......... .......... .......... 72%  470M 6s
 16850K .......... .......... .......... .......... .......... 72%  578M 6s
 16900K .......... .......... .......... .......... .......... 72%  248K 6s
 16950K .......... .......... .......... .......... .......... 73%  484M 6s
 17000K .......... .......... .......... .......... .......... 73%  512M 6s
 17050K .......... .......... .......... .......... .......... 73%  612M 6s
 17100K .......... .......... .......... .......... .......... 73%  247K 6s
 17150K .......... .......... .......... .......... .......... 74%  424M 6s
 17200K .......... .......... .......... .......... .......... 74%  499M 6s
 17250K .......... .......... .......... .......... .......... 74%  590M 6s
 17300K .......... .......... .......... .......... .......... 74%  630M 6s
 17350K .......... .......... .......... .......... .......... 74%  246K 6s
 17400K .......... .......... .......... .......... .......... 75%  511M 6s
 17450K .......... .......... .......... .......... .......... 75%  587M 6s
 17500K .......... .......... .......... .......... .......... 75%  622M 5s
 17550K .......... .......... .......... .......... .......... 75%  246K 5s
 17600K .......... .......... .......... .......... .......... 75%  479M 5s
 17650K .......... .......... .......... .......... .......... 76%  540M 5s
 17700K .......... .......... .......... .......... .......... 76%  585M 5s
 17750K .......... .......... .......... .......... .......... 76%  246K 5s
 17800K .......... .......... .......... .......... .......... 76%  304M 5s
 17850K .......... .......... .......... .......... .......... 77%  615M 5s
 17900K .......... .......... .......... .......... .......... 77%  609M 5s
 17950K .......... .......... .......... .......... .......... 77%  247K 5s
 18000K .......... .......... .......... .......... .......... 77%  418M 5s
 18050K .......... .......... .......... .......... .......... 77%  616M 5s
 18100K .......... .......... .......... .......... .......... 78%  473M 5s
 18150K .......... .......... .......... .......... .......... 78%  247K 5s
 18200K .......... .......... .......... .......... .......... 78%  429M 5s
 18250K .......... .......... .......... .......... .......... 78%  620M 5s
 18300K .......... .......... .......... .......... .......... 79%  584M 5s
 18350K .......... .......... .......... .......... .......... 79%  247K 5s
 18400K .......... .......... .......... .......... .......... 79%  318M 5s
 18450K .......... .......... .......... .......... .......... 79%  549M 5s
 18500K .......... .......... .......... .......... .......... 79%  608M 5s
 18550K .......... .......... .......... .......... .......... 80%  595M 4s
 18600K .......... .......... .......... .......... .......... 80%  247K 4s
 18650K .......... .......... .......... .......... .......... 80%  576M 4s
 18700K .......... .......... .......... .......... .......... 80%  600M 4s
 18750K .......... .......... .......... .......... .......... 80%  597M 4s
 18800K .......... .......... .......... .......... .......... 81%  246K 4s
 18850K .......... .......... .......... .......... .......... 81%  572M 4s
 18900K .......... .......... .......... .......... .......... 81%  623M 4s
 18950K .......... .......... .......... .......... .......... 81%  586M 4s
 19000K .......... .......... .......... .......... .......... 82%  247K 4s
 19050K .......... .......... .......... .......... .......... 82%  579M 4s
 19100K .......... .......... .......... .......... .......... 82%  619M 4s
 19150K .......... .......... .......... .......... .......... 82%  590M 4s
 19200K .......... .......... .......... .......... .......... 82%  246K 4s
 19250K .......... .......... .......... .......... .......... 83%  572M 4s
 19300K .......... .......... .......... .......... .......... 83%  613M 4s
 19350K .......... .......... .......... .......... .......... 83%  622M 4s
 19400K .......... .......... .......... .......... .......... 83%  246K 4s
 19450K .......... .......... .......... .......... .......... 83%  411M 4s
 19500K .......... .......... .......... .......... .......... 84%  602M 4s
 19550K .......... .......... .......... .......... .......... 84%  506M 4s
 19600K .......... .......... .......... .......... .......... 84%  246K 3s
 19650K .......... .......... .......... .......... .......... 84%  470M 3s
 19700K .......... .......... .......... .......... .......... 85%  592M 3s
 19750K .......... .......... .......... .......... .......... 85%  609M 3s
 19800K .......... .......... .......... .......... .......... 85%  247K 3s
 19850K .......... .......... .......... .......... .......... 85%  401M 3s
 19900K .......... .......... .......... .......... .......... 85%  513M 3s
 19950K .......... .......... .......... .......... .......... 86%  594M 3s
 20000K .......... .......... .......... .......... .......... 86%  180M 3s
 20050K .......... .......... .......... .......... .......... 86%  247K 3s
 20100K .......... .......... .......... .......... .......... 86%  502M 3s
 20150K .......... .......... .......... .......... .......... 86%  578M 3s
 20200K .......... .......... .......... .......... .......... 87%  526M 3s
 20250K .......... .......... .......... .......... .......... 87%  246K 3s
 20300K .......... .......... .......... .......... .......... 87%  569M 3s
 20350K .......... .......... .......... .......... .......... 87%  520M 3s
 20400K .......... .......... .......... .......... .......... 88%  498M 3s
 20450K .......... .......... .......... .......... .......... 88%  247K 3s
 20500K .......... .......... .......... .......... .......... 88%  559M 3s
 20550K .......... .......... .......... .......... .......... 88%  609M 3s
 20600K .......... .......... .......... .......... .......... 88%  562M 2s
 20650K .......... .......... .......... .......... .......... 89%  246K 2s
 20700K .......... .......... .......... .......... .......... 89%  490M 2s
 20750K .......... .......... .......... .......... .......... 89%  605M 2s
 20800K .......... .......... .......... .......... .......... 89%  385M 2s
 20850K .......... .......... .......... .......... .......... 89%  247K 2s
 20900K .......... .......... .......... .......... .......... 90%  465M 2s
 20950K .......... .......... .......... .......... .......... 90%  606M 2s
 21000K .......... .......... .......... .......... .......... 90%  549M 2s
 21050K .......... .......... .......... .......... .......... 90%  247K 2s
 21100K .......... .......... .......... .......... .......... 91%  418M 2s
 21150K .......... .......... .......... .......... .......... 91%  583M 2s
 21200K .......... .......... .......... .......... .......... 91%  458M 2s
 21250K .......... .......... .......... .......... .......... 91%  597M 2s
 21300K .......... .......... .......... .......... .......... 91%  246K 2s
 21350K .......... .......... .......... .......... .......... 92%  530M 2s
 21400K .......... .......... .......... .......... .......... 92%  553M 2s
 21450K .......... .......... .......... .......... .......... 92%  581M 2s
 21500K .......... .......... .......... .......... .......... 92%  247K 2s
 21550K .......... .......... .......... .......... .......... 93%  580M 2s
 21600K .......... .......... .......... .......... .......... 93%  488M 2s
 21650K .......... .......... .......... .......... .......... 93%  592M 1s
 21700K .......... .......... .......... .......... .......... 93%  247K 1s
 21750K .......... .......... .......... .......... .......... 93%  564M 1s
 21800K .......... .......... .......... .......... .......... 94%  554M 1s
 21850K .......... .......... .......... .......... .......... 94%  379M 1s
 21900K .......... .......... .......... .......... .......... 94%  247K 1s
 21950K .......... .......... .......... .......... .......... 94%  584M 1s
 22000K .......... .......... .......... .......... .......... 94%  491M 1s
 22050K .......... .......... .......... .......... .......... 95%  618M 1s
 22100K .......... .......... .......... .......... .......... 95%  247K 1s
 22150K .......... .......... .......... .......... .......... 95%  541M 1s
 22200K .......... .......... .......... .......... .......... 95%  553M 1s
 22250K .......... .......... .......... .......... .......... 96%  612M 1s
 22300K .......... .......... .......... .......... .......... 96%  247K 1s
 22350K .......... .......... .......... .......... .......... 96%  407M 1s
 22400K .......... .......... .......... .......... .......... 96%  486M 1s
 22450K .......... .......... .......... .......... .......... 96%  617M 1s
 22500K .......... .......... .......... .......... .......... 97%  520M 1s
 22550K .......... .......... .......... .......... .......... 97%  247K 1s
 22600K .......... .......... .......... .......... .......... 97%  539M 1s
 22650K .......... .......... .......... .......... .......... 97%  616M 1s
 22700K .......... .......... .......... .......... .......... 97%  628M 0s
 22750K .......... .......... .......... .......... .......... 98%  246K 0s
 22800K .......... .......... .......... .......... .......... 98%  478M 0s
 22850K .......... .......... .......... .......... .......... 98%  620M 0s
 22900K .......... .......... .......... .......... .......... 98%  607M 0s
 22950K .......... .......... .......... .......... .......... 99%  246K 0s
 23000K .......... .......... .......... .......... .......... 99%  526M 0s
 23050K .......... .......... .......... .......... .......... 99%  621M 0s
 23100K .......... .......... .......... .......... .......... 99%  619M 0s
 23150K .......... .......... .......... .......... .......... 99%  246K 0s
 23200K .......... .......... .....                           100%  431M=23s

2023-05-16 21:00:20 (1,00 MB/s) - ‘./data/0.chim/1407863.pdf’ saved [23783020/23783020]

