--2023-05-16 21:15:43--  https://inria.hal.science/hal-01134783/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25405007 (24M) [application/pdf]
Saving to: ‘./data/0.info/1206516.pdf’

     0K .......... .......... .......... .......... ..........  0%  939K 26s
  1700K .......... .......... .......... .......... ..........  7%  606M 21s
  1750K .......... .......... .......... .......... ..........  7%  246K 23s
  1800K .......... .......... .......... .......... ..........  7%  485M 22s
  1850K .......... .......... .......... .......... ..........  7%  606M 21s
  1900K .......... .......... .......... .......... ..........  7%  629M 21s
  1950K .......... .......... .......... .......... ..........  8%  247K 22s
  2000K .......... .......... .......... .......... ..........  8%  324M 22s
  2050K .......... .......... .......... .......... ..........  8%  593M 21s
  2100K .......... .......... .......... .......... ..........  8%  619M 21s
  2150K .......... .......... .......... .......... ..........  8%  247K 22s
  2200K .......... .......... .......... .......... ..........  9%  403M 22s
  2250K .......... .......... .......... .......... ..........  9%  593M 21s
  2300K .......... .......... .......... .......... ..........  9%  512M 21s
  2350K .......... .......... .......... .......... ..........  9%  606M 20s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... .......... 10%  594M 21s
  2500K .......... .......... .......... .......... .......... 10%  592M 21s
  2550K .......... .......... .......... .......... .......... 10%  102M 20s
  2600K .......... .......... .......... .......... .......... 10%  247K 22s
  2650K .......... .......... .......... .......... .......... 10%  576M 21s
  2700K .......... .......... .......... .......... .......... 11%  578M 21s
  2750K .......... .......... .......... .......... .......... 11%  611M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  555M 21s
  2900K .......... .......... .......... .......... .......... 11%  595M 21s
  2950K .......... .......... .......... .......... .......... 12%  612M 20s
  3000K .......... .......... .......... .......... .......... 12%  246K 21s
  3050K .......... .......... .......... .......... .......... 12%  573M 21s
  3100K .......... .......... .......... .......... .......... 12%  604M 20s
  3150K .......... .......... .......... .......... .......... 12%  618M 20s
  3200K .......... .......... .......... .......... .......... 13%  246K 21s
  3250K .......... .......... .......... .......... .......... 13%  517M 21s
  3300K .......... .......... .......... .......... .......... 13%  534M 20s
  3350K .......... .......... .......... .......... .......... 13%  525M 20s
  3400K .......... .......... .......... .......... .......... 13%  246K 21s
  3450K .......... .......... .......... .......... .......... 14%  440M 21s
  3500K .......... .......... .......... .......... .......... 14%  329M 20s
  3550K .......... .......... .......... .......... .......... 14%  601M 20s
  3600K .......... .......... .......... .......... .......... 14%  247K 21s
  3650K .......... .......... .......... .......... .......... 14%  436M 20s
  3700K .......... .......... .......... .......... .......... 15%  588M 20s
  3750K .......... .......... .......... .......... .......... 15%  612M 20s
  3800K .......... .......... .......... .......... .......... 15%  540M 20s
  3850K .......... .......... .......... .......... .......... 15%  246K 20s
  3900K .......... .......... .......... .......... .......... 15%  580M 20s
  3950K .......... .......... .......... .......... .......... 16%  565M 20s
  4000K .......... .......... .......... .......... .......... 16%  475M 19s
  4050K .......... .......... .......... .......... .......... 16%  246K 20s
  4100K .......... .......... .......... .......... .......... 16%  554M 20s
  4150K .......... .......... .......... .......... .......... 16%  614M 20s
  4200K .......... .......... .......... .......... .......... 17%  562M 19s
  4250K .......... .......... .......... .......... .......... 17%  246K 20s
  4300K .......... .......... .......... .......... .......... 17%  531M 20s
  4350K .......... .......... .......... .......... .......... 17%  602M 19s
  4400K .......... .......... .......... .......... .......... 17%  340M 19s
  4450K .......... .......... .......... .......... .......... 18%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  584M 20s
  4550K .......... .......... .......... .......... .......... 18%  559M 19s
  4600K .......... .......... .......... .......... .......... 18%  529M 19s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 19%  422M 19s
  4750K .......... .......... .......... .......... .......... 19%  598M 19s
  4800K .......... .......... .......... .......... .......... 19%  470M 19s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  432M 19s
  4950K .......... .......... .......... .......... .......... 20%  619M 19s
  5000K .......... .......... .......... .......... .......... 20%  554M 19s
  5050K .......... .......... .......... .......... .......... 20%  554M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 19s
  5150K .......... .......... .......... .......... .......... 20%  571M 19s
  5200K .......... .......... .......... .......... .......... 21%  502M 19s
  5250K .......... .......... .......... .......... .......... 21%  536M 18s
  5300K .......... .......... .......... .......... .......... 21%  246K 19s
  5350K .......... .......... .......... .......... .......... 21%  570M 19s
  5400K .......... .......... .......... .......... .......... 21%  560M 19s
  5450K .......... .......... .......... .......... .......... 22%  610M 18s
  5500K .......... .......... .......... .......... .......... 22%  246K 19s
  5550K .......... .......... .......... .......... .......... 22%  307M 19s
  5600K .......... .......... .......... .......... .......... 22%  469M 18s
  5650K .......... .......... .......... .......... .......... 22%  621M 18s
  5700K .......... .......... .......... .......... .......... 23%  247K 19s
  5750K .......... .......... .......... .......... .......... 23%  417M 18s
  5800K .......... .......... .......... .......... .......... 23%  539M 18s
  5850K .......... .......... .......... .......... .......... 23%  613M 18s
  5900K .......... .......... .......... .......... .......... 23%  247K 18s
  5950K .......... .......... .......... .......... .......... 24%  462M 18s
  6000K .......... .......... .......... .......... .......... 24%  438M 18s
  6050K .......... .......... .......... .......... .......... 24%  591M 18s
  6100K .......... .......... .......... .......... .......... 24%  246K 18s
  6150K .......... .......... .......... .......... .......... 24%  380M 18s
  6200K .......... .......... .......... .......... .......... 25%  533M 18s
  6250K .......... .......... .......... .......... .......... 25%  596M 18s
  6300K .......... .......... .......... .......... .......... 25%  495M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 18s
  6400K .......... .......... .......... .......... .......... 25%  470M 18s
  6450K .......... .......... .......... .......... .......... 26%  593M 18s
  6500K .......... .......... .......... .......... .......... 26%  617M 17s
  6550K .......... .......... .......... .......... .......... 26%  247K 18s
  6600K .......... .......... .......... .......... .......... 26%  524M 18s
  6650K .......... .......... .......... .......... .......... 27%  589M 17s
  6700K .......... .......... .......... .......... .......... 27%  622M 17s
  6750K .......... .......... .......... .......... .......... 27%  244K 18s
  6800K .......... .......... .......... .......... .......... 27%  457M 17s
  6850K .......... .......... .......... .......... .......... 27%  592M 17s
  6900K .......... .......... .......... .......... .......... 28%  591M 17s
  6950K .......... .......... .......... .......... .......... 28%  249K 17s
  7000K .......... .......... .......... .......... .......... 28%  509M 17s
  7050K .......... .......... .......... .......... .......... 28%  604M 17s
  7100K .......... .......... .......... .......... .......... 28%  604M 17s
  7150K .......... .......... .......... .......... .......... 29%  247K 17s
  7200K .......... .......... .......... .......... .......... 29%  388M 17s
  7250K .......... .......... .......... .......... .......... 29%  608M 17s
  7300K .......... .......... .......... .......... .......... 29%  587M 17s
  7350K .......... .......... .......... .......... .......... 29%  247K 17s
  7400K .......... .......... .......... .......... .......... 30%  385M 17s
  7450K .......... .......... .......... .......... .......... 30%  576M 17s
  7500K .......... .......... .......... .......... .......... 30%  595M 17s
  7550K .......... .......... .......... .......... .......... 30%  530M 16s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 31%  548M 17s
  7700K .......... .......... .......... .......... .......... 31%  601M 16s
  7750K .......... .......... .......... .......... .......... 31%  501M 16s
  7800K .......... .......... .......... .......... .......... 31%  247K 17s
  7850K .......... .......... .......... .......... .......... 31%  572M 16s
  7900K .......... .......... .......... .......... .......... 32%  609M 16s
  7950K .......... .......... .......... .......... .......... 32%  622M 16s
  8000K .......... .......... .......... .......... .......... 32%  246K 16s
  8050K .......... .......... .......... .......... .......... 32%  585M 16s
  8100K .......... .......... .......... .......... .......... 32%  595M 16s
  8150K .......... .......... .......... .......... .......... 33%  592M 16s
  8200K .......... .......... .......... .......... .......... 33%  247K 16s
  8250K .......... .......... .......... .......... .......... 33%  570M 16s
  8300K .......... .......... .......... .......... .......... 33%  575M 16s
  8350K .......... .......... .......... .......... .......... 33%  615M 16s
  8400K .......... .......... .......... .......... .......... 34%  246K 16s
  8450K .......... .......... .......... .......... .......... 34%  567M 16s
  8500K .......... .......... .......... .......... .......... 34%  617M 16s
  8550K .......... .......... .......... .......... .......... 34%  621M 16s
  8600K .......... .......... .......... .......... .......... 34%  247K 16s
  8650K .......... .......... .......... .......... .......... 35%  431M 16s
  8700K .......... .......... .......... .......... .......... 35%  557M 16s
  8750K .......... .......... .......... .......... .......... 35%  605M 15s
  8800K .......... .......... .......... .......... .......... 35%  247K 16s
  8850K .......... .......... .......... .......... .......... 35%  488M 15s
  8900K .......... .......... .......... .......... .......... 36%  561M 15s
  8950K .......... .......... .......... .......... .......... 36%  605M 15s
  9000K .......... .......... .......... .......... .......... 36%  497M 15s
  9050K .......... .......... .......... .......... .......... 36%  246K 15s
  9100K .......... .......... .......... .......... .......... 36%  585M 15s
  9150K .......... .......... .......... .......... .......... 37%  613M 15s
  9200K .......... .......... .......... .......... .......... 37%  420M 15s
  9250K .......... .......... .......... .......... .......... 37%  246K 15s
  9300K .......... .......... .......... .......... .......... 37%  582M 15s
  9350K .......... .......... .......... .......... .......... 37%  601M 15s
  9400K .......... .......... .......... .......... .......... 38%  564M 15s
  9450K .......... .......... .......... .......... .......... 38%  246K 15s
  9500K .......... .......... .......... .......... .......... 38%  536M 15s
  9550K .......... .......... .......... .......... .......... 38%  567M 15s
  9600K .......... .......... .......... .......... .......... 38%  472M 15s
  9650K .......... .......... .......... .......... .......... 39%  247K 15s
  9700K .......... .......... .......... .......... .......... 39%  551M 15s
  9750K .......... .......... .......... .......... .......... 39%  612M 15s
  9800K .......... .......... .......... .......... .......... 39%  556M 14s
  9850K .......... .......... .......... .......... .......... 39%  246K 15s
  9900K .......... .......... .......... .......... .......... 40%  426M 14s
  9950K .......... .......... .......... .......... .......... 40%  601M 14s
 10000K .......... .......... .......... .......... .......... 40%  508M 14s
 10050K .......... .......... .......... .......... .......... 40%  245K 14s
 10100K .......... .......... .......... .......... .......... 40%  383M 14s
 10150K .......... .......... .......... .......... .......... 41%  585M 14s
 10200K .......... .......... .......... .......... .......... 41%  550M 14s
 10250K .......... .......... .......... .......... .......... 41%  489M 14s
 10300K .......... .......... .......... .......... .......... 41%  248K 14s
 10350K .......... .......... .......... .......... .......... 41%  582M 14s
 10400K .......... .......... .......... .......... .......... 42%  484M 14s
 10450K .......... .......... .......... .......... .......... 42%  504M 14s
 10500K .......... .......... .......... .......... .......... 42%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  576M 14s
 10600K .......... .......... .......... .......... .......... 42%  540M 14s
 10650K .......... .......... .......... .......... .......... 43%  592M 14s
 10700K .......... .......... .......... .......... .......... 43%  246K 14s
 10750K .......... .......... .......... .......... .......... 43%  477M 14s
 10800K .......... .......... .......... .......... .......... 43%  353M 14s
 10850K .......... .......... .......... .......... .......... 43%  621M 13s
 10900K .......... .......... .......... .......... .......... 44%  247K 14s
 10950K .......... .......... .......... .......... .......... 44%  573M 13s
 11000K .......... .......... .......... .......... .......... 44%  552M 13s
 11050K .......... .......... .......... .......... .......... 44%  265M 13s
 11100K .......... .......... .......... .......... .......... 44%  241K 13s
 11150K .......... .......... .......... .......... .......... 45%  465M 13s
 11200K .......... .......... .......... .......... .......... 45%  495M 13s
 11250K .......... .......... .......... .......... .......... 45%  603M 13s
 11300K .......... .......... .......... .......... .......... 45%  544M 13s
 11350K .......... .......... .......... .......... .......... 45%  243K 13s
 11400K .......... .......... .......... .......... .......... 46%  533M 13s
 11450K .......... .......... .......... .......... .......... 46%  623M 13s
 11500K .......... .......... .......... .......... .......... 46%  501M 13s
 11550K .......... .......... .......... .......... .......... 46%  246K 13s
 11600K .......... .......... .......... .......... .......... 46%  477M 13s
 11650K .......... .......... .......... .......... .......... 47%  583M 13s
 11700K .......... .......... .......... .......... .......... 47%  529M 13s
 11750K .......... .......... .......... .......... .......... 47%  247K 13s
 11800K .......... .......... .......... .......... .......... 47%  535M 13s
 11850K .......... .......... .......... .......... .......... 47%  603M 12s
 11900K .......... .......... .......... .......... .......... 48%  612M 12s
 11950K .......... .......... .......... .......... .......... 48%  247K 13s
 12000K .......... .......... .......... .......... .......... 48%  456M 12s
 12050K .......... .......... .......... .......... .......... 48%  609M 12s
 12100K .......... .......... .......... .......... .......... 48%  574M 12s
 12150K .......... .......... .......... .......... .......... 49%  246K 12s
 12200K .......... .......... .......... .......... .......... 49%  477M 12s
 12250K .......... .......... .......... .......... .......... 49%  567M 12s
 12300K .......... .......... .......... .......... .......... 49%  610M 12s
 12350K .......... .......... .......... .......... .......... 49%  247K 12s
 12400K .......... .......... .......... .......... .......... 50%  338M 12s
 12450K .......... .......... .......... .......... .......... 50%  608M 12s
 12500K .......... .......... .......... .......... .......... 50%  618M 12s
 12550K .......... .......... .......... .......... .......... 50%  507M 12s
 12600K .......... .......... .......... .......... .......... 50%  246K 12s
 12650K .......... .......... .......... .......... .......... 51%  601M 12s
 12700K .......... .......... .......... .......... .......... 51%  565M 12s
 12750K .......... .......... .......... .......... .......... 51%  526M 12s
 12800K .......... .......... .......... .......... .......... 51%  247K 12s
 12850K .......... .......... .......... .......... .......... 51%  584M 12s
 12900K .......... .......... .......... .......... .......... 52%  593M 11s
 12950K .......... .......... .......... .......... .......... 52%  270M 11s
 13000K .......... .......... .......... .......... .......... 52%  247K 11s
 13050K .......... .......... .......... .......... .......... 52%  321M 11s
 13100K .......... .......... .......... .......... .......... 53%  570M 11s
 13150K .......... .......... .......... .......... .......... 53%  587M 11s
 13200K .......... .......... .......... .......... .......... 53%  247K 11s
 13250K .......... .......... .......... .......... .......... 53%  585M 11s
 13300K .......... .......... .......... .......... .......... 53%  601M 11s
 13350K .......... .......... .......... .......... .......... 54%  582M 11s
 13400K .......... .......... .......... .......... .......... 54%  246K 11s
 13450K .......... .......... .......... .......... .......... 54%  538M 11s
 13500K .......... .......... .......... .......... .......... 54%  622M 11s
 13550K .......... .......... .......... .......... .......... 54%  615M 11s
 13600K .......... .......... .......... .......... .......... 55%  246K 11s
 13650K .......... .......... .......... .......... .......... 55%  525M 11s
 13700K .......... .......... .......... .......... .......... 55%  617M 11s
 13750K .......... .......... .......... .......... .......... 55%  576M 11s
 13800K .......... .......... .......... .......... .......... 55%  247K 11s
 13850K .......... .......... .......... .......... .......... 56%  445M 11s
 13900K .......... .......... .......... .......... .......... 56%  616M 11s
 13950K .......... .......... .......... .......... .......... 56%  607M 10s
 14000K .......... .......... .......... .......... .......... 56%  432M 10s
 14050K .......... .......... .......... .......... .......... 56%  246K 10s
 14100K .......... .......... .......... .......... .......... 57%  563M 10s
 14150K .......... .......... .......... .......... .......... 57%  575M 10s
 14200K .......... .......... .......... .......... .......... 57%  562M 10s
 14250K .......... .......... .......... .......... .......... 57%  247K 10s
 14300K .......... .......... .......... .......... .......... 57%  452M 10s
 14350K .......... .......... .......... .......... .......... 58%  597M 10s
 14400K .......... .......... .......... .......... .......... 58%  506M 10s
 14450K .......... .......... .......... .......... .......... 58%  247K 10s
 14500K .......... .......... .......... .......... .......... 58%  585M 10s
 14550K .......... .......... .......... .......... .......... 58%  609M 10s
 14600K .......... .......... .......... .......... .......... 59%  550M 10s
 14650K .......... .......... .......... .......... .......... 59%  246K 10s
 14700K .......... .......... .......... .......... .......... 59%  573M 10s
 14750K .......... .......... .......... .......... .......... 59%  398M 10s
 14800K .......... .......... .......... .......... .......... 59%  489M 10s
 14850K .......... .......... .......... .......... .......... 60%  247K 10s
 14900K .......... .......... .......... .......... .......... 60%  514M 10s
 14950K .......... .......... .......... .......... .......... 60%  573M 10s
 15000K .......... .......... .......... .......... .......... 60%  542M 9s
 15050K .......... .......... .......... .......... .......... 60%  247K 9s
 15100K .......... .......... .......... .......... .......... 61%  439M 9s
 15150K .......... .......... .......... .......... .......... 61%  605M 9s
 15200K .......... .......... .......... .......... .......... 61%  502M 9s
 15250K .......... .......... .......... .......... .......... 61%  520M 9s
 15300K .......... .......... .......... .......... .......... 61%  246K 9s
 15350K .......... .......... .......... .......... .......... 62%  560M 9s
 15400K .......... .......... .......... .......... .......... 62%  538M 9s
 15450K .......... .......... .......... .......... .......... 62%  478M 9s
 15500K .......... .......... .......... .......... .......... 62%  247K 9s
 15550K .......... .......... .......... .......... .......... 62%  569M 9s
 15600K .......... .......... .......... .......... .......... 63%  490M 9s
 15650K .......... .......... .......... .......... .......... 63%  476M 9s
 15700K .......... .......... .......... .......... .......... 63%  246K 9s
 15750K .......... .......... .......... .......... .......... 63%  551M 9s
 15800K .......... .......... .......... .......... .......... 63%  548M 9s
 15850K .......... .......... .......... .......... .......... 64%  595M 9s
 15900K .......... .......... .......... .......... .......... 64%  247K 9s
 15950K .......... .......... .......... .......... .......... 64%  530M 9s
 16000K .......... .......... .......... .......... .......... 64%  506M 9s
 16050K .......... .......... .......... .......... .......... 64%  596M 8s
 16100K .......... .......... .......... .......... .......... 65%  247K 8s
 16150K .......... .......... .......... .......... .......... 65%  495M 8s
 16200K .......... .......... .......... .......... .......... 65%  515M 8s
 16250K .......... .......... .......... .......... .......... 65%  610M 8s
 16300K .......... .......... .......... .......... .......... 65%  247K 8s
 16350K .......... .......... .......... .......... .......... 66%  401M 8s
 16400K .......... .......... .......... .......... .......... 66%  495M 8s
 16450K .......... .......... .......... .......... .......... 66%  598M 8s
 16500K .......... .......... .......... .......... .......... 66%  563M 8s
 16550K .......... .......... .......... .......... .......... 66%  246K 8s
 16600K .......... .......... .......... .......... .......... 67%  518M 8s
 16650K .......... .......... .......... .......... .......... 67%  613M 8s
 16700K .......... .......... .......... .......... .......... 67%  553M 8s
 16750K .......... .......... .......... .......... .......... 67%  247K 8s
 16800K .......... .......... .......... .......... .......... 67%  480M 8s
 16850K .......... .......... .......... .......... .......... 68%  557M 8s
 16900K .......... .......... .......... .......... .......... 68%  528M 8s
 16950K .......... .......... .......... .......... .......... 68%  247K 8s
 17000K .......... .......... .......... .......... .......... 68%  547M 8s
 17050K .......... .......... .......... .......... .......... 68%  578M 7s
 17100K .......... .......... .......... .......... .......... 69%  616M 7s
 17150K .......... .......... .......... .......... .......... 69%  246K 7s
 17200K .......... .......... .......... .......... .......... 69%  469M 7s
 17250K .......... .......... .......... .......... .......... 69%  552M 7s
 17300K .......... .......... .......... .......... .......... 69%  599M 7s
 17350K .......... .......... .......... .......... .......... 70%  247K 7s
 17400K .......... .......... .......... .......... .......... 70%  443M 7s
 17450K .......... .......... .......... .......... .......... 70%  602M 7s
 17500K .......... .......... .......... .......... .......... 70%  613M 7s
 17550K .......... .......... .......... .......... .......... 70%  247K 7s
 17600K .......... .......... .......... .......... .......... 71%  351M 7s
 17650K .......... .......... .......... .......... .......... 71%  553M 7s
 17700K .......... .......... .......... .......... .......... 71%  610M 7s
 17750K .......... .......... .......... .......... .......... 71%  510M 7s
 17800K .......... .......... .......... .......... .......... 71%  247K 7s
 17850K .......... .......... .......... .......... .......... 72%  582M 7s
 17900K .......... .......... .......... .......... .......... 72%  599M 7s
 17950K .......... .......... .......... .......... .......... 72%  482M 7s
 18000K .......... .......... .......... .......... .......... 72%  246K 7s
 18050K .......... .......... .......... .......... .......... 72%  566M 7s
 18100K .......... .......... .......... .......... .......... 73%  610M 6s
 18150K .......... .......... .......... .......... .......... 73%  388M 6s
 18200K .......... .......... .......... .......... .......... 73%  247K 6s
 18250K .......... .......... .......... .......... .......... 73%  576M 6s
 18300K .......... .......... .......... .......... .......... 73%  592M 6s
 18350K .......... .......... .......... .......... .......... 74%  622M 6s
 18400K .......... .......... .......... .......... .......... 74%  246K 6s
 18450K .......... .......... .......... .......... .......... 74%  575M 6s
 18500K .......... .......... .......... .......... .......... 74%  588M 6s
 18550K .......... .......... .......... .......... .......... 74%  616M 6s
 18600K .......... .......... .......... .......... .......... 75%  246K 6s
 18650K .......... .......... .......... .......... .......... 75%  561M 6s
 18700K .......... .......... .......... .......... .......... 75%  609M 6s
 18750K .......... .......... .......... .......... .......... 75%  596M 6s
 18800K .......... .......... .......... .......... .......... 75%  247K 6s
 18850K .......... .......... .......... .......... .......... 76%  525M 6s
 18900K .......... .......... .......... .......... .......... 76%  618M 6s
 18950K .......... .......... .......... .......... .......... 76%  584M 6s
 19000K .......... .......... .......... .......... .......... 76%  247K 6s
 19050K .......... .......... .......... .......... .......... 76%  398M 6s
 19100K .......... .......... .......... .......... .......... 77%  588M 6s
 19150K .......... .......... .......... .......... .......... 77%  607M 5s
 19200K .......... .......... .......... .......... .......... 77%  418M 5s
 19250K .......... .......... .......... .......... .......... 77%  242K 5s
 19300K .......... .......... .......... .......... .......... 77%  588M 5s
 19350K .......... .......... .......... .......... .......... 78%  612M 5s
 19400K .......... .......... .......... .......... .......... 78%  477M 5s
 19450K .......... .......... .......... .......... .......... 78%  242K 5s
 19500K .......... .......... .......... .......... .......... 78%  571M 5s
 19550K .......... .......... .......... .......... .......... 79%  562M 5s
 19600K .......... .......... .......... .......... .......... 79%  504M 5s
 19650K .......... .......... .......... .......... .......... 79%  246K 5s
 19700K .......... .......... .......... .......... .......... 79%  541M 5s
 19750K .......... .......... .......... .......... .......... 79%  614M 5s
 19800K .......... .......... .......... .......... .......... 80%  566M 5s
 19850K .......... .......... .......... .......... .......... 80%  247K 5s
 19900K .......... .......... .......... .......... .......... 80%  437M 5s
 19950K .......... .......... .......... .......... .......... 80%  614M 5s
 20000K .......... .......... .......... .......... .......... 80%  500M 5s
 20050K .......... .......... .......... .......... .......... 81%  247K 5s
 20100K .......... .......... .......... .......... .......... 81%  424M 5s
 20150K .......... .......... .......... .......... .......... 81%  588M 4s
 20200K .......... .......... .......... .......... .......... 81%  385M 4s
 20250K .......... .......... .......... .......... .......... 81%  545M 4s
 20300K .......... .......... .......... .......... .......... 82%  246K 4s
 20350K .......... .......... .......... .......... .......... 82%  581M 4s
 20400K .......... .......... .......... .......... .......... 82%  478M 4s
 20450K .......... .......... .......... .......... .......... 82%  512M 4s
 20500K .......... .......... .......... .......... .......... 82%  247K 4s
 20550K .......... .......... .......... .......... .......... 83%  601M 4s
 20600K .......... .......... .......... .......... .......... 83%  550M 4s
 20650K .......... .......... .......... .......... .......... 83%  595M 4s
 20700K .......... .......... .......... .......... .......... 83%  246K 4s
 20750K .......... .......... .......... .......... .......... 83%  551M 4s
 20800K .......... .......... .......... .......... .......... 84%  425M 4s
 20850K .......... .......... .......... .......... .......... 84%  598M 4s
 20900K .......... .......... .......... .......... .......... 84%  247K 4s
 20950K .......... .......... .......... .......... .......... 84%  534M 4s
 21000K .......... .......... .......... .......... .......... 84%  521M 4s
 21050K .......... .......... .......... .......... .......... 85%  618M 4s
 21100K .......... .......... .......... .......... .......... 85%  247K 4s
 21150K .......... .......... .......... .......... .......... 85%  465M 4s
 21200K .......... .......... .......... .......... .......... 85%  499M 3s
 21250K .......... .......... .......... .......... .......... 85%  591M 3s
 21300K .......... .......... .......... .......... .......... 86%  245K 3s
 21350K .......... .......... .......... .......... .......... 86%  411M 3s
 21400K .......... .......... .......... .......... .......... 86%  553M 3s
 21450K .......... .......... .......... .......... .......... 86%  558M 3s
 21500K .......... .......... .......... .......... .......... 86%  581M 3s
 21550K .......... .......... .......... .......... .......... 87%  248K 3s
 21600K .......... .......... .......... .......... .......... 87%  450M 3s
 21650K .......... .......... .......... .......... .......... 87%  522M 3s
 21700K .......... .......... .......... .......... .......... 87%  320M 3s
 21750K .......... .......... .......... .......... .......... 87%  247K 3s
 21800K .......... .......... .......... .......... .......... 88%  520M 3s
 21850K .......... .......... .......... .......... .......... 88%  570M 3s
 21900K .......... .......... .......... .......... .......... 88%  604M 3s
 21950K .......... .......... .......... .......... .......... 88%  246K 3s
 22000K .......... .......... .......... .......... .......... 88%  263M 3s
 22050K .......... .......... .......... .......... .......... 89%  561M 3s
 22100K .......... .......... .......... .......... .......... 89%  550M 3s
 22150K .......... .......... .......... .......... .......... 89%  246K 3s
 22200K .......... .......... .......... .......... .......... 89%  524M 2s
 22250K .......... .......... .......... .......... .......... 89%  612M 2s
 22300K .......... .......... .......... .......... .......... 90%  604M 2s
 22350K .......... .......... .......... .......... .......... 90%  247K 2s
 22400K .......... .......... .......... .......... .......... 90%  352M 2s
 22450K .......... .......... .......... .......... .......... 90%  592M 2s
 22500K .......... .......... .......... .......... .......... 90%  583M 2s
 22550K .......... .......... .......... .......... .......... 91%  247K 2s
 22600K .......... .......... .......... .......... .......... 91%  397M 2s
 22650K .......... .......... .......... .......... .......... 91%  590M 2s
 22700K .......... .......... .......... .......... .......... 91%  610M 2s
 22750K .......... .......... .......... .......... .......... 91%  603M 2s
 22800K .......... .......... .......... .......... .......... 92%  246K 2s
 22850K .......... .......... .......... .......... .......... 92%  581M 2s
 22900K .......... .......... .......... .......... .......... 92%  621M 2s
 22950K .......... .......... .......... .......... .......... 92%  550M 2s
 23000K .......... .......... .......... .......... .......... 92%  246K 2s
 23050K .......... .......... .......... .......... .......... 93%  582M 2s
 23100K .......... .......... .......... .......... .......... 93%  329M 2s
 23150K .......... .......... .......... .......... .......... 93%  583M 2s
 23200K .......... .......... .......... .......... .......... 93%  247K 2s
 23250K .......... .......... .......... .......... .......... 93%  606M 1s
 23300K .......... .......... .......... .......... .......... 94%  343M 1s
 23350K .......... .......... .......... .......... .......... 94%  571M 1s
 23400K .......... .......... .......... .......... .......... 94%  246K 1s
 23450K .......... .......... .......... .......... .......... 94%  572M 1s
