--2023-05-16 21:05:52--  https://hal.science/hal-01243495/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12670570 (12M) [application/pdf]
Saving to: ‘./data/0.math/1243495.pdf’

     0K .......... .......... .......... .......... ..........  0%  924K 13s
  1600K .......... .......... .......... .......... .......... 13%  458M 10s
  1650K .......... .......... .......... .......... .......... 13%  592M 10s
  1700K .......... .......... .......... .......... .......... 14%  553M 9s
  1750K .......... .......... .......... .......... .......... 14%  247K 10s
  1800K .......... .......... .......... .......... .......... 14%  490M 10s
  1850K .......... .......... .......... .......... .......... 15%  621M 10s
  1900K .......... .......... .......... .......... .......... 15%  554M 9s
  1950K .......... .......... .......... .......... .......... 16%  247K 10s
  2000K .......... .......... .......... .......... .......... 16%  396M 10s
  2050K .......... .......... .......... .......... .......... 16%  599M 10s
  2100K .......... .......... .......... .......... .......... 17%  617M 9s
  2150K .......... .......... .......... .......... .......... 17%  247K 10s
  2200K .......... .......... .......... .......... .......... 18%  423M 10s
  2250K .......... .......... .......... .......... .......... 18%  604M 9s
  2300K .......... .......... .......... .......... .......... 18%  602M 9s
  2350K .......... .......... .......... .......... .......... 19%  537M 9s
  2400K .......... .......... .......... .......... .......... 19%  246K 10s
  2450K .......... .......... .......... .......... .......... 20%  554M 9s
  2500K .......... .......... .......... .......... .......... 20%  608M 9s
  2550K .......... .......... .......... .......... .......... 21%  523M 9s
  2600K .......... .......... .......... .......... .......... 21%  246K 9s
  2650K .......... .......... .......... .......... .......... 21%  559M 9s
  2700K .......... .......... .......... .......... .......... 22%  610M 9s
  2750K .......... .......... .......... .......... .......... 22%  570M 9s
  2800K .......... .......... .......... .......... .......... 23%  246K 9s
  2850K .......... .......... .......... .......... .......... 23%  575M 9s
  2900K .......... .......... .......... .......... .......... 23%  612M 9s
  2950K .......... .......... .......... .......... .......... 24%  616M 9s
  3000K .......... .......... .......... .......... .......... 24%  247K 9s
  3050K .......... .......... .......... .......... .......... 25%  576M 9s
  3100K .......... .......... .......... .......... .......... 25%  618M 9s
  3150K .......... .......... .......... .......... .......... 25%  619M 9s
  3200K .......... .......... .......... .......... .......... 26%  246K 9s
  3250K .......... .......... .......... .......... .......... 26%  585M 9s
  3300K .......... .......... .......... .......... .......... 27%  571M 9s
  3350K .......... .......... .......... .......... .......... 27%  607M 8s
  3400K .......... .......... .......... .......... .......... 27%  247K 9s
  3450K .......... .......... .......... .......... .......... 28%  464M 9s
  3500K .......... .......... .......... .......... .......... 28%  613M 8s
  3550K .......... .......... .......... .......... .......... 29%  610M 8s
  3600K .......... .......... .......... .......... .......... 29%  246K 9s
  3650K .......... .......... .......... .......... .......... 29%  426M 8s
  3700K .......... .......... .......... .......... .......... 30%  614M 8s
  3750K .......... .......... .......... .......... .......... 30%  620M 8s
  3800K .......... .......... .......... .......... .......... 31%  515M 8s
  3850K .......... .......... .......... .......... .......... 31%  247K 8s
  3900K .......... .......... .......... .......... .......... 31%  583M 8s
  3950K .......... .......... .......... .......... .......... 32%  612M 8s
  4000K .......... .......... .......... .......... .......... 32%  441M 8s
  4050K .......... .......... .......... .......... .......... 33%  247K 8s
  4100K .......... .......... .......... .......... .......... 33%  554M 8s
  4150K .......... .......... .......... .......... .......... 33%  613M 8s
  4200K .......... .......... .......... .......... .......... 34%  365M 8s
  4250K .......... .......... .......... .......... .......... 34%  247K 8s
  4300K .......... .......... .......... .......... .......... 35%  580M 8s
  4350K .......... .......... .......... .......... .......... 35%  596M 8s
  4400K .......... .......... .......... .......... .......... 35%  502M 7s
  4450K .......... .......... .......... .......... .......... 36%  246K 8s
  4500K .......... .......... .......... .......... .......... 36%  587M 8s
  4550K .......... .......... .......... .......... .......... 37%  604M 7s
  4600K .......... .......... .......... .......... .......... 37%  555M 7s
  4650K .......... .......... .......... .......... .......... 37%  247K 8s
  4700K .......... .......... .......... .......... .......... 38%  230M 7s
  4750K .......... .......... .......... .......... .......... 38%  568M 7s
  4800K .......... .......... .......... .......... .......... 39%  492M 7s
  4850K .......... .......... .......... .......... .......... 39%  247K 7s
  4900K .......... .......... .......... .......... .......... 40%  407M 7s
  4950K .......... .......... .......... .......... .......... 40%  612M 7s
  5000K .......... .......... .......... .......... .......... 40%  563M 7s
  5050K .......... .......... .......... .......... .......... 41%  623M 7s
  5100K .......... .......... .......... .......... .......... 41%  239K 7s
  5150K .......... .......... .......... .......... .......... 42%  565M 7s
  5200K .......... .......... .......... .......... .......... 42%  492M 7s
  5250K .......... .......... .......... .......... .......... 42%  519M 7s
  5300K .......... .......... .......... .......... .......... 43%  245K 7s
  5350K .......... .......... .......... .......... .......... 43%  560M 7s
  5400K .......... .......... .......... .......... .......... 44%  557M 7s
  5450K .......... .......... .......... .......... .......... 44%  613M 7s
  5500K .......... .......... .......... .......... .......... 44%  246K 7s
  5550K .......... .......... .......... .......... .......... 45%  563M 7s
  5600K .......... .......... .......... .......... .......... 45%  495M 6s
  5650K .......... .......... .......... .......... .......... 46%  575M 6s
  5700K .......... .......... .......... .......... .......... 46%  246K 6s
  5750K .......... .......... .......... .......... .......... 46%  529M 6s
  5800K .......... .......... .......... .......... .......... 47%  559M 6s
  5850K .......... .......... .......... .......... .......... 47%  611M 6s
  5900K .......... .......... .......... .......... .......... 48%  247K 6s
  5950K .......... .......... .......... .......... .......... 48%  417M 6s
  6000K .......... .......... .......... .......... .......... 48%  495M 6s
  6050K .......... .......... .......... .......... .......... 49%  619M 6s
  6100K .......... .......... .......... .......... .......... 49%  537M 6s
  6150K .......... .......... .......... .......... .......... 50%  247K 6s
  6200K .......... .......... .......... .......... .......... 50%  337M 6s
  6250K .......... .......... .......... .......... .......... 50%  575M 6s
  6300K .......... .......... .......... .......... .......... 51%  615M 6s
  6350K .......... .......... .......... .......... .......... 51%  247K 6s
  6400K .......... .......... .......... .......... .......... 52%  466M 6s
  6450K .......... .......... .......... .......... .......... 52%  615M 6s
  6500K .......... .......... .......... .......... .......... 52%  618M 6s
  6550K .......... .......... .......... .......... .......... 53%  246K 6s
  6600K .......... .......... .......... .......... .......... 53%  530M 6s
  6650K .......... .......... .......... .......... .......... 54% 68,3M 5s
  6700K .......... .......... .......... .......... .......... 54%  611M 5s
  6750K .......... .......... .......... .......... .......... 54%  247K 5s
  6800K .......... .......... .......... .......... .......... 55%  474M 5s
  6850K .......... .......... .......... .......... .......... 55%  604M 5s
  6900K .......... .......... .......... .......... .......... 56%  618M 5s
  6950K .......... .......... .......... .......... .......... 56%  246K 5s
  7000K .......... .......... .......... .......... .......... 56%  481M 5s
  7050K .......... .......... .......... .......... .......... 57%  620M 5s
  7100K .......... .......... .......... .......... .......... 57%  612M 5s
  7150K .......... .......... .......... .......... .......... 58%  247K 5s
  7200K .......... .......... .......... .......... .......... 58%  383M 5s
  7250K .......... .......... .......... .......... .......... 58%  616M 5s
  7300K .......... .......... .......... .......... .......... 59%  628M 5s
  7350K .......... .......... .......... .......... .......... 59%  527M 5s
  7400K .......... .......... .......... .......... .......... 60%  246K 5s
  7450K .......... .......... .......... .......... .......... 60%  581M 5s
  7500K .......... .......... .......... .......... .......... 61%  310M 5s
  7550K .......... .......... .......... .......... .......... 61%  131M 5s
  7600K .......... .......... .......... .......... .......... 61%  247K 5s
  7650K .......... .......... .......... .......... .......... 62%  571M 5s
  7700K .......... .......... .......... .......... .......... 62%  611M 4s
  7750K .......... .......... .......... .......... .......... 63%  534M 4s
  7800K .......... .......... .......... .......... .......... 63%  246K 4s
  7850K .......... .......... .......... .......... .......... 63%  581M 4s
  7900K .......... .......... .......... .......... .......... 64%  619M 4s
  7950K .......... .......... .......... .......... .......... 64%  618M 4s
  8000K .......... .......... .......... .......... .......... 65%  246K 4s
  8050K .......... .......... .......... .......... .......... 65%  569M 4s
  8100K .......... .......... .......... .......... .......... 65%  620M 4s
  8150K .......... .......... .......... .......... .......... 66%  613M 4s
  8200K .......... .......... .......... .......... .......... 66%  246K 4s
  8250K .......... .......... .......... .......... .......... 67%  350M 4s
  8300K .......... .......... .......... .......... .......... 67%  601M 4s
  8350K .......... .......... .......... .......... .......... 67%  609M 4s
  8400K .......... .......... .......... .......... .......... 68%  247K 4s
  8450K .......... .......... .......... .......... .......... 68%  327M 4s
  8500K .......... .......... .......... .......... .......... 69%  624M 4s
  8550K .......... .......... .......... .......... .......... 69%  620M 4s
  8600K .......... .......... .......... .......... .......... 69%  247K 4s
  8650K .......... .......... .......... .......... .......... 70%  404M 4s
  8700K .......... .......... .......... .......... .......... 70%  585M 4s
  8750K .......... .......... .......... .......... .......... 71%  618M 3s
  8800K .......... .......... .......... .......... .......... 71%  492M 3s
  8850K .......... .......... .......... .......... .......... 71%  246K 3s
  8900K .......... .......... .......... .......... .......... 72%  592M 3s
  8950K .......... .......... .......... .......... .......... 72%  604M 3s
  9000K .......... .......... .......... .......... .......... 73%  557M 3s
  9050K .......... .......... .......... .......... .......... 73%  246K 3s
  9100K .......... .......... .......... .......... .......... 73%  554M 3s
  9150K .......... .......... .......... .......... .......... 74%  613M 3s
  9200K .......... .......... .......... .......... .......... 74%  441M 3s
  9250K .......... .......... .......... .......... .......... 75%  246K 3s
  9300K .......... .......... .......... .......... .......... 75%  595M 3s
  9350K .......... .......... .......... .......... .......... 75%  606M 3s
  9400K .......... .......... .......... .......... .......... 76%  553M 3s
  9450K .......... .......... .......... .......... .......... 76%  246K 3s
  9500K .......... .......... .......... .......... .......... 77%  575M 3s
  9550K .......... .......... .......... .......... .......... 77%  622M 3s
  9600K .......... .......... .......... .......... .......... 77%  492M 3s
  9650K .......... .......... .......... .......... .......... 78%  246K 3s
  9700K .......... .......... .......... .......... .......... 78%  520M 3s
  9750K .......... .......... .......... .......... .......... 79%  587M 2s
  9800K .......... .......... .......... .......... .......... 79%  543M 2s
  9850K .......... .......... .......... .......... .......... 80%  247K 2s
  9900K .......... .......... .......... .......... .......... 80%  395M 2s
  9950K .......... .......... .......... .......... .......... 80%  601M 2s
 10000K .......... .......... .......... .......... .......... 81%  499M 2s
 10050K .......... .......... .......... .......... .......... 81%  619M 2s
 10100K .......... .......... .......... .......... .......... 82%  246K 2s
 10150K .......... .......... .......... .......... .......... 82%  583M 2s
 10200K .......... .......... .......... .......... .......... 82%  549M 2s
 10250K .......... .......... .......... .......... .......... 83%  618M 2s
 10300K .......... .......... .......... .......... .......... 83%  246K 2s
 10350K .......... .......... .......... .......... .......... 84%  567M 2s
 10400K .......... .......... .......... .......... .......... 84%  495M 2s
 10450K .......... .......... .......... .......... .......... 84%  620M 2s
 10500K .......... .......... .......... .......... .......... 85%  247K 2s
 10550K .......... .......... .......... .......... .......... 85%  569M 2s
 10600K .......... .......... .......... .......... .......... 86%  549M 2s
 10650K .......... .......... .......... .......... .......... 86%  616M 2s
 10700K .......... .......... .......... .......... .......... 86%  246K 2s
 10750K .......... .......... .......... .......... .......... 87%  562M 2s
 10800K .......... .......... .......... .......... .......... 87%  492M 1s
 10850K .......... .......... .......... .......... .......... 88%  611M 1s
 10900K .......... .......... .......... .......... .......... 88%  244K 1s
 10950K .......... .......... .......... .......... .......... 88%  495M 1s
 11000K .......... .......... .......... .......... .......... 89%  545M 1s
 11050K .......... .......... .......... .......... .......... 89%  614M 1s
 11100K .......... .......... .......... .......... .......... 90%  249K 1s
 11150K .......... .......... .......... .......... .......... 90%  405M 1s
 11200K .......... .......... .......... .......... .......... 90%  495M 1s
 11250K .......... .......... .......... .......... .......... 91%  605M 1s
 11300K .......... .......... .......... .......... .......... 91%  597M 1s
 11350K .......... .......... .......... .......... .......... 92%  246K 1s
 11400K .......... .......... .......... .......... .......... 92%  523M 1s
 11450K .......... .......... .......... .......... .......... 92%  601M 1s
 11500K .......... .......... .......... .......... .......... 93%  349M 1s
 11550K .......... .......... .......... .......... .......... 93%  247K 1s
 11600K .......... .......... .......... .......... .......... 94%  482M 1s
 11650K .......... .......... .......... .......... .......... 94%  586M 1s
 11700K .......... .......... .......... .......... .......... 94%  624M 1s
 11750K .......... .......... .......... .......... .......... 95%  246K 1s
 11800K .......... .......... .......... .......... .......... 95%  541M 1s
 11850K .......... .......... .......... .......... .......... 96%  622M 0s
 11900K .......... .......... .......... .......... .......... 96%  614M 0s
 11950K .......... .......... .......... .......... .......... 96%  246K 0s
 12000K .......... .......... .......... .......... .......... 97%  456M 0s
 12050K .......... .......... .......... .......... .......... 97%  612M 0s
 12100K .......... .......... .......... .......... .......... 98%  630M 0s
 12150K .......... .......... .......... .......... .......... 98%  247K 0s
 12200K .......... .......... .......... .......... .......... 99%  487M 0s
 12250K .......... .......... .......... .......... .......... 99%  615M 0s
 12300K .......... .......... .......... .......... .......... 99%  615M 0s
 12350K .......... .......... ...                             100%  552M=12s

2023-05-16 21:06:04 (1,01 MB/s) - ‘./data/0.math/1243495.pdf’ saved [12670570/12670570]

