--2023-04-27 02:25:39--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  859K 29s
  1850K .......... .......... .......... .......... ..........  7%  622M 22s
  1900K .......... .......... .......... .......... ..........  7%  641M 21s
  1950K .......... .......... .......... .......... ..........  7%  624M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  494M 22s
  2100K .......... .......... .......... .......... ..........  8%  578M 21s
  2150K .......... .......... .......... .......... ..........  8%  614M 21s
  2200K .......... .......... .......... .......... ..........  8%  246K 22s
  2250K .......... .......... .......... .......... ..........  9%  520M 22s
  2300K .......... .......... .......... .......... ..........  9%  611M 21s
  2350K .......... .......... .......... .......... ..........  9%  622M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  580M 22s
  2500K .......... .......... .......... .......... .......... 10%  631M 21s
  2550K .......... .......... .......... .......... .......... 10%  621M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 22s
  2650K .......... .......... .......... .......... .......... 10%  574M 22s
  2700K .......... .......... .......... .......... .......... 10%  622M 21s
  2750K .......... .......... .......... .......... .......... 11%  494M 21s
  2800K .......... .......... .......... .......... .......... 11%  247K 22s
  2850K .......... .......... .......... .......... .......... 11%  564M 21s
  2900K .......... .......... .......... .......... .......... 11%  503M 21s
  2950K .......... .......... .......... .......... .......... 11%  628M 21s
  3000K .......... .......... .......... .......... .......... 12%  247K 22s
  3050K .......... .......... .......... .......... .......... 12%  502M 21s
  3100K .......... .......... .......... .......... .......... 12%  617M 21s
  3150K .......... .......... .......... .......... .......... 12%  558M 21s
  3200K .......... .......... .......... .......... .......... 12%  246K 22s
  3250K .......... .......... .......... .......... .......... 13%  415M 21s
  3300K .......... .......... .......... .......... .......... 13%  483M 21s
  3350K .......... .......... .......... .......... .......... 13%  610M 20s
  3400K .......... .......... .......... .......... .......... 13%  558M 20s
  3450K .......... .......... .......... .......... .......... 13%  247K 21s
  3500K .......... .......... .......... .......... .......... 14%  532M 21s
  3550K .......... .......... .......... .......... .......... 14%  604M 20s
  3600K .......... .......... .......... .......... .......... 14%  504M 20s
  3650K .......... .......... .......... .......... .......... 14%  246K 21s
  3700K .......... .......... .......... .......... .......... 14%  481M 21s
  3750K .......... .......... .......... .......... .......... 15%  633M 20s
  3800K .......... .......... .......... .......... .......... 15%  560M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  588M 20s
  3950K .......... .......... .......... .......... .......... 15%  618M 20s
  4000K .......... .......... .......... .......... .......... 16%  508M 20s
  4050K .......... .......... .......... .......... .......... 16%  246K 21s
  4100K .......... .......... .......... .......... .......... 16%  562M 20s
  4150K .......... .......... .......... .......... .......... 16%  634M 20s
  4200K .......... .......... .......... .......... .......... 16%  500M 20s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  465M 20s
  4350K .......... .......... .......... .......... .......... 17%  508M 20s
  4400K .......... .......... .......... .......... .......... 17%  520M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  422M 20s
  4550K .......... .......... .......... .......... .......... 18%  616M 20s
  4600K .......... .......... .......... .......... .......... 18%  568M 19s
  4650K .......... .......... .......... .......... .......... 18%  633M 19s
  4700K .......... .......... .......... .......... .......... 18%  246K 20s
  4750K .......... .......... .......... .......... .......... 19%  597M 20s
  4800K .......... .......... .......... .......... .......... 19%  392M 19s
  4850K .......... .......... .......... .......... .......... 19%  503M 19s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19%  593M 19s
  5000K .......... .......... .......... .......... .......... 20%  420M 19s
  5050K .......... .......... .......... .......... .......... 20%  601M 19s
  5100K .......... .......... .......... .......... .......... 20%  247K 20s
  5150K .......... .......... .......... .......... .......... 20%  469M 19s
  5200K .......... .......... .......... .......... .......... 20%  498M 19s
  5250K .......... .......... .......... .......... .......... 21%  631M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 19s
  5350K .......... .......... .......... .......... .......... 21%  590M 19s
  5400K .......... .......... .......... .......... .......... 21%  465M 19s
  5450K .......... .......... .......... .......... .......... 21%  535M 19s
  5500K .......... .......... .......... .......... .......... 22%  247K 19s
  5550K .......... .......... .......... .......... .......... 22%  449M 19s
  5600K .......... .......... .......... .......... .......... 22%  496M 19s
  5650K .......... .......... .......... .......... .......... 22%  604M 19s
  5700K .......... .......... .......... .......... .......... 22%  247K 19s
  5750K .......... .......... .......... .......... .......... 23%  428M 19s
  5800K .......... .......... .......... .......... .......... 23%  557M 19s
  5850K .......... .......... .......... .......... .......... 23%  476M 18s
  5900K .......... .......... .......... .......... .......... 23%  623M 18s
  5950K .......... .......... .......... .......... .......... 23%  247K 19s
  6000K .......... .......... .......... .......... .......... 24%  483M 18s
  6050K .......... .......... .......... .......... .......... 24%  501M 18s
  6100K .......... .......... .......... .......... .......... 24%  628M 18s
  6150K .......... .......... .......... .......... .......... 24%  246K 18s
  6200K .......... .......... .......... .......... .......... 24%  445M 18s
  6250K .......... .......... .......... .......... .......... 25%  624M 18s
  6300K .......... .......... .......... .......... .......... 25%  621M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 18s
  6400K .......... .......... .......... .......... .......... 25%  409M 18s
  6450K .......... .......... .......... .......... .......... 25%  626M 18s
  6500K .......... .......... .......... .......... .......... 26%  643M 18s
  6550K .......... .......... .......... .......... .......... 26%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  434M 18s
  6650K .......... .......... .......... .......... .......... 26%  611M 18s
  6700K .......... .......... .......... .......... .......... 26%  621M 18s
  6750K .......... .......... .......... .......... .......... 27%  247K 18s
  6800K .......... .......... .......... .......... .......... 27%  349M 18s
  6850K .......... .......... .......... .......... .......... 27%  574M 18s
  6900K .......... .......... .......... .......... .......... 27%  612M 17s
  6950K .......... .......... .......... .......... .......... 27%  247K 18s
  7000K .......... .......... .......... .......... .......... 28%  400M 18s
  7050K .......... .......... .......... .......... .......... 28%  608M 17s
  7100K .......... .......... .......... .......... .......... 28%  628M 17s
  7150K .......... .......... .......... .......... .......... 28%  616M 17s
  7200K .......... .......... .......... .......... .......... 28%  246K 17s
  7250K .......... .......... .......... .......... .......... 29%  284M 17s
  7300K .......... .......... .......... .......... .......... 29%  498M 17s
  7350K .......... .......... .......... .......... .......... 29%  619M 17s
  7400K .......... .......... .......... .......... .......... 29%  247K 17s
  7450K .......... .......... .......... .......... .......... 29%  532M 17s
  7500K .......... .......... .......... .......... .......... 30%  627M 17s
  7550K .......... .......... .......... .......... .......... 30%  628M 17s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 30%  578M 17s
  7700K .......... .......... .......... .......... .......... 30%  497M 17s
  7750K .......... .......... .......... .......... .......... 31%  591M 17s
  7800K .......... .......... .......... .......... .......... 31%  246K 17s
  7850K .......... .......... .......... .......... .......... 31%  491M 17s
  7900K .......... .......... .......... .......... .......... 31%  609M 17s
  7950K .......... .......... .......... .......... .......... 31%  630M 16s
  8000K .......... .......... .......... .......... .......... 32%  246K 17s
  8050K .......... .......... .......... .......... .......... 32%  479M 17s
  8100K .......... .......... .......... .......... .......... 32%  605M 16s
  8150K .......... .......... .......... .......... .......... 32%  633M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 33%  423M 16s
  8300K .......... .......... .......... .......... .......... 33%  615M 16s
  8350K .......... .......... .......... .......... .......... 33%  623M 16s
  8400K .......... .......... .......... .......... .......... 33%  246K 16s
  8450K .......... .......... .......... .......... .......... 33%  426M 16s
  8500K .......... .......... .......... .......... .......... 34%  606M 16s
  8550K .......... .......... .......... .......... .......... 34%  642M 16s
  8600K .......... .......... .......... .......... .......... 34%  558M 16s
  8650K .......... .......... .......... .......... .......... 34%  246K 16s
  8700K .......... .......... .......... .......... .......... 34%  574M 16s
  8750K .......... .......... .......... .......... .......... 35%  618M 16s
  8800K .......... .......... .......... .......... .......... 35%  509M 16s
  8850K .......... .......... .......... .......... .......... 35%  246K 16s
  8900K .......... .......... .......... .......... .......... 35%  360M 16s
  8950K .......... .......... .......... .......... .......... 35%  494M 16s
  9000K .......... .......... .......... .......... .......... 36%  549M 15s
  9050K .......... .......... .......... .......... .......... 36%  247K 16s
  9100K .......... .......... .......... .......... .......... 36%  540M 16s
  9150K .......... .......... .......... .......... .......... 36%  633M 15s
  9200K .......... .......... .......... .......... .......... 36%  424M 15s
  9250K .......... .......... .......... .......... .......... 36%  246K 15s
  9300K .......... .......... .......... .......... .......... 37%  516M 15s
  9350K .......... .......... .......... .......... .......... 37%  598M 15s
  9400K .......... .......... .......... .......... .......... 37%  572M 15s
  9450K .......... .......... .......... .......... .......... 37%  247K 15s
  9500K .......... .......... .......... .......... .......... 37%  461M 15s
  9550K .......... .......... .......... .......... .......... 38%  619M 15s
  9600K .......... .......... .......... .......... .......... 38%  518M 15s
  9650K .......... .......... .......... .......... .......... 38%  247K 15s
  9700K .......... .......... .......... .......... .......... 38%  421M 15s
  9750K .......... .......... .......... .......... .......... 38%  611M 15s
  9800K .......... .......... .......... .......... .......... 39%  504M 15s
  9850K .......... .......... .......... .......... .......... 39%  619M 15s
  9900K .......... .......... .......... .......... .......... 39%  245K 15s
  9950K .......... .......... .......... .......... .......... 39%  582M 15s
 10000K .......... .......... .......... .......... .......... 39%  467M 15s
 10050K .......... .......... .......... .......... .......... 40%  640M 14s
 10100K .......... .......... .......... .......... .......... 40%  248K 15s
 10150K .......... .......... .......... .......... .......... 40%  480M 15s
 10200K .......... .......... .......... .......... .......... 40%  569M 14s
 10250K .......... .......... .......... .......... .......... 40%  619M 14s
 10300K .......... .......... .......... .......... .......... 41%  247K 14s
 10350K .......... .......... .......... .......... .......... 41%  482M 14s
 10400K .......... .......... .......... .......... .......... 41%  479M 14s
 10450K .......... .......... .......... .......... .......... 41%  622M 14s
 10500K .......... .......... .......... .......... .......... 41%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  481M 14s
 10600K .......... .......... .......... .......... .......... 42%  571M 14s
 10650K .......... .......... .......... .......... .......... 42%  633M 14s
 10700K .......... .......... .......... .......... .......... 42%  247K 14s
 10750K .......... .......... .......... .......... .......... 42%  366M 14s
 10800K .......... .......... .......... .......... .......... 43%  497M 14s
 10850K .......... .......... .......... .......... .......... 43%  633M 14s
 10900K .......... .......... .......... .......... .......... 43%  247K 14s
 10950K .......... .......... .......... .......... .......... 43%  253M 14s
 11000K .......... .......... .......... .......... .......... 43%  543M 14s
 11050K .......... .......... .......... .......... .......... 44%  624M 14s
 11100K .......... .......... .......... .......... .......... 44%  624M 13s
 11150K .......... .......... .......... .......... .......... 44%  247K 14s
 11200K .......... .......... .......... .......... .......... 44%  483M 13s
 11250K .......... .......... .......... .......... .......... 44%  622M 13s
 11300K .......... .......... .......... .......... .......... 45%  628M 13s
 11350K .......... .......... .......... .......... .......... 45%  246K 13s
 11400K .......... .......... .......... .......... .......... 45%  540M 13s
 11450K .......... .......... .......... .......... .......... 45%  497M 13s
 11500K .......... .......... .......... .......... .......... 45%  619M 13s
 11550K .......... .......... .......... .......... .......... 46%  246K 13s
 11600K .......... .......... .......... .......... .......... 46%  467M 13s
 11650K .......... .......... .......... .......... .......... 46%  630M 13s
 11700K .......... .......... .......... .......... .......... 46%  453M 13s
 11750K .......... .......... .......... .......... .......... 46%  247K 13s
 11800K .......... .......... .......... .......... .......... 47%  432M 13s
 11850K .......... .......... .......... .......... .......... 47%  606M 13s
 11900K .......... .......... .......... .......... .......... 47%  624M 13s
 11950K .......... .......... .......... .......... .......... 47%  247K 13s
 12000K .......... .......... .......... .......... .......... 47%  390M 13s
 12050K .......... .......... .......... .......... .......... 48%  625M 13s
 12100K .......... .......... .......... .......... .......... 48%  551M 13s
 12150K .......... .......... .......... .......... .......... 48%  247K 13s
 12200K .......... .......... .......... .......... .......... 48%  401M 13s
 12250K .......... .......... .......... .......... .......... 48%  611M 12s
 12300K .......... .......... .......... .......... .......... 49%  496M 12s
 12350K .......... .......... .......... .......... .......... 49%  629M 12s
 12400K .......... .......... .......... .......... .......... 49%  246K 12s
 12450K .......... .......... .......... .......... .......... 49%  488M 12s
 12500K .......... .......... .......... .......... .......... 49%  599M 12s
 12550K .......... .......... .......... .......... .......... 50%  610M 12s
 12600K .......... .......... .......... .......... .......... 50%  246K 12s
 12650K .......... .......... .......... .......... .......... 50%  488M 12s
 12700K .......... .......... .......... .......... .......... 50%  620M 12s
 12750K .......... .......... .......... .......... .......... 50%  631M 12s
 12800K .......... .......... .......... .......... .......... 51%  246K 12s
 12850K .......... .......... .......... .......... .......... 51%  546M 12s
 12900K .......... .......... .......... .......... .......... 51%  615M 12s
 12950K .......... .......... .......... .......... .......... 51%  618M 12s
 13000K .......... .......... .......... .......... .......... 51%  246K 12s
 13050K .......... .......... .......... .......... .......... 52%  479M 12s
 13100K .......... .......... .......... .......... .......... 52%  615M 12s
 13150K .......... .......... .......... .......... .......... 52%  625M 12s
 13200K .......... .......... .......... .......... .......... 52%  246K 12s
 13250K .......... .......... .......... .......... .......... 52%  582M 12s
 13300K .......... .......... .......... .......... .......... 53%  621M 11s
 13350K .......... .......... .......... .......... .......... 53%  604M 11s
 13400K .......... .......... .......... .......... .......... 53%  247K 11s
 13450K .......... .......... .......... .......... .......... 53%  471M 11s
 13500K .......... .......... .......... .......... .......... 53%  612M 11s
 13550K .......... .......... .......... .......... .......... 54%  559M 11s
 13600K .......... .......... .......... .......... .......... 54%  246K 11s
 13650K .......... .......... .......... .......... .......... 54%  398M 11s
 13700K .......... .......... .......... .......... .......... 54%  592M 11s
 13750K .......... .......... .......... .......... .......... 54%  629M 11s
 13800K .......... .......... .......... .......... .......... 55%  479M 11s
 13850K .......... .......... .......... .......... .......... 55%  247K 11s
 13900K .......... .......... .......... .......... .......... 55%  457M 11s
 13950K .......... .......... .......... .......... .......... 55%  613M 11s
 14000K .......... .......... .......... .......... .......... 55%  508M 11s
 14050K .......... .......... .......... .......... .......... 56%  246K 11s
 14100K .......... .......... .......... .......... .......... 56%  533M 11s
 14150K .......... .......... .......... .......... .......... 56%  627M 11s
 14200K .......... .......... .......... .......... .......... 56%  572M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 57%  476M 10s
 14350K .......... .......... .......... .......... .......... 57%  636M 10s
 14400K .......... .......... .......... .......... .......... 57%  514M 10s
 14450K .......... .......... .......... .......... .......... 57%  246K 10s
 14500K .......... .......... .......... .......... .......... 57%  507M 10s
 14550K .......... .......... .......... .......... .......... 58%  603M 10s
 14600K .......... .......... .......... .......... .......... 58%  561M 10s
 14650K .......... .......... .......... .......... .......... 58%  247K 10s
 14700K .......... .......... .......... .......... .......... 58%  455M 10s
 14750K .......... .......... .......... .......... .......... 58%  494M 10s
 14800K .......... .......... .......... .......... .......... 59%  513M 10s
 14850K .......... .......... .......... .......... .......... 59%  247K 10s
 14900K .......... .......... .......... .......... .......... 59%  475M 10s
 14950K .......... .......... .......... .......... .......... 59%  610M 10s
 15000K .......... .......... .......... .......... .......... 59%  574M 10s
 15050K .......... .......... .......... .......... .......... 60%  610M 10s
 15100K .......... .......... .......... .......... .......... 60%  246K 10s
 15150K .......... .......... .......... .......... .......... 60%  490M 10s
 15200K .......... .......... .......... .......... .......... 60%  514M 10s
 15250K .......... .......... .......... .......... .......... 60%  628M 10s
 15300K .......... .......... .......... .......... .......... 61%  247K 10s
 15350K .......... .......... .......... .......... .......... 61%  581M 9s
 15400K .......... .......... .......... .......... .......... 61%  550M 9s
 15450K .......... .......... .......... .......... .......... 61%  623M 9s
 15500K .......... .......... .......... .......... .......... 61%  246K 9s
 15550K .......... .......... .......... .......... .......... 62%  578M 9s
 15600K .......... .......... .......... .......... .......... 62%  419M 9s
 15650K .......... .......... .......... .......... .......... 62%  629M 9s
 15700K .......... .......... .......... .......... .......... 62%  246K 9s
 15750K .......... .......... .......... .......... .......... 62%  567M 9s
 15800K .......... .......... .......... .......... .......... 63%  347M 9s
 15850K .......... .......... .......... .......... .......... 63%  607M 9s
 15900K .......... .......... .......... .......... .......... 63%  247K 9s
 15950K .......... .......... .......... .......... .......... 63%  453M 9s
 16000K .......... .......... .......... .......... .......... 63%  426M 9s
 16050K .......... .......... .......... .......... .......... 64%  604M 9s
 16100K .......... .......... .......... .......... .......... 64%  247K 9s
 16150K .......... .......... .......... .......... .......... 64%  377M 9s
 16200K .......... .......... .......... .......... .......... 64%  556M 9s
 16250K .......... .......... .......... .......... .......... 64%  631M 9s
 16300K .......... .......... .......... .......... .......... 65%  625M 8s
 16350K .......... .......... .......... .......... .......... 65%  246K 9s
 16400K .......... .......... .......... .......... .......... 65%  474M 8s
 16450K .......... .......... .......... .......... .......... 65%  615M 8s
 16500K .......... .......... .......... .......... .......... 65%  624M 8s
 16550K .......... .......... .......... .......... .......... 66%  246K 8s
 16600K .......... .......... .......... .......... .......... 66%  530M 8s
 16650K .......... .......... .......... .......... .......... 66%  617M 8s
 16700K .......... .......... .......... .......... .......... 66%  507M 8s
 16750K .......... .......... .......... .......... .......... 66%  247K 8s
 16800K .......... .......... .......... .......... .......... 67%  481M 8s
 16850K .......... .......... .......... .......... .......... 67%  513M 8s
 16900K .......... .......... .......... .......... .......... 67%  606M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  539M 8s
 17050K .......... .......... .......... .......... .......... 68%  571M 8s
 17100K .......... .......... .......... .......... .......... 68%  616M 8s
 17150K .......... .......... .......... .......... .......... 68%  246K 8s
 17200K .......... .......... .......... .......... .......... 68%  390M 8s
 17250K .......... .......... .......... .......... .......... 68%  496M 8s
 17300K .......... .......... .......... .......... .......... 69%  647M 8s
 17350K .......... .......... .......... .......... .......... 69%  247K 8s
 17400K .......... .......... .......... .......... .......... 69%  334M 7s
 17450K .......... .......... .......... .......... .......... 69%  602M 7s
 17500K .......... .......... .......... .......... .......... 69%  604M 7s
 17550K .......... .......... .......... .......... .......... 70%  629M 7s
 17600K .......... .......... .......... .......... .......... 70%  246K 7s
 17650K .......... .......... .......... .......... .......... 70%  488M 7s
 17700K .......... .......... .......... .......... .......... 70%  611M 7s
 17750K .......... .......... .......... .......... .......... 70%  625M 7s
 17800K .......... .......... .......... .......... .......... 71%  247K 7s
 17850K .......... .......... .......... .......... .......... 71%  320M 7s
 17900K .......... .......... .......... .......... .......... 71%  615M 7s
 17950K .......... .......... .......... .......... .......... 71%  485M 7s
 18000K .......... .......... .......... .......... .......... 71%  247K 7s
 18050K .......... .......... .......... .......... .......... 72%  474M 7s
 18100K .......... .......... .......... .......... .......... 72%  628M 7s
 18150K .......... .......... .......... .......... .......... 72%  613M 7s
 18200K .......... .......... .......... .......... .......... 72%  246K 7s
 18250K .......... .......... .......... .......... .......... 72%  597M 7s
 18300K .......... .......... .......... .......... .......... 73%  623M 7s
 18350K .......... .......... .......... .......... .......... 73%  623M 7s
 18400K .......... .......... .......... .......... .......... 73%  246K 7s
 18450K .......... .......... .......... .......... .......... 73%  575M 6s
 18500K .......... .......... .......... .......... .......... 73%  529M 6s
 18550K .......... .......... .......... .......... .......... 73%  574M 6s
 18600K .......... .......... .......... .......... .......... 74%  247K 6s
 18650K .......... .......... .......... .......... .......... 74%  447M 6s
 18700K .......... .......... .......... .......... .......... 74%  531M 6s
 18750K .......... .......... .......... .......... .......... 74%  523M 6s
 18800K .......... .......... .......... .......... .......... 74%  247K 6s
 18850K .......... .......... .......... .......... .......... 75%  414M 6s
 18900K .......... .......... .......... .......... .......... 75%  488M 6s
 18950K .......... .......... .......... .......... .......... 75%  593M 6s
 19000K .......... .......... .......... .......... .......... 75%  561M 6s
 19050K .......... .......... .......... .......... .......... 75%  247K 6s
 19100K .......... .......... .......... .......... .......... 76%  590M 6s
 19150K .......... .......... .......... .......... .......... 76%  618M 6s
 19200K .......... .......... .......... .......... .......... 76%  506M 6s
 19250K .......... .......... .......... .......... .......... 76%  246K 6s
 19300K .......... .......... .......... .......... .......... 76%  591M 6s
 19350K .......... .......... .......... .......... .......... 77%  613M 6s
 19400K .......... .......... .......... .......... .......... 77%  466M 6s
 19450K .......... .......... .......... .......... .......... 77%  246K 6s
 19500K .......... .......... .......... .......... .......... 77%  577M 5s
 19550K .......... .......... .......... .......... .......... 77%  500M 5s
 19600K .......... .......... .......... .......... .......... 78%  505M 5s
 19650K .......... .......... .......... .......... .......... 78%  247K 5s
 19700K .......... .......... .......... .......... .......... 78%  470M 5s
 19750K .......... .......... .......... .......... .......... 78%  611M 5s
 19800K .......... .......... .......... .......... .......... 78%  554M 5s
 19850K .......... .......... .......... .......... .......... 79%  247K 5s
 19900K .......... .......... .......... .......... .......... 79%  293M 5s
 19950K .......... .......... .......... .......... .......... 79%  589M 5s
 20000K .......... .......... .......... .......... .......... 79%  510M 5s
 20050K .......... .......... .......... .......... .......... 79%  247K 5s
 20100K .......... .......... .......... .......... .......... 80%  412M 5s
 20150K .......... .......... .......... .......... .......... 80%  620M 5s
 20200K .......... .......... .......... .......... .......... 80%  552M 5s
 20250K .......... .......... .......... .......... .......... 80%  627M 5s
 20300K .......... .......... .......... .......... .......... 80%  246K 5s
 20350K .......... .......... .......... .......... .......... 81%  592M 5s
 20400K .......... .......... .......... .......... .......... 81%  431M 5s
 20450K .......... .......... .......... .......... .......... 81%  619M 4s
 20500K .......... .......... .......... .......... .......... 81%  247K 4s
 20550K .......... .......... .......... .......... .......... 81%  591M 4s
 20600K .......... .......... .......... .......... .......... 82%  482M 4s
 20650K .......... .......... .......... .......... .......... 82%  631M 4s
 20700K .......... .......... .......... .......... .......... 82%  246K 4s
 20750K .......... .......... .......... .......... .......... 82%  587M 4s
 20800K .......... .......... .......... .......... .......... 82%  501M 4s
 20850K .......... .......... .......... .......... .......... 83%  622M 4s
 20900K .......... .......... .......... .......... .......... 83%  247K 4s
 20950K .......... .......... .......... .......... .......... 83%  611M 4s
 21000K .......... .......... .......... .......... .......... 83%  558M 4s
 21050K .......... .......... .......... .......... .......... 83%  624M 4s
 21100K .......... .......... .......... .......... .......... 84%  246K 4s
 21150K .......... .......... .......... .......... .......... 84%  475M 4s
 21200K .......... .......... .......... .......... .......... 84%  427M 4s
 21250K .......... .......... .......... .......... .......... 84%  603M 4s
 21300K .......... .......... .......... .......... .......... 84%  247K 4s
 21350K .......... .......... .......... .......... .......... 85%  428M 4s
 21400K .......... .......... .......... .......... .......... 85%  569M 4s
 21450K .......... .......... .......... .......... .......... 85%  626M 4s
 21500K .......... .......... .......... .......... .......... 85%  629M 3s
 21550K .......... .......... .......... .......... .......... 85%  246K 3s
 21600K .......... .......... .......... .......... .......... 86%  490M 3s
 21650K .......... .......... .......... .......... .......... 86%  618M 3s
 21700K .......... .......... .......... .......... .......... 86%  624M 3s
 21750K .......... .......... .......... .......... .......... 86%  246K 3s
 21800K .......... .......... .......... .......... .......... 86%  522M 3s
 21850K .......... .......... .......... .......... .......... 87%  616M 3s
 21900K .......... .......... .......... .......... .......... 87%  620M 3s
 21950K .......... .......... .......... .......... .......... 87%  246K 3s
 22000K .......... .......... .......... .......... .......... 87%  480M 3s
 22050K .......... .......... .......... .......... .......... 87%  621M 3s
 22100K .......... .......... .......... .......... .......... 88%  640M 3s
 22150K .......... .......... .......... .......... .......... 88%  246K 3s
 22200K .......... .......... .......... .......... .......... 88%  521M 3s
 22250K .......... .......... .......... .......... .......... 88%  616M 3s
 22300K .......... .......... .......... .......... .......... 88%  623M 3s
 22350K .......... .......... .......... .......... .......... 89%  247K 3s
 22400K .......... .......... .......... .......... .......... 89%  129M 3s
 22450K .......... .......... .......... .......... .......... 89%  609M 3s
 22500K .......... .......... .......... .......... .......... 89%  616M 3s
 22550K .......... .......... .......... .......... .......... 89%  247K 2s
 22600K .......... .......... .......... .......... .......... 90%  389M 2s
 22650K .......... .......... .......... .......... .......... 90%  627M 2s
 22700K .......... .......... .......... .......... .......... 90%  607M 2s
 22750K .......... .......... .......... .......... .......... 90%  628M 2s
 22800K .......... .......... .......... .......... .......... 90%  246K 2s
 22850K .......... .......... .......... .......... .......... 91%  595M 2s
 22900K .......... .......... .......... .......... .......... 91%  618M 2s
 22950K .......... .......... .......... .......... .......... 91%  629M 2s
 23000K .......... .......... .......... .......... .......... 91%  246K 2s
 23050K .......... .......... .......... .......... .......... 91%  584M 2s
 23100K .......... .......... .......... .......... .......... 92%  626M 2s
 23150K .......... .......... .......... .......... .......... 92%  630M 2s
 23200K .......... .......... .......... .......... .......... 92%  245K 2s
 23250K .......... .......... .......... .......... .......... 92%  589M 2s
 23300K .......... .......... .......... .......... .......... 92%  617M 2s
 23350K .......... .......... .......... .......... .......... 93%  621M 2s
 23400K .......... .......... .......... .......... .......... 93%  248K 2s
 23450K .......... .......... .......... .......... .......... 93%  589M 2s
