--2023-04-25 22:37:17--  https://hal.science/hal-01006267/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
  3250K .......... .......... .......... .......... .......... 79% 7,70M 0s
  3300K .......... .......... .......... .......... .......... 80% 21,5M 0s
  3350K .......... .......... .......... .......... .......... 81% 28,2M 0s
  3400K .......... .......... .......... .......... .......... 82% 22,5M 0s
  3450K .......... .......... .......... .......... .......... 84% 5,83M 0s
  3500K .......... .......... .......... .......... .......... 85% 3,52M 0s
  3550K .......... .......... .......... .......... .......... 86% 5,55M 0s
  3600K .......... .......... .......... .......... .......... 87% 17,0M 0s
  3650K .......... .......... .......... .......... .......... 88% 24,2M 0s
  3700K .......... .......... .......... .......... .......... 90% 18,5M 0s
  3750K .......... .......... .......... .......... .......... 91% 10,9M 0s
  3800K .......... .......... .......... .......... .......... 92% 4,77M 0s
  3850K .......... .......... .......... .......... .......... 93% 5,26M 0s
  3900K .......... .......... .......... .......... .......... 94% 11,7M 0s
  3950K .......... .......... .......... .......... .......... 96% 22,5M 0s
  4000K .......... .......... .......... .......... .......... 97% 9,10M 0s
  4050K .......... .......... .......... .......... .......... 98% 39,3M 0s
  4100K .......... .......... .......... .......... .......... 99% 2,95M 0s
  4150K ..........                                            100%  187M=0,8s

2023-04-25 22:37:19 (4,94 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1006267.pdf’ saved [4260748/4260748]

