--2023-05-16 14:46:41--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  761K 86s
  1450K .......... .......... .......... .......... ..........  2%  266M 59s
  1500K .......... .......... .......... .......... ..........  2%  584M 58s
  1550K .......... .......... .......... .......... ..........  2%  531M 56s
  1600K .......... .......... .......... .......... ..........  2%  246K 62s
  1650K .......... .......... .......... .......... ..........  2%  422M 60s
  1700K .......... .......... .......... .......... ..........  2%  538M 58s
  1750K .......... .......... .......... .......... ..........  2%  593M 57s
  1800K .......... .......... .......... .......... ..........  2%  238K 62s
  1850K .......... .......... .......... .......... ..........  2%  548M 60s
  1900K .......... .......... .......... .......... ..........  2%  460M 59s
  1950K .......... .......... .......... .......... ..........  3%  598M 57s
  2000K .......... .......... .......... .......... ..........  3%  246K 62s
  2050K .......... .......... .......... .......... ..........  3%  539M 61s
  2100K .......... .......... .......... .......... ..........  3%  433M 59s
  2150K .......... .......... .......... .......... ..........  3%  606M 58s
  2200K .......... .......... .......... .......... ..........  3%  247K 62s
  2250K .......... .......... .......... .......... ..........  3%  439M 61s
  2300K .......... .......... .......... .......... ..........  3%  595M 59s
  2350K .......... .......... .......... .......... ..........  3%  434M 58s
  2400K .......... .......... .......... .......... ..........  3%  247K 62s
  2450K .......... .......... .......... .......... ..........  3%  394M 61s
  2500K .......... .......... .......... .......... ..........  3%  449M 60s
  2550K .......... .......... .......... .......... ..........  3%  567M 58s
  2600K .......... .......... .......... .......... ..........  4%  548M 57s
  2650K .......... .......... .......... .......... ..........  4%  247K 61s
  2700K .......... .......... .......... .......... ..........  4%  566M 60s
  2750K .......... .......... .......... .......... ..........  4%  441M 59s
  2800K .......... .......... .......... .......... ..........  4%  494M 58s
  2850K .......... .......... .......... .......... ..........  4%  245K 61s
  2900K .......... .......... .......... .......... ..........  4%  577M 60s
  2950K .......... .......... .......... .......... ..........  4%  331M 59s
  3000K .......... .......... .......... .......... ..........  4%  537M 58s
  3050K .......... .......... .......... .......... ..........  4%  248K 61s
  3100K .......... .......... .......... .......... ..........  4%  568M 60s
  3150K .......... .......... .......... .......... ..........  4%  445M 59s
  3200K .......... .......... .......... .......... ..........  4%  480M 58s
  3250K .......... .......... .......... .......... ..........  5%  247K 61s
  3300K .......... .......... .......... .......... ..........  5%  559M 60s
  3350K .......... .......... .......... .......... ..........  5%  601M 59s
  3400K .......... .......... .......... .......... ..........  5%  484M 58s
  3450K .......... .......... .......... .......... ..........  5%  247K 61s
  3500K .......... .......... .......... .......... ..........  5%  378M 60s
  3550K .......... .......... .......... .......... ..........  5%  592M 59s
  3600K .......... .......... .......... .......... ..........  5%  385M 58s
  3650K .......... .......... .......... .......... ..........  5%  247K 61s
  3700K .......... .......... .......... .......... ..........  5%  424M 60s
  3750K .......... .......... .......... .......... ..........  5%  597M 59s
  3800K .......... .......... .......... .......... ..........  5%  405M 58s
  3850K .......... .......... .......... .......... ..........  5%  591M 57s
  3900K .......... .......... .......... .......... ..........  6%  247K 60s
  3950K .......... .......... .......... .......... ..........  6%  555M 59s
  4000K .......... .......... .......... .......... ..........  6%  368M 58s
  4050K .......... .......... .......... .......... ..........  6%  413M 57s
  4100K .......... .......... .......... .......... ..........  6%  247K 60s
  4150K .......... .......... .......... .......... ..........  6%  355M 59s
  4200K .......... .......... .......... .......... ..........  6%  550M 58s
  4250K .......... .......... .......... .......... ..........  6%  519M 57s
  4300K .......... .......... .......... .......... ..........  6%  247K 60s
  4350K .......... .......... .......... .......... ..........  6%  579M 59s
  4400K .......... .......... .......... .......... ..........  6%  507M 58s
  4450K .......... .......... .......... .......... ..........  6%  641M 57s
  4500K .......... .......... .......... .......... ..........  6%  246K 59s
  4550K .......... .......... .......... .......... ..........  7%  588M 59s
  4600K .......... .......... .......... .......... ..........  7%  558M 58s
  4650K .......... .......... .......... .......... ..........  7%  623M 57s
  4700K .......... .......... .......... .......... ..........  7%  247K 59s
  4750K .......... .......... .......... .......... ..........  7%  471M 59s
  4800K .......... .......... .......... .......... ..........  7%  394M 58s
  4850K .......... .......... .......... .......... ..........  7%  611M 57s
  4900K .......... .......... .......... .......... ..........  7%  247K 59s
  4950K .......... .......... .......... .......... ..........  7%  509M 59s
  5000K .......... .......... .......... .......... ..........  7%  392M 58s
  5050K .......... .......... .......... .......... ..........  7%  610M 57s
  5100K .......... .......... .......... .......... ..........  7%  604M 57s
  5150K .......... .......... .......... .......... ..........  7%  247K 59s
  5200K .......... .......... .......... .......... ..........  8%  494M 58s
  5250K .......... .......... .......... .......... ..........  8%  532M 57s
  5300K .......... .......... .......... .......... ..........  8%  598M 57s
  5350K .......... .......... .......... .......... ..........  8%  246K 58s
  5400K .......... .......... .......... .......... ..........  8%  547M 58s
  5450K .......... .......... .......... .......... ..........  8%  558M 57s
  5500K .......... .......... .......... .......... ..........  8%  608M 57s
  5550K .......... .......... .......... .......... ..........  8%  247K 58s
  5600K .......... .......... .......... .......... ..........  8%  365M 58s
  5650K .......... .......... .......... .......... ..........  8%  585M 57s
  5700K .......... .......... .......... .......... ..........  8%  634M 57s
  5750K .......... .......... .......... .......... ..........  8%  247K 58s
  5800K .......... .......... .......... .......... ..........  8%  438M 58s
  5850K .......... .......... .......... .......... ..........  9%  606M 57s
  5900K .......... .......... .......... .......... ..........  9%  627M 57s
  5950K .......... .......... .......... .......... ..........  9%  247K 58s
  6000K .......... .......... .......... .......... ..........  9%  354M 58s
  6050K .......... .......... .......... .......... ..........  9%  608M 57s
  6100K .......... .......... .......... .......... ..........  9%  422M 57s
  6150K .......... .......... .......... .......... ..........  9%  247K 58s
  6200K .......... .......... .......... .......... ..........  9%  326M 57s
  6250K .......... .......... .......... .......... ..........  9%  616M 57s
  6300K .......... .......... .......... .......... ..........  9%  634M 56s
  6350K .......... .......... .......... .......... ..........  9%  632M 56s
  6400K .......... .......... .......... .......... ..........  9%  246K 57s
  6450K .......... .......... .......... .......... ..........  9%  602M 57s
  6500K .......... .......... .......... .......... .......... 10%  628M 56s
  6550K .......... .......... .......... .......... .......... 10%  214M 56s
  6600K .......... .......... .......... .......... .......... 10%  247K 57s
  6650K .......... .......... .......... .......... .......... 10%  592M 57s
  6700K .......... .......... .......... .......... .......... 10%  619M 56s
  6750K .......... .......... .......... .......... .......... 10%  464M 56s
  6800K .......... .......... .......... .......... .......... 10%  246K 57s
  6850K .......... .......... .......... .......... .......... 10%  597M 57s
  6900K .......... .......... .......... .......... .......... 10%  489M 56s
  6950K .......... .......... .......... .......... .......... 10%  612M 56s
  7000K .......... .......... .......... .......... .......... 10%  246K 57s
  7050K .......... .......... .......... .......... .......... 10%  416M 57s
  7100K .......... .......... .......... .......... .......... 10%  613M 56s
  7150K .......... .......... .......... .......... .......... 11%  603M 56s
  7200K .......... .......... .......... .......... .......... 11%  247K 57s
  7250K .......... .......... .......... .......... .......... 11%  567M 56s
  7300K .......... .......... .......... .......... .......... 11%  625M 56s
  7350K .......... .......... .......... .......... .......... 11%  636M 56s
  7400K .......... .......... .......... .......... .......... 11%  246K 57s
  7450K .......... .......... .......... .......... .......... 11%  460M 56s
  7500K .......... .......... .......... .......... .......... 11%  620M 56s
  7550K .......... .......... .......... .......... .......... 11%  532M 55s
  7600K .......... .......... .......... .......... .......... 11%  247K 57s
  7650K .......... .......... .......... .......... .......... 11%  446M 56s
  7700K .......... .......... .......... .......... .......... 11%  605M 56s
  7750K .......... .......... .......... .......... .......... 11%  441M 55s
  7800K .......... .......... .......... .......... .......... 12%  571M 55s
  7850K .......... .......... .......... .......... .......... 12%  247K 56s
  7900K .......... .......... .......... .......... .......... 12%  558M 56s
  7950K .......... .......... .......... .......... .......... 12%  485M 55s
  8000K .......... .......... .......... .......... .......... 12%  503M 55s
  8050K .......... .......... .......... .......... .......... 12%  247K 56s
  8100K .......... .......... .......... .......... .......... 12%  427M 55s
  8150K .......... .......... .......... .......... .......... 12%  345M 55s
  8200K .......... .......... .......... .......... .......... 12%  558M 55s
  8250K .......... .......... .......... .......... .......... 12%  247K 56s
  8300K .......... .......... .......... .......... .......... 12%  430M 55s
  8350K .......... .......... .......... .......... .......... 12%  138M 55s
  8400K .......... .......... .......... .......... .......... 12%  508M 55s
  8450K .......... .......... .......... .......... .......... 13%  247K 56s
  8500K .......... .......... .......... .......... .......... 13%  517M 55s
  8550K .......... .......... .......... .......... .......... 13%  616M 55s
  8600K .......... .......... .......... .......... .......... 13%  380M 54s
  8650K .......... .......... .......... .......... .......... 13%  247K 55s
  8700K .......... .......... .......... .......... .......... 13%  367M 55s
  8750K .......... .......... .......... .......... .......... 13%  616M 55s
  8800K .......... .......... .......... .......... .......... 13%  507M 54s
  8850K .......... .......... .......... .......... .......... 13%  247K 55s
  8900K .......... .......... .......... .......... .......... 13%  431M 55s
  8950K .......... .......... .......... .......... .......... 13%  571M 55s
  9000K .......... .......... .......... .......... .......... 13%  574M 54s
  9050K .......... .......... .......... .......... .......... 13%  570M 54s
  9100K .......... .......... .......... .......... .......... 14%  246K 55s
  9150K .......... .......... .......... .......... .......... 14%  590M 54s
  9200K .......... .......... .......... .......... .......... 14%  384M 54s
  9250K .......... .......... .......... .......... .......... 14%  602M 54s
  9300K .......... .......... .......... .......... .......... 14%  247K 55s
  9350K .......... .......... .......... .......... .......... 14%  596M 54s
  9400K .......... .......... .......... .......... .......... 14%  570M 54s
  9450K .......... .......... .......... .......... .......... 14%  621M 54s
  9500K .......... .......... .......... .......... .......... 14%  246K 54s
  9550K .......... .......... .......... .......... .......... 14%  597M 54s
  9600K .......... .......... .......... .......... .......... 14%  512M 54s
  9650K .......... .......... .......... .......... .......... 14%  628M 53s
  9700K .......... .......... .......... .......... .......... 14%  246K 54s
  9750K .......... .......... .......... .......... .......... 14%  575M 54s
  9800K .......... .......... .......... .......... .......... 15%  499M 54s
  9850K .......... .......... .......... .......... .......... 15%  631M 53s
  9900K .......... .......... .......... .......... .......... 15%  247K 54s
  9950K .......... .......... .......... .......... .......... 15%  446M 54s
 10000K .......... .......... .......... .......... .......... 15%  506M 54s
 10050K .......... .......... .......... .......... .......... 15%  511M 53s
 10100K .......... .......... .......... .......... .......... 15%  247K 54s
 10150K .......... .......... .......... .......... .......... 15%  123M 54s
 10200K .......... .......... .......... .......... .......... 15%  427M 53s
 10250K .......... .......... .......... .......... .......... 15%  611M 53s
 10300K .......... .......... .......... .......... .......... 15%  621M 53s
 10350K .......... .......... .......... .......... .......... 15%  247K 54s
 10400K .......... .......... .......... .......... .......... 15%  480M 53s
 10450K .......... .......... .......... .......... .......... 16%  621M 53s
 10500K .......... .......... .......... .......... .......... 16%  336M 53s
 10550K .......... .......... .......... .......... .......... 16%  247K 53s
 10600K .......... .......... .......... .......... .......... 16%  526M 53s
 10650K .......... .......... .......... .......... .......... 16%  605M 53s
 10700K .......... .......... .......... .......... .......... 16%  613M 53s
 10750K .......... .......... .......... .......... .......... 16%  246K 53s
 10800K .......... .......... .......... .......... .......... 16%  412M 53s
 10850K .......... .......... .......... .......... .......... 16%  591M 53s
 10900K .......... .......... .......... .......... .......... 16%  428M 52s
 10950K .......... .......... .......... .......... .......... 16%  247K 53s
 11000K .......... .......... .......... .......... .......... 16%  513M 53s
 11050K .......... .......... .......... .......... .......... 16%  578M 53s
 11100K .......... .......... .......... .......... .......... 17%  625M 52s
 11150K .......... .......... .......... .......... .......... 17%  247K 53s
 11200K .......... .......... .......... .......... .......... 17%  311M 53s
 11250K .......... .......... .......... .......... .......... 17%  572M 52s
 11300K .......... .......... .......... .......... .......... 17%  626M 52s
 11350K .......... .......... .......... .......... .......... 17%  247K 53s
 11400K .......... .......... .......... .......... .......... 17%  341M 52s
 11450K .......... .......... .......... .......... .......... 17%  607M 52s
 11500K .......... .......... .......... .......... .......... 17%  617M 52s
 11550K .......... .......... .......... .......... .......... 17%  474M 52s
 11600K .......... .......... .......... .......... .......... 17%  245K 52s
 11650K .......... .......... .......... .......... .......... 17%  596M 52s
 11700K .......... .......... .......... .......... .......... 17%  622M 52s
 11750K .......... .......... .......... .......... .......... 18%  621M 52s
 11800K .......... .......... .......... .......... .......... 18%  248K 52s
 11850K .......... .......... .......... .......... .......... 18%  593M 52s
 11900K .......... .......... .......... .......... .......... 18%  493M 52s
 11950K .......... .......... .......... .......... .......... 18%  630M 51s
 12000K .......... .......... .......... .......... .......... 18%  246K 52s
 12050K .......... .......... .......... .......... .......... 18%  596M 52s
 12100K .......... .......... .......... .......... .......... 18%  627M 51s
 12150K .......... .......... .......... .......... .......... 18%  632M 51s
 12200K .......... .......... .......... .......... .......... 18%  247K 52s
 12250K .......... .......... .......... .......... .......... 18%  426M 52s
 12300K .......... .......... .......... .......... .......... 18%  604M 51s
 12350K .......... .......... .......... .......... .......... 18%  584M 51s
 12400K .......... .......... .......... .......... .......... 19%  247K 52s
 12450K .......... .......... .......... .......... .......... 19%  572M 51s
 12500K .......... .......... .......... .......... .......... 19%  627M 51s
 12550K .......... .......... .......... .......... .......... 19%  614M 51s
 12600K .......... .......... .......... .......... .......... 19%  246K 52s
 12650K .......... .......... .......... .......... .......... 19%  442M 51s
 12700K .......... .......... .......... .......... .......... 19%  606M 51s
 12750K .......... .......... .......... .......... .......... 19%  626M 51s
 12800K .......... .......... .......... .......... .......... 19%  246K 51s
 12850K .......... .......... .......... .......... .......... 19%  327M 51s
 12900K .......... .......... .......... .......... .......... 19%  615M 51s
 12950K .......... .......... .......... .......... .......... 19%  623M 51s
 13000K .......... .......... .......... .......... .......... 19%  555M 50s
 13050K .......... .......... .......... .......... .......... 20%  246K 51s
 13100K .......... .......... .......... .......... .......... 20%  583M 51s
 13150K .......... .......... .......... .......... .......... 20%  626M 50s
 13200K .......... .......... .......... .......... .......... 20%  508M 50s
 13250K .......... .......... .......... .......... .......... 20%  247K 51s
 13300K .......... .......... .......... .......... .......... 20%  569M 51s
 13350K .......... .......... .......... .......... .......... 20%  613M 50s
 13400K .......... .......... .......... .......... .......... 20%  579M 50s
 13450K .......... .......... .......... .......... .......... 20%  246K 51s
 13500K .......... .......... .......... .......... .......... 20%  586M 50s
 13550K .......... .......... .......... .......... .......... 20%  620M 50s
 13600K .......... .......... .......... .......... .......... 20%  510M 50s
 13650K .......... .......... .......... .......... .......... 20%  246K 50s
 13700K .......... .......... .......... .......... .......... 21%  595M 50s
 13750K .......... .......... .......... .......... .......... 21%  618M 50s
 13800K .......... .......... .......... .......... .......... 21%  559M 50s
 13850K .......... .......... .......... .......... .......... 21%  247K 50s
 13900K .......... .......... .......... .......... .......... 21%  414M 50s
 13950K .......... .......... .......... .......... .......... 21%  604M 50s
 14000K .......... .......... .......... .......... .......... 21%  514M 50s
 14050K .......... .......... .......... .......... .......... 21%  247K 50s
 14100K .......... .......... .......... .......... .......... 21%  368M 50s
 14150K .......... .......... .......... .......... .......... 21%  586M 50s
 14200K .......... .......... .......... .......... .......... 21%  571M 49s
 14250K .......... .......... .......... .......... .......... 21%  328M 49s
 14300K .......... .......... .......... .......... .......... 21%  246K 50s
 14350K .......... .......... .......... .......... .......... 22%  580M 50s
 14400K .......... .......... .......... .......... .......... 22%  510M 49s
 14450K .......... .......... .......... .......... .......... 22% 65,9M 49s
 14500K .......... .......... .......... .......... .......... 22%  247K 50s
 14550K .......... .......... .......... .......... .......... 22%  583M 49s
 14600K .......... .......... .......... .......... .......... 22%  555M 49s
 14650K .......... .......... .......... .......... .......... 22%  470M 49s
 14700K .......... .......... .......... .......... .......... 22%  247K 49s
 14750K .......... .......... .......... .......... .......... 22%  597M 49s
 14800K .......... .......... .......... .......... .......... 22%  508M 49s
 14850K .......... .......... .......... .......... .......... 22%  492M 49s
 14900K .......... .......... .......... .......... .......... 22%  245K 49s
 14950K .......... .......... .......... .......... .......... 22%  590M 49s
 15000K .......... .......... .......... .......... .......... 23%  562M 49s
 15050K .......... .......... .......... .......... .......... 23%  132M 49s
 15100K .......... .......... .......... .......... .......... 23%  249K 49s
 15150K .......... .......... .......... .......... .......... 23%  370M 49s
 15200K .......... .......... .......... .......... .......... 23%  493M 49s
 15250K .......... .......... .......... .......... .......... 23%  619M 48s
 15300K .......... .......... .......... .......... .......... 23%  247K 49s
 15350K .......... .......... .......... .......... .......... 23%  358M 49s
 15400K .......... .......... .......... .......... .......... 23%  536M 48s
 15450K .......... .......... .......... .......... .......... 23%  602M 48s
 15500K .......... .......... .......... .......... .......... 23%  307M 48s
 15550K .......... .......... .......... .......... .......... 23%  247K 49s
 15600K .......... .......... .......... .......... .......... 23%  480M 48s
 15650K .......... .......... .......... .......... .......... 24%  612M 48s
 15700K .......... .......... .......... .......... .......... 24%  554M 48s
 15750K .......... .......... .......... .......... .......... 24%  246K 48s
 15800K .......... .......... .......... .......... .......... 24%  539M 48s
 15850K .......... .......... .......... .......... .......... 24%  617M 48s
 15900K .......... .......... .......... .......... .......... 24%  615M 48s
 15950K .......... .......... .......... .......... .......... 24%  245K 48s
 16000K .......... .......... .......... .......... .......... 24%  478M 48s
 16050K .......... .......... .......... .......... .......... 24%  619M 48s
 16100K .......... .......... .......... .......... .......... 24%  614M 48s
 16150K .......... .......... .......... .......... .......... 24%  248K 48s
 16200K .......... .......... .......... .......... .......... 24%  529M 48s
 16250K .......... .......... .......... .......... .......... 24%  626M 48s
 16300K .......... .......... .......... .......... .......... 25%  396M 47s
 16350K .......... .......... .......... .......... .......... 25%  247K 48s
 16400K .......... .......... .......... .......... .......... 25%  319M 48s
 16450K .......... .......... .......... .......... .......... 25%  617M 47s
 16500K .......... .......... .......... .......... .......... 25%  593M 47s
 16550K .......... .......... .......... .......... .......... 25%  247K 48s
 16600K .......... .......... .......... .......... .......... 25%  452M 47s
 16650K .......... .......... .......... .......... .......... 25%  616M 47s
 16700K .......... .......... .......... .......... .......... 25%  615M 47s
 16750K .......... .......... .......... .......... .......... 25%  632M 47s
 16800K .......... .......... .......... .......... .......... 25%  246K 47s
 16850K .......... .......... .......... .......... .......... 25%  602M 47s
 16900K .......... .......... .......... .......... .......... 25%  620M 47s
 16950K .......... .......... .......... .......... .......... 26%  625M 47s
 17000K .......... .......... .......... .......... .......... 26%  246K 47s
 17050K .......... .......... .......... .......... .......... 26%  565M 47s
 17100K .......... .......... .......... .......... .......... 26%  615M 47s
 17150K .......... .......... .......... .......... .......... 26%  617M 47s
 17200K .......... .......... .......... .......... .......... 26%  246K 47s
 17250K .......... .......... .......... .......... .......... 26%  580M 47s
 17300K .......... .......... .......... .......... .......... 26%  610M 47s
 17350K .......... .......... .......... .......... .......... 26%  479M 46s
 17400K .......... .......... .......... .......... .......... 26%  247K 47s
 17450K .......... .......... .......... .......... .......... 26%  563M 47s
 17500K .......... .......... .......... .......... .......... 26%  564M 46s
 17550K .......... .......... .......... .......... .......... 26%  618M 46s
 17600K .......... .......... .......... .......... .......... 27%  246K 47s
 17650K .......... .......... .......... .......... .......... 27%  577M 46s
 17700K .......... .......... .......... .......... .......... 27%  623M 46s
 17750K .......... .......... .......... .......... .......... 27%  628M 46s
 17800K .......... .......... .......... .......... .......... 27%  247K 46s
 17850K .......... .......... .......... .......... .......... 27%  417M 46s
 17900K .......... .......... .......... .......... .......... 27%  596M 46s
 17950K .......... .......... .......... .......... .......... 27%  477M 46s
 18000K .......... .......... .......... .......... .......... 27%  247K 46s
 18050K .......... .......... .......... .......... .......... 27%  440M 46s
 18100K .......... .......... .......... .......... .......... 27%  620M 46s
 18150K .......... .......... .......... .......... .......... 27%  598M 46s
 18200K .......... .......... .......... .......... .......... 27%  459M 46s
 18250K .......... .......... .......... .......... .......... 28%  244K 46s
 18300K .......... .......... .......... .......... .......... 28%  561M 46s
 18350K .......... .......... .......... .......... .......... 28%  354M 46s
 18400K .......... .......... .......... .......... .......... 28%  480M 45s
 18450K .......... .......... .......... .......... .......... 28%  249K 46s
 18500K .......... .......... .......... .......... .......... 28%  565M 46s
 18550K .......... .......... .......... .......... .......... 28%  599M 45s
 18600K .......... .......... .......... .......... .......... 28%  460M 45s
 18650K .......... .......... .......... .......... .......... 28%  247K 46s
 18700K .......... .......... .......... .......... .......... 28%  543M 45s
 18750K .......... .......... .......... .......... .......... 28%  613M 45s
 18800K .......... .......... .......... .......... .......... 28%  499M 45s
 18850K .......... .......... .......... .......... .......... 28%  246K 45s
 18900K .......... .......... .......... .......... .......... 29%  550M 45s
 18950K .......... .......... .......... .......... .......... 29%  589M 45s
 19000K .......... .......... .......... .......... .......... 29%  543M 45s
 19050K .......... .......... .......... .......... .......... 29%  247K 45s
 19100K .......... .......... .......... .......... .......... 29%  395M 45s
 19150K .......... .......... .......... .......... .......... 29%  600M 45s
 19200K .......... .......... .......... .......... .......... 29%  476M 45s
 19250K .......... .......... .......... .......... .......... 29%  247K 45s
 19300K .......... .......... .......... .......... .......... 29%  325M 45s
 19350K .......... .......... .......... .......... .......... 29%  587M 45s
 19400K .......... .......... .......... .......... .......... 29%  553M 45s
 19450K .......... .......... .......... .......... .......... 29%  458M 44s
 19500K .......... .......... .......... .......... .......... 29%  247K 45s
 19550K .......... .......... .......... .......... .......... 29%  551M 45s
 19600K .......... .......... .......... .......... .......... 30%  488M 44s
 19650K .......... .......... .......... .......... .......... 30%  460M 44s
 19700K .......... .......... .......... .......... .......... 30%  247K 45s
 19750K .......... .......... .......... .......... .......... 30%  566M 44s
 19800K .......... .......... .......... .......... .......... 30%  529M 44s
 19850K .......... .......... .......... .......... .......... 30%  172M 44s
 19900K .......... .......... .......... .......... .......... 30%  247K 44s
 19950K .......... .......... .......... .......... .......... 30%  552M 44s
 20000K .......... .......... .......... .......... .......... 30%  487M 44s
 20050K .......... .......... .......... .......... .......... 30%  498M 44s
 20100K .......... .......... .......... .......... .......... 30%  247K 44s
 20150K .......... .......... .......... .......... .......... 30%  559M 44s
 20200K .......... .......... .......... .......... .......... 30%  540M 44s
 20250K .......... .......... .......... .......... .......... 31%  601M 44s
 20300K .......... .......... .......... .......... .......... 31%  247K 44s
 20350K .......... .......... .......... .......... .......... 31%  447M 44s
 20400K .......... .......... .......... .......... .......... 31%  333M 44s
 20450K .......... .......... .......... .......... .......... 31%  591M 43s
 20500K .......... .......... .......... .......... .......... 31%  247K 44s
 20550K .......... .......... .......... .......... .......... 31%  406M 44s
 20600K .......... .......... .......... .......... .......... 31%  537M 43s
 20650K .......... .......... .......... .......... .......... 31%  572M 43s
 20700K .......... .......... .......... .......... .......... 31%  605M 43s
 20750K .......... .......... .......... .......... .......... 31%  246K 43s
 20800K .......... .......... .......... .......... .......... 31%  473M 43s
 20850K .......... .......... .......... .......... .......... 31%  597M 43s
 20900K .......... .......... .......... .......... .......... 32%  514M 43s
 20950K .......... .......... .......... .......... .......... 32%  247K 43s
 21000K .......... .......... .......... .......... .......... 32%  507M 43s
 21050K .......... .......... .......... .......... .......... 32%  596M 43s
 21100K .......... .......... .......... .......... .......... 32%  499M 43s
 21150K .......... .......... .......... .......... .......... 32%  247K 43s
 21200K .......... .......... .......... .......... .......... 32%  454M 43s
 21250K .......... .......... .......... .......... .......... 32%  585M 43s
 21300K .......... .......... .......... .......... .......... 32%  478M 43s
 21350K .......... .......... .......... .......... .......... 32%  247K 43s
 21400K .......... .......... .......... .......... .......... 32%  475M 43s
 21450K .......... .......... .......... .......... .......... 32%  605M 43s
 21500K .......... .......... .......... .......... .......... 32%  599M 42s
 21550K .......... .......... .......... .......... .......... 33%  246K 43s
 21600K .......... .......... .......... .......... .......... 33% 46,3M 43s
 21650K .......... .......... .......... .......... .......... 33%  597M 42s
 21700K .......... .......... .......... .......... .......... 33%  601M 42s
 21750K .......... .......... .......... .......... .......... 33%  248K 43s
 21800K .......... .......... .......... .......... .......... 33%  303M 42s
 21850K .......... .......... .......... .......... .......... 33%  581M 42s
 21900K .......... .......... .......... .......... .......... 33%  584M 42s
 21950K .......... .......... .......... .......... .......... 33%  452M 42s
 22000K .......... .......... .......... .......... .......... 33%  247K 42s
 22050K .......... .......... .......... .......... .......... 33%  590M 42s
 22100K .......... .......... .......... .......... .......... 33%  588M 42s
 22150K .......... .......... .......... .......... .......... 33%  607M 42s
 22200K .......... .......... .......... .......... .......... 34%  246K 42s
 22250K .......... .......... .......... .......... .......... 34%  440M 42s
 22300K .......... .......... .......... .......... .......... 34%  548M 42s
 22350K .......... .......... .......... .......... .......... 34%  465M 42s
 22400K .......... .......... .......... .......... .......... 34%  228K 42s
 22450K .......... .......... .......... .......... .......... 34%  558M 42s
 22500K .......... .......... .......... .......... .......... 34%  581M 42s
 22550K .......... .......... .......... .......... .......... 34% 10,2M 41s
 22600K .......... .......... .......... .......... .......... 34%  244K 42s
 22650K .......... .......... .......... .......... .......... 34%  345M 42s
 22700K .......... .......... .......... .......... .......... 34%  593M 41s
 22750K .......... .......... .......... .......... .......... 34%  594M 41s
 22800K .......... .......... .......... .......... .......... 34%  394M 41s
 22850K .......... .......... .......... .......... .......... 35%  247K 41s
 22900K .......... .......... .......... .......... .......... 35%  565M 41s
 22950K .......... .......... .......... .......... .......... 35%  600M 41s
 23000K .......... .......... .......... .......... .......... 35%  545M 41s
 23050K .......... .......... .......... .......... .......... 35%  246K 41s
 23100K .......... .......... .......... .......... .......... 35%  572M 41s
 23150K .......... .......... .......... .......... .......... 35%  602M 41s
 23200K .......... .......... .......... .......... .......... 35%  368M 41s
 23250K .......... .......... .......... .......... .......... 35%  247K 41s
