--2023-05-16 14:43:51--  https://hal.science/hal-01520260/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32495929 (31M) [application/pdf]
Saving to: ‘./data/0.info/1520260.pdf’

     0K .......... .......... .......... .......... ..........  0%  700K 45s
  9500K .......... .......... .......... .......... .......... 30%  631M 21s
  9550K .......... .......... .......... .......... .......... 30%  457M 21s
  9600K .......... .......... .......... .......... .......... 30%  243K 22s
  9650K .......... .......... .......... .......... .......... 30%  497M 21s
  9700K .......... .......... .......... .......... .......... 30%  595M 21s
  9750K .......... .......... .......... .......... .......... 30%  590M 21s
  9800K .......... .......... .......... .......... .......... 31%  241K 21s
  9850K .......... .......... .......... .......... .......... 31%  251M 21s
  9900K .......... .......... .......... .......... .......... 31%  621M 21s
  9950K .......... .......... .......... .......... .......... 31%  623M 21s
 10000K .......... .......... .......... .......... .......... 31%  247K 21s
 10050K .......... .......... .......... .......... .......... 31%  434M 21s
 10100K .......... .......... .......... .......... .......... 31%  607M 21s
 10150K .......... .......... .......... .......... .......... 32%  628M 21s
 10200K .......... .......... .......... .......... .......... 32%  246K 21s
 10250K .......... .......... .......... .......... .......... 32%  604M 21s
 10300K .......... .......... .......... .......... .......... 32%  628M 21s
 10350K .......... .......... .......... .......... .......... 32%  629M 21s
 10400K .......... .......... .......... .......... .......... 32%  246K 21s
 10450K .......... .......... .......... .......... .......... 33%  528M 21s
 10500K .......... .......... .......... .......... .......... 33%  608M 21s
 10550K .......... .......... .......... .......... .......... 33%  515M 20s
 10600K .......... .......... .......... .......... .......... 33%  244K 21s
 10650K .......... .......... .......... .......... .......... 33%  427M 21s
 10700K .......... .......... .......... .......... .......... 33%  454M 20s
 10750K .......... .......... .......... .......... .......... 34%  611M 20s
 10800K .......... .......... .......... .......... .......... 34%  510M 20s
 10850K .......... .......... .......... .......... .......... 34%  247K 20s
 10900K .......... .......... .......... .......... .......... 34% 83,1M 20s
 10950K .......... .......... .......... .......... .......... 34%  610M 20s
 11000K .......... .......... .......... .......... .......... 34%  557M 20s
 11050K .......... .......... .......... .......... .......... 34%  249K 20s
 11100K .......... .......... .......... .......... .......... 35%  420M 20s
 11150K .......... .......... .......... .......... .......... 35%  626M 20s
 11200K .......... .......... .......... .......... .......... 35%  507M 20s
 11250K .......... .......... .......... .......... .......... 35%  246K 20s
 11300K .......... .......... .......... .......... .......... 35%  420M 20s
 11350K .......... .......... .......... .......... .......... 35%  616M 20s
 11400K .......... .......... .......... .......... .......... 36%  564M 20s
 11450K .......... .......... .......... .......... .......... 36%  247K 20s
 11500K .......... .......... .......... .......... .......... 36%  420M 20s
 11550K .......... .......... .......... .......... .......... 36%  578M 20s
 11600K .......... .......... .......... .......... .......... 36%  515M 19s
 11650K .......... .......... .......... .......... .......... 36%  247K 20s
 11700K .......... .......... .......... .......... .......... 37%  116M 19s
 11750K .......... .......... .......... .......... .......... 37%  603M 19s
 11800K .......... .......... .......... .......... .......... 37%  569M 19s
 11850K .......... .......... .......... .......... .......... 37%  247K 19s
 11900K .......... .......... .......... .......... .......... 37%  421M 19s
 11950K .......... .......... .......... .......... .......... 37%  612M 19s
 12000K .......... .......... .......... .......... .......... 37% 80,8M 19s
 12050K .......... .......... .......... .......... .......... 38%  602M 19s
 12100K .......... .......... .......... .......... .......... 38%  247K 19s
 12150K .......... .......... .......... .......... .......... 38%  586M 19s
 12200K .......... .......... .......... .......... .......... 38%  428M 19s
 12250K .......... .......... .......... .......... .......... 38%  604M 19s
 12300K .......... .......... .......... .......... .......... 38%  247K 19s
 12350K .......... .......... .......... .......... .......... 39%  576M 19s
 12400K .......... .......... .......... .......... .......... 39%  472M 19s
 12450K .......... .......... .......... .......... .......... 39%  621M 19s
 12500K .......... .......... .......... .......... .......... 39%  246K 19s
 12550K .......... .......... .......... .......... .......... 39%  340M 19s
 12600K .......... .......... .......... .......... .......... 39%  557M 19s
 12650K .......... .......... .......... .......... .......... 40%  633M 18s
 12700K .......... .......... .......... .......... .......... 40%  247K 19s
 12750K .......... .......... .......... .......... .......... 40%  596M 18s
 12800K .......... .......... .......... .......... .......... 40%  377M 18s
 12850K .......... .......... .......... .......... .......... 40%  314M 18s
 12900K .......... .......... .......... .......... .......... 40%  247K 18s
 12950K .......... .......... .......... .......... .......... 40%  545M 18s
 13000K .......... .......... .......... .......... .......... 41%  411M 18s
 13050K .......... .......... .......... .......... .......... 41%  611M 18s
 13100K .......... .......... .......... .......... .......... 41%  247K 18s
 13150K .......... .......... .......... .......... .......... 41%  436M 18s
 13200K .......... .......... .......... .......... .......... 41%  384M 18s
 13250K .......... .......... .......... .......... .......... 41%  623M 18s
 13300K .......... .......... .......... .......... .......... 42%  622M 18s
 13350K .......... .......... .......... .......... .......... 42%  247K 18s
 13400K .......... .......... .......... .......... .......... 42%  407M 18s
 13450K .......... .......... .......... .......... .......... 42%  614M 18s
 13500K .......... .......... .......... .......... .......... 42%  363M 18s
 13550K .......... .......... .......... .......... .......... 42%  247K 18s
 13600K .......... .......... .......... .......... .......... 43%  488M 18s
 13650K .......... .......... .......... .......... .......... 43%  618M 17s
 13700K .......... .......... .......... .......... .......... 43%  612M 17s
 13750K .......... .......... .......... .......... .......... 43%  246K 18s
 13800K .......... .......... .......... .......... .......... 43%  533M 17s
 13850K .......... .......... .......... .......... .......... 43%  614M 17s
 13900K .......... .......... .......... .......... .......... 43%  450M 17s
 13950K .......... .......... .......... .......... .......... 44%  247K 17s
 14000K .......... .......... .......... .......... .......... 44%  477M 17s
 14050K .......... .......... .......... .......... .......... 44%  613M 17s
 14100K .......... .......... .......... .......... .......... 44%  441M 17s
 14150K .......... .......... .......... .......... .......... 44%  247K 17s
 14200K .......... .......... .......... .......... .......... 44%  453M 17s
 14250K .......... .......... .......... .......... .......... 45%  457M 17s
 14300K .......... .......... .......... .......... .......... 45%  614M 17s
 14350K .......... .......... .......... .......... .......... 45%  246K 17s
 14400K .......... .......... .......... .......... .......... 45%  364M 17s
 14450K .......... .......... .......... .......... .......... 45%  449M 17s
 14500K .......... .......... .......... .......... .......... 45%  620M 17s
 14550K .......... .......... .......... .......... .......... 46%  491M 17s
 14600K .......... .......... .......... .......... .......... 46%  247K 17s
 14650K .......... .......... .......... .......... .......... 46%  430M 17s
 14700K .......... .......... .......... .......... .......... 46%  626M 16s
 14750K .......... .......... .......... .......... .......... 46%  477M 16s
 14800K .......... .......... .......... .......... .......... 46%  247K 16s
 14850K .......... .......... .......... .......... .......... 46%  466M 16s
 14900K .......... .......... .......... .......... .......... 47%  617M 16s
 14950K .......... .......... .......... .......... .......... 47%  632M 16s
 15000K .......... .......... .......... .......... .......... 47%  247K 16s
 15050K .......... .......... .......... .......... .......... 47%  433M 16s
 15100K .......... .......... .......... .......... .......... 47%  597M 16s
 15150K .......... .......... .......... .......... .......... 47%  619M 16s
 15200K .......... .......... .......... .......... .......... 48%  246K 16s
 15250K .......... .......... .......... .......... .......... 48%  438M 16s
 15300K .......... .......... .......... .......... .......... 48%  611M 16s
 15350K .......... .......... .......... .......... .......... 48%  620M 16s
 15400K .......... .......... .......... .......... .......... 48%  246K 16s
 15450K .......... .......... .......... .......... .......... 48%  430M 16s
 15500K .......... .......... .......... .......... .......... 49%  604M 16s
 15550K .......... .......... .......... .......... .......... 49%  446M 16s
 15600K .......... .......... .......... .......... .......... 49%  247K 16s
 15650K .......... .......... .......... .......... .......... 49%  399M 16s
 15700K .......... .......... .......... .......... .......... 49%  625M 16s
 15750K .......... .......... .......... .......... .......... 49%  610M 15s
 15800K .......... .......... .......... .......... .......... 49%  247K 16s
 15850K .......... .......... .......... .......... .......... 50%  419M 15s
 15900K .......... .......... .......... .......... .......... 50%  442M 15s
 15950K .......... .......... .......... .......... .......... 50%  615M 15s
 16000K .......... .......... .......... .......... .......... 50%  511M 15s
 16050K .......... .......... .......... .......... .......... 50%  247K 15s
 16100K .......... .......... .......... .......... .......... 50%  435M 15s
 16150K .......... .......... .......... .......... .......... 51%  623M 15s
 16200K .......... .......... .......... .......... .......... 51%  566M 15s
 16250K .......... .......... .......... .......... .......... 51%  247K 15s
 16300K .......... .......... .......... .......... .......... 51%  405M 15s
 16350K .......... .......... .......... .......... .......... 51%  598M 15s
 16400K .......... .......... .......... .......... .......... 51%  505M 15s
 16450K .......... .......... .......... .......... .......... 51%  247K 15s
 16500K .......... .......... .......... .......... .......... 52%  446M 15s
 16550K .......... .......... .......... .......... .......... 52%  125M 15s
 16600K .......... .......... .......... .......... .......... 52%  550M 15s
 16650K .......... .......... .......... .......... .......... 52%  247K 15s
 16700K .......... .......... .......... .......... .......... 52%  486M 15s
 16750K .......... .......... .......... .......... .......... 52%  616M 15s
 16800K .......... .......... .......... .......... .......... 53%  510M 14s
 16850K .......... .......... .......... .......... .......... 53%  246K 15s
 16900K .......... .......... .......... .......... .......... 53%  465M 14s
 16950K .......... .......... .......... .......... .......... 53%  608M 14s
 17000K .......... .......... .......... .......... .......... 53%  446M 14s
 17050K .......... .......... .......... .......... .......... 53%  247K 14s
 17100K .......... .......... .......... .......... .......... 54%  422M 14s
 17150K .......... .......... .......... .......... .......... 54%  451M 14s
 17200K .......... .......... .......... .......... .......... 54%  509M 14s
 17250K .......... .......... .......... .......... .......... 54%  563M 14s
 17300K .......... .......... .......... .......... .......... 54%  246K 14s
 17350K .......... .......... .......... .......... .......... 54%  576M 14s
 17400K .......... .......... .......... .......... .......... 54%  552M 14s
 17450K .......... .......... .......... .......... .......... 55%  619M 14s
 17500K .......... .......... .......... .......... .......... 55%  247K 14s
 17550K .......... .......... .......... .......... .......... 55%  602M 14s
 17600K .......... .......... .......... .......... .......... 55%  346M 14s
 17650K .......... .......... .......... .......... .......... 55%  601M 14s
 17700K .......... .......... .......... .......... .......... 55%  247K 14s
 17750K .......... .......... .......... .......... .......... 56%  579M 14s
 17800K .......... .......... .......... .......... .......... 56%  559M 13s
 17850K .......... .......... .......... .......... .......... 56%  443M 13s
 17900K .......... .......... .......... .......... .......... 56%  247K 13s
 17950K .......... .......... .......... .......... .......... 56%  575M 13s
 18000K .......... .......... .......... .......... .......... 56%  506M 13s
 18050K .......... .......... .......... .......... .......... 57%  640M 13s
 18100K .......... .......... .......... .......... .......... 57%  247K 13s
 18150K .......... .......... .......... .......... .......... 57%  517M 13s
 18200K .......... .......... .......... .......... .......... 57%  565M 13s
 18250K .......... .......... .......... .......... .......... 57%  622M 13s
 18300K .......... .......... .......... .......... .......... 57%  247K 13s
 18350K .......... .......... .......... .......... .......... 57%  441M 13s
 18400K .......... .......... .......... .......... .......... 58%  125M 13s
 18450K .......... .......... .......... .......... .......... 58%  461M 13s
 18500K .......... .......... .......... .......... .......... 58%  568M 13s
 18550K .......... .......... .......... .......... .......... 58%  245K 13s
 18600K .......... .......... .......... .......... .......... 58%  513M 13s
 18650K .......... .......... .......... .......... .......... 58% 3,16M 13s
 18700K .......... .......... .......... .......... .......... 59%  549M 13s
 18750K .......... .......... .......... .......... .......... 59%  248K 13s
 18800K .......... .......... .......... .......... .......... 59%  461M 13s
 18850K .......... .......... .......... .......... .......... 59%  605M 12s
 18900K .......... .......... .......... .......... .......... 59%  605M 12s
 18950K .......... .......... .......... .......... .......... 59%  247K 12s
 19000K .......... .......... .......... .......... .......... 60%  368M 12s
 19050K .......... .......... .......... .......... .......... 60%  607M 12s
 19100K .......... .......... .......... .......... .......... 60%  617M 12s
 19150K .......... .......... .......... .......... .......... 60%  228K 12s
 19200K .......... .......... .......... .......... .......... 60%  370M 12s
 19250K .......... .......... .......... .......... .......... 60%  596M 12s
 19300K .......... .......... .......... .......... .......... 60%  603M 12s
 19350K .......... .......... .......... .......... .......... 61%  612M 12s
 19400K .......... .......... .......... .......... .......... 61%  247K 12s
 19450K .......... .......... .......... .......... .......... 61%  560M 12s
 19500K .......... .......... .......... .......... .......... 61%  625M 12s
 19550K .......... .......... .......... .......... .......... 61%  612M 12s
 19600K .......... .......... .......... .......... .......... 61%  246K 12s
 19650K .......... .......... .......... .......... .......... 62%  370M 12s
 19700K .......... .......... .......... .......... .......... 62%  609M 12s
 19750K .......... .......... .......... .......... .......... 62%  611M 12s
 19800K .......... .......... .......... .......... .......... 62%  246K 12s
 19850K .......... .......... .......... .......... .......... 62%  587M 12s
 19900K .......... .......... .......... .......... .......... 62%  612M 11s
 19950K .......... .......... .......... .......... .......... 63%  557M 11s
 20000K .......... .......... .......... .......... .......... 63%  247K 11s
 20050K .......... .......... .......... .......... .......... 63%  531M 11s
 20100K .......... .......... .......... .......... .......... 63%  573M 11s
 20150K .......... .......... .......... .......... .......... 63%  624M 11s
 20200K .......... .......... .......... .......... .......... 63%  247K 11s
 20250K .......... .......... .......... .......... .......... 63%  333M 11s
 20300K .......... .......... .......... .......... .......... 64%  612M 11s
 20350K .......... .......... .......... .......... .......... 64%  619M 11s
 20400K .......... .......... .......... .......... .......... 64%  401M 11s
 20450K .......... .......... .......... .......... .......... 64%  247K 11s
 20500K .......... .......... .......... .......... .......... 64%  588M 11s
 20550K .......... .......... .......... .......... .......... 64%  620M 11s
 20600K .......... .......... .......... .......... .......... 65%  456M 11s
 20650K .......... .......... .......... .......... .......... 65%  243K 11s
 20700K .......... .......... .......... .......... .......... 65%  557M 11s
 20750K .......... .......... .......... .......... .......... 65%  620M 11s
 20800K .......... .......... .......... .......... .......... 65%  508M 11s
 20850K .......... .......... .......... .......... .......... 65%  250K 11s
 20900K .......... .......... .......... .......... .......... 66%  575M 11s
 20950K .......... .......... .......... .......... .......... 66%  618M 10s
 21000K .......... .......... .......... .......... .......... 66%  541M 10s
 21050K .......... .......... .......... .......... .......... 66%  246K 10s
 21100K .......... .......... .......... .......... .......... 66% 81,6M 10s
 21150K .......... .......... .......... .......... .......... 66%  529M 10s
 21200K .......... .......... .......... .......... .......... 66%  493M 10s
 21250K .......... .......... .......... .......... .......... 67%  247K 10s
 21300K .......... .......... .......... .......... .......... 67%  501M 10s
 21350K .......... .......... .......... .......... .......... 67%  615M 10s
 21400K .......... .......... .......... .......... .......... 67%  565M 10s
 21450K .......... .......... .......... .......... .......... 67%  247K 10s
 21500K .......... .......... .......... .......... .......... 67%  308M 10s
 21550K .......... .......... .......... .......... .......... 68%  598M 10s
 21600K .......... .......... .......... .......... .......... 68%  485M 10s
 21650K .......... .......... .......... .......... .......... 68%  641M 10s
 21700K .......... .......... .......... .......... .......... 68%  246K 10s
 21750K .......... .......... .......... .......... .......... 68%  444M 10s
 21800K .......... .......... .......... .......... .......... 68%  521M 10s
 21850K .......... .......... .......... .......... .......... 69%  564M 10s
 21900K .......... .......... .......... .......... .......... 69%  247K 10s
 21950K .......... .......... .......... .......... .......... 69%  584M 9s
 22000K .......... .......... .......... .......... .......... 69%  496M 9s
 22050K .......... .......... .......... .......... .......... 69%  503M 9s
 22100K .......... .......... .......... .......... .......... 69%  246K 9s
 22150K .......... .......... .......... .......... .......... 69%  579M 9s
 22200K .......... .......... .......... .......... .......... 70%  558M 9s
 22250K .......... .......... .......... .......... .......... 70%  322M 9s
 22300K .......... .......... .......... .......... .......... 70%  247K 9s
 22350K .......... .......... .......... .......... .......... 70%  579M 9s
 22400K .......... .......... .......... .......... .......... 70%  500M 9s
 22450K .......... .......... .......... .......... .......... 70%  575M 9s
 22500K .......... .......... .......... .......... .......... 71%  246K 9s
 22550K .......... .......... .......... .......... .......... 71%  493M 9s
 22600K .......... .......... .......... .......... .......... 71%  551M 9s
 22650K .......... .......... .......... .......... .......... 71%  349M 9s
 22700K .......... .......... .......... .......... .......... 71%  247K 9s
 22750K .......... .......... .......... .......... .......... 71%  495M 9s
 22800K .......... .......... .......... .......... .......... 72%  499M 9s
 22850K .......... .......... .......... .......... .......... 72%  625M 9s
 22900K .......... .......... .......... .......... .......... 72%  624M 9s
 22950K .......... .......... .......... .......... .......... 72%  246K 9s
 23000K .......... .......... .......... .......... .......... 72%  396M 8s
 23050K .......... .......... .......... .......... .......... 72%  564M 8s
 23100K .......... .......... .......... .......... .......... 72%  608M 8s
 23150K .......... .......... .......... .......... .......... 73%  246K 8s
 23200K .......... .......... .......... .......... .......... 73%  380M 8s
 23250K .......... .......... .......... .......... .......... 73%  587M 8s
 23300K .......... .......... .......... .......... .......... 73%  603M 8s
 23350K .......... .......... .......... .......... .......... 73%  247K 8s
 23400K .......... .......... .......... .......... .......... 73%  518M 8s
 23450K .......... .......... .......... .......... .......... 74%  604M 8s
 23500K .......... .......... .......... .......... .......... 74%  586M 8s
