--2023-05-16 14:55:55--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 1m52s
  8650K .......... .......... .......... .......... ..........  9%  248K 81s
  8700K .......... .......... .......... .......... ..........  9%  428M 81s
  8750K .......... .......... .......... .......... ..........  9%  296M 80s
  8800K .......... .......... .......... .......... ..........  9%  395M 80s
  8850K .......... .......... .......... .......... ..........  9%  247K 81s
  8900K .......... .......... .......... .......... ..........  9%  475M 80s
  8950K .......... .......... .......... .......... ..........  9%  592M 80s
  9000K .......... .......... .......... .......... ..........  9%  541M 80s
  9050K .......... .......... .......... .......... ..........  9%  247K 81s
  9100K .......... .......... .......... .......... ..........  9%  349M 80s
  9150K .......... .......... .......... .......... .......... 10%  595M 80s
  9200K .......... .......... .......... .......... .......... 10%  501M 79s
  9250K .......... .......... .......... .......... .......... 10%  247K 81s
  9300K .......... .......... .......... .......... .......... 10%  403M 80s
  9350K .......... .......... .......... .......... .......... 10%  584M 80s
  9400K .......... .......... .......... .......... .......... 10%  559M 79s
  9450K .......... .......... .......... .......... .......... 10%  507M 79s
  9500K .......... .......... .......... .......... .......... 10%  247K 80s
  9550K .......... .......... .......... .......... .......... 10%  482M 80s
  9600K .......... .......... .......... .......... .......... 10%  490M 79s
  9650K .......... .......... .......... .......... .......... 10%  621M 79s
  9700K .......... .......... .......... .......... .......... 10%  247K 80s
  9750K .......... .......... .......... .......... .......... 10%  582M 80s
  9800K .......... .......... .......... .......... .......... 10%  566M 79s
  9850K .......... .......... .......... .......... .......... 10%  615M 79s
  9900K .......... .......... .......... .......... .......... 10%  246K 80s
  9950K .......... .......... .......... .......... .......... 10%  556M 79s
 10000K .......... .......... .......... .......... .......... 10%  404M 79s
 10050K .......... .......... .......... .......... .......... 11%  521M 79s
 10100K .......... .......... .......... .......... .......... 11%  247K 80s
 10150K .......... .......... .......... .......... .......... 11%  405M 79s
 10200K .......... .......... .......... .......... .......... 11%  471M 79s
 10250K .......... .......... .......... .......... .......... 11%  620M 78s
 10300K .......... .......... .......... .......... .......... 11%  247K 80s
 10350K .......... .......... .......... .......... .......... 11%  443M 79s
 10400K .......... .......... .......... .......... .......... 11%  435M 79s
 10450K .......... .......... .......... .......... .......... 11%  619M 78s
 10500K .......... .......... .......... .......... .......... 11%  247K 79s
 10550K .......... .......... .......... .......... .......... 11%  103M 79s
 10600K .......... .......... .......... .......... .......... 11%  543M 79s
 10650K .......... .......... .......... .......... .......... 11%  466M 78s
 10700K .......... .......... .......... .......... .......... 11%  605M 78s
 10750K .......... .......... .......... .......... .......... 11%  247K 79s
 10800K .......... .......... .......... .......... .......... 11%  480M 79s
 10850K .......... .......... .......... .......... .......... 11%  503M 78s
 10900K .......... .......... .......... .......... .......... 11%  594M 78s
 10950K .......... .......... .......... .......... .......... 11%  246K 79s
 11000K .......... .......... .......... .......... .......... 12%  520M 78s
 11050K .......... .......... .......... .......... .......... 12%  551M 78s
 11100K .......... .......... .......... .......... .......... 12%  604M 78s
 11150K .......... .......... .......... .......... .......... 12%  246K 79s
 11200K .......... .......... .......... .......... .......... 12%  375M 78s
 11250K .......... .......... .......... .......... .......... 12%  529M 78s
 11300K .......... .......... .......... .......... .......... 12%  619M 77s
 11350K .......... .......... .......... .......... .......... 12%  247K 79s
 11400K .......... .......... .......... .......... .......... 12%  465M 78s
 11450K .......... .......... .......... .......... .......... 12%  616M 78s
 11500K .......... .......... .......... .......... .......... 12%  605M 77s
 11550K .......... .......... .......... .......... .......... 12%  247K 78s
 11600K .......... .......... .......... .......... .......... 12%  348M 78s
 11650K .......... .......... .......... .......... .......... 12%  614M 78s
 11700K .......... .......... .......... .......... .......... 12%  618M 77s
 11750K .......... .......... .......... .......... .......... 12%  247K 78s
 11800K .......... .......... .......... .......... .......... 12%  397M 78s
 11850K .......... .......... .......... .......... .......... 12%  604M 77s
 11900K .......... .......... .......... .......... .......... 13%  605M 77s
 11950K .......... .......... .......... .......... .......... 13%  631M 77s
 12000K .......... .......... .......... .......... .......... 13%  246K 78s
 12050K .......... .......... .......... .......... .......... 13%  402M 77s
 12100K .......... .......... .......... .......... .......... 13%  528M 77s
 12150K .......... .......... .......... .......... .......... 13%  627M 77s
 12200K .......... .......... .......... .......... .......... 13%  247K 78s
 12250K .......... .......... .......... .......... .......... 13%  568M 77s
 12300K .......... .......... .......... .......... .......... 13%  533M 77s
 12350K .......... .......... .......... .......... .......... 13%  585M 76s
 12400K .......... .......... .......... .......... .......... 13%  246K 77s
 12450K .......... .......... .......... .......... .......... 13%  500M 77s
 12500K .......... .......... .......... .......... .......... 13%  600M 77s
 12550K .......... .......... .......... .......... .......... 13%  575M 76s
 12600K .......... .......... .......... .......... .......... 13%  246K 77s
 12650K .......... .......... .......... .......... .......... 13%  568M 77s
 12700K .......... .......... .......... .......... .......... 13%  527M 77s
 12750K .......... .......... .......... .......... .......... 13%  617M 76s
 12800K .......... .......... .......... .......... .......... 14%  246K 77s
 12850K .......... .......... .......... .......... .......... 14%  464M 77s
 12900K .......... .......... .......... .......... .......... 14%  595M 76s
 12950K .......... .......... .......... .......... .......... 14%  613M 76s
 13000K .......... .......... .......... .......... .......... 14%  247K 77s
 13050K .......... .......... .......... .......... .......... 14% 37,4M 77s
 13100K .......... .......... .......... .......... .......... 14%  585M 76s
 13150K .......... .......... .......... .......... .......... 14%  615M 76s
 13200K .......... .......... .......... .......... .......... 14%  248K 77s
 13250K .......... .......... .......... .......... .......... 14%  424M 76s
 13300K .......... .......... .......... .......... .......... 14%  595M 76s
 13350K .......... .......... .......... .......... .......... 14%  529M 76s
 13400K .......... .......... .......... .......... .......... 14%  543M 75s
 13450K .......... .......... .......... .......... .......... 14%  247K 76s
 13500K .......... .......... .......... .......... .......... 14%  588M 76s
 13550K .......... .......... .......... .......... .......... 14%  488M 76s
 13600K .......... .......... .......... .......... .......... 14%  166M 75s
 13650K .......... .......... .......... .......... .......... 14%  247K 76s
 13700K .......... .......... .......... .......... .......... 14%  503M 76s
 13750K .......... .......... .......... .......... .......... 15%  592M 76s
 13800K .......... .......... .......... .......... .......... 15%  552M 75s
 13850K .......... .......... .......... .......... .......... 15%  247K 76s
 13900K .......... .......... .......... .......... .......... 15%  503M 76s
 13950K .......... .......... .......... .......... .......... 15%  597M 75s
 14000K .......... .......... .......... .......... .......... 15%  504M 75s
 14050K .......... .......... .......... .......... .......... 15%  247K 76s
 14100K .......... .......... .......... .......... .......... 15%  355M 76s
 14150K .......... .......... .......... .......... .......... 15%  607M 75s
 14200K .......... .......... .......... .......... .......... 15%  563M 75s
 14250K .......... .......... .......... .......... .......... 15%  246K 76s
 14300K .......... .......... .......... .......... .......... 15%  354M 75s
 14350K .......... .......... .......... .......... .......... 15%  606M 75s
 14400K .......... .......... .......... .......... .......... 15%  497M 75s
 14450K .......... .......... .......... .......... .......... 15%  247K 76s
 14500K .......... .......... .......... .......... .......... 15%  426M 75s
 14550K .......... .......... .......... .......... .......... 15%  563M 75s
 14600K .......... .......... .......... .......... .......... 15%  416M 75s
 14650K .......... .......... .......... .......... .......... 16%  610M 74s
 14700K .......... .......... .......... .......... .......... 16%  246K 75s
 14750K .......... .......... .......... .......... .......... 16%  576M 75s
 14800K .......... .......... .......... .......... .......... 16%  443M 75s
 14850K .......... .......... .......... .......... .......... 16%  466M 74s
 14900K .......... .......... .......... .......... .......... 16%  244K 75s
 14950K .......... .......... .......... .......... .......... 16%  493M 75s
 15000K .......... .......... .......... .......... .......... 16%  542M 74s
 15050K .......... .......... .......... .......... .......... 16%  618M 74s
 15100K .......... .......... .......... .......... .......... 16%  249K 75s
 15150K .......... .......... .......... .......... .......... 16%  502M 75s
 15200K .......... .......... .......... .......... .......... 16%  492M 74s
 15250K .......... .......... .......... .......... .......... 16%  607M 74s
 15300K .......... .......... .......... .......... .......... 16%  246K 75s
 15350K .......... .......... .......... .......... .......... 16%  590M 74s
 15400K .......... .......... .......... .......... .......... 16%  189M 74s
 15450K .......... .......... .......... .......... .......... 16%  606M 74s
 15500K .......... .......... .......... .......... .......... 16%  247K 74s
 15550K .......... .......... .......... .......... .......... 17%  437M 74s
 15600K .......... .......... .......... .......... .......... 17%  488M 74s
 15650K .......... .......... .......... .......... .......... 17%  467M 74s
 15700K .......... .......... .......... .......... .......... 17%  247K 74s
 15750K .......... .......... .......... .......... .......... 17%  404M 74s
 15800K .......... .......... .......... .......... .......... 17%  561M 74s
 15850K .......... .......... .......... .......... .......... 17%  437M 73s
 15900K .......... .......... .......... .......... .......... 17%  617M 73s
 15950K .......... .......... .......... .......... .......... 17%  247K 74s
 16000K .......... .......... .......... .......... .......... 17%  403M 74s
 16050K .......... .......... .......... .......... .......... 17%  610M 73s
 16100K .......... .......... .......... .......... .......... 17%  548M 73s
 16150K .......... .......... .......... .......... .......... 17%  246K 74s
 16200K .......... .......... .......... .......... .......... 17%  462M 73s
 16250K .......... .......... .......... .......... .......... 17%  619M 73s
 16300K .......... .......... .......... .......... .......... 17%  589M 73s
 16350K .......... .......... .......... .......... .......... 17%  247K 74s
 16400K .......... .......... .......... .......... .......... 17%  442M 73s
 16450K .......... .......... .......... .......... .......... 17%  612M 73s
 16500K .......... .......... .......... .......... .......... 18%  502M 73s
 16550K .......... .......... .......... .......... .......... 18%  247K 73s
 16600K .......... .......... .......... .......... .......... 18%  443M 73s
 16650K .......... .......... .......... .......... .......... 18%  606M 73s
 16700K .......... .......... .......... .......... .......... 18%  619M 73s
 16750K .......... .......... .......... .......... .......... 18%  247K 73s
 16800K .......... .......... .......... .......... .......... 18%  391M 73s
 16850K .......... .......... .......... .......... .......... 18%  594M 73s
 16900K .......... .......... .......... .......... .......... 18%  606M 72s
 16950K .......... .......... .......... .......... .......... 18%  247K 73s
 17000K .......... .......... .......... .......... .......... 18%  437M 73s
 17050K .......... .......... .......... .......... .......... 18%  610M 73s
 17100K .......... .......... .......... .......... .......... 18%  528M 72s
 17150K .......... .......... .......... .......... .......... 18%  603M 72s
 17200K .......... .......... .......... .......... .......... 18%  246K 73s
 17250K .......... .......... .......... .......... .......... 18%  570M 72s
 17300K .......... .......... .......... .......... .......... 18%  533M 72s
 17350K .......... .......... .......... .......... .......... 18%  613M 72s
 17400K .......... .......... .......... .......... .......... 19%  247K 73s
 17450K .......... .......... .......... .......... .......... 19%  461M 72s
 17500K .......... .......... .......... .......... .......... 19%  620M 72s
 17550K .......... .......... .......... .......... .......... 19%  614M 72s
 17600K .......... .......... .......... .......... .......... 19%  246K 72s
 17650K .......... .......... .......... .......... .......... 19%  536M 72s
 17700K .......... .......... .......... .......... .......... 19%  616M 72s
 17750K .......... .......... .......... .......... .......... 19%  619M 72s
 17800K .......... .......... .......... .......... .......... 19%  247K 72s
 17850K .......... .......... .......... .......... .......... 19%  575M 72s
 17900K .......... .......... .......... .......... .......... 19%  548M 72s
 17950K .......... .......... .......... .......... .......... 19%  615M 71s
 18000K .......... .......... .......... .......... .......... 19%  246K 72s
 18050K .......... .......... .......... .......... .......... 19%  571M 72s
 18100K .......... .......... .......... .......... .......... 19%  604M 72s
 18150K .......... .......... .......... .......... .......... 19%  515M 71s
 18200K .......... .......... .......... .......... .......... 19%  246K 72s
 18250K .......... .......... .......... .......... .......... 19%  397M 72s
 18300K .......... .......... .......... .......... .......... 20%  604M 71s
 18350K .......... .......... .......... .......... .......... 20%  510M 71s
 18400K .......... .......... .......... .......... .......... 20%  247K 72s
 18450K .......... .......... .......... .......... .......... 20%  482M 71s
 18500K .......... .......... .......... .......... .......... 20%  498M 71s
 18550K .......... .......... .......... .......... .......... 20%  618M 71s
 18600K .......... .......... .......... .......... .......... 20%  554M 71s
 18650K .......... .......... .......... .......... .......... 20%  246K 71s
 18700K .......... .......... .......... .......... .......... 20%  453M 71s
 18750K .......... .......... .......... .......... .......... 20%  602M 71s
 18800K .......... .......... .......... .......... .......... 20%  499M 71s
 18850K .......... .......... .......... .......... .......... 20%  246K 71s
 18900K .......... .......... .......... .......... .......... 20%  446M 71s
 18950K .......... .......... .......... .......... .......... 20%  602M 71s
 19000K .......... .......... .......... .......... .......... 20%  561M 70s
 19050K .......... .......... .......... .......... .......... 20%  247K 71s
 19100K .......... .......... .......... .......... .......... 20%  486M 71s
 19150K .......... .......... .......... .......... .......... 20%  608M 70s
 19200K .......... .......... .......... .......... .......... 20%  481M 70s
 19250K .......... .......... .......... .......... .......... 21%  247K 71s
 19300K .......... .......... .......... .......... .......... 21%  584M 71s
 19350K .......... .......... .......... .......... .......... 21%  620M 70s
 19400K .......... .......... .......... .......... .......... 21%  554M 70s
 19450K .......... .......... .......... .......... .......... 21%  247K 71s
 19500K .......... .......... .......... .......... .......... 21%  506M 70s
 19550K .......... .......... .......... .......... .......... 21%  587M 70s
 19600K .......... .......... .......... .......... .......... 21%  407M 70s
 19650K .......... .......... .......... .......... .......... 21%  246K 70s
 19700K .......... .......... .......... .......... .......... 21%  349M 70s
 19750K .......... .......... .......... .......... .......... 21%  605M 70s
 19800K .......... .......... .......... .......... .......... 21%  491M 70s
 19850K .......... .......... .......... .......... .......... 21%  611M 70s
 19900K .......... .......... .......... .......... .......... 21%  247K 70s
 19950K .......... .......... .......... .......... .......... 21%  412M 70s
 20000K .......... .......... .......... .......... .......... 21%  467M 70s
 20050K .......... .......... .......... .......... .......... 21%  611M 69s
 20100K .......... .......... .......... .......... .......... 21%  247K 70s
 20150K .......... .......... .......... .......... .......... 22%  427M 70s
 20200K .......... .......... .......... .......... .......... 22%  540M 69s
 20250K .......... .......... .......... .......... .......... 22%  398M 69s
 20300K .......... .......... .......... .......... .......... 22%  246K 70s
 20350K .......... .......... .......... .......... .......... 22%  583M 70s
 20400K .......... .......... .......... .......... .......... 22%  491M 69s
 20450K .......... .......... .......... .......... .......... 22%  605M 69s
 20500K .......... .......... .......... .......... .......... 22%  232K 70s
 20550K .......... .......... .......... .......... .......... 22%  540M 69s
 20600K .......... .......... .......... .......... .......... 22%  530M 69s
 20650K .......... .......... .......... .......... .......... 22%  486M 69s
 20700K .......... .......... .......... .......... .......... 22%  578M 69s
 20750K .......... .......... .......... .......... .......... 22%  244K 69s
 20800K .......... .......... .......... .......... .......... 22%  480M 69s
 20850K .......... .......... .......... .......... .......... 22%  467M 69s
 20900K .......... .......... .......... .......... .......... 22%  603M 69s
 20950K .......... .......... .......... .......... .......... 22%  247K 69s
 21000K .......... .......... .......... .......... .......... 22%  521M 69s
 21050K .......... .......... .......... .......... .......... 22%  290M 69s
 21100K .......... .......... .......... .......... .......... 23%  610M 68s
 21150K .......... .......... .......... .......... .......... 23%  247K 69s
 21200K .......... .......... .......... .......... .......... 23%  383M 69s
 21250K .......... .......... .......... .......... .......... 23%  570M 68s
 21300K .......... .......... .......... .......... .......... 23%  623M 68s
 21350K .......... .......... .......... .......... .......... 23%  247K 69s
 21400K .......... .......... .......... .......... .......... 23%  391M 69s
 21450K .......... .......... .......... .......... .......... 23%  606M 68s
 21500K .......... .......... .......... .......... .......... 23%  593M 68s
 21550K .......... .......... .......... .......... .......... 23%  247K 69s
 21600K .......... .......... .......... .......... .......... 23%  324M 68s
 21650K .......... .......... .......... .......... .......... 23%  605M 68s
 21700K .......... .......... .......... .......... .......... 23%  601M 68s
 21750K .......... .......... .......... .......... .......... 23%  247K 68s
 21800K .......... .......... .......... .......... .......... 23%  375M 68s
 21850K .......... .......... .......... .......... .......... 23%  607M 68s
 21900K .......... .......... .......... .......... .......... 23%  622M 68s
 21950K .......... .......... .......... .......... .......... 23%  606M 68s
 22000K .......... .......... .......... .......... .......... 24%  246K 68s
 22050K .......... .......... .......... .......... .......... 24%  562M 68s
 22100K .......... .......... .......... .......... .......... 24%  489M 68s
 22150K .......... .......... .......... .......... .......... 24% 77,5M 67s
 22200K .......... .......... .......... .......... .......... 24%  247K 68s
 22250K .......... .......... .......... .......... .......... 24%  568M 68s
 22300K .......... .......... .......... .......... .......... 24%  405M 67s
 22350K .......... .......... .......... .......... .......... 24%  468M 67s
 22400K .......... .......... .......... .......... .......... 24%  246K 68s
 22450K .......... .......... .......... .......... .......... 24%  439M 67s
 22500K .......... .......... .......... .......... .......... 24%  591M 67s
 22550K .......... .......... .......... .......... .......... 24%  624M 67s
 22600K .......... .......... .......... .......... .......... 24%  247K 67s
 22650K .......... .......... .......... .......... .......... 24%  460M 67s
 22700K .......... .......... .......... .......... .......... 24%  606M 67s
 22750K .......... .......... .......... .......... .......... 24%  624M 67s
 22800K .......... .......... .......... .......... .......... 24%  246K 67s
 22850K .......... .......... .......... .......... .......... 24%  368M 67s
 22900K .......... .......... .......... .......... .......... 25%  593M 67s
 22950K .......... .......... .......... .......... .......... 25%  614M 67s
 23000K .......... .......... .......... .......... .......... 25%  247K 67s
 23050K .......... .......... .......... .......... .......... 25%  444M 67s
 23100K .......... .......... .......... .......... .......... 25%  602M 67s
 23150K .......... .......... .......... .......... .......... 25%  490M 67s
 23200K .......... .......... .......... .......... .......... 25%  247K 67s
 23250K .......... .......... .......... .......... .......... 25%  423M 67s
 23300K .......... .......... .......... .......... .......... 25%  473M 67s
 23350K .......... .......... .......... .......... .......... 25%  613M 66s
 23400K .......... .......... .......... .......... .......... 25%  548M 66s
 23450K .......... .......... .......... .......... .......... 25%  247K 67s
 23500K .......... .......... .......... .......... .......... 25%  566M 66s
