--2023-05-12 20:27:29--  https://hal.univ-brest.fr/hal-01019759/document
Resolving hal.univ-brest.fr (hal.univ-brest.fr)... 193.48.96.10
Connecting to hal.univ-brest.fr (hal.univ-brest.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20303597 (19M) [application/pdf]
Saving to: ‘./data/0.sdu/1019759.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 23s
  2100K .......... .......... .......... .......... .......... 10%  605M 17s
  2150K .......... .......... .......... .......... .......... 11%  641M 16s
  2200K .......... .......... .......... .......... .......... 11%  247K 17s
  2250K .......... .......... .......... .......... .......... 11%  372M 17s
  2300K .......... .......... .......... .......... .......... 11%  610M 16s
  2350K .......... .......... .......... .......... .......... 12%  626M 16s
  2400K .......... .......... .......... .......... .......... 12%  247K 17s
  2450K .......... .......... .......... .......... .......... 12%  316M 17s
  2500K .......... .......... .......... .......... .......... 12%  221M 16s
  2550K .......... .......... .......... .......... .......... 13%  378M 16s
  2600K .......... .......... .......... .......... .......... 13%  564M 16s
  2650K .......... .......... .......... .......... .......... 13%  237K 17s
  2700K .......... .......... .......... .......... .......... 13%  573M 16s
  2750K .......... .......... .......... .......... .......... 14%  630M 16s
  2800K .......... .......... .......... .......... .......... 14%  513M 16s
  2850K .......... .......... .......... .......... .......... 14%  247K 17s
  2900K .......... .......... .......... .......... .......... 14%  582M 16s
  2950K .......... .......... .......... .......... .......... 15%  620M 16s
  3000K .......... .......... .......... .......... .......... 15%  386M 16s
  3050K .......... .......... .......... .......... .......... 15%  247K 16s
  3100K .......... .......... .......... .......... .......... 15%  581M 16s
  3150K .......... .......... .......... .......... .......... 16%  346M 16s
  3200K .......... .......... .......... .......... .......... 16%  496M 15s
  3250K .......... .......... .......... .......... .......... 16%  247K 16s
  3300K .......... .......... .......... .......... .......... 16%  548M 16s
  3350K .......... .......... .......... .......... .......... 17%  448M 16s
  3400K .......... .......... .......... .......... .......... 17%  562M 15s
  3450K .......... .......... .......... .......... .......... 17%  247K 16s
  3500K .......... .......... .......... .......... .......... 17%  419M 16s
  3550K .......... .......... .......... .......... .......... 18%  423M 16s
  3600K .......... .......... .......... .......... .......... 18%  507M 15s
  3650K .......... .......... .......... .......... .......... 18%  629M 15s
  3700K .......... .......... .......... .......... .......... 18%  246K 16s
  3750K .......... .......... .......... .......... .......... 19%  580M 15s
  3800K .......... .......... .......... .......... .......... 19%  567M 15s
  3850K .......... .......... .......... .......... .......... 19%  635M 15s
  3900K .......... .......... .......... .......... .......... 19%  247K 15s
  3950K .......... .......... .......... .......... .......... 20%  587M 15s
  4000K .......... .......... .......... .......... .......... 20%  516M 15s
  4050K .......... .......... .......... .......... .......... 20%  638M 15s
  4100K .......... .......... .......... .......... .......... 20%  246K 15s
  4150K .......... .......... .......... .......... .......... 21%  590M 15s
  4200K .......... .......... .......... .......... .......... 21%  410M 15s
  4250K .......... .......... .......... .......... .......... 21%  610M 15s
  4300K .......... .......... .......... .......... .......... 21%  247K 15s
  4350K .......... .......... .......... .......... .......... 22%  570M 15s
  4400K .......... .......... .......... .......... .......... 22%  390M 15s
  4450K .......... .......... .......... .......... .......... 22%  628M 14s
  4500K .......... .......... .......... .......... .......... 22%  247K 15s
  4550K .......... .......... .......... .......... .......... 23%  408M 15s
  4600K .......... .......... .......... .......... .......... 23%  553M 15s
  4650K .......... .......... .......... .......... .......... 23%  633M 14s
  4700K .......... .......... .......... .......... .......... 23%  226K 15s
  4750K .......... .......... .......... .......... .......... 24%  462M 15s
  4800K .......... .......... .......... .......... .......... 24%  508M 14s
  4850K .......... .......... .......... .......... .......... 24%  615M 14s
  4900K .......... .......... .......... .......... .......... 24%  625M 14s
  4950K .......... .......... .......... .......... .......... 25%  241K 14s
  5000K .......... .......... .......... .......... .......... 25%  519M 14s
  5050K .......... .......... .......... .......... .......... 25%  619M 14s
  5100K .......... .......... .......... .......... .......... 25%  440M 14s
  5150K .......... .......... .......... .......... .......... 26%  247K 14s
  5200K .......... .......... .......... .......... .......... 26%  400M 14s
  5250K .......... .......... .......... .......... .......... 26%  620M 14s
  5300K .......... .......... .......... .......... .......... 26%  511M 14s
  5350K .......... .......... .......... .......... .......... 27%  247K 14s
  5400K .......... .......... .......... .......... .......... 27%  410M 14s
  5450K .......... .......... .......... .......... .......... 27%  441M 14s
  5500K .......... .......... .......... .......... .......... 27%  621M 14s
  5550K .......... .......... .......... .......... .......... 28%  634M 13s
  5600K .......... .......... .......... .......... .......... 28%  246K 14s
  5650K .......... .......... .......... .......... .......... 28%  301M 14s
  5700K .......... .......... .......... .......... .......... 28%  626M 13s
  5750K .......... .......... .......... .......... .......... 29%  621M 13s
  5800K .......... .......... .......... .......... .......... 29%  229K 14s
  5850K .......... .......... .......... .......... .......... 29%  584M 13s
  5900K .......... .......... .......... .......... .......... 30%  613M 13s
  5950K .......... .......... .......... .......... .......... 30%  627M 13s
  6000K .......... .......... .......... .......... .......... 30%  246K 13s
  6050K .......... .......... .......... .......... .......... 30%  580M 13s
  6100K .......... .......... .......... .......... .......... 31%  628M 13s
  6150K .......... .......... .......... .......... .......... 31%  518M 13s
  6200K .......... .......... .......... .......... .......... 31%  247K 13s
  6250K .......... .......... .......... .......... .......... 31%  461M 13s
  6300K .......... .......... .......... .......... .......... 32%  450M 13s
  6350K .......... .......... .......... .......... .......... 32%  608M 13s
  6400K .......... .......... .......... .......... .......... 32%  247K 13s
  6450K .......... .......... .......... .......... .......... 32%  451M 13s
  6500K .......... .......... .......... .......... .......... 33%  508M 13s
  6550K .......... .......... .......... .......... .......... 33%  604M 13s
  6600K .......... .......... .......... .......... .......... 33%  565M 13s
  6650K .......... .......... .......... .......... .......... 33%  246K 13s
  6700K .......... .......... .......... .......... .......... 34%  436M 13s
  6750K .......... .......... .......... .......... .......... 34%  446M 13s
  6800K .......... .......... .......... .......... .......... 34%  502M 12s
  6850K .......... .......... .......... .......... .......... 34%  247K 13s
  6900K .......... .......... .......... .......... .......... 35%  451M 12s
  6950K .......... .......... .......... .......... .......... 35%  628M 12s
  7000K .......... .......... .......... .......... .......... 35%  561M 12s
  7050K .......... .......... .......... .......... .......... 35%  247K 12s
  7100K .......... .......... .......... .......... .......... 36%  551M 12s
  7150K .......... .......... .......... .......... .......... 36%  614M 12s
  7200K .......... .......... .......... .......... .......... 36%  505M 12s
  7250K .......... .......... .......... .......... .......... 36%  246K 12s
  7300K .......... .......... .......... .......... .......... 37%  585M 12s
  7350K .......... .......... .......... .......... .......... 37%  460M 12s
  7400K .......... .......... .......... .......... .......... 37%  438M 12s
  7450K .......... .......... .......... .......... .......... 37%  247K 12s
  7500K .......... .......... .......... .......... .......... 38%  451M 12s
  7550K .......... .......... .......... .......... .......... 38%  608M 12s
  7600K .......... .......... .......... .......... .......... 38%  443M 12s
  7650K .......... .......... .......... .......... .......... 38%  247K 12s
  7700K .......... .......... .......... .......... .......... 39%  452M 12s
  7750K .......... .......... .......... .......... .......... 39%  503M 12s
  7800K .......... .......... .......... .......... .......... 39%  563M 12s
  7850K .......... .......... .......... .......... .......... 39%  592M 11s
  7900K .......... .......... .......... .......... .......... 40%  247K 12s
  7950K .......... .......... .......... .......... .......... 40%  435M 11s
  8000K .......... .......... .......... .......... .......... 40%  506M 11s
  8050K .......... .......... .......... .......... .......... 40%  630M 11s
  8100K .......... .......... .......... .......... .......... 41%  247K 11s
  8150K .......... .......... .......... .......... .......... 41%  591M 11s
  8200K .......... .......... .......... .......... .......... 41%  557M 11s
  8250K .......... .......... .......... .......... .......... 41%  623M 11s
  8300K .......... .......... .......... .......... .......... 42%  246K 11s
  8350K .......... .......... .......... .......... .......... 42%  576M 11s
  8400K .......... .......... .......... .......... .......... 42%  509M 11s
  8450K .......... .......... .......... .......... .......... 42%  260M 11s
  8500K .......... .......... .......... .......... .......... 43%  247K 11s
  8550K .......... .......... .......... .......... .......... 43%  574M 11s
  8600K .......... .......... .......... .......... .......... 43%  419M 11s
  8650K .......... .......... .......... .......... .......... 43%  470M 11s
  8700K .......... .......... .......... .......... .......... 44%  247K 11s
  8750K .......... .......... .......... .......... .......... 44%  243M 11s
  8800K .......... .......... .......... .......... .......... 44%  385M 11s
  8850K .......... .......... .......... .......... .......... 44%  618M 11s
  8900K .......... .......... .......... .......... .......... 45%  247K 11s
  8950K .......... .......... .......... .......... .......... 45%  329M 11s
  9000K .......... .......... .......... .......... .......... 45%  558M 10s
  9050K .......... .......... .......... .......... .......... 45%  604M 10s
  9100K .......... .......... .......... .......... .......... 46%  585M 10s
  9150K .......... .......... .......... .......... .......... 46%  247K 10s
  9200K .......... .......... .......... .......... .......... 46%  372M 10s
  9250K .......... .......... .......... .......... .......... 46%  619M 10s
  9300K .......... .......... .......... .......... .......... 47%  620M 10s
  9350K .......... .......... .......... .......... .......... 47%  246K 10s
  9400K .......... .......... .......... .......... .......... 47%  361M 10s
  9450K .......... .......... .......... .......... .......... 47%  587M 10s
  9500K .......... .......... .......... .......... .......... 48%  558M 10s
  9550K .......... .......... .......... .......... .......... 48%  246K 10s
  9600K .......... .......... .......... .......... .......... 48%  481M 10s
  9650K .......... .......... .......... .......... .......... 48%  426M 10s
  9700K .......... .......... .......... .......... .......... 49%  610M 10s
  9750K .......... .......... .......... .......... .......... 49%  247K 10s
  9800K .......... .......... .......... .......... .......... 49%  526M 10s
  9850K .......... .......... .......... .......... .......... 49%  623M 10s
  9900K .......... .......... .......... .......... .......... 50%  448M 10s
  9950K .......... .......... .......... .......... .......... 50%  247K 10s
 10000K .......... .......... .......... .......... .......... 50%  320M 10s
 10050K .......... .......... .......... .......... .......... 50%  567M 9s
 10100K .......... .......... .......... .......... .......... 51%  608M 9s
 10150K .......... .......... .......... .......... .......... 51%  247K 9s
 10200K .......... .......... .......... .......... .......... 51%  457M 9s
 10250K .......... .......... .......... .......... .......... 51%  487M 9s
 10300K .......... .......... .......... .......... .......... 52%  631M 9s
 10350K .......... .......... .......... .......... .......... 52%  622M 9s
 10400K .......... .......... .......... .......... .......... 52%  246K 9s
 10450K .......... .......... .......... .......... .......... 52%  593M 9s
 10500K .......... .......... .......... .......... .......... 53%  620M 9s
 10550K .......... .......... .......... .......... .......... 53%  623M 9s
 10600K .......... .......... .......... .......... .......... 53%  247K 9s
 10650K .......... .......... .......... .......... .......... 53%  523M 9s
 10700K .......... .......... .......... .......... .......... 54%  487M 9s
 10750K .......... .......... .......... .......... .......... 54%  611M 9s
 10800K .......... .......... .......... .......... .......... 54%  246K 9s
 10850K .......... .......... .......... .......... .......... 54%  581M 9s
 10900K .......... .......... .......... .......... .......... 55%  599M 9s
 10950K .......... .......... .......... .......... .......... 55%  628M 8s
 11000K .......... .......... .......... .......... .......... 55%  246K 9s
 11050K .......... .......... .......... .......... .......... 55%  577M 8s
 11100K .......... .......... .......... .......... .......... 56%  538M 8s
 11150K .......... .......... .......... .......... .......... 56%  608M 8s
 11200K .......... .......... .......... .......... .......... 56%  246K 8s
 11250K .......... .......... .......... .......... .......... 56%  581M 8s
 11300K .......... .......... .......... .......... .......... 57%  428M 8s
 11350K .......... .......... .......... .......... .......... 57%  599M 8s
 11400K .......... .......... .......... .......... .......... 57%  247K 8s
 11450K .......... .......... .......... .......... .......... 57%  466M 8s
 11500K .......... .......... .......... .......... .......... 58%  445M 8s
 11550K .......... .......... .......... .......... .......... 58%  629M 8s
 11600K .......... .......... .......... .......... .......... 58%  247K 8s
 11650K .......... .......... .......... .......... .......... 59%  422M 8s
 11700K .......... .......... .......... .......... .......... 59%  618M 8s
 11750K .......... .......... .......... .......... .......... 59%  581M 8s
 11800K .......... .......... .......... .......... .......... 59%  487M 8s
 11850K .......... .......... .......... .......... .......... 60%  246K 8s
 11900K .......... .......... .......... .......... .......... 60%  565M 8s
 11950K .......... .......... .......... .......... .......... 60%  516M 8s
 12000K .......... .......... .......... .......... .......... 60%  465M 7s
 12050K .......... .......... .......... .......... .......... 61%  246K 8s
 12100K .......... .......... .......... .......... .......... 61%  502M 7s
 12150K .......... .......... .......... .......... .......... 61%  613M 7s
 12200K .......... .......... .......... .......... .......... 61%  571M 7s
 12250K .......... .......... .......... .......... .......... 62%  247K 7s
 12300K .......... .......... .......... .......... .......... 62%  593M 7s
 12350K .......... .......... .......... .......... .......... 62%  454M 7s
 12400K .......... .......... .......... .......... .......... 62%  506M 7s
 12450K .......... .......... .......... .......... .......... 63%  245K 7s
 12500K .......... .......... .......... .......... .......... 63%  439M 7s
 12550K .......... .......... .......... .......... .......... 63%  600M 7s
 12600K .......... .......... .......... .......... .......... 63%  568M 7s
 12650K .......... .......... .......... .......... .......... 64%  248K 7s
 12700K .......... .......... .......... .......... .......... 64%  472M 7s
 12750K .......... .......... .......... .......... .......... 64%  517M 7s
 12800K .......... .......... .......... .......... .......... 64%  505M 7s
 12850K .......... .......... .......... .......... .......... 65%  247K 7s
 12900K .......... .......... .......... .......... .......... 65%  415M 7s
 12950K .......... .......... .......... .......... .......... 65%  601M 7s
 13000K .......... .......... .......... .......... .......... 65%  563M 7s
 13050K .......... .......... .......... .......... .......... 66%  607M 6s
 13100K .......... .......... .......... .......... .......... 66%  246K 7s
 13150K .......... .......... .......... .......... .......... 66%  593M 6s
 13200K .......... .......... .......... .......... .......... 66%  280M 6s
 13250K .......... .......... .......... .......... .......... 67%  575M 6s
 13300K .......... .......... .......... .......... .......... 67%  247K 6s
 13350K .......... .......... .......... .......... .......... 67%  594M 6s
 13400K .......... .......... .......... .......... .......... 67%  423M 6s
 13450K .......... .......... .......... .......... .......... 68%  618M 6s
 13500K .......... .......... .......... .......... .......... 68%  246K 6s
 13550K .......... .......... .......... .......... .......... 68%  492M 6s
 13600K .......... .......... .......... .......... .......... 68% 15,8M 6s
 13650K .......... .......... .......... .......... .......... 69%  561M 6s
 13700K .......... .......... .......... .......... .......... 69%  241K 6s
 13750K .......... .......... .......... .......... .......... 69%  333M 6s
 13800K .......... .......... .......... .......... .......... 69%  434M 6s
 13850K .......... .......... .......... .......... .......... 70%  476M 6s
 13900K .......... .......... .......... .......... .......... 70%  247K 6s
 13950K .......... .......... .......... .......... .......... 70%  413M 6s
 14000K .......... .......... .......... .......... .......... 70%  502M 6s
 14050K .......... .......... .......... .......... .......... 71%  442M 6s
 14100K .......... .......... .......... .......... .......... 71%  353M 5s
 14150K .......... .......... .......... .......... .......... 71%  246K 5s
 14200K .......... .......... .......... .......... .......... 71%  435M 5s
 14250K .......... .......... .......... .......... .......... 72%  623M 5s
 14300K .......... .......... .......... .......... .......... 72%  619M 5s
 14350K .......... .......... .......... .......... .......... 72%  246K 5s
 14400K .......... .......... .......... .......... .......... 72%  366M 5s
 14450K .......... .......... .......... .......... .......... 73%  603M 5s
 14500K .......... .......... .......... .......... .......... 73%  615M 5s
 14550K .......... .......... .......... .......... .......... 73%  247K 5s
 14600K .......... .......... .......... .......... .......... 73%  533M 5s
 14650K .......... .......... .......... .......... .......... 74%  610M 5s
 14700K .......... .......... .......... .......... .......... 74%  627M 5s
 14750K .......... .......... .......... .......... .......... 74%  246K 5s
 14800K .......... .......... .......... .......... .......... 74%  478M 5s
 14850K .......... .......... .......... .......... .......... 75%  562M 5s
 14900K .......... .......... .......... .......... .......... 75%  190M 5s
 14950K .......... .......... .......... .......... .......... 75%  239K 5s
 15000K .......... .......... .......... .......... .......... 75%  500M 5s
 15050K .......... .......... .......... .......... .......... 76%  620M 5s
 15100K .......... .......... .......... .......... .......... 76%  612M 5s
 15150K .......... .......... .......... .......... .......... 76%  628M 4s
 15200K .......... .......... .......... .......... .......... 76%  245K 4s
 15250K .......... .......... .......... .......... .......... 77%  589M 4s
 15300K .......... .......... .......... .......... .......... 77%  621M 4s
 15350K .......... .......... .......... .......... .......... 77%  620M 4s
 15400K .......... .......... .......... .......... .......... 77%  246K 4s
 15450K .......... .......... .......... .......... .......... 78%  279M 4s
 15500K .......... .......... .......... .......... .......... 78%  188M 4s
 15550K .......... .......... .......... .......... .......... 78%  623M 4s
 15600K .......... .......... .......... .......... .......... 78%  247K 4s
 15650K .......... .......... .......... .......... .......... 79%  595M 4s
 15700K .......... .......... .......... .......... .......... 79%  623M 4s
 15750K .......... .......... .......... .......... .......... 79%  622M 4s
 15800K .......... .......... .......... .......... .......... 79%  246K 4s
 15850K .......... .......... .......... .......... .......... 80%  566M 4s
 15900K .......... .......... .......... .......... .......... 80%  616M 4s
 15950K .......... .......... .......... .......... .......... 80%  627M 4s
 16000K .......... .......... .......... .......... .......... 80%  243K 4s
 16050K .......... .......... .......... .......... .......... 81%  515M 4s
 16100K .......... .......... .......... .......... .......... 81%  618M 4s
 16150K .......... .......... .......... .......... .......... 81%  403M 4s
 16200K .......... .......... .......... .......... .......... 81%  241K 3s
 16250K .......... .......... .......... .......... .......... 82%  331M 3s
 16300K .......... .......... .......... .......... .......... 82%  612M 3s
 16350K .......... .......... .......... .......... .......... 82%  612M 3s
 16400K .......... .......... .......... .......... .......... 82%  507M 3s
 16450K .......... .......... .......... .......... .......... 83%  247K 3s
 16500K .......... .......... .......... .......... .......... 83%  583M 3s
 16550K .......... .......... .......... .......... .......... 83%  614M 3s
 16600K .......... .......... .......... .......... .......... 83%  555M 3s
 16650K .......... .......... .......... .......... .......... 84%  246K 3s
 16700K .......... .......... .......... .......... .......... 84%  589M 3s
 16750K .......... .......... .......... .......... .......... 84%  626M 3s
 16800K .......... .......... .......... .......... .......... 84%  504M 3s
 16850K .......... .......... .......... .......... .......... 85%  246K 3s
 16900K .......... .......... .......... .......... .......... 85%  570M 3s
 16950K .......... .......... .......... .......... .......... 85%  602M 3s
 17000K .......... .......... .......... .......... .......... 85%  569M 3s
 17050K .......... .......... .......... .......... .......... 86%  247K 3s
 17100K .......... .......... .......... .......... .......... 86%  582M 3s
 17150K .......... .......... .......... .......... .......... 86%  623M 3s
 17200K .......... .......... .......... .......... .......... 86%  510M 2s
 17250K .......... .......... .......... .......... .......... 87%  246K 2s
 17300K .......... .......... .......... .......... .......... 87%  528M 2s
 17350K .......... .......... .......... .......... .......... 87%  621M 2s
 17400K .......... .......... .......... .......... .......... 88%  561M 2s
 17450K .......... .......... .......... .......... .......... 88%  247K 2s
 17500K .......... .......... .......... .......... .......... 88%  397M 2s
 17550K .......... .......... .......... .......... .......... 88%  579M 2s
 17600K .......... .......... .......... .......... .......... 89%  502M 2s
 17650K .......... .......... .......... .......... .......... 89%  612M 2s
 17700K .......... .......... .......... .......... .......... 89%  247K 2s
 17750K .......... .......... .......... .......... .......... 89%  590M 2s
 17800K .......... .......... .......... .......... .......... 90%  563M 2s
 17850K .......... .......... .......... .......... .......... 90%  630M 2s
 17900K .......... .......... .......... .......... .......... 90%  246K 2s
 17950K .......... .......... .......... .......... .......... 90%  578M 2s
 18000K .......... .......... .......... .......... .......... 91%  502M 2s
 18050K .......... .......... .......... .......... .......... 91%  621M 2s
 18100K .......... .......... .......... .......... .......... 91%  246K 2s
 18150K .......... .......... .......... .......... .......... 91%  582M 2s
 18200K .......... .......... .......... .......... .......... 92%  328M 2s
 18250K .......... .......... .......... .......... .......... 92%  621M 1s
 18300K .......... .......... .......... .......... .......... 92%  247K 1s
 18350K .......... .......... .......... .......... .......... 92%  569M 1s
 18400K .......... .......... .......... .......... .......... 93%  501M 1s
 18450K .......... .......... .......... .......... .......... 93%  614M 1s
 18500K .......... .......... .......... .......... .......... 93%  246K 1s
 18550K .......... .......... .......... .......... .......... 93%  525M 1s
 18600K .......... .......... .......... .......... .......... 94%  562M 1s
 18650K .......... .......... .......... .......... .......... 94%  615M 1s
 18700K .......... .......... .......... .......... .......... 94%  247K 1s
 18750K .......... .......... .......... .......... .......... 94%  414M 1s
 18800K .......... .......... .......... .......... .......... 95%  498M 1s
 18850K .......... .......... .......... .......... .......... 95%  575M 1s
 18900K .......... .......... .......... .......... .......... 95%  618M 1s
 18950K .......... .......... .......... .......... .......... 95%  246K 1s
 19000K .......... .......... .......... .......... .......... 96%  540M 1s
 19050K .......... .......... .......... .......... .......... 96%  626M 1s
 19100K .......... .......... .......... .......... .......... 96%  624M 1s
 19150K .......... .......... .......... .......... .......... 96%  246K 1s
 19200K .......... .......... .......... .......... .......... 97%  486M 1s
 19250K .......... .......... .......... .......... .......... 97%  613M 1s
 19300K .......... .......... .......... .......... .......... 97%  628M 0s
 19350K .......... .......... .......... .......... .......... 97%  246K 0s
 19400K .......... .......... .......... .......... .......... 98%  523M 0s
 19450K .......... .......... .......... .......... .......... 98%  610M 0s
 19500K .......... .......... .......... .......... .......... 98%  613M 0s
 19550K .......... .......... .......... .......... .......... 98%  246K 0s
 19600K .......... .......... .......... .......... .......... 99%  475M 0s
 19650K .......... .......... .......... .......... .......... 99%  612M 0s
 19700K .......... .......... .......... .......... .......... 99%  607M 0s
 19750K .......... .......... .......... .......... .......... 99%  246K 0s
 19800K .......... .......... .......                         100%  429M=19s

2023-05-12 20:27:49 (1,00 MB/s) - ‘./data/0.sdu/1019759.pdf’ saved [20303597/20303597]

