--2023-05-16 14:57:35--  https://hal.uca.fr/hal-01408529/document
Resolving hal.uca.fr (hal.uca.fr)... 193.48.96.10
Connecting to hal.uca.fr (hal.uca.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33865665 (32M) [application/pdf]
Saving to: ‘./data/0.shs/1408529.pdf’

     0K .......... .......... .......... .......... ..........  0%  815K 41s
  1750K .......... .......... .......... .......... ..........  5%  247K 31s
  1800K .......... .......... .......... .......... ..........  5%  374M 30s
  1850K .......... .......... .......... .......... ..........  5%  596M 29s
  1900K .......... .......... .......... .......... ..........  5%  599M 28s
  1950K .......... .......... .......... .......... ..........  6%  613M 28s
  2000K .......... .......... .......... .......... ..........  6%  246K 30s
  2050K .......... .......... .......... .......... ..........  6%  549M 29s
  2100K .......... .......... .......... .......... ..........  6%  351M 29s
  2150K .......... .......... .......... .......... ..........  6%  603M 28s
  2200K .......... .......... .......... .......... ..........  6%  247K 30s
  2250K .......... .......... .......... .......... ..........  6%  566M 29s
  2300K .......... .......... .......... .......... ..........  7%  593M 29s
  2350K .......... .......... .......... .......... ..........  7%  600M 28s
  2400K .......... .......... .......... .......... ..........  7%  246K 30s
  2450K .......... .......... .......... .......... ..........  7%  521M 29s
  2500K .......... .......... .......... .......... ..........  7%  604M 29s
  2550K .......... .......... .......... .......... ..........  7%  236M 28s
  2600K .......... .......... .......... .......... ..........  8%  246K 30s
  2650K .......... .......... .......... .......... ..........  8%  578M 29s
  2700K .......... .......... .......... .......... ..........  8%  607M 29s
  2750K .......... .......... .......... .......... ..........  8%  586M 28s
  2800K .......... .......... .......... .......... ..........  8%  247K 30s
  2850K .......... .......... .......... .......... ..........  8%  472M 29s
  2900K .......... .......... .......... .......... ..........  8%  592M 29s
  2950K .......... .......... .......... .......... ..........  9%  597M 28s
  3000K .......... .......... .......... .......... ..........  9%  247K 30s
  3050K .......... .......... .......... .......... ..........  9%  472M 29s
  3100K .......... .......... .......... .......... ..........  9%  606M 28s
  3150K .......... .......... .......... .......... ..........  9%  601M 28s
  3200K .......... .......... .......... .......... ..........  9%  246K 29s
  3250K .......... .......... .......... .......... ..........  9%  389M 29s
  3300K .......... .......... .......... .......... .......... 10%  596M 28s
  3350K .......... .......... .......... .......... .......... 10%  351M 28s
  3400K .......... .......... .......... .......... .......... 10%  561M 27s
  3450K .......... .......... .......... .......... .......... 10%  246K 29s
  3500K .......... .......... .......... .......... .......... 10%  574M 28s
  3550K .......... .......... .......... .......... .......... 10%  577M 28s
  3600K .......... .......... .......... .......... .......... 11%  468M 27s
  3650K .......... .......... .......... .......... .......... 11%  247K 29s
  3700K .......... .......... .......... .......... .......... 11%  567M 28s
  3750K .......... .......... .......... .......... .......... 11%  606M 28s
  3800K .......... .......... .......... .......... .......... 11%  423M 27s
  3850K .......... .......... .......... .......... .......... 11%  247K 29s
  3900K .......... .......... .......... .......... .......... 11%  550M 28s
  3950K .......... .......... .......... .......... .......... 12%  600M 28s
  4000K .......... .......... .......... .......... .......... 12%  398M 27s
  4050K .......... .......... .......... .......... .......... 12%  247K 28s
  4100K .......... .......... .......... .......... .......... 12%  309M 28s
  4150K .......... .......... .......... .......... .......... 12%  590M 28s
  4200K .......... .......... .......... .......... .......... 12%  423M 27s
  4250K .......... .......... .......... .......... .......... 13%  247K 28s
  4300K .......... .......... .......... .......... .......... 13%  434M 28s
  4350K .......... .......... .......... .......... .......... 13%  480M 27s
  4400K .......... .......... .......... .......... .......... 13%  490M 27s
  4450K .......... .......... .......... .......... .......... 13%  246K 28s
  4500K .......... .......... .......... .......... .......... 13%  339M 28s
  4550K .......... .......... .......... .......... .......... 13%  576M 27s
  4600K .......... .......... .......... .......... .......... 14%  528M 27s
  4650K .......... .......... .......... .......... .......... 14% 25,1M 27s
  4700K .......... .......... .......... .......... .......... 14%  249K 28s
  4750K .......... .......... .......... .......... .......... 14%  584M 27s
  4800K .......... .......... .......... .......... .......... 14%  478M 27s
  4850K .......... .......... .......... .......... .......... 14%  617M 27s
  4900K .......... .......... .......... .......... .......... 14%  246K 27s
  4950K .......... .......... .......... .......... .......... 15%  599M 27s
  5000K .......... .......... .......... .......... .......... 15%  555M 27s
  5050K .......... .......... .......... .......... .......... 15% 92,3M 26s
  5100K .......... .......... .......... .......... .......... 15%  246K 27s
  5150K .......... .......... .......... .......... .......... 15% 88,0M 27s
  5200K .......... .......... .......... .......... .......... 15%  473M 27s
  5250K .......... .......... .......... .......... .......... 16%  624M 26s
  5300K .......... .......... .......... .......... .......... 16%  248K 27s
  5350K .......... .......... .......... .......... .......... 16%  521M 27s
  5400K .......... .......... .......... .......... .......... 16%  563M 27s
  5450K .......... .......... .......... .......... .......... 16%  637M 26s
  5500K .......... .......... .......... .......... .......... 16%  247K 27s
  5550K .......... .......... .......... .......... .......... 16%  465M 27s
  5600K .......... .......... .......... .......... .......... 17%  492M 26s
  5650K .......... .......... .......... .......... .......... 17%  623M 26s
  5700K .......... .......... .......... .......... .......... 17%  246K 27s
  5750K .......... .......... .......... .......... .......... 17%  359M 27s
  5800K .......... .......... .......... .......... .......... 17%  547M 26s
  5850K .......... .......... .......... .......... .......... 17%  175M 26s
  5900K .......... .......... .......... .......... .......... 17%  126M 26s
  5950K .......... .......... .......... .......... .......... 18%  248K 26s
  6000K .......... .......... .......... .......... .......... 18%  487M 26s
  6050K .......... .......... .......... .......... .......... 18%  621M 26s
  6100K .......... .......... .......... .......... .......... 18%  616M 26s
  6150K .......... .......... .......... .......... .......... 18%  246K 26s
  6200K .......... .......... .......... .......... .......... 18%  557M 26s
  6250K .......... .......... .......... .......... .......... 19%  626M 26s
  6300K .......... .......... .......... .......... .......... 19%  602M 25s
  6350K .......... .......... .......... .......... .......... 19%  247K 26s
  6400K .......... .......... .......... .......... .......... 19%  478M 26s
  6450K .......... .......... .......... .......... .......... 19%  626M 26s
  6500K .......... .......... .......... .......... .......... 19% 85,5M 25s
  6550K .......... .......... .......... .......... .......... 19%  247K 26s
  6600K .......... .......... .......... .......... .......... 20%  492M 26s
  6650K .......... .......... .......... .......... .......... 20%  614M 25s
  6700K .......... .......... .......... .......... .......... 20%  631M 25s
  6750K .......... .......... .......... .......... .......... 20%  247K 26s
  6800K .......... .......... .......... .......... .......... 20%  328M 25s
  6850K .......... .......... .......... .......... .......... 20%  564M 25s
  6900K .......... .......... .......... .......... .......... 21%  614M 25s
  6950K .......... .......... .......... .......... .......... 21%  247K 26s
  7000K .......... .......... .......... .......... .......... 21%  412M 25s
  7050K .......... .......... .......... .......... .......... 21%  616M 25s
  7100K .......... .......... .......... .......... .......... 21%  604M 25s
  7150K .......... .......... .......... .......... .......... 21%  617M 25s
  7200K .......... .......... .......... .......... .......... 21%  246K 25s
  7250K .......... .......... .......... .......... .......... 22%  583M 25s
  7300K .......... .......... .......... .......... .......... 22%  585M 25s
  7350K .......... .......... .......... .......... .......... 22%  619M 24s
  7400K .......... .......... .......... .......... .......... 22%  247K 25s
  7450K .......... .......... .......... .......... .......... 22%  226M 25s
  7500K .......... .......... .......... .......... .......... 22%  599M 25s
  7550K .......... .......... .......... .......... .......... 22%  503M 24s
  7600K .......... .......... .......... .......... .......... 23%  247K 25s
  7650K .......... .......... .......... .......... .......... 23%  577M 25s
  7700K .......... .......... .......... .......... .......... 23%  618M 24s
  7750K .......... .......... .......... .......... .......... 23% 29,1M 24s
  7800K .......... .......... .......... .......... .......... 23%  248K 25s
  7850K .......... .......... .......... .......... .......... 23%  444M 24s
  7900K .......... .......... .......... .......... .......... 24%  598M 24s
  7950K .......... .......... .......... .......... .......... 24%  627M 24s
  8000K .......... .......... .......... .......... .......... 24%  246K 24s
  8050K .......... .......... .......... .......... .......... 24%  466M 24s
  8100K .......... .......... .......... .......... .......... 24%  578M 24s
  8150K .......... .......... .......... .......... .......... 24%  626M 24s
  8200K .......... .......... .......... .......... .......... 24%  247K 24s
  8250K .......... .......... .......... .......... .......... 25%  407M 24s
  8300K .......... .......... .......... .......... .......... 25%  608M 24s
  8350K .......... .......... .......... .......... .......... 25%  628M 24s
  8400K .......... .......... .......... .......... .......... 25%  247K 24s
  8450K .......... .......... .......... .......... .......... 25%  441M 24s
  8500K .......... .......... .......... .......... .......... 25%  616M 24s
  8550K .......... .......... .......... .......... .......... 26%  635M 24s
  8600K .......... .......... .......... .......... .......... 26%  548M 23s
  8650K .......... .......... .......... .......... .......... 26%  246K 24s
  8700K .......... .......... .......... .......... .......... 26%  583M 24s
  8750K .......... .......... .......... .......... .......... 26%  620M 23s
  8800K .......... .......... .......... .......... .......... 26%  507M 23s
  8850K .......... .......... .......... .......... .......... 26%  247K 24s
  8900K .......... .......... .......... .......... .......... 27%  578M 23s
  8950K .......... .......... .......... .......... .......... 27%  621M 23s
  9000K .......... .......... .......... .......... .......... 27%  570M 23s
  9050K .......... .......... .......... .......... .......... 27%  246K 23s
  9100K .......... .......... .......... .......... .......... 27%  572M 23s
  9150K .......... .......... .......... .......... .......... 27%  597M 23s
  9200K .......... .......... .......... .......... .......... 27%  210M 23s
  9250K .......... .......... .......... .......... .......... 28%  247K 23s
  9300K .......... .......... .......... .......... .......... 28%  564M 23s
  9350K .......... .......... .......... .......... .......... 28%  627M 23s
  9400K .......... .......... .......... .......... .......... 28%  539M 23s
  9450K .......... .......... .......... .......... .......... 28%  247K 23s
  9500K .......... .......... .......... .......... .......... 28%  456M 23s
  9550K .......... .......... .......... .......... .......... 29%  618M 23s
  9600K .......... .......... .......... .......... .......... 29%  509M 23s
  9650K .......... .......... .......... .......... .......... 29%  246K 23s
  9700K .......... .......... .......... .......... .......... 29%  328M 23s
  9750K .......... .......... .......... .......... .......... 29%  622M 23s
  9800K .......... .......... .......... .......... .......... 29%  574M 22s
  9850K .......... .......... .......... .......... .......... 29%  321M 22s
  9900K .......... .......... .......... .......... .......... 30%  247K 23s
  9950K .......... .......... .......... .......... .......... 30%  574M 22s
 10000K .......... .......... .......... .......... .......... 30%  483M 22s
 10050K .......... .......... .......... .......... .......... 30%  617M 22s
 10100K .......... .......... .......... .......... .......... 30%  246K 22s
 10150K .......... .......... .......... .......... .......... 30%  602M 22s
 10200K .......... .......... .......... .......... .......... 30%  411M 22s
 10250K .......... .......... .......... .......... .......... 31%  490M 22s
 10300K .......... .......... .......... .......... .......... 31%  247K 22s
 10350K .......... .......... .......... .......... .......... 31%  599M 22s
 10400K .......... .......... .......... .......... .......... 31%  502M 22s
 10450K .......... .......... .......... .......... .......... 31%  618M 22s
 10500K .......... .......... .......... .......... .......... 31%  246K 22s
 10550K .......... .......... .......... .......... .......... 32%  579M 22s
 10600K .......... .......... .......... .......... .......... 32%  564M 22s
 10650K .......... .......... .......... .......... .......... 32%  613M 22s
 10700K .......... .......... .......... .......... .......... 32%  247K 22s
 10750K .......... .......... .......... .......... .......... 32%  459M 22s
 10800K .......... .......... .......... .......... .......... 32%  510M 22s
 10850K .......... .......... .......... .......... .......... 32%  610M 21s
 10900K .......... .......... .......... .......... .......... 33%  247K 22s
 10950K .......... .......... .......... .......... .......... 33%  360M 22s
 11000K .......... .......... .......... .......... .......... 33%  443M 21s
 11050K .......... .......... .......... .......... .......... 33%  587M 21s
 11100K .......... .......... .......... .......... .......... 33%  487M 21s
 11150K .......... .......... .......... .......... .......... 33%  247K 21s
 11200K .......... .......... .......... .......... .......... 34%  473M 21s
 11250K .......... .......... .......... .......... .......... 34%  615M 21s
 11300K .......... .......... .......... .......... .......... 34%  628M 21s
 11350K .......... .......... .......... .......... .......... 34%  246K 21s
 11400K .......... .......... .......... .......... .......... 34%  520M 21s
 11450K .......... .......... .......... .......... .......... 34%  623M 21s
 11500K .......... .......... .......... .......... .......... 34%  636M 21s
 11550K .......... .......... .......... .......... .......... 35%  246K 21s
 11600K .......... .......... .......... .......... .......... 35%  478M 21s
 11650K .......... .......... .......... .......... .......... 35%  614M 21s
 11700K .......... .......... .......... .......... .......... 35%  475M 21s
 11750K .......... .......... .......... .......... .......... 35%  247K 21s
 11800K .......... .......... .......... .......... .......... 35%  528M 21s
 11850K .......... .......... .......... .......... .......... 35%  610M 21s
 11900K .......... .......... .......... .......... .......... 36%  628M 20s
 11950K .......... .......... .......... .......... .......... 36%  247K 21s
 12000K .......... .......... .......... .......... .......... 36%  312M 20s
 12050K .......... .......... .......... .......... .......... 36%  588M 20s
 12100K .......... .......... .......... .......... .......... 36%  648M 20s
 12150K .......... .......... .......... .......... .......... 36%  247K 20s
 12200K .......... .......... .......... .......... .......... 37%  386M 20s
 12250K .......... .......... .......... .......... .......... 37%  445M 20s
 12300K .......... .......... .......... .......... .......... 37%  621M 20s
 12350K .......... .......... .......... .......... .......... 37%  638M 20s
 12400K .......... .......... .......... .......... .......... 37%  246K 20s
 12450K .......... .......... .......... .......... .......... 37%  606M 20s
 12500K .......... .......... .......... .......... .......... 37%  453M 20s
 12550K .......... .......... .......... .......... .......... 38%  609M 20s
 12600K .......... .......... .......... .......... .......... 38%  247K 20s
 12650K .......... .......... .......... .......... .......... 38%  586M 20s
 12700K .......... .......... .......... .......... .......... 38%  604M 20s
 12750K .......... .......... .......... .......... .......... 38%  639M 20s
 12800K .......... .......... .......... .......... .......... 38%  246K 20s
 12850K .......... .......... .......... .......... .......... 39%  476M 20s
 12900K .......... .......... .......... .......... .......... 39%  616M 19s
 12950K .......... .......... .......... .......... .......... 39%  609M 19s
 13000K .......... .......... .......... .......... .......... 39%  246K 20s
 13050K .......... .......... .......... .......... .......... 39%  548M 19s
 13100K .......... .......... .......... .......... .......... 39%  594M 19s
 13150K .......... .......... .......... .......... .......... 39%  614M 19s
 13200K .......... .......... .......... .......... .......... 40%  247K 19s
 13250K .......... .......... .......... .......... .......... 40%  596M 19s
 13300K .......... .......... .......... .......... .......... 40%  611M 19s
 13350K .......... .......... .......... .......... .......... 40%  611M 19s
 13400K .......... .......... .......... .......... .......... 40%  247K 19s
 13450K .......... .......... .......... .......... .......... 40%  408M 19s
 13500K .......... .......... .......... .......... .......... 40%  544M 19s
 13550K .......... .......... .......... .......... .......... 41%  619M 19s
 13600K .......... .......... .......... .......... .......... 41%  247K 19s
 13650K .......... .......... .......... .......... .......... 41%  229M 19s
 13700K .......... .......... .......... .......... .......... 41%  609M 19s
 13750K .......... .......... .......... .......... .......... 41%  471M 19s
 13800K .......... .......... .......... .......... .......... 41%  553M 19s
 13850K .......... .......... .......... .......... .......... 42%  247K 19s
 13900K .......... .......... .......... .......... .......... 42%  596M 19s
 13950K .......... .......... .......... .......... .......... 42%  610M 18s
 14000K .......... .......... .......... .......... .......... 42%  497M 18s
 14050K .......... .......... .......... .......... .......... 42%  232K 19s
 14100K .......... .......... .......... .......... .......... 42%  568M 18s
 14150K .......... .......... .......... .......... .......... 42%  601M 18s
 14200K .......... .......... .......... .......... .......... 43% 14,4M 18s
 14250K .......... .......... .......... .......... .......... 43%  246K 18s
 14300K .......... .......... .......... .......... .......... 43%  341M 18s
 14350K .......... .......... .......... .......... .......... 43%  614M 18s
 14400K .......... .......... .......... .......... .......... 43%  514M 18s
 14450K .......... .......... .......... .......... .......... 43%  247K 18s
 14500K .......... .......... .......... .......... .......... 43%  423M 18s
 14550K .......... .......... .......... .......... .......... 44%  622M 18s
 14600K .......... .......... .......... .......... .......... 44%  460M 18s
 14650K .......... .......... .......... .......... .......... 44%  623M 18s
 14700K .......... .......... .......... .......... .......... 44%  246K 18s
 14750K .......... .......... .......... .......... .......... 44%  588M 18s
 14800K .......... .......... .......... .......... .......... 44%  169M 18s
 14850K .......... .......... .......... .......... .......... 45%  575M 18s
 14900K .......... .......... .......... .......... .......... 45%  247K 18s
 14950K .......... .......... .......... .......... .......... 45%  574M 18s
 15000K .......... .......... .......... .......... .......... 45%  548M 17s
 15050K .......... .......... .......... .......... .......... 45%  528M 17s
 15100K .......... .......... .......... .......... .......... 45%  234K 18s
 15150K .......... .......... .......... .......... .......... 45%  537M 17s
 15200K .......... .......... .......... .......... .......... 46%  474M 17s
 15250K .......... .......... .......... .......... .......... 46%  313M 17s
 15300K .......... .......... .......... .......... .......... 46%  241K 17s
 15350K .......... .......... .......... .......... .......... 46%  412M 17s
 15400K .......... .......... .......... .......... .......... 46%  537M 17s
 15450K .......... .......... .......... .......... .......... 46%  600M 17s
 15500K .......... .......... .......... .......... .......... 47%  465M 17s
 15550K .......... .......... .......... .......... .......... 47%  246K 17s
 15600K .......... .......... .......... .......... .......... 47%  395M 17s
 15650K .......... .......... .......... .......... .......... 47%  585M 17s
 15700K .......... .......... .......... .......... .......... 47%  464M 17s
 15750K .......... .......... .......... .......... .......... 47%  247K 17s
 15800K .......... .......... .......... .......... .......... 47%  541M 17s
 15850K .......... .......... .......... .......... .......... 48%  584M 17s
 15900K .......... .......... .......... .......... .......... 48%  464M 17s
 15950K .......... .......... .......... .......... .......... 48%  246K 17s
 16000K .......... .......... .......... .......... .......... 48%  454M 17s
 16050K .......... .......... .......... .......... .......... 48%  612M 16s
 16100K .......... .......... .......... .......... .......... 48%  386M 16s
 16150K .......... .......... .......... .......... .......... 48%  247K 16s
 16200K .......... .......... .......... .......... .......... 49%  511M 16s
 16250K .......... .......... .......... .......... .......... 49%  590M 16s
 16300K .......... .......... .......... .......... .......... 49%  542M 16s
 16350K .......... .......... .......... .......... .......... 49%  247K 16s
 16400K .......... .......... .......... .......... .......... 49%  298M 16s
 16450K .......... .......... .......... .......... .......... 49%  425M 16s
 16500K .......... .......... .......... .......... .......... 50%  603M 16s
 16550K .......... .......... .......... .......... .......... 50%  247K 16s
 16600K .......... .......... .......... .......... .......... 50%  382M 16s
 16650K .......... .......... .......... .......... .......... 50%  610M 16s
 16700K .......... .......... .......... .......... .......... 50%  449M 16s
 16750K .......... .......... .......... .......... .......... 50%  592M 16s
 16800K .......... .......... .......... .......... .......... 50%  247K 16s
 16850K .......... .......... .......... .......... .......... 51%  556M 16s
 16900K .......... .......... .......... .......... .......... 51%  596M 16s
 16950K .......... .......... .......... .......... .......... 51%  621M 16s
 17000K .......... .......... .......... .......... .......... 51%  234K 16s
 17050K .......... .......... .......... .......... .......... 51%  526M 16s
 17100K .......... .......... .......... .......... .......... 51%  579M 15s
 17150K .......... .......... .......... .......... .......... 52%  577M 15s
 17200K .......... .......... .......... .......... .......... 52%  240K 15s
 17250K .......... .......... .......... .......... .......... 52%  497M 15s
 17300K .......... .......... .......... .......... .......... 52%  328M 15s
 17350K .......... .......... .......... .......... .......... 52%  446M 15s
 17400K .......... .......... .......... .......... .......... 52%  247K 15s
 17450K .......... .......... .......... .......... .......... 52%  351M 15s
 17500K .......... .......... .......... .......... .......... 53%  594M 15s
 17550K .......... .......... .......... .......... .......... 53%  577M 15s
 17600K .......... .......... .......... .......... .......... 53%  247K 15s
 17650K .......... .......... .......... .......... .......... 53%  355M 15s
 17700K .......... .......... .......... .......... .......... 53%  547M 15s
 17750K .......... .......... .......... .......... .......... 53%  593M 15s
 17800K .......... .......... .......... .......... .......... 53%  127M 15s
 17850K .......... .......... .......... .......... .......... 54%  247K 15s
 17900K .......... .......... .......... .......... .......... 54%  571M 15s
 17950K .......... .......... .......... .......... .......... 54%  584M 15s
 18000K .......... .......... .......... .......... .......... 54%  399M 15s
 18050K .......... .......... .......... .......... .......... 54%  246K 15s
 18100K .......... .......... .......... .......... .......... 54%  112M 15s
 18150K .......... .......... .......... .......... .......... 55%  529M 14s
 18200K .......... .......... .......... .......... .......... 55%  545M 14s
 18250K .......... .......... .......... .......... .......... 55%  247K 14s
 18300K .......... .......... .......... .......... .......... 55%  451M 14s
 18350K .......... .......... .......... .......... .......... 55%  563M 14s
 18400K .......... .......... .......... .......... .......... 55%  477M 14s
 18450K .......... .......... .......... .......... .......... 55%  247K 14s
 18500K .......... .......... .......... .......... .......... 56%  560M 14s
 18550K .......... .......... .......... .......... .......... 56%  612M 14s
 18600K .......... .......... .......... .......... .......... 56%  542M 14s
 18650K .......... .......... .......... .......... .......... 56%  247K 14s
 18700K .......... .......... .......... .......... .......... 56%  477M 14s
 18750K .......... .......... .......... .......... .......... 56%  173M 14s
 18800K .......... .......... .......... .......... .......... 56%  419M 14s
 18850K .......... .......... .......... .......... .......... 57%  247K 14s
 18900K .......... .......... .......... .......... .......... 57%  386M 14s
 18950K .......... .......... .......... .......... .......... 57%  600M 14s
 19000K .......... .......... .......... .......... .......... 57%  539M 14s
 19050K .......... .......... .......... .......... .......... 57%  583M 14s
 19100K .......... .......... .......... .......... .......... 57%  247K 14s
 19150K .......... .......... .......... .......... .......... 58%  549M 14s
 19200K .......... .......... .......... .......... .......... 58%  471M 13s
 19250K .......... .......... .......... .......... .......... 58%  605M 13s
 19300K .......... .......... .......... .......... .......... 58%  246K 13s
 19350K .......... .......... .......... .......... .......... 58%  556M 13s
 19400K .......... .......... .......... .......... .......... 58%  546M 13s
 19450K .......... .......... .......... .......... .......... 58%  569M 13s
 19500K .......... .......... .......... .......... .......... 59%  247K 13s
 19550K .......... .......... .......... .......... .......... 59%  569M 13s
 19600K .......... .......... .......... .......... .......... 59%  306M 13s
 19650K .......... .......... .......... .......... .......... 59%  580M 13s
 19700K .......... .......... .......... .......... .......... 59%  247K 13s
 19750K .......... .......... .......... .......... .......... 59%  561M 13s
 19800K .......... .......... .......... .......... .......... 60%  528M 13s
 19850K .......... .......... .......... .......... .......... 60%  607M 13s
 19900K .......... .......... .......... .......... .......... 60%  247K 13s
 19950K .......... .......... .......... .......... .......... 60%  446M 13s
 20000K .......... .......... .......... .......... .......... 60%  478M 13s
 20050K .......... .......... .......... .......... .......... 60%  606M 13s
 20100K .......... .......... .......... .......... .......... 60%  244K 13s
 20150K .......... .......... .......... .......... .......... 61%  402M 13s
 20200K .......... .......... .......... .......... .......... 61%  530M 12s
 20250K .......... .......... .......... .......... .......... 61%  598M 12s
 20300K .......... .......... .......... .......... .......... 61%  472M 12s
 20350K .......... .......... .......... .......... .......... 61%  249K 12s
 20400K .......... .......... .......... .......... .......... 61%  443M 12s
 20450K .......... .......... .......... .......... .......... 61%  559M 12s
 20500K .......... .......... .......... .......... .......... 62%  193M 12s
 20550K .......... .......... .......... .......... .......... 62%  247K 12s
 20600K .......... .......... .......... .......... .......... 62%  527M 12s
 20650K .......... .......... .......... .......... .......... 62%  597M 12s
 20700K .......... .......... .......... .......... .......... 62% 50,6M 12s
 20750K .......... .......... .......... .......... .......... 62%  248K 12s
 20800K .......... .......... .......... .......... .......... 63%  471M 12s
 20850K .......... .......... .......... .......... .......... 63%  480M 12s
 20900K .......... .......... .......... .......... .......... 63%  592M 12s
 20950K .......... .......... .......... .......... .......... 63%  247K 12s
 21000K .......... .......... .......... .......... .......... 63%  392M 12s
 21050K .......... .......... .......... .......... .......... 63%  594M 12s
 21100K .......... .......... .......... .......... .......... 63%  429M 12s
 21150K .......... .......... .......... .......... .......... 64%  243K 12s
 21200K .......... .......... .......... .......... .......... 64%  347M 12s
 21250K .......... .......... .......... .......... .......... 64%  568M 11s
 21300K .......... .......... .......... .......... .......... 64% 20,2M 11s
 21350K .......... .......... .......... .......... .......... 64%  344M 11s
 21400K .......... .......... .......... .......... .......... 64%  242K 11s
 21450K .......... .......... .......... .......... .......... 65%  582M 11s
 21500K .......... .......... .......... .......... .......... 65%  594M 11s
 21550K .......... .......... .......... .......... .......... 65%  470M 11s
 21600K .......... .......... .......... .......... .......... 65%  249K 11s
 21650K .......... .......... .......... .......... .......... 65%  568M 11s
 21700K .......... .......... .......... .......... .......... 65%  592M 11s
 21750K .......... .......... .......... .......... .......... 65%  590M 11s
 21800K .......... .......... .......... .......... .......... 66%  246K 11s
 21850K .......... .......... .......... .......... .......... 66%  540M 11s
 21900K .......... .......... .......... .......... .......... 66%  603M 11s
 21950K .......... .......... .......... .......... .......... 66%  597M 11s
 22000K .......... .......... .......... .......... .......... 66%  246K 11s
 22050K .......... .......... .......... .......... .......... 66%  558M 11s
 22100K .......... .......... .......... .......... .......... 66%  597M 11s
 22150K .......... .......... .......... .......... .......... 67%  608M 11s
 22200K .......... .......... .......... .......... .......... 67%  247K 11s
 22250K .......... .......... .......... .......... .......... 67%  535M 11s
 22300K .......... .......... .......... .......... .......... 67%  607M 10s
 22350K .......... .......... .......... .......... .......... 67%  601M 10s
 22400K .......... .......... .......... .......... .......... 67%  246K 10s
 22450K .......... .......... .......... .......... .......... 68%  520M 10s
 22500K .......... .......... .......... .......... .......... 68%  603M 10s
 22550K .......... .......... .......... .......... .......... 68%  606M 10s
 22600K .......... .......... .......... .......... .......... 68%  245K 10s
 22650K .......... .......... .......... .......... .......... 68%  472M 10s
 22700K .......... .......... .......... .......... .......... 68%  572M 10s
 22750K .......... .......... .......... .......... .......... 68%  423M 10s
 22800K .......... .......... .......... .......... .......... 69%  484M 10s
 22850K .......... .......... .......... .......... .......... 69%  248K 10s
 22900K .......... .......... .......... .......... .......... 69%  577M 10s
 22950K .......... .......... .......... .......... .......... 69%  609M 10s
 23000K .......... .......... .......... .......... .......... 69%  508M 10s
 23050K .......... .......... .......... .......... .......... 69%  246K 10s
 23100K .......... .......... .......... .......... .......... 69%  562M 10s
 23150K .......... .......... .......... .......... .......... 70%  611M 10s
 23200K .......... .......... .......... .......... .......... 70%  420M 10s
 23250K .......... .......... .......... .......... .......... 70%  246K 10s
 23300K .......... .......... .......... .......... .......... 70%  558M 9s
 23350K .......... .......... .......... .......... .......... 70%  569M 9s
 23400K .......... .......... .......... .......... .......... 70%  320M 9s
