--2023-05-12 20:29:13--  https://hal.science/hal-00789168/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23637408 (23M) [application/pdf]
Saving to: ‘./data/0.sde/1246143.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 26s
  8400K .......... .......... .......... .......... .......... 36%  505M 14s
  8450K .......... .......... .......... .......... .......... 36%  248K 14s
  8500K .......... .......... .......... .......... .......... 37%  254M 14s
  8550K .......... .......... .......... .......... .......... 37%  615M 14s
  8600K .......... .......... .......... .......... .......... 37%  322M 14s
  8650K .......... .......... .......... .......... .......... 37%  247K 14s
  8700K .......... .......... .......... .......... .......... 37%  439M 14s
  8750K .......... .......... .......... .......... .......... 38%  602M 14s
  8800K .......... .......... .......... .......... .......... 38%  506M 14s
  8850K .......... .......... .......... .......... .......... 38%  481M 14s
  8900K .......... .......... .......... .......... .......... 38%  247K 14s
  8950K .......... .......... .......... .......... .......... 38%  574M 14s
  9000K .......... .......... .......... .......... .......... 39%  397M 14s
  9050K .......... .......... .......... .......... .......... 39%  617M 13s
  9100K .......... .......... .......... .......... .......... 39%  247K 14s
  9150K .......... .......... .......... .......... .......... 39%  583M 13s
  9200K .......... .......... .......... .......... .......... 40%  408M 13s
  9250K .......... .......... .......... .......... .......... 40%  462M 13s
  9300K .......... .......... .......... .......... .......... 40%  243K 13s
  9350K .......... .......... .......... .......... .......... 40%  435M 13s
  9400K .......... .......... .......... .......... .......... 40%  545M 13s
  9450K .......... .......... .......... .......... .......... 41%  617M 13s
  9500K .......... .......... .......... .......... .......... 41%  241K 13s
  9550K .......... .......... .......... .......... .......... 41%  461M 13s
  9600K .......... .......... .......... .......... .......... 41%  383M 13s
  9650K .......... .......... .......... .......... .......... 42%  614M 13s
  9700K .......... .......... .......... .......... .......... 42%  247K 13s
  9750K .......... .......... .......... .......... .......... 42%  411M 13s
  9800K .......... .......... .......... .......... .......... 42%  414M 13s
  9850K .......... .......... .......... .......... .......... 42%  483M 13s
  9900K .......... .......... .......... .......... .......... 43%  628M 13s
  9950K .......... .......... .......... .......... .......... 43%  223K 13s
 10000K .......... .......... .......... .......... .......... 43%  410M 13s
 10050K .......... .......... .......... .......... .......... 43%  581M 13s
 10100K .......... .......... .......... .......... .......... 43%  620M 12s
 10150K .......... .......... .......... .......... .......... 44%  236K 13s
 10200K .......... .......... .......... .......... .......... 44%  389M 12s
 10250K .......... .......... .......... .......... .......... 44%  609M 12s
 10300K .......... .......... .......... .......... .......... 44%  458M 12s
 10350K .......... .......... .......... .......... .......... 45%  620M 12s
 10400K .......... .......... .......... .......... .......... 45%  246K 12s
 10450K .......... .......... .......... .......... .......... 45%  584M 12s
 10500K .......... .......... .......... .......... .......... 45%  469M 12s
 10550K .......... .......... .......... .......... .......... 45%  616M 12s
 10600K .......... .......... .......... .......... .......... 46%  247K 12s
 10650K .......... .......... .......... .......... .......... 46%  331M 12s
 10700K .......... .......... .......... .......... .......... 46%  615M 12s
 10750K .......... .......... .......... .......... .......... 46%  617M 12s
 10800K .......... .......... .......... .......... .......... 47%  247K 12s
 10850K .......... .......... .......... .......... .......... 47%  583M 12s
 10900K .......... .......... .......... .......... .......... 47%  488M 12s
 10950K .......... .......... .......... .......... .......... 47%  409M 12s
 11000K .......... .......... .......... .......... .......... 47%  247K 12s
 11050K .......... .......... .......... .......... .......... 48%  586M 12s
 11100K .......... .......... .......... .......... .......... 48%  464M 12s
 11150K .......... .......... .......... .......... .......... 48%  610M 11s
 11200K .......... .......... .......... .......... .......... 48%  245K 12s
 11250K .......... .......... .......... .......... .......... 48%  413M 11s
 11300K .......... .......... .......... .......... .......... 49%  588M 11s
 11350K .......... .......... .......... .......... .......... 49%  614M 11s
 11400K .......... .......... .......... .......... .......... 49%  248K 11s
 11450K .......... .......... .......... .......... .......... 49%  517M 11s
 11500K .......... .......... .......... .......... .......... 50%  525M 11s
 11550K .......... .......... .......... .......... .......... 50%  610M 11s
 11600K .......... .......... .......... .......... .......... 50%  246K 11s
 11650K .......... .......... .......... .......... .......... 50%  364M 11s
 11700K .......... .......... .......... .......... .......... 50%  596M 11s
 11750K .......... .......... .......... .......... .......... 51%  619M 11s
 11800K .......... .......... .......... .......... .......... 51%  572M 11s
 11850K .......... .......... .......... .......... .......... 51%  246K 11s
 11900K .......... .......... .......... .......... .......... 51%  271M 11s
 11950K .......... .......... .......... .......... .......... 51%  501M 11s
 12000K .......... .......... .......... .......... .......... 52%  400M 11s
 12050K .......... .......... .......... .......... .......... 52%  247K 11s
 12100K .......... .......... .......... .......... .......... 52%  566M 11s
 12150K .......... .......... .......... .......... .......... 52%  605M 11s
 12200K .......... .......... .......... .......... .......... 53%  534M 10s
 12250K .......... .......... .......... .......... .......... 53%  247K 11s
 12300K .......... .......... .......... .......... .......... 53%  359M 10s
 12350K .......... .......... .......... .......... .......... 53%  610M 10s
 12400K .......... .......... .......... .......... .......... 53%  504M 10s
 12450K .......... .......... .......... .......... .......... 54%  247K 10s
 12500K .......... .......... .......... .......... .......... 54%  435M 10s
 12550K .......... .......... .......... .......... .......... 54%  603M 10s
 12600K .......... .......... .......... .......... .......... 54%  565M 10s
 12650K .......... .......... .......... .......... .......... 55%  247K 10s
 12700K .......... .......... .......... .......... .......... 55%  242M 10s
 12750K .......... .......... .......... .......... .......... 55%  589M 10s
 12800K .......... .......... .......... .......... .......... 55%  217M 10s
 12850K .......... .......... .......... .......... .......... 55%  247K 10s
 12900K .......... .......... .......... .......... .......... 56%  336M 10s
 12950K .......... .......... .......... .......... .......... 56%  593M 10s
 13000K .......... .......... .......... .......... .......... 56%  561M 10s
 13050K .......... .......... .......... .......... .......... 56%  459M 10s
 13100K .......... .......... .......... .......... .......... 56%  247K 10s
 13150K .......... .......... .......... .......... .......... 57%  591M 10s
 13200K .......... .......... .......... .......... .......... 57%  499M 10s
 13250K .......... .......... .......... .......... .......... 57%  608M 9s
 13300K .......... .......... .......... .......... .......... 57%  246K 9s
 13350K .......... .......... .......... .......... .......... 58%  580M 9s
 13400K .......... .......... .......... .......... .......... 58%  364M 9s
 13450K .......... .......... .......... .......... .......... 58%  574M 9s
 13500K .......... .......... .......... .......... .......... 58%  246K 9s
 13550K .......... .......... .......... .......... .......... 58%  580M 9s
 13600K .......... .......... .......... .......... .......... 59%  406M 9s
 13650K .......... .......... .......... .......... .......... 59%  608M 9s
 13700K .......... .......... .......... .......... .......... 59%  247K 9s
 13750K .......... .......... .......... .......... .......... 59%  459M 9s
 13800K .......... .......... .......... .......... .......... 59%  462M 9s
 13850K .......... .......... .......... .......... .......... 60%  617M 9s
 13900K .......... .......... .......... .......... .......... 60%  246K 9s
 13950K .......... .......... .......... .......... .......... 60%  353M 9s
 14000K .......... .......... .......... .......... .......... 60%  498M 9s
 14050K .......... .......... .......... .......... .......... 61%  608M 9s
 14100K .......... .......... .......... .......... .......... 61%  247K 9s
 14150K .......... .......... .......... .......... .......... 61%  379M 9s
 14200K .......... .......... .......... .......... .......... 61%  457M 9s
 14250K .......... .......... .......... .......... .......... 61%  614M 9s
 14300K .......... .......... .......... .......... .......... 62%  213M 8s
 14350K .......... .......... .......... .......... .......... 62%  247K 8s
 14400K .......... .......... .......... .......... .......... 62%  481M 8s
 14450K .......... .......... .......... .......... .......... 62%  613M 8s
 14500K .......... .......... .......... .......... .......... 63%  626M 8s
 14550K .......... .......... .......... .......... .......... 63%  246K 8s
 14600K .......... .......... .......... .......... .......... 63%  181M 8s
 14650K .......... .......... .......... .......... .......... 63%  301M 8s
 14700K .......... .......... .......... .......... .......... 63%  596M 8s
 14750K .......... .......... .......... .......... .......... 64%  248K 8s
 14800K .......... .......... .......... .......... .......... 64%  419M 8s
 14850K .......... .......... .......... .......... .......... 64%  595M 8s
 14900K .......... .......... .......... .......... .......... 64%  554M 8s
 14950K .......... .......... .......... .......... .......... 64%  246K 8s
 15000K .......... .......... .......... .......... .......... 65%  399M 8s
 15050K .......... .......... .......... .......... .......... 65%  626M 8s
 15100K .......... .......... .......... .......... .......... 65%  594M 8s
 15150K .......... .......... .......... .......... .......... 65%  247K 8s
 15200K .......... .......... .......... .......... .......... 66%  307M 8s
 15250K .......... .......... .......... .......... .......... 66%  618M 8s
 15300K .......... .......... .......... .......... .......... 66%  618M 7s
 15350K .......... .......... .......... .......... .......... 66%  247K 8s
 15400K .......... .......... .......... .......... .......... 66%  314M 7s
 15450K .......... .......... .......... .......... .......... 67%  613M 7s
 15500K .......... .......... .......... .......... .......... 67%  629M 7s
 15550K .......... .......... .......... .......... .......... 67%  632M 7s
 15600K .......... .......... .......... .......... .......... 67%  246K 7s
 15650K .......... .......... .......... .......... .......... 68%  433M 7s
 15700K .......... .......... .......... .......... .......... 68%  623M 7s
 15750K .......... .......... .......... .......... .......... 68%  603M 7s
 15800K .......... .......... .......... .......... .......... 68%  243K 7s
 15850K .......... .......... .......... .......... .......... 68%  446M 7s
 15900K .......... .......... .......... .......... .......... 69%  604M 7s
 15950K .......... .......... .......... .......... .......... 69%  620M 7s
 16000K .......... .......... .......... .......... .......... 69%  240K 7s
 16050K .......... .......... .......... .......... .......... 69%  530M 7s
 16100K .......... .......... .......... .......... .......... 69%  611M 7s
 16150K .......... .......... .......... .......... .......... 70%  633M 7s
 16200K .......... .......... .......... .......... .......... 70%  247K 7s
 16250K .......... .......... .......... .......... .......... 70%  577M 7s
 16300K .......... .......... .......... .......... .......... 70%  619M 7s
 16350K .......... .......... .......... .......... .......... 71%  612M 6s
 16400K .......... .......... .......... .......... .......... 71%  246K 6s
 16450K .......... .......... .......... .......... .......... 71%  540M 6s
 16500K .......... .......... .......... .......... .......... 71%  452M 6s
 16550K .......... .......... .......... .......... .......... 71%  615M 6s
 16600K .......... .......... .......... .......... .......... 72%  247K 6s
 16650K .......... .......... .......... .......... .......... 72%  465M 6s
 16700K .......... .......... .......... .......... .......... 72%  356M 6s
 16750K .......... .......... .......... .......... .......... 72%  513M 6s
 16800K .......... .......... .......... .......... .......... 72%  461M 6s
 16850K .......... .......... .......... .......... .......... 73%  247K 6s
 16900K .......... .......... .......... .......... .......... 73%  440M 6s
 16950K .......... .......... .......... .......... .......... 73%  604M 6s
 17000K .......... .......... .......... .......... .......... 73%  566M 6s
 17050K .......... .......... .......... .......... .......... 74%  247K 6s
 17100K .......... .......... .......... .......... .......... 74%  596M 6s
 17150K .......... .......... .......... .......... .......... 74%  618M 6s
 17200K .......... .......... .......... .......... .......... 74%  515M 6s
 17250K .......... .......... .......... .......... .......... 74%  246K 6s
 17300K .......... .......... .......... .......... .......... 75%  424M 6s
 17350K .......... .......... .......... .......... .......... 75%  612M 6s
 17400K .......... .......... .......... .......... .......... 75%  563M 5s
 17450K .......... .......... .......... .......... .......... 75%  247K 5s
 17500K .......... .......... .......... .......... .......... 76%  591M 5s
 17550K .......... .......... .......... .......... .......... 76%  612M 5s
 17600K .......... .......... .......... .......... .......... 76%  501M 5s
 17650K .......... .......... .......... .......... .......... 76%  246K 5s
 17700K .......... .......... .......... .......... .......... 76%  565M 5s
 17750K .......... .......... .......... .......... .......... 77%  613M 5s
 17800K .......... .......... .......... .......... .......... 77%  416M 5s
 17850K .......... .......... .......... .......... .......... 77%  247K 5s
 17900K .......... .......... .......... .......... .......... 77%  367M 5s
 17950K .......... .......... .......... .......... .......... 77%  608M 5s
 18000K .......... .......... .......... .......... .......... 78%  454M 5s
 18050K .......... .......... .......... .......... .......... 78%  476M 5s
 18100K .......... .......... .......... .......... .......... 78%  246K 5s
 18150K .......... .......... .......... .......... .......... 78%  568M 5s
 18200K .......... .......... .......... .......... .......... 79%  550M 5s
 18250K .......... .......... .......... .......... .......... 79%  613M 5s
 18300K .......... .......... .......... .......... .......... 79%  247K 5s
 18350K .......... .......... .......... .......... .......... 79%  422M 5s
 18400K .......... .......... .......... .......... .......... 79%  486M 4s
 18450K .......... .......... .......... .......... .......... 80%  471M 4s
 18500K .......... .......... .......... .......... .......... 80%  246K 4s
 18550K .......... .......... .......... .......... .......... 80%  575M 4s
 18600K .......... .......... .......... .......... .......... 80%  567M 4s
 18650K .......... .......... .......... .......... .......... 81%  616M 4s
 18700K .......... .......... .......... .......... .......... 81%  246K 4s
 18750K .......... .......... .......... .......... .......... 81%  584M 4s
 18800K .......... .......... .......... .......... .......... 81%  494M 4s
 18850K .......... .......... .......... .......... .......... 81%  605M 4s
 18900K .......... .......... .......... .......... .......... 82%  247K 4s
 18950K .......... .......... .......... .......... .......... 82%  524M 4s
 19000K .......... .......... .......... .......... .......... 82%  564M 4s
 19050K .......... .......... .......... .......... .......... 82%  625M 4s
 19100K .......... .......... .......... .......... .......... 82%  247K 4s
 19150K .......... .......... .......... .......... .......... 83%  408M 4s
 19200K .......... .......... .......... .......... .......... 83%  467M 4s
 19250K .......... .......... .......... .......... .......... 83%  613M 4s
 19300K .......... .......... .......... .......... .......... 83%  616M 4s
 19350K .......... .......... .......... .......... .......... 84%  246K 4s
 19400K .......... .......... .......... .......... .......... 84%  537M 4s
 19450K .......... .......... .......... .......... .......... 84%  610M 3s
 19500K .......... .......... .......... .......... .......... 84%  502M 3s
 19550K .......... .......... .......... .......... .......... 84%  246K 3s
 19600K .......... .......... .......... .......... .......... 85%  454M 3s
 19650K .......... .......... .......... .......... .......... 85%  596M 3s
 19700K .......... .......... .......... .......... .......... 85%  593M 3s
 19750K .......... .......... .......... .......... .......... 85%  246K 3s
 19800K .......... .......... .......... .......... .......... 85%  509M 3s
 19850K .......... .......... .......... .......... .......... 86%  605M 3s
 19900K .......... .......... .......... .......... .......... 86%  623M 3s
 19950K .......... .......... .......... .......... .......... 86%  247K 3s
 20000K .......... .......... .......... .......... .......... 86%  479M 3s
 20050K .......... .......... .......... .......... .......... 87%  615M 3s
 20100K .......... .......... .......... .......... .......... 87%  619M 3s
 20150K .......... .......... .......... .......... .......... 87%  246K 3s
 20200K .......... .......... .......... .......... .......... 87%  477M 3s
 20250K .......... .......... .......... .......... .......... 87%  613M 3s
 20300K .......... .......... .......... .......... .......... 88%  613M 3s
 20350K .......... .......... .......... .......... .......... 88%  247K 3s
 20400K .......... .......... .......... .......... .......... 88%  362M 3s
 20450K .......... .......... .......... .......... .......... 88%  605M 3s
 20500K .......... .......... .......... .......... .......... 89%  611M 2s
 20550K .......... .......... .......... .......... .......... 89%  610M 2s
 20600K .......... .......... .......... .......... .......... 89%  246K 2s
 20650K .......... .......... .......... .......... .......... 89%  554M 2s
 20700K .......... .......... .......... .......... .......... 89%  596M 2s
 20750K .......... .......... .......... .......... .......... 90%  603M 2s
 20800K .......... .......... .......... .......... .......... 90%  246K 2s
 20850K .......... .......... .......... .......... .......... 90%  550M 2s
 20900K .......... .......... .......... .......... .......... 90%  207M 2s
 20950K .......... .......... .......... .......... .......... 90%  618M 2s
 21000K .......... .......... .......... .......... .......... 91%  246K 2s
 21050K .......... .......... .......... .......... .......... 91%  569M 2s
 21100K .......... .......... .......... .......... .......... 91%  596M 2s
 21150K .......... .......... .......... .......... .......... 91%  581M 2s
 21200K .......... .......... .......... .......... .......... 92%  247K 2s
 21250K .......... .......... .......... .......... .......... 92%  571M 2s
 21300K .......... .......... .......... .......... .......... 92%  603M 2s
 21350K .......... .......... .......... .......... .......... 92%  579M 2s
 21400K .......... .......... .......... .......... .......... 92%  246K 2s
 21450K .......... .......... .......... .......... .......... 93%  587M 2s
 21500K .......... .......... .......... .......... .......... 93%  601M 1s
 21550K .......... .......... .......... .......... .......... 93%  393M 1s
 21600K .......... .......... .......... .......... .......... 93%  247K 1s
 21650K .......... .......... .......... .......... .......... 94%  525M 1s
 21700K .......... .......... .......... .......... .......... 94%  611M 1s
 21750K .......... .......... .......... .......... .......... 94%  563M 1s
 21800K .......... .......... .......... .......... .......... 94%  246K 1s
 21850K .......... .......... .......... .......... .......... 94%  416M 1s
 21900K .......... .......... .......... .......... .......... 95%  606M 1s
 21950K .......... .......... .......... .......... .......... 95%  603M 1s
 22000K .......... .......... .......... .......... .......... 95%  496M 1s
 22050K .......... .......... .......... .......... .......... 95%  247K 1s
 22100K .......... .......... .......... .......... .......... 95%  580M 1s
 22150K .......... .......... .......... .......... .......... 96%  622M 1s
 22200K .......... .......... .......... .......... .......... 96%  562M 1s
 22250K .......... .......... .......... .......... .......... 96%  234K 1s
 22300K .......... .......... .......... .......... .......... 96%  578M 1s
 22350K .......... .......... .......... .......... .......... 97%  602M 1s
 22400K .......... .......... .......... .......... .......... 97%  496M 1s
 22450K .......... .......... .......... .......... .......... 97%  240K 1s
 22500K .......... .......... .......... .......... .......... 97%  523M 1s
 22550K .......... .......... .......... .......... .......... 97%  599M 0s
 22600K .......... .......... .......... .......... .......... 98%  537M 0s
 22650K .......... .......... .......... .......... .......... 98%  247K 0s
 22700K .......... .......... .......... .......... .......... 98%  436M 0s
 22750K .......... .......... .......... .......... .......... 98%  595M 0s
 22800K .......... .......... .......... .......... .......... 98%  484M 0s
 22850K .......... .......... .......... .......... .......... 99%  592M 0s
 22900K .......... .......... .......... .......... .......... 99%  245K 0s
 22950K .......... .......... .......... .......... .......... 99%  583M 0s
 23000K .......... .......... .......... .......... .......... 99%  552M 0s
 23050K .......... .......... .......... ...                  100%  615M=22s

2023-05-12 20:29:37 (1,01 MB/s) - ‘./data/0.sde/1246143.pdf’ saved [23637408/23637408]

