--2023-05-12 20:30:23--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 42s
  2150K .......... .......... .......... .......... ..........  5%  247K 34s
  2200K .......... .......... .......... .......... ..........  6%  265M 33s
  2250K .......... .......... .......... .......... ..........  6%  606M 32s
  2300K .......... .......... .......... .......... ..........  6%  600M 32s
  2350K .......... .......... .......... .......... ..........  6%  244K 34s
  2400K .......... .......... .......... .......... ..........  6%  413M 33s
  2450K .......... .......... .......... .......... ..........  6%  579M 33s
  2500K .......... .......... .......... .......... ..........  6%  504M 32s
  2550K .......... .......... .......... .......... ..........  7%  602M 31s
  2600K .......... .......... .......... .......... ..........  7%  249K 33s
  2650K .......... .......... .......... .......... ..........  7%  588M 32s
  2700K .......... .......... .......... .......... ..........  7%  445M 32s
  2750K .......... .......... .......... .......... ..........  7%  610M 31s
  2800K .......... .......... .......... .......... ..........  7%  246K 33s
  2850K .......... .......... .......... .......... ..........  7%  584M 32s
  2900K .......... .......... .......... .......... ..........  8%  447M 32s
  2950K .......... .......... .......... .......... ..........  8%  596M 31s
  3000K .......... .......... .......... .......... ..........  8%  247K 33s
  3050K .......... .......... .......... .......... ..........  8%  304M 32s
  3100K .......... .......... .......... .......... ..........  8%  401M 32s
  3150K .......... .......... .......... .......... ..........  8%  576M 31s
  3200K .......... .......... .......... .......... ..........  8%  247K 33s
  3250K .......... .......... .......... .......... ..........  8%  576M 32s
  3300K .......... .......... .......... .......... ..........  9%  430M 32s
  3350K .......... .......... .......... .......... ..........  9%  622M 31s
  3400K .......... .......... .......... .......... ..........  9%  245K 33s
  3450K .......... .......... .......... .......... ..........  9%  319M 32s
  3500K .......... .......... .......... .......... ..........  9%  588M 32s
  3550K .......... .......... .......... .......... ..........  9%  507M 31s
  3600K .......... .......... .......... .......... ..........  9%  246K 33s
  3650K .......... .......... .......... .......... .......... 10%  511M 32s
  3700K .......... .......... .......... .......... .......... 10%  351M 32s
  3750K .......... .......... .......... .......... .......... 10%  472M 31s
  3800K .......... .......... .......... .......... .......... 10%  249K 32s
  3850K .......... .......... .......... .......... .......... 10%  288M 32s
  3900K .......... .......... .......... .......... .......... 10%  581M 32s
  3950K .......... .......... .......... .......... .......... 10%  440M 31s
  4000K .......... .......... .......... .......... .......... 10%  484M 31s
  4050K .......... .......... .......... .......... .......... 11%  244K 32s
  4100K .......... .......... .......... .......... .......... 11%  574M 31s
  4150K .......... .......... .......... .......... .......... 11%  620M 31s
  4200K .......... .......... .......... .......... .......... 11% 50,7M 31s
  4250K .......... .......... .......... .......... .......... 11%  241K 32s
  4300K .......... .......... .......... .......... .......... 11%  573M 31s
  4350K .......... .......... .......... .......... .......... 11%  603M 31s
  4400K .......... .......... .......... .......... .......... 12%  416M 31s
  4450K .......... .......... .......... .......... .......... 12%  247K 32s
  4500K .......... .......... .......... .......... .......... 12%  570M 31s
  4550K .......... .......... .......... .......... .......... 12%  604M 31s
  4600K .......... .......... .......... .......... .......... 12%  558M 30s
  4650K .......... .......... .......... .......... .......... 12%  246K 32s
  4700K .......... .......... .......... .......... .......... 12%  404M 31s
  4750K .......... .......... .......... .......... .......... 13%  610M 31s
  4800K .......... .......... .......... .......... .......... 13%  387M 30s
  4850K .......... .......... .......... .......... .......... 13%  247K 31s
  4900K .......... .......... .......... .......... .......... 13%  442M 31s
  4950K .......... .......... .......... .......... .......... 13%  604M 31s
  5000K .......... .......... .......... .......... .......... 13%  425M 30s
  5050K .......... .......... .......... .......... .......... 13%  616M 30s
  5100K .......... .......... .......... .......... .......... 13%  246K 31s
  5150K .......... .......... .......... .......... .......... 14%  584M 31s
  5200K .......... .......... .......... .......... .......... 14%  396M 30s
  5250K .......... .......... .......... .......... .......... 14%  613M 30s
  5300K .......... .......... .......... .......... .......... 14%  247K 31s
  5350K .......... .......... .......... .......... .......... 14%  492M 30s
  5400K .......... .......... .......... .......... .......... 14%  558M 30s
  5450K .......... .......... .......... .......... .......... 14%  562M 30s
  5500K .......... .......... .......... .......... .......... 15%  247K 31s
  5550K .......... .......... .......... .......... .......... 15%  568M 30s
  5600K .......... .......... .......... .......... .......... 15%  493M 30s
  5650K .......... .......... .......... .......... .......... 15%  625M 30s
  5700K .......... .......... .......... .......... .......... 15%  246K 30s
  5750K .......... .......... .......... .......... .......... 15%  417M 30s
  5800K .......... .......... .......... .......... .......... 15%  566M 30s
  5850K .......... .......... .......... .......... .......... 16%  502M 29s
  5900K .......... .......... .......... .......... .......... 16%  247K 30s
  5950K .......... .......... .......... .......... .......... 16%  375M 30s
  6000K .......... .......... .......... .......... .......... 16%  463M 30s
  6050K .......... .......... .......... .......... .......... 16%  616M 29s
  6100K .......... .......... .......... .......... .......... 16%  246K 30s
  6150K .......... .......... .......... .......... .......... 16%  344M 30s
  6200K .......... .......... .......... .......... .......... 16%  548M 30s
  6250K .......... .......... .......... .......... .......... 17%  626M 29s
  6300K .......... .......... .......... .......... .......... 17%  623M 29s
  6350K .......... .......... .......... .......... .......... 17%  247K 30s
  6400K .......... .......... .......... .......... .......... 17%  416M 29s
  6450K .......... .......... .......... .......... .......... 17%  584M 29s
  6500K .......... .......... .......... .......... .......... 17%  632M 29s
  6550K .......... .......... .......... .......... .......... 17%  246K 29s
  6600K .......... .......... .......... .......... .......... 18%  462M 29s
  6650K .......... .......... .......... .......... .......... 18%  613M 29s
  6700K .......... .......... .......... .......... .......... 18%  624M 29s
  6750K .......... .......... .......... .......... .......... 18%  246K 29s
  6800K .......... .......... .......... .......... .......... 18%  422M 29s
  6850K .......... .......... .......... .......... .......... 18%  614M 29s
  6900K .......... .......... .......... .......... .......... 18%  611M 29s
  6950K .......... .......... .......... .......... .......... 18%  247K 29s
  7000K .......... .......... .......... .......... .......... 19%  329M 29s
  7050K .......... .......... .......... .......... .......... 19%  618M 29s
  7100K .......... .......... .......... .......... .......... 19%  620M 28s
  7150K .......... .......... .......... .......... .......... 19%  246K 29s
  7200K .......... .......... .......... .......... .......... 19%  311M 29s
  7250K .......... .......... .......... .......... .......... 19%  614M 29s
  7300K .......... .......... .......... .......... .......... 19%  624M 28s
  7350K .......... .......... .......... .......... .......... 20%  247K 29s
  7400K .......... .......... .......... .......... .......... 20%  387M 29s
  7450K .......... .......... .......... .......... .......... 20%  621M 28s
  7500K .......... .......... .......... .......... .......... 20%  620M 28s
  7550K .......... .......... .......... .......... .......... 20%  621M 28s
  7600K .......... .......... .......... .......... .......... 20%  246K 28s
  7650K .......... .......... .......... .......... .......... 20%  582M 28s
  7700K .......... .......... .......... .......... .......... 21%  374M 28s
  7750K .......... .......... .......... .......... .......... 21%  602M 28s
  7800K .......... .......... .......... .......... .......... 21%  246K 28s
  7850K .......... .......... .......... .......... .......... 21%  594M 28s
  7900K .......... .......... .......... .......... .......... 21%  444M 28s
  7950K .......... .......... .......... .......... .......... 21%  630M 28s
  8000K .......... .......... .......... .......... .......... 21%  246K 28s
  8050K .......... .......... .......... .......... .......... 21%  425M 28s
  8100K .......... .......... .......... .......... .......... 22%  610M 28s
  8150K .......... .......... .......... .......... .......... 22%  642M 27s
  8200K .......... .......... .......... .......... .......... 22%  247K 28s
  8250K .......... .......... .......... .......... .......... 22%  575M 28s
  8300K .......... .......... .......... .......... .......... 22%  446M 28s
  8350K .......... .......... .......... .......... .......... 22%  611M 27s
  8400K .......... .......... .......... .......... .......... 22%  245K 28s
  8450K .......... .......... .......... .......... .......... 23%  552M 28s
  8500K .......... .......... .......... .......... .......... 23%  434M 27s
  8550K .......... .......... .......... .......... .......... 23%  552M 27s
  8600K .......... .......... .......... .......... .......... 23%  248K 28s
  8650K .......... .......... .......... .......... .......... 23%  443M 27s
  8700K .......... .......... .......... .......... .......... 23%  611M 27s
  8750K .......... .......... .......... .......... .......... 23%  626M 27s
  8800K .......... .......... .......... .......... .......... 24%  247K 27s
  8850K .......... .......... .......... .......... .......... 24%  423M 27s
  8900K .......... .......... .......... .......... .......... 24%  620M 27s
  8950K .......... .......... .......... .......... .......... 24%  613M 27s
  9000K .......... .......... .......... .......... .......... 24%  572M 27s
  9050K .......... .......... .......... .......... .......... 24%  246K 27s
  9100K .......... .......... .......... .......... .......... 24%  588M 27s
  9150K .......... .......... .......... .......... .......... 24%  446M 27s
  9200K .......... .......... .......... .......... .......... 25%  497M 26s
  9250K .......... .......... .......... .......... .......... 25%  247K 27s
  9300K .......... .......... .......... .......... .......... 25%  584M 27s
  9350K .......... .......... .......... .......... .......... 25%  527M 26s
  9400K .......... .......... .......... .......... .......... 25%  562M 26s
  9450K .......... .......... .......... .......... .......... 25%  247K 27s
  9500K .......... .......... .......... .......... .......... 25%  280M 27s
  9550K .......... .......... .......... .......... .......... 26%  434M 26s
  9600K .......... .......... .......... .......... .......... 26%  512M 26s
  9650K .......... .......... .......... .......... .......... 26%  247K 27s
  9700K .......... .......... .......... .......... .......... 26%  575M 26s
  9750K .......... .......... .......... .......... .......... 26%  623M 26s
  9800K .......... .......... .......... .......... .......... 26%  567M 26s
  9850K .......... .......... .......... .......... .......... 26%  246K 26s
  9900K .......... .......... .......... .......... .......... 27%  457M 26s
  9950K .......... .......... .......... .......... .......... 27%  607M 26s
 10000K .......... .......... .......... .......... .......... 27%  384M 26s
 10050K .......... .......... .......... .......... .......... 27%  247K 26s
 10100K .......... .......... .......... .......... .......... 27%  445M 26s
 10150K .......... .......... .......... .......... .......... 27%  462M 26s
 10200K .......... .......... .......... .......... .......... 27%  542M 26s
 10250K .......... .......... .......... .......... .......... 27%  629M 25s
 10300K .......... .......... .......... .......... .......... 28%  247K 26s
 10350K .......... .......... .......... .......... .......... 28%  429M 26s
 10400K .......... .......... .......... .......... .......... 28%  499M 25s
 10450K .......... .......... .......... .......... .......... 28%  624M 25s
 10500K .......... .......... .......... .......... .......... 28%  246K 26s
 10550K .......... .......... .......... .......... .......... 28%  430M 25s
 10600K .......... .......... .......... .......... .......... 28%  541M 25s
 10650K .......... .......... .......... .......... .......... 29%  608M 25s
 10700K .......... .......... .......... .......... .......... 29%  247K 25s
 10750K .......... .......... .......... .......... .......... 29%  425M 25s
 10800K .......... .......... .......... .......... .......... 29%  478M 25s
 10850K .......... .......... .......... .......... .......... 29%  629M 25s
 10900K .......... .......... .......... .......... .......... 29%  247K 25s
 10950K .......... .......... .......... .......... .......... 29%  497M 25s
 11000K .......... .......... .......... .......... .......... 29%  554M 25s
 11050K .......... .......... .......... .......... .......... 30%  626M 25s
 11100K .......... .......... .......... .......... .......... 30%  247K 25s
 11150K .......... .......... .......... .......... .......... 30%  450M 25s
 11200K .......... .......... .......... .......... .......... 30%  507M 25s
 11250K .......... .......... .......... .......... .......... 30%  619M 25s
 11300K .......... .......... .......... .......... .......... 30%  246K 25s
 11350K .......... .......... .......... .......... .......... 30%  435M 25s
 11400K .......... .......... .......... .......... .......... 31%  555M 25s
 11450K .......... .......... .......... .......... .......... 31%  444M 24s
 11500K .......... .......... .......... .......... .......... 31%  605M 24s
 11550K .......... .......... .......... .......... .......... 31%  247K 25s
 11600K .......... .......... .......... .......... .......... 31%  391M 24s
 11650K .......... .......... .......... .......... .......... 31%  400M 24s
 11700K .......... .......... .......... .......... .......... 31%  620M 24s
 11750K .......... .......... .......... .......... .......... 32%  246K 24s
 11800K .......... .......... .......... .......... .......... 32%  512M 24s
 11850K .......... .......... .......... .......... .......... 32%  450M 24s
 11900K .......... .......... .......... .......... .......... 32%  628M 24s
 11950K .......... .......... .......... .......... .......... 32%  247K 24s
 12000K .......... .......... .......... .......... .......... 32%  375M 24s
 12050K .......... .......... .......... .......... .......... 32%  616M 24s
 12100K .......... .......... .......... .......... .......... 32%  559M 24s
 12150K .......... .......... .......... .......... .......... 33%  247K 24s
 12200K .......... .......... .......... .......... .......... 33%  395M 24s
 12250K .......... .......... .......... .......... .......... 33%  588M 24s
 12300K .......... .......... .......... .......... .......... 33%  619M 24s
 12350K .......... .......... .......... .......... .......... 33%  247K 24s
 12400K .......... .......... .......... .......... .......... 33%  380M 24s
 12450K .......... .......... .......... .......... .......... 33%  623M 24s
 12500K .......... .......... .......... .......... .......... 34%  620M 23s
 12550K .......... .......... .......... .......... .......... 34%  247K 24s
 12600K .......... .......... .......... .......... .......... 34%  454M 24s
 12650K .......... .......... .......... .......... .......... 34%  611M 23s
 12700K .......... .......... .......... .......... .......... 34%  622M 23s
 12750K .......... .......... .......... .......... .......... 34%  633M 23s
 12800K .......... .......... .......... .......... .......... 34%  246K 23s
 12850K .......... .......... .......... .......... .......... 35%  603M 23s
 12900K .......... .......... .......... .......... .......... 35%  435M 23s
 12950K .......... .......... .......... .......... .......... 35%  627M 23s
 13000K .......... .......... .......... .......... .......... 35%  247K 23s
 13050K .......... .......... .......... .......... .......... 35%  364M 23s
 13100K .......... .......... .......... .......... .......... 35%  474M 23s
 13150K .......... .......... .......... .......... .......... 35%  612M 23s
 13200K .......... .......... .......... .......... .......... 35%  247K 23s
 13250K .......... .......... .......... .......... .......... 36%  416M 23s
 13300K .......... .......... .......... .......... .......... 36%  592M 23s
 13350K .......... .......... .......... .......... .......... 36%  626M 23s
 13400K .......... .......... .......... .......... .......... 36%  247K 23s
 13450K .......... .......... .......... .......... .......... 36%  576M 23s
 13500K .......... .......... .......... .......... .......... 36%  450M 23s
 13550K .......... .......... .......... .......... .......... 36%  613M 22s
 13600K .......... .......... .......... .......... .......... 37%  247K 23s
 13650K .......... .......... .......... .......... .......... 37%  571M 23s
 13700K .......... .......... .......... .......... .......... 37%  627M 22s
 13750K .......... .......... .......... .......... .......... 37%  617M 22s
 13800K .......... .......... .......... .......... .......... 37%  246K 22s
 13850K .......... .......... .......... .......... .......... 37%  431M 22s
 13900K .......... .......... .......... .......... .......... 37%  441M 22s
 13950K .......... .......... .......... .......... .......... 37%  606M 22s
 14000K .......... .......... .......... .......... .......... 38%  247K 22s
 14050K .......... .......... .......... .......... .......... 38%  424M 22s
 14100K .......... .......... .......... .......... .......... 38%  620M 22s
 14150K .......... .......... .......... .......... .......... 38%  518M 22s
 14200K .......... .......... .......... .......... .......... 38%  565M 22s
 14250K .......... .......... .......... .......... .......... 38%  246K 22s
 14300K .......... .......... .......... .......... .......... 38%  420M 22s
 14350K .......... .......... .......... .......... .......... 39%  476M 22s
 14400K .......... .......... .......... .......... .......... 39%  501M 22s
 14450K .......... .......... .......... .......... .......... 39%  247K 22s
 14500K .......... .......... .......... .......... .......... 39%  426M 22s
 14550K .......... .......... .......... .......... .......... 39%  622M 22s
 14600K .......... .......... .......... .......... .......... 39%  569M 21s
 14650K .......... .......... .......... .......... .......... 39%  246K 22s
 14700K .......... .......... .......... .......... .......... 40%  576M 22s
 14750K .......... .......... .......... .......... .......... 40%  612M 21s
 14800K .......... .......... .......... .......... .......... 40%  504M 21s
 14850K .......... .......... .......... .......... .......... 40%  247K 21s
 14900K .......... .......... .......... .......... .......... 40%  557M 21s
 14950K .......... .......... .......... .......... .......... 40%  615M 21s
 15000K .......... .......... .......... .......... .......... 40%  426M 21s
 15050K .......... .......... .......... .......... .......... 40%  246K 21s
 15100K .......... .......... .......... .......... .......... 41%  457M 21s
 15150K .......... .......... .......... .......... .......... 41%  444M 21s
 15200K .......... .......... .......... .......... .......... 41%  507M 21s
 15250K .......... .......... .......... .......... .......... 41%  247K 21s
 15300K .......... .......... .......... .......... .......... 41%  498M 21s
 15350K .......... .......... .......... .......... .......... 41%  518M 21s
 15400K .......... .......... .......... .......... .......... 41%  530M 21s
 15450K .......... .......... .......... .......... .......... 42%  626M 21s
 15500K .......... .......... .......... .......... .......... 42%  245K 21s
 15550K .......... .......... .......... .......... .......... 42%  608M 21s
 15600K .......... .......... .......... .......... .......... 42%  498M 21s
 15650K .......... .......... .......... .......... .......... 42%  631M 20s
 15700K .......... .......... .......... .......... .......... 42%  239K 21s
 15750K .......... .......... .......... .......... .......... 42%  544M 20s
 15800K .......... .......... .......... .......... .......... 43%  552M 20s
 15850K .......... .......... .......... .......... .......... 43%  612M 20s
 15900K .......... .......... .......... .......... .......... 43%  247K 20s
 15950K .......... .......... .......... .......... .......... 43%  529M 20s
 16000K .......... .......... .......... .......... .......... 43%  373M 20s
 16050K .......... .......... .......... .......... .......... 43%  599M 20s
 16100K .......... .......... .......... .......... .......... 43%  246K 20s
 16150K .......... .......... .......... .......... .......... 43%  527M 20s
 16200K .......... .......... .......... .......... .......... 44%  563M 20s
 16250K .......... .......... .......... .......... .......... 44%  512M 20s
 16300K .......... .......... .......... .......... .......... 44%  247K 20s
 16350K .......... .......... .......... .......... .......... 44%  437M 20s
 16400K .......... .......... .......... .......... .......... 44%  397M 20s
 16450K .......... .......... .......... .......... .......... 44%  622M 20s
 16500K .......... .......... .......... .......... .......... 44%  624M 20s
 16550K .......... .......... .......... .......... .......... 45%  247K 20s
 16600K .......... .......... .......... .......... .......... 45%  288M 20s
 16650K .......... .......... .......... .......... .......... 45%  598M 20s
 16700K .......... .......... .......... .......... .......... 45%  600M 19s
 16750K .......... .......... .......... .......... .......... 45%  247K 20s
 16800K .......... .......... .......... .......... .......... 45%  423M 19s
 16850K .......... .......... .......... .......... .......... 45%  206M 19s
 16900K .......... .......... .......... .......... .......... 45%  600M 19s
 16950K .......... .......... .......... .......... .......... 46%  247K 19s
 17000K .......... .......... .......... .......... .......... 46%  470M 19s
 17050K .......... .......... .......... .......... .......... 46%  349M 19s
 17100K .......... .......... .......... .......... .......... 46%  631M 19s
 17150K .......... .......... .......... .......... .......... 46%  247K 19s
 17200K .......... .......... .......... .......... .......... 46%  367M 19s
 17250K .......... .......... .......... .......... .......... 46%  626M 19s
 17300K .......... .......... .......... .......... .......... 47%  623M 19s
 17350K .......... .......... .......... .......... .......... 47%  247K 19s
 17400K .......... .......... .......... .......... .......... 47%  485M 19s
 17450K .......... .......... .......... .......... .......... 47%  447M 19s
 17500K .......... .......... .......... .......... .......... 47%  629M 19s
 17550K .......... .......... .......... .......... .......... 47%  247K 19s
 17600K .......... .......... .......... .......... .......... 47%  337M 19s
 17650K .......... .......... .......... .......... .......... 48%  610M 19s
 17700K .......... .......... .......... .......... .......... 48%  592M 19s
 17750K .......... .......... .......... .......... .......... 48%  622M 18s
 17800K .......... .......... .......... .......... .......... 48%  246K 19s
 17850K .......... .......... .......... .......... .......... 48%  569M 18s
 17900K .......... .......... .......... .......... .......... 48%  434M 18s
 17950K .......... .......... .......... .......... .......... 48%  602M 18s
 18000K .......... .......... .......... .......... .......... 48%  246K 18s
 18050K .......... .......... .......... .......... .......... 49%  595M 18s
 18100K .......... .......... .......... .......... .......... 49%  445M 18s
 18150K .......... .......... .......... .......... .......... 49%  612M 18s
 18200K .......... .......... .......... .......... .......... 49%  247K 18s
 18250K .......... .......... .......... .......... .......... 49%  122M 18s
 18300K .......... .......... .......... .......... .......... 49%  619M 18s
 18350K .......... .......... .......... .......... .......... 49%  626M 18s
 18400K .......... .......... .......... .......... .......... 50%  247K 18s
 18450K .......... .......... .......... .......... .......... 50%  568M 18s
 18500K .......... .......... .......... .......... .......... 50%  619M 18s
 18550K .......... .......... .......... .......... .......... 50%  629M 18s
 18600K .......... .......... .......... .......... .......... 50%  246K 18s
 18650K .......... .......... .......... .......... .......... 50%  563M 18s
 18700K .......... .......... .......... .......... .......... 50%  627M 18s
 18750K .......... .......... .......... .......... .......... 51%  446M 17s
 18800K .......... .......... .......... .......... .......... 51%  247K 18s
 18850K .......... .......... .......... .......... .......... 51%  519M 17s
 18900K .......... .......... .......... .......... .......... 51%  442M 17s
 18950K .......... .......... .......... .......... .......... 51%  318M 17s
 19000K .......... .......... .......... .......... .......... 51%  247K 17s
 19050K .......... .......... .......... .......... .......... 51%  420M 17s
 19100K .......... .......... .......... .......... .......... 51%  288M 17s
 19150K .......... .......... .......... .......... .......... 52%  612M 17s
 19200K .......... .......... .......... .......... .......... 52%  498M 17s
 19250K .......... .......... .......... .......... .......... 52%  246K 17s
 19300K .......... .......... .......... .......... .......... 52%  425M 17s
 19350K .......... .......... .......... .......... .......... 52%  609M 17s
 19400K .......... .......... .......... .......... .......... 52%  566M 17s
 19450K .......... .......... .......... .......... .......... 52%  247K 17s
 19500K .......... .......... .......... .......... .......... 53%  429M 17s
 19550K .......... .......... .......... .......... .......... 53%  619M 17s
 19600K .......... .......... .......... .......... .......... 53%  509M 17s
 19650K .......... .......... .......... .......... .......... 53%  247K 17s
 19700K .......... .......... .......... .......... .......... 53%  580M 17s
 19750K .......... .......... .......... .......... .......... 53%  616M 17s
 19800K .......... .......... .......... .......... .......... 53%  568M 16s
 19850K .......... .......... .......... .......... .......... 54%  246K 17s
 19900K .......... .......... .......... .......... .......... 54%  121M 16s
 19950K .......... .......... .......... .......... .......... 54%  616M 16s
 20000K .......... .......... .......... .......... .......... 54%  380M 16s
 20050K .......... .......... .......... .......... .......... 54%  247K 16s
 20100K .......... .......... .......... .......... .......... 54%  528M 16s
 20150K .......... .......... .......... .......... .......... 54%  617M 16s
 20200K .......... .......... .......... .......... .......... 54%  507M 16s
 20250K .......... .......... .......... .......... .......... 55%  247K 16s
 20300K .......... .......... .......... .......... .......... 55%  334M 16s
 20350K .......... .......... .......... .......... .......... 55%  598M 16s
 20400K .......... .......... .......... .......... .......... 55%  512M 16s
 20450K .......... .......... .......... .......... .......... 55%  615M 16s
 20500K .......... .......... .......... .......... .......... 55%  246K 16s
 20550K .......... .......... .......... .......... .......... 55%  572M 16s
 20600K .......... .......... .......... .......... .......... 56%  563M 16s
 20650K .......... .......... .......... .......... .......... 56%  561M 16s
 20700K .......... .......... .......... .......... .......... 56%  247K 16s
 20750K .......... .......... .......... .......... .......... 56%  585M 16s
 20800K .......... .......... .......... .......... .......... 56%  508M 16s
 20850K .......... .......... .......... .......... .......... 56%  599M 15s
 20900K .......... .......... .......... .......... .......... 56%  244K 16s
 20950K .......... .......... .......... .......... .......... 56%  592M 15s
 21000K .......... .......... .......... .......... .......... 57%  550M 15s
 21050K .......... .......... .......... .......... .......... 57%  410M 15s
 21100K .......... .......... .......... .......... .......... 57%  249K 15s
 21150K .......... .......... .......... .......... .......... 57%  430M 15s
 21200K .......... .......... .......... .......... .......... 57%  454M 15s
 21250K .......... .......... .......... .......... .......... 57%  493M 15s
 21300K .......... .......... .......... .......... .......... 57%  247K 15s
 21350K .......... .......... .......... .......... .......... 58%  531M 15s
 21400K .......... .......... .......... .......... .......... 58%  565M 15s
 21450K .......... .......... .......... .......... .......... 58%  463M 15s
 21500K .......... .......... .......... .......... .......... 58%  247K 15s
 21550K .......... .......... .......... .......... .......... 58%  427M 15s
 21600K .......... .......... .......... .......... .......... 58%  374M 15s
 21650K .......... .......... .......... .......... .......... 58%  615M 15s
 21700K .......... .......... .......... .......... .......... 59%  635M 15s
 21750K .......... .......... .......... .......... .......... 59%  246K 15s
 21800K .......... .......... .......... .......... .......... 59%  419M 15s
 21850K .......... .......... .......... .......... .......... 59%  600M 15s
 21900K .......... .......... .......... .......... .......... 59%  624M 14s
 21950K .......... .......... .......... .......... .......... 59%  247K 14s
 22000K .......... .......... .......... .......... .......... 59%  364M 14s
 22050K .......... .......... .......... .......... .......... 59%  582M 14s
 22100K .......... .......... .......... .......... .......... 60%  632M 14s
 22150K .......... .......... .......... .......... .......... 60%  247K 14s
 22200K .......... .......... .......... .......... .......... 60%  521M 14s
 22250K .......... .......... .......... .......... .......... 60%  608M 14s
 22300K .......... .......... .......... .......... .......... 60%  620M 14s
 22350K .......... .......... .......... .......... .......... 60%  246K 14s
 22400K .......... .......... .......... .......... .......... 60%  478M 14s
 22450K .......... .......... .......... .......... .......... 61%  411M 14s
 22500K .......... .......... .......... .......... .......... 61%  607M 14s
 22550K .......... .......... .......... .......... .......... 61%  247K 14s
 22600K .......... .......... .......... .......... .......... 61%  488M 14s
 22650K .......... .......... .......... .......... .......... 61%  558M 14s
 22700K .......... .......... .......... .......... .......... 61%  623M 14s
 22750K .......... .......... .......... .......... .......... 61%  247K 14s
 22800K .......... .......... .......... .......... .......... 62%  403M 14s
 22850K .......... .......... .......... .......... .......... 62%  504M 14s
 22900K .......... .......... .......... .......... .......... 62%  626M 13s
 22950K .......... .......... .......... .......... .......... 62%  527M 13s
 23000K .......... .......... .......... .......... .......... 62%  246K 13s
 23050K .......... .......... .......... .......... .......... 62%  598M 13s
 23100K .......... .......... .......... .......... .......... 62%  627M 13s
 23150K .......... .......... .......... .......... .......... 62%  315M 13s
 23200K .......... .......... .......... .......... .......... 63%  247K 13s
 23250K .......... .......... .......... .......... .......... 63%  437M 13s
 23300K .......... .......... .......... .......... .......... 63%  585M 13s
 23350K .......... .......... .......... .......... .......... 63%  627M 13s
 23400K .......... .......... .......... .......... .......... 63%  246K 13s
 23450K .......... .......... .......... .......... .......... 63%  583M 13s
 23500K .......... .......... .......... .......... .......... 63%  624M 13s
