--2023-05-16 15:01:20--  https://hal.univ-reunion.fr/hal-01448830/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17675498 (17M) [application/pdf]
Saving to: ‘./data/0.sdu/1525145.pdf’

     0K .......... .......... .......... .......... ..........  0%  664K 26s
  8250K .......... .......... .......... .......... .......... 48%  247K 9s
  8300K .......... .......... .......... .......... .......... 48%  472M 9s
  8350K .......... .......... .......... .......... .......... 48%  598M 9s
  8400K .......... .......... .......... .......... .......... 48%  510M 8s
  8450K .......... .......... .......... .......... .......... 49%  246K 9s
  8500K .......... .......... .......... .......... .......... 49%  424M 8s
  8550K .......... .......... .......... .......... .......... 49%  626M 8s
  8600K .......... .......... .......... .......... .......... 50%  565M 8s
  8650K .......... .......... .......... .......... .......... 50%  622M 8s
  8700K .......... .......... .......... .......... .......... 50%  247K 8s
  8750K .......... .......... .......... .......... .......... 50%  590M 8s
  8800K .......... .......... .......... .......... .......... 51%  252M 8s
  8850K .......... .......... .......... .......... .......... 51%  624M 8s
  8900K .......... .......... .......... .......... .......... 51%  247K 8s
  8950K .......... .......... .......... .......... .......... 52%  588M 8s
  9000K .......... .......... .......... .......... .......... 52%  571M 8s
  9050K .......... .......... .......... .......... .......... 52%  615M 8s
  9100K .......... .......... .......... .......... .......... 53%  246K 8s
  9150K .......... .......... .......... .......... .......... 53%  571M 8s
  9200K .......... .......... .......... .......... .......... 53%  496M 8s
  9250K .......... .......... .......... .......... .......... 53%  507M 8s
  9300K .......... .......... .......... .......... .......... 54%  246K 8s
  9350K .......... .......... .......... .......... .......... 54%  560M 8s
  9400K .......... .......... .......... .......... .......... 54%  563M 8s
  9450K .......... .......... .......... .......... .......... 55%  601M 7s
  9500K .......... .......... .......... .......... .......... 55%  247K 8s
  9550K .......... .......... .......... .......... .......... 55%  458M 7s
  9600K .......... .......... .......... .......... .......... 55%  316M 7s
  9650K .......... .......... .......... .......... .......... 56%  613M 7s
  9700K .......... .......... .......... .......... .......... 56%  246K 7s
  9750K .......... .......... .......... .......... .......... 56%  423M 7s
  9800K .......... .......... .......... .......... .......... 57%  567M 7s
  9850K .......... .......... .......... .......... .......... 57%  628M 7s
  9900K .......... .......... .......... .......... .......... 57%  611M 7s
  9950K .......... .......... .......... .......... .......... 57%  247K 7s
 10000K .......... .......... .......... .......... .......... 58%  479M 7s
 10050K .......... .......... .......... .......... .......... 58%  575M 7s
 10100K .......... .......... .......... .......... .......... 58%  373M 7s
 10150K .......... .......... .......... .......... .......... 59%  247K 7s
 10200K .......... .......... .......... .......... .......... 59%  521M 7s
 10250K .......... .......... .......... .......... .......... 59%  627M 7s
 10300K .......... .......... .......... .......... .......... 59%  481M 7s
 10350K .......... .......... .......... .......... .......... 60%  247K 7s
 10400K .......... .......... .......... .......... .......... 60%  475M 7s
 10450K .......... .......... .......... .......... .......... 60%  611M 7s
 10500K .......... .......... .......... .......... .......... 61%  617M 6s
 10550K .......... .......... .......... .......... .......... 61%  247K 7s
 10600K .......... .......... .......... .......... .......... 61%  530M 6s
 10650K .......... .......... .......... .......... .......... 61%  458M 6s
 10700K .......... .......... .......... .......... .......... 62%  599M 6s
 10750K .......... .......... .......... .......... .......... 62%  246K 6s
 10800K .......... .......... .......... .......... .......... 62%  387M 6s
 10850K .......... .......... .......... .......... .......... 63%  617M 6s
 10900K .......... .......... .......... .......... .......... 63%  611M 6s
 10950K .......... .......... .......... .......... .......... 63%  246K 6s
 11000K .......... .......... .......... .......... .......... 64%  397M 6s
 11050K .......... .......... .......... .......... .......... 64%  624M 6s
 11100K .......... .......... .......... .......... .......... 64%  592M 6s
 11150K .......... .......... .......... .......... .......... 64%  628M 6s
 11200K .......... .......... .......... .......... .......... 65%  247K 6s
 11250K .......... .......... .......... .......... .......... 65%  407M 6s
 11300K .......... .......... .......... .......... .......... 65%  418M 6s
 11350K .......... .......... .......... .......... .......... 66%  593M 6s
 11400K .......... .......... .......... .......... .......... 66%  247K 6s
 11450K .......... .......... .......... .......... .......... 66%  589M 6s
 11500K .......... .......... .......... .......... .......... 66%  609M 6s
 11550K .......... .......... .......... .......... .......... 67%  619M 5s
 11600K .......... .......... .......... .......... .......... 67%  246K 5s
 11650K .......... .......... .......... .......... .......... 67%  565M 5s
 11700K .......... .......... .......... .......... .......... 68%  571M 5s
 11750K .......... .......... .......... .......... .......... 68%  441M 5s
 11800K .......... .......... .......... .......... .......... 68%  247K 5s
 11850K .......... .......... .......... .......... .......... 68%  562M 5s
 11900K .......... .......... .......... .......... .......... 69%  344M 5s
 11950K .......... .......... .......... .......... .......... 69%  591M 5s
 12000K .......... .......... .......... .......... .......... 69%  247K 5s
 12050K .......... .......... .......... .......... .......... 70%  553M 5s
 12100K .......... .......... .......... .......... .......... 70%  594M 5s
 12150K .......... .......... .......... .......... .......... 70%  609M 5s
 12200K .......... .......... .......... .......... .......... 70%  247K 5s
 12250K .......... .......... .......... .......... .......... 71%  397M 5s
 12300K .......... .......... .......... .......... .......... 71%  592M 5s
 12350K .......... .......... .......... .......... .......... 71%  587M 5s
 12400K .......... .......... .......... .......... .......... 72%  246K 5s
 12450K .......... .......... .......... .......... .......... 72%  213M 5s
 12500K .......... .......... .......... .......... .......... 72%  580M 5s
 12550K .......... .......... .......... .......... .......... 72%  585M 5s
 12600K .......... .......... .......... .......... .......... 73%  569M 4s
 12650K .......... .......... .......... .......... .......... 73%  247K 4s
 12700K .......... .......... .......... .......... .......... 73%  572M 4s
 12750K .......... .......... .......... .......... .......... 74%  588M 4s
 12800K .......... .......... .......... .......... .......... 74%  405M 4s
 12850K .......... .......... .......... .......... .......... 74%  247K 4s
 12900K .......... .......... .......... .......... .......... 75%  560M 4s
 12950K .......... .......... .......... .......... .......... 75%  589M 4s
 13000K .......... .......... .......... .......... .......... 75%  557M 4s
 13050K .......... .......... .......... .......... .......... 75%  235K 4s
 13100K .......... .......... .......... .......... .......... 76%  571M 4s
 13150K .......... .......... .......... .......... .......... 76%  571M 4s
 13200K .......... .......... .......... .......... .......... 76% 43,2M 4s
 13250K .......... .......... .......... .......... .......... 77%  240K 4s
 13300K .......... .......... .......... .......... .......... 77%  332M 4s
 13350K .......... .......... .......... .......... .......... 77%  345M 4s
 13400K .......... .......... .......... .......... .......... 77%  428M 4s
 13450K .......... .......... .......... .......... .......... 78%  582M 4s
 13500K .......... .......... .......... .......... .......... 78%  247K 4s
 13550K .......... .......... .......... .......... .......... 78%  565M 4s
 13600K .......... .......... .......... .......... .......... 79%  489M 4s
 13650K .......... .......... .......... .......... .......... 79%  268M 3s
 13700K .......... .......... .......... .......... .......... 79%  247K 3s
 13750K .......... .......... .......... .......... .......... 79%  556M 3s
 13800K .......... .......... .......... .......... .......... 80%  526M 3s
 13850K .......... .......... .......... .......... .......... 80%  607M 3s
 13900K .......... .......... .......... .......... .......... 80%  246K 3s
 13950K .......... .......... .......... .......... .......... 81%  539M 3s
 14000K .......... .......... .......... .......... .......... 81%  491M 3s
 14050K .......... .......... .......... .......... .......... 81%  338M 3s
 14100K .......... .......... .......... .......... .......... 81%  247K 3s
 14150K .......... .......... .......... .......... .......... 82%  550M 3s
 14200K .......... .......... .......... .......... .......... 82%  550M 3s
 14250K .......... .......... .......... .......... .......... 82%  605M 3s
 14300K .......... .......... .......... .......... .......... 83%  247K 3s
 14350K .......... .......... .......... .......... .......... 83%  411M 3s
 14400K .......... .......... .......... .......... .......... 83%  478M 3s
 14450K .......... .......... .......... .......... .......... 84% 71,2M 3s
 14500K .......... .......... .......... .......... .......... 84%  247K 3s
 14550K .......... .......... .......... .......... .......... 84%  471M 3s
 14600K .......... .......... .......... .......... .......... 84%  541M 3s
 14650K .......... .......... .......... .......... .......... 85%  601M 2s
 14700K .......... .......... .......... .......... .......... 85%  588M 2s
 14750K .......... .......... .......... .......... .......... 85%  246K 2s
 14800K .......... .......... .......... .......... .......... 86%  478M 2s
 14850K .......... .......... .......... .......... .......... 86%  554M 2s
 14900K .......... .......... .......... .......... .......... 86%  477M 2s
 14950K .......... .......... .......... .......... .......... 86%  244K 2s
 15000K .......... .......... .......... .......... .......... 87%  503M 2s
 15050K .......... .......... .......... .......... .......... 87%  591M 2s
 15100K .......... .......... .......... .......... .......... 87%  483M 2s
 15150K .......... .......... .......... .......... .......... 88%  249K 2s
 15200K .......... .......... .......... .......... .......... 88%  421M 2s
 15250K .......... .......... .......... .......... .......... 88%  320M 2s
 15300K .......... .......... .......... .......... .......... 88%  592M 2s
 15350K .......... .......... .......... .......... .......... 89%  247K 2s
 15400K .......... .......... .......... .......... .......... 89%  326M 2s
 15450K .......... .......... .......... .......... .......... 89%  607M 2s
 15500K .......... .......... .......... .......... .......... 90%  458M 2s
 15550K .......... .......... .......... .......... .......... 90%  247K 2s
 15600K .......... .......... .......... .......... .......... 90%  212M 2s
 15650K .......... .......... .......... .......... .......... 90%  275M 2s
 15700K .......... .......... .......... .......... .......... 91%  538M 1s
 15750K .......... .......... .......... .......... .......... 91%  247K 1s
 15800K .......... .......... .......... .......... .......... 91%  383M 1s
 15850K .......... .......... .......... .......... .......... 92%  584M 1s
 15900K .......... .......... .......... .......... .......... 92%  574M 1s
 15950K .......... .......... .......... .......... .......... 92%  585M 1s
 16000K .......... .......... .......... .......... .......... 92%  245K 1s
 16050K .......... .......... .......... .......... .......... 93%  579M 1s
 16100K .......... .......... .......... .......... .......... 93%  579M 1s
 16150K .......... .......... .......... .......... .......... 93%  559M 1s
 16200K .......... .......... .......... .......... .......... 94%  248K 1s
 16250K .......... .......... .......... .......... .......... 94%  569M 1s
 16300K .......... .......... .......... .......... .......... 94%  579M 1s
 16350K .......... .......... .......... .......... .......... 95%  578M 1s
 16400K .......... .......... .......... .......... .......... 95%  246K 1s
 16450K .......... .......... .......... .......... .......... 95%  541M 1s
 16500K .......... .......... .......... .......... .......... 95%  608M 1s
 16550K .......... .......... .......... .......... .......... 96%  610M 1s
 16600K .......... .......... .......... .......... .......... 96%  246K 1s
 16650K .......... .......... .......... .......... .......... 96%  562M 1s
 16700K .......... .......... .......... .......... .......... 97%  598M 0s
 16750K .......... .......... .......... .......... .......... 97%  574M 0s
 16800K .......... .......... .......... .......... .......... 97%  246K 0s
 16850K .......... .......... .......... .......... .......... 97%  561M 0s
 16900K .......... .......... .......... .......... .......... 98%  595M 0s
 16950K .......... .......... .......... .......... .......... 98%  609M 0s
 17000K .......... .......... .......... .......... .......... 98%  247K 0s
 17050K .......... .......... .......... .......... .......... 99%  443M 0s
 17100K .......... .......... .......... .......... .......... 99%  596M 0s
 17150K .......... .......... .......... .......... .......... 99%  600M 0s
 17200K .......... .......... .......... .......... .......... 99%  247K 0s
 17250K .......... .                                          100%  542M=17s

2023-05-16 15:01:38 (1022 KB/s) - ‘./data/0.sdu/1525145.pdf’ saved [17675498/17675498]

