--2023-05-16 14:44:26--  https://hal.science/hal-01527917/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15593414 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1527920.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 18s
  3950K .......... .......... .......... .......... .......... 26%  318M 11s
  4000K .......... .......... .......... .......... .......... 26%  499M 11s
  4050K .......... .......... .......... .......... .......... 26%  378M 10s
  4100K .......... .......... .......... .......... .......... 27%  247K 11s
  4150K .......... .......... .......... .......... .......... 27%  428M 11s
  4200K .......... .......... .......... .......... .......... 27%  556M 10s
  4250K .......... .......... .......... .......... .......... 28%  614M 10s
  4300K .......... .......... .......... .......... .......... 28%  247K 11s
  4350K .......... .......... .......... .......... .......... 28%  417M 10s
  4400K .......... .......... .......... .......... .......... 29%  495M 10s
  4450K .......... .......... .......... .......... .......... 29%  622M 10s
  4500K .......... .......... .......... .......... .......... 29%  247K 10s
  4550K .......... .......... .......... .......... .......... 30%  443M 10s
  4600K .......... .......... .......... .......... .......... 30%  155M 10s
  4650K .......... .......... .......... .......... .......... 30%  617M 10s
  4700K .......... .......... .......... .......... .......... 31%  247K 10s
  4750K .......... .......... .......... .......... .......... 31%  383M 10s
  4800K .......... .......... .......... .......... .......... 31%  505M 10s
  4850K .......... .......... .......... .......... .......... 32%  624M 10s
  4900K .......... .......... .......... .......... .......... 32%  245K 10s
  4950K .......... .......... .......... .......... .......... 32%  468M 10s
  5000K .......... .......... .......... .......... .......... 33%  404M 10s
  5050K .......... .......... .......... .......... .......... 33%  567M 10s
  5100K .......... .......... .......... .......... .......... 33%  594M 10s
  5150K .......... .......... .......... .......... .......... 34%  248K 10s
  5200K .......... .......... .......... .......... .......... 34%  473M 10s
  5250K .......... .......... .......... .......... .......... 34%  558M 9s
  5300K .......... .......... .......... .......... .......... 35%  615M 9s
  5350K .......... .......... .......... .......... .......... 35%  243K 10s
  5400K .......... .......... .......... .......... .......... 35%  536M 9s
  5450K .......... .......... .......... .......... .......... 36%  454M 9s
  5500K .......... .......... .......... .......... .......... 36%  617M 9s
  5550K .......... .......... .......... .......... .......... 36%  241K 9s
  5600K .......... .......... .......... .......... .......... 37%  487M 9s
  5650K .......... .......... .......... .......... .......... 37%  528M 9s
  5700K .......... .......... .......... .......... .......... 37%  612M 9s
  5750K .......... .......... .......... .......... .......... 38%  246K 9s
  5800K .......... .......... .......... .......... .......... 38%  494M 9s
  5850K .......... .......... .......... .......... .......... 38%  434M 9s
  5900K .......... .......... .......... .......... .......... 39%  616M 9s
  5950K .......... .......... .......... .......... .......... 39%  246K 9s
  6000K .......... .......... .......... .......... .......... 39%  304M 9s
  6050K .......... .......... .......... .......... .......... 40%  594M 9s
  6100K .......... .......... .......... .......... .......... 40%  613M 9s
  6150K .......... .......... .......... .......... .......... 40%  596M 9s
  6200K .......... .......... .......... .......... .......... 41%  247K 9s
  6250K .......... .......... .......... .......... .......... 41%  597M 9s
  6300K .......... .......... .......... .......... .......... 41%  455M 9s
  6350K .......... .......... .......... .......... .......... 42%  620M 8s
  6400K .......... .......... .......... .......... .......... 42%  246K 9s
  6450K .......... .......... .......... .......... .......... 42%  587M 8s
  6500K .......... .......... .......... .......... .......... 43%  485M 8s
  6550K .......... .......... .......... .......... .......... 43%  490M 8s
  6600K .......... .......... .......... .......... .......... 43%  246K 8s
  6650K .......... .......... .......... .......... .......... 43%  573M 8s
  6700K .......... .......... .......... .......... .......... 44%  601M 8s
  6750K .......... .......... .......... .......... .......... 44%  448M 8s
  6800K .......... .......... .......... .......... .......... 44%  247K 8s
  6850K .......... .......... .......... .......... .......... 45%  586M 8s
  6900K .......... .......... .......... .......... .......... 45%  538M 8s
  6950K .......... .......... .......... .......... .......... 45%  473M 8s
  7000K .......... .......... .......... .......... .......... 46%  247K 8s
  7050K .......... .......... .......... .......... .......... 46%  422M 8s
  7100K .......... .......... .......... .......... .......... 46%  624M 8s
  7150K .......... .......... .......... .......... .......... 47%  605M 8s
  7200K .......... .......... .......... .......... .......... 47%  247K 8s
  7250K .......... .......... .......... .......... .......... 47%  531M 8s
  7300K .......... .......... .......... .......... .......... 48%  447M 8s
  7350K .......... .......... .......... .......... .......... 48%  625M 8s
  7400K .......... .......... .......... .......... .......... 48%  247K 8s
  7450K .......... .......... .......... .......... .......... 49%  455M 8s
  7500K .......... .......... .......... .......... .......... 49%  625M 7s
  7550K .......... .......... .......... .......... .......... 49%  613M 7s
  7600K .......... .......... .......... .......... .......... 50%  504M 7s
  7650K .......... .......... .......... .......... .......... 50%  246K 7s
  7700K .......... .......... .......... .......... .......... 50%  582M 7s
  7750K .......... .......... .......... .......... .......... 51%  448M 7s
  7800K .......... .......... .......... .......... .......... 51%  536M 7s
  7850K .......... .......... .......... .......... .......... 51%  247K 7s
  7900K .......... .......... .......... .......... .......... 52%  586M 7s
  7950K .......... .......... .......... .......... .......... 52%  443M 7s
  8000K .......... .......... .......... .......... .......... 52%  503M 7s
  8050K .......... .......... .......... .......... .......... 53%  246K 7s
  8100K .......... .......... .......... .......... .......... 53%  437M 7s
  8150K .......... .......... .......... .......... .......... 53%  583M 7s
  8200K .......... .......... .......... .......... .......... 54%  523M 7s
  8250K .......... .......... .......... .......... .......... 54%  247K 7s
  8300K .......... .......... .......... .......... .......... 54%  121M 7s
  8350K .......... .......... .......... .......... .......... 55%  350M 7s
  8400K .......... .......... .......... .......... .......... 55%  507M 7s
  8450K .......... .......... .......... .......... .......... 55%  247K 7s
  8500K .......... .......... .......... .......... .......... 56%  420M 6s
  8550K .......... .......... .......... .......... .......... 56%  615M 6s
  8600K .......... .......... .......... .......... .......... 56%  573M 6s
  8650K .......... .......... .......... .......... .......... 57%  247K 6s
  8700K .......... .......... .......... .......... .......... 57%  414M 6s
  8750K .......... .......... .......... .......... .......... 57%  446M 6s
  8800K .......... .......... .......... .......... .......... 58%  509M 6s
  8850K .......... .......... .......... .......... .......... 58%  617M 6s
  8900K .......... .......... .......... .......... .......... 58%  246K 6s
  8950K .......... .......... .......... .......... .......... 59%  596M 6s
  9000K .......... .......... .......... .......... .......... 59%  513M 6s
  9050K .......... .......... .......... .......... .......... 59%  358M 6s
  9100K .......... .......... .......... .......... .......... 60%  247K 6s
  9150K .......... .......... .......... .......... .......... 60%  428M 6s
  9200K .......... .......... .......... .......... .......... 60%  498M 6s
  9250K .......... .......... .......... .......... .......... 61%  627M 6s
  9300K .......... .......... .......... .......... .......... 61%  247K 6s
  9350K .......... .......... .......... .......... .......... 61%  587M 6s
  9400K .......... .......... .......... .......... .......... 62%  562M 6s
  9450K .......... .......... .......... .......... .......... 62%  604M 6s
  9500K .......... .......... .......... .......... .......... 62%  246K 6s
  9550K .......... .......... .......... .......... .......... 63%  597M 5s
  9600K .......... .......... .......... .......... .......... 63%  375M 5s
  9650K .......... .......... .......... .......... .......... 63%  618M 5s
  9700K .......... .......... .......... .......... .......... 64%  247K 5s
  9750K .......... .......... .......... .......... .......... 64%  534M 5s
  9800K .......... .......... .......... .......... .......... 64%  419M 5s
  9850K .......... .......... .......... .......... .......... 65%  625M 5s
  9900K .......... .......... .......... .......... .......... 65%  247K 5s
  9950K .......... .......... .......... .......... .......... 65%  449M 5s
 10000K .......... .......... .......... .......... .......... 65%  378M 5s
 10050K .......... .......... .......... .......... .......... 66%  616M 5s
 10100K .......... .......... .......... .......... .......... 66%  618M 5s
 10150K .......... .......... .......... .......... .......... 66%  246K 5s
 10200K .......... .......... .......... .......... .......... 67%  516M 5s
 10250K .......... .......... .......... .......... .......... 67%  617M 5s
 10300K .......... .......... .......... .......... .......... 67%  616M 5s
 10350K .......... .......... .......... .......... .......... 68%  247K 5s
 10400K .......... .......... .......... .......... .......... 68%  309M 5s
 10450K .......... .......... .......... .......... .......... 68%  629M 5s
 10500K .......... .......... .......... .......... .......... 69%  595M 4s
 10550K .......... .......... .......... .......... .......... 69%  247K 5s
 10600K .......... .......... .......... .......... .......... 69%  540M 4s
 10650K .......... .......... .......... .......... .......... 70%  617M 4s
 10700K .......... .......... .......... .......... .......... 70%  626M 4s
 10750K .......... .......... .......... .......... .......... 70%  246K 4s
 10800K .......... .......... .......... .......... .......... 71%  431M 4s
 10850K .......... .......... .......... .......... .......... 71%  627M 4s
 10900K .......... .......... .......... .......... .......... 71%  627M 4s
 10950K .......... .......... .......... .......... .......... 72%  246K 4s
 11000K .......... .......... .......... .......... .......... 72%  486M 4s
 11050K .......... .......... .......... .......... .......... 72%  616M 4s
 11100K .......... .......... .......... .......... .......... 73%  623M 4s
 11150K .......... .......... .......... .......... .......... 73%  247K 4s
 11200K .......... .......... .......... .......... .......... 73%  384M 4s
 11250K .......... .......... .......... .......... .......... 74%  602M 4s
 11300K .......... .......... .......... .......... .......... 74%  619M 4s
 11350K .......... .......... .......... .......... .......... 74%  494M 4s
 11400K .......... .......... .......... .......... .......... 75%  246K 4s
 11450K .......... .......... .......... .......... .......... 75%  603M 4s
 11500K .......... .......... .......... .......... .......... 75%  613M 4s
 11550K .......... .......... .......... .......... .......... 76%  629M 3s
 11600K .......... .......... .......... .......... .......... 76%  246K 3s
 11650K .......... .......... .......... .......... .......... 76%  568M 3s
 11700K .......... .......... .......... .......... .......... 77%  598M 3s
 11750K .......... .......... .......... .......... .......... 77%  616M 3s
 11800K .......... .......... .......... .......... .......... 77%  246K 3s
 11850K .......... .......... .......... .......... .......... 78%  590M 3s
 11900K .......... .......... .......... .......... .......... 78%  618M 3s
 11950K .......... .......... .......... .......... .......... 78%  629M 3s
 12000K .......... .......... .......... .......... .......... 79%  246K 3s
 12050K .......... .......... .......... .......... .......... 79%  580M 3s
 12100K .......... .......... .......... .......... .......... 79%  599M 3s
 12150K .......... .......... .......... .......... .......... 80%  606M 3s
 12200K .......... .......... .......... .......... .......... 80%  247K 3s
 12250K .......... .......... .......... .......... .......... 80%  567M 3s
 12300K .......... .......... .......... .......... .......... 81%  607M 3s
 12350K .......... .......... .......... .......... .......... 81%  617M 3s
 12400K .......... .......... .......... .......... .......... 81%  246K 3s
 12450K .......... .......... .......... .......... .......... 82%  530M 3s
 12500K .......... .......... .......... .......... .......... 82%  574M 3s
 12550K .......... .......... .......... .......... .......... 82%  606M 3s
 12600K .......... .......... .......... .......... .......... 83%  247K 3s
 12650K .......... .......... .......... .......... .......... 83%  430M 2s
 12700K .......... .......... .......... .......... .......... 83%  608M 2s
 12750K .......... .......... .......... .......... .......... 84%  622M 2s
 12800K .......... .......... .......... .......... .......... 84%  500M 2s
 12850K .......... .......... .......... .......... .......... 84%  246K 2s
 12900K .......... .......... .......... .......... .......... 85%  590M 2s
 12950K .......... .......... .......... .......... .......... 85%  614M 2s
 13000K .......... .......... .......... .......... .......... 85%  556M 2s
 13050K .......... .......... .......... .......... .......... 86%  227K 2s
 13100K .......... .......... .......... .......... .......... 86%  562M 2s
 13150K .......... .......... .......... .......... .......... 86%  595M 2s
 13200K .......... .......... .......... .......... .......... 87%  420M 2s
 13250K .......... .......... .......... .......... .......... 87%  234K 2s
 13300K .......... .......... .......... .......... .......... 87%  139M 2s
 13350K .......... .......... .......... .......... .......... 87%  564M 2s
 13400K .......... .......... .......... .......... .......... 88%  564M 2s
 13450K .......... .......... .......... .......... .......... 88%  623M 2s
 13500K .......... .......... .......... .......... .......... 88%  244K 2s
 13550K .......... .......... .......... .......... .......... 89%  585M 2s
 13600K .......... .......... .......... .......... .......... 89%  469M 2s
 13650K .......... .......... .......... .......... .......... 89%  622M 1s
 13700K .......... .......... .......... .......... .......... 90%  246K 1s
 13750K .......... .......... .......... .......... .......... 90%  583M 1s
 13800K .......... .......... .......... .......... .......... 90%  562M 1s
 13850K .......... .......... .......... .......... .......... 91%  616M 1s
 13900K .......... .......... .......... .......... .......... 91%  246K 1s
 13950K .......... .......... .......... .......... .......... 91%  565M 1s
 14000K .......... .......... .......... .......... .......... 92%  507M 1s
 14050K .......... .......... .......... .......... .......... 92%  599M 1s
 14100K .......... .......... .......... .......... .......... 92%  247K 1s
 14150K .......... .......... .......... .......... .......... 93%  528M 1s
 14200K .......... .......... .......... .......... .......... 93%  558M 1s
 14250K .......... .......... .......... .......... .......... 93%  620M 1s
 14300K .......... .......... .......... .......... .......... 94%  247K 1s
 14350K .......... .......... .......... .......... .......... 94%  416M 1s
 14400K .......... .......... .......... .......... .......... 94%  493M 1s
 14450K .......... .......... .......... .......... .......... 95%  411M 1s
 14500K .......... .......... .......... .......... .......... 95%  614M 1s
 14550K .......... .......... .......... .......... .......... 95%  247K 1s
 14600K .......... .......... .......... .......... .......... 96%  534M 1s
 14650K .......... .......... .......... .......... .......... 96%  600M 1s
 14700K .......... .......... .......... .......... .......... 96%  607M 0s
 14750K .......... .......... .......... .......... .......... 97%  246K 0s
 14800K .......... .......... .......... .......... .......... 97%  471M 0s
 14850K .......... .......... .......... .......... .......... 97%  600M 0s
 14900K .......... .......... .......... .......... .......... 98%  628M 0s
 14950K .......... .......... .......... .......... .......... 98%  246K 0s
 15000K .......... .......... .......... .......... .......... 98%  501M 0s
 15050K .......... .......... .......... .......... .......... 99%  603M 0s
 15100K .......... .......... .......... .......... .......... 99%  609M 0s
 15150K .......... .......... .......... .......... .......... 99%  247K 0s
 15200K .......... .......... .......                         100%  485M=15s

2023-05-16 14:44:42 (1,00 MB/s) - ‘./data/0.sdv/1527920.pdf’ saved [15593414/15593414]

