--2023-05-12 20:41:15--  https://hal.science/hal-01179901/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20006344 (19M) [application/pdf]
Saving to: ‘./data/0.chim/1179901.pdf’

     0K .......... .......... .......... .......... ..........  0%  877K 22s
  8150K .......... .......... .......... .......... .......... 41%  545M 11s
  8200K .......... .......... .......... .......... .......... 42%  246K 11s
  8250K .......... .......... .......... .......... .......... 42%  411M 11s
  8300K .......... .......... .......... .......... .......... 42%  620M 11s
  8350K .......... .......... .......... .......... .......... 42%  612M 11s
  8400K .......... .......... .......... .......... .......... 43%  245K 11s
  8450K .......... .......... .......... .......... .......... 43%  443M 11s
  8500K .......... .......... .......... .......... .......... 43%  595M 11s
  8550K .......... .......... .......... .......... .......... 44%  625M 10s
  8600K .......... .......... .......... .......... .......... 44%  248K 11s
  8650K .......... .......... .......... .......... .......... 44%  547M 11s
  8700K .......... .......... .......... .......... .......... 44%  398M 10s
  8750K .......... .......... .......... .......... .......... 45%  596M 10s
  8800K .......... .......... .......... .......... .......... 45%  246K 10s
  8850K .......... .......... .......... .......... .......... 45%  428M 10s
  8900K .......... .......... .......... .......... .......... 45%  626M 10s
  8950K .......... .......... .......... .......... .......... 46%  616M 10s
  9000K .......... .......... .......... .......... .......... 46%  247K 10s
  9050K .......... .......... .......... .......... .......... 46%  477M 10s
  9100K .......... .......... .......... .......... .......... 46%  606M 10s
  9150K .......... .......... .......... .......... .......... 47%  628M 10s
  9200K .......... .......... .......... .......... .......... 47%  246K 10s
  9250K .......... .......... .......... .......... .......... 47%  284M 10s
  9300K .......... .......... .......... .......... .......... 47%  605M 10s
  9350K .......... .......... .......... .......... .......... 48%  461M 10s
  9400K .......... .......... .......... .......... .......... 48%  551M 10s
  9450K .......... .......... .......... .......... .......... 48%  246K 10s
  9500K .......... .......... .......... .......... .......... 48%  350M 10s
  9550K .......... .......... .......... .......... .......... 49%  444M 10s
  9600K .......... .......... .......... .......... .......... 49%  492M 9s
  9650K .......... .......... .......... .......... .......... 49%  248K 10s
  9700K .......... .......... .......... .......... .......... 49%  325M 10s
  9750K .......... .......... .......... .......... .......... 50%  616M 9s
  9800K .......... .......... .......... .......... .......... 50%  564M 9s
  9850K .......... .......... .......... .......... .......... 50%  247K 9s
  9900K .......... .......... .......... .......... .......... 50%  418M 9s
  9950K .......... .......... .......... .......... .......... 51%  606M 9s
 10000K .......... .......... .......... .......... .......... 51%  465M 9s
 10050K .......... .......... .......... .......... .......... 51%  246K 9s
 10100K .......... .......... .......... .......... .......... 51%  533M 9s
 10150K .......... .......... .......... .......... .......... 52%  257M 9s
 10200K .......... .......... .......... .......... .......... 52%  529M 9s
 10250K .......... .......... .......... .......... .......... 52%  247K 9s
 10300K .......... .......... .......... .......... .......... 52%  447M 9s
 10350K .......... .......... .......... .......... .......... 53%  627M 9s
 10400K .......... .......... .......... .......... .......... 53%  385M 9s
 10450K .......... .......... .......... .......... .......... 53%  247K 9s
 10500K .......... .......... .......... .......... .......... 53%  428M 9s
 10550K .......... .......... .......... .......... .......... 54%  494M 9s
 10600K .......... .......... .......... .......... .......... 54%  545M 9s
 10650K .......... .......... .......... .......... .......... 54%  622M 8s
 10700K .......... .......... .......... .......... .......... 55%  247K 9s
 10750K .......... .......... .......... .......... .......... 55%  438M 8s
 10800K .......... .......... .......... .......... .......... 55%  366M 8s
 10850K .......... .......... .......... .......... .......... 55%  619M 8s
 10900K .......... .......... .......... .......... .......... 56%  244K 8s
 10950K .......... .......... .......... .......... .......... 56%  425M 8s
 11000K .......... .......... .......... .......... .......... 56%  554M 8s
 11050K .......... .......... .......... .......... .......... 56%  637M 8s
 11100K .......... .......... .......... .......... .......... 57%  249K 8s
 11150K .......... .......... .......... .......... .......... 57%  424M 8s
 11200K .......... .......... .......... .......... .......... 57%  502M 8s
 11250K .......... .......... .......... .......... .......... 57%  612M 8s
 11300K .......... .......... .......... .......... .......... 58%  246K 8s
 11350K .......... .......... .......... .......... .......... 58%  506M 8s
 11400K .......... .......... .......... .......... .......... 58%  558M 8s
 11450K .......... .......... .......... .......... .......... 58%  621M 8s
 11500K .......... .......... .......... .......... .......... 59%  247K 8s
 11550K .......... .......... .......... .......... .......... 59%  444M 8s
 11600K .......... .......... .......... .......... .......... 59%  511M 8s
 11650K .......... .......... .......... .......... .......... 59%  623M 8s
 11700K .......... .......... .......... .......... .......... 60%  247K 8s
 11750K .......... .......... .......... .......... .......... 60%  412M 8s
 11800K .......... .......... .......... .......... .......... 60%  550M 7s
 11850K .......... .......... .......... .......... .......... 60%  410M 7s
 11900K .......... .......... .......... .......... .......... 61%  622M 7s
 11950K .......... .......... .......... .......... .......... 61%  247K 7s
 12000K .......... .......... .......... .......... .......... 61%  366M 7s
 12050K .......... .......... .......... .......... .......... 61%  616M 7s
 12100K .......... .......... .......... .......... .......... 62%  624M 7s
 12150K .......... .......... .......... .......... .......... 62%  247K 7s
 12200K .......... .......... .......... .......... .......... 62%  400M 7s
 12250K .......... .......... .......... .......... .......... 62%  617M 7s
 12300K .......... .......... .......... .......... .......... 63% 95,5M 7s
 12350K .......... .......... .......... .......... .......... 63%  247K 7s
 12400K .......... .......... .......... .......... .......... 63%  471M 7s
 12450K .......... .......... .......... .......... .......... 63%  620M 7s
 12500K .......... .......... .......... .......... .......... 64%  618M 7s
 12550K .......... .......... .......... .......... .......... 64%  246K 7s
 12600K .......... .......... .......... .......... .......... 64%  534M 7s
 12650K .......... .......... .......... .......... .......... 65%  617M 7s
 12700K .......... .......... .......... .......... .......... 65%  479M 7s
 12750K .......... .......... .......... .......... .......... 65%  247K 7s
 12800K .......... .......... .......... .......... .......... 65%  383M 7s
 12850K .......... .......... .......... .......... .......... 66%  337M 6s
 12900K .......... .......... .......... .......... .......... 66%  590M 6s
 12950K .......... .......... .......... .......... .......... 66%  247K 6s
 13000K .......... .......... .......... .......... .......... 66%  396M 6s
 13050K .......... .......... .......... .......... .......... 67%  616M 6s
 13100K .......... .......... .......... .......... .......... 67%  438M 6s
 13150K .......... .......... .......... .......... .......... 67%  616M 6s
 13200K .......... .......... .......... .......... .......... 67%  247K 6s
 13250K .......... .......... .......... .......... .......... 68%  431M 6s
 13300K .......... .......... .......... .......... .......... 68%  606M 6s
 13350K .......... .......... .......... .......... .......... 68%  614M 6s
 13400K .......... .......... .......... .......... .......... 68%  246K 6s
 13450K .......... .......... .......... .......... .......... 69%  572M 6s
 13500K .......... .......... .......... .......... .......... 69%  612M 6s
 13550K .......... .......... .......... .......... .......... 69%  608M 6s
 13600K .......... .......... .......... .......... .......... 69%  247K 6s
 13650K .......... .......... .......... .......... .......... 70%  552M 6s
 13700K .......... .......... .......... .......... .......... 70%  617M 6s
 13750K .......... .......... .......... .......... .......... 70%  630M 6s
 13800K .......... .......... .......... .......... .......... 70%  246K 6s
 13850K .......... .......... .......... .......... .......... 71%  572M 5s
 13900K .......... .......... .......... .......... .......... 71%  627M 5s
 13950K .......... .......... .......... .......... .......... 71%  435M 5s
 14000K .......... .......... .......... .......... .......... 71%  247K 5s
 14050K .......... .......... .......... .......... .......... 72%  541M 5s
 14100K .......... .......... .......... .......... .......... 72% 89,5M 5s
 14150K .......... .......... .......... .......... .......... 72%  444M 5s
 14200K .......... .......... .......... .......... .......... 72%  246K 5s
 14250K .......... .......... .......... .......... .......... 73%  456M 5s
 14300K .......... .......... .......... .......... .......... 73%  487M 5s
 14350K .......... .......... .......... .......... .......... 73%  623M 5s
 14400K .......... .......... .......... .......... .......... 73%  246K 5s
 14450K .......... .......... .......... .......... .......... 74%  430M 5s
 14500K .......... .......... .......... .......... .......... 74%  448M 5s
 14550K .......... .......... .......... .......... .......... 74%  579M 5s
 14600K .......... .......... .......... .......... .......... 74%  551M 5s
 14650K .......... .......... .......... .......... .......... 75%  247K 5s
 14700K .......... .......... .......... .......... .......... 75% 58,1M 5s
 14750K .......... .......... .......... .......... .......... 75%  541M 5s
 14800K .......... .......... .......... .......... .......... 76%  217M 5s
 14850K .......... .......... .......... .......... .......... 76%  248K 5s
 14900K .......... .......... .......... .......... .......... 76%  393M 4s
 14950K .......... .......... .......... .......... .......... 76%  630M 4s
 15000K .......... .......... .......... .......... .......... 77%  568M 4s
 15050K .......... .......... .......... .......... .......... 77%  247K 4s
 15100K .......... .......... .......... .......... .......... 77%  583M 4s
 15150K .......... .......... .......... .......... .......... 77%  620M 4s
 15200K .......... .......... .......... .......... .......... 78%  507M 4s
 15250K .......... .......... .......... .......... .......... 78%  245K 4s
 15300K .......... .......... .......... .......... .......... 78%  575M 4s
 15350K .......... .......... .......... .......... .......... 78%  603M 4s
 15400K .......... .......... .......... .......... .......... 79%  531M 4s
 15450K .......... .......... .......... .......... .......... 79%  247K 4s
 15500K .......... .......... .......... .......... .......... 79%  459M 4s
 15550K .......... .......... .......... .......... .......... 79%  604M 4s
 15600K .......... .......... .......... .......... .......... 80%  495M 4s
 15650K .......... .......... .......... .......... .......... 80%  247K 4s
 15700K .......... .......... .......... .......... .......... 80%  187M 4s
 15750K .......... .......... .......... .......... .......... 80%  607M 4s
 15800K .......... .......... .......... .......... .......... 81%  382M 4s
 15850K .......... .......... .......... .......... .......... 81%  616M 4s
 15900K .......... .......... .......... .......... .......... 81%  247K 3s
 15950K .......... .......... .......... .......... .......... 81%  572M 3s
 16000K .......... .......... .......... .......... .......... 82%  492M 3s
 16050K .......... .......... .......... .......... .......... 82%  620M 3s
 16100K .......... .......... .......... .......... .......... 82%  246K 3s
 16150K .......... .......... .......... .......... .......... 82%  602M 3s
 16200K .......... .......... .......... .......... .......... 83%  552M 3s
 16250K .......... .......... .......... .......... .......... 83%  626M 3s
 16300K .......... .......... .......... .......... .......... 83%  247K 3s
 16350K .......... .......... .......... .......... .......... 83%  540M 3s
 16400K .......... .......... .......... .......... .......... 84%  497M 3s
 16450K .......... .......... .......... .......... .......... 84%  612M 3s
 16500K .......... .......... .......... .......... .......... 84%  247K 3s
 16550K .......... .......... .......... .......... .......... 84%  577M 3s
 16600K .......... .......... .......... .......... .......... 85%  554M 3s
 16650K .......... .......... .......... .......... .......... 85%  620M 3s
 16700K .......... .......... .......... .......... .......... 85%  246K 3s
 16750K .......... .......... .......... .......... .......... 85%  435M 3s
 16800K .......... .......... .......... .......... .......... 86%  434M 3s
 16850K .......... .......... .......... .......... .......... 86%  424M 3s
 16900K .......... .......... .......... .......... .......... 86%  247K 3s
 16950K .......... .......... .......... .......... .......... 87%  407M 2s
 17000K .......... .......... .......... .......... .......... 87%  439M 2s
 17050K .......... .......... .......... .......... .......... 87%  602M 2s
 17100K .......... .......... .......... .......... .......... 87%  616M 2s
 17150K .......... .......... .......... .......... .......... 88%  247K 2s
 17200K .......... .......... .......... .......... .......... 88%  486M 2s
 17250K .......... .......... .......... .......... .......... 88%  625M 2s
 17300K .......... .......... .......... .......... .......... 88%  632M 2s
 17350K .......... .......... .......... .......... .......... 89%  246K 2s
 17400K .......... .......... .......... .......... .......... 89%  500M 2s
 17450K .......... .......... .......... .......... .......... 89%  614M 2s
 17500K .......... .......... .......... .......... .......... 89%  616M 2s
 17550K .......... .......... .......... .......... .......... 90%  247K 2s
 17600K .......... .......... .......... .......... .......... 90%  482M 2s
 17650K .......... .......... .......... .......... .......... 90%  496M 2s
 17700K .......... .......... .......... .......... .......... 90%  609M 2s
 17750K .......... .......... .......... .......... .......... 91%  247K 2s
 17800K .......... .......... .......... .......... .......... 91%  492M 2s
 17850K .......... .......... .......... .......... .......... 91%  607M 2s
 17900K .......... .......... .......... .......... .......... 91%  623M 2s
 17950K .......... .......... .......... .......... .......... 92%  247K 2s
 18000K .......... .......... .......... .......... .......... 92%  388M 1s
 18050K .......... .......... .......... .......... .......... 92%  608M 1s
 18100K .......... .......... .......... .......... .......... 92%  611M 1s
 18150K .......... .......... .......... .......... .......... 93%  247K 1s
 18200K .......... .......... .......... .......... .......... 93%  400M 1s
 18250K .......... .......... .......... .......... .......... 93%  612M 1s
 18300K .......... .......... .......... .......... .......... 93%  614M 1s
 18350K .......... .......... .......... .......... .......... 94%  631M 1s
 18400K .......... .......... .......... .......... .......... 94%  246K 1s
 18450K .......... .......... .......... .......... .......... 94%  587M 1s
 18500K .......... .......... .......... .......... .......... 94%  351M 1s
 18550K .......... .......... .......... .......... .......... 95%  618M 1s
 18600K .......... .......... .......... .......... .......... 95%  244K 1s
 18650K .......... .......... .......... .......... .......... 95%  582M 1s
 18700K .......... .......... .......... .......... .......... 95%  624M 1s
 18750K .......... .......... .......... .......... .......... 96%  622M 1s
 18800K .......... .......... .......... .......... .......... 96%  249K 1s
 18850K .......... .......... .......... .......... .......... 96%  588M 1s
 18900K .......... .......... .......... .......... .......... 96%  621M 1s
 18950K .......... .......... .......... .......... .......... 97%  365M 1s
 19000K .......... .......... .......... .......... .......... 97%  247K 0s
 19050K .......... .......... .......... .......... .......... 97%  575M 0s
 19100K .......... .......... .......... .......... .......... 98%  612M 0s
 19150K .......... .......... .......... .......... .......... 98%  626M 0s
 19200K .......... .......... .......... .......... .......... 98%  246K 0s
 19250K .......... .......... .......... .......... .......... 98%  550M 0s
 19300K .......... .......... .......... .......... .......... 99%  612M 0s
 19350K .......... .......... .......... .......... .......... 99%  618M 0s
 19400K .......... .......... .......... .......... .......... 99%  232K 0s
 19450K .......... .......... .......... .......... .......... 99%  455M 0s
 19500K .......... .......... .......... .......              100%  535M=19s

2023-05-12 20:41:35 (1,00 MB/s) - ‘./data/0.chim/1179901.pdf’ saved [20006344/20006344]

